         [1.3555427266180902, 1.3544022448101731, 1.3898765909327218]
         [1.3555427266180904, 1.3544022448101731, 1.3898765909327218]


**isite= 32
B1 : [-1.1869623   3.04760384 19.7703954 ]

ce_symbol  = TL:3
ce_fraction=  0.9997052557704939
species:coords:index
O1 : [-0.78326645  1.83580524 19.222371  ] : 101
O1 : [-1.8045687  3.9836138 19.008855 ] : 104
O1 : [-0.80900005  3.35682142 21.0336984 ] : 89

ce_symbol  = TY:3
ce_fraction=  0.00029474422950601255
species:coords:index
O1 : [-0.78326645  1.83580524 19.222371  ] : 101
O1 : [-1.8045687  3.9836138 19.008855 ] : 104
O1 : [-0.80900005  3.35682142 21.0336984 ] : 89


**isite= 33
B1 : [ 3.2038332   4.01147124 28.9527696 ]

ce_symbol  = TL:3
ce_fraction=  0.9996624016163732
species:coords:index
O1 : [ 1.87694445  3.87162689 28.895832  ] : 54
O1 : [ 3.78090918  5.24611294 29.162727  ] : 78
O1 : [ 3.9726245   2.93617409 28.6502886 ] : 75
!!!atention to nb coordination!!!
         [1.335452015568959, 1.3789267323145464, 1.3560231498014768]
         [1.3354520155689593, 1.3789267323145464, 1.3560231498014768]

ce_symbol  = TY:3
ce_fraction=  0.0003375983836267393
species:coords:index
O1 : [ 1.87694445  3.87162689 28.895832  ] : 54
O1 : [ 3.78090918  5.24611294 29.162727  ] : 78
O1 : [ 3.9726245   2.93617409 28.6502886 ] : 75
!!!atention to nb coordination!!!
         [1.335452015568959, 1.3789267323145464, 1.3560231498014768]
         [1.3354520155689593, 1.3789267323145464, 1.3560231498014768]


**isite= 34
B1 : [5.0888194  0.79115127 5.2287696 ]

ce_symbol  = TL:3
ce_fraction=  0.9996624016163732
species:coords:index
O1 : [3.7731891  0.66300705 4.9262886 ] : 76
O1 : [ 5.86951249 -0.32593204  5.438727  ] : 79
O1 : [5.63115502 2.01019281 5.171832  ] : 55
!!!atention to nb coordination!!!
         [1.3560231498014765, 1.3789267323145467, 1.335452015568959]
         [1.3560231498014765, 1.3789267323145464, 1.3354520155689595]

ce_symbol  = TY:3
ce_fraction=  0.00033759838362675676
species:coords:index
O1 : [3.7731891  0.66300705 4.9262886 ] : 76
O1 : [ 5.86951249 -0.32593204  5.438727  ] : 79
O1 : [5.63115502 2.01019281 5.171832  ] : 55
!!!atention to nb coordination!!!
         [1.3560231498014765, 1.3789267323145467, 1.335452015568959]
         [1.3560231498014765, 1.3789267323145464, 1.3354520155689595]


**isite= 35
B1 : [ 1.3574474   0.76886532 17.0907696 ]

ce_symbol  = TL:3
ce_fraction=  0.9996624016163732
species:coords:index
O1 : [ 1.9042864   1.97230669 16.7882886 ] : 77
O1 : [-3.21670000e-04  6.51306928e-01  1.73007270e+01] : 80
O1 : [ 2.14200053 -0.31033187 17.033832  ] : 56
!!!atention to nb coordination!!!
         [1.3560231498014768, 1.3789267323145464, 1.3354520155689593]
         [1.3560231498014768, 1.3789267323145464, 1.3354520155689587]

ce_symbol  = TY:3
ce_fraction=  0.0003375983836267076
species:coords:index
O1 : [ 1.9042864   1.97230669 16.7882886 ] : 77
O1 : [-3.21670000e-04  6.51306928e-01  1.73007270e+01] : 80
O1 : [ 2.14200053 -0.31033187 17.033832  ] : 56
!!!atention to nb coordination!!!
         [1.3560231498014768, 1.3789267323145464, 1.3354520155689593]
         [1.3560231498014768, 1.3789267323145464, 1.3354520155689587]


**isite= 36
B1 : [-0.7334076   2.36231084 23.9707296 ]

ce_symbol  = TL:3
ce_fraction=  0.9998800947174138
species:coords:index
O1 : [-1.46906689  3.44039374 24.2732106 ] : 48
O1 : [ 0.6369066   2.43139729 23.913792  ] : 72
O1 : [-1.28796668  1.10426889 23.7323034 ] : 57
!!!atention to nb coordination!!!
         [1.3397582155641394, 1.3732355349568337, 1.395368188193319]
         [1.3397582155641392, 1.3732355349568337, 1.3953681881933186]

ce_symbol  = TY:3
ce_fraction=  0.00011990528258618032
species:coords:index
O1 : [-1.46906689  3.44039374 24.2732106 ] : 48
O1 : [ 0.6369066   2.43139729 23.913792  ] : 72
O1 : [-1.28796668  1.10426889 23.7323034 ] : 57
!!!atention to nb coordination!!!
         [1.3397582155641394, 1.3732355349568337, 1.395368188193319]
         [1.3397582155641392, 1.3732355349568337, 1.3953681881933186]


**isite= 37
B1 : [-0.804175    5.02548203  0.2467296 ]

ce_symbol  = TL:3
ce_fraction=  0.9998800947174138
species:coords:index
O1 : [-1.42950148  3.80421189  0.189792  ] : 73
O1 : [0.49730182 5.12354021 0.5492106 ] : 49
O1 : [-1.61639175  6.13476525  0.0083034 ] : 58
!!!atention to nb coordination!!!
         [1.3732355349568341, 1.3397582155641394, 1.395368188193318]
         [1.373235534956834, 1.3397582155641397, 1.3953681881933178]

ce_symbol  = TY:3
ce_fraction=  0.00011990528258617934
species:coords:index
O1 : [-1.42950148  3.80421189  0.189792  ] : 73
O1 : [0.49730182 5.12354021 0.5492106 ] : 49
O1 : [-1.61639175  6.13476525  0.0083034 ] : 58
!!!atention to nb coordination!!!
         [1.3732355349568341, 1.3397582155641394, 1.395368188193318]
         [1.373235534956834, 1.3397582155641397, 1.3953681881933178]


**isite= 38
B1 : [ 1.5375826  3.7551828 12.1087296]

ce_symbol  = TL:3
ce_fraction=  0.9998800947174138
species:coords:index
O1 : [ 0.79259488  4.90736648 12.051792  ] : 74
O1 : [ 0.97176507  2.57904172 12.4112106 ] : 50
O1 : [ 2.90435843  3.90394152 11.8703034 ] : 59
!!!atention to nb coordination!!!
         [1.3732355349568333, 1.339758215564141, 1.3953681881933178]
         [1.3732355349568333, 1.339758215564141, 1.3953681881933186]

ce_symbol  = TY:3
ce_fraction=  0.00011990528258620152
species:coords:index
O1 : [ 0.79259488  4.90736648 12.051792  ] : 74
O1 : [ 0.97176507  2.57904172 12.4112106 ] : 50
O1 : [ 2.90435843  3.90394152 11.8703034 ] : 59
!!!atention to nb coordination!!!
         [1.3732355349568333, 1.339758215564141, 1.3953681881933178]
         [1.3732355349568333, 1.339758215564141, 1.3953681881933186]


**isite= 39
O1 : [ 0.28242626  5.0811969  23.7856824 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-0.9489265   4.78590805 24.483168  ] : 15
B1 : [ 0.5243221   6.44621142 23.2803612 ] : 24


**isite= 40
O1 : [1.04253247 2.78630107 0.0616824 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 2.1037218   1.89430586 -0.4436388 ] : 25
B1 : [1.4024812  4.00032826 0.759168  ] : 16
!!!atention to nb coordination!!!
         [1.475509318742343, 1.445652548067135]
         [1.4755093187423445, 1.445652548067135]


**isite= 41
O1 : [-1.32495873  3.2754777  11.9236824 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-2.6280439   2.80245838 11.4183612 ] : 26
B1 : [-0.4535547   2.35673935 12.621168  ] : 17
!!!atention to nb coordination!!!
         [1.4755093187423451, 1.4456525480671385]
         [1.4755093187423451, 1.4456525480671387]


**isite= 42
O1 : [ 2.59555523  4.17694443 22.2092226 ]

ce_symbol  = S:1
ce_fraction=  0.715265447905805
species:coords:index
U1 : [ 2.49734938  4.16764004 23.95863036] : 3

ce_symbol  = A:2
ce_fraction=  0.23491648265209228
species:coords:index
Na1 : [ 3.27846064  5.51577295 20.30323644] : 0
U1 : [ 2.49734938  4.16764004 23.95863036] : 3
!!!atention to nb coordination!!!
         [2.427262833663511, 1.7521867684391197]
         [2.427262833663508, 1.7521867684391197]

ce_symbol  = L:2
ce_fraction=  0.049818069442102694
species:coords:index
Na1 : [ 3.27846064  5.51577295 20.30323644] : 0
U1 : [ 2.49734938  4.16764004 23.95863036] : 3
!!!atention to nb coordination!!!
         [2.427262833663511, 1.7521867684391197]
         [2.427262833663508, 1.7521867684391197]


**isite= 43
O1 : [ 5.53626237  1.23519885 34.0712226 ]

ce_symbol  = S:1
ce_fraction=  0.7152654479058026
species:coords:index
U1 : [ 5.57730746  1.32489981 35.82063036] : 4

ce_symbol  = A:2
ce_fraction=  0.2349164826520947
species:coords:index
Na1 : [ 6.35426918e+00 -2.56288440e-02  3.21652364e+01] : 1
U1 : [ 5.57730746  1.32489981 35.82063036] : 4

ce_symbol  = L:2
ce_fraction=  0.04981806944210265
species:coords:index
Na1 : [ 6.35426918e+00 -2.56288440e-02  3.21652364e+01] : 1
U1 : [ 5.57730746  1.32489981 35.82063036] : 4


**isite= 44
O1 : [ 1.5182824   0.15934455 10.3472226 ]

ce_symbol  = S:1
ce_fraction=  0.7152654479058008
species:coords:index
U1 : [ 1.57544316  0.07894798 12.09663036] : 5

ce_symbol  = A:2
ce_fraction=  0.2349164826520972
species:coords:index
U1 : [ 1.57544316  0.07894798 12.09663036] : 5
Na1 : [0.01737018 0.08134372 8.44123644] : 2

ce_symbol  = L:2
ce_fraction=  0.04981806944210202
species:coords:index
U1 : [ 1.57544316  0.07894798 12.09663036] : 5
Na1 : [0.01737018 0.08134372 8.44123644] : 2


**isite= 45
O1 : [-0.1093678   2.11159389 30.6680148 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [-1.74345140e-02  2.17187739e+00  2.88968284e+01] : 6


**isite= 46
O1 : [-1.33332215  4.61040618  6.9440148 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [-1.32708175  4.50064787  5.17282841] : 7


**isite= 47
O1 : [ 1.44268995  4.4209756  18.8060148 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 1.34451627  4.47045041 17.03482841] : 8


**isite= 48
O1 : [-1.46906689  3.44039374 24.2732106 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-0.7334076   2.36231084 23.9707296 ] : 36
B1 : [-0.9489265   4.78590805 24.483168  ] : 15
!!!atention to nb coordination!!!
         [1.3397582155641392, 1.4577506295114468]
         [1.3397582155641392, 1.4577506295114466]


**isite= 49
O1 : [0.49730182 5.12354021 0.5492106 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-0.804175    5.02548203  0.2467296 ] : 37
B1 : [1.4024812  4.00032826 0.759168  ] : 16
!!!atention to nb coordination!!!
         [1.3397582155641397, 1.457750629511446]
         [1.3397582155641397, 1.4577506295114462]


**isite= 50
O1 : [ 0.97176507  2.57904172 12.4112106 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-0.4535547   2.35673935 12.621168  ] : 17
B1 : [ 1.5375826  3.7551828 12.1087296] : 38
!!!atention to nb coordination!!!
         [1.4577506295114464, 1.3397582155641408]
         [1.4577506295114464, 1.339758215564141]


**isite= 51
O1 : [ 4.53168696  0.71537904 28.7036676 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 3.4257855   1.58787403 28.4118624 ] : 21
B1 : [ 4.2814277  -0.56272027 29.4402978 ] : 12
!!!atention to nb coordination!!!
         [1.4385464294149566, 1.4962591994642738]
         [1.438546429414956, 1.4962591994642738]


**isite= 52
O1 : [1.57039294 1.28924228 4.9796676 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [0.5886561  2.14502282 5.7162978 ] : 13
B1 : [2.8789465  1.81073355 4.6878624 ] : 22
!!!atention to nb coordination!!!
         [1.4962591994642764, 1.4385464294149555]
         [1.4962591994642764, 1.438546429414956]


**isite= 53
O1 : [ 3.5480201   3.56686651 16.8416676 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 4.7800162   3.98918529 17.5782978 ] : 14
B1 : [ 3.345368    2.17288025 16.5498624 ] : 23
!!!atention to nb coordination!!!
         [1.4962591994642755, 1.438546429414956]
         [1.4962591994642755, 1.4385464294149557]


**isite= 54
O1 : [ 1.87694445  3.87162689 28.895832  ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 1.0647277   5.00876756 29.4402978 ] : 12
B1 : [ 3.2038332   4.01147124 28.9527696 ] : 33


**isite= 55
O1 : [-0.80224498  2.01019281  5.171832  ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-1.3445806   0.79115127  5.2287696 ] : 34
B1 : [0.5886561  2.14502282 5.7162978 ] : 13
!!!atention to nb coordination!!!
         [1.3354520155689598, 1.4997426286239341]
         [1.3354520155689595, 1.499742628623934]


**isite= 56
O1 : [-1.07469947  5.26115596 17.033832  ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-1.6533838   3.98918529 17.5782978 ] : 14
B1 : [-1.8592526   6.34035315 17.0907696 ] : 35
!!!atention to nb coordination!!!
         [1.4997426286239308, 1.3354520155689589]
         [1.4997426286239308, 1.335452015568959]


**isite= 57
O1 : [ 5.14543332  1.10426889 23.7323034 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 3.7410221   0.87472359 23.2803612 ] : 24
B1 : [ 5.6999924   2.36231084 23.9707296 ] : 36


**isite= 58
O1 : [1.60030825 0.56327742 0.0083034 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 2.1037218   1.89430586 -0.4436388 ] : 25
B1 : [ 2.412525   -0.54600581  0.2467296 ] : 37
!!!atention to nb coordination!!!
         [1.4930886347305203, 1.3953681881933182]
         [1.4930886347305217, 1.3953681881933184]


**isite= 59
O1 : [ 2.90435843  3.90394152 11.8703034 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 1.5375826  3.7551828 12.1087296] : 38
B1 : [ 3.8053561   2.80245838 11.4183612 ] : 26
!!!atention to nb coordination!!!
         [1.3953681881933189, 1.4930886347305214]
         [1.3953681881933186, 1.4930886347305214]


**isite= 60
O1 : [-0.32681672  4.55747705 29.0239416 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-1.2673798   5.46005808 29.625345  ] : 18
B1 : [ 1.0647277   5.00876756 29.4402978 ] : 12


**isite= 61
O1 : [0.89359926 3.57578089 5.2999416 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [0.5886561  2.14502282 5.7162978 ] : 13
B1 : [2.1455389 3.9390419 5.901345 ] : 19


**isite= 62
O1 : [-0.56678254  3.00971773 17.1619416 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-1.6533838   3.98918529 17.5782978 ] : 14
B1 : [-0.8781591   1.74387569 17.763345  ] : 20
!!!atention to nb coordination!!!
         [1.5209902979780792, 1.4356174527770706]
         [1.5209902979780794, 1.4356174527770706]


**isite= 63
O1 : [ 2.24686495  1.28757084 29.198313  ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 3.4257855   1.58787403 28.4118624 ] : 21
B1 : [ 1.9493202  -0.11142976 29.625345  ] : 18
!!!atention to nb coordination!!!
         [1.4486339143790292, 1.492679426905467]
         [1.44863391437903, 1.4926794269054666]


**isite= 64
O1 : [3.20833658 2.98186029 5.474313  ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [2.8789465  1.81073355 4.6878624 ] : 22
B1 : [2.1455389 3.9390419 5.901345 ] : 19
!!!atention to nb coordination!!!
         [1.4486339143790312, 1.4926794269054662]
         [1.448633914379031, 1.4926794269054662]


**isite= 65
O1 : [ 4.19489847  1.30205671 17.336313  ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 3.345368    2.17288025 16.5498624 ] : 23
B1 : [ 5.5552409   1.74387569 17.763345  ] : 20
!!!atention to nb coordination!!!
         [1.4486339143790303, 1.4926794269054675]
         [1.4486339143790297, 1.4926794269054675]


**isite= 66
O1 : [ 1.14771856  0.08468662 24.1201908 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 2.2677735  -0.78557978 24.483168  ] : 15
B1 : [ 1.4668152   1.31487113 23.451174  ] : 9
!!!atention to nb coordination!!!
         [1.4641171819163386, 1.4362312075367352]
         [1.4641171819163383, 1.436231207536735]


**isite= 67
O1 : [2.71618148 4.5351911  0.3961908 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 3.6220042   3.64375304 -0.272826  ] : 10
B1 : [1.4024812  4.00032826 0.759168  ] : 16
!!!atention to nb coordination!!!
         [1.4362312075367374, 1.464117181916338]
         [1.4362312075367372, 1.4641171819163379]


**isite= 68
O1 : [ 5.78619996  0.95161012 12.2581908 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 5.9798453   2.35673935 12.621168  ] : 17
B1 : [ 4.5612806   0.61286366 11.589174  ] : 11
!!!atention to nb coordination!!!
         [1.4641171819163403, 1.4362312075367343]
         [1.4641171819163403, 1.4362312075367334]


**isite= 69
O1 : [ 2.80271071  1.79569053 23.8532958 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 3.7410221   0.87472359 23.2803612 ] : 24
B1 : [ 1.4668152   1.31487113 23.451174  ] : 9
!!!atention to nb coordination!!!
         [1.434176566098076, 1.4756375066573058]
         [1.434176566098076, 1.475637506657306]


**isite= 70
O1 : [3.37045826 2.24642389 0.1292958 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 2.1037218   1.89430586 -0.4436388 ] : 25
B1 : [ 3.6220042   3.64375304 -0.272826  ] : 10
!!!atention to nb coordination!!!
         [1.4341765660980759, 1.475637506657308]
         [1.4341765660980768, 1.4756375066573078]


**isite= 71
O1 : [ 3.47693103  1.52937341 11.9912958 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 3.8053561   2.80245838 11.4183612 ] : 26
B1 : [ 4.5612806   0.61286366 11.589174  ] : 11
!!!atention to nb coordination!!!
         [1.4341765660980765, 1.4756375066573042]
         [1.4341765660980765, 1.4756375066573049]


**isite= 72
O1 : [ 0.6369066   2.43139729 23.913792  ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-0.7334076   2.36231084 23.9707296 ] : 36
B1 : [ 1.4668152   1.31487113 23.451174  ] : 9
!!!atention to nb coordination!!!
         [1.3732355349568337, 1.4660812965117007]
         [1.3732355349568337, 1.4660812965117005]


**isite= 73
O1 : [-1.42950148  3.80421189  0.189792  ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-2.8113958   3.64375304 -0.272826  ] : 10
B1 : [-0.804175    5.02548203  0.2467296 ] : 37
!!!atention to nb coordination!!!
         [1.4660812965117005, 1.3732355349568341]
         [1.4660812965117007, 1.373235534956834]


**isite= 74
O1 : [ 0.79259488  4.90736648 12.051792  ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 1.3445806   6.18435149 11.589174  ] : 11
B1 : [ 1.5375826  3.7551828 12.1087296] : 38
!!!atention to nb coordination!!!
         [1.4660812965117, 1.373235534956833]
         [1.4660812965117005, 1.3732355349568333]


**isite= 75
O1 : [ 3.9726245   2.93617409 28.6502886 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 3.2038332   4.01147124 28.9527696 ] : 33
B1 : [ 3.4257855   1.58787403 28.4118624 ] : 21
!!!atention to nb coordination!!!
         [1.3560231498014768, 1.474378846996022]
         [1.3560231498014768, 1.4743788469960217]


**isite= 76
O1 : [3.7731891  0.66300705 4.9262886 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [2.8789465  1.81073355 4.6878624 ] : 22
B1 : [5.0888194  0.79115127 5.2287696 ] : 34
!!!atention to nb coordination!!!
         [1.474378846996022, 1.3560231498014756]
         [1.4743788469960217, 1.3560231498014765]


**isite= 77
O1 : [ 1.9042864   1.97230669 16.7882886 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 3.345368    2.17288025 16.5498624 ] : 23
B1 : [ 1.3574474   0.76886532 17.0907696 ] : 35
!!!atention to nb coordination!!!
         [1.4743788469960213, 1.3560231498014765]
         [1.4743788469960222, 1.3560231498014768]


**isite= 78
O1 : [-2.65249082  5.24611294 29.162727  ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-1.2673798   5.46005808 29.625345  ] : 18
B1 : [-3.2295668   4.01147124 28.9527696 ] : 33


**isite= 79
O1 : [2.65281249 5.24555579 5.438727  ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [2.1455389 3.9390419 5.901345 ] : 19
B1 : [1.8721194 6.3626391 5.2287696] : 34
!!!atention to nb coordination!!!
         [1.4759134363125608, 1.3789267323145467]
         [1.4759134363125608, 1.3789267323145462]


**isite= 80
O1 : [-3.21670000e-04  6.51306928e-01  1.73007270e+01]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-0.8781591   1.74387569 17.763345  ] : 20
B1 : [ 1.3574474   0.76886532 17.0907696 ] : 35
!!!atention to nb coordination!!!
         [1.4759134363125608, 1.3789267323145467]
         [1.4759134363125608, 1.3789267323145464]


**isite= 81
O1 : [ 0.06304732  2.243081   27.1485594 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [-1.74345140e-02  2.17187739e+00  2.88968284e+01] : 6


**isite= 82
O1 : [-1.30565853  4.39534675  3.4245594 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [-1.32708175  4.50064787  5.17282841] : 7


**isite= 83
O1 : [ 1.24261121  4.50454791 15.2865594 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 1.34451627  4.47045041 17.03482841] : 8


**isite= 84
O1 : [ 2.38518305  4.10228649 25.746471  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 2.49734938  4.16764004 23.95863036] : 3


**isite= 85
O1 : [5.57679279 1.45471547 2.022471  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [5.57730746 1.32489981 0.23463036] : 4


**isite= 86
O1 : [ 1.68812416  0.01448587 13.884471  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 1.57544316  0.07894798 12.09663036] : 5


**isite= 87
O1 : [ 0.09489265  4.59369172 32.8956984 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.60835000e-02 5.07562542e+00 3.16323954e+01] : 30


**isite= 88
O1 : [0.7141074  3.19246253 9.1716984 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.1708788  3.01974641 7.9083954 ] : 31


**isite= 89
O1 : [-0.80900005  3.35682142 21.0336984 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-1.1869623   3.04760384 19.7703954 ] : 32


**isite= 90
O1 : [ 3.75292389  0.93545281 21.8462454 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 3.7410221   0.87472359 23.2803612 ] : 24
B1 : [ 2.5379763   1.13101203 21.2768694 ] : 27


**isite= 91
O1 : [ 2.15036395  1.853634   33.7082454 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 2.927197    2.80802987 33.1388694 ] : 28
B1 : [ 2.1037218   1.89430586 35.1423612 ] : 25


**isite= 92
O1 : [3.74681216 2.78240102 9.9842454 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.1849267  1.63244593 9.4148694 ] : 29
B1 : [ 3.8053561   2.80245838 11.4183612 ] : 26


**isite= 93
O1 : [ 1.34940565  1.20176993 21.9672378 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 2.5379763   1.13101203 21.2768694 ] : 27
B1 : [ 1.4668152   1.31487113 23.451174  ] : 9


**isite= 94
O1 : [ 3.58276046  3.8019833  33.8292378 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 3.6220042   3.64375304 35.313174  ] : 10
B1 : [ 2.927197    2.80802987 33.1388694 ] : 28


**isite= 95
O1 : [ 4.71793389  0.56773461 10.1052378 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 4.5612806   0.61286366 11.589174  ] : 11
B1 : [4.1849267  1.63244593 9.4148694 ] : 29


**isite= 96
O1 : [ 3.16394612  1.4664156  26.9172504 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 3.4257855   1.58787403 28.4118624 ] : 21
!!!atention to nb coordination!!!
         [1.5222276580181577]
         [1.522227658018158]


**isite= 97
O1 : [2.9046801  2.09822232 3.1932504 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [2.8789465  1.81073355 4.6878624 ] : 22
!!!atention to nb coordination!!!
         [1.5222276580181564]
         [1.5222276580181562]


**isite= 98
O1 : [ 3.58147378  2.00684992 15.0552504 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 3.345368    2.17288025 16.5498624 ] : 23


**isite= 99
O1 : [-1.2352128   5.33191386 31.084371  ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-1.2673798   5.46005808 29.625345  ] : 18
B1 : [1.60835000e-02 5.07562542e+00 3.16323954e+01] : 30
!!!atention to nb coordination!!!
         [1.4649957425615387, 1.3898765909327233]
         [1.464995742561539, 1.3898765909327238]


**isite= 100
O1 : [2.01847925 3.97525657 7.360371  ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [1.1708788  3.01974641 7.9083954 ] : 31
B1 : [2.1455389 3.9390419 5.901345 ] : 19


**isite= 101
O1 : [-0.78326645  1.83580524 19.222371  ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-1.1869623   3.04760384 19.7703954 ] : 32
B1 : [-0.8781591   1.74387569 17.763345  ] : 20


**isite= 102
O1 : [ 1.1354951   5.14248327 30.870855  ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 1.0647277   5.00876756 29.4402978 ] : 12
B1 : [1.60835000e-02 5.07562542e+00 3.16323954e+01] : 30
!!!atention to nb coordination!!!
         [1.4385346078341343, 1.3555427266180913]
         [1.4385346078341346, 1.355542726618091]


**isite= 103
O1 : [0.6690736 2.0168786 7.146855 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [1.1708788  3.01974641 7.9083954 ] : 31
B1 : [0.5886561  2.14502282 5.7162978 ] : 13


**isite= 104
O1 : [-1.8045687  3.9836138 19.008855 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-1.1869623   3.04760384 19.7703954 ] : 32
B1 : [-1.6533838   3.98918529 17.5782978 ] : 14


**isite= 105
O1 : [-0.74016267  4.89455206 25.9920144 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-0.9489265   4.78590805 24.483168  ] : 15


**isite= 106
O1 : [1.39218776 3.76521148 2.2680144 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.4024812  4.00032826 0.759168  ] : 16


**isite= 107
O1 : [-0.65202509  2.48321213 14.1300144 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-0.4535547   2.35673935 12.621168  ] : 17


**isite= 108
O1 : [ 2.38518305  1.1672267  19.8783396 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
