Ta1 : [1.86440814 4.4515     3.35243028] : 6
Ge1 : [4.50511221 2.8267025  5.02864542] : 10

ce_symbol  = S:1
ce_fraction=  0.38579107783937006
species:coords:index
Ge1 : [4.50511221 2.8267025  5.02864542] : 10

ce_symbol  = L:2
ce_fraction=  0.0626224163080344
species:coords:index
Ta1 : [1.86440814 4.4515     3.35243028] : 6
Ge1 : [4.50511221 2.8267025  5.02864542] : 10


**isite= 30
O1 : [5.22333133 4.9981442  0.59740308]

ce_symbol  = A:2
ce_fraction=  0.5515865058525958
species:coords:index
Ta1 : [3.417  4.4515 0.    ] : 7
Ge1 : [6.05770407 6.0762975  1.67621514] : 11

ce_symbol  = S:1
ce_fraction=  0.38579107783937006
species:coords:index
Ge1 : [6.05770407 6.0762975  1.67621514] : 11

ce_symbol  = L:2
ce_fraction=  0.06262241630803417
species:coords:index
Ta1 : [3.417  4.4515 0.    ] : 7
Ge1 : [6.05770407 6.0762975  1.67621514] : 11


**isite= 31
O1 : [0.05807681 4.9981442  2.7550272 ]

ce_symbol  = A:2
ce_fraction=  0.5515865058525964
species:coords:index
Ta1 : [1.86440814 4.4515     3.35243028] : 6
Ge1 : [-0.77629593  6.0762975   1.67621514] : 11

ce_symbol  = S:1
ce_fraction=  0.38579107783936967
species:coords:index
Ge1 : [-0.77629593  6.0762975   1.67621514] : 11

ce_symbol  = L:2
ce_fraction=  0.062622416308034
species:coords:index
Ta1 : [1.86440814 4.4515     3.35243028] : 6
Ge1 : [-0.77629593  6.0762975   1.67621514] : 11

END

