cif name= ./1520870.cif
./1520870.cif
Full Formula (Tm32 O48)
Reduced Formula: Tm2O3
abc   :  10.490800  10.490800  10.490800
         [2.257385421021265, 2.2385265500129057, 2.307642416138143, 2.2385265500129052, 2.2573854210212656, 2.3076424161381452]
         [2.257385421021265, 2.2385265500129057, 2.3076424161381435, 2.2385265500129052, 2.257385421021266, 2.307642416138145]

ce_symbol  = O:6
ce_fraction=  0.42449667172571715
species:coords:index
O1 : [1.0071168 3.7871788 1.3533132] : 75
O1 : [ 1.4582212  1.3533132 -1.0071168] : 79
O1 : [3.8920868 4.2382832 1.4582212] : 32
O1 : [3.7871788 1.3533132 1.0071168] : 77
O1 : [ 4.2382832  3.7871788 -1.3533132] : 72
O1 : [ 1.3533132  4.2382832 -1.4582212] : 59
!!!atention to nb coordination!!!
         [2.257385421021265, 2.2385265500129057, 2.307642416138143, 2.2385265500129052, 2.2573854210212656, 2.3076424161381452]
         [2.257385421021265, 2.2385265500129057, 2.3076424161381435, 2.2385265500129052, 2.257385421021266, 2.307642416138145]


**isite= 20
Tm1 : [8.22373812 5.2454     7.8681    ]

ce_symbol  = T:6
ce_fraction=  0.5755033282742761
species:coords:index
O1 : [9.0325788 3.8920868 9.4836832] : 78
O1 : [9.4836832 3.7871788 6.5987132] : 38
O1 : [6.5987132 4.2382832 6.7036212] : 45
O1 : [6.5987132 6.2525168 9.0325788] : 44
O1 : [9.4836832 6.7036212 9.1374868] : 63
O1 : [9.0325788 6.5987132 6.2525168] : 53
!!!atention to nb coordination!!!
         [2.257385421021264, 2.307642416138143, 2.2385265500129052, 2.238526550012906, 2.3076424161381444, 2.2573854210212634]
         [2.257385421021264, 2.307642416138143, 2.2385265500129057, 2.2385265500129057, 2.307642416138144, 2.2573854210212643]

ce_symbol  = O:6
ce_fraction=  0.4244966717257238
species:coords:index
O1 : [9.0325788 3.8920868 9.4836832] : 78
O1 : [9.4836832 3.7871788 6.5987132] : 38
O1 : [6.5987132 4.2382832 6.7036212] : 45
O1 : [6.5987132 6.2525168 9.0325788] : 44
O1 : [9.4836832 6.7036212 9.1374868] : 63
O1 : [9.0325788 6.5987132 6.2525168] : 53
!!!atention to nb coordination!!!
         [2.257385421021264, 2.307642416138143, 2.2385265500129052, 2.238526550012906, 2.3076424161381444, 2.2573854210212634]
         [2.257385421021264, 2.307642416138143, 2.2385265500129057, 2.2385265500129057, 2.307642416138144, 2.2573854210212643]


**isite= 21
Tm1 : [7.51246188 5.2454     2.6227    ]

ce_symbol  = T:6
ce_fraction=  0.5755033282742829
species:coords:index
O1 : [6.2525168 6.7036212 1.3533132] : 60
O1 : [6.2525168 3.7871788 3.8920868] : 37
O1 : [6.7036212 3.8920868 1.0071168] : 76
O1 : [9.1374868 4.2382832 3.7871788] : 70
O1 : [6.7036212 6.5987132 4.2382832] : 55
O1 : [9.1374868 6.2525168 1.4582212] : 71
!!!atention to nb coordination!!!
         [2.3076424161381444, 2.307642416138143, 2.2573854210212647, 2.2385265500129043, 2.2573854210212643, 2.2385265500129057]
         [2.3076424161381444, 2.3076424161381435, 2.257385421021265, 2.2385265500129043, 2.257385421021265, 2.2385265500129052]

ce_symbol  = O:6
ce_fraction=  0.42449667172571715
species:coords:index
O1 : [6.2525168 6.7036212 1.3533132] : 60
O1 : [6.2525168 3.7871788 3.8920868] : 37
O1 : [6.7036212 3.8920868 1.0071168] : 76
O1 : [9.1374868 4.2382832 3.7871788] : 70
O1 : [6.7036212 6.5987132 4.2382832] : 55
O1 : [9.1374868 6.2525168 1.4582212] : 71
!!!atention to nb coordination!!!
         [2.3076424161381444, 2.307642416138143, 2.2573854210212647, 2.2385265500129043, 2.2573854210212643, 2.2385265500129057]
         [2.3076424161381444, 2.3076424161381435, 2.257385421021265, 2.2385265500129043, 2.257385421021265, 2.2385265500129052]


**isite= 22
Tm1 : [0.         2.6227     8.22373812]

ce_symbol  = T:6
ce_fraction=  0.5755033282742792
species:coords:index
O1 : [-1.0071168  3.7871788  6.5987132] : 38
O1 : [-1.3533132  1.0071168  9.0325788] : 57
O1 : [-1.4582212  3.8920868  9.4836832] : 78
O1 : [1.0071168 1.4582212 6.5987132] : 36
O1 : [1.3533132 4.2382832 9.0325788] : 59
O1 : [1.4582212 1.3533132 9.4836832] : 79
!!!atention to nb coordination!!!
         [2.2385265500129057, 2.2573854210212647, 2.307642416138144, 2.2385265500129057, 2.2573854210212647, 2.307642416138144]
         [2.2385265500129057, 2.257385421021265, 2.307642416138144, 2.2385265500129057, 2.2573854210212647, 2.307642416138144]

ce_symbol  = O:6
ce_fraction=  0.42449667172572086
species:coords:index
O1 : [-1.0071168  3.7871788  6.5987132] : 38
O1 : [-1.3533132  1.0071168  9.0325788] : 57
O1 : [-1.4582212  3.8920868  9.4836832] : 78
O1 : [1.0071168 1.4582212 6.5987132] : 36
O1 : [1.3533132 4.2382832 9.0325788] : 59
O1 : [1.4582212 1.3533132 9.4836832] : 79
!!!atention to nb coordination!!!
         [2.2385265500129057, 2.2573854210212647, 2.307642416138144, 2.2385265500129057, 2.2573854210212647, 2.307642416138144]
         [2.2385265500129057, 2.257385421021265, 2.307642416138144, 2.2385265500129057, 2.2573854210212647, 2.307642416138144]


**isite= 23
Tm1 : [0.         7.8681     7.51246188]

ce_symbol  = T:6
ce_fraction=  0.5755033282742824
species:coords:index
O1 : [-1.4582212  6.5987132  6.2525168] : 53
O1 : [-1.0071168  6.7036212  9.1374868] : 63
O1 : [-1.3533132  9.4836832  6.7036212] : 56
O1 : [1.4582212 9.1374868 6.2525168] : 52
O1 : [1.3533132 6.2525168 6.7036212] : 58
O1 : [1.0071168 9.0325788 9.1374868] : 61
!!!atention to nb coordination!!!
         [2.307642416138143, 2.2385265500129043, 2.2573854210212647, 2.3076424161381435, 2.257385421021263, 2.2385265500129043]
         [2.3076424161381435, 2.238526550012905, 2.257385421021265, 2.3076424161381444, 2.257385421021264, 2.2385265500129043]

ce_symbol  = O:6
ce_fraction=  0.4244966717257176
species:coords:index
O1 : [-1.4582212  6.5987132  6.2525168] : 53
O1 : [-1.0071168  6.7036212  9.1374868] : 63
O1 : [-1.3533132  9.4836832  6.7036212] : 56
O1 : [1.4582212 9.1374868 6.2525168] : 52
O1 : [1.3533132 6.2525168 6.7036212] : 58
O1 : [1.0071168 9.0325788 9.1374868] : 61
!!!atention to nb coordination!!!
         [2.307642416138143, 2.2385265500129043, 2.2573854210212647, 2.3076424161381435, 2.257385421021263, 2.2385265500129043]
         [2.3076424161381435, 2.238526550012905, 2.257385421021265, 2.3076424161381444, 2.257385421021264, 2.2385265500129043]


**isite= 24
Tm1 : [7.8681     2.97833812 5.2454    ]

ce_symbol  = T:6
ce_fraction=  0.5755033282742781
species:coords:index
O1 : [6.2525168 3.7871788 3.8920868] : 37
O1 : [6.5987132 4.2382832 6.7036212] : 45
O1 : [6.7036212 1.3533132 6.2525168] : 42
O1 : [9.0325788 1.3533132 4.2382832] : 40
O1 : [9.1374868 4.2382832 3.7871788] : 70
O1 : [9.4836832 3.7871788 6.5987132] : 38
!!!atention to nb coordination!!!
         [2.2573854210212643, 2.3076424161381444, 2.238526550012905, 2.238526550012905, 2.307642416138145, 2.257385421021265]
         [2.257385421021265, 2.3076424161381435, 2.238526550012905, 2.238526550012905, 2.307642416138145, 2.257385421021265]

ce_symbol  = O:6
ce_fraction=  0.424496671725722
species:coords:index
O1 : [6.2525168 3.7871788 3.8920868] : 37
O1 : [6.5987132 4.2382832 6.7036212] : 45
O1 : [6.7036212 1.3533132 6.2525168] : 42
O1 : [9.0325788 1.3533132 4.2382832] : 40
O1 : [9.1374868 4.2382832 3.7871788] : 70
O1 : [9.4836832 3.7871788 6.5987132] : 38
!!!atention to nb coordination!!!
         [2.2573854210212643, 2.3076424161381444, 2.238526550012905, 2.238526550012905, 2.307642416138145, 2.257385421021265]
         [2.257385421021265, 2.3076424161381435, 2.238526550012905, 2.238526550012905, 2.307642416138145, 2.257385421021265]


**isite= 25
Tm1 : [7.8681     7.51246188 0.        ]

ce_symbol  = T:6
ce_fraction=  0.5755033282742822
species:coords:index
O1 : [ 6.5987132  6.2525168 -1.4582212] : 44
O1 : [9.1374868 6.2525168 1.4582212] : 71
O1 : [ 9.4836832  6.7036212 -1.3533132] : 63
O1 : [ 6.7036212  9.1374868 -1.0071168] : 65
O1 : [6.2525168 6.7036212 1.3533132] : 60
O1 : [9.0325788 9.1374868 1.0071168] : 67
!!!atention to nb coordination!!!
         [2.3076424161381435, 2.3076424161381435, 2.2573854210212647, 2.2385265500129043, 2.257385421021263, 2.2385265500129043]
         [2.3076424161381435, 2.3076424161381444, 2.257385421021265, 2.238526550012905, 2.2573854210212643, 2.2385265500129043]

ce_symbol  = O:6
ce_fraction=  0.4244966717257178
species:coords:index
O1 : [ 6.5987132  6.2525168 -1.4582212] : 44
O1 : [9.1374868 6.2525168 1.4582212] : 71
O1 : [ 9.4836832  6.7036212 -1.3533132] : 63
O1 : [ 6.7036212  9.1374868 -1.0071168] : 65
O1 : [6.2525168 6.7036212 1.3533132] : 60
O1 : [9.0325788 9.1374868 1.0071168] : 67
!!!atention to nb coordination!!!
         [2.3076424161381435, 2.3076424161381435, 2.2573854210212647, 2.2385265500129043, 2.257385421021263, 2.2385265500129043]
         [2.3076424161381435, 2.3076424161381444, 2.257385421021265, 2.238526550012905, 2.2573854210212643, 2.2385265500129043]


**isite= 26
Tm1 : [2.26706188 5.2454     2.6227    ]

ce_symbol  = T:6
ce_fraction=  0.5755033282742785
species:coords:index
O1 : [1.0071168 6.7036212 3.8920868] : 50
O1 : [1.0071168 3.7871788 1.3533132] : 75
O1 : [1.4582212 6.5987132 1.0071168] : 66
O1 : [1.4582212 3.8920868 4.2382832] : 41
O1 : [3.8920868 4.2382832 1.4582212] : 32
O1 : [3.8920868 6.2525168 3.7871788] : 33
!!!atention to nb coordination!!!
         [2.3076424161381444, 2.307642416138145, 2.257385421021266, 2.2573854210212647, 2.238526550012905, 2.2385265500129052]
         [2.3076424161381435, 2.307642416138145, 2.257385421021266, 2.257385421021265, 2.238526550012905, 2.238526550012905]

ce_symbol  = O:6
ce_fraction=  0.4244966717257214
species:coords:index
O1 : [1.0071168 6.7036212 3.8920868] : 50
O1 : [1.0071168 3.7871788 1.3533132] : 75
O1 : [1.4582212 6.5987132 1.0071168] : 66
O1 : [1.4582212 3.8920868 4.2382832] : 41
O1 : [3.8920868 4.2382832 1.4582212] : 32
O1 : [3.8920868 6.2525168 3.7871788] : 33
!!!atention to nb coordination!!!
         [2.3076424161381444, 2.307642416138145, 2.257385421021266, 2.2573854210212647, 2.238526550012905, 2.2385265500129052]
         [2.3076424161381435, 2.307642416138145, 2.257385421021266, 2.257385421021265, 2.238526550012905, 2.238526550012905]


**isite= 27
Tm1 : [2.97833812 5.2454     7.8681    ]

ce_symbol  = T:6
ce_fraction=  0.5755033282742804
species:coords:index
O1 : [1.3533132 4.2382832 9.0325788] : 59
O1 : [4.2382832 3.7871788 9.1374868] : 72
O1 : [3.7871788 3.8920868 6.2525168] : 43
O1 : [3.7871788 6.5987132 9.4836832] : 64
O1 : [1.3533132 6.2525168 6.7036212] : 58
O1 : [4.2382832 6.7036212 6.5987132] : 49
!!!atention to nb coordination!!!
         [2.238526550012905, 2.307642416138145, 2.2573854210212643, 2.2573854210212656, 2.2385265500129057, 2.3076424161381444]
         [2.238526550012905, 2.307642416138145, 2.257385421021265, 2.257385421021265, 2.2385265500129057, 2.3076424161381435]

ce_symbol  = O:6
ce_fraction=  0.4244966717257197
species:coords:index
O1 : [1.3533132 4.2382832 9.0325788] : 59
O1 : [4.2382832 3.7871788 9.1374868] : 72
O1 : [3.7871788 3.8920868 6.2525168] : 43
O1 : [3.7871788 6.5987132 9.4836832] : 64
O1 : [1.3533132 6.2525168 6.7036212] : 58
O1 : [4.2382832 6.7036212 6.5987132] : 49
!!!atention to nb coordination!!!
         [2.238526550012905, 2.307642416138145, 2.2573854210212643, 2.2573854210212656, 2.2385265500129057, 2.3076424161381444]
         [2.238526550012905, 2.307642416138145, 2.257385421021265, 2.257385421021265, 2.2385265500129057, 2.3076424161381435]


**isite= 28
Tm1 : [5.2454 5.2454 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.7871788  6.5987132 -1.0071168] : 64
O1 : [ 6.5987132  6.2525168 -1.4582212] : 44
O1 : [3.8920868 4.2382832 1.4582212] : 32
O1 : [ 4.2382832  3.7871788 -1.3533132] : 72
O1 : [6.2525168 6.7036212 1.3533132] : 60
O1 : [6.7036212 3.8920868 1.0071168] : 76
!!!atention to nb coordination!!!
         [2.2298318174844303, 2.229831817484431, 2.2298318174844307, 2.2298318174844294, 2.229831817484431, 2.2298318174844303]
         [2.2298318174844307, 2.2298318174844307, 2.2298318174844307, 2.22983181748443, 2.2298318174844303, 2.2298318174844294]


**isite= 29
Tm1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.0071168  1.4582212  1.3533132] : 73
O1 : [-1.4582212 -1.3533132  1.0071168] : 67
O1 : [ 1.3533132 -1.0071168  1.4582212] : 69
O1 : [-1.3533132  1.0071168 -1.4582212] : 57
O1 : [ 1.4582212  1.3533132 -1.0071168] : 79
O1 : [ 1.0071168 -1.4582212 -1.3533132] : 61
!!!atention to nb coordination!!!
         [2.2298318174844294, 2.22983181748443, 2.2298318174844294, 2.22983181748443, 2.2298318174844294, 2.22983181748443]
         [2.22983181748443, 2.22983181748443, 2.22983181748443, 2.22983181748443, 2.22983181748443, 2.22983181748443]


**isite= 30
Tm1 : [0.     5.2454 5.2454]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.4582212 3.8920868 4.2382832] : 41
O1 : [-1.0071168  3.7871788  6.5987132] : 38
O1 : [-1.3533132  4.2382832  3.7871788] : 70
O1 : [1.0071168 6.7036212 3.8920868] : 50
O1 : [1.3533132 6.2525168 6.7036212] : 58
O1 : [-1.4582212  6.5987132  6.2525168] : 53
!!!atention to nb coordination!!!
         [2.2298318174844307, 2.2298318174844303, 2.2298318174844294, 2.2298318174844316, 2.229831817484431, 2.229831817484431]
         [2.2298318174844307, 2.2298318174844307, 2.22983181748443, 2.2298318174844307, 2.2298318174844303, 2.2298318174844307]


**isite= 31
Tm1 : [0.     5.2454 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.0071168 3.7871788 1.3533132] : 75
O1 : [ 1.3533132  4.2382832 -1.4582212] : 59
O1 : [1.4582212 6.5987132 1.0071168] : 66
O1 : [-1.3533132  6.2525168  1.4582212] : 71
O1 : [-1.0071168  6.7036212 -1.3533132] : 63
O1 : [-1.4582212  3.8920868 -1.0071168] : 78
!!!atention to nb coordination!!!
         [2.229831817484429, 2.2298318174844294, 2.2298318174844303, 2.2298318174844307, 2.2298318174844307, 2.22983181748443]
         [2.229831817484429, 2.229831817484429, 2.2298318174844303, 2.2298318174844307, 2.2298318174844307, 2.22983181748443]


**isite= 32
O1 : [3.8920868 4.2382832 1.4582212]

ce_symbol  = T:4
ce_fraction=  0.9998573109818049
species:coords:index
Tm1 : [5.2454     2.6227     2.26706188] : 7
Tm1 : [5.2454 5.2454 0.    ] : 28
Tm1 : [2.6227     2.97833812 0.        ] : 19
Tm1 : [2.26706188 5.2454     2.6227    ] : 26
!!!atention to nb coordination!!!
         [2.2573854210212647, 2.2298318174844307, 2.307642416138143, 2.238526550012905]
         [2.2573854210212647, 2.2298318174844307, 2.3076424161381435, 2.238526550012905]

ce_symbol  = T:5
ce_fraction=  0.00014268901819509977
species:coords:index
Tm1 : [5.2454     2.6227     2.26706188] : 7
Tm1 : [5.2454 5.2454 0.    ] : 28
O1 : [3.8920868 6.2525168 3.7871788] : 33
Tm1 : [2.6227     2.97833812 0.        ] : 19
Tm1 : [2.26706188 5.2454     2.6227    ] : 26
!!!atention to nb coordination!!!
         [2.2573854210212647, 2.2298318174844307, 3.079152561658273, 2.307642416138143, 2.238526550012905]
         [2.2573854210212647, 2.2298318174844307, 3.0791525616582724, 2.3076424161381435, 2.238526550012905]


**isite= 33
O1 : [3.8920868 6.2525168 3.7871788]

ce_symbol  = T:4
ce_fraction=  0.9998573109818049
species:coords:index
Tm1 : [5.2454     7.8681     2.97833812] : 6
Tm1 : [5.2454 5.2454 5.2454] : 13
Tm1 : [2.26706188 5.2454     2.6227    ] : 26
Tm1 : [2.6227     7.51246188 5.2454    ] : 18
!!!atention to nb coordination!!!
         [2.2573854210212643, 2.2298318174844307, 2.238526550012905, 2.307642416138144]
         [2.2573854210212643, 2.2298318174844307, 2.238526550012905, 2.3076424161381435]

ce_symbol  = T:5
ce_fraction=  0.00014268901819509941
species:coords:index
Tm1 : [5.2454     7.8681     2.97833812] : 6
Tm1 : [5.2454 5.2454 5.2454] : 13
Tm1 : [2.26706188 5.2454     2.6227    ] : 26
O1 : [3.8920868 4.2382832 1.4582212] : 32
Tm1 : [2.6227     7.51246188 5.2454    ] : 18
!!!atention to nb coordination!!!
         [2.2573854210212643, 2.2298318174844307, 2.238526550012905, 3.0791525616582724, 2.307642416138144]
         [2.2573854210212643, 2.2298318174844307, 2.238526550012905, 3.0791525616582724, 2.3076424161381435]


**isite= 34
O1 : [6.5987132 1.0071168 1.4582212]

ce_symbol  = T:4
ce_fraction=  0.9998573109818049
species:coords:index
Tm1 : [8.22373812 0.         2.6227    ] : 11
Tm1 : [5.2454     2.6227     2.26706188] : 7
Tm1 : [7.8681     2.26706188 0.        ] : 2
Tm1 : [5.2454 0.     0.    ] : 14
!!!atention to nb coordination!!!
         [2.238526550012907, 2.257385421021265, 2.3076424161381435, 2.2298318174844307]
         [2.2385265500129057, 2.257385421021265, 2.3076424161381435, 2.2298318174844307]

ce_symbol  = T:5
ce_fraction=  0.00014268901819512397
species:coords:index
Tm1 : [8.22373812 0.         2.6227    ] : 11
Tm1 : [5.2454     2.6227     2.26706188] : 7
Tm1 : [7.8681     2.26706188 0.        ] : 2
Tm1 : [5.2454 0.     0.    ] : 14
O1 : [ 6.5987132 -1.0071168  3.7871788] : 35
!!!atention to nb coordination!!!
         [2.238526550012907, 2.257385421021265, 2.3076424161381435, 2.2298318174844307, 3.079152561658272]
         [2.2385265500129057, 2.257385421021265, 2.3076424161381435, 2.2298318174844307, 3.079152561658272]


**isite= 35
O1 : [6.5987132 9.4836832 3.7871788]

ce_symbol  = T:4
ce_fraction=  0.9998573109818049
species:coords:index
Tm1 : [7.8681     8.22373812 5.2454    ] : 3
Tm1 : [ 5.2454 10.4908  5.2454] : 15
Tm1 : [ 8.22373812 10.4908      2.6227    ] : 11
Tm1 : [5.2454     7.8681     2.97833812] : 6
!!!atention to nb coordination!!!
         [2.307642416138142, 2.2298318174844303, 2.2385265500129066, 2.257385421021265]
         [2.307642416138143, 2.2298318174844303, 2.2385265500129057, 2.257385421021265]

ce_symbol  = T:5
ce_fraction=  0.00014268901819513056
species:coords:index
Tm1 : [7.8681     8.22373812 5.2454    ] : 3
Tm1 : [ 5.2454 10.4908  5.2454] : 15
O1 : [ 6.5987132 11.4979168  1.4582212] : 34
Tm1 : [ 8.22373812 10.4908      2.6227    ] : 11
Tm1 : [5.2454     7.8681     2.97833812] : 6
!!!atention to nb coordination!!!
         [2.307642416138142, 2.2298318174844303, 3.079152561658271, 2.2385265500129066, 2.257385421021265]
         [2.307642416138143, 2.2298318174844303, 3.079152561658271, 2.2385265500129057, 2.257385421021265]


**isite= 36
O1 : [1.0071168 1.4582212 6.5987132]

ce_symbol  = T:4
ce_fraction=  0.9998573109818049
species:coords:index
Tm1 : [2.6227     2.26706188 5.2454    ] : 9
Tm1 : [0.     0.     5.2454] : 12
Tm1 : [2.26706188 0.         7.8681    ] : 5
Tm1 : [0.         2.6227     8.22373812] : 22
!!!atention to nb coordination!!!
         [2.257385421021265, 2.2298318174844307, 2.3076424161381435, 2.238526550012907]
         [2.257385421021265, 2.2298318174844307, 2.3076424161381435, 2.2385265500129057]

ce_symbol  = T:5
ce_fraction=  0.00014268901819510684
species:coords:index
Tm1 : [2.6227     2.26706188 5.2454    ] : 9
Tm1 : [0.     0.     5.2454] : 12
Tm1 : [2.26706188 0.         7.8681    ] : 5
O1 : [-1.0071168  3.7871788  6.5987132] : 38
Tm1 : [0.         2.6227     8.22373812] : 22
!!!atention to nb coordination!!!
         [2.257385421021265, 2.2298318174844307, 2.3076424161381435, 3.079152561658272, 2.238526550012907]
         [2.257385421021265, 2.2298318174844307, 2.3076424161381435, 3.079152561658272, 2.2385265500129057]


**isite= 37
O1 : [6.2525168 3.7871788 3.8920868]

ce_symbol  = T:4
ce_fraction=  0.9998573109818049
species:coords:index
Tm1 : [5.2454 5.2454 5.2454] : 13
Tm1 : [7.8681     2.97833812 5.2454    ] : 24
Tm1 : [7.51246188 5.2454     2.6227    ] : 21
Tm1 : [5.2454     2.6227     2.26706188] : 7
!!!atention to nb coordination!!!
         [2.2298318174844307, 2.2573854210212647, 2.307642416138144, 2.238526550012905]
         [2.2298318174844307, 2.257385421021265, 2.3076424161381435, 2.238526550012905]

ce_symbol  = T:5
ce_fraction=  0.00014268901819510614
species:coords:index
O1 : [4.2382832 1.4582212 3.8920868] : 39
Tm1 : [5.2454 5.2454 5.2454] : 13
Tm1 : [7.8681     2.97833812 5.2454    ] : 24
Tm1 : [7.51246188 5.2454     2.6227    ] : 21
Tm1 : [5.2454     2.6227     2.26706188] : 7
!!!atention to nb coordination!!!
         [3.0791525616582724, 2.2298318174844307, 2.2573854210212647, 2.307642416138144, 2.238526550012905]
         [3.0791525616582724, 2.2298318174844307, 2.257385421021265, 2.3076424161381435, 2.238526550012905]


**isite= 38
O1 : [9.4836832 3.7871788 6.5987132]

ce_symbol  = T:4
ce_fraction=  0.9998573109818049
species:coords:index
Tm1 : [10.4908  5.2454  5.2454] : 30
Tm1 : [7.8681     2.97833812 5.2454    ] : 24
Tm1 : [8.22373812 5.2454     7.8681    ] : 20
Tm1 : [10.4908      2.6227      8.22373812] : 22
!!!atention to nb coordination!!!
         [2.2298318174844303, 2.257385421021265, 2.307642416138142, 2.2385265500129066]
         [2.2298318174844303, 2.257385421021265, 2.307642416138143, 2.2385265500129057]

ce_symbol  = T:5
ce_fraction=  0.0001426890181951217
species:coords:index
Tm1 : [10.4908  5.2454  5.2454] : 30
Tm1 : [7.8681     2.97833812 5.2454    ] : 24
Tm1 : [8.22373812 5.2454     7.8681    ] : 20
O1 : [11.4979168  1.4582212  6.5987132] : 36
Tm1 : [10.4908      2.6227      8.22373812] : 22
!!!atention to nb coordination!!!
         [2.2298318174844303, 2.257385421021265, 2.307642416138142, 3.079152561658271, 2.2385265500129066]
         [2.2298318174844303, 2.257385421021265, 2.307642416138143, 3.079152561658271, 2.2385265500129057]


**isite= 39
O1 : [4.2382832 1.4582212 3.8920868]

ce_symbol  = T:4
ce_fraction=  0.9998573109818049
species:coords:index
Tm1 : [2.6227     2.26706188 5.2454    ] : 9
Tm1 : [5.2454     2.6227     2.26706188] : 7
Tm1 : [2.97833812 0.         2.6227    ] : 4
Tm1 : [5.2454 0.     5.2454] : 15
!!!atention to nb coordination!!!
         [2.2573854210212647, 2.238526550012905, 2.307642416138143, 2.2298318174844307]
         [2.257385421021265, 2.238526550012905, 2.307642416138143, 2.2298318174844307]

ce_symbol  = T:5
ce_fraction=  0.00014268901819509093
species:coords:index
Tm1 : [2.6227     2.26706188 5.2454    ] : 9
Tm1 : [5.2454     2.6227     2.26706188] : 7
Tm1 : [2.97833812 0.         2.6227    ] : 4
Tm1 : [5.2454 0.     5.2454] : 15
O1 : [6.2525168 3.7871788 3.8920868] : 37
!!!atention to nb coordination!!!
         [2.2573854210212647, 2.238526550012905, 2.307642416138143, 2.2298318174844307, 3.079152561658273]
         [2.257385421021265, 2.238526550012905, 2.307642416138143, 2.2298318174844307, 3.0791525616582724]


**isite= 40
O1 : [9.0325788 1.3533132 4.2382832]

ce_symbol  = T:4
ce_fraction=  0.9998573109818049
species:coords:index
Tm1 : [10.4908      2.6227      2.97833812] : 17
Tm1 : [7.8681     2.97833812 5.2454    ] : 24
Tm1 : [8.22373812 0.         2.6227    ] : 11
Tm1 : [10.4908  0.      5.2454] : 12
!!!atention to nb coordination!!!
         [2.3076424161381435, 2.238526550012905, 2.2573854210212634, 2.229831817484431]
         [2.307642416138144, 2.238526550012905, 2.2573854210212643, 2.229831817484431]

ce_symbol  = T:5
ce_fraction=  0.00014268901819508678
species:coords:index
Tm1 : [10.4908      2.6227      2.97833812] : 17
Tm1 : [7.8681     2.97833812 5.2454    ] : 24
Tm1 : [8.22373812 0.         2.6227    ] : 11
O1 : [6.7036212 1.3533132 6.2525168] : 42
Tm1 : [10.4908  0.      5.2454] : 12
!!!atention to nb coordination!!!
         [2.3076424161381435, 2.238526550012905, 2.2573854210212634, 3.0791525616582716, 2.229831817484431]
         [2.307642416138144, 2.238526550012905, 2.2573854210212643, 3.079152561658272, 2.229831817484431]


**isite= 41
O1 : [1.4582212 3.8920868 4.2382832]

ce_symbol  = T:4
ce_fraction=  0.9998573109818049
species:coords:index
Tm1 : [0.         2.6227     2.97833812] : 17
Tm1 : [2.6227     2.26706188 5.2454    ] : 9
Tm1 : [0.     5.2454 5.2454] : 30
Tm1 : [2.26706188 5.2454     2.6227    ] : 26
!!!atention to nb coordination!!!
         [2.307642416138143, 2.238526550012905, 2.2298318174844307, 2.2573854210212647]
         [2.3076424161381435, 2.238526550012905, 2.2298318174844307, 2.257385421021265]

ce_symbol  = T:5
ce_fraction=  0.00014268901819510356
species:coords:index
Tm1 : [0.         2.6227     2.97833812] : 17
Tm1 : [2.6227     2.26706188 5.2454    ] : 9
O1 : [3.7871788 3.8920868 6.2525168] : 43
Tm1 : [0.     5.2454 5.2454] : 30
Tm1 : [2.26706188 5.2454     2.6227    ] : 26
!!!atention to nb coordination!!!
         [2.307642416138143, 2.238526550012905, 3.079152561658273, 2.2298318174844307, 2.2573854210212647]
         [2.3076424161381435, 2.238526550012905, 3.0791525616582724, 2.2298318174844307, 2.257385421021265]


**isite= 42
O1 : [6.7036212 1.3533132 6.2525168]

ce_symbol  = T:4
ce_fraction=  0.9998573109818049
species:coords:index
Tm1 : [7.51246188 0.         7.8681    ] : 10
Tm1 : [5.2454     2.6227     7.51246188] : 0
Tm1 : [7.8681     2.97833812 5.2454    ] : 24
Tm1 : [5.2454 0.     5.2454] : 15
!!!atention to nb coordination!!!
         [2.257385421021264, 2.307642416138143, 2.238526550012905, 2.229831817484431]
         [2.2573854210212643, 2.307642416138143, 2.238526550012905, 2.229831817484431]

ce_symbol  = T:5
ce_fraction=  0.00014268901819509763
species:coords:index
Tm1 : [7.51246188 0.         7.8681    ] : 10
O1 : [9.0325788 1.3533132 4.2382832] : 40
Tm1 : [5.2454     2.6227     7.51246188] : 0
Tm1 : [7.8681     2.97833812 5.2454    ] : 24
Tm1 : [5.2454 0.     5.2454] : 15
!!!atention to nb coordination!!!
         [2.257385421021264, 3.079152561658272, 2.307642416138143, 2.238526550012905, 2.229831817484431]
         [2.2573854210212643, 3.079152561658272, 2.307642416138143, 2.238526550012905, 2.229831817484431]


**isite= 43
O1 : [3.7871788 3.8920868 6.2525168]

ce_symbol  = T:4
ce_fraction=  0.9998573109818049
species:coords:index
Tm1 : [5.2454     2.6227     7.51246188] : 0
Tm1 : [5.2454 5.2454 5.2454] : 13
Tm1 : [2.97833812 5.2454     7.8681    ] : 27
Tm1 : [2.6227     2.26706188 5.2454    ] : 9
!!!atention to nb coordination!!!
