cif name= ./2106508.cif
./2106508.cif
Full Formula (Cs8 Mo20 O64)
         [3.4140809591931958, 3.307328148741537, 3.2822876619620502, 3.2407424722425935, 2.96052323741363, 3.3927367655436735, 3.591656944117105, 3.0272296769993843, 3.1674428266658627, 3.30631841033283]
         [3.4140809591931953, 3.3073281487415356, 3.282287661962048, 3.2407424722425935, 2.960523237413631, 3.392736765543675, 3.591656944117106, 3.027229676999384, 3.1674428266658623, 3.3063184103328283]

ce_symbol  = BS_2:10
ce_fraction=  0.18303801061544922
species:coords:index
O1 : [-0.61053635  5.831391   13.08046141] : 85
O1 : [1.4886034  4.819653   9.37557689] : 33
O1 : [-0.45081026  4.702914    7.06002407] : 56
O1 : [-0.46077053  7.482414   11.03023235] : 57
O1 : [-4.59442633  5.342199   10.46340431] : 39
O1 : [-4.17823804  2.507109   11.03988049] : 55
O1 : [-4.71252912  3.746766    8.28292541] : 40
O1 : [-2.40018418  2.040153    8.71467953] : 32
O1 : [-0.46077053  1.923414   11.03023235] : 57
O1 : [-2.40018418  7.599153    8.71467953] : 32
!!!atention to nb coordination!!!
         [3.4140809591931958, 3.307328148741537, 3.2822876619620502, 3.2407424722425935, 2.96052323741363, 3.3927367655436735, 3.591656944117105, 3.0272296769993843, 3.1674428266658627, 3.30631841033283]
         [3.4140809591931953, 3.3073281487415356, 3.282287661962048, 3.2407424722425935, 2.960523237413631, 3.392736765543675, 3.591656944117106, 3.027229676999384, 3.1674428266658623, 3.3063184103328283]

ce_symbol  = C:8
ce_fraction=  0.061019092505753894
species:coords:index
O1 : [-0.61053635  5.831391   13.08046141] : 85
O1 : [1.4886034  4.819653   9.37557689] : 33
O1 : [-0.45081026  4.702914    7.06002407] : 56
O1 : [-0.46077053  7.482414   11.03023235] : 57
O1 : [-4.59442633  5.342199   10.46340431] : 39
O1 : [-2.40018418  2.040153    8.71467953] : 32
O1 : [-0.46077053  1.923414   11.03023235] : 57
O1 : [-2.40018418  7.599153    8.71467953] : 32
!!!atention to nb coordination!!!
         [3.4140809591931958, 3.307328148741537, 3.2822876619620502, 3.2407424722425935, 2.96052323741363, 3.0272296769993843, 3.1674428266658627, 3.30631841033283]
         [3.4140809591931953, 3.3073281487415356, 3.282287661962048, 3.2407424722425935, 2.960523237413631, 3.027229676999384, 3.1674428266658623, 3.3063184103328283]

ce_symbol  = BO_1:8
ce_fraction=  0.008904832000181951
species:coords:index
O1 : [-0.61053635  5.831391   13.08046141] : 85
O1 : [1.4886034  4.819653   9.37557689] : 33
O1 : [-0.45081026  4.702914    7.06002407] : 56
O1 : [-0.46077053  7.482414   11.03023235] : 57
O1 : [-4.59442633  5.342199   10.46340431] : 39
O1 : [-2.40018418  2.040153    8.71467953] : 32
O1 : [-0.46077053  1.923414   11.03023235] : 57
O1 : [-2.40018418  7.599153    8.71467953] : 32
!!!atention to nb coordination!!!
         [3.4140809591931958, 3.307328148741537, 3.2822876619620502, 3.2407424722425935, 2.96052323741363, 3.0272296769993843, 3.1674428266658627, 3.30631841033283]
         [3.4140809591931953, 3.3073281487415356, 3.282287661962048, 3.2407424722425935, 2.960523237413631, 3.027229676999384, 3.1674428266658623, 3.3063184103328283]

ce_symbol  = TO_2:9
ce_fraction=  0.0038467320948105486
species:coords:index
O1 : [-0.61053635  5.831391   13.08046141] : 85
O1 : [1.4886034  4.819653   9.37557689] : 33
O1 : [-0.45081026  4.702914    7.06002407] : 56
O1 : [-0.46077053  7.482414   11.03023235] : 57
O1 : [-4.59442633  5.342199   10.46340431] : 39
O1 : [-4.17823804  2.507109   11.03988049] : 55
O1 : [-2.40018418  2.040153    8.71467953] : 32
O1 : [-0.46077053  1.923414   11.03023235] : 57
O1 : [-2.40018418  7.599153    8.71467953] : 32
!!!atention to nb coordination!!!
         [3.4140809591931958, 3.307328148741537, 3.2822876619620502, 3.2407424722425935, 2.96052323741363, 3.3927367655436735, 3.0272296769993843, 3.1674428266658627, 3.30631841033283]
         [3.4140809591931953, 3.3073281487415356, 3.282287661962048, 3.2407424722425935, 2.960523237413631, 3.392736765543675, 3.027229676999384, 3.1674428266658623, 3.3063184103328283]

ce_symbol  = HB:8
ce_fraction=  0.0006071703543108425
species:coords:index
O1 : [-0.61053635  5.831391   13.08046141] : 85
O1 : [1.4886034  4.819653   9.37557689] : 33
O1 : [-0.45081026  4.702914    7.06002407] : 56
O1 : [-0.46077053  7.482414   11.03023235] : 57
O1 : [-4.59442633  5.342199   10.46340431] : 39
O1 : [-2.40018418  2.040153    8.71467953] : 32
O1 : [-0.46077053  1.923414   11.03023235] : 57
O1 : [-2.40018418  7.599153    8.71467953] : 32
!!!atention to nb coordination!!!
         [3.4140809591931958, 3.307328148741537, 3.2822876619620502, 3.2407424722425935, 2.96052323741363, 3.0272296769993843, 3.1674428266658627, 3.30631841033283]
         [3.4140809591931953, 3.3073281487415356, 3.282287661962048, 3.2407424722425935, 2.960523237413631, 3.027229676999384, 3.1674428266658623, 3.3063184103328283]

ce_symbol  = BO_3:8
ce_fraction=  0.00036666733744949976
species:coords:index
O1 : [-0.61053635  5.831391   13.08046141] : 85
O1 : [1.4886034  4.819653   9.37557689] : 33
O1 : [-0.45081026  4.702914    7.06002407] : 56
O1 : [-0.46077053  7.482414   11.03023235] : 57
O1 : [-4.59442633  5.342199   10.46340431] : 39
O1 : [-2.40018418  2.040153    8.71467953] : 32
O1 : [-0.46077053  1.923414   11.03023235] : 57
O1 : [-2.40018418  7.599153    8.71467953] : 32
!!!atention to nb coordination!!!
         [3.4140809591931958, 3.307328148741537, 3.2822876619620502, 3.2407424722425935, 2.96052323741363, 3.0272296769993843, 3.1674428266658627, 3.30631841033283]
         [3.4140809591931953, 3.3073281487415356, 3.282287661962048, 3.2407424722425935, 2.960523237413631, 3.027229676999384, 3.1674428266658623, 3.3063184103328283]


**isite= 4
Cs1 : [2.13795696 0.8983344  4.04847879]

ce_symbol  = SS:9
ce_fraction=  0.5063255939348943
species:coords:index
O1 : [3.42638333 0.856086   1.0299386 ] : 91
O1 : [1.47700941 3.518847   2.68459405] : 67
O1 : [5.36579699 0.739347   3.34549142] : 66
O1 : [-0.30104444  3.051891    5.00979501] : 52
O1 : [3.41642307 3.635586   5.00014687] : 90
O1 : [ 3.26665725 -0.272391    7.05037594] : 86
O1 : [ 3.41642307 -1.923414    5.00014687] : 90
O1 : [ 1.47700941 -2.040153    2.68459405] : 67
O1 : [-0.71723273  0.216801    4.43331884] : 36
!!!atention to nb coordination!!!
         [3.2822876619620516, 3.0272296769993834, 3.307328148741535, 3.3927367655436753, 3.16744282666586, 3.414080959193194, 3.2407424722425935, 3.306318410332829, 2.9605232374136303]
         [3.282287661962051, 3.0272296769993843, 3.307328148741535, 3.3927367655436753, 3.1674428266658614, 3.414080959193195, 3.2407424722425926, 3.306318410332828, 2.9605232374136303]

ce_symbol  = SBSA:10
ce_fraction=  0.2358919011571536
species:coords:index
O1 : [3.42638333 0.856086   1.0299386 ] : 91
O1 : [-0.83533553  1.812234    2.25283993] : 43
O1 : [1.47700941 3.518847   2.68459405] : 67
O1 : [5.36579699 0.739347   3.34549142] : 66
O1 : [-0.30104444  3.051891    5.00979501] : 52
O1 : [3.41642307 3.635586   5.00014687] : 90
O1 : [ 3.26665725 -0.272391    7.05037594] : 86
O1 : [ 3.41642307 -1.923414    5.00014687] : 90
O1 : [ 1.47700941 -2.040153    2.68459405] : 67
O1 : [-0.71723273  0.216801    4.43331884] : 36
!!!atention to nb coordination!!!
         [3.2822876619620516, 3.591656944117105, 3.0272296769993834, 3.307328148741535, 3.3927367655436753, 3.16744282666586, 3.414080959193194, 3.2407424722425935, 3.306318410332829, 2.9605232374136303]
         [3.282287661962051, 3.5916569441171045, 3.0272296769993843, 3.307328148741535, 3.3927367655436753, 3.1674428266658614, 3.414080959193195, 3.2407424722425926, 3.306318410332828, 2.9605232374136303]

ce_symbol  = BS_2:10
ce_fraction=  0.18303801061544622
species:coords:index
O1 : [3.42638333 0.856086   1.0299386 ] : 91
O1 : [-0.83533553  1.812234    2.25283993] : 43
O1 : [1.47700941 3.518847   2.68459405] : 67
O1 : [5.36579699 0.739347   3.34549142] : 66
O1 : [-0.30104444  3.051891    5.00979501] : 52
O1 : [3.41642307 3.635586   5.00014687] : 90
O1 : [ 3.26665725 -0.272391    7.05037594] : 86
O1 : [ 3.41642307 -1.923414    5.00014687] : 90
O1 : [ 1.47700941 -2.040153    2.68459405] : 67
O1 : [-0.71723273  0.216801    4.43331884] : 36
!!!atention to nb coordination!!!
         [3.2822876619620516, 3.591656944117105, 3.0272296769993834, 3.307328148741535, 3.3927367655436753, 3.16744282666586, 3.414080959193194, 3.2407424722425935, 3.306318410332829, 2.9605232374136303]
         [3.282287661962051, 3.5916569441171045, 3.0272296769993843, 3.307328148741535, 3.3927367655436753, 3.1674428266658614, 3.414080959193195, 3.2407424722425926, 3.306318410332828, 2.9605232374136303]

ce_symbol  = C:8
ce_fraction=  0.0610190925057531
species:coords:index
O1 : [3.42638333 0.856086   1.0299386 ] : 91
O1 : [1.47700941 3.518847   2.68459405] : 67
O1 : [5.36579699 0.739347   3.34549142] : 66
O1 : [3.41642307 3.635586   5.00014687] : 90
O1 : [ 3.26665725 -0.272391    7.05037594] : 86
O1 : [ 3.41642307 -1.923414    5.00014687] : 90
O1 : [ 1.47700941 -2.040153    2.68459405] : 67
O1 : [-0.71723273  0.216801    4.43331884] : 36
!!!atention to nb coordination!!!
         [3.2822876619620516, 3.0272296769993834, 3.307328148741535, 3.16744282666586, 3.414080959193194, 3.2407424722425935, 3.306318410332829, 2.9605232374136303]
         [3.282287661962051, 3.0272296769993843, 3.307328148741535, 3.1674428266658614, 3.414080959193195, 3.2407424722425926, 3.306318410332828, 2.9605232374136303]

ce_symbol  = BO_1:8
ce_fraction=  0.008904832000181854
species:coords:index
O1 : [3.42638333 0.856086   1.0299386 ] : 91
O1 : [1.47700941 3.518847   2.68459405] : 67
O1 : [5.36579699 0.739347   3.34549142] : 66
O1 : [3.41642307 3.635586   5.00014687] : 90
O1 : [ 3.26665725 -0.272391    7.05037594] : 86
O1 : [ 3.41642307 -1.923414    5.00014687] : 90
O1 : [ 1.47700941 -2.040153    2.68459405] : 67
O1 : [-0.71723273  0.216801    4.43331884] : 36
!!!atention to nb coordination!!!
         [3.2822876619620516, 3.0272296769993834, 3.307328148741535, 3.16744282666586, 3.414080959193194, 3.2407424722425935, 3.306318410332829, 2.9605232374136303]
         [3.282287661962051, 3.0272296769993843, 3.307328148741535, 3.1674428266658614, 3.414080959193195, 3.2407424722425926, 3.306318410332828, 2.9605232374136303]

ce_symbol  = TO_2:9
ce_fraction=  0.003846732094810564
species:coords:index
O1 : [3.42638333 0.856086   1.0299386 ] : 91
O1 : [1.47700941 3.518847   2.68459405] : 67
O1 : [5.36579699 0.739347   3.34549142] : 66
O1 : [-0.30104444  3.051891    5.00979501] : 52
O1 : [3.41642307 3.635586   5.00014687] : 90
O1 : [ 3.26665725 -0.272391    7.05037594] : 86
O1 : [ 3.41642307 -1.923414    5.00014687] : 90
O1 : [ 1.47700941 -2.040153    2.68459405] : 67
O1 : [-0.71723273  0.216801    4.43331884] : 36
!!!atention to nb coordination!!!
         [3.2822876619620516, 3.0272296769993834, 3.307328148741535, 3.3927367655436753, 3.16744282666586, 3.414080959193194, 3.2407424722425935, 3.306318410332829, 2.9605232374136303]
         [3.282287661962051, 3.0272296769993843, 3.307328148741535, 3.3927367655436753, 3.1674428266658614, 3.414080959193195, 3.2407424722425926, 3.306318410332828, 2.9605232374136303]

ce_symbol  = HB:8
ce_fraction=  0.0006071703543108296
species:coords:index
O1 : [3.42638333 0.856086   1.0299386 ] : 91
O1 : [1.47700941 3.518847   2.68459405] : 67
O1 : [5.36579699 0.739347   3.34549142] : 66
O1 : [3.41642307 3.635586   5.00014687] : 90
O1 : [ 3.26665725 -0.272391    7.05037594] : 86
O1 : [ 3.41642307 -1.923414    5.00014687] : 90
O1 : [ 1.47700941 -2.040153    2.68459405] : 67
O1 : [-0.71723273  0.216801    4.43331884] : 36
!!!atention to nb coordination!!!
         [3.2822876619620516, 3.0272296769993834, 3.307328148741535, 3.16744282666586, 3.414080959193194, 3.2407424722425935, 3.306318410332829, 2.9605232374136303]
         [3.282287661962051, 3.0272296769993843, 3.307328148741535, 3.1674428266658614, 3.414080959193195, 3.2407424722425926, 3.306318410332828, 2.9605232374136303]

ce_symbol  = BO_3:8
ce_fraction=  0.00036666733744949596
species:coords:index
O1 : [3.42638333 0.856086   1.0299386 ] : 91
O1 : [1.47700941 3.518847   2.68459405] : 67
O1 : [5.36579699 0.739347   3.34549142] : 66
O1 : [3.41642307 3.635586   5.00014687] : 90
O1 : [ 3.26665725 -0.272391    7.05037594] : 86
O1 : [ 3.41642307 -1.923414    5.00014687] : 90
O1 : [ 1.47700941 -2.040153    2.68459405] : 67
O1 : [-0.71723273  0.216801    4.43331884] : 36
!!!atention to nb coordination!!!
         [3.2822876619620516, 3.0272296769993834, 3.307328148741535, 3.16744282666586, 3.414080959193194, 3.2407424722425935, 3.306318410332829, 2.9605232374136303]
         [3.282287661962051, 3.0272296769993843, 3.307328148741535, 3.1674428266658614, 3.414080959193195, 3.2407424722425926, 3.306318410332828, 2.9605232374136303]


**isite= 5
Cs1 : [4.70484944 3.6778344  1.98160669]

ce_symbol  = SS:9
ce_fraction=  0.5063255939348962
species:coords:index
O1 : [7.56003914 2.996301   1.59676663] : 69
O1 : [5.36579699 6.298347   3.34549142] : 66
O1 : [7.14385084 5.831391   1.02029046] : 85
O1 : [3.42638333 6.415086   1.0299386 ] : 91
O1 : [3.42638333 0.856086   1.0299386 ] : 91
O1 : [ 3.57614916  2.507109   -1.02029046] : 55
O1 : [3.41642307 3.635586   5.00014687] : 90
O1 : [5.36579699 0.739347   3.34549142] : 66
O1 : [1.47700941 3.518847   2.68459405] : 67
!!!atention to nb coordination!!!
         [2.960523237413631, 3.0272296769993847, 3.392736765543676, 3.167442826665862, 3.2407424722425926, 3.414080959193196, 3.2822876619620485, 3.306318410332828, 3.307328148741535]
         [2.960523237413631, 3.0272296769993847, 3.3927367655436758, 3.167442826665862, 3.240742472242592, 3.414080959193195, 3.2822876619620494, 3.306318410332828, 3.3073281487415356]

ce_symbol  = SBSA:10
ce_fraction=  0.23589190115715325
species:coords:index
O1 : [7.56003914 2.996301   1.59676663] : 69
O1 : [5.36579699 6.298347   3.34549142] : 66
O1 : [7.67814193 4.591734   3.77724554] : 74
O1 : [7.14385084 5.831391   1.02029046] : 85
O1 : [3.42638333 6.415086   1.0299386 ] : 91
O1 : [3.42638333 0.856086   1.0299386 ] : 91
O1 : [ 3.57614916  2.507109   -1.02029046] : 55
O1 : [3.41642307 3.635586   5.00014687] : 90
O1 : [5.36579699 0.739347   3.34549142] : 66
O1 : [1.47700941 3.518847   2.68459405] : 67
!!!atention to nb coordination!!!
         [2.960523237413631, 3.0272296769993847, 3.591656944117106, 3.392736765543676, 3.167442826665862, 3.2407424722425926, 3.414080959193196, 3.2822876619620485, 3.306318410332828, 3.307328148741535]
         [2.960523237413631, 3.0272296769993847, 3.5916569441171062, 3.3927367655436758, 3.167442826665862, 3.240742472242592, 3.414080959193195, 3.2822876619620494, 3.306318410332828, 3.3073281487415356]

ce_symbol  = BS_2:10
ce_fraction=  0.18303801061544644
species:coords:index
O1 : [7.56003914 2.996301   1.59676663] : 69
O1 : [5.36579699 6.298347   3.34549142] : 66
O1 : [7.67814193 4.591734   3.77724554] : 74
O1 : [7.14385084 5.831391   1.02029046] : 85
O1 : [3.42638333 6.415086   1.0299386 ] : 91
O1 : [3.42638333 0.856086   1.0299386 ] : 91
O1 : [ 3.57614916  2.507109   -1.02029046] : 55
O1 : [3.41642307 3.635586   5.00014687] : 90
O1 : [5.36579699 0.739347   3.34549142] : 66
O1 : [1.47700941 3.518847   2.68459405] : 67
!!!atention to nb coordination!!!
         [2.960523237413631, 3.0272296769993847, 3.591656944117106, 3.392736765543676, 3.167442826665862, 3.2407424722425926, 3.414080959193196, 3.2822876619620485, 3.306318410332828, 3.307328148741535]
         [2.960523237413631, 3.0272296769993847, 3.5916569441171062, 3.3927367655436758, 3.167442826665862, 3.240742472242592, 3.414080959193195, 3.2822876619620494, 3.306318410332828, 3.3073281487415356]

ce_symbol  = C:8
ce_fraction=  0.06101909250575156
species:coords:index
O1 : [7.56003914 2.996301   1.59676663] : 69
O1 : [5.36579699 6.298347   3.34549142] : 66
O1 : [3.42638333 6.415086   1.0299386 ] : 91
O1 : [3.42638333 0.856086   1.0299386 ] : 91
O1 : [ 3.57614916  2.507109   -1.02029046] : 55
O1 : [3.41642307 3.635586   5.00014687] : 90
O1 : [5.36579699 0.739347   3.34549142] : 66
O1 : [1.47700941 3.518847   2.68459405] : 67
!!!atention to nb coordination!!!
         [2.960523237413631, 3.0272296769993847, 3.167442826665862, 3.2407424722425926, 3.414080959193196, 3.2822876619620485, 3.306318410332828, 3.307328148741535]
         [2.960523237413631, 3.0272296769993847, 3.167442826665862, 3.240742472242592, 3.414080959193195, 3.2822876619620494, 3.306318410332828, 3.3073281487415356]

ce_symbol  = BO_1:8
ce_fraction=  0.008904832000181632
species:coords:index
O1 : [7.56003914 2.996301   1.59676663] : 69
O1 : [5.36579699 6.298347   3.34549142] : 66
O1 : [3.42638333 6.415086   1.0299386 ] : 91
O1 : [3.42638333 0.856086   1.0299386 ] : 91
O1 : [ 3.57614916  2.507109   -1.02029046] : 55
O1 : [3.41642307 3.635586   5.00014687] : 90
O1 : [5.36579699 0.739347   3.34549142] : 66
O1 : [1.47700941 3.518847   2.68459405] : 67
!!!atention to nb coordination!!!
         [2.960523237413631, 3.0272296769993847, 3.167442826665862, 3.2407424722425926, 3.414080959193196, 3.2822876619620485, 3.306318410332828, 3.307328148741535]
         [2.960523237413631, 3.0272296769993847, 3.167442826665862, 3.240742472242592, 3.414080959193195, 3.2822876619620494, 3.306318410332828, 3.3073281487415356]

ce_symbol  = TO_2:9
ce_fraction=  0.0038467320948107043
species:coords:index
O1 : [7.56003914 2.996301   1.59676663] : 69
O1 : [5.36579699 6.298347   3.34549142] : 66
O1 : [7.14385084 5.831391   1.02029046] : 85
O1 : [3.42638333 6.415086   1.0299386 ] : 91
O1 : [3.42638333 0.856086   1.0299386 ] : 91
O1 : [ 3.57614916  2.507109   -1.02029046] : 55
O1 : [3.41642307 3.635586   5.00014687] : 90
O1 : [5.36579699 0.739347   3.34549142] : 66
O1 : [1.47700941 3.518847   2.68459405] : 67
!!!atention to nb coordination!!!
         [2.960523237413631, 3.0272296769993847, 3.392736765543676, 3.167442826665862, 3.2407424722425926, 3.414080959193196, 3.2822876619620485, 3.306318410332828, 3.307328148741535]
         [2.960523237413631, 3.0272296769993847, 3.3927367655436758, 3.167442826665862, 3.240742472242592, 3.414080959193195, 3.2822876619620494, 3.306318410332828, 3.3073281487415356]

ce_symbol  = HB:8
ce_fraction=  0.0006071703543108331
species:coords:index
O1 : [7.56003914 2.996301   1.59676663] : 69
O1 : [5.36579699 6.298347   3.34549142] : 66
O1 : [3.42638333 6.415086   1.0299386 ] : 91
O1 : [3.42638333 0.856086   1.0299386 ] : 91
O1 : [ 3.57614916  2.507109   -1.02029046] : 55
O1 : [3.41642307 3.635586   5.00014687] : 90
O1 : [5.36579699 0.739347   3.34549142] : 66
O1 : [1.47700941 3.518847   2.68459405] : 67
!!!atention to nb coordination!!!
         [2.960523237413631, 3.0272296769993847, 3.167442826665862, 3.2407424722425926, 3.414080959193196, 3.2822876619620485, 3.306318410332828, 3.307328148741535]
         [2.960523237413631, 3.0272296769993847, 3.167442826665862, 3.240742472242592, 3.414080959193195, 3.2822876619620494, 3.306318410332828, 3.3073281487415356]

ce_symbol  = BO_3:8
ce_fraction=  0.00036666733744949065
species:coords:index
O1 : [7.56003914 2.996301   1.59676663] : 69
O1 : [5.36579699 6.298347   3.34549142] : 66
O1 : [3.42638333 6.415086   1.0299386 ] : 91
O1 : [3.42638333 0.856086   1.0299386 ] : 91
O1 : [ 3.57614916  2.507109   -1.02029046] : 55
O1 : [3.41642307 3.635586   5.00014687] : 90
O1 : [5.36579699 0.739347   3.34549142] : 66
O1 : [1.47700941 3.518847   2.68459405] : 67
!!!atention to nb coordination!!!
         [2.960523237413631, 3.0272296769993847, 3.167442826665862, 3.2407424722425926, 3.414080959193196, 3.2822876619620485, 3.306318410332828, 3.307328148741535]
         [2.960523237413631, 3.0272296769993847, 3.167442826665862, 3.240742472242592, 3.414080959193195, 3.2822876619620494, 3.306318410332828, 3.3073281487415356]


**isite= 6
Cs1 : [11.54765584  4.6606656   8.01169216]

ce_symbol  = SS:9
ce_fraction=  0.5063255939349
species:coords:index
O1 : [10.41895556  5.831391    5.00979501] : 84
O1 : [12.2086034   7.599153    9.37557689] : 65
O1 : [10.26918974  7.482414    7.06002407] : 88
O1 : [14.40284554  5.342199    7.62685211] : 38
O1 : [8.31981582 4.819653   8.71467953] : 64
O1 : [10.25922947  4.702914   11.03023235] : 89
O1 : [13.98665725  2.507109    7.05037594] : 54
O1 : [10.26918974  1.923414    7.06002407] : 88
O1 : [12.2086034   2.040153    9.37557689] : 65
!!!atention to nb coordination!!!
         [3.4140809591931958, 3.3063184103328265, 3.2407424722425935, 2.9605232374136325, 3.307328148741535, 3.2822876619620454, 3.3927367655436766, 3.167442826665863, 3.0272296769993834]
         [3.4140809591931958, 3.3063184103328274, 3.240742472242593, 2.9605232374136325, 3.307328148741535, 3.282287661962047, 3.3927367655436744, 3.167442826665862, 3.0272296769993834]

ce_symbol  = SBSA:10
ce_fraction=  0.23589190115714836
species:coords:index
O1 : [10.41895556  5.831391    5.00979501] : 84
O1 : [12.2086034   7.599153    9.37557689] : 65
O1 : [10.26918974  7.482414    7.06002407] : 88
O1 : [14.40284554  5.342199    7.62685211] : 38
O1 : [8.31981582 4.819653   8.71467953] : 64
O1 : [10.25922947  4.702914   11.03023235] : 89
O1 : [13.98665725  2.507109    7.05037594] : 54
O1 : [10.26918974  1.923414    7.06002407] : 88
O1 : [14.52094834  3.746766    9.80733101] : 41
O1 : [12.2086034   2.040153    9.37557689] : 65
!!!atention to nb coordination!!!
         [3.4140809591931958, 3.3063184103328265, 3.2407424722425935, 2.9605232374136325, 3.307328148741535, 3.2822876619620454, 3.3927367655436766, 3.167442826665863, 3.5916569441171045, 3.0272296769993834]
         [3.4140809591931958, 3.3063184103328274, 3.240742472242593, 2.9605232374136325, 3.307328148741535, 3.282287661962047, 3.3927367655436744, 3.167442826665862, 3.591656944117104, 3.0272296769993834]

ce_symbol  = BS_2:10
ce_fraction=  0.18303801061544742
species:coords:index
O1 : [10.41895556  5.831391    5.00979501] : 84
O1 : [12.2086034   7.599153    9.37557689] : 65
O1 : [10.26918974  7.482414    7.06002407] : 88
O1 : [14.40284554  5.342199    7.62685211] : 38
O1 : [8.31981582 4.819653   8.71467953] : 64
O1 : [10.25922947  4.702914   11.03023235] : 89
O1 : [13.98665725  2.507109    7.05037594] : 54
O1 : [10.26918974  1.923414    7.06002407] : 88
O1 : [14.52094834  3.746766    9.80733101] : 41
O1 : [12.2086034   2.040153    9.37557689] : 65
!!!atention to nb coordination!!!
         [3.4140809591931958, 3.3063184103328265, 3.2407424722425935, 2.9605232374136325, 3.307328148741535, 3.2822876619620454, 3.3927367655436766, 3.167442826665863, 3.5916569441171045, 3.0272296769993834]
         [3.4140809591931958, 3.3063184103328274, 3.240742472242593, 2.9605232374136325, 3.307328148741535, 3.282287661962047, 3.3927367655436744, 3.167442826665862, 3.591656944117104, 3.0272296769993834]

ce_symbol  = C:8
ce_fraction=  0.06101909250575169
species:coords:index
O1 : [10.41895556  5.831391    5.00979501] : 84
O1 : [12.2086034   7.599153    9.37557689] : 65
O1 : [10.26918974  7.482414    7.06002407] : 88
O1 : [14.40284554  5.342199    7.62685211] : 38
O1 : [8.31981582 4.819653   8.71467953] : 64
O1 : [10.25922947  4.702914   11.03023235] : 89
O1 : [10.26918974  1.923414    7.06002407] : 88
O1 : [12.2086034   2.040153    9.37557689] : 65
!!!atention to nb coordination!!!
         [3.4140809591931958, 3.3063184103328265, 3.2407424722425935, 2.9605232374136325, 3.307328148741535, 3.2822876619620454, 3.167442826665863, 3.0272296769993834]
         [3.4140809591931958, 3.3063184103328274, 3.240742472242593, 2.9605232374136325, 3.307328148741535, 3.282287661962047, 3.167442826665862, 3.0272296769993834]

ce_symbol  = BO_1:8
ce_fraction=  0.008904832000181653
species:coords:index
O1 : [10.41895556  5.831391    5.00979501] : 84
O1 : [12.2086034   7.599153    9.37557689] : 65
O1 : [10.26918974  7.482414    7.06002407] : 88
O1 : [14.40284554  5.342199    7.62685211] : 38
O1 : [8.31981582 4.819653   8.71467953] : 64
O1 : [10.25922947  4.702914   11.03023235] : 89
O1 : [10.26918974  1.923414    7.06002407] : 88
O1 : [12.2086034   2.040153    9.37557689] : 65
!!!atention to nb coordination!!!
         [3.4140809591931958, 3.3063184103328265, 3.2407424722425935, 2.9605232374136325, 3.307328148741535, 3.2822876619620454, 3.167442826665863, 3.0272296769993834]
         [3.4140809591931958, 3.3063184103328274, 3.240742472242593, 2.9605232374136325, 3.307328148741535, 3.282287661962047, 3.167442826665862, 3.0272296769993834]

ce_symbol  = TO_2:9
ce_fraction=  0.003846732094810608
species:coords:index
O1 : [10.41895556  5.831391    5.00979501] : 84
O1 : [12.2086034   7.599153    9.37557689] : 65
O1 : [10.26918974  7.482414    7.06002407] : 88
O1 : [14.40284554  5.342199    7.62685211] : 38
O1 : [8.31981582 4.819653   8.71467953] : 64
O1 : [10.25922947  4.702914   11.03023235] : 89
O1 : [13.98665725  2.507109    7.05037594] : 54
O1 : [10.26918974  1.923414    7.06002407] : 88
O1 : [12.2086034   2.040153    9.37557689] : 65
!!!atention to nb coordination!!!
         [3.4140809591931958, 3.3063184103328265, 3.2407424722425935, 2.9605232374136325, 3.307328148741535, 3.2822876619620454, 3.3927367655436766, 3.167442826665863, 3.0272296769993834]
         [3.4140809591931958, 3.3063184103328274, 3.240742472242593, 2.9605232374136325, 3.307328148741535, 3.282287661962047, 3.3927367655436744, 3.167442826665862, 3.0272296769993834]

ce_symbol  = HB:8
ce_fraction=  0.0006071703543108263
species:coords:index
O1 : [10.41895556  5.831391    5.00979501] : 84
O1 : [12.2086034   7.599153    9.37557689] : 65
O1 : [10.26918974  7.482414    7.06002407] : 88
O1 : [14.40284554  5.342199    7.62685211] : 38
O1 : [8.31981582 4.819653   8.71467953] : 64
O1 : [10.25922947  4.702914   11.03023235] : 89
O1 : [10.26918974  1.923414    7.06002407] : 88
O1 : [12.2086034   2.040153    9.37557689] : 65
!!!atention to nb coordination!!!
         [3.4140809591931958, 3.3063184103328265, 3.2407424722425935, 2.9605232374136325, 3.307328148741535, 3.2822876619620454, 3.167442826665863, 3.0272296769993834]
         [3.4140809591931958, 3.3063184103328274, 3.240742472242593, 2.9605232374136325, 3.307328148741535, 3.282287661962047, 3.167442826665862, 3.0272296769993834]

ce_symbol  = BO_3:8
ce_fraction=  0.00036666733744949087
species:coords:index
O1 : [10.41895556  5.831391    5.00979501] : 84
O1 : [12.2086034   7.599153    9.37557689] : 65
O1 : [10.26918974  7.482414    7.06002407] : 88
O1 : [14.40284554  5.342199    7.62685211] : 38
O1 : [8.31981582 4.819653   8.71467953] : 64
O1 : [10.25922947  4.702914   11.03023235] : 89
O1 : [10.26918974  1.923414    7.06002407] : 88
O1 : [12.2086034   2.040153    9.37557689] : 65
!!!atention to nb coordination!!!
         [3.4140809591931958, 3.3063184103328265, 3.2407424722425935, 2.9605232374136325, 3.307328148741535, 3.2822876619620454, 3.167442826665863, 3.0272296769993834]
