cif name= ./1531107.cif
./1531107.cif
Full Formula (Ho16 Ru16 O56)
O1 : [7.606275  7.606275  5.4359512] : 85
O1 : [7.606275 7.606275 2.535425] : 75
O1 : [5.07085   7.2411738 5.07085  ] : 35
O1 : [ 5.07085   10.1417     2.1703238] : 45
O1 : [ 5.07085 10.1417   5.07085] : 32
O1 : [4.7057488 7.606275  2.535425 ] : 48

ce_symbol  = L:2
ce_fraction=  6.47373135732971e-06
species:coords:index
O1 : [7.606275 7.606275 2.535425] : 75
O1 : [ 5.07085 10.1417   5.07085] : 32


**isite= 14
Ho1 : [8.8739875 3.8031375 6.3385625]

ce_symbol  = C:8
ce_fraction=  0.9387589023753915
species:coords:index
O1 : [10.5068012  2.535425   7.606275 ] : 64
O1 : [7.2411738 5.07085   5.07085  ] : 83
O1 : [7.606275 2.535425 7.606275] : 61
O1 : [7.606275  5.4359512 7.606275 ] : 68
O1 : [10.1417     5.07085    7.9713762] : 86
O1 : [10.1417   5.07085  5.07085] : 74
O1 : [10.1417     2.1703238  5.07085  ] : 77
O1 : [7.606275  2.535425  4.7057488] : 70

ce_symbol  = HB:8
ce_fraction=  0.049556845113090234
species:coords:index
O1 : [10.5068012  2.535425   7.606275 ] : 64
O1 : [7.2411738 5.07085   5.07085  ] : 83
O1 : [7.606275 2.535425 7.606275] : 61
O1 : [7.606275  5.4359512 7.606275 ] : 68
O1 : [10.1417     5.07085    7.9713762] : 86
O1 : [10.1417   5.07085  5.07085] : 74
O1 : [10.1417     2.1703238  5.07085  ] : 77
O1 : [7.606275  2.535425  4.7057488] : 70

ce_symbol  = BO_1:8
ce_fraction=  0.011677778780160906
species:coords:index
O1 : [10.5068012  2.535425   7.606275 ] : 64
O1 : [7.2411738 5.07085   5.07085  ] : 83
O1 : [7.606275 2.535425 7.606275] : 61
O1 : [7.606275  5.4359512 7.606275 ] : 68
O1 : [10.1417     5.07085    7.9713762] : 86
O1 : [10.1417   5.07085  5.07085] : 74
O1 : [10.1417     2.1703238  5.07085  ] : 77
O1 : [7.606275  2.535425  4.7057488] : 70

ce_symbol  = L:2
ce_fraction=  6.4737313573294455e-06
species:coords:index
O1 : [7.606275 2.535425 7.606275] : 61
O1 : [10.1417   5.07085  5.07085] : 74


**isite= 15
Ho1 : [8.8739875 6.3385625 3.8031375]

ce_symbol  = C:8
ce_fraction=  0.9387589023753915
species:coords:index
O1 : [10.1417   5.07085  5.07085] : 74
O1 : [10.5068012  7.606275   2.535425 ] : 78
O1 : [10.1417     7.9713762  5.07085  ] : 79
O1 : [7.2411738 5.07085   5.07085  ] : 83
O1 : [7.606275  4.7057488 2.535425 ] : 80
O1 : [10.1417     5.07085    2.1703238] : 87
O1 : [7.606275 7.606275 2.535425] : 75
O1 : [7.606275  7.606275  5.4359512] : 85

ce_symbol  = HB:8
ce_fraction=  0.04955684511309021
species:coords:index
O1 : [10.1417   5.07085  5.07085] : 74
O1 : [10.5068012  7.606275   2.535425 ] : 78
O1 : [10.1417     7.9713762  5.07085  ] : 79
O1 : [7.2411738 5.07085   5.07085  ] : 83
O1 : [7.606275  4.7057488 2.535425 ] : 80
O1 : [10.1417     5.07085    2.1703238] : 87
O1 : [7.606275 7.606275 2.535425] : 75
O1 : [7.606275  7.606275  5.4359512] : 85

ce_symbol  = BO_1:8
ce_fraction=  0.011677778780160911
species:coords:index
O1 : [10.1417   5.07085  5.07085] : 74
O1 : [10.5068012  7.606275   2.535425 ] : 78
O1 : [10.1417     7.9713762  5.07085  ] : 79
O1 : [7.2411738 5.07085   5.07085  ] : 83
O1 : [7.606275  4.7057488 2.535425 ] : 80
O1 : [10.1417     5.07085    2.1703238] : 87
O1 : [7.606275 7.606275 2.535425] : 75
O1 : [7.606275  7.606275  5.4359512] : 85

ce_symbol  = L:2
ce_fraction=  6.4737313573295785e-06
species:coords:index
O1 : [10.1417   5.07085  5.07085] : 74
O1 : [7.606275 7.606275 2.535425] : 75


**isite= 16
Ru1 : [1.2677125 1.2677125 6.3385625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.535425  2.535425  5.4359512] : 43
O1 : [2.535425  0.3651012 7.606275 ] : 54
O1 : [0.3651012 2.535425  7.606275 ] : 64
O1 : [0.        0.        7.2411738] : 73
O1 : [2.1703238 0.        5.07085  ] : 41
O1 : [0.        2.1703238 5.07085  ] : 77


**isite= 17
Ru1 : [1.2677125 8.8739875 3.8031375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.535425  7.606275  4.7057488] : 56
O1 : [2.535425  9.7765988 2.535425 ] : 38
O1 : [0.3651012 7.606275  2.535425 ] : 78
O1 : [ 2.1703238 10.1417     5.07085  ] : 41
O1 : [ 0.        10.1417     2.9005262] : 72
O1 : [0.        7.9713762 5.07085  ] : 79


**isite= 18
Ru1 : [3.8031375 3.8031375 6.3385625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.07085   2.9005262 5.07085  ] : 37
O1 : [2.9005262 5.07085   5.07085  ] : 53
O1 : [2.535425  2.535425  5.4359512] : 43
O1 : [5.07085   5.07085   7.2411738] : 59
O1 : [4.7057488 2.535425  7.606275 ] : 34
O1 : [2.535425  4.7057488 7.606275 ] : 52


**isite= 19
Ru1 : [3.8031375 1.2677125 8.8739875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.07085    2.1703238 10.1417   ] : 49
O1 : [4.7057488 2.535425  7.606275 ] : 34
O1 : [2.535425  0.3651012 7.606275 ] : 54
O1 : [5.07085   0.        7.9713762] : 44
O1 : [2.535425  2.535425  9.7765988] : 42
O1 : [ 2.9005262  0.        10.1417   ] : 39


**isite= 20
Ru1 : [1.2677125 6.3385625 1.2677125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.        7.2411738 0.       ] : 63
O1 : [2.1703238 5.07085   0.       ] : 55
O1 : [2.535425  7.606275  0.3651012] : 57
O1 : [0.3651012 7.606275  2.535425 ] : 78
O1 : [0.        5.07085   2.1703238] : 87
O1 : [2.535425  5.4359512 2.535425 ] : 40


**isite= 21
Ru1 : [1.2677125 3.8031375 8.8739875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.535425  2.535425  9.7765988] : 42
O1 : [0.3651012 2.535425  7.606275 ] : 64
O1 : [2.535425  4.7057488 7.606275 ] : 52
O1 : [0.        5.07085   7.9713762] : 86
O1 : [ 0.         2.9005262 10.1417   ] : 65
O1 : [ 2.1703238  5.07085   10.1417   ] : 55


**isite= 22
Ru1 : [3.8031375 8.8739875 1.2677125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.07085   7.9713762 0.       ] : 51
O1 : [2.535425  7.606275  0.3651012] : 57
O1 : [ 2.9005262 10.1417     0.       ] : 39
O1 : [2.535425  9.7765988 2.535425 ] : 38
O1 : [4.7057488 7.606275  2.535425 ] : 48
O1 : [ 5.07085   10.1417     2.1703238] : 45


**isite= 23
Ru1 : [3.8031375 6.3385625 3.8031375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.9005262 5.07085   5.07085  ] : 53
O1 : [5.07085   5.07085   2.9005262] : 58
O1 : [2.535425  5.4359512 2.535425 ] : 40
O1 : [2.535425  7.606275  4.7057488] : 56
O1 : [4.7057488 7.606275  2.535425 ] : 48
O1 : [5.07085   7.2411738 5.07085  ] : 35


**isite= 24
Ru1 : [6.3385625 1.2677125 1.2677125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.07085   0.        2.1703238] : 45
O1 : [5.07085   2.1703238 0.       ] : 49
O1 : [7.2411738 0.        0.       ] : 69
O1 : [7.606275  2.535425  0.3651012] : 71
O1 : [7.606275  0.3651012 2.535425 ] : 82
O1 : [5.4359512 2.535425  2.535425 ] : 36


**isite= 25
Ru1 : [6.3385625 8.8739875 8.8739875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.606275  9.7765988 7.606275 ] : 66
O1 : [ 7.2411738 10.1417    10.1417   ] : 69
O1 : [ 5.07085   10.1417     7.9713762] : 44
O1 : [5.4359512 7.606275  7.606275 ] : 50
O1 : [ 5.07085    7.9713762 10.1417   ] : 51
O1 : [7.606275  7.606275  9.7765988] : 84


**isite= 26
Ru1 : [8.8739875 3.8031375 1.2677125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.606275  2.535425  0.3651012] : 71
O1 : [10.1417     2.9005262  0.       ] : 65
O1 : [9.7765988 2.535425  2.535425 ] : 62
O1 : [7.606275  4.7057488 2.535425 ] : 80
O1 : [7.9713762 5.07085   0.       ] : 81
O1 : [10.1417     5.07085    2.1703238] : 87


**isite= 27
Ru1 : [8.8739875 1.2677125 3.8031375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [10.1417     2.1703238  5.07085  ] : 77
O1 : [7.606275  0.3651012 2.535425 ] : 82
O1 : [9.7765988 2.535425  2.535425 ] : 62
O1 : [10.1417     0.         2.9005262] : 72
O1 : [7.9713762 0.        5.07085  ] : 67
O1 : [7.606275  2.535425  4.7057488] : 70


**isite= 28
Ru1 : [6.3385625 6.3385625 6.3385625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.606275  7.606275  5.4359512] : 85
O1 : [5.4359512 7.606275  7.606275 ] : 50
O1 : [5.07085   7.2411738 5.07085  ] : 35
O1 : [7.606275  5.4359512 7.606275 ] : 68
O1 : [7.2411738 5.07085   5.07085  ] : 83
O1 : [5.07085   5.07085   7.2411738] : 59


**isite= 29
Ru1 : [6.3385625 3.8031375 3.8031375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.4359512 2.535425  2.535425 ] : 36
O1 : [7.606275  2.535425  4.7057488] : 70
O1 : [7.606275  4.7057488 2.535425 ] : 80
O1 : [5.07085   2.9005262 5.07085  ] : 37
O1 : [5.07085   5.07085   2.9005262] : 58
O1 : [7.2411738 5.07085   5.07085  ] : 83


**isite= 30
Ru1 : [8.8739875 8.8739875 6.3385625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [10.1417    10.1417     7.2411738] : 73
O1 : [9.7765988 7.606275  7.606275 ] : 76
O1 : [10.1417     7.9713762  5.07085  ] : 79
O1 : [ 7.9713762 10.1417     5.07085  ] : 67
O1 : [7.606275  7.606275  5.4359512] : 85
O1 : [7.606275  9.7765988 7.606275 ] : 66


**isite= 31
Ru1 : [8.8739875 6.3385625 8.8739875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [9.7765988 7.606275  7.606275 ] : 76
O1 : [10.1417     7.2411738 10.1417   ] : 63
O1 : [7.606275  7.606275  9.7765988] : 84
O1 : [7.606275  5.4359512 7.606275 ] : 68
O1 : [10.1417     5.07085    7.9713762] : 86
O1 : [ 7.9713762  5.07085   10.1417   ] : 81


**isite= 32
O1 : [5.07085 0.      5.07085]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [ 3.8031375 -1.2677125  6.3385625] : 2
Ho1 : [6.3385625 1.2677125 6.3385625] : 8
Ho1 : [3.8031375 1.2677125 3.8031375] : 3
Ho1 : [ 6.3385625 -1.2677125  3.8031375] : 13


**isite= 33
O1 : [2.535425 2.535425 2.535425]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [3.8031375 1.2677125 3.8031375] : 3
Ho1 : [1.2677125 1.2677125 1.2677125] : 0
Ho1 : [1.2677125 3.8031375 3.8031375] : 1
Ho1 : [3.8031375 3.8031375 1.2677125] : 6


**isite= 34
O1 : [4.7057488 2.535425  7.606275 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [6.3385625 3.8031375 8.8739875] : 9
Ru1 : [3.8031375 3.8031375 6.3385625] : 18
Ru1 : [3.8031375 1.2677125 8.8739875] : 19
Ho1 : [6.3385625 1.2677125 6.3385625] : 8


**isite= 35
O1 : [5.07085   7.2411738 5.07085  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [6.3385625 6.3385625 6.3385625] : 28
Ho1 : [3.8031375 8.8739875 6.3385625] : 2
Ho1 : [6.3385625 8.8739875 3.8031375] : 13
Ru1 : [3.8031375 6.3385625 3.8031375] : 23


**isite= 36
O1 : [5.4359512 2.535425  2.535425 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [6.3385625 3.8031375 3.8031375] : 29
Ho1 : [3.8031375 1.2677125 3.8031375] : 3
Ho1 : [3.8031375 3.8031375 1.2677125] : 6
Ru1 : [6.3385625 1.2677125 1.2677125] : 24


**isite= 37
O1 : [5.07085   2.9005262 5.07085  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [3.8031375 3.8031375 6.3385625] : 18
Ru1 : [6.3385625 3.8031375 3.8031375] : 29
Ho1 : [3.8031375 1.2677125 3.8031375] : 3
Ho1 : [6.3385625 1.2677125 6.3385625] : 8


**isite= 38
O1 : [2.535425  9.7765988 2.535425 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [1.2677125 8.8739875 3.8031375] : 17
Ho1 : [ 3.8031375 11.4094125  3.8031375] : 3
Ho1 : [ 1.2677125 11.4094125  1.2677125] : 0
Ru1 : [3.8031375 8.8739875 1.2677125] : 22


**isite= 39
O1 : [2.9005262 0.        0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [ 3.8031375 -1.2677125  1.2677125] : 22
Ho1 : [ 1.2677125 -1.2677125 -1.2677125] : 5
Ho1 : [1.2677125 1.2677125 1.2677125] : 0
Ru1 : [ 3.8031375  1.2677125 -1.2677125] : 19


**isite= 40
O1 : [2.535425  5.4359512 2.535425 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [1.2677125 6.3385625 1.2677125] : 20
Ho1 : [1.2677125 3.8031375 3.8031375] : 1
Ru1 : [3.8031375 6.3385625 3.8031375] : 23
Ho1 : [3.8031375 3.8031375 1.2677125] : 6


**isite= 41
O1 : [2.1703238 0.        5.07085  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [1.2677125 1.2677125 6.3385625] : 16
Ho1 : [3.8031375 1.2677125 3.8031375] : 3
Ru1 : [ 1.2677125 -1.2677125  3.8031375] : 17
Ho1 : [ 3.8031375 -1.2677125  6.3385625] : 2


**isite= 42
O1 : [2.535425  2.535425  9.7765988]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [ 3.8031375  3.8031375 11.4094125] : 6
Ho1 : [ 1.2677125  1.2677125 11.4094125] : 0
Ru1 : [3.8031375 1.2677125 8.8739875] : 19
Ru1 : [1.2677125 3.8031375 8.8739875] : 21


**isite= 43
O1 : [2.535425  2.535425  5.4359512]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [1.2677125 3.8031375 3.8031375] : 1
Ru1 : [3.8031375 3.8031375 6.3385625] : 18
Ru1 : [1.2677125 1.2677125 6.3385625] : 16
Ho1 : [3.8031375 1.2677125 3.8031375] : 3


**isite= 44
O1 : [5.07085   0.        7.9713762]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [3.8031375 1.2677125 8.8739875] : 19
Ho1 : [6.3385625 1.2677125 6.3385625] : 8
Ho1 : [ 3.8031375 -1.2677125  6.3385625] : 2
Ru1 : [ 6.3385625 -1.2677125  8.8739875] : 25


**isite= 45
O1 : [5.07085   0.        2.1703238]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [ 3.8031375 -1.2677125  1.2677125] : 22
Ho1 : [ 6.3385625 -1.2677125  3.8031375] : 13
Ho1 : [3.8031375 1.2677125 3.8031375] : 3
Ru1 : [6.3385625 1.2677125 1.2677125] : 24
!!!atention to nb coordination!!!
         [2.007211280408764, 2.424926915232744, 2.424926915232744, 2.007211280408764]
         [2.007211280408764, 2.4249269152327435, 2.4249269152327435, 2.007211280408764]


**isite= 46
O1 : [5.07085 5.07085 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [6.3385625 6.3385625 1.2677125] : 12
Ho1 : [ 3.8031375  6.3385625 -1.2677125] : 7
Ho1 : [ 6.3385625  3.8031375 -1.2677125] : 9
Ho1 : [3.8031375 3.8031375 1.2677125] : 6


**isite= 47
O1 : [2.535425 7.606275 7.606275]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [1.2677125 8.8739875 8.8739875] : 5
Ho1 : [3.8031375 8.8739875 6.3385625] : 2
Ho1 : [1.2677125 6.3385625 6.3385625] : 4
Ho1 : [3.8031375 6.3385625 8.8739875] : 7


**isite= 48
O1 : [4.7057488 7.606275  2.535425 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [6.3385625 6.3385625 1.2677125] : 12
Ru1 : [3.8031375 6.3385625 3.8031375] : 23
Ho1 : [6.3385625 8.8739875 3.8031375] : 13
Ru1 : [3.8031375 8.8739875 1.2677125] : 22


**isite= 49
O1 : [5.07085   2.1703238 0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [3.8031375 3.8031375 1.2677125] : 6
Ho1 : [ 6.3385625  3.8031375 -1.2677125] : 9
Ru1 : [6.3385625 1.2677125 1.2677125] : 24
Ru1 : [ 3.8031375  1.2677125 -1.2677125] : 19


**isite= 50
O1 : [5.4359512 7.606275  7.606275 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [3.8031375 8.8739875 6.3385625] : 2
Ru1 : [6.3385625 8.8739875 8.8739875] : 25
Ho1 : [3.8031375 6.3385625 8.8739875] : 7
Ru1 : [6.3385625 6.3385625 6.3385625] : 28


**isite= 51
O1 : [5.07085   7.9713762 0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [3.8031375 8.8739875 1.2677125] : 22
Ru1 : [ 6.3385625  8.8739875 -1.2677125] : 25
Ho1 : [6.3385625 6.3385625 1.2677125] : 12
Ho1 : [ 3.8031375  6.3385625 -1.2677125] : 7


**isite= 52
O1 : [2.535425  4.7057488 7.606275 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [3.8031375 3.8031375 6.3385625] : 18
Ru1 : [1.2677125 3.8031375 8.8739875] : 21
Ho1 : [3.8031375 6.3385625 8.8739875] : 7
Ho1 : [1.2677125 6.3385625 6.3385625] : 4


**isite= 53
O1 : [2.9005262 5.07085   5.07085  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [3.8031375 6.3385625 3.8031375] : 23
Ho1 : [1.2677125 6.3385625 6.3385625] : 4
Ru1 : [3.8031375 3.8031375 6.3385625] : 18
Ho1 : [1.2677125 3.8031375 3.8031375] : 1


**isite= 54
O1 : [2.535425  0.3651012 7.606275 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [1.2677125 1.2677125 6.3385625] : 16
Ho1 : [ 1.2677125 -1.2677125  8.8739875] : 5
Ho1 : [ 3.8031375 -1.2677125  6.3385625] : 2
Ru1 : [3.8031375 1.2677125 8.8739875] : 19


**isite= 55
O1 : [2.1703238 5.07085   0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [1.2677125 6.3385625 1.2677125] : 20
Ru1 : [ 1.2677125  3.8031375 -1.2677125] : 21
Ho1 : [3.8031375 3.8031375 1.2677125] : 6
Ho1 : [ 3.8031375  6.3385625 -1.2677125] : 7


**isite= 56
O1 : [2.535425  7.606275  4.7057488]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [3.8031375 8.8739875 6.3385625] : 2
Ru1 : [1.2677125 8.8739875 3.8031375] : 17
Ho1 : [1.2677125 6.3385625 6.3385625] : 4
Ru1 : [3.8031375 6.3385625 3.8031375] : 23


**isite= 57
O1 : [2.535425  7.606275  0.3651012]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [ 1.2677125  8.8739875 -1.2677125] : 5
Ru1 : [1.2677125 6.3385625 1.2677125] : 20
Ho1 : [ 3.8031375  6.3385625 -1.2677125] : 7
Ru1 : [3.8031375 8.8739875 1.2677125] : 22
!!!atention to nb coordination!!!
         [2.424926915232744, 2.007211280408764, 2.424926915232744, 2.007211280408764]
         [2.4249269152327435, 2.007211280408764, 2.4249269152327435, 2.007211280408764]


**isite= 58
O1 : [5.07085   5.07085   2.9005262]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [3.8031375 6.3385625 3.8031375] : 23
Ho1 : [3.8031375 3.8031375 1.2677125] : 6
Ru1 : [6.3385625 3.8031375 3.8031375] : 29
Ho1 : [6.3385625 6.3385625 1.2677125] : 12
!!!atention to nb coordination!!!
         [2.007211280408764, 2.424926915232744, 2.007211280408764, 2.424926915232744]
         [2.007211280408764, 2.4249269152327435, 2.007211280408764, 2.4249269152327435]


**isite= 59
O1 : [5.07085   5.07085   7.2411738]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [6.3385625 6.3385625 6.3385625] : 28
Ho1 : [3.8031375 6.3385625 8.8739875] : 7
Ho1 : [6.3385625 3.8031375 8.8739875] : 9
Ru1 : [3.8031375 3.8031375 6.3385625] : 18


**isite= 60
O1 : [0. 0. 0.]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [1.2677125 1.2677125 1.2677125] : 0
Ho1 : [-1.2677125  1.2677125 -1.2677125] : 11
Ho1 : [-1.2677125 -1.2677125  1.2677125] : 10
Ho1 : [ 1.2677125 -1.2677125 -1.2677125] : 5


**isite= 61
O1 : [7.606275 2.535425 7.606275]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [6.3385625 1.2677125 6.3385625] : 8
Ho1 : [8.8739875 3.8031375 6.3385625] : 14
Ho1 : [6.3385625 3.8031375 8.8739875] : 9
Ho1 : [8.8739875 1.2677125 8.8739875] : 11


**isite= 62
O1 : [9.7765988 2.535425  2.535425 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [11.4094125  3.8031375  3.8031375] : 1
Ho1 : [11.4094125  1.2677125  1.2677125] : 0
Ru1 : [8.8739875 3.8031375 1.2677125] : 26
Ru1 : [8.8739875 1.2677125 3.8031375] : 27


**isite= 63
O1 : [0.        7.2411738 0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [ 1.2677125  8.8739875 -1.2677125] : 5
Ru1 : [-1.2677125  6.3385625 -1.2677125] : 31
Ru1 : [1.2677125 6.3385625 1.2677125] : 20
Ho1 : [-1.2677125  8.8739875  1.2677125] : 10


**isite= 64
O1 : [0.3651012 2.535425  7.606275 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [1.2677125 1.2677125 6.3385625] : 16
Ho1 : [-1.2677125  1.2677125  8.8739875] : 11
Ho1 : [-1.2677125  3.8031375  6.3385625] : 14
Ru1 : [1.2677125 3.8031375 8.8739875] : 21


**isite= 65
O1 : [0.        2.9005262 0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [-1.2677125  1.2677125 -1.2677125] : 11
Ru1 : [ 1.2677125  3.8031375 -1.2677125] : 21
Ru1 : [-1.2677125  3.8031375  1.2677125] : 26
Ho1 : [1.2677125 1.2677125 1.2677125] : 0


**isite= 66
O1 : [7.606275  9.7765988 7.606275 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [8.8739875 8.8739875 6.3385625] : 30
Ho1 : [ 8.8739875 11.4094125  8.8739875] : 11
Ru1 : [6.3385625 8.8739875 8.8739875] : 25
Ho1 : [ 6.3385625 11.4094125  6.3385625] : 8


**isite= 67
O1 : [7.9713762 0.        5.07085  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [ 8.8739875 -1.2677125  6.3385625] : 30
Ho1 : [6.3385625 1.2677125 6.3385625] : 8
Ru1 : [8.8739875 1.2677125 3.8031375] : 27
Ho1 : [ 6.3385625 -1.2677125  3.8031375] : 13


**isite= 68
O1 : [7.606275  5.4359512 7.606275 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [6.3385625 6.3385625 6.3385625] : 28
Ru1 : [8.8739875 6.3385625 8.8739875] : 31
Ho1 : [8.8739875 3.8031375 6.3385625] : 14
Ho1 : [6.3385625 3.8031375 8.8739875] : 9


**isite= 69
O1 : [7.2411738 0.        0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [ 6.3385625 -1.2677125 -1.2677125] : 25
Ru1 : [6.3385625 1.2677125 1.2677125] : 24
Ho1 : [ 8.8739875 -1.2677125  1.2677125] : 10
Ho1 : [ 8.8739875  1.2677125 -1.2677125] : 11


**isite= 70
O1 : [7.606275  2.535425  4.7057488]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [8.8739875 1.2677125 3.8031375] : 27
Ho1 : [8.8739875 3.8031375 6.3385625] : 14
Ho1 : [6.3385625 1.2677125 6.3385625] : 8
Ru1 : [6.3385625 3.8031375 3.8031375] : 29


**isite= 71
O1 : [7.606275  2.535425  0.3651012]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [8.8739875 3.8031375 1.2677125] : 26
Ru1 : [6.3385625 1.2677125 1.2677125] : 24
Ho1 : [ 6.3385625  3.8031375 -1.2677125] : 9
Ho1 : [ 8.8739875  1.2677125 -1.2677125] : 11
!!!atention to nb coordination!!!
         [2.007211280408764, 2.007211280408764, 2.424926915232744, 2.424926915232744]
         [2.007211280408764, 2.007211280408764, 2.4249269152327435, 2.4249269152327435]


**isite= 72
O1 : [0.        0.        2.9005262]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [1.2677125 1.2677125 1.2677125] : 0
Ru1 : [ 1.2677125 -1.2677125  3.8031375] : 17
Ho1 : [-1.2677125 -1.2677125  1.2677125] : 10
Ru1 : [-1.2677125  1.2677125  3.8031375] : 27
!!!atention to nb coordination!!!
         [2.424926915232744, 2.007211280408764, 2.424926915232744, 2.007211280408764]
         [2.4249269152327435, 2.007211280408764, 2.4249269152327435, 2.007211280408764]


**isite= 73
O1 : [0.        0.        7.2411738]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [-1.2677125 -1.2677125  6.3385625] : 30
Ho1 : [ 1.2677125 -1.2677125  8.8739875] : 5
Ho1 : [-1.2677125  1.2677125  8.8739875] : 11
Ru1 : [1.2677125 1.2677125 6.3385625] : 16


**isite= 74
O1 : [0.      5.07085 5.07085]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [-1.2677125  6.3385625  3.8031375] : 15
Ho1 : [-1.2677125  3.8031375  6.3385625] : 14
Ho1 : [1.2677125 6.3385625 6.3385625] : 4
Ho1 : [1.2677125 3.8031375 3.8031375] : 1


**isite= 75
O1 : [7.606275 7.606275 2.535425]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [6.3385625 6.3385625 1.2677125] : 12
Ho1 : [8.8739875 8.8739875 1.2677125] : 10
