cif name= ./1531565.cif
./1531565.cif
Full Formula (Ba24 Ga12 O42)
O1 : [15.45144266  6.03175788  6.10257745] : 71
O1 : [9.70931606 6.07978143 6.02344465] : 37
O1 : [14.57031553  5.3252781   3.37465411] : 76
O1 : [11.63876084  5.73507906  3.00416874] : 46
O1 : [12.51712774  7.65388668  8.79884767] : 42
O1 : [13.08438274  8.35396332  5.20190234] : 41
!!!atention to nb coordination!!!
         [2.6211982579625492, 3.1525620871588096, 3.3011103249003564, 2.9350455595746556, 3.0646417922705473, 2.7372498954067197, 3.2198250289316843, 2.8221252348444366, 2.657293817014396]
         [2.6211982579625492, 3.152562087158811, 2.9350455595746547, 3.0646417922705473, 2.7372498954067197, 3.219825028931683, 2.822125234844437, 3.58269554675071, 2.6572938170143954]

ce_symbol  = SMA:9
ce_fraction=  0.2913663383525833
species:coords:index
O1 : [12.21256601  4.66468749  8.05212182] : 60
O1 : [10.62932558  3.38619387  4.84796292] : 63
O1 : [14.10228778  3.43101585  5.63353578] : 67
O1 : [15.45144266  6.03175788  6.10257745] : 71
O1 : [9.70931606 6.07978143 6.02344465] : 37
O1 : [14.57031553  5.3252781   3.37465411] : 76
O1 : [11.63876084  5.73507906  3.00416874] : 46
O1 : [12.51712774  7.65388668  8.79884767] : 42
O1 : [13.08438274  8.35396332  5.20190234] : 41
!!!atention to nb coordination!!!
         [2.6211982579625492, 3.1525620871588096, 3.3011103249003564, 2.9350455595746556, 3.0646417922705473, 2.7372498954067197, 3.2198250289316843, 2.8221252348444366, 2.657293817014396]
         [2.6211982579625492, 3.152562087158811, 2.9350455595746547, 3.0646417922705473, 2.7372498954067197, 3.219825028931683, 2.822125234844437, 3.58269554675071, 2.6572938170143954]

ce_symbol  = TT_2:9
ce_fraction=  0.12028640391078371
species:coords:index
O1 : [12.21256601  4.66468749  8.05212182] : 60
O1 : [10.62932558  3.38619387  4.84796292] : 63
O1 : [14.10228778  3.43101585  5.63353578] : 67
O1 : [15.45144266  6.03175788  6.10257745] : 71
O1 : [9.70931606 6.07978143 6.02344465] : 37
O1 : [14.57031553  5.3252781   3.37465411] : 76
O1 : [11.63876084  5.73507906  3.00416874] : 46
O1 : [12.51712774  7.65388668  8.79884767] : 42
O1 : [13.08438274  8.35396332  5.20190234] : 41
!!!atention to nb coordination!!!
         [2.6211982579625492, 3.1525620871588096, 3.3011103249003564, 2.9350455595746556, 3.0646417922705473, 2.7372498954067197, 3.2198250289316843, 2.8221252348444366, 2.657293817014396]
         [2.6211982579625492, 3.152562087158811, 2.9350455595746547, 3.0646417922705473, 2.7372498954067197, 3.219825028931683, 2.822125234844437, 3.58269554675071, 2.6572938170143954]

ce_symbol  = SA:8
ce_fraction=  0.002161445453042838
species:coords:index
O1 : [12.21256601  4.66468749  8.05212182] : 60
O1 : [10.62932558  3.38619387  4.84796292] : 63
O1 : [14.10228778  3.43101585  5.63353578] : 67
O1 : [15.45144266  6.03175788  6.10257745] : 71
O1 : [9.70931606 6.07978143 6.02344465] : 37
O1 : [14.57031553  5.3252781   3.37465411] : 76
O1 : [11.63876084  5.73507906  3.00416874] : 46
O1 : [13.08438274  8.35396332  5.20190234] : 41
!!!atention to nb coordination!!!
         [2.6211982579625492, 3.1525620871588096, 2.9350455595746556, 3.0646417922705473, 2.7372498954067197, 3.2198250289316843, 2.8221252348444366, 2.657293817014396]
         [2.6211982579625492, 3.152562087158811, 2.9350455595746547, 3.0646417922705473, 2.7372498954067197, 3.219825028931683, 2.822125234844437, 2.6572938170143954]

ce_symbol  = SBT:8
ce_fraction=  0.0018862430154683778
species:coords:index
O1 : [12.21256601  4.66468749  8.05212182] : 60
O1 : [10.62932558  3.38619387  4.84796292] : 63
O1 : [14.10228778  3.43101585  5.63353578] : 67
O1 : [15.45144266  6.03175788  6.10257745] : 71
O1 : [9.70931606 6.07978143 6.02344465] : 37
O1 : [14.57031553  5.3252781   3.37465411] : 76
O1 : [11.63876084  5.73507906  3.00416874] : 46
O1 : [13.08438274  8.35396332  5.20190234] : 41
!!!atention to nb coordination!!!
         [2.6211982579625492, 3.1525620871588096, 2.9350455595746556, 3.0646417922705473, 2.7372498954067197, 3.2198250289316843, 2.8221252348444366, 2.657293817014396]
         [2.6211982579625492, 3.152562087158811, 2.9350455595746547, 3.0646417922705473, 2.7372498954067197, 3.219825028931683, 2.822125234844437, 2.6572938170143954]

ce_symbol  = DDPN:8
ce_fraction=  0.0013986010230283878
species:coords:index
O1 : [12.21256601  4.66468749  8.05212182] : 60
O1 : [10.62932558  3.38619387  4.84796292] : 63
O1 : [14.10228778  3.43101585  5.63353578] : 67
O1 : [15.45144266  6.03175788  6.10257745] : 71
O1 : [9.70931606 6.07978143 6.02344465] : 37
O1 : [14.57031553  5.3252781   3.37465411] : 76
O1 : [11.63876084  5.73507906  3.00416874] : 46
O1 : [13.08438274  8.35396332  5.20190234] : 41
!!!atention to nb coordination!!!
         [2.6211982579625492, 3.1525620871588096, 2.9350455595746556, 3.0646417922705473, 2.7372498954067197, 3.2198250289316843, 2.8221252348444366, 2.657293817014396]
         [2.6211982579625492, 3.152562087158811, 2.9350455595746547, 3.0646417922705473, 2.7372498954067197, 3.219825028931683, 2.822125234844437, 2.6572938170143954]

ce_symbol  = DD:8
ce_fraction=  0.00014084293688976064
species:coords:index
O1 : [12.21256601  4.66468749  8.05212182] : 60
O1 : [10.62932558  3.38619387  4.84796292] : 63
O1 : [14.10228778  3.43101585  5.63353578] : 67
O1 : [15.45144266  6.03175788  6.10257745] : 71
O1 : [9.70931606 6.07978143 6.02344465] : 37
O1 : [14.57031553  5.3252781   3.37465411] : 76
O1 : [11.63876084  5.73507906  3.00416874] : 46
O1 : [13.08438274  8.35396332  5.20190234] : 41
!!!atention to nb coordination!!!
         [2.6211982579625492, 3.1525620871588096, 2.9350455595746556, 3.0646417922705473, 2.7372498954067197, 3.2198250289316843, 2.8221252348444366, 2.657293817014396]
         [2.6211982579625492, 3.152562087158811, 2.9350455595746547, 3.0646417922705473, 2.7372498954067197, 3.219825028931683, 2.822125234844437, 2.6572938170143954]

ce_symbol  = BO_3:8
ce_fraction=  3.049768618297227e-05
species:coords:index
O1 : [12.21256601  4.66468749  8.05212182] : 60
O1 : [10.62932558  3.38619387  4.84796292] : 63
O1 : [14.10228778  3.43101585  5.63353578] : 67
O1 : [15.45144266  6.03175788  6.10257745] : 71
O1 : [9.70931606 6.07978143 6.02344465] : 37
O1 : [14.57031553  5.3252781   3.37465411] : 76
O1 : [11.63876084  5.73507906  3.00416874] : 46
O1 : [13.08438274  8.35396332  5.20190234] : 41
!!!atention to nb coordination!!!
         [2.6211982579625492, 3.1525620871588096, 2.9350455595746556, 3.0646417922705473, 2.7372498954067197, 3.2198250289316843, 2.8221252348444366, 2.657293817014396]
         [2.6211982579625492, 3.152562087158811, 2.9350455595746547, 3.0646417922705473, 2.7372498954067197, 3.219825028931683, 2.822125234844437, 2.6572938170143954]

ce_symbol  = TO_1:9
ce_fraction=  7.549201352175795e-08
species:coords:index
O1 : [12.21256601  4.66468749  8.05212182] : 60
O1 : [10.62932558  3.38619387  4.84796292] : 63
O1 : [14.10228778  3.43101585  5.63353578] : 67
O1 : [15.45144266  6.03175788  6.10257745] : 71
O1 : [9.70931606 6.07978143 6.02344465] : 37
O1 : [14.57031553  5.3252781   3.37465411] : 76
O1 : [11.63876084  5.73507906  3.00416874] : 46
O1 : [12.51712774  7.65388668  8.79884767] : 42
O1 : [13.08438274  8.35396332  5.20190234] : 41
!!!atention to nb coordination!!!
         [2.6211982579625492, 3.1525620871588096, 3.3011103249003564, 2.9350455595746556, 3.0646417922705473, 2.7372498954067197, 3.2198250289316843, 2.8221252348444366, 2.657293817014396]
         [2.6211982579625492, 3.152562087158811, 2.9350455595746547, 3.0646417922705473, 2.7372498954067197, 3.219825028931683, 2.822125234844437, 3.58269554675071, 2.6572938170143954]


**isite= 6
Ba1 : [12.98517208 10.17458946  2.11788141]

ce_symbol  = TT_1:9
ce_fraction=  0.5827295521300058
species:coords:index
O1 : [13.08438274  8.35396332  5.20190234] : 41
O1 : [11.19658058 12.62165613  1.25101759] : 64
O1 : [12.77982102 11.34316251  4.45517649] : 59
O1 : [10.27657107  9.92806857  2.42649932] : 38
O1 : [15.13757053 10.6825719  -0.22229122] : 75
O1 : [14.66954278 12.57683415  2.03659045] : 68
O1 : [16.01869767  9.97609212  2.50563212] : 72
O1 : [13.65163774  7.65388668  1.60495701] : 42
O1 : [12.20601584 10.27277094 -0.59277659] : 45
!!!atention to nb coordination!!!
         [3.1525620871588096, 2.621198257962548, 2.737249895406718, 3.2198250289316843, 3.3011103249003515, 2.9350455595746565, 3.0646417922705527, 2.657293817014396, 2.822125234844436]
         [3.5826955467507107, 3.1525620871588105, 2.6211982579625484, 2.7372498954067197, 3.2198250289316834, 2.9350455595746543, 3.064641792270549, 2.657293817014396, 2.822125234844437]

ce_symbol  = SMA:9
ce_fraction=  0.29136633835258363
species:coords:index
O1 : [13.08438274  8.35396332  5.20190234] : 41
O1 : [11.19658058 12.62165613  1.25101759] : 64
O1 : [12.77982102 11.34316251  4.45517649] : 59
O1 : [10.27657107  9.92806857  2.42649932] : 38
O1 : [15.13757053 10.6825719  -0.22229122] : 75
O1 : [14.66954278 12.57683415  2.03659045] : 68
O1 : [16.01869767  9.97609212  2.50563212] : 72
O1 : [13.65163774  7.65388668  1.60495701] : 42
O1 : [12.20601584 10.27277094 -0.59277659] : 45
!!!atention to nb coordination!!!
         [3.1525620871588096, 2.621198257962548, 2.737249895406718, 3.2198250289316843, 3.3011103249003515, 2.9350455595746565, 3.0646417922705527, 2.657293817014396, 2.822125234844436]
         [3.5826955467507107, 3.1525620871588105, 2.6211982579625484, 2.7372498954067197, 3.2198250289316834, 2.9350455595746543, 3.064641792270549, 2.657293817014396, 2.822125234844437]

ce_symbol  = TT_2:9
ce_fraction=  0.1202864039107849
species:coords:index
O1 : [13.08438274  8.35396332  5.20190234] : 41
O1 : [11.19658058 12.62165613  1.25101759] : 64
O1 : [12.77982102 11.34316251  4.45517649] : 59
O1 : [10.27657107  9.92806857  2.42649932] : 38
O1 : [15.13757053 10.6825719  -0.22229122] : 75
O1 : [14.66954278 12.57683415  2.03659045] : 68
O1 : [16.01869767  9.97609212  2.50563212] : 72
O1 : [13.65163774  7.65388668  1.60495701] : 42
O1 : [12.20601584 10.27277094 -0.59277659] : 45
!!!atention to nb coordination!!!
         [3.1525620871588096, 2.621198257962548, 2.737249895406718, 3.2198250289316843, 3.3011103249003515, 2.9350455595746565, 3.0646417922705527, 2.657293817014396, 2.822125234844436]
         [3.5826955467507107, 3.1525620871588105, 2.6211982579625484, 2.7372498954067197, 3.2198250289316834, 2.9350455595746543, 3.064641792270549, 2.657293817014396, 2.822125234844437]

ce_symbol  = SA:8
ce_fraction=  0.002161445453042822
species:coords:index
O1 : [11.19658058 12.62165613  1.25101759] : 64
O1 : [12.77982102 11.34316251  4.45517649] : 59
O1 : [10.27657107  9.92806857  2.42649932] : 38
O1 : [15.13757053 10.6825719  -0.22229122] : 75
O1 : [14.66954278 12.57683415  2.03659045] : 68
O1 : [16.01869767  9.97609212  2.50563212] : 72
O1 : [13.65163774  7.65388668  1.60495701] : 42
O1 : [12.20601584 10.27277094 -0.59277659] : 45
!!!atention to nb coordination!!!
         [3.1525620871588096, 2.621198257962548, 2.737249895406718, 3.2198250289316843, 2.9350455595746565, 3.0646417922705527, 2.657293817014396, 2.822125234844436]
         [3.1525620871588105, 2.6211982579625484, 2.7372498954067197, 3.2198250289316834, 2.9350455595746543, 3.064641792270549, 2.657293817014396, 2.822125234844437]

ce_symbol  = SBT:8
ce_fraction=  0.0018862430154683576
species:coords:index
O1 : [11.19658058 12.62165613  1.25101759] : 64
O1 : [12.77982102 11.34316251  4.45517649] : 59
O1 : [10.27657107  9.92806857  2.42649932] : 38
O1 : [15.13757053 10.6825719  -0.22229122] : 75
O1 : [14.66954278 12.57683415  2.03659045] : 68
O1 : [16.01869767  9.97609212  2.50563212] : 72
O1 : [13.65163774  7.65388668  1.60495701] : 42
O1 : [12.20601584 10.27277094 -0.59277659] : 45
!!!atention to nb coordination!!!
         [3.1525620871588096, 2.621198257962548, 2.737249895406718, 3.2198250289316843, 2.9350455595746565, 3.0646417922705527, 2.657293817014396, 2.822125234844436]
         [3.1525620871588105, 2.6211982579625484, 2.7372498954067197, 3.2198250289316834, 2.9350455595746543, 3.064641792270549, 2.657293817014396, 2.822125234844437]

ce_symbol  = DDPN:8
ce_fraction=  0.0013986010230283821
species:coords:index
O1 : [11.19658058 12.62165613  1.25101759] : 64
O1 : [12.77982102 11.34316251  4.45517649] : 59
O1 : [10.27657107  9.92806857  2.42649932] : 38
O1 : [15.13757053 10.6825719  -0.22229122] : 75
O1 : [14.66954278 12.57683415  2.03659045] : 68
O1 : [16.01869767  9.97609212  2.50563212] : 72
O1 : [13.65163774  7.65388668  1.60495701] : 42
O1 : [12.20601584 10.27277094 -0.59277659] : 45
!!!atention to nb coordination!!!
         [3.1525620871588096, 2.621198257962548, 2.737249895406718, 3.2198250289316843, 2.9350455595746565, 3.0646417922705527, 2.657293817014396, 2.822125234844436]
         [3.1525620871588105, 2.6211982579625484, 2.7372498954067197, 3.2198250289316834, 2.9350455595746543, 3.064641792270549, 2.657293817014396, 2.822125234844437]

ce_symbol  = DD:8
ce_fraction=  0.00014084293688975934
species:coords:index
O1 : [11.19658058 12.62165613  1.25101759] : 64
O1 : [12.77982102 11.34316251  4.45517649] : 59
O1 : [10.27657107  9.92806857  2.42649932] : 38
O1 : [15.13757053 10.6825719  -0.22229122] : 75
O1 : [14.66954278 12.57683415  2.03659045] : 68
O1 : [16.01869767  9.97609212  2.50563212] : 72
O1 : [13.65163774  7.65388668  1.60495701] : 42
O1 : [12.20601584 10.27277094 -0.59277659] : 45
!!!atention to nb coordination!!!
         [3.1525620871588096, 2.621198257962548, 2.737249895406718, 3.2198250289316843, 2.9350455595746565, 3.0646417922705527, 2.657293817014396, 2.822125234844436]
         [3.1525620871588105, 2.6211982579625484, 2.7372498954067197, 3.2198250289316834, 2.9350455595746543, 3.064641792270549, 2.657293817014396, 2.822125234844437]

ce_symbol  = BO_3:8
ce_fraction=  3.0497686182972082e-05
species:coords:index
O1 : [11.19658058 12.62165613  1.25101759] : 64
O1 : [12.77982102 11.34316251  4.45517649] : 59
O1 : [10.27657107  9.92806857  2.42649932] : 38
O1 : [15.13757053 10.6825719  -0.22229122] : 75
O1 : [14.66954278 12.57683415  2.03659045] : 68
O1 : [16.01869767  9.97609212  2.50563212] : 72
O1 : [13.65163774  7.65388668  1.60495701] : 42
O1 : [12.20601584 10.27277094 -0.59277659] : 45
!!!atention to nb coordination!!!
         [3.1525620871588096, 2.621198257962548, 2.737249895406718, 3.2198250289316843, 2.9350455595746565, 3.0646417922705527, 2.657293817014396, 2.822125234844436]
         [3.1525620871588105, 2.6211982579625484, 2.7372498954067197, 3.2198250289316834, 2.9350455595746543, 3.064641792270549, 2.657293817014396, 2.822125234844437]

ce_symbol  = TO_1:9
ce_fraction=  7.549201352175797e-08
species:coords:index
O1 : [13.08438274  8.35396332  5.20190234] : 41
O1 : [11.19658058 12.62165613  1.25101759] : 64
O1 : [12.77982102 11.34316251  4.45517649] : 59
O1 : [10.27657107  9.92806857  2.42649932] : 38
O1 : [15.13757053 10.6825719  -0.22229122] : 75
O1 : [14.66954278 12.57683415  2.03659045] : 68
O1 : [16.01869767  9.97609212  2.50563212] : 72
O1 : [13.65163774  7.65388668  1.60495701] : 42
O1 : [12.20601584 10.27277094 -0.59277659] : 45
!!!atention to nb coordination!!!
         [3.1525620871588096, 2.621198257962548, 2.737249895406718, 3.2198250289316843, 3.3011103249003515, 2.9350455595746565, 3.0646417922705527, 2.657293817014396, 2.822125234844436]
         [3.5826955467507107, 3.1525620871588105, 2.6211982579625484, 2.7372498954067197, 3.2198250289316834, 2.9350455595746543, 3.064641792270549, 2.657293817014396, 2.822125234844437]


**isite= 7
Ba1 : [4.19227292 4.83863946 1.47906392]

ce_symbol  = TT_1:9
ce_fraction=  0.5827295521300061
species:coords:index
O1 : [6.90087393 4.59211857 1.17044601] : 39
O1 : [ 4.39762398  6.00721251 -0.85823116] : 58
O1 : [1.15874733 4.64014212 1.09131321] : 73
O1 : [3.52580726 2.31793668 1.99198833] : 43
O1 : [ 4.09306226  3.01801332 -1.60495701] : 40
O1 : [2.03987447 5.3466219  3.81923655] : 74
O1 : [4.97142915 4.93682094 4.18972192] : 44
O1 : [5.98086442 7.28570613 2.34592775] : 65
O1 : [2.50790222 7.24088415 1.56035489] : 69
!!!atention to nb coordination!!!
         [2.737249895406717, 2.6211982579625484, 3.064641792270549, 2.6572938170143954, 3.2198250289316843, 2.822125234844437, 3.1525620871588096, 3.3011103249003546, 2.935045559574654]
         [2.737249895406717, 2.621198257962548, 3.064641792270549, 2.657293817014396, 3.582695546750711, 3.219825028931684, 2.822125234844437, 3.1525620871588087, 2.935045559574654]

ce_symbol  = SMA:9
ce_fraction=  0.2913663383525835
species:coords:index
O1 : [6.90087393 4.59211857 1.17044601] : 39
O1 : [ 4.39762398  6.00721251 -0.85823116] : 58
O1 : [1.15874733 4.64014212 1.09131321] : 73
O1 : [3.52580726 2.31793668 1.99198833] : 43
O1 : [ 4.09306226  3.01801332 -1.60495701] : 40
O1 : [2.03987447 5.3466219  3.81923655] : 74
O1 : [4.97142915 4.93682094 4.18972192] : 44
O1 : [5.98086442 7.28570613 2.34592775] : 65
O1 : [2.50790222 7.24088415 1.56035489] : 69
!!!atention to nb coordination!!!
         [2.737249895406717, 2.6211982579625484, 3.064641792270549, 2.6572938170143954, 3.2198250289316843, 2.822125234844437, 3.1525620871588096, 3.3011103249003546, 2.935045559574654]
         [2.737249895406717, 2.621198257962548, 3.064641792270549, 2.657293817014396, 3.582695546750711, 3.219825028931684, 2.822125234844437, 3.1525620871588087, 2.935045559574654]

ce_symbol  = TT_2:9
ce_fraction=  0.12028640391078466
species:coords:index
O1 : [6.90087393 4.59211857 1.17044601] : 39
O1 : [ 4.39762398  6.00721251 -0.85823116] : 58
O1 : [1.15874733 4.64014212 1.09131321] : 73
O1 : [3.52580726 2.31793668 1.99198833] : 43
O1 : [ 4.09306226  3.01801332 -1.60495701] : 40
O1 : [2.03987447 5.3466219  3.81923655] : 74
O1 : [4.97142915 4.93682094 4.18972192] : 44
O1 : [5.98086442 7.28570613 2.34592775] : 65
O1 : [2.50790222 7.24088415 1.56035489] : 69
!!!atention to nb coordination!!!
         [2.737249895406717, 2.6211982579625484, 3.064641792270549, 2.6572938170143954, 3.2198250289316843, 2.822125234844437, 3.1525620871588096, 3.3011103249003546, 2.935045559574654]
         [2.737249895406717, 2.621198257962548, 3.064641792270549, 2.657293817014396, 3.582695546750711, 3.219825028931684, 2.822125234844437, 3.1525620871588087, 2.935045559574654]

ce_symbol  = SA:8
ce_fraction=  0.002161445453042836
species:coords:index
O1 : [6.90087393 4.59211857 1.17044601] : 39
O1 : [ 4.39762398  6.00721251 -0.85823116] : 58
O1 : [1.15874733 4.64014212 1.09131321] : 73
O1 : [3.52580726 2.31793668 1.99198833] : 43
O1 : [2.03987447 5.3466219  3.81923655] : 74
O1 : [4.97142915 4.93682094 4.18972192] : 44
O1 : [5.98086442 7.28570613 2.34592775] : 65
O1 : [2.50790222 7.24088415 1.56035489] : 69
!!!atention to nb coordination!!!
         [2.737249895406717, 2.6211982579625484, 3.064641792270549, 2.6572938170143954, 3.2198250289316843, 2.822125234844437, 3.1525620871588096, 2.935045559574654]
         [2.737249895406717, 2.621198257962548, 3.064641792270549, 2.657293817014396, 3.219825028931684, 2.822125234844437, 3.1525620871588087, 2.935045559574654]

ce_symbol  = SBT:8
ce_fraction=  0.0018862430154683678
species:coords:index
O1 : [6.90087393 4.59211857 1.17044601] : 39
O1 : [ 4.39762398  6.00721251 -0.85823116] : 58
O1 : [1.15874733 4.64014212 1.09131321] : 73
O1 : [3.52580726 2.31793668 1.99198833] : 43
O1 : [2.03987447 5.3466219  3.81923655] : 74
O1 : [4.97142915 4.93682094 4.18972192] : 44
O1 : [5.98086442 7.28570613 2.34592775] : 65
O1 : [2.50790222 7.24088415 1.56035489] : 69
!!!atention to nb coordination!!!
         [2.737249895406717, 2.6211982579625484, 3.064641792270549, 2.6572938170143954, 3.2198250289316843, 2.822125234844437, 3.1525620871588096, 2.935045559574654]
         [2.737249895406717, 2.621198257962548, 3.064641792270549, 2.657293817014396, 3.219825028931684, 2.822125234844437, 3.1525620871588087, 2.935045559574654]

ce_symbol  = DDPN:8
ce_fraction=  0.001398601023028381
species:coords:index
O1 : [6.90087393 4.59211857 1.17044601] : 39
O1 : [ 4.39762398  6.00721251 -0.85823116] : 58
O1 : [1.15874733 4.64014212 1.09131321] : 73
O1 : [3.52580726 2.31793668 1.99198833] : 43
O1 : [2.03987447 5.3466219  3.81923655] : 74
O1 : [4.97142915 4.93682094 4.18972192] : 44
O1 : [5.98086442 7.28570613 2.34592775] : 65
O1 : [2.50790222 7.24088415 1.56035489] : 69
!!!atention to nb coordination!!!
         [2.737249895406717, 2.6211982579625484, 3.064641792270549, 2.6572938170143954, 3.2198250289316843, 2.822125234844437, 3.1525620871588096, 2.935045559574654]
         [2.737249895406717, 2.621198257962548, 3.064641792270549, 2.657293817014396, 3.219825028931684, 2.822125234844437, 3.1525620871588087, 2.935045559574654]

ce_symbol  = DD:8
ce_fraction=  0.00014084293688976005
species:coords:index
O1 : [6.90087393 4.59211857 1.17044601] : 39
O1 : [ 4.39762398  6.00721251 -0.85823116] : 58
O1 : [1.15874733 4.64014212 1.09131321] : 73
O1 : [3.52580726 2.31793668 1.99198833] : 43
O1 : [2.03987447 5.3466219  3.81923655] : 74
O1 : [4.97142915 4.93682094 4.18972192] : 44
O1 : [5.98086442 7.28570613 2.34592775] : 65
O1 : [2.50790222 7.24088415 1.56035489] : 69
!!!atention to nb coordination!!!
         [2.737249895406717, 2.6211982579625484, 3.064641792270549, 2.6572938170143954, 3.2198250289316843, 2.822125234844437, 3.1525620871588096, 2.935045559574654]
         [2.737249895406717, 2.621198257962548, 3.064641792270549, 2.657293817014396, 3.219825028931684, 2.822125234844437, 3.1525620871588087, 2.935045559574654]

ce_symbol  = BO_3:8
ce_fraction=  3.0497686182972126e-05
species:coords:index
O1 : [6.90087393 4.59211857 1.17044601] : 39
O1 : [ 4.39762398  6.00721251 -0.85823116] : 58
O1 : [1.15874733 4.64014212 1.09131321] : 73
O1 : [3.52580726 2.31793668 1.99198833] : 43
O1 : [2.03987447 5.3466219  3.81923655] : 74
O1 : [4.97142915 4.93682094 4.18972192] : 44
O1 : [5.98086442 7.28570613 2.34592775] : 65
O1 : [2.50790222 7.24088415 1.56035489] : 69
!!!atention to nb coordination!!!
         [2.737249895406717, 2.6211982579625484, 3.064641792270549, 2.6572938170143954, 3.2198250289316843, 2.822125234844437, 3.1525620871588096, 2.935045559574654]
         [2.737249895406717, 2.621198257962548, 3.064641792270549, 2.657293817014396, 3.219825028931684, 2.822125234844437, 3.1525620871588087, 2.935045559574654]

ce_symbol  = TO_1:9
ce_fraction=  7.549201352175829e-08
species:coords:index
O1 : [6.90087393 4.59211857 1.17044601] : 39
O1 : [ 4.39762398  6.00721251 -0.85823116] : 58
O1 : [1.15874733 4.64014212 1.09131321] : 73
O1 : [3.52580726 2.31793668 1.99198833] : 43
O1 : [ 4.09306226  3.01801332 -1.60495701] : 40
O1 : [2.03987447 5.3466219  3.81923655] : 74
O1 : [4.97142915 4.93682094 4.18972192] : 44
O1 : [5.98086442 7.28570613 2.34592775] : 65
O1 : [2.50790222 7.24088415 1.56035489] : 69
!!!atention to nb coordination!!!
         [2.737249895406717, 2.6211982579625484, 3.064641792270549, 2.6572938170143954, 3.2198250289316843, 2.822125234844437, 3.1525620871588096, 3.3011103249003546, 2.935045559574654]
         [2.737249895406717, 2.621198257962548, 3.064641792270549, 2.657293817014396, 3.582695546750711, 3.219825028931684, 2.822125234844437, 3.1525620871588087, 2.935045559574654]


**isite= 8
Ba1 : [0.6078078  2.52390435 6.84642575]

ce_symbol  = PB:7
ce_fraction=  0.9735969312760017
species:coords:index
O1 : [0.59149233 0.69580788 4.68825855] : 70
O1 : [-0.80875065  3.66686484  4.6781871 ] : 55
O1 : [2.95855226 3.01801332 5.58893366] : 40
O1 : [-1.37600566  1.66908516  8.27513243] : 52
O1 : [0.02423733 4.64014212 8.28520388] : 73
O1 : [ 1.47261947 -0.0106719   7.41618189] : 77
O1 : [2.39129726 2.31793668 9.18587899] : 43
!!!atention to nb coordination!!!
         [2.828407424428039, 2.8309460195788945, 2.711351975531426, 2.589871516626841, 2.6247093761099216, 2.7379916083808506, 2.9489487628464537]
         [2.828407424428039, 2.8309460195788962, 2.7113519755314255, 2.5898715166268427, 2.6247093761099216, 2.7379916083808498, 2.9489487628464532]

ce_symbol  = FO:7
ce_fraction=  0.018167177380739235
species:coords:index
O1 : [0.59149233 0.69580788 4.68825855] : 70
O1 : [-0.80875065  3.66686484  4.6781871 ] : 55
O1 : [2.95855226 3.01801332 5.58893366] : 40
O1 : [-1.37600566  1.66908516  8.27513243] : 52
O1 : [0.02423733 4.64014212 8.28520388] : 73
O1 : [ 1.47261947 -0.0106719   7.41618189] : 77
O1 : [2.39129726 2.31793668 9.18587899] : 43
!!!atention to nb coordination!!!
         [2.828407424428039, 2.8309460195788945, 2.711351975531426, 2.589871516626841, 2.6247093761099216, 2.7379916083808506, 2.9489487628464537]
         [2.828407424428039, 2.8309460195788962, 2.7113519755314255, 2.5898715166268427, 2.6247093761099216, 2.7379916083808498, 2.9489487628464532]

ce_symbol  = ST:7
ce_fraction=  0.008235891343259109
species:coords:index
O1 : [0.59149233 0.69580788 4.68825855] : 70
O1 : [-0.80875065  3.66686484  4.6781871 ] : 55
O1 : [2.95855226 3.01801332 5.58893366] : 40
O1 : [-1.37600566  1.66908516  8.27513243] : 52
O1 : [0.02423733 4.64014212 8.28520388] : 73
O1 : [ 1.47261947 -0.0106719   7.41618189] : 77
O1 : [2.39129726 2.31793668 9.18587899] : 43
!!!atention to nb coordination!!!
         [2.828407424428039, 2.8309460195788945, 2.711351975531426, 2.589871516626841, 2.6247093761099216, 2.7379916083808506, 2.9489487628464537]
         [2.828407424428039, 2.8309460195788962, 2.7113519755314255, 2.5898715166268427, 2.6247093761099216, 2.7379916083808498, 2.9489487628464532]


**isite= 9
Ba1 : [15.4351272   7.85985435  3.94441025]

ce_symbol  = PB:7
ce_fraction=  0.9735969312760014
species:coords:index
O1 : [15.45144266  6.03175788  6.10257745] : 71
O1 : [14.57031553  5.3252781   3.37465411] : 76
O1 : [16.85168565  9.00281484  6.1126489 ] : 54
O1 : [13.65163774  7.65388668  1.60495701] : 42
O1 : [17.41894065  7.00503516  2.51570357] : 53
O1 : [13.08438274  8.35396332  5.20190234] : 41
O1 : [16.01869767  9.97609212  2.50563212] : 72
!!!atention to nb coordination!!!
         [2.8284074244280384, 2.737991608380849, 2.8309460195788962, 2.9489487628464555, 2.589871516626841, 2.7113519755314246, 2.6247093761099225]
         [2.828407424428039, 2.73799160838085, 2.8309460195788945, 2.9489487628464555, 2.589871516626838, 2.7113519755314264, 2.6247093761099216]

ce_symbol  = FO:7
ce_fraction=  0.01816717738073932
species:coords:index
O1 : [15.45144266  6.03175788  6.10257745] : 71
O1 : [14.57031553  5.3252781   3.37465411] : 76
O1 : [16.85168565  9.00281484  6.1126489 ] : 54
O1 : [13.65163774  7.65388668  1.60495701] : 42
O1 : [17.41894065  7.00503516  2.51570357] : 53
O1 : [13.08438274  8.35396332  5.20190234] : 41
