         [1.6240143871898713, 1.6017818768551462, 1.584468313173556, 1.6388003119688048]
         [1.6240143871898713, 1.6017818768551477, 1.5844683131735557, 1.638800311968805]


**isite= 26
Si1 : [4.06964553 4.57796321 6.88825353]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.37608994 3.38627876 6.00817122] : 66
O1 : [3.65109588 6.0116395  6.38616303] : 74
O1 : [3.73832725 4.41186324 8.46598099] : 76
O1 : [5.65234614 4.26549838 6.66232144] : 72
!!!atention to nb coordination!!!
         [1.635749385665679, 1.575660620843298, 1.6206742322862977, 1.6289937969908246]
         [1.6357493856656786, 1.575660620843299, 1.6206742322862977, 1.6289937969908246]


**isite= 27
Si1 : [-0.49991131  4.22287558 10.37164656]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.16859302  4.38897555  8.7939191 ] : 77
O1 : [-2.08261191  4.53534041 10.59757866] : 73
O1 : [-0.08136165  2.78919928 10.87373706] : 75
O1 : [ 0.19364429  5.41456003 11.25172887] : 67
!!!atention to nb coordination!!!
         [1.6206742322862986, 1.6289937969908248, 1.5756606208432986, 1.635749385665678]
         [1.6206742322862986, 1.6289937969908252, 1.5756606208432982, 1.6357493856656784]


**isite= 28
Si1 : [-0.26814369  4.83418681  7.26555494]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.94158207 4.18130484 6.41895684] : 68
O1 : [-1.67645386  4.26549838  6.66232144] : 72
O1 : [-0.16859302  4.38897555  8.7939191 ] : 77
O1 : [-0.12955979  6.4235206   7.06965508] : 78
!!!atention to nb coordination!!!
         [1.614440962736336, 1.6342076781845376, 1.5949985556490063, 1.6073469219820662]
         [1.614440962736336, 1.6342076781845378, 1.5949985556490063, 1.6073469219820664]


**isite= 29
Si1 : [3.83787792 3.96665197 9.99434515]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.62815216  4.61953394 10.84094325] : 69
O1 : [3.73832725 4.41186324 8.46598099] : 76
O1 : [ 5.24618809  4.53534041 10.59757866] : 73
O1 : [ 3.69929401  2.37731819 10.19024501] : 79
!!!atention to nb coordination!!!
         [1.614440962736334, 1.5949985556490083, 1.634207678184538, 1.6073469219820673]
         [1.614440962736334, 1.5949985556490083, 1.634207678184538, 1.6073469219820664]


**isite= 30
Si1 : [1.94766622 6.63598484 2.70635233]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.8126564  7.9013033  1.72426402] : 80
O1 : [1.20959    5.3533831  1.96072465] : 90
O1 : [1.31683087 6.89295566 4.13547206] : 84
O1 : [3.51660636 6.2138247  2.77366594] : 82
!!!atention to nb coordination!!!
         [1.6074065834818974, 1.6570408487861492, 1.5831520597275348, 1.6261375895244115]
         [1.6074065834818974, 1.6570408487861485, 1.5831520597275353, 1.626137589524411]


**isite= 31
Si1 : [ 1.622068    2.16485395 14.55354776]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.25290336  1.90788313 13.12442803] : 85
O1 : [ 2.36014423  3.44745568 15.29917544] : 91
O1 : [ 0.05312786  2.58701408 14.48623415] : 83
O1 : [ 1.75707783  0.89953548 15.53563607] : 81
!!!atention to nb coordination!!!
         [1.5831520597275341, 1.6570408487861472, 1.6261375895244108, 1.6074065834818976]
         [1.5831520597275341, 1.657040848786149, 1.6261375895244115, 1.6074065834818976]


**isite= 32
Si1 : [4.29910816 5.25598841 1.68456625]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.86253975 3.73545083 1.8140155 ] : 94
O1 : [5.87839317 5.4654495  2.01940831] : 86
O1 : [4.04630627 5.83248214 0.19158489] : 93
O1 : [3.51660636 6.2138247  2.77366594] : 82
!!!atention to nb coordination!!!
         [1.587256634433302, 1.6279233063839782, 1.6202614437717924, 1.647998049343577]
         [1.587256634433302, 1.6279233063839782, 1.6202614437717926, 1.6479980493435777]


**isite= 33
Si1 : [-0.72937393  3.54485038 15.57533384]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.05312786  2.58701408 14.48623415] : 83
O1 : [-2.30865894  3.33538929 15.24049178] : 87
O1 : [-0.47657205  2.96835665 17.0683152 ] : 92
O1 : [-0.29280552  5.06538796 15.44588459] : 95
!!!atention to nb coordination!!!
         [1.6479980493435786, 1.6279233063839773, 1.6202614437717922, 1.5872566344333006]
         [1.6479980493435786, 1.6279233063839782, 1.620261443771792, 1.5872566344333014]


**isite= 34
Si1 : [-0.14847721  5.02804822  1.13397544]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.18014727  5.90230982 -0.19158489] : 92
O1 : [-0.0577443   3.45705573  0.94584252] : 88
O1 : [1.20959    5.3533831  1.96072465] : 90
O1 : [-1.45040683  5.4654495   2.01940831] : 86
!!!atention to nb coordination!!!
         [1.588221180022331, 1.5848166654926776, 1.622868936453413, 1.634115052066511]
         [1.5882211800223305, 1.5848166654926776, 1.622868936453413, 1.6341150520665115]


**isite= 35
Si1 : [ 3.71821143  3.77279057 16.12592465]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.02014106  3.33538929 15.24049178] : 87
O1 : [ 3.62747852  5.34378306 16.31405757] : 89
O1 : [ 3.7498815   2.89852897 17.45148498] : 93
O1 : [ 2.36014423  3.44745568 15.29917544] : 91
!!!atention to nb coordination!!!
         [1.6341150520665126, 1.5848166654926776, 1.5882211800223316, 1.6228689364534146]
         [1.6341150520665118, 1.5848166654926785, 1.5882211800223283, 1.6228689364534132]


**isite= 36
O1 : [ 0.88060166 10.08249222  2.77539193]

ce_symbol  = L:2
ce_fraction=  0.6286265390645773
species:coords:index
Si1 : [-0.17066857 11.21412967  3.26315671] : 14
Si1 : [1.90493469 9.51375255 1.66851454] : 12
!!!atention to nb coordination!!!
         [1.6197798891362147, 1.6118003956558637]
         [1.619779889136213, 1.6118003956558626]

ce_symbol  = A:2
ce_fraction=  0.3713734609354226
species:coords:index
Si1 : [-0.17066857 11.21412967  3.26315671] : 14
Si1 : [1.90493469 9.51375255 1.66851454] : 12
!!!atention to nb coordination!!!
         [1.6197798891362147, 1.6118003956558637]
         [1.619779889136213, 1.6118003956558626]


**isite= 37
O1 : [ 2.68913256 -1.28165343 14.48450816]

ce_symbol  = L:2
ce_fraction=  0.628626539064573
species:coords:index
Si1 : [ 3.74040279 -2.41329088 13.99674338] : 15
Si1 : [ 1.66479954 -0.71291377 15.59138555] : 13
!!!atention to nb coordination!!!
         [1.6197798891362163, 1.6118003956558622]
         [1.6197798891362158, 1.6118003956558622]

ce_symbol  = A:2
ce_fraction=  0.3713734609354271
species:coords:index
Si1 : [ 3.74040279 -2.41329088 13.99674338] : 15
Si1 : [ 1.66479954 -0.71291377 15.59138555] : 13
!!!atention to nb coordination!!!
         [1.6197798891362163, 1.6118003956558622]
         [1.6197798891362158, 1.6118003956558622]


**isite= 38
O1 : [ 1.5424937  10.0311904   0.21229677]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.90493469 9.51375255 1.66851454] : 12
!!!atention to nb coordination!!!
         [1.5873486023348216]
         [1.5873486023348207]


**isite= 39
O1 : [ 2.02724052 -1.23035161 17.04760332]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 1.66479954 -0.71291377 15.59138555] : 13


**isite= 40
O1 : [3.38978828 9.96808744 2.13677563]

ce_symbol  = A:2
ce_fraction=  0.9117888860496863
species:coords:index
Si1 : [1.90493469 9.51375255 1.66851454] : 12
Si1 : [ 4.19121871 11.13336998  2.92365448] : 16
!!!atention to nb coordination!!!
         [1.6218750938869433, 1.6184413705009948]
         [1.621875093886944, 1.6184413705009955]

ce_symbol  = L:2
ce_fraction=  0.08821111395031371
species:coords:index
Si1 : [1.90493469 9.51375255 1.66851454] : 12
Si1 : [ 4.19121871 11.13336998  2.92365448] : 16
!!!atention to nb coordination!!!
         [1.6218750938869433, 1.6184413705009948]
         [1.621875093886944, 1.6184413705009955]


**isite= 41
O1 : [ 0.17994595 -1.16724865 15.12312446]

ce_symbol  = A:2
ce_fraction=  0.9117888860496828
species:coords:index
Si1 : [-0.62148449 -2.3325312  14.33624561] : 17
Si1 : [ 1.66479954 -0.71291377 15.59138555] : 13

ce_symbol  = L:2
ce_fraction=  0.08821111395031717
species:coords:index
Si1 : [-0.62148449 -2.3325312  14.33624561] : 17
Si1 : [ 1.66479954 -0.71291377 15.59138555] : 13


**isite= 42
O1 : [3.37690237 0.84721574 2.45090581]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 3.29197243 -0.52066229  3.26315671] : 14


**isite= 43
O1 : [ 0.19283186  7.95362304 14.80899428]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 0.27776179  9.32150108 13.99674338] : 15
!!!atention to nb coordination!!!
         [1.593127405437426]
         [1.5931274054374258]


**isite= 44
O1 : [-1.63733066 10.51051403  3.09470009]

ce_symbol  = A:2
ce_fraction=  0.9996106072767791
species:coords:index
Si1 : [-3.13758129 11.13336998  2.92365448] : 16
Si1 : [-0.17066857 11.21412967  3.26315671] : 14
!!!atention to nb coordination!!!
         [1.6333885243885422, 1.635405240378749]
         [1.6333885243885438, 1.635405240378749]

ce_symbol  = L:2
ce_fraction=  0.0003893927232209687
species:coords:index
Si1 : [-3.13758129 11.13336998  2.92365448] : 16
Si1 : [-0.17066857 11.21412967  3.26315671] : 14
!!!atention to nb coordination!!!
         [1.6333885243885422, 1.635405240378749]
         [1.6333885243885438, 1.635405240378749]


**isite= 45
O1 : [ 5.20706489 -1.70967525 14.1652    ]

ce_symbol  = A:2
ce_fraction=  0.9996106072767791
species:coords:index
Si1 : [ 3.74040279 -2.41329088 13.99674338] : 15
Si1 : [ 6.70731551 -2.3325312  14.33624561] : 17
!!!atention to nb coordination!!!
         [1.6354052403787482, 1.6333885243885424]
         [1.6354052403787493, 1.6333885243885433]

ce_symbol  = L:2
ce_fraction=  0.0003893927232209513
species:coords:index
Si1 : [ 3.74040279 -2.41329088 13.99674338] : 15
Si1 : [ 6.70731551 -2.3325312  14.33624561] : 17
!!!atention to nb coordination!!!
         [1.6354052403787482, 1.6333885243885424]
         [1.6354052403787493, 1.6333885243885433]


**isite= 46
O1 : [ 3.57598118 -0.22743292  4.82414208]

ce_symbol  = A:2
ce_fraction=  0.9345117534114121
species:coords:index
Si1 : [ 3.29197243 -0.52066229  3.26315671] : 14
Si1 : [ 3.96422911 -0.9670973   6.20700527] : 18
!!!atention to nb coordination!!!
         [1.613480629923043, 1.61559601084437]
         [1.6134806299230429, 1.61559601084437]

ce_symbol  = L:2
ce_fraction=  0.0654882465885879
species:coords:index
Si1 : [ 3.29197243 -0.52066229  3.26315671] : 14
Si1 : [ 3.96422911 -0.9670973   6.20700527] : 18
!!!atention to nb coordination!!!
         [1.613480629923043, 1.61559601084437]
         [1.6134806299230429, 1.61559601084437]


**isite= 47
O1 : [-6.24695937e-03  9.02827171e+00  1.24357580e+01]

ce_symbol  = A:2
ce_fraction=  0.934511753411415
species:coords:index
Si1 : [-0.39449489  9.76793609 11.05289482] : 19
Si1 : [ 0.27776179  9.32150108 13.99674338] : 15
!!!atention to nb coordination!!!
         [1.6155960108443705, 1.6134806299230426]
         [1.6155960108443717, 1.6134806299230426]

ce_symbol  = L:2
ce_fraction=  0.06548824658858506
species:coords:index
Si1 : [-0.39449489  9.76793609 11.05289482] : 19
Si1 : [ 0.27776179  9.32150108 13.99674338] : 15
!!!atention to nb coordination!!!
         [1.6155960108443705, 1.6134806299230426]
         [1.6155960108443717, 1.6134806299230426]


**isite= 48
O1 : [0.34227639 0.78502574 2.15403553]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 0.32505971 -0.60142198  2.92365448] : 16
!!!atention to nb coordination!!!
         [1.5858269108545755]
         [1.5858269108545744]


**isite= 49
O1 : [ 3.22745784  8.01581305 15.10586456]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 3.24467451  9.40226076 14.33624561] : 17
!!!atention to nb coordination!!!
         [1.5858269108545728]
         [1.5858269108545744]


**isite= 50
O1 : [ 7.00211621 -0.38085887  4.3874666 ]

ce_symbol  = A:2
ce_fraction=  0.9882911529809801
species:coords:index
Si1 : [ 7.65385971 -0.60142198  2.92365448] : 16
Si1 : [ 6.87718357 -1.19703442  5.79242247] : 22
!!!atention to nb coordination!!!
         [1.6174559110981452, 1.6296170366974685]
         [1.6174559110981446, 1.6296170366974674]

ce_symbol  = L:2
ce_fraction=  0.01170884701901988
species:coords:index
Si1 : [ 7.65385971 -0.60142198  2.92365448] : 16
Si1 : [ 6.87718357 -1.19703442  5.79242247] : 22
!!!atention to nb coordination!!!
         [1.6174559110981452, 1.6296170366974685]
         [1.6174559110981446, 1.6296170366974674]


**isite= 51
O1 : [-3.43238198  9.18169765 12.87243349]

ce_symbol  = A:2
ce_fraction=  0.9882911529809807
species:coords:index
Si1 : [-4.08412549  9.40226076 14.33624561] : 17
Si1 : [-3.30744934  9.99787321 11.46747762] : 23

ce_symbol  = L:2
ce_fraction=  0.011708847019019404
species:coords:index
Si1 : [-4.08412549  9.40226076 14.33624561] : 17
Si1 : [-3.30744934  9.99787321 11.46747762] : 23


**isite= 52
O1 : [0.2851467  9.19734519 6.18077022]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 0.50158812 10.76769466  6.20700527] : 18
!!!atention to nb coordination!!!
         [1.5854124470280246]
         [1.5854124470280262]


**isite= 53
O1 : [ 3.28458752 -0.3965064  11.07912987]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 3.06814611 -1.96685587 11.05289482] : 19
!!!atention to nb coordination!!!
         [1.5854124470280258]
         [1.5854124470280242]


**isite= 54
O1 : [ 5.54110616 -0.61118542  6.50180436]

ce_symbol  = A:2
ce_fraction=  0.999965078286445
species:coords:index
Si1 : [ 3.96422911 -0.9670973   6.20700527] : 18
Si1 : [ 6.87718357 -1.19703442  5.79242247] : 22
!!!atention to nb coordination!!!
         [1.6432044888323711, 1.6222036119310737]
         [1.6432044888323711, 1.622203611931073]

ce_symbol  = L:2
ce_fraction=  3.4921713554893205e-05
species:coords:index
Si1 : [ 3.96422911 -0.9670973   6.20700527] : 18
Si1 : [ 6.87718357 -1.19703442  5.79242247] : 22
!!!atention to nb coordination!!!
         [1.6432044888323711, 1.6222036119310737]
         [1.6432044888323711, 1.622203611931073]


**isite= 55
O1 : [-1.97137194  9.41202421 10.75809573]

ce_symbol  = A:2
ce_fraction=  0.999965078286445
species:coords:index
Si1 : [-0.39449489  9.76793609 11.05289482] : 19
Si1 : [-3.30744934  9.99787321 11.46747762] : 23
!!!atention to nb coordination!!!
         [1.6432044888323718, 1.622203611931073]
         [1.643204488832371, 1.622203611931073]

ce_symbol  = L:2
ce_fraction=  3.492171355489414e-05
species:coords:index
Si1 : [-0.39449489  9.76793609 11.05289482] : 19
Si1 : [-3.30744934  9.99787321 11.46747762] : 23
!!!atention to nb coordination!!!
         [1.6432044888323718, 1.622203611931073]
         [1.643204488832371, 1.622203611931073]


**isite= 56
O1 : [ 3.1752575  -0.18786579  7.38033328]

ce_symbol  = A:2
ce_fraction=  0.9999624552402709
species:coords:index
Si1 : [1.64161082 0.39406233 7.39483159] : 20
Si1 : [ 3.96422911 -0.9670973   6.20700527] : 18

ce_symbol  = L:2
ce_fraction=  3.7544759729070024e-05
species:coords:index
Si1 : [1.64161082 0.39406233 7.39483159] : 20
Si1 : [ 3.96422911 -0.9670973   6.20700527] : 18


**isite= 57
O1 : [0.39447673 8.98870457 9.87956681]

ce_symbol  = A:2
ce_fraction=  0.9999624552402709
species:coords:index
Si1 : [1.9281234  8.40677646 9.8650685 ] : 21
Si1 : [-0.39449489  9.76793609 11.05289482] : 19
!!!atention to nb coordination!!!
         [1.6404032038571446, 1.6144276309122658]
         [1.640403203857144, 1.6144276309122672]

ce_symbol  = L:2
ce_fraction=  3.7544759729068486e-05
species:coords:index
Si1 : [1.9281234  8.40677646 9.8650685 ] : 21
Si1 : [-0.39449489  9.76793609 11.05289482] : 19
!!!atention to nb coordination!!!
         [1.6404032038571446, 1.6144276309122658]
         [1.640403203857144, 1.6144276309122672]


**isite= 58
O1 : [1.19048879 0.72801293 8.85432875]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.64161082 0.39406233 7.39483159] : 20
!!!atention to nb coordination!!!
         [1.5637026661029512]
         [1.563702666102951]


**isite= 59
O1 : [2.37924544 8.07282585 8.40557134]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.9281234  8.40677646 9.8650685 ] : 21
!!!atention to nb coordination!!!
         [1.5637026661029514]
         [1.5637026661029518]


**isite= 60
O1 : [1.4522298  1.63074827 6.38788902]

ce_symbol  = L:2
ce_fraction=  0.961441880270157
species:coords:index
Si1 : [1.81125299 3.02373717 5.6833399 ] : 24
Si1 : [1.64161082 0.39406233 7.39483159] : 20
!!!atention to nb coordination!!!
         [1.601781876855146, 1.6059858722881686]
         [1.6017818768551464, 1.6059858722881684]

ce_symbol  = A:2
ce_fraction=  0.038558119729843125
species:coords:index
Si1 : [1.81125299 3.02373717 5.6833399 ] : 24
Si1 : [1.64161082 0.39406233 7.39483159] : 20
!!!atention to nb coordination!!!
         [1.601781876855146, 1.6059858722881686]
         [1.6017818768551464, 1.6059858722881684]


**isite= 61
O1 : [ 2.11750443  7.17009052 10.87201107]

ce_symbol  = L:2
ce_fraction=  0.9614418802701566
species:coords:index
Si1 : [ 1.75848123  5.77710162 11.57656019] : 25
Si1 : [1.9281234  8.40677646 9.8650685 ] : 21
!!!atention to nb coordination!!!
         [1.6017818768551484, 1.6059858722881664]
         [1.6017818768551477, 1.6059858722881677]

ce_symbol  = A:2
ce_fraction=  0.03855811972984331
species:coords:index
Si1 : [ 1.75848123  5.77710162 11.57656019] : 25
Si1 : [1.9281234  8.40677646 9.8650685 ] : 21
!!!atention to nb coordination!!!
         [1.6017818768551484, 1.6059858722881664]
         [1.6017818768551477, 1.6059858722881677]


**isite= 62
O1 : [ 0.78091487 -0.84617894  6.79349668]

ce_symbol  = A:2
ce_fraction=  0.9163599613547666
species:coords:index
Si1 : [-0.45161643 -1.19703442  5.79242247] : 22
Si1 : [1.64161082 0.39406233 7.39483159] : 20
!!!atention to nb coordination!!!
         [1.6261557562432507, 1.624992189586645]
         [1.6261557562432518, 1.624992189586645]

ce_symbol  = L:2
ce_fraction=  0.08364003864523331
species:coords:index
Si1 : [-0.45161643 -1.19703442  5.79242247] : 22
Si1 : [1.64161082 0.39406233 7.39483159] : 20
!!!atention to nb coordination!!!
         [1.6261557562432507, 1.624992189586645]
         [1.6261557562432518, 1.624992189586645]


**isite= 63
O1 : [ 2.78881936  9.64701773 10.46640341]

ce_symbol  = A:2
ce_fraction=  0.9163599613547677
species:coords:index
Si1 : [1.9281234  8.40677646 9.8650685 ] : 21
Si1 : [ 4.02135066  9.99787321 11.46747762] : 23
!!!atention to nb coordination!!!
         [1.624992189586647, 1.6261557562432514]
         [1.6249921895866457, 1.626155756243252]

ce_symbol  = L:2
ce_fraction=  0.08364003864523223
species:coords:index
Si1 : [1.9281234  8.40677646 9.8650685 ] : 21
Si1 : [ 4.02135066  9.99787321 11.46747762] : 23
!!!atention to nb coordination!!!
         [1.624992189586647, 1.6261557562432514]
         [1.6249921895866457, 1.626155756243252]


**isite= 64
O1 : [3.35905397 8.96177784 5.59911159]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 3.41454257 10.53775754  5.79242247] : 22
!!!atention to nb coordination!!!
         [1.588760555565326]
         [1.5887605555653257]


**isite= 65
O1 : [ 0.21068026 -0.16093905 11.6607885 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 0.15519166 -1.73691875 11.46747762] : 23


**isite= 66
O1 : [3.37608994 3.38627876 6.00817122]

ce_symbol  = A:2
ce_fraction=  0.9995590684210407
species:coords:index
Si1 : [1.81125299 3.02373717 5.6833399 ] : 24
Si1 : [4.06964553 4.57796321 6.88825353] : 26
!!!atention to nb coordination!!!
         [1.6388003119688048, 1.6357493856656777]
         [1.6388003119688053, 1.6357493856656786]

ce_symbol  = L:2
ce_fraction=  0.0004409315789594079
species:coords:index
Si1 : [1.81125299 3.02373717 5.6833399 ] : 24
Si1 : [4.06964553 4.57796321 6.88825353] : 26
!!!atention to nb coordination!!!
         [1.6388003119688048, 1.6357493856656777]
         [1.6388003119688053, 1.6357493856656786]


**isite= 67
O1 : [ 0.19364429  5.41456003 11.25172887]

ce_symbol  = A:2
ce_fraction=  0.9995590684210407
species:coords:index
Si1 : [ 1.75848123  5.77710162 11.57656019] : 25
Si1 : [-0.49991131  4.22287558 10.37164656] : 27
!!!atention to nb coordination!!!
         [1.6388003119688053, 1.6357493856656788]
         [1.638800311968805, 1.6357493856656784]

ce_symbol  = L:2
ce_fraction=  0.00044093157895940476
species:coords:index
Si1 : [ 1.75848123  5.77710162 11.57656019] : 25
Si1 : [-0.49991131  4.22287558 10.37164656] : 27
!!!atention to nb coordination!!!
         [1.6388003119688053, 1.6357493856656788]
         [1.638800311968805, 1.6357493856656784]


**isite= 68
O1 : [0.94158207 4.18130484 6.41895684]

ce_symbol  = L:2
ce_fraction=  0.9763670790840855
species:coords:index
Si1 : [-0.26814369  4.83418681  7.26555494] : 28
Si1 : [1.81125299 3.02373717 5.6833399 ] : 24
!!!atention to nb coordination!!!
         [1.6144409627363359, 1.6240143871898711]
         [1.614440962736336, 1.6240143871898716]

ce_symbol  = A:2
ce_fraction=  0.0236329209159146
species:coords:index
Si1 : [-0.26814369  4.83418681  7.26555494] : 28
Si1 : [1.81125299 3.02373717 5.6833399 ] : 24
!!!atention to nb coordination!!!
         [1.6144409627363359, 1.6240143871898711]
         [1.614440962736336, 1.6240143871898716]


**isite= 69
O1 : [ 2.62815216  4.61953394 10.84094325]

ce_symbol  = L:2
ce_fraction=  0.9763670790840856
species:coords:index
Si1 : [3.83787792 3.96665197 9.99434515] : 29
Si1 : [ 1.75848123  5.77710162 11.57656019] : 25
!!!atention to nb coordination!!!
         [1.6144409627363334, 1.6240143871898707]
         [1.614440962736334, 1.6240143871898713]

ce_symbol  = A:2
ce_fraction=  0.023632920915914384
species:coords:index
Si1 : [3.83787792 3.96665197 9.99434515] : 29
Si1 : [ 1.75848123  5.77710162 11.57656019] : 25
!!!atention to nb coordination!!!
         [1.6144409627363334, 1.6240143871898707]
         [1.614440962736334, 1.6240143871898713]


**isite= 70
O1 : [1.51277    2.95945349 4.1285681 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.81125299 3.02373717 5.6833399 ] : 24
!!!atention to nb coordination!!!
         [1.5844683131735575]
         [1.5844683131735569]


**isite= 71
O1 : [ 2.05696422  5.8413853  13.13133199]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 1.75848123  5.77710162 11.57656019] : 25
!!!atention to nb coordination!!!
         [1.584468313173556]
         [1.5844683131735557]


**isite= 72
O1 : [-1.67645386  4.26549838  6.66232144]

ce_symbol  = A:2
ce_fraction=  0.9956864107394761
species:coords:index
Si1 : [-0.26814369  4.83418681  7.26555494] : 28
Si1 : [-3.25915447  4.57796321  6.88825353] : 26
!!!atention to nb coordination!!!
         [1.6342076781845383, 1.6289937969908252]
         [1.6342076781845378, 1.628993796990825]

ce_symbol  = L:2
ce_fraction=  0.004313589260524041
species:coords:index
Si1 : [-0.26814369  4.83418681  7.26555494] : 28
Si1 : [-3.25915447  4.57796321  6.88825353] : 26
!!!atention to nb coordination!!!
         [1.6342076781845383, 1.6289937969908252]
         [1.6342076781845378, 1.628993796990825]


**isite= 73
O1 : [ 5.24618809  4.53534041 10.59757866]

ce_symbol  = A:2
ce_fraction=  0.9956864107394757
species:coords:index
Si1 : [ 6.82888869  4.22287558 10.37164656] : 27
Si1 : [3.83787792 3.96665197 9.99434515] : 29
!!!atention to nb coordination!!!
         [1.6289937969908255, 1.6342076781845387]
         [1.6289937969908252, 1.634207678184538]

ce_symbol  = L:2
ce_fraction=  0.004313589260524153
species:coords:index
Si1 : [ 6.82888869  4.22287558 10.37164656] : 27
Si1 : [3.83787792 3.96665197 9.99434515] : 29
!!!atention to nb coordination!!!
         [1.6289937969908255, 1.6342076781845387]
         [1.6289937969908252, 1.634207678184538]


**isite= 74
O1 : [3.65109588 6.0116395  6.38616303]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [4.06964553 4.57796321 6.88825353] : 26
!!!atention to nb coordination!!!
         [1.5756606208432997]
         [1.575660620843299]


**isite= 75
O1 : [-0.08136165  2.78919928 10.87373706]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-0.49991131  4.22287558 10.37164656] : 27
!!!atention to nb coordination!!!
         [1.575660620843297]
         [1.5756606208432982]


**isite= 76
O1 : [3.73832725 4.41186324 8.46598099]

ce_symbol  = L:2
ce_fraction=  0.9953112505051015
species:coords:index
Si1 : [3.83787792 3.96665197 9.99434515] : 29
Si1 : [4.06964553 4.57796321 6.88825353] : 26
!!!atention to nb coordination!!!
         [1.5949985556490083, 1.6206742322862975]
         [1.5949985556490083, 1.6206742322862977]

ce_symbol  = A:2
ce_fraction=  0.004688749494898388
species:coords:index
Si1 : [3.83787792 3.96665197 9.99434515] : 29
Si1 : [4.06964553 4.57796321 6.88825353] : 26
!!!atention to nb coordination!!!
         [1.5949985556490083, 1.6206742322862975]
         [1.5949985556490083, 1.6206742322862977]


**isite= 77
O1 : [-0.16859302  4.38897555  8.7939191 ]

ce_symbol  = L:2
ce_fraction=  0.9953112505051017
species:coords:index
Si1 : [-0.49991131  4.22287558 10.37164656] : 27
Si1 : [-0.26814369  4.83418681  7.26555494] : 28

ce_symbol  = A:2
ce_fraction=  0.0046887494948983244
species:coords:index
Si1 : [-0.49991131  4.22287558 10.37164656] : 27
Si1 : [-0.26814369  4.83418681  7.26555494] : 28


**isite= 78
O1 : [-0.12955979  6.4235206   7.06965508]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-0.26814369  4.83418681  7.26555494] : 28
!!!atention to nb coordination!!!
         [1.6073469219820662]
         [1.6073469219820664]


**isite= 79
O1 : [ 3.69929401  2.37731819 10.19024501]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.83787792 3.96665197 9.99434515] : 29


**isite= 80
O1 : [1.8126564  7.9013033  1.72426402]

ce_symbol  = A:2
ce_fraction=  0.889826513274829
species:coords:index
Si1 : [1.94766622 6.63598484 2.70635233] : 30
Si1 : [1.90493469 9.51375255 1.66851454] : 12
!!!atention to nb coordination!!!
         [1.607406583481899, 1.6160494646653203]
         [1.6074065834818974, 1.6160494646653218]

ce_symbol  = L:2
ce_fraction=  0.11017348672517105
species:coords:index
Si1 : [1.94766622 6.63598484 2.70635233] : 30
Si1 : [1.90493469 9.51375255 1.66851454] : 12
!!!atention to nb coordination!!!
         [1.607406583481899, 1.6160494646653203]
         [1.6074065834818974, 1.6160494646653218]


**isite= 81
O1 : [ 1.75707783  0.89953548 15.53563607]

ce_symbol  = A:2
ce_fraction=  0.8898265132748329
species:coords:index
