cif name= ./1528018.cif
./1528018.cif
Full Formula (Rb12 Si20 O46)
O1 : [ 6.0629985 16.29       7.1269152] : 50
O1 : [ 2.0354985 14.300991  10.488456 ] : 68
!!!atention to nb coordination!!!
         [3.05837002440738, 2.9436906216075434, 3.0583700244073806, 2.943690621607543]
         [3.058370024407381, 2.943690621607543, 3.058370024407381, 2.943690621607543]


**isite= 7
Rb1 : [ 4.0275    10.090026   3.6475896]

ce_symbol  = SY:4
ce_fraction=  0.9313737220659858
species:coords:index
O1 : [ 2.0354985 10.134009   5.814456 ] : 69
O1 : [ 6.0195015 10.134009   5.814456 ] : 67
O1 : [6.0629985 8.145     2.4529152] : 73
O1 : [1.9920015 8.145     2.4529152] : 74
!!!atention to nb coordination!!!
         [2.943690621607544, 2.9436906216075447, 3.058370024407382, 3.058370024407381]
         [2.9436906216075434, 2.9436906216075434, 3.058370024407381, 3.058370024407381]

ce_symbol  = BS_2:10
ce_fraction=  0.05121851029735335
species:coords:index
O1 : [ 2.0354985 10.134009   5.814456 ] : 69
O1 : [ 4.0275    13.370832   5.2947072] : 72
O1 : [ 6.0195015 10.134009   5.814456 ] : 67
O1 : [ 5.6586375 12.779505   3.3858456] : 66
O1 : [6.0629985 8.145     2.4529152] : 73
Rb1 : [4.0275    6.199974  3.6475896] : 0
Rb1 : [4.0275   8.145    7.029696] : 8
O1 : [1.9920015 8.145     2.4529152] : 74
O1 : [ 4.0275    11.064168   0.6207072] : 71
O1 : [ 2.3963625 12.779505   3.3858456] : 64
!!!atention to nb coordination!!!
         [2.943690621607544, 3.6710603914762507, 2.9436906216075447, 3.156329633749184, 3.058370024407382, 3.058370024407381, 3.1797751020463356, 3.7416744747747637, 3.1563296337491833, 3.7416744747747632]
         [2.9436906216075434, 3.6710603914762503, 2.9436906216075434, 3.1563296337491824, 3.058370024407381, 3.8900519999999945, 3.9015086622480983, 3.058370024407381, 3.1797751020463347, 3.156329633749182]

ce_symbol  = ST:7
ce_fraction=  0.017127558315778328
species:coords:index
O1 : [ 2.0354985 10.134009   5.814456 ] : 69
O1 : [ 6.0195015 10.134009   5.814456 ] : 67
O1 : [ 5.6586375 12.779505   3.3858456] : 66
O1 : [6.0629985 8.145     2.4529152] : 73
O1 : [1.9920015 8.145     2.4529152] : 74
O1 : [ 4.0275    11.064168   0.6207072] : 71
O1 : [ 2.3963625 12.779505   3.3858456] : 64
!!!atention to nb coordination!!!
         [2.943690621607544, 2.9436906216075447, 3.156329633749184, 3.058370024407382, 3.058370024407381, 3.1797751020463356, 3.1563296337491833]
         [2.9436906216075434, 2.9436906216075434, 3.1563296337491824, 3.058370024407381, 3.058370024407381, 3.1797751020463347, 3.156329633749182]

ce_symbol  = S:4
ce_fraction=  0.00014011159800109016
species:coords:index
O1 : [ 2.0354985 10.134009   5.814456 ] : 69
O1 : [ 6.0195015 10.134009   5.814456 ] : 67
O1 : [6.0629985 8.145     2.4529152] : 73
O1 : [1.9920015 8.145     2.4529152] : 74
!!!atention to nb coordination!!!
         [2.943690621607544, 2.9436906216075447, 3.058370024407382, 3.058370024407381]
         [2.9436906216075434, 2.9436906216075434, 3.058370024407381, 3.058370024407381]

ce_symbol  = FO:7
ce_fraction=  0.00013971777950505401
species:coords:index
O1 : [ 2.0354985 10.134009   5.814456 ] : 69
O1 : [ 6.0195015 10.134009   5.814456 ] : 67
O1 : [ 5.6586375 12.779505   3.3858456] : 66
O1 : [6.0629985 8.145     2.4529152] : 73
O1 : [1.9920015 8.145     2.4529152] : 74
O1 : [ 4.0275    11.064168   0.6207072] : 71
O1 : [ 2.3963625 12.779505   3.3858456] : 64
!!!atention to nb coordination!!!
         [2.943690621607544, 2.9436906216075447, 3.156329633749184, 3.058370024407382, 3.058370024407381, 3.1797751020463356, 3.1563296337491833]
         [2.9436906216075434, 2.9436906216075434, 3.1563296337491824, 3.058370024407381, 3.058370024407381, 3.1797751020463347, 3.156329633749182]

ce_symbol  = SS:4
ce_fraction=  3.799433764122608e-07
species:coords:index
O1 : [ 2.0354985 10.134009   5.814456 ] : 69
O1 : [ 6.0195015 10.134009   5.814456 ] : 67
O1 : [6.0629985 8.145     2.4529152] : 73
O1 : [1.9920015 8.145     2.4529152] : 74
!!!atention to nb coordination!!!
         [2.943690621607544, 2.9436906216075447, 3.058370024407382, 3.058370024407381]
         [2.9436906216075434, 2.9436906216075434, 3.058370024407381, 3.058370024407381]


**isite= 8
Rb1 : [4.0275   8.145    7.029696]

ce_symbol  = SY:4
ce_fraction=  0.9018267797460833
species:coords:index
O1 : [6.0195015 6.155991  5.814456 ] : 47
O1 : [2.0354985 6.155991  5.814456 ] : 45
O1 : [ 6.0195015 10.134009   5.814456 ] : 67
O1 : [ 2.0354985 10.134009   5.814456 ] : 69
!!!atention to nb coordination!!!
         [3.066110734413105, 3.0661107344131047, 3.066110734413106, 3.066110734413105]
         [3.0661107344131056, 3.0661107344131056, 3.0661107344131056, 3.0661107344131056]

ce_symbol  = C:8
ce_fraction=  0.0981508803523186
species:coords:index
O1 : [6.0195015 6.155991  5.814456 ] : 47
O1 : [5.881761  6.887412  9.4096968] : 39
O1 : [2.173239  9.402588  9.4096968] : 61
O1 : [2.173239  6.887412  9.4096968] : 37
O1 : [2.0354985 6.155991  5.814456 ] : 45
O1 : [5.881761  9.402588  9.4096968] : 59
O1 : [ 6.0195015 10.134009   5.814456 ] : 67
O1 : [ 2.0354985 10.134009   5.814456 ] : 69
!!!atention to nb coordination!!!
         [3.066110734413105, 3.2686717855828937, 3.2686717855828933, 3.2686717855828933, 3.0661107344131047, 3.2686717855828937, 3.066110734413106, 3.066110734413105]
         [3.0661107344131056, 3.2686717855828937, 3.2686717855828937, 3.2686717855828937, 3.0661107344131056, 3.268671785582893, 3.0661107344131056, 3.0661107344131056]

ce_symbol  = BO_1:8
ce_fraction=  2.0072113327194986e-05
species:coords:index
O1 : [6.0195015 6.155991  5.814456 ] : 47
O1 : [5.881761  6.887412  9.4096968] : 39
O1 : [2.173239  9.402588  9.4096968] : 61
O1 : [2.173239  6.887412  9.4096968] : 37
O1 : [2.0354985 6.155991  5.814456 ] : 45
O1 : [5.881761  9.402588  9.4096968] : 59
O1 : [ 6.0195015 10.134009   5.814456 ] : 67
O1 : [ 2.0354985 10.134009   5.814456 ] : 69
!!!atention to nb coordination!!!
         [3.066110734413105, 3.2686717855828937, 3.2686717855828933, 3.2686717855828933, 3.0661107344131047, 3.2686717855828937, 3.066110734413106, 3.066110734413105]
         [3.0661107344131056, 3.2686717855828937, 3.2686717855828937, 3.2686717855828937, 3.0661107344131056, 3.268671785582893, 3.0661107344131056, 3.0661107344131056]

ce_symbol  = S:4
ce_fraction=  2.2617981618723737e-06
species:coords:index
O1 : [6.0195015 6.155991  5.814456 ] : 47
O1 : [2.0354985 6.155991  5.814456 ] : 45
O1 : [ 6.0195015 10.134009   5.814456 ] : 67
O1 : [ 2.0354985 10.134009   5.814456 ] : 69
!!!atention to nb coordination!!!
         [3.066110734413105, 3.0661107344131047, 3.066110734413106, 3.066110734413105]
         [3.0661107344131056, 3.0661107344131056, 3.0661107344131056, 3.0661107344131056]

ce_symbol  = SS:4
ce_fraction=  5.990109100924025e-09
species:coords:index
O1 : [6.0195015 6.155991  5.814456 ] : 47
O1 : [2.0354985 6.155991  5.814456 ] : 45
O1 : [ 6.0195015 10.134009   5.814456 ] : 67
O1 : [ 2.0354985 10.134009   5.814456 ] : 69
!!!atention to nb coordination!!!
         [3.066110734413105, 3.0661107344131047, 3.066110734413106, 3.066110734413105]
         [3.0661107344131056, 3.0661107344131056, 3.0661107344131056, 3.0661107344131056]


**isite= 9
Rb1 : [ 0.       14.309136  8.22624 ]

ce_symbol  = SY:4
ce_fraction=  0.7585467609240902
species:coords:index
O1 : [ 2.0354985 14.300991  10.488456 ] : 68
O1 : [-1.9920015 16.29       7.1269152] : 50
O1 : [-2.0354985 14.300991  10.488456 ] : 70
O1 : [ 1.9920015 16.29       7.1269152] : 51
!!!atention to nb coordination!!!
         [3.0431795404121704, 3.016688114206253, 3.04317954041217, 3.0166881142062536]
         [3.0431795404121704, 3.016688114206254, 3.0431795404121704, 3.016688114206254]

ce_symbol  = BS_2:10
ce_fraction=  0.17786788918241458
species:coords:index
O1 : [ 2.0354985 14.300991  10.488456 ] : 68
O1 : [ 2.3963625 11.655495   8.0598456] : 65
O1 : [-1.604556  12.831633   5.9051316] : 55
O1 : [-2.3963625 11.655495   8.0598456] : 63
O1 : [-1.9920015 16.29       7.1269152] : 50
O1 : [ 0.        11.139102   7.3082664] : 76
O1 : [ 1.604556  12.831633   5.9051316] : 57
O1 : [-2.0354985 14.300991  10.488456 ] : 70
O1 : [ 1.9920015 16.29       7.1269152] : 51
O1 : [ 0.        16.29       5.3956656] : 52
!!!atention to nb coordination!!!
         [3.0431795404121704, 3.579392530114374, 3.1851466648641997, 3.5793925301143728, 3.016688114206253, 3.3002713663353394, 3.1851466648641997, 3.04317954041217, 3.0166881142062536, 3.4548478433110983]
         [3.0431795404121704, 3.579392530114375, 3.185146664864202, 3.579392530114375, 3.016688114206254, 3.3002713663353416, 3.185146664864202, 3.0431795404121704, 3.016688114206254, 3.454847843311099]

ce_symbol  = MI:10
ce_fraction=  0.049225907501867595
species:coords:index
O1 : [ 2.0354985 14.300991  10.488456 ] : 68
O1 : [ 2.3963625 11.655495   8.0598456] : 65
O1 : [-1.604556  12.831633   5.9051316] : 55
O1 : [-2.3963625 11.655495   8.0598456] : 63
O1 : [-1.9920015 16.29       7.1269152] : 50
O1 : [ 0.        11.139102   7.3082664] : 76
O1 : [ 1.604556  12.831633   5.9051316] : 57
O1 : [-2.0354985 14.300991  10.488456 ] : 70
O1 : [ 1.9920015 16.29       7.1269152] : 51
O1 : [ 0.        16.29       5.3956656] : 52
!!!atention to nb coordination!!!
         [3.0431795404121704, 3.579392530114374, 3.1851466648641997, 3.5793925301143728, 3.016688114206253, 3.3002713663353394, 3.1851466648641997, 3.04317954041217, 3.0166881142062536, 3.4548478433110983]
         [3.0431795404121704, 3.579392530114375, 3.185146664864202, 3.579392530114375, 3.016688114206254, 3.3002713663353416, 3.185146664864202, 3.0431795404121704, 3.016688114206254, 3.454847843311099]

ce_symbol  = T:6
ce_fraction=  0.014338659179048436
species:coords:index
O1 : [ 2.0354985 14.300991  10.488456 ] : 68
O1 : [-1.604556  12.831633   5.9051316] : 55
O1 : [-1.9920015 16.29       7.1269152] : 50
O1 : [ 1.604556  12.831633   5.9051316] : 57
O1 : [-2.0354985 14.300991  10.488456 ] : 70
O1 : [ 1.9920015 16.29       7.1269152] : 51
!!!atention to nb coordination!!!
         [3.0431795404121704, 3.1851466648641997, 3.016688114206253, 3.1851466648641997, 3.04317954041217, 3.0166881142062536]
         [3.0431795404121704, 3.185146664864202, 3.016688114206254, 3.185146664864202, 3.0431795404121704, 3.016688114206254]

ce_symbol  = S:4
ce_fraction=  2.072502834759789e-05
species:coords:index
O1 : [ 2.0354985 14.300991  10.488456 ] : 68
O1 : [-1.9920015 16.29       7.1269152] : 50
O1 : [-2.0354985 14.300991  10.488456 ] : 70
O1 : [ 1.9920015 16.29       7.1269152] : 51
!!!atention to nb coordination!!!
         [3.0431795404121704, 3.016688114206253, 3.04317954041217, 3.0166881142062536]
         [3.0431795404121704, 3.016688114206254, 3.0431795404121704, 3.016688114206254]

ce_symbol  = SS:4
ce_fraction=  5.818423150716449e-08
species:coords:index
O1 : [ 2.0354985 14.300991  10.488456 ] : 68
O1 : [-1.9920015 16.29       7.1269152] : 50
O1 : [-2.0354985 14.300991  10.488456 ] : 70
O1 : [ 1.9920015 16.29       7.1269152] : 51
!!!atention to nb coordination!!!
         [3.0431795404121704, 3.016688114206253, 3.04317954041217, 3.0166881142062536]
         [3.0431795404121704, 3.016688114206254, 3.0431795404121704, 3.016688114206254]


**isite= 10
Rb1 : [ 0.       10.125864  3.55224 ]

ce_symbol  = SY:4
ce_fraction=  0.7585467609240913
species:coords:index
O1 : [-2.0354985 10.134009   5.814456 ] : 67
O1 : [1.9920015 8.145     2.4529152] : 74
O1 : [-1.9920015  8.145      2.4529152] : 73
O1 : [ 2.0354985 10.134009   5.814456 ] : 69
!!!atention to nb coordination!!!
         [3.043179540412171, 3.016688114206255, 3.016688114206254, 3.0431795404121713]
         [3.043179540412171, 3.016688114206255, 3.016688114206255, 3.043179540412171]

ce_symbol  = BS_2:10
ce_fraction=  0.17786788918241458
species:coords:index
O1 : [-2.3963625 12.779505   3.3858456] : 66
O1 : [ 1.604556  11.603367   1.2311316] : 56
O1 : [-1.604556  11.603367   1.2311316] : 58
O1 : [-2.0354985 10.134009   5.814456 ] : 67
O1 : [1.9920015 8.145     2.4529152] : 74
O1 : [-1.9920015  8.145      2.4529152] : 73
O1 : [0.        8.145     0.7216656] : 75
O1 : [ 2.3963625 12.779505   3.3858456] : 64
O1 : [ 0.        13.295898   2.6342664] : 77
O1 : [ 2.0354985 10.134009   5.814456 ] : 69
!!!atention to nb coordination!!!
         [3.5793925301143754, 3.185146664864203, 3.185146664864202, 3.043179540412171, 3.016688114206255, 3.016688114206254, 3.454847843311099, 3.5793925301143767, 3.3002713663353433, 3.0431795404121713]
         [3.5793925301143754, 3.185146664864202, 3.185146664864202, 3.043179540412171, 3.016688114206255, 3.016688114206255, 3.454847843311099, 3.5793925301143754, 3.300271366335342, 3.043179540412171]

ce_symbol  = MI:10
ce_fraction=  0.04922590750186701
species:coords:index
O1 : [-2.3963625 12.779505   3.3858456] : 66
O1 : [ 1.604556  11.603367   1.2311316] : 56
O1 : [-1.604556  11.603367   1.2311316] : 58
O1 : [-2.0354985 10.134009   5.814456 ] : 67
O1 : [1.9920015 8.145     2.4529152] : 74
O1 : [-1.9920015  8.145      2.4529152] : 73
O1 : [0.        8.145     0.7216656] : 75
O1 : [ 2.3963625 12.779505   3.3858456] : 64
O1 : [ 0.        13.295898   2.6342664] : 77
O1 : [ 2.0354985 10.134009   5.814456 ] : 69
!!!atention to nb coordination!!!
         [3.5793925301143754, 3.185146664864203, 3.185146664864202, 3.043179540412171, 3.016688114206255, 3.016688114206254, 3.454847843311099, 3.5793925301143767, 3.3002713663353433, 3.0431795404121713]
         [3.5793925301143754, 3.185146664864202, 3.185146664864202, 3.043179540412171, 3.016688114206255, 3.016688114206255, 3.454847843311099, 3.5793925301143754, 3.300271366335342, 3.043179540412171]

ce_symbol  = T:6
ce_fraction=  0.014338659179048058
species:coords:index
O1 : [ 1.604556  11.603367   1.2311316] : 56
O1 : [-1.604556  11.603367   1.2311316] : 58
O1 : [-2.0354985 10.134009   5.814456 ] : 67
O1 : [1.9920015 8.145     2.4529152] : 74
O1 : [-1.9920015  8.145      2.4529152] : 73
O1 : [ 2.0354985 10.134009   5.814456 ] : 69
!!!atention to nb coordination!!!
         [3.185146664864203, 3.185146664864202, 3.043179540412171, 3.016688114206255, 3.016688114206254, 3.0431795404121713]
         [3.185146664864202, 3.185146664864202, 3.043179540412171, 3.016688114206255, 3.016688114206255, 3.043179540412171]

ce_symbol  = S:4
ce_fraction=  2.0725028347596706e-05
species:coords:index
O1 : [-2.0354985 10.134009   5.814456 ] : 67
O1 : [1.9920015 8.145     2.4529152] : 74
O1 : [-1.9920015  8.145      2.4529152] : 73
O1 : [ 2.0354985 10.134009   5.814456 ] : 69
!!!atention to nb coordination!!!
         [3.043179540412171, 3.016688114206255, 3.016688114206254, 3.0431795404121713]
         [3.043179540412171, 3.016688114206255, 3.016688114206255, 3.043179540412171]

ce_symbol  = SS:4
ce_fraction=  5.8184231507160326e-08
species:coords:index
O1 : [-2.0354985 10.134009   5.814456 ] : 67
O1 : [1.9920015 8.145     2.4529152] : 74
O1 : [-1.9920015  8.145      2.4529152] : 73
O1 : [ 2.0354985 10.134009   5.814456 ] : 69
!!!atention to nb coordination!!!
         [3.043179540412171, 3.016688114206255, 3.016688114206254, 3.0431795404121713]
         [3.043179540412171, 3.016688114206255, 3.016688114206255, 3.043179540412171]


**isite= 11
Rb1 : [0.        8.145     6.9623904]

ce_symbol  = ET:7
ce_fraction=  1.0
species:coords:index
O1 : [0.        5.150898  7.3082664] : 54
O1 : [-2.0354985  6.155991   5.814456 ] : 47
O1 : [2.0354985 6.155991  5.814456 ] : 45
O1 : [-2.0354985 10.134009   5.814456 ] : 67
O1 : [ 0.         8.145     10.0696656] : 75
O1 : [ 2.0354985 10.134009   5.814456 ] : 69
O1 : [ 0.        11.139102   7.3082664] : 76
!!!atention to nb coordination!!!
         [3.0140134362308357, 3.0687398606409455, 3.0687398606409464, 3.0687398606409464, 3.107275200000001, 3.068739860640947, 3.0140134362308393]
         [3.014013436230836, 3.0687398606409473, 3.0687398606409473, 3.0687398606409473, 3.107275200000001, 3.0687398606409473, 3.014013436230837]


**isite= 12
Si1 : [6.471387  0.        5.6125392]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.0629985 0.        7.1269152] : 50
O1 : [ 5.881761  -1.257588   4.7356968] : 62
O1 : [5.881761  1.257588  4.7356968] : 36
O1 : [8.055     0.        5.3956656] : 52
!!!atention to nb coordination!!!
         [1.5684756409674492, 1.6425708484134736, 1.6425708484134756, 1.5983942855709785]
         [1.5684756409674476, 1.6425708484134762, 1.6425708484134762, 1.5983942855709787]


**isite= 13
Si1 : [1.583613  0.        5.6125392]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.173239  1.257588  4.7356968] : 38
O1 : [ 2.173239  -1.257588   4.7356968] : 60
O1 : [1.9920015 0.        7.1269152] : 51
O1 : [0.        0.        5.3956656] : 52
!!!atention to nb coordination!!!
         [1.6425708484134756, 1.6425708484134736, 1.5684756409674494, 1.5983942855709787]
         [1.642570848413476, 1.642570848413476, 1.5684756409674476, 1.5983942855709787]


**isite= 14
Si1 : [6.5092455 3.200985  1.991124 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.450444  4.686633  1.2311316] : 32
O1 : [5.6586375 3.510495  3.3858456] : 40
O1 : [8.055     2.994102  2.6342664] : 53
O1 : [6.0195015 1.989009  1.140456 ] : 44
!!!atention to nb coordination!!!
         [1.6697892215378591, 1.6627022437197114, 1.686946856494599, 1.559606058059534]
         [1.6697892215378591, 1.662702243719711, 1.686946856494599, 1.5596060580595343]


**isite= 15
Si1 : [1.5457545 4.944015  6.665124 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.604556  3.458367  5.9051316] : 33
O1 : [2.3963625 4.634505  8.0598456] : 41
O1 : [0.        5.150898  7.3082664] : 54
O1 : [2.0354985 6.155991  5.814456 ] : 45
!!!atention to nb coordination!!!
         [1.6697892215378587, 1.6627022437197125, 1.6869468564946004, 1.559606058059535]
         [1.6697892215378598, 1.662702243719711, 1.6869468564945995, 1.559606058059535]


**isite= 16
Si1 : [1.5457545 3.200985  1.991124 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.3963625 3.510495  3.3858456] : 42
O1 : [2.0354985 1.989009  1.140456 ] : 46
O1 : [0.        2.994102  2.6342664] : 53
O1 : [1.604556  4.686633  1.2311316] : 34
!!!atention to nb coordination!!!
         [1.662702243719712, 1.5596060580595341, 1.6869468564945995, 1.6697892215378591]
         [1.662702243719711, 1.5596060580595343, 1.6869468564945995, 1.6697892215378591]


**isite= 17
Si1 : [6.5092455 4.944015  6.665124 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.6586375 4.634505  8.0598456] : 43
O1 : [8.055     5.150898  7.3082664] : 54
O1 : [6.450444  3.458367  5.9051316] : 35
O1 : [6.0195015 6.155991  5.814456 ] : 47
!!!atention to nb coordination!!!
         [1.6627022437197119, 1.6869468564946, 1.6697892215378587, 1.559606058059535]
         [1.662702243719711, 1.686946856494599, 1.6697892215378598, 1.559606058059535]


**isite= 18
Si1 : [5.551506  2.803509  4.8385248]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.6586375 3.510495  3.3858456] : 40
O1 : [4.0275    2.919168  5.2947072] : 48
O1 : [6.450444  3.458367  5.9051316] : 35
O1 : [5.881761  1.257588  4.7356968] : 36
!!!atention to nb coordination!!!
         [1.6191303902406629, 1.5950152583554673, 1.5409667724562515, 1.5841444696901872]
         [1.6191303902406633, 1.5950152583554678, 1.5409667724562495, 1.5841444696901874]


**isite= 19
Si1 : [2.503494  5.341491  0.1645248]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.173239  6.887412  0.0616968] : 37
O1 : [4.0275    5.225832  0.6207072] : 49
O1 : [ 2.3963625  4.634505  -1.2881544] : 41
O1 : [1.604556  4.686633  1.2311316] : 34
!!!atention to nb coordination!!!
         [1.5841444696901874, 1.5950152583554693, 1.6191303902406622, 1.5409667724562501]
         [1.5841444696901865, 1.5950152583554684, 1.6191303902406633, 1.5409667724562501]


**isite= 20
Si1 : [2.503494  2.803509  4.8385248]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.3963625 3.510495  3.3858456] : 42
O1 : [1.604556  3.458367  5.9051316] : 33
O1 : [2.173239  1.257588  4.7356968] : 38
O1 : [4.0275    2.919168  5.2947072] : 48
!!!atention to nb coordination!!!
         [1.6191303902406626, 1.5409667724562508, 1.584144469690187, 1.5950152583554695]
         [1.619130390240663, 1.5409667724562495, 1.5841444696901874, 1.5950152583554682]


**isite= 21
Si1 : [5.551506  5.341491  0.1645248]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.6586375  4.634505  -1.2881544] : 43
O1 : [4.0275    5.225832  0.6207072] : 49
O1 : [5.881761  6.887412  0.0616968] : 39
O1 : [6.450444  4.686633  1.2311316] : 32
!!!atention to nb coordination!!!
         [1.6191303902406624, 1.595015258355467, 1.5841444696901876, 1.5409667724562508]
         [1.6191303902406633, 1.5950152583554682, 1.5841444696901865, 1.5409667724562504]


**isite= 22
Si1 : [6.471387  8.145     0.9385392]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.0629985 8.145     2.4529152] : 73
O1 : [5.881761  6.887412  0.0616968] : 39
O1 : [5.881761  9.402588  0.0616968] : 59
O1 : [8.055     8.145     0.7216656] : 75
!!!atention to nb coordination!!!
         [1.5684756409674487, 1.6425708484134747, 1.6425708484134747, 1.5983942855709783]
         [1.5684756409674485, 1.6425708484134756, 1.642570848413475, 1.5983942855709783]


**isite= 23
Si1 : [1.583613  8.145     0.9385392]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.        8.145     0.7216656] : 75
O1 : [1.9920015 8.145     2.4529152] : 74
O1 : [2.173239  9.402588  0.0616968] : 61
O1 : [2.173239  6.887412  0.0616968] : 37
!!!atention to nb coordination!!!
         [1.5983942855709783, 1.568475640967449, 1.6425708484134747, 1.6425708484134747]
         [1.5983942855709783, 1.5684756409674483, 1.6425708484134747, 1.6425708484134753]


**isite= 24
Si1 : [ 6.5092455 11.345985   6.665124 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 8.055     11.139102   7.3082664] : 76
O1 : [ 6.0195015 10.134009   5.814456 ] : 67
O1 : [ 6.450444  12.831633   5.9051316] : 55
O1 : [ 5.6586375 11.655495   8.0598456] : 63
!!!atention to nb coordination!!!
         [1.6869468564945993, 1.5596060580595328, 1.6697892215378625, 1.6627022437197125]
         [1.6869468564945989, 1.5596060580595335, 1.6697892215378618, 1.6627022437197114]


**isite= 25
Si1 : [ 1.5457545 13.089015   1.991124 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.        13.295898   2.6342664] : 77
O1 : [ 2.3963625 12.779505   3.3858456] : 64
O1 : [ 2.0354985 14.300991   1.140456 ] : 68
O1 : [ 1.604556  11.603367   1.2311316] : 56
!!!atention to nb coordination!!!
         [1.6869468564945997, 1.6627022437197134, 1.5596060580595348, 1.669789221537859]
         [1.6869468564945995, 1.662702243719713, 1.5596060580595335, 1.6697892215378607]


**isite= 26
Si1 : [ 1.5457545 11.345985   6.665124 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.3963625 11.655495   8.0598456] : 65
O1 : [ 1.604556  12.831633   5.9051316] : 57
O1 : [ 2.0354985 10.134009   5.814456 ] : 69
O1 : [ 0.        11.139102   7.3082664] : 76
!!!atention to nb coordination!!!
         [1.6627022437197132, 1.6697892215378625, 1.559606058059533, 1.6869468564945997]
         [1.6627022437197114, 1.6697892215378618, 1.5596060580595335, 1.686946856494599]


**isite= 27
Si1 : [ 6.5092455 13.089015   1.991124 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.6586375 12.779505   3.3858456] : 66
O1 : [ 6.450444  11.603367   1.2311316] : 58
O1 : [ 8.055     13.295898   2.6342664] : 77
O1 : [ 6.0195015 14.300991   1.140456 ] : 70
!!!atention to nb coordination!!!
         [1.6627022437197128, 1.669789221537859, 1.6869468564945995, 1.5596060580595346]
         [1.662702243719713, 1.6697892215378607, 1.686946856494599, 1.559606058059534]


**isite= 28
Si1 : [ 5.551506  10.948509   0.1645248]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.881761  9.402588  0.0616968] : 59
O1 : [ 4.0275    11.064168   0.6207072] : 71
O1 : [ 5.6586375 11.655495  -1.2881544] : 63
O1 : [ 6.450444  11.603367   1.2311316] : 58
!!!atention to nb coordination!!!
         [1.5841444696901876, 1.5950152583554673, 1.619130390240663, 1.540966772456252]
         [1.5841444696901874, 1.5950152583554682, 1.6191303902406633, 1.5409667724562506]


**isite= 29
Si1 : [ 2.503494  13.486491   4.8385248]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.0275    13.370832   5.2947072] : 72
O1 : [ 2.173239  15.032412   4.7356968] : 60
O1 : [ 1.604556  12.831633   5.9051316] : 57
O1 : [ 2.3963625 12.779505   3.3858456] : 64
!!!atention to nb coordination!!!
         [1.5950152583554698, 1.5841444696901892, 1.54096677245625, 1.6191303902406613]
         [1.5950152583554686, 1.5841444696901874, 1.5409667724562495, 1.619130390240663]


**isite= 30
Si1 : [ 2.503494  10.948509   0.1645248]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.3963625 11.655495  -1.2881544] : 65
O1 : [ 1.604556  11.603367   1.2311316] : 56
O1 : [ 4.0275    11.064168   0.6207072] : 71
O1 : [2.173239  9.402588  0.0616968] : 61
!!!atention to nb coordination!!!
         [1.619130390240663, 1.5409667724562512, 1.5950152583554695, 1.5841444696901874]
         [1.6191303902406633, 1.5409667724562506, 1.5950152583554684, 1.5841444696901874]


**isite= 31
Si1 : [ 5.551506  13.486491   4.8385248]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.6586375 12.779505   3.3858456] : 66
O1 : [ 5.881761  15.032412   4.7356968] : 62
O1 : [ 4.0275    13.370832   5.2947072] : 72
O1 : [ 6.450444  12.831633   5.9051316] : 55
!!!atention to nb coordination!!!
         [1.6191303902406615, 1.5841444696901892, 1.5950152583554678, 1.5409667724562506]
         [1.619130390240663, 1.5841444696901874, 1.5950152583554682, 1.5409667724562495]


**isite= 32
O1 : [6.450444  4.686633  1.2311316]

ce_symbol  = A:2
ce_fraction=  0.9961777778034637
species:coords:index
Si1 : [5.551506  5.341491  0.1645248] : 21
Si1 : [6.5092455 3.200985  1.991124 ] : 14
!!!atention to nb coordination!!!
         [1.5409667724562501, 1.669789221537859]
         [1.5409667724562504, 1.6697892215378591]

