cif name= ./2226327.cif
./2226327.cif
Full Formula (Sr9 B36 O63)
O1 : [-3.10581675  2.70976101  2.76978351] : 90
O1 : [-0.95583375  4.10844314  0.38997259] : 70
O1 : [-3.1186755   6.77662973  4.05920215] : 86
O1 : [-3.1186755   6.77662973 -0.19349785] : 86
O1 : [-4.4388405   4.0089615   4.24759676] : 54
O1 : [-4.769739    6.56578805  2.40872928] : 104
O1 : [-4.4388405   4.0089615  -0.00510324] : 54
!!!atention to nb coordination!!!
         [2.5386381045108104, 2.6483014909016958, 2.478657152565213, 2.676681383075671, 2.6568836736542982, 2.8359971318579937, 2.924032210915692, 2.481779579494172, 2.816281543303958]
         [2.538638104510811, 2.6483014909016958, 2.4786571525652126, 2.676681383075671, 2.6568836736542987, 2.8359971318579933, 2.924032210915691, 2.481779579494173, 2.816281543303955]

ce_symbol  = DD:8
ce_fraction=  0.0024342384491403616
species:coords:index
O1 : [-0.562356    5.73726934  2.97901635] : 97
O1 : [-1.34331075  7.13446667  1.32088862] : 89
O1 : [-3.10581675  2.70976101  2.76978351] : 90
O1 : [-0.95583375  4.10844314  0.38997259] : 70
O1 : [-3.1186755   6.77662973  4.05920215] : 86
O1 : [-3.1186755   6.77662973 -0.19349785] : 86
O1 : [-4.769739    6.56578805  2.40872928] : 104
O1 : [-4.4388405   4.0089615  -0.00510324] : 54
!!!atention to nb coordination!!!
         [2.5386381045108104, 2.6483014909016958, 2.478657152565213, 2.676681383075671, 2.6568836736542982, 2.8359971318579937, 2.481779579494172, 2.816281543303958]
         [2.538638104510811, 2.6483014909016958, 2.4786571525652126, 2.676681383075671, 2.6568836736542987, 2.8359971318579933, 2.481779579494173, 2.816281543303955]

ce_symbol  = SA:8
ce_fraction=  0.0002981395466822928
species:coords:index
O1 : [-0.562356    5.73726934  2.97901635] : 97
O1 : [-1.34331075  7.13446667  1.32088862] : 89
O1 : [-3.10581675  2.70976101  2.76978351] : 90
O1 : [-0.95583375  4.10844314  0.38997259] : 70
O1 : [-3.1186755   6.77662973  4.05920215] : 86
O1 : [-3.1186755   6.77662973 -0.19349785] : 86
O1 : [-4.769739    6.56578805  2.40872928] : 104
O1 : [-4.4388405   4.0089615  -0.00510324] : 54
!!!atention to nb coordination!!!
         [2.5386381045108104, 2.6483014909016958, 2.478657152565213, 2.676681383075671, 2.6568836736542982, 2.8359971318579937, 2.481779579494172, 2.816281543303958]
         [2.538638104510811, 2.6483014909016958, 2.4786571525652126, 2.676681383075671, 2.6568836736542987, 2.8359971318579933, 2.481779579494173, 2.816281543303955]


**isite= 7
Sr1 : [-2.77311803 14.7635204   2.04852559]

ce_symbol  = PP:6
ce_fraction=  0.630181731729137
species:coords:index
O1 : [-4.67286975 16.18284125  2.76978351] : 91
O1 : [-0.50149125 15.69582666  2.40872928] : 102
O1 : [-1.14442875 14.16054289  4.05920215] : 84
O1 : [-2.88121725e+00  1.66876734e+01 -5.10324000e-03] : 55
O1 : [-4.536567   13.62156029  0.38997259] : 71
O1 : [-3.322701   12.46638546  2.97901635] : 98
!!!atention to nb coordination!!!
         [2.478657152565213, 2.4817795794941713, 2.6568836736542996, 2.648301490901696, 2.676681383075671, 2.5386381045108104]
         [2.4786571525652112, 2.481779579494175, 2.6568836736542996, 2.8162815433039556, 2.676681383075671, 2.5386381045108104]

ce_symbol  = DDPN:8
ce_fraction=  0.13986120946900482
species:coords:index
O1 : [-4.67286975 16.18284125  2.76978351] : 91
O1 : [-0.50149125 15.69582666  2.40872928] : 102
O1 : [-1.14442875 14.16054289  4.05920215] : 84
O1 : [-1.72221525 12.44411345  1.32088862] : 87
O1 : [-2.88121725e+00  1.66876734e+01 -5.10324000e-03] : 55
O1 : [-4.536567   13.62156029  0.38997259] : 71
O1 : [-3.322701   12.46638546  2.97901635] : 98
O1 : [-1.14442875 14.16054289 -0.19349785] : 84
!!!atention to nb coordination!!!
         [2.478657152565213, 2.4817795794941713, 2.6568836736542996, 2.648301490901696, 2.8162815433039565, 2.676681383075671, 2.5386381045108104, 2.8359971318579955]
         [2.4786571525652112, 2.481779579494175, 2.6568836736542996, 2.648301490901696, 2.8162815433039556, 2.676681383075671, 2.5386381045108104, 2.8359971318579937]

ce_symbol  = SMA:9
ce_fraction=  0.10051630369234545
species:coords:index
O1 : [-4.67286975 16.18284125  2.76978351] : 91
O1 : [-0.50149125 15.69582666  2.40872928] : 102
O1 : [-1.14442875 14.16054289  4.05920215] : 84
O1 : [-1.72221525 12.44411345  1.32088862] : 87
O1 : [-2.88121725 16.68767344  4.24759676] : 55
O1 : [-2.88121725e+00  1.66876734e+01 -5.10324000e-03] : 55
O1 : [-4.536567   13.62156029  0.38997259] : 71
O1 : [-3.322701   12.46638546  2.97901635] : 98
O1 : [-1.14442875 14.16054289 -0.19349785] : 84
!!!atention to nb coordination!!!
         [2.478657152565213, 2.4817795794941713, 2.6568836736542996, 2.648301490901696, 2.924032210915691, 2.8162815433039565, 2.676681383075671, 2.5386381045108104, 2.8359971318579955]
         [2.4786571525652112, 2.481779579494175, 2.6568836736542996, 2.648301490901696, 2.924032210915692, 2.8162815433039556, 2.676681383075671, 2.5386381045108104, 2.8359971318579937]

ce_symbol  = TT_1:9
ce_fraction=  0.061583198080973886
species:coords:index
O1 : [-4.67286975 16.18284125  2.76978351] : 91
O1 : [-0.50149125 15.69582666  2.40872928] : 102
O1 : [-1.14442875 14.16054289  4.05920215] : 84
O1 : [-1.72221525 12.44411345  1.32088862] : 87
O1 : [-2.88121725 16.68767344  4.24759676] : 55
O1 : [-2.88121725e+00  1.66876734e+01 -5.10324000e-03] : 55
O1 : [-4.536567   13.62156029  0.38997259] : 71
O1 : [-3.322701   12.46638546  2.97901635] : 98
O1 : [-1.14442875 14.16054289 -0.19349785] : 84
!!!atention to nb coordination!!!
         [2.478657152565213, 2.4817795794941713, 2.6568836736542996, 2.648301490901696, 2.924032210915691, 2.8162815433039565, 2.676681383075671, 2.5386381045108104, 2.8359971318579955]
         [2.4786571525652112, 2.481779579494175, 2.6568836736542996, 2.648301490901696, 2.924032210915692, 2.8162815433039556, 2.676681383075671, 2.5386381045108104, 2.8359971318579937]

ce_symbol  = SBT:8
ce_fraction=  0.05062188667238062
species:coords:index
O1 : [-4.67286975 16.18284125  2.76978351] : 91
O1 : [-0.50149125 15.69582666  2.40872928] : 102
O1 : [-1.14442875 14.16054289  4.05920215] : 84
O1 : [-1.72221525 12.44411345  1.32088862] : 87
O1 : [-2.88121725e+00  1.66876734e+01 -5.10324000e-03] : 55
O1 : [-4.536567   13.62156029  0.38997259] : 71
O1 : [-3.322701   12.46638546  2.97901635] : 98
O1 : [-1.14442875 14.16054289 -0.19349785] : 84
!!!atention to nb coordination!!!
         [2.478657152565213, 2.4817795794941713, 2.6568836736542996, 2.648301490901696, 2.8162815433039565, 2.676681383075671, 2.5386381045108104, 2.8359971318579955]
         [2.4786571525652112, 2.481779579494175, 2.6568836736542996, 2.648301490901696, 2.8162815433039556, 2.676681383075671, 2.5386381045108104, 2.8359971318579937]

ce_symbol  = TT_2:9
ce_fraction=  0.014503292360335566
species:coords:index
O1 : [-4.67286975 16.18284125  2.76978351] : 91
O1 : [-0.50149125 15.69582666  2.40872928] : 102
O1 : [-1.14442875 14.16054289  4.05920215] : 84
O1 : [-1.72221525 12.44411345  1.32088862] : 87
O1 : [-2.88121725 16.68767344  4.24759676] : 55
O1 : [-2.88121725e+00  1.66876734e+01 -5.10324000e-03] : 55
O1 : [-4.536567   13.62156029  0.38997259] : 71
O1 : [-3.322701   12.46638546  2.97901635] : 98
O1 : [-1.14442875 14.16054289 -0.19349785] : 84
!!!atention to nb coordination!!!
         [2.478657152565213, 2.4817795794941713, 2.6568836736542996, 2.648301490901696, 2.924032210915691, 2.8162815433039565, 2.676681383075671, 2.5386381045108104, 2.8359971318579955]
         [2.4786571525652112, 2.481779579494175, 2.6568836736542996, 2.648301490901696, 2.924032210915692, 2.8162815433039556, 2.676681383075671, 2.5386381045108104, 2.8359971318579937]

ce_symbol  = DD:8
ce_fraction=  0.0024342384491403877
species:coords:index
O1 : [-4.67286975 16.18284125  2.76978351] : 91
O1 : [-0.50149125 15.69582666  2.40872928] : 102
O1 : [-1.14442875 14.16054289  4.05920215] : 84
O1 : [-1.72221525 12.44411345  1.32088862] : 87
O1 : [-2.88121725e+00  1.66876734e+01 -5.10324000e-03] : 55
O1 : [-4.536567   13.62156029  0.38997259] : 71
O1 : [-3.322701   12.46638546  2.97901635] : 98
O1 : [-1.14442875 14.16054289 -0.19349785] : 84
!!!atention to nb coordination!!!
         [2.478657152565213, 2.4817795794941713, 2.6568836736542996, 2.648301490901696, 2.8162815433039565, 2.676681383075671, 2.5386381045108104, 2.8359971318579955]
         [2.4786571525652112, 2.481779579494175, 2.6568836736542996, 2.648301490901696, 2.8162815433039556, 2.676681383075671, 2.5386381045108104, 2.8359971318579937]

ce_symbol  = SA:8
ce_fraction=  0.00029813954668230993
species:coords:index
O1 : [-4.67286975 16.18284125  2.76978351] : 91
O1 : [-0.50149125 15.69582666  2.40872928] : 102
O1 : [-1.14442875 14.16054289  4.05920215] : 84
O1 : [-1.72221525 12.44411345  1.32088862] : 87
O1 : [-2.88121725e+00  1.66876734e+01 -5.10324000e-03] : 55
O1 : [-4.536567   13.62156029  0.38997259] : 71
O1 : [-3.322701   12.46638546  2.97901635] : 98
O1 : [-1.14442875 14.16054289 -0.19349785] : 84
!!!atention to nb coordination!!!
         [2.478657152565213, 2.4817795794941713, 2.6568836736542996, 2.648301490901696, 2.8162815433039565, 2.676681383075671, 2.5386381045108104, 2.8359971318579955]
         [2.4786571525652112, 2.481779579494175, 2.6568836736542996, 2.648301490901696, 2.8162815433039556, 2.676681383075671, 2.5386381045108104, 2.8359971318579937]


**isite= 8
Sr1 : [5.59964273 9.86783601 2.04852559]

ce_symbol  = PP:6
ce_fraction=  0.6301817317291513
species:coords:index
O1 : [5.27123025 7.43439638 2.40872928] : 103
O1 : [4.26310425 8.75883847 4.05920215] : 85
O1 : [ 3.885057   11.49235629  2.97901635] : 96
O1 : [ 7.32005775e+00  8.99937616e+00 -5.10324000e-03] : 56
O1 : [ 7.7786865  10.80340884  2.76978351] : 92
O1 : [ 5.49240075 11.96600767  0.38997259] : 69
!!!atention to nb coordination!!!
         [2.4817795794941726, 2.6568836736542987, 2.6483014909016993, 2.5386381045108126, 2.4786571525652104, 2.6766813830756724]
         [2.481779579494173, 2.6568836736542996, 2.538638104510813, 2.816281543303954, 2.478657152565212, 2.6766813830756724]

ce_symbol  = DDPN:8
ce_fraction=  0.13986120946899958
species:coords:index
O1 : [ 4.26310425  8.75883847 -0.19349785] : 85
O1 : [5.27123025 7.43439638 2.40872928] : 103
O1 : [4.26310425 8.75883847 4.05920215] : 85
O1 : [ 3.065526   10.11743098  1.32088862] : 88
O1 : [ 3.885057   11.49235629  2.97901635] : 96
O1 : [ 7.32005775e+00  8.99937616e+00 -5.10324000e-03] : 56
O1 : [ 7.7786865  10.80340884  2.76978351] : 92
O1 : [ 5.49240075 11.96600767  0.38997259] : 69
!!!atention to nb coordination!!!
         [2.8359971318579946, 2.4817795794941726, 2.6568836736542987, 2.6483014909016993, 2.5386381045108126, 2.8162815433039534, 2.4786571525652104, 2.6766813830756724]
         [2.8359971318579937, 2.481779579494173, 2.6568836736542996, 2.6483014909016975, 2.538638104510813, 2.816281543303954, 2.478657152565212, 2.6766813830756724]

ce_symbol  = SMA:9
ce_fraction=  0.10051630369234164
species:coords:index
O1 : [ 4.26310425  8.75883847 -0.19349785] : 85
O1 : [5.27123025 7.43439638 2.40872928] : 103
O1 : [4.26310425 8.75883847 4.05920215] : 85
O1 : [ 3.065526   10.11743098  1.32088862] : 88
O1 : [ 3.885057   11.49235629  2.97901635] : 96
O1 : [ 7.32005775e+00  8.99937616e+00 -5.10324000e-03] : 56
O1 : [ 7.7786865  10.80340884  2.76978351] : 92
O1 : [ 5.49240075 11.96600767  0.38997259] : 69
O1 : [7.32005775 8.99937616 4.24759676] : 56
!!!atention to nb coordination!!!
         [2.8359971318579946, 2.4817795794941726, 2.6568836736542987, 2.6483014909016993, 2.5386381045108126, 2.8162815433039534, 2.4786571525652104, 2.6766813830756724, 2.924032210915688]
         [2.8359971318579937, 2.481779579494173, 2.6568836736542996, 2.6483014909016975, 2.538638104510813, 2.816281543303954, 2.478657152565212, 2.6766813830756724, 2.9240322109156898]

ce_symbol  = TT_1:9
ce_fraction=  0.06158319808097138
species:coords:index
O1 : [ 4.26310425  8.75883847 -0.19349785] : 85
O1 : [5.27123025 7.43439638 2.40872928] : 103
O1 : [4.26310425 8.75883847 4.05920215] : 85
O1 : [ 3.065526   10.11743098  1.32088862] : 88
O1 : [ 3.885057   11.49235629  2.97901635] : 96
O1 : [ 7.32005775e+00  8.99937616e+00 -5.10324000e-03] : 56
O1 : [ 7.7786865  10.80340884  2.76978351] : 92
O1 : [ 5.49240075 11.96600767  0.38997259] : 69
O1 : [7.32005775 8.99937616 4.24759676] : 56
!!!atention to nb coordination!!!
         [2.8359971318579946, 2.4817795794941726, 2.6568836736542987, 2.6483014909016993, 2.5386381045108126, 2.8162815433039534, 2.4786571525652104, 2.6766813830756724, 2.924032210915688]
         [2.8359971318579937, 2.481779579494173, 2.6568836736542996, 2.6483014909016975, 2.538638104510813, 2.816281543303954, 2.478657152565212, 2.6766813830756724, 2.9240322109156898]

ce_symbol  = SBT:8
ce_fraction=  0.050621886672378394
species:coords:index
O1 : [ 4.26310425  8.75883847 -0.19349785] : 85
O1 : [5.27123025 7.43439638 2.40872928] : 103
O1 : [4.26310425 8.75883847 4.05920215] : 85
O1 : [ 3.065526   10.11743098  1.32088862] : 88
O1 : [ 3.885057   11.49235629  2.97901635] : 96
O1 : [ 7.32005775e+00  8.99937616e+00 -5.10324000e-03] : 56
O1 : [ 7.7786865  10.80340884  2.76978351] : 92
O1 : [ 5.49240075 11.96600767  0.38997259] : 69
!!!atention to nb coordination!!!
         [2.8359971318579946, 2.4817795794941726, 2.6568836736542987, 2.6483014909016993, 2.5386381045108126, 2.8162815433039534, 2.4786571525652104, 2.6766813830756724]
         [2.8359971318579937, 2.481779579494173, 2.6568836736542996, 2.6483014909016975, 2.538638104510813, 2.816281543303954, 2.478657152565212, 2.6766813830756724]

ce_symbol  = TT_2:9
ce_fraction=  0.01450329236033511
species:coords:index
O1 : [ 4.26310425  8.75883847 -0.19349785] : 85
O1 : [5.27123025 7.43439638 2.40872928] : 103
O1 : [4.26310425 8.75883847 4.05920215] : 85
O1 : [ 3.065526   10.11743098  1.32088862] : 88
O1 : [ 3.885057   11.49235629  2.97901635] : 96
O1 : [ 7.32005775e+00  8.99937616e+00 -5.10324000e-03] : 56
O1 : [ 7.7786865  10.80340884  2.76978351] : 92
O1 : [ 5.49240075 11.96600767  0.38997259] : 69
O1 : [7.32005775 8.99937616 4.24759676] : 56
!!!atention to nb coordination!!!
         [2.8359971318579946, 2.4817795794941726, 2.6568836736542987, 2.6483014909016993, 2.5386381045108126, 2.8162815433039534, 2.4786571525652104, 2.6766813830756724, 2.924032210915688]
         [2.8359971318579937, 2.481779579494173, 2.6568836736542996, 2.6483014909016975, 2.538638104510813, 2.816281543303954, 2.478657152565212, 2.6766813830756724, 2.9240322109156898]

ce_symbol  = DD:8
ce_fraction=  0.0024342384491403183
species:coords:index
O1 : [ 4.26310425  8.75883847 -0.19349785] : 85
O1 : [5.27123025 7.43439638 2.40872928] : 103
O1 : [4.26310425 8.75883847 4.05920215] : 85
O1 : [ 3.065526   10.11743098  1.32088862] : 88
O1 : [ 3.885057   11.49235629  2.97901635] : 96
O1 : [ 7.32005775e+00  8.99937616e+00 -5.10324000e-03] : 56
O1 : [ 7.7786865  10.80340884  2.76978351] : 92
O1 : [ 5.49240075 11.96600767  0.38997259] : 69
!!!atention to nb coordination!!!
         [2.8359971318579946, 2.4817795794941726, 2.6568836736542987, 2.6483014909016993, 2.5386381045108126, 2.8162815433039534, 2.4786571525652104, 2.6766813830756724]
         [2.8359971318579937, 2.481779579494173, 2.6568836736542996, 2.6483014909016975, 2.538638104510813, 2.816281543303954, 2.478657152565212, 2.6766813830756724]

ce_symbol  = SA:8
ce_fraction=  0.00029813954668227784
species:coords:index
O1 : [ 4.26310425  8.75883847 -0.19349785] : 85
O1 : [5.27123025 7.43439638 2.40872928] : 103
O1 : [4.26310425 8.75883847 4.05920215] : 85
O1 : [ 3.065526   10.11743098  1.32088862] : 88
O1 : [ 3.885057   11.49235629  2.97901635] : 96
O1 : [ 7.32005775e+00  8.99937616e+00 -5.10324000e-03] : 56
O1 : [ 7.7786865  10.80340884  2.76978351] : 92
O1 : [ 5.49240075 11.96600767  0.38997259] : 69
!!!atention to nb coordination!!!
         [2.8359971318579946, 2.4817795794941726, 2.6568836736542987, 2.6483014909016993, 2.5386381045108126, 2.8162815433039534, 2.4786571525652104, 2.6766813830756724]
         [2.8359971318579937, 2.481779579494173, 2.6568836736542996, 2.6483014909016975, 2.538638104510813, 2.816281543303954, 2.478657152565212, 2.6766813830756724]


**isite= 9
B1 : [10.67876325  2.70085221  2.87227358]

ce_symbol  = TL:3
ce_fraction=  0.9993962828820523
species:coords:index
O1 : [10.43187525  3.93323667  3.47318009] : 51
O1 : [9.882378   2.36083288 1.85672882] : 45
O1 : [11.7700425   1.96884554  3.19973148] : 48
!!!atention to nb coordination!!!
         [1.393130925908664, 1.3346062223540753, 1.3542351523340226]
         [1.393130925908664, 1.334606222354074, 1.354235152334023]

ce_symbol  = TY:3
ce_fraction=  0.0006037171179478352
species:coords:index
O1 : [10.43187525  3.93323667  3.47318009] : 51
O1 : [9.882378   2.36083288 1.85672882] : 45
O1 : [11.7700425   1.96884554  3.19973148] : 48
!!!atention to nb coordination!!!
         [1.393130925908664, 1.3346062223540753, 1.3542351523340226]
         [1.393130925908664, 1.334606222354074, 1.354235152334023]


**isite= 10
B1 : [5.572125   4.24949919 2.87227358]

ce_symbol  = TL:3
ce_fraction=  0.9993962828820522
species:coords:index
O1 : [6.76284525 3.84711824 3.47318009] : 52
O1 : [4.392549   3.67042697 3.19973148] : 49
O1 : [5.67585225 5.10919871 1.85672882] : 46
!!!atention to nb coordination!!!
         [1.3931309259086628, 1.3542351523340252, 1.3346062223540731]
         [1.393130925908664, 1.3542351523340255, 1.334606222354073]

ce_symbol  = TY:3
ce_fraction=  0.000603717117947872
species:coords:index
O1 : [6.76284525 3.84711824 3.47318009] : 52
O1 : [4.392549   3.67042697 3.19973148] : 49
O1 : [5.67585225 5.10919871 1.85672882] : 46
!!!atention to nb coordination!!!
         [1.3931309259086628, 1.3542351523340252, 1.3346062223540731]
         [1.393130925908664, 1.3542351523340255, 1.334606222354073]


**isite= 11
B1 : [9.46661175 7.89765415 2.87227358]

ce_symbol  = TL:3
ce_fraction=  0.9993962828820523
species:coords:index
O1 : [10.15926975  7.37797396  1.85672882] : 47
O1 : [9.5549085  9.20873304 3.19973148] : 50
O1 : [8.5227795  7.06765064 3.47318009] : 53
!!!atention to nb coordination!!!
         [1.3346062223540744, 1.354235152334024, 1.393130925908662]
         [1.3346062223540738, 1.3542351523340241, 1.3931309259086622]

ce_symbol  = TY:3
ce_fraction=  0.0006037171179478416
species:coords:index
O1 : [10.15926975  7.37797396  1.85672882] : 47
O1 : [9.5549085  9.20873304 3.19973148] : 50
O1 : [8.5227795  7.06765064 3.47318009] : 53
!!!atention to nb coordination!!!
         [1.3346062223540744, 1.354235152334024, 1.393130925908662]
         [1.3346062223540738, 1.3542351523340241, 1.3931309259086622]


**isite= 12
B1 : [1.14357150e+01 4.51082409e+00 7.65486000e-03]

ce_symbol  = TL:3
ce_fraction=  0.9972293604617763
species:coords:index
O1 : [10.43187525  3.93323667 -0.77951991] : 51
O1 : [10.97194275  5.46555084  0.82459853] : 57
O1 : [ 1.27061595e+01  4.00896150e+00 -5.10324000e-03] : 54
!!!atention to nb coordination!!!
         [1.4003376682464115, 1.3393971927092123, 1.3660373543379438]
         [1.4003376682464095, 1.3393971927092125, 1.3660373543379474]

ce_symbol  = TY:3
ce_fraction=  0.0027706395382237244
species:coords:index
O1 : [10.43187525  3.93323667 -0.77951991] : 51
O1 : [10.97194275  5.46555084  0.82459853] : 57
O1 : [ 1.27061595e+01  4.00896150e+00 -5.10324000e-03] : 54
!!!atention to nb coordination!!!
         [1.4003376682464115, 1.3393971927092123, 1.3660373543379438]
         [1.4003376682464095, 1.3393971927092125, 1.3660373543379474]


**isite= 13
B1 : [6.76113075 2.6889738  0.00765486]

ce_symbol  = TL:3
ce_fraction=  0.9972293604617763
species:coords:index
O1 : [7.8198345  2.61324898 0.82459853] : 58
O1 : [ 5.69128275e+00  1.83966789e+00 -5.10324000e-03] : 55
O1 : [ 6.76284525  3.84711824 -0.77951991] : 52
!!!atention to nb coordination!!!
         [1.3393971927092134, 1.3660373543379452, 1.4003376682464113]
         [1.3393971927092134, 1.3660373543379452, 1.4003376682464106]

ce_symbol  = TY:3
ce_fraction=  0.0027706395382237265
species:coords:index
O1 : [7.8198345  2.61324898 0.82459853] : 58
O1 : [ 5.69128275e+00  1.83966789e+00 -5.10324000e-03] : 55
O1 : [ 6.76284525  3.84711824 -0.77951991] : 52
!!!atention to nb coordination!!!
         [1.3393971927092134, 1.3660373543379452, 1.4003376682464113]
         [1.3393971927092134, 1.3660373543379452, 1.4003376682464106]


**isite= 14
B1 : [7.52065425 7.64820766 0.00765486]

ce_symbol  = TL:3
ce_fraction=  0.9972293604617762
species:coords:index
O1 : [6.92572275 6.76920573 0.82459853] : 59
O1 : [ 8.5227795   7.06765064 -0.77951991] : 53
O1 : [ 7.32005775e+00  8.99937616e+00 -5.10324000e-03] : 56
!!!atention to nb coordination!!!
         [1.339397192709212, 1.4003376682464115, 1.3660373543379463]
         [1.339397192709212, 1.4003376682464108, 1.366037354337946]

ce_symbol  = TY:3
ce_fraction=  0.0027706395382237937
species:coords:index
O1 : [6.92572275 6.76920573 0.82459853] : 59
O1 : [ 8.5227795   7.06765064 -0.77951991] : 53
O1 : [ 7.32005775e+00  8.99937616e+00 -5.10324000e-03] : 56
!!!atention to nb coordination!!!
         [1.339397192709212, 1.4003376682464115, 1.3660373543379463]
         [1.339397192709212, 1.4003376682464108, 1.366037354337946]


**isite= 15
B1 : [ 5.513832   14.36099097  3.22269606]

ce_symbol  = TL:3
ce_fraction=  0.9988152302824599
species:coords:index
O1 : [ 5.6801385  15.19247928  2.2071513 ] : 60
O1 : [ 6.6711195  13.90070279  3.84784296] : 66
O1 : [ 4.29396525 13.82200836  3.53612005] : 63
!!!atention to nb coordination!!!
         [1.3230124044413596, 1.3935523691288438, 1.3699677842424836]
         [1.3230124044413583, 1.393552369128845, 1.3699677842424838]

ce_symbol  = TY:3
ce_fraction=  0.0011847697175400612
species:coords:index
O1 : [ 5.6801385  15.19247928  2.2071513 ] : 60
O1 : [ 6.6711195  13.90070279  3.84784296] : 66
O1 : [ 4.29396525 13.82200836  3.53612005] : 63
!!!atention to nb coordination!!!
         [1.3230124044413596, 1.3935523691288438, 1.3699677842424836]
         [1.3230124044413583, 1.393552369128845, 1.3699677842424838]


**isite= 16
B1 : [1.107567   2.89239148 3.22269606]

ce_symbol  = TL:3
ce_fraction=  0.99881523028246
species:coords:index
O1 : [0.130302   2.12029519 3.84784296] : 67
O1 : [1.25072775 4.21831838 3.53612005] : 64
O1 : [1.74450375 2.33262167 2.2071513 ] : 61
!!!atention to nb coordination!!!
         [1.3935523691288432, 1.3699677842424842, 1.3230124044413596]
         [1.3935523691288436, 1.3699677842424844, 1.3230124044413591]

ce_symbol  = TY:3
ce_fraction=  0.0011847697175399734
species:coords:index
O1 : [0.130302   2.12029519 3.84784296] : 67
O1 : [1.25072775 4.21831838 3.53612005] : 64
O1 : [1.74450375 2.33262167 2.2071513 ] : 61
!!!atention to nb coordination!!!
         [1.3935523691288432, 1.3699677842424842, 1.3230124044413596]
         [1.3935523691288436, 1.3699677842424844, 1.3230124044413591]


**isite= 17
B1 : [-6.621399   12.44262865  3.22269606]

ce_symbol  = TL:3
ce_fraction=  0.99881523028246
species:coords:index
O1 : [-7.42464225 12.17091015  2.2071513 ] : 62
O1 : [-6.8014215  13.67501311  3.84784296] : 68
O1 : [-5.544693   11.65568436  3.53612005] : 65
!!!atention to nb coordination!!!
         [1.3230124044413591, 1.3935523691288438, 1.3699677842424864]
         [1.3230124044413587, 1.3935523691288443, 1.369967784242486]

ce_symbol  = TY:3
ce_fraction=  0.0011847697175400409
species:coords:index
O1 : [-7.42464225 12.17091015  2.2071513 ] : 62
O1 : [-6.8014215  13.67501311  3.84784296] : 68
O1 : [-5.544693   11.65568436  3.53612005] : 65
!!!atention to nb coordination!!!
         [1.3230124044413591, 1.3935523691288438, 1.3699677842424864]
         [1.3230124044413587, 1.3935523691288443, 1.369967784242486]


**isite= 18
B1 : [ 6.60339675 12.75592157  0.39720218]

ce_symbol  = TL:3
ce_fraction=  0.9979489593490788
species:coords:index
O1 : [ 6.6711195  13.90070279 -0.40485704] : 66
O1 : [ 7.66638675 12.62228952  1.21754801] : 72
O1 : [ 5.49240075 11.96600767  0.38997259] : 69
!!!atention to nb coordination!!!
         [1.3994318213634993, 1.3493600504191396, 1.3632051719145457]
         [1.3994318213634986, 1.3493600504191396, 1.3632051719145442]

ce_symbol  = TY:3
ce_fraction=  0.0020510406509212354
species:coords:index
O1 : [ 6.6711195  13.90070279 -0.40485704] : 66
O1 : [ 7.66638675 12.62228952  1.21754801] : 72
O1 : [ 5.49240075 11.96600767  0.38997259] : 69
!!!atention to nb coordination!!!
         [1.3994318213634993, 1.3493600504191396, 1.3632051719145457]
         [1.3994318213634986, 1.3493600504191396, 1.3632051719145442]


**isite= 19
B1 : [-0.82724625  2.75133543  0.39720218]

ce_symbol  = TL:3
ce_fraction=  0.9979489593490788
species:coords:index
O1 : [-1.47447     1.89757511  1.21754801] : 73
O1 : [-0.95583375  4.10844314  0.38997259] : 70
O1 : [ 0.130302    2.12029519 -0.40485704] : 67
!!!atention to nb coordination!!!
         [1.3493600504191405, 1.3632051719145435, 1.3994318213634989]
         [1.3493600504191394, 1.3632051719145435, 1.3994318213634982]

ce_symbol  = TY:3
ce_fraction=  0.0020510406509211395
species:coords:index
O1 : [-1.47447     1.89757511  1.21754801] : 73
O1 : [-0.95583375  4.10844314  0.38997259] : 70
O1 : [ 0.130302    2.12029519 -0.40485704] : 67
!!!atention to nb coordination!!!
         [1.3493600504191405, 1.3632051719145435, 1.3994318213634989]
         [1.3493600504191394, 1.3632051719145435, 1.3994318213634982]


**isite= 20
B1 : [-5.7761505  14.1887541   0.39720218]

ce_symbol  = TL:3
ce_fraction=  0.9979489593490788
species:coords:index
O1 : [-6.19191675 15.17614647  1.21754801] : 74
O1 : [-4.536567   13.62156029  0.38997259] : 71
O1 : [-6.8014215  13.67501311 -0.40485704] : 68
!!!atention to nb coordination!!!
         [1.3493600504191388, 1.3632051719145457, 1.3994318213634973]
         [1.3493600504191374, 1.3632051719145457, 1.3994318213634973]

ce_symbol  = TY:3
ce_fraction=  0.0020510406509211534
species:coords:index
O1 : [-6.19191675 15.17614647  1.21754801] : 74
O1 : [-4.536567   13.62156029  0.38997259] : 71
O1 : [-6.8014215  13.67501311 -0.40485704] : 68
!!!atention to nb coordination!!!
         [1.3493600504191388, 1.3632051719145457, 1.3994318213634973]
         [1.3493600504191374, 1.3632051719145457, 1.3994318213634973]


**isite= 21
B1 : [ 0.8966835  12.55250389  3.06449562]

ce_symbol  = TL:3
ce_fraction=  0.9983552602392376
species:coords:index
O1 : [ 1.536192   11.59035313  2.37045498] : 75
