**isite= 32
O1 : [4.1924   0.       6.162828]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ir1 : [4.1924 0.     4.1924] : 14
Tb1 : [4.1924 0.     8.3848] : 10


**isite= 33
O1 : [4.1924   0.       2.221972]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ir1 : [4.1924 0.     4.1924] : 14
Tb1 : [4.1924 0.     0.    ] : 10


**isite= 34
O1 : [6.162828 4.1924   0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ir1 : [4.1924 4.1924 0.    ] : 15
Tb1 : [8.3848 4.1924 0.    ] : 9


**isite= 35
O1 : [4.1924   1.970428 4.1924  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ir1 : [4.1924 0.     4.1924] : 14
Tb1 : [4.1924 4.1924 4.1924] : 11


**isite= 36
O1 : [6.414372 4.1924   4.1924  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Tb1 : [4.1924 4.1924 4.1924] : 11
Ir1 : [8.3848 4.1924 4.1924] : 13


**isite= 37
O1 : [4.1924   6.414372 4.1924  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ir1 : [4.1924 8.3848 4.1924] : 14
Tb1 : [4.1924 4.1924 4.1924] : 11


**isite= 38
O1 : [4.1924   4.1924   1.970428]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Tb1 : [4.1924 4.1924 4.1924] : 11
Ir1 : [4.1924 4.1924 0.    ] : 15


**isite= 39
O1 : [4.1924   4.1924   6.414372]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Tb1 : [4.1924 4.1924 4.1924] : 11
Ir1 : [4.1924 4.1924 8.3848] : 15

END

