cif name= ./1530282.cif
./1530282.cif
Full Formula (Zn4 Mo32 O40)
         [2.7343390561151435, 2.81715658, 2.6803781080668614, 2.070131335083246, 2.1560559776076893, 2.6803781080668614, 2.1560559776076893, 2.0144140939100295, 2.734339056115144]

ce_symbol  = SMA:9
ce_fraction=  0.038037611752805955
species:coords:index
Mo1 : [0.         1.62260672 4.389228  ] : 8
Mo1 : [-1.40857829  2.94805     6.3220284 ] : 17
Mo1 : [0.         1.60079115 8.1619272 ] : 12
O1 : [1.5683626 2.94805   8.385984 ] : 47
O1 : [2.94805   1.4386484 6.304392 ] : 48
Mo1 : [0.         4.29530885 8.1619272 ] : 14
O1 : [2.94805   4.4574516 6.304392 ] : 50
O1 : [1.5447782 2.94805   4.312224 ] : 37
Mo1 : [0.         4.27349328 4.389228  ] : 10
!!!atention to nb coordination!!!
         [2.7343390561151435, 2.8171565800000002, 2.68037810806686, 2.070131335083246, 2.1560559776076893, 2.68037810806686, 2.1560559776076893, 2.0144140939100295, 2.734339056115144]
         [2.7343390561151435, 2.81715658, 2.6803781080668614, 2.070131335083246, 2.1560559776076893, 2.6803781080668614, 2.1560559776076893, 2.0144140939100295, 2.734339056115144]


**isite= 20
Mo1 : [ 0.          4.24047512 12.42      ]

ce_symbol  = TT_1:9
ce_fraction=  0.8605459806388883
species:coords:index
O1 : [ 1.4386484  5.8961    12.514392 ] : 71
O1 : [ 0.         4.2805686 14.441976 ] : 72
Mo1 : [ 1.60079115  2.94805    14.3719272 ] : 31
O1 : [-1.4386484  5.8961    12.514392 ] : 69
Mo1 : [-1.62260672  2.94805    10.599228  ] : 9
O1 : [ 0.         4.2687764 10.353312 ] : 42
Mo1 : [ 0.          1.65562488 12.42      ] : 22
Mo1 : [-1.60079115  2.94805    14.3719272 ] : 29
Mo1 : [ 1.62260672  2.94805    10.599228  ] : 11
!!!atention to nb coordination!!!
         [2.195384433706673, 2.0223734649452125, 2.836003312908006, 2.1953844337066726, 2.7601496217741865, 2.066881770153688, 2.5848502400000006, 2.836003312908006, 2.7601496217741865]
         [2.195384433706673, 2.0223734649452125, 2.836003312908006, 2.195384433706673, 2.760149621774186, 2.066881770153688, 2.5848502400000006, 2.836003312908006, 2.7601496217741865]

ce_symbol  = SMA:9
ce_fraction=  0.13945401936111168
species:coords:index
O1 : [ 1.4386484  5.8961    12.514392 ] : 71
O1 : [ 0.         4.2805686 14.441976 ] : 72
Mo1 : [ 1.60079115  2.94805    14.3719272 ] : 31
O1 : [-1.4386484  5.8961    12.514392 ] : 69
Mo1 : [-1.62260672  2.94805    10.599228  ] : 9
O1 : [ 0.         4.2687764 10.353312 ] : 42
Mo1 : [ 0.          1.65562488 12.42      ] : 22
Mo1 : [-1.60079115  2.94805    14.3719272 ] : 29
Mo1 : [ 1.62260672  2.94805    10.599228  ] : 11
!!!atention to nb coordination!!!
         [2.195384433706673, 2.0223734649452125, 2.836003312908006, 2.1953844337066726, 2.7601496217741865, 2.066881770153688, 2.5848502400000006, 2.836003312908006, 2.7601496217741865]
         [2.195384433706673, 2.0223734649452125, 2.836003312908006, 2.195384433706673, 2.760149621774186, 2.066881770153688, 2.5848502400000006, 2.836003312908006, 2.7601496217741865]


**isite= 21
Mo1 : [ 1.65562488  2.94805    18.63      ]

ce_symbol  = TT_1:9
ce_fraction=  0.8605459806388879
species:coords:index
Mo1 : [ 2.94805     1.32544328 16.809228  ] : 26
Mo1 : [ 4.24047512  2.94805    18.63      ] : 23
O1 : [ 1.6273236  2.94805   16.563312 ] : 63
Mo1 : [ 2.94805     1.34725885 20.5819272 ] : 30
O1 : [ 1.6155314  2.94805   20.651976 ] : 73
Mo1 : [ 2.94805     4.57065672 16.809228  ] : 24
O1 : [ 0.         1.5094016 18.724392 ] : 70
Mo1 : [ 2.94805     4.54884115 20.5819272 ] : 28
O1 : [ 0.         4.3866984 18.724392 ] : 68

ce_symbol  = SMA:9
ce_fraction=  0.13945401936111207
species:coords:index
Mo1 : [ 2.94805     1.32544328 16.809228  ] : 26
Mo1 : [ 4.24047512  2.94805    18.63      ] : 23
O1 : [ 1.6273236  2.94805   16.563312 ] : 63
Mo1 : [ 2.94805     1.34725885 20.5819272 ] : 30
O1 : [ 1.6155314  2.94805   20.651976 ] : 73
Mo1 : [ 2.94805     4.57065672 16.809228  ] : 24
O1 : [ 0.         1.5094016 18.724392 ] : 70
Mo1 : [ 2.94805     4.54884115 20.5819272 ] : 28
O1 : [ 0.         4.3866984 18.724392 ] : 68


**isite= 22
Mo1 : [ 0.          1.65562488 12.42      ]

ce_symbol  = TT_1:9
ce_fraction=  0.8605459806388881
species:coords:index
O1 : [-1.4386484  0.        12.514392 ] : 69
O1 : [ 0.         1.6273236 10.353312 ] : 40
Mo1 : [ 0.          4.24047512 12.42      ] : 20
Mo1 : [-1.62260672  2.94805    10.599228  ] : 9
Mo1 : [-1.60079115  2.94805    14.3719272 ] : 29
O1 : [ 0.         1.6155314 14.441976 ] : 74
O1 : [ 1.4386484  0.        12.514392 ] : 71
Mo1 : [ 1.62260672  2.94805    10.599228  ] : 11
Mo1 : [ 1.60079115  2.94805    14.3719272 ] : 31
!!!atention to nb coordination!!!
         [2.1953844337066726, 2.066881770153688, 2.5848502400000006, 2.7601496217741865, 2.836003312908006, 2.0223734649452125, 2.195384433706673, 2.7601496217741865, 2.836003312908006]
         [2.195384433706673, 2.066881770153688, 2.5848502400000006, 2.760149621774186, 2.836003312908006, 2.0223734649452125, 2.195384433706673, 2.7601496217741865, 2.836003312908006]

ce_symbol  = SMA:9
ce_fraction=  0.13945401936111193
species:coords:index
O1 : [-1.4386484  0.        12.514392 ] : 69
O1 : [ 0.         1.6273236 10.353312 ] : 40
Mo1 : [ 0.          4.24047512 12.42      ] : 20
Mo1 : [-1.62260672  2.94805    10.599228  ] : 9
Mo1 : [-1.60079115  2.94805    14.3719272 ] : 29
O1 : [ 0.         1.6155314 14.441976 ] : 74
O1 : [ 1.4386484  0.        12.514392 ] : 71
Mo1 : [ 1.62260672  2.94805    10.599228  ] : 11
Mo1 : [ 1.60079115  2.94805    14.3719272 ] : 31
!!!atention to nb coordination!!!
         [2.1953844337066726, 2.066881770153688, 2.5848502400000006, 2.7601496217741865, 2.836003312908006, 2.0223734649452125, 2.195384433706673, 2.7601496217741865, 2.836003312908006]
         [2.195384433706673, 2.066881770153688, 2.5848502400000006, 2.760149621774186, 2.836003312908006, 2.0223734649452125, 2.195384433706673, 2.7601496217741865, 2.836003312908006]


**isite= 23
Mo1 : [ 4.24047512  2.94805    18.63      ]

ce_symbol  = TT_1:9
ce_fraction=  0.8605459806388882
species:coords:index
Mo1 : [ 2.94805     4.57065672 16.809228  ] : 24
Mo1 : [ 2.94805     4.54884115 20.5819272 ] : 28
O1 : [ 4.2805686  2.94805   20.651976 ] : 75
O1 : [ 5.8961     4.3866984 18.724392 ] : 68
O1 : [ 5.8961     1.5094016 18.724392 ] : 70
Mo1 : [ 2.94805     1.32544328 16.809228  ] : 26
Mo1 : [ 1.65562488  2.94805    18.63      ] : 21
O1 : [ 4.2687764  2.94805   16.563312 ] : 61
Mo1 : [ 2.94805     1.34725885 20.5819272 ] : 30

ce_symbol  = SMA:9
ce_fraction=  0.1394540193611118
species:coords:index
Mo1 : [ 2.94805     4.57065672 16.809228  ] : 24
Mo1 : [ 2.94805     4.54884115 20.5819272 ] : 28
O1 : [ 4.2805686  2.94805   20.651976 ] : 75
O1 : [ 5.8961     4.3866984 18.724392 ] : 68
O1 : [ 5.8961     1.5094016 18.724392 ] : 70
Mo1 : [ 2.94805     1.32544328 16.809228  ] : 26
Mo1 : [ 1.65562488  2.94805    18.63      ] : 21
O1 : [ 4.2687764  2.94805   16.563312 ] : 61
Mo1 : [ 2.94805     1.34725885 20.5819272 ] : 30


**isite= 24
Mo1 : [ 2.94805     4.57065672 16.809228  ]

ce_symbol  = S:5
ce_fraction=  0.9999928670518747
species:coords:index
O1 : [ 2.94805    4.5164126 14.595984 ] : 64
O1 : [ 4.2687764  2.94805   16.563312 ] : 61
O1 : [ 4.4928282  5.8961    16.732224 ] : 57
O1 : [ 1.4032718  5.8961    16.732224 ] : 59
O1 : [ 1.6273236  2.94805   16.563312 ] : 63
!!!atention to nb coordination!!!
         [2.2139086313781253, 2.10657197135586, 2.0369264080246987, 2.0369264080246987, 2.1065719713558604]
         [2.2139086313781258, 2.10657197135586, 2.0369264080246987, 2.0369264080246983, 2.1065719713558604]

ce_symbol  = SS:9
ce_fraction=  7.132948125240054e-06
species:coords:index
Mo1 : [ 1.53947171  5.8961     18.7420284 ] : 33
O1 : [ 2.94805    4.5164126 14.595984 ] : 64
O1 : [ 4.2687764  2.94805   16.563312 ] : 61
O1 : [ 4.4928282  5.8961    16.732224 ] : 57
O1 : [ 1.4032718  5.8961    16.732224 ] : 59
O1 : [ 1.6273236  2.94805   16.563312 ] : 63
Mo1 : [ 1.65562488  2.94805    18.63      ] : 21
Mo1 : [ 4.24047512  2.94805    18.63      ] : 23
Mo1 : [ 4.35662829  5.8961     18.7420284 ] : 35
!!!atention to nb coordination!!!
         [2.734339056115143, 2.2139086313781253, 2.10657197135586, 2.0369264080246987, 2.0369264080246987, 2.1065719713558604, 2.7601496217741825, 2.7601496217741825, 2.734339056115143]
         [2.734339056115143, 2.2139086313781258, 2.10657197135586, 2.0369264080246987, 2.0369264080246983, 2.1065719713558604, 2.7601496217741848, 2.7601496217741848, 2.7343390561151426]


**isite= 25
Mo1 : [ 1.32544328  0.         23.019228  ]

ce_symbol  = S:5
ce_fraction=  0.9999928670518747
species:coords:index
O1 : [ 1.3796874  0.        20.805984 ] : 65
O1 : [ 2.94805    1.3207264 22.773312 ] : 62
O1 : [ 2.94805   -1.3207264 22.773312 ] : 60
O1 : [ 0.        -1.5447782 22.942224 ] : 56
O1 : [ 0.         1.5447782 22.942224 ] : 58
!!!atention to nb coordination!!!
         [2.2139086313781235, 2.10657197135586, 2.10657197135586, 2.036926408024698, 2.0369264080246983]
         [2.2139086313781235, 2.10657197135586, 2.10657197135586, 2.0369264080246983, 2.0369264080246983]

ce_symbol  = SS:9
ce_fraction=  7.132948125241023e-06
species:coords:index
O1 : [ 1.3796874  0.        20.805984 ] : 65
Mo1 : [ 2.94805     1.29242512 24.84      ] : 4
O1 : [ 2.94805    1.3207264 22.773312 ] : 62
O1 : [ 2.94805   -1.3207264 22.773312 ] : 60
Mo1 : [ 2.94805    -1.29242512 24.84      ] : 6
O1 : [ 0.        -1.5447782 22.942224 ] : 56
Mo1 : [ 0.          1.40857829 24.9520284 ] : 16
O1 : [ 0.         1.5447782 22.942224 ] : 58
Mo1 : [ 0.         -1.40857829 24.9520284 ] : 18
!!!atention to nb coordination!!!
         [2.2139086313781235, 2.760149621774187, 2.10657197135586, 2.10657197135586, 2.760149621774187, 2.036926408024698, 2.7343390561151453, 2.0369264080246983, 2.7343390561151453]
         [2.2139086313781235, 2.7601496217741874, 2.10657197135586, 2.10657197135586, 2.7601496217741874, 2.0369264080246983, 2.7343390561151453, 2.0369264080246983, 2.7343390561151453]


**isite= 26
Mo1 : [ 2.94805     1.32544328 16.809228  ]

ce_symbol  = S:5
ce_fraction=  0.9999928670518747
species:coords:index
O1 : [ 4.4928282  0.        16.732224 ] : 57
O1 : [ 2.94805    1.3796874 14.595984 ] : 66
O1 : [ 1.4032718  0.        16.732224 ] : 59
O1 : [ 1.6273236  2.94805   16.563312 ] : 63
O1 : [ 4.2687764  2.94805   16.563312 ] : 61
!!!atention to nb coordination!!!
         [2.0369264080246983, 2.2139086313781253, 2.0369264080246983, 2.1065719713558604, 2.1065719713558604]
         [2.0369264080246983, 2.2139086313781258, 2.0369264080246983, 2.1065719713558604, 2.1065719713558604]

ce_symbol  = SS:9
ce_fraction=  7.132948125240059e-06
species:coords:index
Mo1 : [ 4.35662829  0.         18.7420284 ] : 35
O1 : [ 4.4928282  0.        16.732224 ] : 57
O1 : [ 2.94805    1.3796874 14.595984 ] : 66
O1 : [ 1.4032718  0.        16.732224 ] : 59
Mo1 : [ 4.24047512  2.94805    18.63      ] : 23
Mo1 : [ 1.53947171  0.         18.7420284 ] : 33
O1 : [ 1.6273236  2.94805   16.563312 ] : 63
Mo1 : [ 1.65562488  2.94805    18.63      ] : 21
O1 : [ 4.2687764  2.94805   16.563312 ] : 61
!!!atention to nb coordination!!!
         [2.7343390561151426, 2.0369264080246983, 2.2139086313781253, 2.0369264080246983, 2.7601496217741825, 2.734339056115143, 2.1065719713558604, 2.7601496217741825, 2.1065719713558604]
         [2.7343390561151426, 2.0369264080246983, 2.2139086313781258, 2.0369264080246983, 2.760149621774185, 2.734339056115143, 2.1065719713558604, 2.760149621774185, 2.1065719713558604]


**isite= 27
Mo1 : [ 4.57065672  0.         23.019228  ]

ce_symbol  = S:5
ce_fraction=  0.9999928670518747
species:coords:index
O1 : [ 2.94805   -1.3207264 22.773312 ] : 60
O1 : [ 5.8961    -1.5447782 22.942224 ] : 56
O1 : [ 2.94805    1.3207264 22.773312 ] : 62
O1 : [ 5.8961     1.5447782 22.942224 ] : 58
O1 : [ 4.5164126  0.        20.805984 ] : 67

ce_symbol  = SS:9
ce_fraction=  7.13294812524103e-06
species:coords:index
Mo1 : [ 5.8961     -1.40857829 24.9520284 ] : 18
Mo1 : [ 5.8961      1.40857829 24.9520284 ] : 16
Mo1 : [ 2.94805    -1.29242512 24.84      ] : 6
O1 : [ 2.94805   -1.3207264 22.773312 ] : 60
Mo1 : [ 2.94805     1.29242512 24.84      ] : 4
O1 : [ 5.8961    -1.5447782 22.942224 ] : 56
O1 : [ 2.94805    1.3207264 22.773312 ] : 62
O1 : [ 5.8961     1.5447782 22.942224 ] : 58
O1 : [ 4.5164126  0.        20.805984 ] : 67
!!!atention to nb coordination!!!
         [2.7343390561151453, 2.7343390561151453, 2.760149621774187, 2.10657197135586, 2.760149621774187, 2.0369264080246983, 2.10657197135586, 2.0369264080246983, 2.2139086313781235]
         [2.7343390561151453, 2.7343390561151453, 2.7601496217741874, 2.10657197135586, 2.760149621774187, 2.0369264080246983, 2.10657197135586, 2.0369264080246983, 2.2139086313781235]


**isite= 28
Mo1 : [ 2.94805     4.54884115 20.5819272 ]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
O1 : [ 1.6155314  2.94805   20.651976 ] : 73
O1 : [ 4.2805686  2.94805   20.651976 ] : 75
O1 : [ 1.3796874  5.8961    20.805984 ] : 65
O1 : [ 4.5164126  5.8961    20.805984 ] : 67
O1 : [ 2.94805    4.5753736 22.773312 ] : 60


**isite= 29
Mo1 : [ 4.29530885  2.94805    14.3719272 ]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
O1 : [ 2.94805    1.3796874 14.595984 ] : 66
O1 : [ 5.8961     4.2805686 14.441976 ] : 72
O1 : [ 4.2687764  2.94805   16.563312 ] : 61
O1 : [ 5.8961     1.6155314 14.441976 ] : 74
O1 : [ 2.94805    4.5164126 14.595984 ] : 64


**isite= 30
Mo1 : [ 2.94805     1.34725885 20.5819272 ]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
O1 : [ 4.5164126  0.        20.805984 ] : 67
O1 : [ 4.2805686  2.94805   20.651976 ] : 75
O1 : [ 1.3796874  0.        20.805984 ] : 65
O1 : [ 1.6155314  2.94805   20.651976 ] : 73
O1 : [ 2.94805    1.3207264 22.773312 ] : 62


**isite= 31
Mo1 : [ 1.60079115  2.94805    14.3719272 ]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
O1 : [ 0.         4.2805686 14.441976 ] : 72
O1 : [ 0.         1.6155314 14.441976 ] : 74
O1 : [ 1.6273236  2.94805   16.563312 ] : 63
O1 : [ 2.94805    1.3796874 14.595984 ] : 66
O1 : [ 2.94805    4.5164126 14.595984 ] : 64


**isite= 32
Mo1 : [ 2.94805     4.35662829 12.5320284 ]

ce_symbol  = TT_1:9
ce_fraction=  0.9619623882471944
species:coords:index
Mo1 : [ 2.94805     1.53947171 12.5320284 ] : 34
Mo1 : [ 4.27349328  2.94805    10.599228  ] : 9
Mo1 : [ 1.60079115  2.94805    14.3719272 ] : 31
Mo1 : [ 4.29530885  2.94805    14.3719272 ] : 29
Mo1 : [ 1.62260672  2.94805    10.599228  ] : 11
O1 : [ 4.4574516  5.8961    12.514392 ] : 69
O1 : [ 2.94805    4.5164126 14.595984 ] : 64
O1 : [ 1.4386484  5.8961    12.514392 ] : 71
O1 : [ 2.94805    4.4928282 10.522224 ] : 38
!!!atention to nb coordination!!!
         [2.8171565800000007, 2.7343390561151426, 2.6803781080668636, 2.6803781080668636, 2.7343390561151426, 2.1560559776076893, 2.070131335083246, 2.156055977607689, 2.0144140939100303]
         [2.8171565800000007, 2.7343390561151426, 2.6803781080668636, 2.680378108066864, 2.7343390561151426, 2.156055977607689, 2.070131335083246, 2.156055977607689, 2.0144140939100303]

ce_symbol  = SMA:9
ce_fraction=  0.03803761175280567
species:coords:index
Mo1 : [ 2.94805     1.53947171 12.5320284 ] : 34
Mo1 : [ 4.27349328  2.94805    10.599228  ] : 9
Mo1 : [ 1.60079115  2.94805    14.3719272 ] : 31
Mo1 : [ 4.29530885  2.94805    14.3719272 ] : 29
Mo1 : [ 1.62260672  2.94805    10.599228  ] : 11
O1 : [ 4.4574516  5.8961    12.514392 ] : 69
O1 : [ 2.94805    4.5164126 14.595984 ] : 64
O1 : [ 1.4386484  5.8961    12.514392 ] : 71
O1 : [ 2.94805    4.4928282 10.522224 ] : 38
!!!atention to nb coordination!!!
         [2.8171565800000007, 2.7343390561151426, 2.6803781080668636, 2.6803781080668636, 2.7343390561151426, 2.1560559776076893, 2.070131335083246, 2.156055977607689, 2.0144140939100303]
         [2.8171565800000007, 2.7343390561151426, 2.6803781080668636, 2.680378108066864, 2.7343390561151426, 2.156055977607689, 2.070131335083246, 2.156055977607689, 2.0144140939100303]


**isite= 33
Mo1 : [ 1.53947171  0.         18.7420284 ]

ce_symbol  = TT_1:9
ce_fraction=  0.9619623882471942
species:coords:index
Mo1 : [ 2.94805    -1.34725885 20.5819272 ] : 28
O1 : [ 1.3796874  0.        20.805984 ] : 65
O1 : [ 0.        -1.5094016 18.724392 ] : 68
O1 : [ 0.         1.5094016 18.724392 ] : 70
Mo1 : [ 2.94805    -1.32544328 16.809228  ] : 24
Mo1 : [ 4.35662829  0.         18.7420284 ] : 35
Mo1 : [ 2.94805     1.34725885 20.5819272 ] : 30
O1 : [ 1.4032718  0.        16.732224 ] : 59
Mo1 : [ 2.94805     1.32544328 16.809228  ] : 26
!!!atention to nb coordination!!!
         [2.6803781080668614, 2.070131335083244, 2.1560559776076884, 2.1560559776076884, 2.734339056115143, 2.8171565800000007, 2.6803781080668614, 2.014414093910034, 2.734339056115143]
         [2.6803781080668614, 2.070131335083244, 2.1560559776076884, 2.1560559776076884, 2.734339056115143, 2.8171565800000007, 2.6803781080668614, 2.0144140939100303, 2.734339056115143]

ce_symbol  = SMA:9
ce_fraction=  0.03803761175280579
species:coords:index
Mo1 : [ 2.94805    -1.34725885 20.5819272 ] : 28
O1 : [ 1.3796874  0.        20.805984 ] : 65
O1 : [ 0.        -1.5094016 18.724392 ] : 68
O1 : [ 0.         1.5094016 18.724392 ] : 70
Mo1 : [ 2.94805    -1.32544328 16.809228  ] : 24
Mo1 : [ 4.35662829  0.         18.7420284 ] : 35
Mo1 : [ 2.94805     1.34725885 20.5819272 ] : 30
O1 : [ 1.4032718  0.        16.732224 ] : 59
Mo1 : [ 2.94805     1.32544328 16.809228  ] : 26
!!!atention to nb coordination!!!
         [2.6803781080668614, 2.070131335083244, 2.1560559776076884, 2.1560559776076884, 2.734339056115143, 2.8171565800000007, 2.6803781080668614, 2.014414093910034, 2.734339056115143]
         [2.6803781080668614, 2.070131335083244, 2.1560559776076884, 2.1560559776076884, 2.734339056115143, 2.8171565800000007, 2.6803781080668614, 2.0144140939100303, 2.734339056115143]


**isite= 34
Mo1 : [ 2.94805     1.53947171 12.5320284 ]

ce_symbol  = TT_1:9
ce_fraction=  0.9619623882471942
species:coords:index
O1 : [ 4.4574516  0.        12.514392 ] : 69
O1 : [ 2.94805    1.4032718 10.522224 ] : 36
O1 : [ 1.4386484  0.        12.514392 ] : 71
Mo1 : [ 4.27349328  2.94805    10.599228  ] : 9
Mo1 : [ 1.62260672  2.94805    10.599228  ] : 11
O1 : [ 2.94805    1.3796874 14.595984 ] : 66
Mo1 : [ 4.29530885  2.94805    14.3719272 ] : 29
Mo1 : [ 2.94805     4.35662829 12.5320284 ] : 32
Mo1 : [ 1.60079115  2.94805    14.3719272 ] : 31
!!!atention to nb coordination!!!
         [2.1560559776076884, 2.0144140939100303, 2.1560559776076884, 2.734339056115143, 2.734339056115143, 2.070131335083246, 2.680378108066864, 2.8171565800000007, 2.680378108066864]
         [2.1560559776076884, 2.0144140939100303, 2.1560559776076884, 2.734339056115143, 2.7343390561151426, 2.070131335083246, 2.680378108066864, 2.8171565800000007, 2.680378108066864]

ce_symbol  = SMA:9
ce_fraction=  0.03803761175280579
species:coords:index
O1 : [ 4.4574516  0.        12.514392 ] : 69
O1 : [ 2.94805    1.4032718 10.522224 ] : 36
O1 : [ 1.4386484  0.        12.514392 ] : 71
Mo1 : [ 4.27349328  2.94805    10.599228  ] : 9
Mo1 : [ 1.62260672  2.94805    10.599228  ] : 11
O1 : [ 2.94805    1.3796874 14.595984 ] : 66
Mo1 : [ 4.29530885  2.94805    14.3719272 ] : 29
Mo1 : [ 2.94805     4.35662829 12.5320284 ] : 32
Mo1 : [ 1.60079115  2.94805    14.3719272 ] : 31
!!!atention to nb coordination!!!
         [2.1560559776076884, 2.0144140939100303, 2.1560559776076884, 2.734339056115143, 2.734339056115143, 2.070131335083246, 2.680378108066864, 2.8171565800000007, 2.680378108066864]
         [2.1560559776076884, 2.0144140939100303, 2.1560559776076884, 2.734339056115143, 2.7343390561151426, 2.070131335083246, 2.680378108066864, 2.8171565800000007, 2.680378108066864]


**isite= 35
Mo1 : [ 4.35662829  0.         18.7420284 ]

ce_symbol  = TT_1:9
ce_fraction=  0.961962388247194
species:coords:index
Mo1 : [ 2.94805    -1.32544328 16.809228  ] : 24
Mo1 : [ 2.94805     1.32544328 16.809228  ] : 26
Mo1 : [ 2.94805    -1.34725885 20.5819272 ] : 28
Mo1 : [ 1.53947171  0.         18.7420284 ] : 33
O1 : [ 4.4928282  0.        16.732224 ] : 57
O1 : [ 5.8961     1.5094016 18.724392 ] : 70
Mo1 : [ 2.94805     1.34725885 20.5819272 ] : 30
O1 : [ 4.5164126  0.        20.805984 ] : 67
O1 : [ 5.8961    -1.5094016 18.724392 ] : 68
!!!atention to nb coordination!!!
         [2.734339056115143, 2.7343390561151426, 2.680378108066861, 2.8171565800000007, 2.014414093910034, 2.156055977607689, 2.6803781080668614, 2.0701313350832447, 2.156055977607689]
         [2.7343390561151426, 2.7343390561151426, 2.6803781080668614, 2.8171565800000007, 2.0144140939100303, 2.156055977607689, 2.6803781080668614, 2.0701313350832447, 2.156055977607689]

ce_symbol  = SMA:9
ce_fraction=  0.03803761175280592
species:coords:index
Mo1 : [ 2.94805    -1.32544328 16.809228  ] : 24
Mo1 : [ 2.94805     1.32544328 16.809228  ] : 26
Mo1 : [ 2.94805    -1.34725885 20.5819272 ] : 28
Mo1 : [ 1.53947171  0.         18.7420284 ] : 33
O1 : [ 4.4928282  0.        16.732224 ] : 57
O1 : [ 5.8961     1.5094016 18.724392 ] : 70
Mo1 : [ 2.94805     1.34725885 20.5819272 ] : 30
O1 : [ 4.5164126  0.        20.805984 ] : 67
O1 : [ 5.8961    -1.5094016 18.724392 ] : 68
!!!atention to nb coordination!!!
         [2.734339056115143, 2.7343390561151426, 2.680378108066861, 2.8171565800000007, 2.014414093910034, 2.156055977607689, 2.6803781080668614, 2.0701313350832447, 2.156055977607689]
         [2.7343390561151426, 2.7343390561151426, 2.6803781080668614, 2.8171565800000007, 2.0144140939100303, 2.156055977607689, 2.6803781080668614, 2.0701313350832447, 2.156055977607689]


**isite= 36
O1 : [ 2.94805    1.4032718 10.522224 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zn1 : [2.94805  0.       9.198252] : 1
Mo1 : [ 4.27349328  2.94805    10.599228  ] : 9
Mo1 : [ 2.94805     1.53947171 12.5320284 ] : 34
Mo1 : [ 1.62260672  2.94805    10.599228  ] : 11


**isite= 37
O1 : [1.5447782 2.94805   4.312224 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mo1 : [0.         4.27349328 4.389228  ] : 10
Mo1 : [0.         1.62260672 4.389228  ] : 8
Zn1 : [2.94805  2.94805  2.988252] : 0
Mo1 : [1.40857829 2.94805    6.3220284 ] : 19


**isite= 38
O1 : [ 2.94805    4.4928282 10.522224 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zn1 : [2.94805  5.8961   9.198252] : 1
Mo1 : [ 4.27349328  2.94805    10.599228  ] : 9
Mo1 : [ 1.62260672  2.94805    10.599228  ] : 11
Mo1 : [ 2.94805     4.35662829 12.5320284 ] : 32


**isite= 39
O1 : [4.3513218 2.94805   4.312224 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mo1 : [5.8961     4.27349328 4.389228  ] : 10
Mo1 : [5.8961     1.62260672 4.389228  ] : 8
Mo1 : [4.48752171 2.94805    6.3220284 ] : 17
Zn1 : [2.94805  2.94805  2.988252] : 0


**isite= 40
O1 : [ 0.         1.6273236 10.353312 ]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
Mo1 : [-1.62260672  2.94805    10.599228  ] : 9
Mo1 : [ 0.          1.65562488 12.42      ] : 22
Mo1 : [0.         1.60079115 8.1619272 ] : 12
Mo1 : [ 1.62260672  2.94805    10.599228  ] : 11
!!!atention to nb coordination!!!
         [2.1065719713558604, 2.066881770153688, 2.19154541649815, 2.1065719713558604]
         [2.10657197135586, 2.066881770153688, 2.191545416498148, 2.1065719713558604]


**isite= 41
O1 : [1.3207264 0.        4.143312 ]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
Mo1 : [ 0.         -1.62260672  4.389228  ] : 10
Mo1 : [0.         1.62260672 4.389228  ] : 8
Mo1 : [1.29242512 0.         6.21      ] : 7
Mo1 : [1.34725885 0.         1.9519272 ] : 13


**isite= 42
O1 : [ 0.         4.2687764 10.353312 ]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
Mo1 : [-1.62260672  2.94805    10.599228  ] : 9
Mo1 : [0.         4.29530885 8.1619272 ] : 14
Mo1 : [ 0.          4.24047512 12.42      ] : 20
Mo1 : [ 1.62260672  2.94805    10.599228  ] : 11
!!!atention to nb coordination!!!
         [2.10657197135586, 2.19154541649815, 2.066881770153688, 2.10657197135586]
         [2.10657197135586, 2.191545416498148, 2.066881770153688, 2.10657197135586]


**isite= 43
O1 : [4.5753736 0.        4.143312 ]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
Mo1 : [ 5.8961     -1.62260672  4.389228  ] : 10
Mo1 : [5.8961     1.62260672 4.389228  ] : 8
Mo1 : [4.54884115 0.         1.9519272 ] : 15
Mo1 : [4.60367488 0.         6.21      ] : 5


**isite= 44
O1 : [0.        1.5683626 2.175984 ]

ce_symbol  = ST:7
ce_fraction=  1.0
species:coords:index
O1 : [1.5094016 2.94805   0.094392 ] : 49
Mo1 : [1.34725885 0.         1.9519272 ] : 13
Mo1 : [0.         1.40857829 0.1120284 ] : 16
O1 : [-1.5094016  2.94805    0.094392 ] : 51
O1 : [0.        4.3277374 2.175984 ] : 46
