cif name= ./1566238.cif
./1566238.cif
Full Formula (K4 U4 V4 O28)
Reduced Formula: KUVO7
abc   :   8.292000   8.251000  10.603974
angles:  90.000000 116.114553  90.000000
Sites (40)
  #  SP          a        b         c
---  ----  -------  -------  --------
  0  K     0.4838   0.4349    0.1708
  1  K     0.5162   0.9349    0.3292
  2  K     0.5162   0.5651    0.8292
  3  K     0.4838   0.0651    0.6708
  4  U     0.99346  0.47875   0.81492
  5  U     0.00654  0.97875   0.68508
  6  U     0.00654  0.52125   0.18508
  7  U     0.99346  0.02125   0.31492
  8  V     0.8924   0.6459    0.5
  9  V     0.1076   0.1459   -0
 10  V     0.1076   0.3541    0.5
 11  V     0.8924   0.8541    0
 12  O     0.985    0.443     0.602
 13  O     0.015    0.943     0.898
 14  O     0.015    0.557     0.398
 15  O     0.985    0.057     0.102
 16  O     0.225    0.532     0.885
 17  O     0.775    0.032     0.615
 18  O     0.775    0.468     0.115
 19  O     0.225    0.968     0.385
 20  O     0.946    0.846     0.473
 21  O     0.054    0.346     0.027
 22  O     0.054    0.154     0.527
 23  O     0.946    0.654     0.973
 24  O     0.766    0.422     0.746
 25  O     0.234    0.922     0.754
 26  O     0.234    0.578     0.254
 27  O     0.766    0.078     0.246
 28  O     0.91     0.709     0.674
 29  O     0.09     0.209     0.826
 30  O     0.09     0.291     0.326
 31  O     0.91     0.791     0.174
 32  O     0.686    0.624     0.407
 33  O     0.314    0.124     0.093
 34  O     0.314    0.376     0.593
 35  O     0.686    0.876     0.907
 36  O     0.508    0.267     0.417
 37  O     0.492    0.767     0.083
 38  O     0.492    0.733     0.583
 39  O     0.508    0.233     0.917

space_group_IT_number 14

*** lse ***


**isite= 0
K1 : [3.21445682 3.5883599  1.62626809]
O1 : [6.55870619 4.595807   3.78954743] : 14
O1 : [5.63649403 6.980346   4.50365812] : 20
O1 : [3.78863049 5.148624   3.87524071] : 32
O1 : [5.35777167 3.655193   5.73192852] : 12
!!!atention to nb coordination!!!
         [1.860020485516303, 1.9259715943875662, 1.765620246500534, 1.564761977369741, 1.9573028634308063]
         [1.860020485516303, 1.9259715943875655, 1.7656202465005337, 1.5647619773697414, 1.9573028634308067]

ce_symbol  = T:5
ce_fraction=  0.017275945629146375
species:coords:index
O1 : [4.39981008 5.849959   6.41747479] : 28
O1 : [6.55870619 4.595807   3.78954743] : 14
O1 : [5.63649403 6.980346   4.50365812] : 20
O1 : [3.78863049 5.148624   3.87524071] : 32
O1 : [5.35777167 3.655193   5.73192852] : 12
!!!atention to nb coordination!!!
         [1.860020485516303, 1.9259715943875662, 1.765620246500534, 1.564761977369741, 1.9573028634308063]
         [1.860020485516303, 1.9259715943875655, 1.7656202465005337, 1.5647619773697414, 1.9573028634308067]

ce_symbol  = A:2
ce_fraction=  0.00027836191273326524
species:coords:index
O1 : [5.63649403 6.980346   4.50365812] : 20
O1 : [3.78863049 5.148624   3.87524071] : 32
!!!atention to nb coordination!!!
         [1.765620246500534, 1.564761977369741]
         [1.7656202465005337, 1.5647619773697414]


**isite= 9
V1 : [ 8.92219200e-01  1.20382090e+00 -2.11419237e-15]

ce_symbol  = S:5
ce_fraction=  0.9824456924581207
species:coords:index
O1 : [0.3217449  2.854846   0.25707985] : 21
O1 : [2.16960844 1.023124   0.88549726] : 33
O1 : [ 1.55842885  1.724459   -1.65673682] : 29
O1 : [-0.60046726  0.470307    0.97119055] : 15
O1 : [ 0.60046726 -0.470307   -0.97119055] : 13
!!!atention to nb coordination!!!
         [1.765620246500535, 1.5647619773697419, 1.8600204855163036, 1.925971594387564, 1.9573028634308063]
         [1.7656202465005348, 1.564761977369742, 1.8600204855163023, 1.925971594387565, 1.9573028634308067]

ce_symbol  = T:5
ce_fraction=  0.017275945629146167
species:coords:index
O1 : [0.3217449  2.854846   0.25707985] : 21
O1 : [2.16960844 1.023124   0.88549726] : 33
O1 : [ 1.55842885  1.724459   -1.65673682] : 29
O1 : [-0.60046726  0.470307    0.97119055] : 15
O1 : [ 0.60046726 -0.470307   -0.97119055] : 13
!!!atention to nb coordination!!!
         [1.765620246500535, 1.5647619773697419, 1.8600204855163036, 1.925971594387564, 1.9573028634308063]
         [1.7656202465005348, 1.564761977369742, 1.8600204855163023, 1.925971594387565, 1.9573028634308067]

ce_symbol  = A:2
ce_fraction=  0.00027836191273317515
species:coords:index
O1 : [0.3217449  2.854846   0.25707985] : 21
O1 : [2.16960844 1.023124   0.88549726] : 33
!!!atention to nb coordination!!!
         [1.765620246500535, 1.5647619773697419]
         [1.7656202465005348, 1.564761977369742]


**isite= 10
V1 : [-1.44154187  2.9216791   4.76073797]

ce_symbol  = S:5
ce_fraction=  0.9824456924581205
species:coords:index
O1 : [-2.01201617  1.270654    5.01781782] : 22
O1 : [-0.16415263  3.102376    5.64623524] : 34
O1 : [-0.77533222  2.401041    3.10400116] : 30
O1 : [-2.93422833  3.655193    5.73192852] : 12
O1 : [-1.73329381  4.595807    3.78954743] : 14
!!!atention to nb coordination!!!
         [1.7656202465005337, 1.564761977369742, 1.860020485516303, 1.9259715943875644, 1.9573028634308067]
         [1.7656202465005337, 1.564761977369742, 1.8600204855163027, 1.925971594387565, 1.9573028634308065]

ce_symbol  = T:5
ce_fraction=  0.01727594562914623
species:coords:index
O1 : [-2.01201617  1.270654    5.01781782] : 22
O1 : [-0.16415263  3.102376    5.64623524] : 34
O1 : [-0.77533222  2.401041    3.10400116] : 30
O1 : [-2.93422833  3.655193    5.73192852] : 12
O1 : [-1.73329381  4.595807    3.78954743] : 14
!!!atention to nb coordination!!!
         [1.7656202465005337, 1.564761977369742, 1.860020485516303, 1.9259715943875644, 1.9573028634308067]
         [1.7656202465005337, 1.564761977369742, 1.8600204855163027, 1.925971594387565, 1.9573028634308065]

ce_symbol  = A:2
ce_fraction=  0.0002783619127332216
species:coords:index
O1 : [-2.01201617  1.270654    5.01781782] : 22
O1 : [-0.16415263  3.102376    5.64623524] : 34


**isite= 11
V1 : [7.39978080e+00 7.04717910e+00 2.11419237e-15]

ce_symbol  = S:5
ce_fraction=  0.9824456924581204
species:coords:index
O1 : [ 7.9702551   5.396154   -0.25707985] : 23
O1 : [ 6.12239156  7.227876   -0.88549726] : 35
O1 : [6.73357115 6.526541   1.65673682] : 31
O1 : [ 8.89246726  7.780693   -0.97119055] : 13
O1 : [7.69153274 8.721307   0.97119055] : 15
!!!atention to nb coordination!!!
         [1.7656202465005348, 1.5647619773697419, 1.8600204855163018, 1.9259715943875664, 1.957302863430806]
         [1.765620246500534, 1.5647619773697414, 1.860020485516302, 1.9259715943875662, 1.957302863430806]

ce_symbol  = T:5
ce_fraction=  0.017275945629146385
species:coords:index
O1 : [ 7.9702551   5.396154   -0.25707985] : 23
O1 : [ 6.12239156  7.227876   -0.88549726] : 35
O1 : [6.73357115 6.526541   1.65673682] : 31
O1 : [ 8.89246726  7.780693   -0.97119055] : 13
O1 : [7.69153274 8.721307   0.97119055] : 15
!!!atention to nb coordination!!!
         [1.7656202465005348, 1.5647619773697419, 1.8600204855163018, 1.9259715943875664, 1.957302863430806]
         [1.765620246500534, 1.5647619773697414, 1.860020485516302, 1.9259715943875662, 1.957302863430806]

ce_symbol  = A:2
ce_fraction=  0.0002783619127332501
species:coords:index
O1 : [ 7.9702551   5.396154   -0.25707985] : 23
O1 : [ 6.12239156  7.227876   -0.88549726] : 35
!!!atention to nb coordination!!!
         [1.7656202465005348, 1.5647619773697419]
         [1.765620246500534, 1.5647619773697414]


**isite= 12
O1 : [5.35777167 3.655193   5.73192852]

ce_symbol  = TS:3
ce_fraction=  0.4548489482618075
species:coords:index
U1 : [4.43411318 3.95016625 7.75924118] : 4
V1 : [6.85045813 2.9216791  4.76073797] : 10
V1 : [5.06601973 5.3293209  4.76073797] : 8
!!!atention to nb coordination!!!
         [2.2472540686919427, 1.925971594387565, 1.9573028634308072]
         [2.2472540686919436, 1.925971594387565, 1.9573028634308067]

ce_symbol  = A:2
ce_fraction=  0.29769073759855674
species:coords:index
V1 : [6.85045813 2.9216791  4.76073797] : 10
V1 : [5.06601973 5.3293209  4.76073797] : 8
!!!atention to nb coordination!!!
         [1.925971594387565, 1.9573028634308072]
         [1.925971594387565, 1.9573028634308067]

ce_symbol  = TL:3
ce_fraction=  0.14365498169475657
species:coords:index
U1 : [4.43411318 3.95016625 7.75924118] : 4
V1 : [6.85045813 2.9216791  4.76073797] : 10
V1 : [5.06601973 5.3293209  4.76073797] : 8
!!!atention to nb coordination!!!
         [2.2472540686919427, 1.925971594387565, 1.9573028634308072]
         [2.2472540686919436, 1.925971594387565, 1.9573028634308067]

ce_symbol  = TY:3
ce_fraction=  0.1038053324448792
species:coords:index
U1 : [4.43411318 3.95016625 7.75924118] : 4
V1 : [6.85045813 2.9216791  4.76073797] : 10
V1 : [5.06601973 5.3293209  4.76073797] : 8
!!!atention to nb coordination!!!
         [2.2472540686919427, 1.925971594387565, 1.9573028634308072]
         [2.2472540686919436, 1.925971594387565, 1.9573028634308067]


**isite= 13
O1 : [-4.06705488  7.780693    8.5502854 ]

ce_symbol  = TS:3
ce_fraction=  0.45484894826180705
species:coords:index
U1 : [-3.14339639  8.07566625  6.52297274] : 5
V1 : [-5.55974134  7.0471791   9.52147595] : 11
V1 : [-3.77530294  9.4548209   9.52147595] : 9
!!!atention to nb coordination!!!
         [2.247254068691943, 1.9259715943875668, 1.9573028634308058]
         [2.2472540686919418, 1.9259715943875662, 1.9573028634308058]

ce_symbol  = A:2
ce_fraction=  0.2976907375985559
species:coords:index
V1 : [-5.55974134  7.0471791   9.52147595] : 11
V1 : [-3.77530294  9.4548209   9.52147595] : 9
!!!atention to nb coordination!!!
         [1.9259715943875668, 1.9573028634308058]
         [1.9259715943875662, 1.9573028634308058]

ce_symbol  = TL:3
ce_fraction=  0.14365498169475704
species:coords:index
U1 : [-3.14339639  8.07566625  6.52297274] : 5
V1 : [-5.55974134  7.0471791   9.52147595] : 11
V1 : [-3.77530294  9.4548209   9.52147595] : 9
!!!atention to nb coordination!!!
         [2.247254068691943, 1.9259715943875668, 1.9573028634308058]
         [2.2472540686919418, 1.9259715943875662, 1.9573028634308058]

ce_symbol  = TY:3
ce_fraction=  0.10380533244488006
species:coords:index
U1 : [-3.14339639  8.07566625  6.52297274] : 5
V1 : [-5.55974134  7.0471791   9.52147595] : 11
V1 : [-3.77530294  9.4548209   9.52147595] : 9
!!!atention to nb coordination!!!
         [2.247254068691943, 1.9259715943875668, 1.9573028634308058]
         [2.2472540686919418, 1.9259715943875662, 1.9573028634308058]


**isite= 14
O1 : [-1.73329381  4.595807    3.78954743]

ce_symbol  = TS:3
ce_fraction=  0.45484894826180633
species:coords:index
V1 : [-1.44154187  2.9216791   4.76073797] : 10
V1 : [-3.22598027  5.3293209   4.76073797] : 8
U1 : [-0.80963532  4.30083375  1.76223477] : 6
!!!atention to nb coordination!!!
         [1.9573028634308065, 1.9259715943875655, 2.247254068691943]
         [1.9573028634308065, 1.9259715943875657, 2.2472540686919427]

ce_symbol  = A:2
ce_fraction=  0.2976907375985566
species:coords:index
V1 : [-1.44154187  2.9216791   4.76073797] : 10
V1 : [-3.22598027  5.3293209   4.76073797] : 8
!!!atention to nb coordination!!!
         [1.9573028634308065, 1.9259715943875655]
         [1.9573028634308065, 1.9259715943875657]

ce_symbol  = TL:3
ce_fraction=  0.14365498169475716
species:coords:index
V1 : [-1.44154187  2.9216791   4.76073797] : 10
V1 : [-3.22598027  5.3293209   4.76073797] : 8
U1 : [-0.80963532  4.30083375  1.76223477] : 6
!!!atention to nb coordination!!!
         [1.9573028634308065, 1.9259715943875655, 2.247254068691943]
         [1.9573028634308065, 1.9259715943875657, 2.2472540686919427]

ce_symbol  = TY:3
ce_fraction=  0.10380533244487991
species:coords:index
V1 : [-1.44154187  2.9216791   4.76073797] : 10
V1 : [-3.22598027  5.3293209   4.76073797] : 8
U1 : [-0.80963532  4.30083375  1.76223477] : 6
!!!atention to nb coordination!!!
         [1.9573028634308065, 1.9259715943875655, 2.247254068691943]
         [1.9573028634308065, 1.9259715943875657, 2.2472540686919427]


**isite= 15
O1 : [7.69153274 0.470307   0.97119055]

ce_symbol  = TS:3
ce_fraction=  0.4548489482618056
species:coords:index
U1 : [6.76787425 0.17533375 2.99850321] : 7
V1 : [ 7.39978080e+00 -1.20382090e+00  2.11419237e-15] : 11
V1 : [ 9.18421920e+00  1.20382090e+00 -2.11419237e-15] : 9
!!!atention to nb coordination!!!
         [2.247254068691945, 1.9573028634308065, 1.9259715943875635]
         [2.247254068691945, 1.9573028634308065, 1.925971594387565]

ce_symbol  = A:2
ce_fraction=  0.29769073759856096
species:coords:index
V1 : [ 7.39978080e+00 -1.20382090e+00  2.11419237e-15] : 11
V1 : [ 9.18421920e+00  1.20382090e+00 -2.11419237e-15] : 9
!!!atention to nb coordination!!!
         [1.9573028634308065, 1.9259715943875635]
         [1.9573028634308065, 1.925971594387565]

ce_symbol  = TL:3
ce_fraction=  0.14365498169475524
species:coords:index
U1 : [6.76787425 0.17533375 2.99850321] : 7
V1 : [ 7.39978080e+00 -1.20382090e+00  2.11419237e-15] : 11
V1 : [ 9.18421920e+00  1.20382090e+00 -2.11419237e-15] : 9
!!!atention to nb coordination!!!
         [2.247254068691945, 1.9573028634308065, 1.9259715943875635]
         [2.247254068691945, 1.9573028634308065, 1.925971594387565]

ce_symbol  = TY:3
ce_fraction=  0.10380533244487812
species:coords:index
U1 : [6.76787425 0.17533375 2.99850321] : 7
V1 : [ 7.39978080e+00 -1.20382090e+00  2.11419237e-15] : 11
V1 : [ 9.18421920e+00  1.20382090e+00 -2.11419237e-15] : 9
!!!atention to nb coordination!!!
         [2.247254068691945, 1.9573028634308065, 1.9259715943875635]
         [2.247254068691945, 1.9573028634308065, 1.925971594387565]


**isite= 16
O1 : [-2.26505709  4.389532    8.42650621]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [-3.85788682  3.95016625  7.75924118] : 4
!!!atention to nb coordination!!!
         [1.7819628032810026]
         [1.7819628032810024]


**isite= 17
O1 : [3.55577388 0.264032   5.85570771]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 5.14860361 -0.17533375  6.52297274] : 5
!!!atention to nb coordination!!!
         [1.7819628032810035]
         [1.7819628032810038]


**isite= 18
O1 : [5.88953495 3.861468   1.09496973]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [7.48236468 4.30083375 1.76223477] : 6
!!!atention to nb coordination!!!
         [1.7819628032810024]
         [1.7819628032810033]


**isite= 19
O1 : [0.06870398 7.986968   3.66576824]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [-1.52412575  8.42633375  2.99850321] : 7
!!!atention to nb coordination!!!
         [1.7819628032810038]
         [1.781962803281003]


**isite= 20
O1 : [5.63649403 6.980346   4.50365812]

ce_symbol  = S:1
ce_fraction=  0.4980130575954579
species:coords:index
V1 : [5.06601973 5.3293209  4.76073797] : 8

ce_symbol  = TL:3
ce_fraction=  0.45946423755928145
species:coords:index
U1 : [6.76787425 8.42633375 2.99850321] : 7
U1 : [5.14860361 8.07566625 6.52297274] : 5
V1 : [5.06601973 5.3293209  4.76073797] : 8
!!!atention to nb coordination!!!
         [2.374108906991006, 2.3484878196258383, 1.7656202465005337]
         [2.374108906991006, 2.348487819625839, 1.7656202465005337]

ce_symbol  = TY:3
ce_fraction=  0.02899621869685376
species:coords:index
U1 : [6.76787425 8.42633375 2.99850321] : 7
U1 : [5.14860361 8.07566625 6.52297274] : 5
V1 : [5.06601973 5.3293209  4.76073797] : 8
!!!atention to nb coordination!!!
         [2.374108906991006, 2.3484878196258383, 1.7656202465005337]
         [2.374108906991006, 2.348487819625839, 1.7656202465005337]

ce_symbol  = TS:3
ce_fraction=  0.013526486148406857
species:coords:index
U1 : [6.76787425 8.42633375 2.99850321] : 7
U1 : [5.14860361 8.07566625 6.52297274] : 5
V1 : [5.06601973 5.3293209  4.76073797] : 8
!!!atention to nb coordination!!!
         [2.374108906991006, 2.3484878196258383, 1.7656202465005337]
         [2.374108906991006, 2.348487819625839, 1.7656202465005337]


**isite= 21
O1 : [0.3217449  2.854846   0.25707985]

ce_symbol  = S:1
ce_fraction=  0.4980130575954581
species:coords:index
V1 : [ 8.92219200e-01  1.20382090e+00 -2.11419237e-15] : 9

ce_symbol  = TL:3
ce_fraction=  0.4594642375592811
species:coords:index
V1 : [ 8.92219200e-01  1.20382090e+00 -2.11419237e-15] : 9
U1 : [ 0.80963532  3.95016625 -1.76223477] : 4
U1 : [-0.80963532  4.30083375  1.76223477] : 6
!!!atention to nb coordination!!!
         [1.7656202465005348, 2.348487819625839, 2.3741089069910055]
         [1.7656202465005348, 2.3484878196258383, 2.3741089069910055]

ce_symbol  = TY:3
ce_fraction=  0.028996218696853992
species:coords:index
V1 : [ 8.92219200e-01  1.20382090e+00 -2.11419237e-15] : 9
U1 : [ 0.80963532  3.95016625 -1.76223477] : 4
U1 : [-0.80963532  4.30083375  1.76223477] : 6
!!!atention to nb coordination!!!
         [1.7656202465005348, 2.348487819625839, 2.3741089069910055]
         [1.7656202465005348, 2.3484878196258383, 2.3741089069910055]

ce_symbol  = TS:3
ce_fraction=  0.013526486148406796
species:coords:index
V1 : [ 8.92219200e-01  1.20382090e+00 -2.11419237e-15] : 9
U1 : [ 0.80963532  3.95016625 -1.76223477] : 4
U1 : [-0.80963532  4.30083375  1.76223477] : 6
!!!atention to nb coordination!!!
         [1.7656202465005348, 2.348487819625839, 2.3741089069910055]
         [1.7656202465005348, 2.3484878196258383, 2.3741089069910055]


**isite= 22
O1 : [-2.01201617  1.270654    5.01781782]

ce_symbol  = S:1
ce_fraction=  0.4980130575954579
species:coords:index
V1 : [-1.44154187  2.9216791   4.76073797] : 10
!!!atention to nb coordination!!!
         [1.765620246500534]
         [1.7656202465005337]

ce_symbol  = TL:3
ce_fraction=  0.4594642375592814
species:coords:index
V1 : [-1.44154187  2.9216791   4.76073797] : 10
U1 : [-3.14339639 -0.17533375  6.52297274] : 5
U1 : [-1.52412575  0.17533375  2.99850321] : 7
!!!atention to nb coordination!!!
         [1.765620246500534, 2.374108906991005, 2.3484878196258387]
         [1.7656202465005337, 2.3741089069910064, 2.348487819625839]

ce_symbol  = TY:3
ce_fraction=  0.02899621869685399
species:coords:index
V1 : [-1.44154187  2.9216791   4.76073797] : 10
U1 : [-3.14339639 -0.17533375  6.52297274] : 5
U1 : [-1.52412575  0.17533375  2.99850321] : 7
!!!atention to nb coordination!!!
         [1.765620246500534, 2.374108906991005, 2.3484878196258387]
         [1.7656202465005337, 2.3741089069910064, 2.348487819625839]

ce_symbol  = TS:3
ce_fraction=  0.01352648614840675
species:coords:index
V1 : [-1.44154187  2.9216791   4.76073797] : 10
U1 : [-3.14339639 -0.17533375  6.52297274] : 5
U1 : [-1.52412575  0.17533375  2.99850321] : 7
!!!atention to nb coordination!!!
         [1.765620246500534, 2.374108906991005, 2.3484878196258387]
         [1.7656202465005337, 2.3741089069910064, 2.348487819625839]


**isite= 23
O1 : [3.30273296 5.396154   9.2643961 ]

ce_symbol  = S:1
ce_fraction=  0.4980130575954581
species:coords:index
V1 : [2.73225866 7.0471791  9.52147595] : 11
!!!atention to nb coordination!!!
         [1.7656202465005342]
         [1.7656202465005337]

ce_symbol  = TL:3
ce_fraction=  0.4594642375592814
species:coords:index
V1 : [2.73225866 7.0471791  9.52147595] : 11
U1 : [4.43411318 3.95016625 7.75924118] : 4
U1 : [ 2.81484254  4.30083375 11.28371072] : 6
!!!atention to nb coordination!!!
         [1.7656202465005342, 2.374108906991007, 2.3484878196258383]
         [1.7656202465005337, 2.374108906991006, 2.3484878196258396]

ce_symbol  = TY:3
ce_fraction=  0.028996218696853683
species:coords:index
V1 : [2.73225866 7.0471791  9.52147595] : 11
U1 : [4.43411318 3.95016625 7.75924118] : 4
U1 : [ 2.81484254  4.30083375 11.28371072] : 6
!!!atention to nb coordination!!!
         [1.7656202465005342, 2.374108906991007, 2.3484878196258383]
         [1.7656202465005337, 2.374108906991006, 2.3484878196258396]

ce_symbol  = TS:3
ce_fraction=  0.01352648614840677
species:coords:index
V1 : [2.73225866 7.0471791  9.52147595] : 11
U1 : [4.43411318 3.95016625 7.75924118] : 4
U1 : [ 2.81484254  4.30083375 11.28371072] : 6
!!!atention to nb coordination!!!
         [1.7656202465005342, 2.374108906991007, 2.3484878196258383]
         [1.7656202465005337, 2.374108906991006, 2.3484878196258396]


**isite= 24
O1 : [2.86970048 3.481922   7.10302106]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [4.43411318 3.95016625 7.75924118] : 4
!!!atention to nb coordination!!!
         [1.7599047145138762]
         [1.759904714513876]


**isite= 25
O1 : [-1.57898369  7.607422    7.17919287]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [-3.14339639  8.07566625  6.52297274] : 5
!!!atention to nb coordination!!!
         [1.759904714513876]
         [1.7599047145138764]


**isite= 26
O1 : [0.75477738 4.769078   2.41845489]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [-0.80963532  4.30083375  1.76223477] : 6


**isite= 27
O1 : [5.20346155 0.643578   2.34228308]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [6.76787425 0.17533375 2.99850321] : 7


**isite= 28
O1 : [4.39981008 5.849959   6.41747479]

ce_symbol  = A:2
ce_fraction=  0.5247008373172021
species:coords:index
V1 : [5.06601973 5.3293209  4.76073797] : 8
U1 : [4.43411318 3.95016625 7.75924118] : 4
!!!atention to nb coordination!!!
         [1.8600204855163036, 2.326096782774576]
         [1.860020485516303, 2.326096782774577]

ce_symbol  = TS:3
ce_fraction=  0.24406371411655003
species:coords:index
U1 : [5.14860361 8.07566625 6.52297274] : 5
V1 : [5.06601973 5.3293209  4.76073797] : 8
U1 : [4.43411318 3.95016625 7.75924118] : 4
!!!atention to nb coordination!!!
         [2.350658277693402, 1.8600204855163036, 2.326096782774576]
         [2.350658277693402, 1.860020485516303, 2.326096782774577]

ce_symbol  = S:1
ce_fraction=  0.11239972973011954
species:coords:index
V1 : [5.06601973 5.3293209  4.76073797] : 8
!!!atention to nb coordination!!!
         [1.8600204855163036]
         [1.860020485516303]

ce_symbol  = TY:3
ce_fraction=  0.084148090676121
species:coords:index
U1 : [5.14860361 8.07566625 6.52297274] : 5
V1 : [5.06601973 5.3293209  4.76073797] : 8
U1 : [4.43411318 3.95016625 7.75924118] : 4
!!!atention to nb coordination!!!
         [2.350658277693402, 1.8600204855163036, 2.326096782774576]
         [2.350658277693402, 1.860020485516303, 2.326096782774577]

ce_symbol  = TL:3
ce_fraction=  0.03468762816000744
species:coords:index
U1 : [5.14860361 8.07566625 6.52297274] : 5
V1 : [5.06601973 5.3293209  4.76073797] : 8
U1 : [4.43411318 3.95016625 7.75924118] : 4
!!!atention to nb coordination!!!
         [2.350658277693402, 1.8600204855163036, 2.326096782774576]
         [2.350658277693402, 1.860020485516303, 2.326096782774577]


**isite= 29
O1 : [-3.10909329  1.724459    7.86473913]

ce_symbol  = A:2
ce_fraction=  0.5247008373172022
species:coords:index
U1 : [-3.14339639 -0.17533375  6.52297274] : 5
V1 : [-3.77530294  1.2038209   9.52147595] : 9
!!!atention to nb coordination!!!
         [2.3260967827745773, 1.8600204855163032]
         [2.3260967827745764, 1.8600204855163032]

ce_symbol  = TS:3
ce_fraction=  0.24406371411654945
species:coords:index
U1 : [-3.14339639 -0.17533375  6.52297274] : 5
V1 : [-3.77530294  1.2038209   9.52147595] : 9
U1 : [-3.85788682  3.95016625  7.75924118] : 4
!!!atention to nb coordination!!!
         [2.3260967827745773, 1.8600204855163032, 2.350658277693402]
         [2.3260967827745764, 1.8600204855163032, 2.350658277693402]

ce_symbol  = S:1
ce_fraction=  0.11239972973011964
species:coords:index
V1 : [-3.77530294  1.2038209   9.52147595] : 9

ce_symbol  = TY:3
ce_fraction=  0.08414809067612118
species:coords:index
U1 : [-3.14339639 -0.17533375  6.52297274] : 5
V1 : [-3.77530294  1.2038209   9.52147595] : 9
U1 : [-3.85788682  3.95016625  7.75924118] : 4
!!!atention to nb coordination!!!
         [2.3260967827745773, 1.8600204855163032, 2.350658277693402]
         [2.3260967827745764, 1.8600204855163032, 2.350658277693402]

ce_symbol  = TL:3
ce_fraction=  0.03468762816000747
species:coords:index
U1 : [-3.14339639 -0.17533375  6.52297274] : 5
V1 : [-3.77530294  1.2038209   9.52147595] : 9
U1 : [-3.85788682  3.95016625  7.75924118] : 4
!!!atention to nb coordination!!!
         [2.3260967827745773, 1.8600204855163032, 2.350658277693402]
         [2.3260967827745764, 1.8600204855163032, 2.350658277693402]


**isite= 30
O1 : [-0.77533222  2.401041    3.10400116]

ce_symbol  = A:2
ce_fraction=  0.5247008373172016
species:coords:index
U1 : [-0.80963532  4.30083375  1.76223477] : 6
V1 : [-1.44154187  2.9216791   4.76073797] : 10

ce_symbol  = TS:3
ce_fraction=  0.2440637141165492
species:coords:index
U1 : [-1.52412575  0.17533375  2.99850321] : 7
U1 : [-0.80963532  4.30083375  1.76223477] : 6
V1 : [-1.44154187  2.9216791   4.76073797] : 10

ce_symbol  = S:1
ce_fraction=  0.11239972973012087
species:coords:index
V1 : [-1.44154187  2.9216791   4.76073797] : 10

ce_symbol  = TY:3
ce_fraction=  0.08414809067612088
species:coords:index
U1 : [-1.52412575  0.17533375  2.99850321] : 7
U1 : [-0.80963532  4.30083375  1.76223477] : 6
V1 : [-1.44154187  2.9216791   4.76073797] : 10

ce_symbol  = TL:3
ce_fraction=  0.03468762816000745
species:coords:index
U1 : [-1.52412575  0.17533375  2.99850321] : 7
U1 : [-0.80963532  4.30083375  1.76223477] : 6
V1 : [-1.44154187  2.9216791   4.76073797] : 10


**isite= 31
O1 : [6.73357115 6.526541   1.65673682]

ce_symbol  = A:2
ce_fraction=  0.5247008373172001
species:coords:index
U1 : [6.76787425 8.42633375 2.99850321] : 7
V1 : [7.39978080e+00 7.04717910e+00 2.11419237e-15] : 11
!!!atention to nb coordination!!!
         [2.326096782774577, 1.8600204855163018]
         [2.3260967827745773, 1.860020485516302]

ce_symbol  = TS:3
ce_fraction=  0.24406371411654976
species:coords:index
U1 : [6.76787425 8.42633375 2.99850321] : 7
U1 : [7.48236468 4.30083375 1.76223477] : 6
V1 : [7.39978080e+00 7.04717910e+00 2.11419237e-15] : 11
!!!atention to nb coordination!!!
         [2.326096782774577, 2.350658277693402, 1.8600204855163018]
         [2.3260967827745773, 2.350658277693402, 1.860020485516302]

ce_symbol  = S:1
ce_fraction=  0.11239972973012137
species:coords:index
V1 : [7.39978080e+00 7.04717910e+00 2.11419237e-15] : 11
!!!atention to nb coordination!!!
         [1.8600204855163018]
         [1.860020485516302]

ce_symbol  = TY:3
ce_fraction=  0.08414809067612154
species:coords:index
U1 : [6.76787425 8.42633375 2.99850321] : 7
U1 : [7.48236468 4.30083375 1.76223477] : 6
V1 : [7.39978080e+00 7.04717910e+00 2.11419237e-15] : 11
!!!atention to nb coordination!!!
         [2.326096782774577, 2.350658277693402, 1.8600204855163018]
         [2.3260967827745773, 2.350658277693402, 1.860020485516302]

ce_symbol  = TL:3
ce_fraction=  0.03468762816000713
species:coords:index
U1 : [6.76787425 8.42633375 2.99850321] : 7
U1 : [7.48236468 4.30083375 1.76223477] : 6
V1 : [7.39978080e+00 7.04717910e+00 2.11419237e-15] : 11
!!!atention to nb coordination!!!
         [2.326096782774577, 2.350658277693402, 1.8600204855163018]
