cif name= ./2300536.cif
./2300536.cif
Full Formula (Eu32 O48)
Reduced Formula: Eu2O3
abc   :  10.868310  10.868310  10.868310
O1 : [1.41396713 1.04335776 3.86803153] : 68
O1 : [1.04335776 3.86803153 1.41396713] : 75
O1 : [1.56612347 4.02018787 4.39079724] : 41
!!!atention to nb coordination!!!
         [2.4390445310211284, 2.2559815885750543, 2.338811030361383, 2.3388110303613834, 2.2559815885750556, 2.439044531021129]
         [2.4390445310211284, 2.255981588575055, 2.338811030361383, 2.338811030361383, 2.255981588575055, 2.4390445310211284]

ce_symbol  = T:6
ce_fraction=  0.42061151892208737
species:coords:index
O1 : [-1.56612347  1.41396713  4.39079724] : 40
O1 : [-1.04335776  1.56612347  1.41396713] : 73
O1 : [-1.41396713  4.39079724  3.86803153] : 70
O1 : [1.41396713 1.04335776 3.86803153] : 68
O1 : [1.04335776 3.86803153 1.41396713] : 75
O1 : [1.56612347 4.02018787 4.39079724] : 41
!!!atention to nb coordination!!!
         [2.4390445310211284, 2.2559815885750543, 2.338811030361383, 2.3388110303613834, 2.2559815885750556, 2.439044531021129]
         [2.4390445310211284, 2.255981588575055, 2.338811030361383, 2.338811030361383, 2.255981588575055, 2.4390445310211284]


**isite= 22
Eu1 : [2.7170775  7.81844485 5.434155  ]

ce_symbol  = O:6
ce_fraction=  0.5793884810779135
species:coords:index
O1 : [4.39079724 7.00027847 6.84812213] : 49
O1 : [1.04335776 7.00027847 4.02018787] : 50
O1 : [4.02018787 6.47751276 3.86803153] : 33
O1 : [1.56612347 9.45434287 6.47751276] : 52
O1 : [1.41396713 6.47751276 7.00027847] : 58
O1 : [3.86803153 9.45434287 4.39079724] : 54
!!!atention to nb coordination!!!
         [2.3388110303613843, 2.338811030361383, 2.4390445310211275, 2.255981588575055, 2.4390445310211284, 2.255981588575054]
         [2.3388110303613834, 2.3388110303613834, 2.4390445310211284, 2.2559815885750547, 2.4390445310211284, 2.2559815885750543]

ce_symbol  = T:6
ce_fraction=  0.4206115189220864
species:coords:index
O1 : [4.39079724 7.00027847 6.84812213] : 49
O1 : [1.04335776 7.00027847 4.02018787] : 50
O1 : [4.02018787 6.47751276 3.86803153] : 33
O1 : [1.56612347 9.45434287 6.47751276] : 52
O1 : [1.41396713 6.47751276 7.00027847] : 58
O1 : [3.86803153 9.45434287 4.39079724] : 54
!!!atention to nb coordination!!!
         [2.3388110303613843, 2.338811030361383, 2.4390445310211275, 2.255981588575055, 2.4390445310211284, 2.255981588575054]
         [2.3388110303613834, 2.3388110303613834, 2.4390445310211284, 2.2559815885750547, 2.4390445310211284, 2.2559815885750543]


**isite= 23
Eu1 : [2.7170775  3.04986515 0.        ]

ce_symbol  = O:6
ce_fraction=  0.5793884810779111
species:coords:index
O1 : [ 1.56612347  1.41396713 -1.04335776] : 79
O1 : [ 1.41396713  4.39079724 -1.56612347] : 59
O1 : [ 4.39079724  3.86803153 -1.41396713] : 72
O1 : [1.04335776 3.86803153 1.41396713] : 75
O1 : [3.86803153 1.41396713 1.04335776] : 77
O1 : [4.02018787 4.39079724 1.56612347] : 32
!!!atention to nb coordination!!!
         [2.2559815885750547, 2.4390445310211275, 2.338811030361383, 2.3388110303613834, 2.2559815885750556, 2.439044531021129]
         [2.255981588575055, 2.439044531021128, 2.338811030361383, 2.3388110303613834, 2.255981588575055, 2.4390445310211284]

ce_symbol  = T:6
ce_fraction=  0.42061151892208887
species:coords:index
O1 : [ 1.56612347  1.41396713 -1.04335776] : 79
O1 : [ 1.41396713  4.39079724 -1.56612347] : 59
O1 : [ 4.39079724  3.86803153 -1.41396713] : 72
O1 : [1.04335776 3.86803153 1.41396713] : 75
O1 : [3.86803153 1.41396713 1.04335776] : 77
O1 : [4.02018787 4.39079724 1.56612347] : 32
!!!atention to nb coordination!!!
         [2.2559815885750547, 2.4390445310211275, 2.338811030361383, 2.3388110303613834, 2.2559815885750556, 2.439044531021129]
         [2.255981588575055, 2.439044531021128, 2.338811030361383, 2.3388110303613834, 2.255981588575055, 2.4390445310211284]


**isite= 24
Eu1 : [8.48402015 5.434155   8.1512325 ]

ce_symbol  = O:6
ce_fraction=  0.5793884810779121
species:coords:index
O1 : [6.84812213 4.39079724 7.00027847] : 45
O1 : [9.82495224 3.86803153 6.84812213] : 38
O1 : [9.30218653 4.02018787 9.82495224] : 78
O1 : [9.30218653 6.84812213 6.47751276] : 53
O1 : [9.82495224 7.00027847 9.45434287] : 63
O1 : [6.84812213 6.47751276 9.30218653] : 44
!!!atention to nb coordination!!!
         [2.255981588575052, 2.4390445310211284, 2.3388110303613847, 2.338811030361383, 2.4390445310211306, 2.2559815885750547]
         [2.2559815885750534, 2.439044531021128, 2.3388110303613834, 2.338811030361383, 2.439044531021129, 2.2559815885750547]

ce_symbol  = T:6
ce_fraction=  0.420611518922088
species:coords:index
O1 : [6.84812213 4.39079724 7.00027847] : 45
O1 : [9.82495224 3.86803153 6.84812213] : 38
O1 : [9.30218653 4.02018787 9.82495224] : 78
O1 : [9.30218653 6.84812213 6.47751276] : 53
O1 : [9.82495224 7.00027847 9.45434287] : 63
O1 : [6.84812213 6.47751276 9.30218653] : 44
!!!atention to nb coordination!!!
         [2.255981588575052, 2.4390445310211284, 2.3388110303613847, 2.338811030361383, 2.4390445310211306, 2.2559815885750547]
         [2.2559815885750534, 2.439044531021128, 2.3388110303613834, 2.338811030361383, 2.439044531021129, 2.2559815885750547]


**isite= 25
Eu1 : [7.81844485 5.434155   2.7170775 ]

ce_symbol  = O:6
ce_fraction=  0.5793884810779143
species:coords:index
O1 : [9.45434287 4.39079724 3.86803153] : 70
O1 : [9.45434287 6.47751276 1.56612347] : 71
O1 : [7.00027847 6.84812213 4.39079724] : 55
O1 : [7.00027847 4.02018787 1.04335776] : 76
O1 : [6.47751276 7.00027847 1.41396713] : 60
O1 : [6.47751276 3.86803153 4.02018787] : 37
!!!atention to nb coordination!!!
         [2.2559815885750556, 2.255981588575056, 2.3388110303613843, 2.338811030361383, 2.4390445310211284, 2.439044531021128]
         [2.2559815885750556, 2.2559815885750556, 2.3388110303613834, 2.338811030361383, 2.4390445310211284, 2.4390445310211284]

ce_symbol  = T:6
ce_fraction=  0.42061151892208565
species:coords:index
O1 : [9.45434287 4.39079724 3.86803153] : 70
O1 : [9.45434287 6.47751276 1.56612347] : 71
O1 : [7.00027847 6.84812213 4.39079724] : 55
O1 : [7.00027847 4.02018787 1.04335776] : 76
O1 : [6.47751276 7.00027847 1.41396713] : 60
O1 : [6.47751276 3.86803153 4.02018787] : 37
!!!atention to nb coordination!!!
         [2.2559815885750556, 2.255981588575056, 2.3388110303613843, 2.338811030361383, 2.4390445310211284, 2.439044531021128]
         [2.2559815885750556, 2.2559815885750556, 2.3388110303613834, 2.338811030361383, 2.4390445310211284, 2.4390445310211284]


**isite= 26
Eu1 : [0.         2.7170775  8.48402015]

ce_symbol  = O:6
ce_fraction=  0.5793884810779141
species:coords:index
O1 : [-1.04335776  3.86803153  6.84812213] : 38
O1 : [1.04335776 1.56612347 6.84812213] : 36
O1 : [-1.41396713  1.04335776  9.30218653] : 57
O1 : [1.41396713 4.39079724 9.30218653] : 59
O1 : [1.56612347 1.41396713 9.82495224] : 79
O1 : [-1.56612347  4.02018787  9.82495224] : 78
!!!atention to nb coordination!!!
         [2.2559815885750525, 2.255981588575053, 2.338811030361383, 2.338811030361383, 2.4390445310211284, 2.439044531021129]
         [2.255981588575054, 2.255981588575054, 2.338811030361383, 2.338811030361383, 2.4390445310211275, 2.4390445310211284]

ce_symbol  = T:6
ce_fraction=  0.4206115189220859
species:coords:index
O1 : [-1.04335776  3.86803153  6.84812213] : 38
O1 : [1.04335776 1.56612347 6.84812213] : 36
O1 : [-1.41396713  1.04335776  9.30218653] : 57
O1 : [1.41396713 4.39079724 9.30218653] : 59
O1 : [1.56612347 1.41396713 9.82495224] : 79
O1 : [-1.56612347  4.02018787  9.82495224] : 78
!!!atention to nb coordination!!!
         [2.2559815885750525, 2.255981588575053, 2.338811030361383, 2.338811030361383, 2.4390445310211284, 2.439044531021129]
         [2.255981588575054, 2.255981588575054, 2.338811030361383, 2.338811030361383, 2.4390445310211275, 2.4390445310211284]


**isite= 27
Eu1 : [0.         8.1512325  7.81844485]

ce_symbol  = O:6
ce_fraction=  0.5793884810779154
species:coords:index
O1 : [-1.56612347  6.84812213  6.47751276] : 53
O1 : [1.04335776 9.30218653 9.45434287] : 61
O1 : [1.56612347 9.45434287 6.47751276] : 52
O1 : [1.41396713 6.47751276 7.00027847] : 58
O1 : [-1.41396713  9.82495224  7.00027847] : 56
O1 : [-1.04335776  7.00027847  9.45434287] : 63
!!!atention to nb coordination!!!
         [2.4390445310211266, 2.2559815885750556, 2.4390445310211284, 2.3388110303613816, 2.338811030361384, 2.2559815885750534]
         [2.439044531021128, 2.2559815885750556, 2.439044531021129, 2.3388110303613825, 2.3388110303613834, 2.2559815885750543]

ce_symbol  = T:6
ce_fraction=  0.42061151892208454
species:coords:index
O1 : [-1.56612347  6.84812213  6.47751276] : 53
O1 : [1.04335776 9.30218653 9.45434287] : 61
O1 : [1.56612347 9.45434287 6.47751276] : 52
O1 : [1.41396713 6.47751276 7.00027847] : 58
O1 : [-1.41396713  9.82495224  7.00027847] : 56
O1 : [-1.04335776  7.00027847  9.45434287] : 63
!!!atention to nb coordination!!!
         [2.4390445310211266, 2.2559815885750556, 2.4390445310211284, 2.3388110303613816, 2.338811030361384, 2.2559815885750534]
         [2.439044531021128, 2.2559815885750556, 2.439044531021129, 2.3388110303613825, 2.3388110303613834, 2.2559815885750543]


**isite= 28
Eu1 : [8.1512325  3.04986515 5.434155  ]

ce_symbol  = O:6
ce_fraction=  0.579388481077918
species:coords:index
O1 : [9.82495224 3.86803153 6.84812213] : 38
O1 : [6.47751276 3.86803153 4.02018787] : 37
O1 : [9.30218653 1.41396713 4.39079724] : 40
O1 : [9.45434287 4.39079724 3.86803153] : 70
O1 : [7.00027847 1.41396713 6.47751276] : 42
O1 : [6.84812213 4.39079724 7.00027847] : 45
!!!atention to nb coordination!!!
         [2.3388110303613847, 2.3388110303613816, 2.2559815885750547, 2.4390445310211275, 2.2559815885750543, 2.439044531021129]
         [2.338811030361383, 2.3388110303613825, 2.255981588575055, 2.439044531021128, 2.2559815885750543, 2.4390445310211284]

ce_symbol  = T:6
ce_fraction=  0.42061151892208204
species:coords:index
O1 : [9.82495224 3.86803153 6.84812213] : 38
O1 : [6.47751276 3.86803153 4.02018787] : 37
O1 : [9.30218653 1.41396713 4.39079724] : 40
O1 : [9.45434287 4.39079724 3.86803153] : 70
O1 : [7.00027847 1.41396713 6.47751276] : 42
O1 : [6.84812213 4.39079724 7.00027847] : 45
!!!atention to nb coordination!!!
         [2.3388110303613847, 2.3388110303613816, 2.2559815885750547, 2.4390445310211275, 2.2559815885750543, 2.439044531021129]
         [2.338811030361383, 2.3388110303613825, 2.255981588575055, 2.439044531021128, 2.2559815885750543, 2.4390445310211284]


**isite= 29
Eu1 : [8.1512325  7.81844485 0.        ]

ce_symbol  = O:6
ce_fraction=  0.5793884810779173
species:coords:index
O1 : [ 6.84812213  6.47751276 -1.56612347] : 44
O1 : [6.47751276 7.00027847 1.41396713] : 60
O1 : [ 7.00027847  9.45434287 -1.04335776] : 65
O1 : [ 9.82495224  7.00027847 -1.41396713] : 63
O1 : [9.45434287 6.47751276 1.56612347] : 71
O1 : [9.30218653 9.45434287 1.04335776] : 67
!!!atention to nb coordination!!!
         [2.439044531021126, 2.3388110303613816, 2.2559815885750534, 2.338811030361384, 2.4390445310211275, 2.2559815885750556]
         [2.439044531021128, 2.3388110303613825, 2.2559815885750543, 2.338811030361383, 2.439044531021128, 2.2559815885750556]

ce_symbol  = T:6
ce_fraction=  0.42061151892208276
species:coords:index
O1 : [ 6.84812213  6.47751276 -1.56612347] : 44
O1 : [6.47751276 7.00027847 1.41396713] : 60
O1 : [ 7.00027847  9.45434287 -1.04335776] : 65
O1 : [ 9.82495224  7.00027847 -1.41396713] : 63
O1 : [9.45434287 6.47751276 1.56612347] : 71
O1 : [9.30218653 9.45434287 1.04335776] : 67
!!!atention to nb coordination!!!
         [2.439044531021126, 2.3388110303613816, 2.2559815885750534, 2.338811030361384, 2.4390445310211275, 2.2559815885750556]
         [2.439044531021128, 2.3388110303613825, 2.2559815885750543, 2.338811030361383, 2.439044531021128, 2.2559815885750556]


**isite= 30
Eu1 : [2.38428985 5.434155   2.7170775 ]

ce_symbol  = O:6
ce_fraction=  0.579388481077916
species:coords:index
O1 : [1.56612347 6.84812213 1.04335776] : 66
O1 : [4.02018787 6.47751276 3.86803153] : 33
O1 : [1.04335776 7.00027847 4.02018787] : 50
O1 : [1.04335776 3.86803153 1.41396713] : 75
O1 : [4.02018787 4.39079724 1.56612347] : 32
O1 : [1.56612347 4.02018787 4.39079724] : 41
!!!atention to nb coordination!!!
         [2.338811030361384, 2.2559815885750547, 2.439044531021129, 2.439044531021127, 2.2559815885750534, 2.3388110303613843]
         [2.3388110303613834, 2.2559815885750543, 2.4390445310211284, 2.4390445310211275, 2.255981588575054, 2.3388110303613834]

ce_symbol  = T:6
ce_fraction=  0.42061151892208404
species:coords:index
O1 : [1.56612347 6.84812213 1.04335776] : 66
O1 : [4.02018787 6.47751276 3.86803153] : 33
O1 : [1.04335776 7.00027847 4.02018787] : 50
O1 : [1.04335776 3.86803153 1.41396713] : 75
O1 : [4.02018787 4.39079724 1.56612347] : 32
O1 : [1.56612347 4.02018787 4.39079724] : 41
!!!atention to nb coordination!!!
         [2.338811030361384, 2.2559815885750547, 2.439044531021129, 2.439044531021127, 2.2559815885750534, 2.3388110303613843]
         [2.3388110303613834, 2.2559815885750543, 2.4390445310211284, 2.4390445310211275, 2.255981588575054, 2.3388110303613834]


**isite= 31
Eu1 : [3.04986515 5.434155   8.1512325 ]

ce_symbol  = O:6
ce_fraction=  0.5793884810779175
species:coords:index
O1 : [3.86803153 4.02018787 6.47751276] : 43
O1 : [4.39079724 7.00027847 6.84812213] : 49
O1 : [1.41396713 6.47751276 7.00027847] : 58
O1 : [1.41396713 4.39079724 9.30218653] : 59
O1 : [4.39079724 3.86803153 9.45434287] : 72
O1 : [3.86803153 6.84812213 9.82495224] : 64
!!!atention to nb coordination!!!
         [2.3388110303613816, 2.439044531021129, 2.2559815885750543, 2.2559815885750556, 2.4390445310211275, 2.3388110303613856]
         [2.3388110303613825, 2.4390445310211284, 2.2559815885750543, 2.2559815885750556, 2.439044531021128, 2.3388110303613834]

ce_symbol  = T:6
ce_fraction=  0.4206115189220825
species:coords:index
O1 : [3.86803153 4.02018787 6.47751276] : 43
O1 : [4.39079724 7.00027847 6.84812213] : 49
O1 : [1.41396713 6.47751276 7.00027847] : 58
O1 : [1.41396713 4.39079724 9.30218653] : 59
O1 : [4.39079724 3.86803153 9.45434287] : 72
O1 : [3.86803153 6.84812213 9.82495224] : 64
!!!atention to nb coordination!!!
         [2.3388110303613816, 2.439044531021129, 2.2559815885750543, 2.2559815885750556, 2.4390445310211275, 2.3388110303613856]
         [2.3388110303613825, 2.4390445310211284, 2.2559815885750543, 2.2559815885750556, 2.439044531021128, 2.3388110303613834]


**isite= 32
O1 : [4.02018787 4.39079724 1.56612347]

ce_symbol  = T:4
ce_fraction=  0.9996613009742517
species:coords:index
Eu1 : [2.7170775  3.04986515 0.        ] : 23
Eu1 : [2.38428985 5.434155   2.7170775 ] : 30
Eu1 : [5.434155   2.7170775  2.38428985] : 11
Eu1 : [5.434155 5.434155 0.      ] : 16

ce_symbol  = T:5
ce_fraction=  0.00033869902574824683
species:coords:index
Eu1 : [2.7170775  3.04986515 0.        ] : 23
Eu1 : [2.38428985 5.434155   2.7170775 ] : 30
Eu1 : [5.434155   2.7170775  2.38428985] : 11
O1 : [4.02018787 6.47751276 3.86803153] : 33
Eu1 : [5.434155 5.434155 0.      ] : 16
!!!atention to nb coordination!!!
         [2.4390445310211284, 2.255981588575054, 2.3388110303613834, 3.1069538729910695, 2.35385666286579]
         [2.4390445310211284, 2.255981588575054, 2.3388110303613834, 3.106953872991069, 2.35385666286579]


**isite= 33
O1 : [4.02018787 6.47751276 3.86803153]

ce_symbol  = T:4
ce_fraction=  0.9996613009742517
species:coords:index
Eu1 : [2.7170775  7.81844485 5.434155  ] : 22
Eu1 : [2.38428985 5.434155   2.7170775 ] : 30
Eu1 : [5.434155 5.434155 5.434155] : 1
Eu1 : [5.434155   8.1512325  3.04986515] : 10
!!!atention to nb coordination!!!
         [2.439044531021129, 2.2559815885750543, 2.35385666286579, 2.3388110303613825]
         [2.4390445310211284, 2.2559815885750543, 2.35385666286579, 2.3388110303613825]

ce_symbol  = T:5
ce_fraction=  0.00033869902574828694
species:coords:index
Eu1 : [2.7170775  7.81844485 5.434155  ] : 22
Eu1 : [2.38428985 5.434155   2.7170775 ] : 30
Eu1 : [5.434155 5.434155 5.434155] : 1
O1 : [4.02018787 4.39079724 1.56612347] : 32
Eu1 : [5.434155   8.1512325  3.04986515] : 10
!!!atention to nb coordination!!!
         [2.439044531021129, 2.2559815885750543, 2.35385666286579, 3.1069538729910686, 2.3388110303613825]
         [2.4390445310211284, 2.2559815885750543, 2.35385666286579, 3.106953872991069, 2.3388110303613825]


**isite= 34
O1 : [6.84812213 1.04335776 1.56612347]

ce_symbol  = T:4
ce_fraction=  0.9996613009742517
species:coords:index
Eu1 : [8.48402015 0.         2.7170775 ] : 15
Eu1 : [8.1512325  2.38428985 0.        ] : 6
Eu1 : [5.434155   2.7170775  2.38428985] : 11
Eu1 : [5.434155 0.       0.      ] : 2

ce_symbol  = T:5
ce_fraction=  0.0003386990257482704
species:coords:index
Eu1 : [8.48402015 0.         2.7170775 ] : 15
Eu1 : [8.1512325  2.38428985 0.        ] : 6
Eu1 : [5.434155   2.7170775  2.38428985] : 11
Eu1 : [5.434155 0.       0.      ] : 2
O1 : [ 6.84812213 -1.04335776  3.86803153] : 35
!!!atention to nb coordination!!!
         [2.255981588575054, 2.439044531021128, 2.3388110303613834, 2.35385666286579, 3.1069538729910677]
         [2.255981588575054, 2.439044531021128, 2.3388110303613834, 2.35385666286579, 3.106953872991069]


**isite= 35
O1 : [6.84812213 9.82495224 3.86803153]

ce_symbol  = T:4
ce_fraction=  0.9996613009742517
species:coords:index
Eu1 : [5.434155   8.1512325  3.04986515] : 10
Eu1 : [8.1512325  8.48402015 5.434155  ] : 7
Eu1 : [ 8.48402015 10.86831     2.7170775 ] : 15
Eu1 : [ 5.434155 10.86831   5.434155] : 3
!!!atention to nb coordination!!!
         [2.338811030361383, 2.439044531021128, 2.2559815885750543, 2.35385666286579]
         [2.338811030361383, 2.439044531021128, 2.255981588575054, 2.35385666286579]

ce_symbol  = T:5
ce_fraction=  0.000338699025748257
species:coords:index
Eu1 : [5.434155   8.1512325  3.04986515] : 10
Eu1 : [8.1512325  8.48402015 5.434155  ] : 7
Eu1 : [ 8.48402015 10.86831     2.7170775 ] : 15
O1 : [ 6.84812213 11.91166776  1.56612347] : 34
Eu1 : [ 5.434155 10.86831   5.434155] : 3
!!!atention to nb coordination!!!
         [2.338811030361383, 2.439044531021128, 2.2559815885750543, 3.1069538729910695, 2.35385666286579]
         [2.338811030361383, 2.439044531021128, 2.255981588575054, 3.1069538729910695, 2.35385666286579]


**isite= 36
O1 : [1.04335776 1.56612347 6.84812213]

ce_symbol  = T:4
ce_fraction=  0.9996613009742517
species:coords:index
Eu1 : [0.         2.7170775  8.48402015] : 26
Eu1 : [2.38428985 0.         8.1512325 ] : 9
Eu1 : [2.7170775  2.38428985 5.434155  ] : 13
Eu1 : [0.       0.       5.434155] : 0

ce_symbol  = T:5
ce_fraction=  0.00033869902574828743
species:coords:index
Eu1 : [0.         2.7170775  8.48402015] : 26
Eu1 : [2.38428985 0.         8.1512325 ] : 9
Eu1 : [2.7170775  2.38428985 5.434155  ] : 13
O1 : [-1.04335776  3.86803153  6.84812213] : 38
Eu1 : [0.       0.       5.434155] : 0
!!!atention to nb coordination!!!
         [2.255981588575054, 2.439044531021128, 2.3388110303613834, 3.1069538729910677, 2.35385666286579]
         [2.255981588575054, 2.439044531021128, 2.3388110303613834, 3.106953872991069, 2.35385666286579]


**isite= 37
O1 : [6.47751276 3.86803153 4.02018787]

ce_symbol  = T:4
ce_fraction=  0.9996613009742517
species:coords:index
Eu1 : [8.1512325  3.04986515 5.434155  ] : 28
Eu1 : [5.434155   2.7170775  2.38428985] : 11
Eu1 : [5.434155 5.434155 5.434155] : 1
Eu1 : [7.81844485 5.434155   2.7170775 ] : 25
!!!atention to nb coordination!!!
         [2.3388110303613825, 2.2559815885750543, 2.35385666286579, 2.439044531021129]
         [2.3388110303613825, 2.2559815885750543, 2.35385666286579, 2.4390445310211284]

ce_symbol  = T:5
ce_fraction=  0.00033869902574828407
species:coords:index
Eu1 : [8.1512325  3.04986515 5.434155  ] : 28
O1 : [4.39079724 1.56612347 4.02018787] : 39
Eu1 : [5.434155   2.7170775  2.38428985] : 11
Eu1 : [5.434155 5.434155 5.434155] : 1
Eu1 : [7.81844485 5.434155   2.7170775 ] : 25
!!!atention to nb coordination!!!
         [2.3388110303613825, 3.1069538729910686, 2.2559815885750543, 2.35385666286579, 2.439044531021129]
         [2.3388110303613825, 3.106953872991069, 2.2559815885750543, 2.35385666286579, 2.4390445310211284]


**isite= 38
O1 : [9.82495224 3.86803153 6.84812213]

ce_symbol  = T:4
ce_fraction=  0.9996613009742517
species:coords:index
Eu1 : [8.1512325  3.04986515 5.434155  ] : 28
Eu1 : [8.48402015 5.434155   8.1512325 ] : 24
Eu1 : [10.86831   5.434155  5.434155] : 18
Eu1 : [10.86831     2.7170775   8.48402015] : 26
!!!atention to nb coordination!!!
         [2.338811030361383, 2.439044531021128, 2.35385666286579, 2.2559815885750543]
         [2.338811030361383, 2.439044531021128, 2.35385666286579, 2.255981588575054]

ce_symbol  = T:5
ce_fraction=  0.00033869902574827697
species:coords:index
Eu1 : [8.1512325  3.04986515 5.434155  ] : 28
Eu1 : [8.48402015 5.434155   8.1512325 ] : 24
O1 : [11.91166776  1.56612347  6.84812213] : 36
Eu1 : [10.86831   5.434155  5.434155] : 18
Eu1 : [10.86831     2.7170775   8.48402015] : 26
!!!atention to nb coordination!!!
         [2.338811030361383, 2.439044531021128, 3.1069538729910695, 2.35385666286579, 2.2559815885750543]
         [2.338811030361383, 2.439044531021128, 3.1069538729910695, 2.35385666286579, 2.255981588575054]


**isite= 39
O1 : [4.39079724 1.56612347 4.02018787]

ce_symbol  = T:4
ce_fraction=  0.9996613009742517
species:coords:index
Eu1 : [5.434155   2.7170775  2.38428985] : 11
Eu1 : [3.04986515 0.         2.7170775 ] : 8
Eu1 : [5.434155 0.       5.434155] : 3
Eu1 : [2.7170775  2.38428985 5.434155  ] : 13

ce_symbol  = T:5
ce_fraction=  0.00033869902574825794
species:coords:index
Eu1 : [5.434155   2.7170775  2.38428985] : 11
O1 : [6.47751276 3.86803153 4.02018787] : 37
Eu1 : [3.04986515 0.         2.7170775 ] : 8
Eu1 : [5.434155 0.       5.434155] : 3
Eu1 : [2.7170775  2.38428985 5.434155  ] : 13
!!!atention to nb coordination!!!
         [2.255981588575054, 3.1069538729910695, 2.4390445310211284, 2.35385666286579, 2.3388110303613834]
         [2.255981588575054, 3.106953872991069, 2.4390445310211284, 2.35385666286579, 2.3388110303613834]


**isite= 40
O1 : [9.30218653 1.41396713 4.39079724]

ce_symbol  = T:4
ce_fraction=  0.9996613009742517
species:coords:index
Eu1 : [8.48402015 0.         2.7170775 ] : 15
Eu1 : [10.86831   0.        5.434155] : 0
Eu1 : [10.86831     2.7170775   3.04986515] : 21
Eu1 : [8.1512325  3.04986515 5.434155  ] : 28

ce_symbol  = T:5
ce_fraction=  0.00033869902574829746
species:coords:index
Eu1 : [8.48402015 0.         2.7170775 ] : 15
O1 : [7.00027847 1.41396713 6.47751276] : 42
Eu1 : [10.86831   0.        5.434155] : 0
Eu1 : [10.86831     2.7170775   3.04986515] : 21
Eu1 : [8.1512325  3.04986515 5.434155  ] : 28


**isite= 41
O1 : [1.56612347 4.02018787 4.39079724]

ce_symbol  = T:4
ce_fraction=  0.9996613009742517
species:coords:index
Eu1 : [0.         2.7170775  3.04986515] : 21
Eu1 : [2.7170775  2.38428985 5.434155  ] : 13
Eu1 : [0.       5.434155 5.434155] : 18
Eu1 : [2.38428985 5.434155   2.7170775 ] : 30

ce_symbol  = T:5
ce_fraction=  0.0003386990257482613
species:coords:index
Eu1 : [0.         2.7170775  3.04986515] : 21
O1 : [3.86803153 4.02018787 6.47751276] : 43
Eu1 : [2.7170775  2.38428985 5.434155  ] : 13
Eu1 : [0.       5.434155 5.434155] : 18
Eu1 : [2.38428985 5.434155   2.7170775 ] : 30
!!!atention to nb coordination!!!
         [2.4390445310211284, 3.1069538729910695, 2.255981588575054, 2.35385666286579, 2.3388110303613834]
         [2.4390445310211284, 3.106953872991069, 2.255981588575054, 2.35385666286579, 2.3388110303613834]


**isite= 42
O1 : [7.00027847 1.41396713 6.47751276]

ce_symbol  = T:4
ce_fraction=  0.9996613009742517
species:coords:index
Eu1 : [7.81844485 0.         8.1512325 ] : 14
Eu1 : [5.434155   2.7170775  7.81844485] : 4
Eu1 : [8.1512325  3.04986515 5.434155  ] : 28
Eu1 : [5.434155 0.       5.434155] : 3
!!!atention to nb coordination!!!
         [2.338811030361383, 2.439044531021129, 2.2559815885750543, 2.35385666286579]
         [2.3388110303613825, 2.4390445310211284, 2.2559815885750543, 2.35385666286579]

ce_symbol  = T:5
ce_fraction=  0.0003386990257482763
species:coords:index
Eu1 : [7.81844485 0.         8.1512325 ] : 14
Eu1 : [5.434155   2.7170775  7.81844485] : 4
Eu1 : [8.1512325  3.04986515 5.434155  ] : 28
O1 : [9.30218653 1.41396713 4.39079724] : 40
Eu1 : [5.434155 0.       5.434155] : 3
!!!atention to nb coordination!!!
         [2.338811030361383, 2.439044531021129, 2.2559815885750543, 3.106953872991069, 2.35385666286579]
         [2.3388110303613825, 2.4390445310211284, 2.2559815885750543, 3.1069538729910695, 2.35385666286579]


**isite= 43
O1 : [3.86803153 4.02018787 6.47751276]

ce_symbol  = T:4
ce_fraction=  0.9996613009742517
species:coords:index
Eu1 : [3.04986515 5.434155   8.1512325 ] : 31
Eu1 : [5.434155   2.7170775  7.81844485] : 4
Eu1 : [5.434155 5.434155 5.434155] : 1
Eu1 : [2.7170775  2.38428985 5.434155  ] : 13
!!!atention to nb coordination!!!
         [2.3388110303613825, 2.439044531021129, 2.3538566628657906, 2.2559815885750543]
         [2.3388110303613825, 2.4390445310211284, 2.35385666286579, 2.2559815885750543]

ce_symbol  = T:5
ce_fraction=  0.00033869902574826987
species:coords:index
Eu1 : [3.04986515 5.434155   8.1512325 ] : 31
Eu1 : [5.434155   2.7170775  7.81844485] : 4
Eu1 : [5.434155 5.434155 5.434155] : 1
Eu1 : [2.7170775  2.38428985 5.434155  ] : 13
O1 : [1.56612347 4.02018787 4.39079724] : 41
!!!atention to nb coordination!!!
         [2.3388110303613825, 2.439044531021129, 2.3538566628657906, 2.2559815885750543, 3.1069538729910686]
         [2.3388110303613825, 2.4390445310211284, 2.35385666286579, 2.2559815885750543, 3.106953872991069]


**isite= 44
O1 : [6.84812213 6.47751276 9.30218653]

ce_symbol  = T:4
ce_fraction=  0.9996613009742517
species:coords:index
Eu1 : [5.434155   8.1512325  8.48402015] : 5
Eu1 : [ 8.1512325   7.81844485 10.86831   ] : 29
Eu1 : [ 5.434155  5.434155 10.86831 ] : 16
Eu1 : [8.48402015 5.434155   8.1512325 ] : 24
