Ti1 : [ 4.15074788 -1.901       5.98381089] : 7
Ti1 : [1.9271801 0.        6.9180441] : 9
!!!atention to nb coordination!!!
         [1.941233608132995, 1.941233608132996, 2.0225023970242013]
         [1.9412336081329955, 1.9412336081329955, 2.022502397024201]

ce_symbol  = TY:3
ce_fraction=  0.007607277396373647
species:coords:index
Ti1 : [4.15074788 1.901      5.98381089] : 7
Ti1 : [ 4.15074788 -1.901       5.98381089] : 7
Ti1 : [1.9271801 0.        6.9180441] : 9
!!!atention to nb coordination!!!
         [1.941233608132995, 1.941233608132996, 2.0225023970242013]
         [1.9412336081329955, 1.9412336081329955, 2.022502397024201]


**isite= 30
O1 : [1.69737129 1.901      0.56620195]

ce_symbol  = T:4
ce_fraction=  0.9896694812790499
species:coords:index
Ti1 : [2.63247465 1.901      2.51865499] : 8
Ti1 : [ 3.64166319  1.901      -0.41521476] : 11
Ti1 : [1.23433681 0.         0.41521476] : 10
Ti1 : [1.23433681 3.802      0.41521476] : 10
!!!atention to nb coordination!!!
         [2.164830522254454, 2.1779462257228817, 1.9623962536218582, 1.9623962536218582]
         [2.1648305222544537, 2.1779462257228825, 1.962396253621858, 1.962396253621858]

ce_symbol  = SS:4
ce_fraction=  0.010330518720950217
species:coords:index
Ti1 : [2.63247465 1.901      2.51865499] : 8
Ti1 : [ 3.64166319  1.901      -0.41521476] : 11
Ti1 : [1.23433681 0.         0.41521476] : 10
Ti1 : [1.23433681 3.802      0.41521476] : 10
!!!atention to nb coordination!!!
         [2.164830522254454, 2.1779462257228817, 1.9623962536218582, 1.9623962536218582]
         [2.1648305222544537, 2.1779462257228825, 1.962396253621858, 1.962396253621858]


**isite= 31
O1 : [2.86228347 0.         8.87049714]

ce_symbol  = T:4
ce_fraction=  0.9896694812790495
species:coords:index
Ti1 : [1.9271801 0.        6.9180441] : 9
Ti1 : [ 3.32531795 -1.901       9.02148433] : 11
Ti1 : [0.91799157 0.         9.85191385] : 10
Ti1 : [3.32531795 1.901      9.02148433] : 11
!!!atention to nb coordination!!!
         [2.1648305222544533, 1.9623962536218582, 2.1779462257228825, 1.9623962536218575]
         [2.164830522254454, 1.962396253621858, 2.1779462257228834, 1.962396253621858]

ce_symbol  = SS:4
ce_fraction=  0.010330518720950407
species:coords:index
Ti1 : [1.9271801 0.        6.9180441] : 9
Ti1 : [ 3.32531795 -1.901       9.02148433] : 11
Ti1 : [0.91799157 0.         9.85191385] : 10
Ti1 : [3.32531795 1.901      9.02148433] : 11
!!!atention to nb coordination!!!
         [2.1648305222544533, 1.9623962536218582, 2.1779462257228825, 1.9623962536218575]
         [2.164830522254454, 1.962396253621858, 2.1779462257228834, 1.962396253621858]

END

