W1 : [ 2.96786061  9.39955302 -0.54549295] : 19
!!!atention to nb coordination!!!
         [2.051492069364291, 1.7529388627584903]
         [2.051492069364291, 1.75293886275849]


**isite= 32
O1 : [10.7494516   9.9958596   6.97395568]

ce_symbol  = S:1
ce_fraction=  0.5102506726567105
species:coords:index
W1 : [11.31109295  8.35066061  6.74884698] : 20

ce_symbol  = L:2
ce_fraction=  0.3989309737006704
species:coords:index
Mg1 : [ 9.82361 11.70759  6.32479] : 13
W1 : [11.31109295  8.35066061  6.74884698] : 20
!!!atention to nb coordination!!!
         [2.051492069364292, 1.7529388627584879]
         [2.051492069364291, 1.7529388627584879]

ce_symbol  = A:2
ce_fraction=  0.09081835364261917
species:coords:index
Mg1 : [ 9.82361 11.70759  6.32479] : 13
W1 : [11.31109295  8.35066061  6.74884698] : 20
!!!atention to nb coordination!!!
         [2.051492069364292, 1.7529388627584879]
         [2.051492069364291, 1.7529388627584879]


**isite= 33
O1 : [5.3666516  6.1525404  3.79164432]

ce_symbol  = S:1
ce_fraction=  0.51025067265671
species:coords:index
W1 : [5.92829295 7.79773939 4.01675302] : 21

ce_symbol  = L:2
ce_fraction=  0.39893097370067093
species:coords:index
Mg1 : [4.44081 4.44081 4.44081] : 14
W1 : [5.92829295 7.79773939 4.01675302] : 21

ce_symbol  = A:2
ce_fraction=  0.09081835364261914
species:coords:index
Mg1 : [4.44081 4.44081 4.44081] : 14
W1 : [5.92829295 7.79773939 4.01675302] : 21


**isite= 34
O1 : [5.3989484  0.7697404  1.59115568]

ce_symbol  = S:1
ce_fraction=  0.510250672656714
species:coords:index
W1 : [4.83730705 2.41493939 1.36604698] : 22

ce_symbol  = L:2
ce_fraction=  0.39893097370066577
species:coords:index
W1 : [4.83730705 2.41493939 1.36604698] : 22
Mg1 : [ 6.32479 -0.94199  0.94199] : 12

ce_symbol  = A:2
ce_fraction=  0.09081835364262027
species:coords:index
W1 : [4.83730705 2.41493939 1.36604698] : 22
Mg1 : [ 6.32479 -0.94199  0.94199] : 12


**isite= 35
O1 : [0.0161484  4.6130596  9.17444432]

ce_symbol  = S:1
ce_fraction=  0.5102506726567092
species:coords:index
W1 : [-0.54549295  2.96786061  9.39955302] : 23
!!!atention to nb coordination!!!
         [1.7529388627584903]
         [1.75293886275849]

ce_symbol  = L:2
ce_fraction=  0.3989309737006716
species:coords:index
W1 : [-0.54549295  2.96786061  9.39955302] : 23
Mg1 : [0.94199 6.32479 9.82361] : 15
!!!atention to nb coordination!!!
         [1.7529388627584903, 2.0514920693642904]
         [1.75293886275849, 2.0514920693642904]

ce_symbol  = A:2
ce_fraction=  0.09081835364261928
species:coords:index
W1 : [-0.54549295  2.96786061  9.39955302] : 23
Mg1 : [0.94199 6.32479 9.82361] : 15
!!!atention to nb coordination!!!
         [1.7529388627584903, 2.0514920693642904]
         [1.75293886275849, 2.0514920693642904]


**isite= 36
O1 : [ 6.97395568 10.7494516   9.9958596 ]

ce_symbol  = S:1
ce_fraction=  0.5102506726567105
species:coords:index
W1 : [ 6.74884698 11.31109295  8.35066061] : 24

ce_symbol  = L:2
ce_fraction=  0.3989309737006705
species:coords:index
W1 : [ 6.74884698 11.31109295  8.35066061] : 24
Mg1 : [ 6.32479  9.82361 11.70759] : 12
!!!atention to nb coordination!!!
         [1.7529388627584879, 2.051492069364292]
         [1.7529388627584879, 2.051492069364291]

ce_symbol  = A:2
ce_fraction=  0.09081835364261905
species:coords:index
W1 : [ 6.74884698 11.31109295  8.35066061] : 24
Mg1 : [ 6.32479  9.82361 11.70759] : 12
!!!atention to nb coordination!!!
         [1.7529388627584879, 2.051492069364292]
         [1.7529388627584879, 2.051492069364291]


**isite= 37
O1 : [3.79164432 5.3666516  6.1525404 ]

ce_symbol  = S:1
ce_fraction=  0.5102506726567088
species:coords:index
W1 : [4.01675302 5.92829295 7.79773939] : 25

ce_symbol  = L:2
ce_fraction=  0.3989309737006727
species:coords:index
W1 : [4.01675302 5.92829295 7.79773939] : 25
Mg1 : [4.44081 4.44081 4.44081] : 14

ce_symbol  = A:2
ce_fraction=  0.09081835364261848
species:coords:index
W1 : [4.01675302 5.92829295 7.79773939] : 25
Mg1 : [4.44081 4.44081 4.44081] : 14


**isite= 38
O1 : [1.59115568 5.3989484  0.7697404 ]

ce_symbol  = S:1
ce_fraction=  0.5102506726567156
species:coords:index
W1 : [1.36604698 4.83730705 2.41493939] : 26

ce_symbol  = L:2
ce_fraction=  0.39893097370066344
species:coords:index
Mg1 : [ 0.94199  6.32479 -0.94199] : 15
W1 : [1.36604698 4.83730705 2.41493939] : 26
!!!atention to nb coordination!!!
         [2.051492069364293, 1.7529388627584888]
         [2.0514920693642926, 1.7529388627584888]

ce_symbol  = A:2
ce_fraction=  0.090818353642621
species:coords:index
Mg1 : [ 0.94199  6.32479 -0.94199] : 15
W1 : [1.36604698 4.83730705 2.41493939] : 26
!!!atention to nb coordination!!!
         [2.051492069364293, 1.7529388627584888]
         [2.0514920693642926, 1.7529388627584888]


**isite= 39
O1 : [9.17444432 0.0161484  4.6130596 ]

ce_symbol  = S:1
ce_fraction=  0.51025067265671
species:coords:index
W1 : [ 9.39955302 -0.54549295  2.96786061] : 27
!!!atention to nb coordination!!!
         [1.7529388627584903]
         [1.75293886275849]

ce_symbol  = L:2
ce_fraction=  0.3989309737006705
species:coords:index
Mg1 : [9.82361 0.94199 6.32479] : 13
W1 : [ 9.39955302 -0.54549295  2.96786061] : 27
!!!atention to nb coordination!!!
         [2.0514920693642913, 1.7529388627584903]
         [2.0514920693642913, 1.75293886275849]

ce_symbol  = A:2
ce_fraction=  0.09081835364261959
species:coords:index
Mg1 : [9.82361 0.94199 6.32479] : 13
W1 : [ 9.39955302 -0.54549295  2.96786061] : 27
!!!atention to nb coordination!!!
         [2.0514920693642913, 1.7529388627584903]
         [2.0514920693642913, 1.75293886275849]


**isite= 40
O1 : [8.27121048 6.22682304 2.2230964 ]

ce_symbol  = A:2
ce_fraction=  0.9955916985164326
species:coords:index
W1 : [8.35066061 6.74884698 0.54549295] : 16
Mg1 : [9.3014784 6.8469216 3.9186784] : 10

ce_symbol  = S:1
ce_fraction=  0.0037097865041792024
species:coords:index
W1 : [8.35066061 6.74884698 0.54549295] : 16

ce_symbol  = L:2
ce_fraction=  0.0006985149793881009
species:coords:index
W1 : [8.35066061 6.74884698 0.54549295] : 16
Mg1 : [9.3014784 6.8469216 3.9186784] : 10


**isite= 41
O1 : [7.87718952 4.53877696 7.6058964 ]

ce_symbol  = A:2
ce_fraction=  0.9955916985164329
species:coords:index
Mg1 : [6.8469216 3.9186784 9.3014784] : 11
W1 : [7.79773939 4.01675302 5.92829295] : 17

ce_symbol  = S:1
ce_fraction=  0.003709786504179112
species:coords:index
W1 : [7.79773939 4.01675302 5.92829295] : 17

ce_symbol  = L:2
ce_fraction=  0.0006985149793880919
species:coords:index
Mg1 : [6.8469216 3.9186784 9.3014784] : 11
W1 : [7.79773939 4.01675302 5.92829295] : 17


**isite= 42
O1 : [2.49438952 0.84402304 3.1597036 ]

ce_symbol  = A:2
ce_fraction=  0.9955916985164327
species:coords:index
Mg1 : [1.4641216 1.4641216 1.4641216] : 8
W1 : [2.41493939 1.36604698 4.83730705] : 18

ce_symbol  = S:1
ce_fraction=  0.0037097865041790753
species:coords:index
W1 : [2.41493939 1.36604698 4.83730705] : 18

ce_symbol  = L:2
ce_fraction=  0.0006985149793880972
species:coords:index
Mg1 : [1.4641216 1.4641216 1.4641216] : 8
W1 : [2.41493939 1.36604698 4.83730705] : 18


**isite= 43
O1 : [2.88841048 9.92157696 8.5425036 ]

ce_symbol  = A:2
ce_fraction=  0.9955916985164324
species:coords:index
Mg1 : [3.9186784 9.3014784 6.8469216] : 9
W1 : [ 2.96786061  9.39955302 10.22010705] : 19
!!!atention to nb coordination!!!
         [2.078694910230745, 1.75874234886467]
         [2.078694910230745, 1.7587423488646698]

ce_symbol  = S:1
ce_fraction=  0.003709786504179441
species:coords:index
W1 : [ 2.96786061  9.39955302 10.22010705] : 19
!!!atention to nb coordination!!!
         [1.75874234886467]
         [1.7587423488646698]

ce_symbol  = L:2
ce_fraction=  0.0006985149793881329
species:coords:index
Mg1 : [3.9186784 9.3014784 6.8469216] : 9
W1 : [ 2.96786061  9.39955302 10.22010705] : 19
!!!atention to nb coordination!!!
         [2.078694910230745, 1.75874234886467]
         [2.078694910230745, 1.7587423488646698]


**isite= 44
O1 : [2.2230964  8.27121048 6.22682304]

ce_symbol  = A:2
ce_fraction=  0.9955916985164327
species:coords:index
W1 : [0.54549295 8.35066061 6.74884698] : 20
Mg1 : [3.9186784 9.3014784 6.8469216] : 9

ce_symbol  = S:1
ce_fraction=  0.003709786504179112
species:coords:index
W1 : [0.54549295 8.35066061 6.74884698] : 20

ce_symbol  = L:2
ce_fraction=  0.0006985149793880991
species:coords:index
W1 : [0.54549295 8.35066061 6.74884698] : 20
Mg1 : [3.9186784 9.3014784 6.8469216] : 9


**isite= 45
O1 : [7.6058964  7.87718952 4.53877696]

ce_symbol  = A:2
ce_fraction=  0.9955916985164327
species:coords:index
W1 : [5.92829295 7.79773939 4.01675302] : 21
Mg1 : [9.3014784 6.8469216 3.9186784] : 10

ce_symbol  = S:1
ce_fraction=  0.0037097865041791334
species:coords:index
W1 : [5.92829295 7.79773939 4.01675302] : 21

ce_symbol  = L:2
ce_fraction=  0.0006985149793880972
species:coords:index
W1 : [5.92829295 7.79773939 4.01675302] : 21
Mg1 : [9.3014784 6.8469216 3.9186784] : 10


**isite= 46
O1 : [3.1597036  2.49438952 0.84402304]

ce_symbol  = A:2
ce_fraction=  0.9955916985164327
species:coords:index
Mg1 : [1.4641216 1.4641216 1.4641216] : 8
W1 : [4.83730705 2.41493939 1.36604698] : 22

ce_symbol  = S:1
ce_fraction=  0.0037097865041790428
species:coords:index
W1 : [4.83730705 2.41493939 1.36604698] : 22

ce_symbol  = L:2
ce_fraction=  0.0006985149793880985
species:coords:index
Mg1 : [1.4641216 1.4641216 1.4641216] : 8
W1 : [4.83730705 2.41493939 1.36604698] : 22


**isite= 47
O1 : [8.5425036  2.88841048 9.92157696]

ce_symbol  = A:2
ce_fraction=  0.9955916985164324
species:coords:index
W1 : [10.22010705  2.96786061  9.39955302] : 23
Mg1 : [6.8469216 3.9186784 9.3014784] : 11

ce_symbol  = S:1
ce_fraction=  0.0037097865041794127
species:coords:index
W1 : [10.22010705  2.96786061  9.39955302] : 23

ce_symbol  = L:2
ce_fraction=  0.0006985149793881296
species:coords:index
W1 : [10.22010705  2.96786061  9.39955302] : 23
Mg1 : [6.8469216 3.9186784 9.3014784] : 11


**isite= 48
O1 : [6.22682304 2.2230964  8.27121048]

ce_symbol  = A:2
ce_fraction=  0.9955916985164329
species:coords:index
W1 : [6.74884698 0.54549295 8.35066061] : 24
Mg1 : [6.8469216 3.9186784 9.3014784] : 11

ce_symbol  = S:1
ce_fraction=  0.0037097865041791217
species:coords:index
W1 : [6.74884698 0.54549295 8.35066061] : 24

ce_symbol  = L:2
ce_fraction=  0.0006985149793880922
species:coords:index
W1 : [6.74884698 0.54549295 8.35066061] : 24
Mg1 : [6.8469216 3.9186784 9.3014784] : 11


**isite= 49
O1 : [4.53877696 7.6058964  7.87718952]

ce_symbol  = A:2
ce_fraction=  0.9955916985164329
species:coords:index
Mg1 : [3.9186784 9.3014784 6.8469216] : 9
W1 : [4.01675302 5.92829295 7.79773939] : 25

ce_symbol  = S:1
ce_fraction=  0.003709786504179112
species:coords:index
W1 : [4.01675302 5.92829295 7.79773939] : 25

ce_symbol  = L:2
ce_fraction=  0.000698514979388091
species:coords:index
Mg1 : [3.9186784 9.3014784 6.8469216] : 9
W1 : [4.01675302 5.92829295 7.79773939] : 25


**isite= 50
O1 : [0.84402304 3.1597036  2.49438952]

ce_symbol  = A:2
ce_fraction=  0.9955916985164328
species:coords:index
Mg1 : [1.4641216 1.4641216 1.4641216] : 8
W1 : [1.36604698 4.83730705 2.41493939] : 26

ce_symbol  = S:1
ce_fraction=  0.003709786504178991
species:coords:index
W1 : [1.36604698 4.83730705 2.41493939] : 26

ce_symbol  = L:2
ce_fraction=  0.00069851497938809
species:coords:index
Mg1 : [1.4641216 1.4641216 1.4641216] : 8
W1 : [1.36604698 4.83730705 2.41493939] : 26


**isite= 51
O1 : [9.92157696 8.5425036  2.88841048]

ce_symbol  = A:2
ce_fraction=  0.9955916985164324
species:coords:index
Mg1 : [9.3014784 6.8469216 3.9186784] : 10
W1 : [ 9.39955302 10.22010705  2.96786061] : 27

ce_symbol  = S:1
ce_fraction=  0.0037097865041794066
species:coords:index
W1 : [ 9.39955302 10.22010705  2.96786061] : 27

ce_symbol  = L:2
ce_fraction=  0.0006985149793881237
species:coords:index
Mg1 : [9.3014784 6.8469216 3.9186784] : 10
W1 : [ 9.39955302 10.22010705  2.96786061] : 27


**isite= 52
O1 : [ 7.49501072  5.55720272 10.34897128]

ce_symbol  = L:2
ce_fraction=  0.9997196384976134
species:coords:index
Mg1 : [6.8469216 3.9186784 9.3014784] : 11
W1 : [ 8.35066061  6.74884698 11.31109295] : 16
!!!atention to nb coordination!!!
         [2.0498836036088797, 1.7543747873503515]
         [2.0498836036088797, 1.7543747873503512]

ce_symbol  = A:2
ce_fraction=  0.00018901535514664376
species:coords:index
Mg1 : [6.8469216 3.9186784 9.3014784] : 11
W1 : [ 8.35066061  6.74884698 11.31109295] : 16
!!!atention to nb coordination!!!
         [2.0498836036088797, 1.7543747873503515]
         [2.0498836036088797, 1.7543747873503512]

ce_symbol  = S:1
ce_fraction=  9.134614723982926e-05
species:coords:index
W1 : [ 8.35066061  6.74884698 11.31109295] : 16
!!!atention to nb coordination!!!
         [1.7543747873503515]
         [1.7543747873503512]


**isite= 53
O1 : [8.65338928 5.20839728 4.96617128]

ce_symbol  = L:2
ce_fraction=  0.9997196384976134
species:coords:index
Mg1 : [9.3014784 6.8469216 3.9186784] : 10
W1 : [7.79773939 4.01675302 5.92829295] : 17
!!!atention to nb coordination!!!
         [2.04988360360888, 1.754374787350351]
         [2.04988360360888, 1.7543747873503508]

ce_symbol  = A:2
ce_fraction=  0.00018901535514664176
species:coords:index
Mg1 : [9.3014784 6.8469216 3.9186784] : 10
W1 : [7.79773939 4.01675302 5.92829295] : 17
!!!atention to nb coordination!!!
         [2.04988360360888, 1.754374787350351]
         [2.04988360360888, 1.7543747873503508]

ce_symbol  = S:1
ce_fraction=  9.134614723982633e-05
species:coords:index
W1 : [7.79773939 4.01675302 5.92829295] : 17
!!!atention to nb coordination!!!
         [1.754374787350351]
         [1.7543747873503508]


**isite= 54
O1 : [3.27058928 0.17440272 5.79942872]

ce_symbol  = L:2
ce_fraction=  0.9997196384976134
species:coords:index
Mg1 : [ 3.9186784 -1.4641216  6.8469216] : 9
W1 : [2.41493939 1.36604698 4.83730705] : 18
!!!atention to nb coordination!!!
         [2.0498836036088792, 1.7543747873503504]
         [2.0498836036088797, 1.7543747873503504]

ce_symbol  = A:2
ce_fraction=  0.0001890153551466447
species:coords:index
Mg1 : [ 3.9186784 -1.4641216  6.8469216] : 9
W1 : [2.41493939 1.36604698 4.83730705] : 18
!!!atention to nb coordination!!!
         [2.0498836036088792, 1.7543747873503504]
         [2.0498836036088797, 1.7543747873503504]

ce_symbol  = S:1
ce_fraction=  9.134614723983353e-05
species:coords:index
W1 : [2.41493939 1.36604698 4.83730705] : 18


**isite= 55
O1 : [ 2.11221072 10.59119728  0.41662872]

ce_symbol  = L:2
ce_fraction=  0.9997196384976134
species:coords:index
Mg1 : [ 1.4641216 12.2297216  1.4641216] : 8
W1 : [ 2.96786061  9.39955302 -0.54549295] : 19
!!!atention to nb coordination!!!
         [2.04988360360888, 1.754374787350349]
         [2.04988360360888, 1.7543747873503488]

ce_symbol  = A:2
ce_fraction=  0.00018901535514663395
species:coords:index
Mg1 : [ 1.4641216 12.2297216  1.4641216] : 8
W1 : [ 2.96786061  9.39955302 -0.54549295] : 19
!!!atention to nb coordination!!!
         [2.04988360360888, 1.754374787350349]
         [2.04988360360888, 1.7543747873503488]

ce_symbol  = S:1
ce_fraction=  9.13461472398227e-05
species:coords:index
W1 : [ 2.96786061  9.39955302 -0.54549295] : 19
!!!atention to nb coordination!!!
         [1.754374787350349]
         [1.7543747873503488]


**isite= 56
O1 : [10.34897128  7.49501072  5.55720272]

ce_symbol  = L:2
ce_fraction=  0.9997196384976134
species:coords:index
W1 : [11.31109295  8.35066061  6.74884698] : 20
Mg1 : [9.3014784 6.8469216 3.9186784] : 10

ce_symbol  = A:2
ce_fraction=  0.0001890153551466447
species:coords:index
W1 : [11.31109295  8.35066061  6.74884698] : 20
Mg1 : [9.3014784 6.8469216 3.9186784] : 10

ce_symbol  = S:1
ce_fraction=  9.134614723983091e-05
species:coords:index
W1 : [11.31109295  8.35066061  6.74884698] : 20


**isite= 57
O1 : [4.96617128 8.65338928 5.20839728]

ce_symbol  = L:2
ce_fraction=  0.9997196384976134
species:coords:index
Mg1 : [3.9186784 9.3014784 6.8469216] : 9
W1 : [5.92829295 7.79773939 4.01675302] : 21

ce_symbol  = A:2
ce_fraction=  0.000189015355146642
species:coords:index
Mg1 : [3.9186784 9.3014784 6.8469216] : 9
W1 : [5.92829295 7.79773939 4.01675302] : 21

ce_symbol  = S:1
ce_fraction=  9.134614723982733e-05
species:coords:index
W1 : [5.92829295 7.79773939 4.01675302] : 21


**isite= 58
O1 : [5.79942872 3.27058928 0.17440272]

ce_symbol  = L:2
ce_fraction=  0.9997196384976134
species:coords:index
W1 : [4.83730705 2.41493939 1.36604698] : 22
Mg1 : [ 6.8469216  3.9186784 -1.4641216] : 11
!!!atention to nb coordination!!!
         [1.7543747873503504, 2.0498836036088792]
         [1.7543747873503504, 2.0498836036088797]

ce_symbol  = A:2
ce_fraction=  0.000189015355146645
species:coords:index
W1 : [4.83730705 2.41493939 1.36604698] : 22
Mg1 : [ 6.8469216  3.9186784 -1.4641216] : 11
!!!atention to nb coordination!!!
         [1.7543747873503504, 2.0498836036088792]
         [1.7543747873503504, 2.0498836036088797]

ce_symbol  = S:1
ce_fraction=  9.134614723983223e-05
species:coords:index
W1 : [4.83730705 2.41493939 1.36604698] : 22


**isite= 59
O1 : [ 0.41662872  2.11221072 10.59119728]

ce_symbol  = L:2
ce_fraction=  0.9997196384976134
species:coords:index
W1 : [-0.54549295  2.96786061  9.39955302] : 23
Mg1 : [ 1.4641216  1.4641216 12.2297216] : 8
!!!atention to nb coordination!!!
         [1.754374787350349, 2.04988360360888]
         [1.7543747873503488, 2.04988360360888]

ce_symbol  = A:2
ce_fraction=  0.0001890153551466345
species:coords:index
W1 : [-0.54549295  2.96786061  9.39955302] : 23
Mg1 : [ 1.4641216  1.4641216 12.2297216] : 8
!!!atention to nb coordination!!!
         [1.754374787350349, 2.04988360360888]
         [1.7543747873503488, 2.04988360360888]

ce_symbol  = S:1
ce_fraction=  9.134614723982372e-05
species:coords:index
W1 : [-0.54549295  2.96786061  9.39955302] : 23
!!!atention to nb coordination!!!
         [1.754374787350349]
         [1.7543747873503488]


**isite= 60
O1 : [ 5.55720272 10.34897128  7.49501072]

ce_symbol  = L:2
ce_fraction=  0.9997196384976134
species:coords:index
Mg1 : [3.9186784 9.3014784 6.8469216] : 9
W1 : [ 6.74884698 11.31109295  8.35066061] : 24
!!!atention to nb coordination!!!
         [2.04988360360888, 1.7543747873503515]
         [2.0498836036088797, 1.7543747873503515]

ce_symbol  = A:2
ce_fraction=  0.00018901535514664463
species:coords:index
Mg1 : [3.9186784 9.3014784 6.8469216] : 9
W1 : [ 6.74884698 11.31109295  8.35066061] : 24
!!!atention to nb coordination!!!
         [2.04988360360888, 1.7543747873503515]
         [2.0498836036088797, 1.7543747873503515]

ce_symbol  = S:1
ce_fraction=  9.13461472398289e-05
species:coords:index
W1 : [ 6.74884698 11.31109295  8.35066061] : 24


**isite= 61
O1 : [5.20839728 4.96617128 8.65338928]

ce_symbol  = L:2
ce_fraction=  0.9997196384976134
species:coords:index
Mg1 : [6.8469216 3.9186784 9.3014784] : 11
W1 : [4.01675302 5.92829295 7.79773939] : 25

ce_symbol  = A:2
ce_fraction=  0.00018901535514664108
species:coords:index
Mg1 : [6.8469216 3.9186784 9.3014784] : 11
W1 : [4.01675302 5.92829295 7.79773939] : 25

ce_symbol  = S:1
ce_fraction=  9.134614723982633e-05
species:coords:index
W1 : [4.01675302 5.92829295 7.79773939] : 25


**isite= 62
O1 : [0.17440272 5.79942872 3.27058928]

ce_symbol  = L:2
ce_fraction=  0.9997196384976134
species:coords:index
W1 : [1.36604698 4.83730705 2.41493939] : 26
Mg1 : [-1.4641216  6.8469216  3.9186784] : 10
!!!atention to nb coordination!!!
         [1.7543747873503504, 2.0498836036088792]
         [1.7543747873503504, 2.0498836036088797]

ce_symbol  = A:2
ce_fraction=  0.0001890153551466458
species:coords:index
W1 : [1.36604698 4.83730705 2.41493939] : 26
Mg1 : [-1.4641216  6.8469216  3.9186784] : 10
!!!atention to nb coordination!!!
         [1.7543747873503504, 2.0498836036088792]
         [1.7543747873503504, 2.0498836036088797]

ce_symbol  = S:1
ce_fraction=  9.134614723983383e-05
species:coords:index
W1 : [1.36604698 4.83730705 2.41493939] : 26


**isite= 63
O1 : [10.59119728  0.41662872  2.11221072]

ce_symbol  = L:2
ce_fraction=  0.9997196384976134
species:coords:index
W1 : [ 9.39955302 -0.54549295  2.96786061] : 27
Mg1 : [12.2297216  1.4641216  1.4641216] : 8

ce_symbol  = A:2
ce_fraction=  0.00018901535514663517
species:coords:index
W1 : [ 9.39955302 -0.54549295  2.96786061] : 27
Mg1 : [12.2297216  1.4641216  1.4641216] : 8

ce_symbol  = S:1
ce_fraction=  9.134614723982372e-05
species:coords:index
W1 : [ 9.39955302 -0.54549295  2.96786061] : 27


**isite= 64
O1 : [7.52730752 8.26367456 0.31327896]

ce_symbol  = S:1
ce_fraction=  0.49793215527014884
species:coords:index
W1 : [8.35066061 6.74884698 0.54549295] : 16

ce_symbol  = L:2
ce_fraction=  0.4237027176609185
species:coords:index
Mg1 : [6.32479 9.82361 0.94199] : 12
W1 : [8.35066061 6.74884698 0.54549295] : 16

ce_symbol  = A:2
ce_fraction=  0.07836512706893274
species:coords:index
Mg1 : [6.32479 9.82361 0.94199] : 12
W1 : [8.35066061 6.74884698 0.54549295] : 16


**isite= 65
O1 : [8.62109248 2.50192544 5.69607896]

ce_symbol  = S:1
ce_fraction=  0.49793215527014845
species:coords:index
W1 : [7.79773939 4.01675302 5.92829295] : 17

ce_symbol  = L:2
ce_fraction=  0.4237027176609185
species:coords:index
W1 : [7.79773939 4.01675302 5.92829295] : 17
Mg1 : [9.82361 0.94199 6.32479] : 13

ce_symbol  = A:2
ce_fraction=  0.07836512706893302
species:coords:index
W1 : [7.79773939 4.01675302 5.92829295] : 17
Mg1 : [9.82361 0.94199 6.32479] : 13


**isite= 66
O1 : [3.23829248 2.88087456 5.06952104]

ce_symbol  = S:1
ce_fraction=  0.4979321552701503
species:coords:index
W1 : [2.41493939 1.36604698 4.83730705] : 18

ce_symbol  = L:2
ce_fraction=  0.4237027176609172
species:coords:index
Mg1 : [4.44081 4.44081 4.44081] : 14
W1 : [2.41493939 1.36604698 4.83730705] : 18

ce_symbol  = A:2
ce_fraction=  0.07836512706893238
species:coords:index
Mg1 : [4.44081 4.44081 4.44081] : 14
W1 : [2.41493939 1.36604698 4.83730705] : 18


**isite= 67
O1 : [ 2.14450752  7.88472544 10.45232104]

ce_symbol  = S:1
ce_fraction=  0.497932155270151
species:coords:index
W1 : [ 2.96786061  9.39955302 10.22010705] : 19

ce_symbol  = L:2
ce_fraction=  0.4237027176609152
species:coords:index
W1 : [ 2.96786061  9.39955302 10.22010705] : 19
Mg1 : [0.94199 6.32479 9.82361] : 15

ce_symbol  = A:2
ce_fraction=  0.07836512706893375
species:coords:index
W1 : [ 2.96786061  9.39955302 10.22010705] : 19
Mg1 : [0.94199 6.32479 9.82361] : 15


**isite= 68
O1 : [0.31327896 7.52730752 8.26367456]

ce_symbol  = S:1
ce_fraction=  0.49793215527014717
species:coords:index
W1 : [0.54549295 8.35066061 6.74884698] : 20
!!!atention to nb coordination!!!
         [1.739694292285212]
         [1.7396942922852123]

ce_symbol  = L:2
ce_fraction=  0.42370271766092055
species:coords:index
W1 : [0.54549295 8.35066061 6.74884698] : 20
Mg1 : [0.94199 6.32479 9.82361] : 15
!!!atention to nb coordination!!!
         [1.739694292285212, 2.067540697227705]
         [1.7396942922852123, 2.067540697227705]

ce_symbol  = A:2
ce_fraction=  0.07836512706893234
species:coords:index
W1 : [0.54549295 8.35066061 6.74884698] : 20
Mg1 : [0.94199 6.32479 9.82361] : 15
!!!atention to nb coordination!!!
         [1.739694292285212, 2.067540697227705]
         [1.7396942922852123, 2.067540697227705]


**isite= 69
O1 : [5.69607896 8.62109248 2.50192544]

ce_symbol  = S:1
ce_fraction=  0.49793215527014933
species:coords:index
W1 : [5.92829295 7.79773939 4.01675302] : 21

ce_symbol  = L:2
ce_fraction=  0.42370271766091755
species:coords:index
Mg1 : [6.32479 9.82361 0.94199] : 12
W1 : [5.92829295 7.79773939 4.01675302] : 21

ce_symbol  = A:2
ce_fraction=  0.07836512706893319
species:coords:index
Mg1 : [6.32479 9.82361 0.94199] : 12
W1 : [5.92829295 7.79773939 4.01675302] : 21


**isite= 70
O1 : [5.06952104 3.23829248 2.88087456]

ce_symbol  = S:1
ce_fraction=  0.49793215527015205
species:coords:index
W1 : [4.83730705 2.41493939 1.36604698] : 22

ce_symbol  = L:2
ce_fraction=  0.42370271766091483
species:coords:index
Mg1 : [4.44081 4.44081 4.44081] : 14
W1 : [4.83730705 2.41493939 1.36604698] : 22

ce_symbol  = A:2
ce_fraction=  0.07836512706893302
species:coords:index
Mg1 : [4.44081 4.44081 4.44081] : 14
W1 : [4.83730705 2.41493939 1.36604698] : 22


**isite= 71
O1 : [10.45232104  2.14450752  7.88472544]

ce_symbol  = S:1
ce_fraction=  0.49793215527015117
species:coords:index
W1 : [10.22010705  2.96786061  9.39955302] : 23

ce_symbol  = L:2
ce_fraction=  0.4237027176609149
species:coords:index
Mg1 : [9.82361 0.94199 6.32479] : 13
W1 : [10.22010705  2.96786061  9.39955302] : 23

ce_symbol  = A:2
ce_fraction=  0.07836512706893389
species:coords:index
Mg1 : [9.82361 0.94199 6.32479] : 13
W1 : [10.22010705  2.96786061  9.39955302] : 23


**isite= 72
O1 : [8.26367456 0.31327896 7.52730752]

ce_symbol  = S:1
ce_fraction=  0.49793215527014917
species:coords:index
W1 : [6.74884698 0.54549295 8.35066061] : 24

ce_symbol  = L:2
ce_fraction=  0.423702717660918
species:coords:index
W1 : [6.74884698 0.54549295 8.35066061] : 24
Mg1 : [9.82361 0.94199 6.32479] : 13

ce_symbol  = A:2
ce_fraction=  0.07836512706893292
species:coords:index
W1 : [6.74884698 0.54549295 8.35066061] : 24
Mg1 : [9.82361 0.94199 6.32479] : 13


**isite= 73
O1 : [2.50192544 5.69607896 8.62109248]

ce_symbol  = S:1
ce_fraction=  0.49793215527014867
species:coords:index
W1 : [4.01675302 5.92829295 7.79773939] : 25

ce_symbol  = L:2
ce_fraction=  0.42370271766091855
species:coords:index
Mg1 : [0.94199 6.32479 9.82361] : 15
W1 : [4.01675302 5.92829295 7.79773939] : 25

ce_symbol  = A:2
