cif name= ./9007606.cif
./9007606.cif
Full Formula (V16 Cu16 O56)
         [1.9713526299112807, 2.5417886106512726, 1.9432394250437182, 1.9550521763232112, 1.8804075825614235]
         [1.9713526299112796, 2.54178861065127, 1.9432394250437182, 1.9550521763232112, 1.880407582561424]

ce_symbol  = S:5
ce_fraction=  0.004888447139370335
species:coords:index
O1 : [ 5.7574444 18.469017  -0.2138744] : 78
O1 : [ 7.1062691 17.3025745  1.8733336] : 84
O1 : [ 5.7658274 20.7420315  1.4339892] : 77
O1 : [ 3.6616944 17.659733   1.3966256] : 80
O1 : [ 5.0105191 18.8261755  3.4838336] : 54
!!!atention to nb coordination!!!
         [1.9713526299112807, 2.5417886106512726, 1.9432394250437182, 1.9550521763232112, 1.8804075825614235]
         [1.9713526299112796, 2.54178861065127, 1.9432394250437182, 1.9550521763232112, 1.880407582561424]


**isite= 29
Cu1 : [5.3265582 3.422941  3.221    ]

ce_symbol  = T:5
ce_fraction=  0.9951115528606297
species:coords:index
O1 : [5.4682309 3.3424255 5.0943336] : 83
O1 : [4.7129226 5.2582815 3.0444892] : 62
O1 : [3.3724809 1.8188245 3.4838336] : 57
O1 : [4.7213056 2.985267  1.3966256] : 79
O1 : [6.8170556 2.175983  3.0071256] : 81
!!!atention to nb coordination!!!
         [1.8804075825614228, 1.943239425043722, 2.5417886106512695, 1.9713526299112791, 1.9550521763232103]
         [1.8804075825614237, 1.943239425043722, 2.541788610651269, 1.971352629911279, 1.95505217632321]

ce_symbol  = S:5
ce_fraction=  0.004888447139370371
species:coords:index
O1 : [5.4682309 3.3424255 5.0943336] : 83
O1 : [4.7129226 5.2582815 3.0444892] : 62
O1 : [3.3724809 1.8188245 3.4838336] : 57
O1 : [4.7213056 2.985267  1.3966256] : 79
O1 : [6.8170556 2.175983  3.0071256] : 81
!!!atention to nb coordination!!!
         [1.8804075825614228, 1.943239425043722, 2.5417886106512695, 1.9713526299112791, 1.9550521763232103]
         [1.8804075825614237, 1.943239425043722, 2.541788610651269, 1.971352629911279, 1.95505217632321]


**isite= 30
Cu1 : [ 7.2479418 17.222059   0.       ]

ce_symbol  = T:5
ce_fraction=  0.9951115528606296
species:coords:index
O1 : [ 9.2020191 18.8261755  0.2628336] : 82
O1 : [ 7.8531944 17.659733  -1.8243744] : 52
O1 : [ 5.7574444 18.469017  -0.2138744] : 78
O1 : [ 7.1062691 17.3025745  1.8733336] : 84
O1 : [ 7.8615774 15.3867185 -0.1765108] : 61
!!!atention to nb coordination!!!
         [2.541788610651269, 1.9713526299112791, 1.95505217632321, 1.880407582561424, 1.9432394250437202]
         [2.541788610651269, 1.9713526299112796, 1.9550521763232116, 1.8804075825614242, 1.9432394250437182]

ce_symbol  = S:5
ce_fraction=  0.00488844713937035
species:coords:index
O1 : [ 9.2020191 18.8261755  0.2628336] : 82
O1 : [ 7.8531944 17.659733  -1.8243744] : 52
O1 : [ 5.7574444 18.469017  -0.2138744] : 78
O1 : [ 7.1062691 17.3025745  1.8733336] : 84
O1 : [ 7.8615774 15.3867185 -0.1765108] : 61
!!!atention to nb coordination!!!
         [2.541788610651269, 1.9713526299112791, 1.95505217632321, 1.880407582561424, 1.9432394250437202]
         [2.541788610651269, 1.9713526299112796, 1.9550521763232116, 1.8804075825614242, 1.9432394250437182]


**isite= 31
Cu1 : [3.2308082 1.738309  1.6105   ]

ce_symbol  = T:5
ce_fraction=  0.9951115528606296
species:coords:index
O1 : [3.3724809 1.8188245 3.4838336] : 57
O1 : [4.7213056 2.985267  1.3966256] : 79
O1 : [1.2767309 3.3424255 1.8733336] : 55
O1 : [ 2.6255556  2.175983  -0.2138744] : 53
O1 : [ 2.6171726 -0.0970315  1.4339892] : 74
!!!atention to nb coordination!!!
         [1.8804075825614233, 1.9550521763232096, 2.541788610651269, 1.9713526299112796, 1.9432394250437253]
         [1.8804075825614237, 1.9550521763232098, 2.541788610651269, 1.971352629911279, 1.9432394250437204]

ce_symbol  = S:5
ce_fraction=  0.004888447139370423
species:coords:index
O1 : [3.3724809 1.8188245 3.4838336] : 57
O1 : [4.7213056 2.985267  1.3966256] : 79
O1 : [1.2767309 3.3424255 1.8733336] : 55
O1 : [ 2.6255556  2.175983  -0.2138744] : 53
O1 : [ 2.6171726 -0.0970315  1.4339892] : 74
!!!atention to nb coordination!!!
         [1.8804075825614233, 1.9550521763232096, 2.541788610651269, 1.9713526299112796, 1.9432394250437253]
         [1.8804075825614237, 1.9550521763232098, 2.541788610651269, 1.971352629911279, 1.9432394250437204]


**isite= 32
O1 : [ 6.8086726 10.2254685  1.4339892]

ce_symbol  = A:2
ce_fraction=  0.6025997459817564
species:coords:index
V1 : [5.4942182 9.2708437 1.7116394] : 0
Cu1 : [ 7.4223082 12.060809   1.6105   ] : 19

ce_symbol  = S:1
ce_fraction=  0.3517905051879263
species:coords:index
V1 : [5.4942182 9.2708437 1.7116394] : 0

ce_symbol  = L:2
ce_fraction=  0.04560974883031725
species:coords:index
V1 : [5.4942182 9.2708437 1.7116394] : 0
Cu1 : [ 7.4223082 12.060809   1.6105   ] : 19


**isite= 33
O1 : [ 3.6700774 15.3867185  3.0444892]

ce_symbol  = A:2
ce_fraction=  0.602599745981757
species:coords:index
Cu1 : [ 3.0564418 17.222059   3.221    ] : 22
V1 : [ 4.9845318 14.4320937  3.3221394] : 1
!!!atention to nb coordination!!!
         [1.9432394250437148, 1.6480863181321619]
         [1.9432394250437182, 1.6480863181321626]

ce_symbol  = S:1
ce_fraction=  0.35179050518792565
species:coords:index
V1 : [ 4.9845318 14.4320937  3.3221394] : 1
!!!atention to nb coordination!!!
         [1.6480863181321619]
         [1.6480863181321626]

ce_symbol  = L:2
ce_fraction=  0.04560974883031728
species:coords:index
Cu1 : [ 3.0564418 17.222059   3.221    ] : 22
V1 : [ 4.9845318 14.4320937  3.3221394] : 1
!!!atention to nb coordination!!!
         [1.9432394250437148, 1.6480863181321619]
         [1.9432394250437182, 1.6480863181321626]


**isite= 34
O1 : [0.5214226 5.2582815 6.2654892]

ce_symbol  = A:2
ce_fraction=  0.6025997459817531
species:coords:index
Cu1 : [1.1350582 3.422941  6.442    ] : 21
V1 : [-0.7930318  6.2129063  6.5431394] : 2
!!!atention to nb coordination!!!
         [1.9432394250437224, 1.6480863181321619]
         [1.943239425043722, 1.6480863181321623]

ce_symbol  = S:1
ce_fraction=  0.3517905051879294
species:coords:index
V1 : [-0.7930318  6.2129063  6.5431394] : 2
!!!atention to nb coordination!!!
         [1.6480863181321619]
         [1.6480863181321623]

ce_symbol  = L:2
ce_fraction=  0.0456097488303175
species:coords:index
Cu1 : [1.1350582 3.422941  6.442    ] : 21
V1 : [-0.7930318  6.2129063  6.5431394] : 2
!!!atention to nb coordination!!!
         [1.9432394250437224, 1.6480863181321619]
         [1.943239425043722, 1.6480863181321623]


**isite= 35
O1 : [ 1.5743274 10.4195315  1.4339892]

ce_symbol  = A:2
ce_fraction=  0.6025997459817544
species:coords:index
Cu1 : [0.9606918 8.584191  1.6105   ] : 16
V1 : [ 2.8887818 11.3741563  1.7116394] : 3

ce_symbol  = S:1
ce_fraction=  0.3517905051879278
species:coords:index
V1 : [ 2.8887818 11.3741563  1.7116394] : 3

ce_symbol  = L:2
ce_fraction=  0.045609748830317876
species:coords:index
Cu1 : [0.9606918 8.584191  1.6105   ] : 16
V1 : [ 2.8887818 11.3741563  1.7116394] : 3


**isite= 36
O1 : [1.5659444 8.146517  6.2281256]

ce_symbol  = TL:3
ce_fraction=  0.7240613762609812
species:coords:index
V1 : [1.3027182 9.2708437 4.9326394] : 8
Cu1 : [3.0564418 6.899559  6.442    ] : 18
Cu1 : [0.9606918 8.584191  8.0525   ] : 16
!!!atention to nb coordination!!!
         [1.7354201379175531, 1.955052176323212, 1.9713526299112791]
         [1.7354201379175525, 1.9550521763232114, 1.9713526299112791]

ce_symbol  = TY:3
ce_fraction=  0.2759150420716169
species:coords:index
V1 : [1.3027182 9.2708437 4.9326394] : 8
Cu1 : [3.0564418 6.899559  6.442    ] : 18
Cu1 : [0.9606918 8.584191  8.0525   ] : 16
!!!atention to nb coordination!!!
         [1.7354201379175531, 1.955052176323212, 1.9713526299112791]
         [1.7354201379175525, 1.9550521763232114, 1.9713526299112791]

ce_symbol  = TS:3
ce_fraction=  2.3581667401851015e-05
species:coords:index
V1 : [1.3027182 9.2708437 4.9326394] : 8
Cu1 : [3.0564418 6.899559  6.442    ] : 18
Cu1 : [0.9606918 8.584191  8.0525   ] : 16
!!!atention to nb coordination!!!
         [1.7354201379175531, 1.955052176323212, 1.9713526299112791]
         [1.7354201379175525, 1.9550521763232114, 1.9713526299112791]


**isite= 37
O1 : [ 0.5298056 13.307767   1.3966256]

ce_symbol  = TL:3
ce_fraction=  0.7240613762609782
species:coords:index
Cu1 : [-0.9606918 12.060809   1.6105   ] : 19
Cu1 : [ 1.1350582 13.745441   3.221    ] : 17
V1 : [ 0.7930318 14.4320937  0.1011394] : 9
!!!atention to nb coordination!!!
         [1.9550521763232103, 1.9713526299112794, 1.7354201379175536]
         [1.9550521763232103, 1.9713526299112798, 1.7354201379175536]

ce_symbol  = TY:3
ce_fraction=  0.27591504207161993
species:coords:index
Cu1 : [-0.9606918 12.060809   1.6105   ] : 19
Cu1 : [ 1.1350582 13.745441   3.221    ] : 17
V1 : [ 0.7930318 14.4320937  0.1011394] : 9
!!!atention to nb coordination!!!
         [1.9550521763232103, 1.9713526299112794, 1.7354201379175536]
         [1.9550521763232103, 1.9713526299112798, 1.7354201379175536]

ce_symbol  = TS:3
ce_fraction=  2.3581667401851036e-05
species:coords:index
Cu1 : [-0.9606918 12.060809   1.6105   ] : 19
Cu1 : [ 1.1350582 13.745441   3.221    ] : 17
V1 : [ 0.7930318 14.4320937  0.1011394] : 9
!!!atention to nb coordination!!!
         [1.9550521763232103, 1.9713526299112794, 1.7354201379175536]
         [1.9550521763232103, 1.9713526299112798, 1.7354201379175536]


**isite= 38
O1 : [7.8531944 7.337233  1.3966256]

ce_symbol  = TL:3
ce_fraction=  0.7240613762609798
species:coords:index
V1 : [7.5899682 6.2129063 0.1011394] : 2
Cu1 : [9.3436918 8.584191  1.6105   ] : 16
Cu1 : [7.2479418 6.899559  3.221    ] : 26
!!!atention to nb coordination!!!
         [1.7354201379175522, 1.9550521763232103, 1.9713526299112791]
         [1.7354201379175522, 1.9550521763232103, 1.9713526299112794]

ce_symbol  = TY:3
ce_fraction=  0.2759150420716182
species:coords:index
V1 : [7.5899682 6.2129063 0.1011394] : 2
Cu1 : [9.3436918 8.584191  1.6105   ] : 16
Cu1 : [7.2479418 6.899559  3.221    ] : 26
!!!atention to nb coordination!!!
         [1.7354201379175522, 1.9550521763232103, 1.9713526299112791]
         [1.7354201379175522, 1.9550521763232103, 1.9713526299112794]

ce_symbol  = TS:3
ce_fraction=  2.358166740184906e-05
species:coords:index
V1 : [7.5899682 6.2129063 0.1011394] : 2
Cu1 : [9.3436918 8.584191  1.6105   ] : 16
Cu1 : [7.2479418 6.899559  3.221    ] : 26
!!!atention to nb coordination!!!
         [1.7354201379175522, 1.9550521763232103, 1.9713526299112791]
         [1.7354201379175522, 1.9550521763232103, 1.9713526299112794]


**isite= 39
O1 : [ 2.6255556 12.498483   3.0071256]

ce_symbol  = TL:3
ce_fraction=  0.7240613762609815
species:coords:index
Cu1 : [ 3.2308082 12.060809   4.8315   ] : 27
Cu1 : [ 1.1350582 13.745441   3.221    ] : 17
V1 : [ 2.8887818 11.3741563  1.7116394] : 3
!!!atention to nb coordination!!!
         [1.9713526299112787, 1.9550521763232112, 1.735420137917552]
         [1.9713526299112796, 1.9550521763232114, 1.7354201379175518]

ce_symbol  = TY:3
ce_fraction=  0.27591504207161666
species:coords:index
Cu1 : [ 3.2308082 12.060809   4.8315   ] : 27
Cu1 : [ 1.1350582 13.745441   3.221    ] : 17
V1 : [ 2.8887818 11.3741563  1.7116394] : 3
!!!atention to nb coordination!!!
         [1.9713526299112787, 1.9550521763232112, 1.735420137917552]
         [1.9713526299112796, 1.9550521763232114, 1.7354201379175518]

ce_symbol  = TS:3
ce_fraction=  2.358166740185161e-05
species:coords:index
Cu1 : [ 3.2308082 12.060809   4.8315   ] : 27
Cu1 : [ 1.1350582 13.745441   3.221    ] : 17
V1 : [ 2.8887818 11.3741563  1.7116394] : 3
!!!atention to nb coordination!!!
         [1.9713526299112787, 1.9550521763232112, 1.735420137917552]
         [1.9713526299112796, 1.9550521763232114, 1.7354201379175518]


**isite= 40
O1 : [5.0105191 8.5036755 0.2628336]

ce_symbol  = A:2
ce_fraction=  0.8747765472205158
species:coords:index
Cu1 : [ 5.1521918  8.584191  -1.6105   ] : 24
V1 : [5.4942182 9.2708437 1.7116394] : 0
!!!atention to nb coordination!!!
         [1.8804075825614248, 1.7092542562608095]
         [1.880407582561424, 1.70925425626081]

ce_symbol  = L:2
ce_fraction=  0.1252234527794842
species:coords:index
Cu1 : [ 5.1521918  8.584191  -1.6105   ] : 24
V1 : [5.4942182 9.2708437 1.7116394] : 0
!!!atention to nb coordination!!!
         [1.8804075825614248, 1.7092542562608095]
         [1.880407582561424, 1.70925425626081]


**isite= 41
O1 : [ 1.2767309 13.6649255  5.0943336]

ce_symbol  = A:2
ce_fraction=  0.8747765472205162
species:coords:index
Cu1 : [ 1.1350582 13.745441   3.221    ] : 17
V1 : [ 0.7930318 14.4320937  6.5431394] : 9
!!!atention to nb coordination!!!
         [1.8804075825614244, 1.7092542562608095]
         [1.880407582561424, 1.7092542562608095]

ce_symbol  = L:2
ce_fraction=  0.1252234527794838
species:coords:index
Cu1 : [ 1.1350582 13.745441   3.221    ] : 17
V1 : [ 0.7930318 14.4320937  6.5431394] : 9
!!!atention to nb coordination!!!
         [1.8804075825614244, 1.7092542562608095]
         [1.880407582561424, 1.7092542562608095]


**isite= 42
O1 : [2.9147691 6.9800745 1.8733336]

ce_symbol  = A:2
ce_fraction=  0.8747765472205149
species:coords:index
V1 : [3.3984682 6.2129063 3.3221394] : 10
Cu1 : [3.0564418 6.899559  0.       ] : 18
!!!atention to nb coordination!!!
         [1.709254256260808, 1.8804075825614242]
         [1.7092542562608084, 1.8804075825614242]

ce_symbol  = L:2
ce_fraction=  0.12522345277948513
species:coords:index
V1 : [3.3984682 6.2129063 3.3221394] : 10
Cu1 : [3.0564418 6.899559  0.       ] : 18
!!!atention to nb coordination!!!
         [1.709254256260808, 1.8804075825614242]
         [1.7092542562608084, 1.8804075825614242]


**isite= 43
O1 : [ 3.3724809 12.1413245  0.2628336]

ce_symbol  = A:2
ce_fraction=  0.8747765472205156
species:coords:index
V1 : [ 2.8887818 11.3741563  1.7116394] : 3
Cu1 : [ 3.2308082 12.060809  -1.6105   ] : 27
!!!atention to nb coordination!!!
         [1.7092542562608095, 1.8804075825614248]
         [1.7092542562608097, 1.880407582561424]

ce_symbol  = L:2
ce_fraction=  0.1252234527794845
species:coords:index
V1 : [ 2.8887818 11.3741563  1.7116394] : 3
Cu1 : [ 3.2308082 12.060809  -1.6105   ] : 27
!!!atention to nb coordination!!!
         [1.7092542562608095, 1.8804075825614248]
         [1.7092542562608097, 1.880407582561424]


**isite= 44
O1 : [ 4.1915    10.3225     2.1954336]

ce_symbol  = A:2
ce_fraction=  0.5798264606675412
species:coords:index
V1 : [ 2.8887818 11.3741563  1.7116394] : 3
V1 : [5.4942182 9.2708437 1.7116394] : 0

ce_symbol  = L:2
ce_fraction=  0.42017353933245877
species:coords:index
V1 : [ 2.8887818 11.3741563  1.7116394] : 3
V1 : [5.4942182 9.2708437 1.7116394] : 0


**isite= 45
O1 : [2.09575   5.16125   3.8059336]

ce_symbol  = A:2
ce_fraction=  0.5798264606675458
species:coords:index
V1 : [0.7930318 4.1095937 3.3221394] : 13
V1 : [3.3984682 6.2129063 3.3221394] : 10
!!!atention to nb coordination!!!
         [1.7427313361199908, 1.7427313361199914]
         [1.7427313361199896, 1.7427313361199916]

ce_symbol  = L:2
ce_fraction=  0.4201735393324541
species:coords:index
V1 : [0.7930318 4.1095937 3.3221394] : 13
V1 : [3.3984682 6.2129063 3.3221394] : 10
!!!atention to nb coordination!!!
         [1.7427313361199908, 1.7427313361199914]
         [1.7427313361199896, 1.7427313361199916]


**isite= 46
O1 : [ 6.8086726 20.5479685  4.6549892]

ce_symbol  = A:2
ce_fraction=  0.6025997459817566
species:coords:index
Cu1 : [ 7.4223082 22.383309   4.8315   ] : 23
V1 : [ 5.4942182 19.5933437  4.9326394] : 4
!!!atention to nb coordination!!!
         [1.9432394250437215, 1.6480863181321643]
         [1.9432394250437217, 1.6480863181321626]

ce_symbol  = S:1
ce_fraction=  0.3517905051879263
species:coords:index
V1 : [ 5.4942182 19.5933437  4.9326394] : 4
!!!atention to nb coordination!!!
         [1.6480863181321643]
         [1.6480863181321626]

ce_symbol  = L:2
ce_fraction=  0.04560974883031701
species:coords:index
Cu1 : [ 7.4223082 22.383309   4.8315   ] : 23
V1 : [ 5.4942182 19.5933437  4.9326394] : 4
!!!atention to nb coordination!!!
         [1.9432394250437215, 1.6480863181321643]
         [1.9432394250437217, 1.6480863181321626]


**isite= 47
O1 : [3.6700774 5.0642185 6.2654892]

ce_symbol  = A:2
ce_fraction=  0.6025997459817576
species:coords:index
V1 : [4.9845318 4.1095937 6.5431394] : 5
Cu1 : [3.0564418 6.899559  6.442    ] : 18
!!!atention to nb coordination!!!
         [1.6480863181321619, 1.9432394250437166]
         [1.6480863181321619, 1.9432394250437175]

ce_symbol  = S:1
ce_fraction=  0.3517905051879252
species:coords:index
V1 : [4.9845318 4.1095937 6.5431394] : 5

ce_symbol  = L:2
ce_fraction=  0.0456097488303172
species:coords:index
V1 : [4.9845318 4.1095937 6.5431394] : 5
Cu1 : [3.0564418 6.899559  6.442    ] : 18
!!!atention to nb coordination!!!
         [1.6480863181321619, 1.9432394250437166]
         [1.6480863181321619, 1.9432394250437175]


**isite= 48
O1 : [ 0.5214226 15.5807815  3.0444892]

ce_symbol  = A:2
ce_fraction=  0.6025997459817507
species:coords:index
V1 : [-0.7930318 16.5354063  3.3221394] : 6
Cu1 : [ 1.1350582 13.745441   3.221    ] : 17
!!!atention to nb coordination!!!
         [1.648086318132163, 1.9432394250437186]
         [1.6480863181321632, 1.9432394250437184]

ce_symbol  = S:1
ce_fraction=  0.35179050518793104
species:coords:index
V1 : [-0.7930318 16.5354063  3.3221394] : 6
!!!atention to nb coordination!!!
         [1.648086318132163]
         [1.6480863181321632]

ce_symbol  = L:2
ce_fraction=  0.04560974883031827
species:coords:index
V1 : [-0.7930318 16.5354063  3.3221394] : 6
Cu1 : [ 1.1350582 13.745441   3.221    ] : 17
!!!atention to nb coordination!!!
         [1.648086318132163, 1.9432394250437186]
         [1.6480863181321632, 1.9432394250437184]


**isite= 49
O1 : [1.5743274 0.0970315 4.6549892]

ce_symbol  = A:2
ce_fraction=  0.6025997459817594
species:coords:index
V1 : [2.8887818 1.0516563 4.9326394] : 7
Cu1 : [ 0.9606918 -1.738309   4.8315   ] : 20
!!!atention to nb coordination!!!
         [1.648086318132162, 1.9432394250437166]
         [1.6480863181321623, 1.9432394250437182]

ce_symbol  = S:1
ce_fraction=  0.35179050518792376
species:coords:index
V1 : [2.8887818 1.0516563 4.9326394] : 7
!!!atention to nb coordination!!!
         [1.648086318132162]
         [1.6480863181321623]

ce_symbol  = L:2
ce_fraction=  0.0456097488303168
species:coords:index
V1 : [2.8887818 1.0516563 4.9326394] : 7
Cu1 : [ 0.9606918 -1.738309   4.8315   ] : 20
!!!atention to nb coordination!!!
         [1.648086318132162, 1.9432394250437166]
         [1.6480863181321623, 1.9432394250437182]


**isite= 50
O1 : [ 1.5659444 18.469017   3.0071256]

ce_symbol  = TL:3
ce_fraction=  0.7240613762609807
species:coords:index
V1 : [ 1.3027182 19.5933437  1.7116394] : 12
Cu1 : [ 3.0564418 17.222059   3.221    ] : 22
Cu1 : [ 0.9606918 18.906691   4.8315   ] : 20
!!!atention to nb coordination!!!
         [1.7354201379175498, 1.9550521763232138, 1.9713526299112791]
         [1.7354201379175518, 1.9550521763232116, 1.9713526299112798]

ce_symbol  = TY:3
ce_fraction=  0.2759150420716175
species:coords:index
V1 : [ 1.3027182 19.5933437  1.7116394] : 12
Cu1 : [ 3.0564418 17.222059   3.221    ] : 22
Cu1 : [ 0.9606918 18.906691   4.8315   ] : 20
!!!atention to nb coordination!!!
         [1.7354201379175498, 1.9550521763232138, 1.9713526299112791]
         [1.7354201379175518, 1.9550521763232116, 1.9713526299112798]

ce_symbol  = TS:3
ce_fraction=  2.358166740185209e-05
species:coords:index
V1 : [ 1.3027182 19.5933437  1.7116394] : 12
Cu1 : [ 3.0564418 17.222059   3.221    ] : 22
Cu1 : [ 0.9606918 18.906691   4.8315   ] : 20
!!!atention to nb coordination!!!
         [1.7354201379175498, 1.9550521763232138, 1.9713526299112791]
         [1.7354201379175518, 1.9550521763232116, 1.9713526299112798]


**isite= 51
O1 : [0.5298056 2.985267  4.6176256]

ce_symbol  = TL:3
ce_fraction=  0.7240613762609779
species:coords:index
Cu1 : [1.1350582 3.422941  6.442    ] : 21
V1 : [0.7930318 4.1095937 3.3221394] : 13
Cu1 : [-0.9606918  1.738309   4.8315   ] : 23
!!!atention to nb coordination!!!
         [1.9713526299112785, 1.7354201379175538, 1.9550521763232098]
         [1.9713526299112787, 1.7354201379175538, 1.9550521763232098]

ce_symbol  = TY:3
ce_fraction=  0.2759150420716203
species:coords:index
Cu1 : [1.1350582 3.422941  6.442    ] : 21
V1 : [0.7930318 4.1095937 3.3221394] : 13
Cu1 : [-0.9606918  1.738309   4.8315   ] : 23
!!!atention to nb coordination!!!
         [1.9713526299112785, 1.7354201379175538, 1.9550521763232098]
         [1.9713526299112787, 1.7354201379175538, 1.9550521763232098]

ce_symbol  = TS:3
ce_fraction=  2.3581667401852293e-05
species:coords:index
Cu1 : [1.1350582 3.422941  6.442    ] : 21
V1 : [0.7930318 4.1095937 3.3221394] : 13
Cu1 : [-0.9606918  1.738309   4.8315   ] : 23
!!!atention to nb coordination!!!
         [1.9713526299112785, 1.7354201379175538, 1.9550521763232098]
         [1.9713526299112787, 1.7354201379175538, 1.9550521763232098]


**isite= 52
O1 : [ 7.8531944 17.659733   4.6176256]

ce_symbol  = TL:3
ce_fraction=  0.7240613762609809
species:coords:index
V1 : [ 7.5899682 16.5354063  3.3221394] : 6
Cu1 : [ 9.3436918 18.906691   4.8315   ] : 20
Cu1 : [ 7.2479418 17.222059   6.442    ] : 30
!!!atention to nb coordination!!!
         [1.735420137917553, 1.9550521763232107, 1.9713526299112802]
         [1.7354201379175525, 1.955052176323211, 1.9713526299112794]

ce_symbol  = TY:3
ce_fraction=  0.27591504207161727
species:coords:index
V1 : [ 7.5899682 16.5354063  3.3221394] : 6
Cu1 : [ 9.3436918 18.906691   4.8315   ] : 20
Cu1 : [ 7.2479418 17.222059   6.442    ] : 30
!!!atention to nb coordination!!!
         [1.735420137917553, 1.9550521763232107, 1.9713526299112802]
         [1.7354201379175525, 1.955052176323211, 1.9713526299112794]

ce_symbol  = TS:3
ce_fraction=  2.3581667401850148e-05
species:coords:index
V1 : [ 7.5899682 16.5354063  3.3221394] : 6
Cu1 : [ 9.3436918 18.906691   4.8315   ] : 20
Cu1 : [ 7.2479418 17.222059   6.442    ] : 30
!!!atention to nb coordination!!!
         [1.735420137917553, 1.9550521763232107, 1.9713526299112802]
         [1.7354201379175525, 1.955052176323211, 1.9713526299112794]


**isite= 53
O1 : [2.6255556 2.175983  6.2281256]

ce_symbol  = TL:3
ce_fraction=  0.724061376260978
species:coords:index
Cu1 : [3.2308082 1.738309  8.0525   ] : 31
V1 : [2.8887818 1.0516563 4.9326394] : 7
Cu1 : [1.1350582 3.422941  6.442    ] : 21
!!!atention to nb coordination!!!
         [1.9713526299112787, 1.7354201379175547, 1.9550521763232094]
         [1.9713526299112787, 1.735420137917554, 1.9550521763232096]

ce_symbol  = TY:3
ce_fraction=  0.2759150420716201
species:coords:index
Cu1 : [3.2308082 1.738309  8.0525   ] : 31
V1 : [2.8887818 1.0516563 4.9326394] : 7
Cu1 : [1.1350582 3.422941  6.442    ] : 21
!!!atention to nb coordination!!!
         [1.9713526299112787, 1.7354201379175547, 1.9550521763232094]
         [1.9713526299112787, 1.735420137917554, 1.9550521763232096]

ce_symbol  = TS:3
ce_fraction=  2.3581667401852205e-05
species:coords:index
Cu1 : [3.2308082 1.738309  8.0525   ] : 31
V1 : [2.8887818 1.0516563 4.9326394] : 7
Cu1 : [1.1350582 3.422941  6.442    ] : 21
!!!atention to nb coordination!!!
         [1.9713526299112787, 1.7354201379175547, 1.9550521763232094]
         [1.9713526299112787, 1.735420137917554, 1.9550521763232096]


**isite= 54
O1 : [ 5.0105191 18.8261755  3.4838336]

ce_symbol  = A:2
ce_fraction=  0.8747765472205137
species:coords:index
V1 : [ 5.4942182 19.5933437  4.9326394] : 4
Cu1 : [ 5.1521918 18.906691   1.6105   ] : 28
!!!atention to nb coordination!!!
         [1.7092542562608064, 1.8804075825614242]
         [1.7092542562608086, 1.880407582561424]

ce_symbol  = L:2
ce_fraction=  0.12522345277948635
species:coords:index
V1 : [ 5.4942182 19.5933437  4.9326394] : 4
Cu1 : [ 5.1521918 18.906691   1.6105   ] : 28
!!!atention to nb coordination!!!
         [1.7092542562608064, 1.8804075825614242]
         [1.7092542562608086, 1.880407582561424]


**isite= 55
O1 : [1.2767309 3.3424255 1.8733336]

ce_symbol  = A:2
ce_fraction=  0.8747765472205102
species:coords:index
Cu1 : [1.1350582 3.422941  0.       ] : 21
V1 : [0.7930318 4.1095937 3.3221394] : 13
!!!atention to nb coordination!!!
         [1.880407582561424, 1.7092542562608084]
         [1.880407582561424, 1.7092542562608097]

ce_symbol  = L:2
ce_fraction=  0.12522345277948974
species:coords:index
Cu1 : [1.1350582 3.422941  0.       ] : 21
V1 : [0.7930318 4.1095937 3.3221394] : 13
!!!atention to nb coordination!!!
         [1.880407582561424, 1.7092542562608084]
         [1.880407582561424, 1.7092542562608097]


**isite= 56
O1 : [ 2.9147691 17.3025745  5.0943336]

ce_symbol  = A:2
ce_fraction=  0.8747765472205135
species:coords:index
V1 : [ 3.3984682 16.5354063  6.5431394] : 14
Cu1 : [ 3.0564418 17.222059   3.221    ] : 22
!!!atention to nb coordination!!!
         [1.7092542562608084, 1.8804075825614246]
         [1.7092542562608086, 1.880407582561424]

ce_symbol  = L:2
ce_fraction=  0.12522345277948652
species:coords:index
V1 : [ 3.3984682 16.5354063  6.5431394] : 14
Cu1 : [ 3.0564418 17.222059   3.221    ] : 22
!!!atention to nb coordination!!!
         [1.7092542562608084, 1.8804075825614246]
         [1.7092542562608086, 1.880407582561424]


**isite= 57
O1 : [3.3724809 1.8188245 3.4838336]

ce_symbol  = A:2
ce_fraction=  0.87477654722051
species:coords:index
V1 : [2.8887818 1.0516563 4.9326394] : 7
Cu1 : [3.2308082 1.738309  1.6105   ] : 31
!!!atention to nb coordination!!!
         [1.7092542562608084, 1.880407582561424]
         [1.7092542562608093, 1.8804075825614237]

ce_symbol  = L:2
ce_fraction=  0.12522345277949004
species:coords:index
V1 : [2.8887818 1.0516563 4.9326394] : 7
Cu1 : [3.2308082 1.738309  1.6105   ] : 31
!!!atention to nb coordination!!!
         [1.7092542562608084, 1.880407582561424]
         [1.7092542562608093, 1.8804075825614237]


**isite= 58
O1 : [4.1915    0.        5.4164336]

ce_symbol  = A:2
ce_fraction=  0.5798264606675435
species:coords:index
