cif name= ./2209159.cif
./2209159.cif
Full Formula (Ge18 Pb18 O54)
Pb1 : [11.99763685  8.38016291  4.60506955] : 22
Ge1 : [8.85741525 7.49401168 5.91526578] : 5

ce_symbol  = S:1
ce_fraction=  0.00824457072814827
species:coords:index
Ge1 : [8.85741525 7.49401168 5.91526578] : 5


**isite= 42
O1 : [7.27654172 6.89378831 5.35032057]

ce_symbol  = A:2
ce_fraction=  0.9999987016169664
species:coords:index
Ge1 : [5.73778322 6.91495147 6.24455369] : 0
Ge1 : [8.85741525 7.49401168 5.91526578] : 5

ce_symbol  = L:2
ce_fraction=  1.2983830336766458e-06
species:coords:index
Ge1 : [5.73778322 6.91495147 6.24455369] : 0
Ge1 : [8.85741525 7.49401168 5.91526578] : 5


**isite= 43
O1 : [2.33192494 8.26263981 0.48639278]

ce_symbol  = A:2
ce_fraction=  0.9999987016169664
species:coords:index
Ge1 : [2.06129687 6.59345148 1.05133799] : 15
Ge1 : [3.11963203 9.58466218 1.3806259 ] : 1

ce_symbol  = L:2
ce_fraction=  1.2983830336765518e-06
species:coords:index
Ge1 : [2.06129687 6.59345148 1.05133799] : 15
Ge1 : [3.11963203 9.58466218 1.3806259 ] : 1


**isite= 44
O1 : [ 5.9896935  11.8603778   2.91835667]

ce_symbol  = A:2
ce_fraction=  0.9999987016169664
species:coords:index
Ge1 : [ 4.67944805 12.92934275  3.48330189] : 10
Ge1 : [ 6.74074492 10.51719226  3.8125898 ] : 2
!!!atention to nb coordination!!!
         [1.782860711266789, 1.7798535003442686]
         [1.7828607112667882, 1.7798535003442686]

ce_symbol  = L:2
ce_fraction=  1.298383033676732e-06
species:coords:index
Ge1 : [ 4.67944805 12.92934275  3.48330189] : 10
Ge1 : [ 6.74074492 10.51719226  3.8125898 ] : 2
!!!atention to nb coordination!!!
         [1.782860711266789, 1.7798535003442686]
         [1.7828607112667882, 1.7798535003442686]


**isite= 45
O1 : [ 8.32161845 11.11741563  4.37753501]

ce_symbol  = A:2
ce_fraction=  0.9999987016169664
species:coords:index
Ge1 : [ 9.86037695 11.09625247  3.48330189] : 3
Ge1 : [ 6.74074492 10.51719226  3.8125898 ] : 2
!!!atention to nb coordination!!!
         [1.7798535003442693, 1.782860711266788]
         [1.7798535003442695, 1.782860711266788]

ce_symbol  = L:2
ce_fraction=  1.2983830336767341e-06
species:coords:index
Ge1 : [ 9.86037695 11.09625247  3.48330189] : 3
Ge1 : [ 6.74074492 10.51719226  3.8125898 ] : 2
!!!atention to nb coordination!!!
         [1.7798535003442693, 1.782860711266788]
         [1.7798535003442695, 1.782860711266788]


**isite= 46
O1 : [-2.33192494  9.74856413  1.94557112]

ce_symbol  = A:2
ce_fraction=  0.9999987016169664
species:coords:index
Ge1 : [-3.11963203  8.42654176  1.05133799] : 4
Ge1 : [-2.06129687 11.41775246  1.3806259 ] : 6

ce_symbol  = L:2
ce_fraction=  1.2983830336765738e-06
species:coords:index
Ge1 : [-3.11963203  8.42654176  1.05133799] : 4
Ge1 : [-2.06129687 11.41775246  1.3806259 ] : 6


**isite= 47
O1 : [9.60846666 6.15082615 6.80949891]

ce_symbol  = A:2
ce_fraction=  0.9999987016169664
species:coords:index
Ge1 : [10.91871212  5.08186119  6.24455369] : 13
Ge1 : [8.85741525 7.49401168 5.91526578] : 5
!!!atention to nb coordination!!!
         [1.782860711266788, 1.7798535003442695]
         [1.7828607112667894, 1.7798535003442695]

ce_symbol  = L:2
ce_fraction=  1.298383033676405e-06
species:coords:index
Ge1 : [10.91871212  5.08186119  6.24455369] : 13
Ge1 : [8.85741525 7.49401168 5.91526578] : 5
!!!atention to nb coordination!!!
         [1.782860711266788, 1.7798535003442695]
         [1.7828607112667894, 1.7798535003442695]


**isite= 48
O1 : [-4.53126553 10.60409632  4.61829944]

ce_symbol  = A:2
ce_fraction=  0.9455028210567046
species:coords:index
Ge1 : [-5.73778322 11.09625247  3.48330189] : 3
Pb1 : [-3.60052331  8.38016291  4.60506955] : 22
!!!atention to nb coordination!!!
         [1.7280399433437519, 2.4108786575645302]
         [1.7280399433437514, 2.4108786575645302]

ce_symbol  = S:1
ce_fraction=  0.054497178943295456
species:coords:index
Ge1 : [-5.73778322 11.09625247  3.48330189] : 3
!!!atention to nb coordination!!!
         [1.7280399433437519]
         [1.7280399433437514]


**isite= 49
O1 : [-4.1491106   7.62774487  2.18633554]

ce_symbol  = A:2
ce_fraction=  0.945502821056705
species:coords:index
Pb1 : [-6.54046454  7.93366517  2.17310566] : 23
Ge1 : [-3.11963203  8.42654176  1.05133799] : 4
!!!atention to nb coordination!!!
         [2.410878657564529, 1.7280399433437514]
         [2.41087865756453, 1.7280399433437514]

ce_symbol  = S:1
ce_fraction=  0.05449717894329505
species:coords:index
Ge1 : [-3.11963203  8.42654176  1.05133799] : 4


**isite= 50
O1 : [8.68037613 8.78496472 7.05026333]

ce_symbol  = A:2
ce_fraction=  0.9455028210567054
species:coords:index
Pb1 : [10.14098785 10.70297783  7.03703345] : 21
Ge1 : [8.85741525 7.49401168 5.91526578] : 5
!!!atention to nb coordination!!!
         [2.41087865756453, 1.728039943343753]
         [2.410878657564532, 1.7280399433437528]

ce_symbol  = S:1
ce_fraction=  0.0544971789432946
species:coords:index
Ge1 : [8.85741525 7.49401168 5.91526578] : 5
!!!atention to nb coordination!!!
         [1.728039943343753]
         [1.7280399433437528]


**isite= 51
O1 : [4.53126553 7.40710762 5.10955614]

ce_symbol  = A:2
ce_fraction=  0.9455028210567067
species:coords:index
Ge1 : [5.73778322 6.91495147 6.24455369] : 0
Pb1 : [3.60052331 9.63104103 5.12278603] : 19
!!!atention to nb coordination!!!
         [1.7280399433437523, 2.410878657564528]
         [1.7280399433437523, 2.4108786575645276]

ce_symbol  = S:1
ce_fraction=  0.054497178943293256
species:coords:index
Ge1 : [5.73778322 6.91495147 6.24455369] : 0


**isite= 52
O1 : [ 4.1491106  10.38345907  0.24562835]

ce_symbol  = A:2
ce_fraction=  0.9455028210567065
species:coords:index
Ge1 : [3.11963203 9.58466218 1.3806259 ] : 1
Pb1 : [ 6.54046454 10.07753877  0.25885824] : 20
!!!atention to nb coordination!!!
         [1.7280399433437532, 2.4108786575645285]
         [1.7280399433437532, 2.41087865756453]

ce_symbol  = S:1
ce_fraction=  0.054497178943293534
species:coords:index
Ge1 : [3.11963203 9.58466218 1.3806259 ] : 1


**isite= 53
O1 : [6.91778403 9.22623922 2.67759225]

ce_symbol  = A:2
ce_fraction=  0.945502821056705
species:coords:index
Ge1 : [ 6.74074492 10.51719226  3.8125898 ] : 2
Pb1 : [5.45717232 7.30822611 2.69082213] : 18

ce_symbol  = S:1
ce_fraction=  0.05449717894329505
species:coords:index
Ge1 : [ 6.74074492 10.51719226  3.8125898 ] : 2


**isite= 54
O1 : [-1.98096634 12.42773072  2.77243884]

ce_symbol  = A:2
ce_fraction=  0.991755429271852
species:coords:index
Pb1 : [-1.25861554 14.58033976  2.69082213] : 26
Ge1 : [-2.06129687 11.41775246  1.3806259 ] : 6
!!!atention to nb coordination!!!
         [2.2720426131970872, 1.721526164119337]
         [2.272042613197087, 1.721526164119337]

ce_symbol  = S:1
ce_fraction=  0.008244570728147911
species:coords:index
Ge1 : [-2.06129687 11.41775246  1.3806259 ] : 6


**isite= 55
O1 : [3.95413360e+00 4.50280099e-03 5.20440274e+00]

ce_symbol  = A:2
ce_fraction=  0.9917554292718522
species:coords:index
Ge1 : [3.11963203 0.57906021 3.8125898 ] : 7
Pb1 : [ 5.45717232 -1.69737586  5.12278603] : 24
!!!atention to nb coordination!!!
         [1.7215261641193367, 2.2720426131970863]
         [1.7215261641193367, 2.272042613197086]

ce_symbol  = S:1
ce_fraction=  0.008244570728147884
species:coords:index
Ge1 : [3.11963203 0.57906021 3.8125898 ] : 7


**isite= 56
O1 : [5.82591282 1.07616944 0.34047495]

ce_symbol  = A:2
ce_fraction=  0.9917554292718512
species:coords:index
Pb1 : [3.60052331 0.62543906 0.25885824] : 25
Ge1 : [ 6.74074492  1.51159029 -1.05133799] : 8
!!!atention to nb coordination!!!
         [2.2720426131970903, 1.721526164119335]
         [2.2720426131970894, 1.7215261641193347]

ce_symbol  = S:1
ce_fraction=  0.008244570728148803
species:coords:index
Ge1 : [ 6.74074492  1.51159029 -1.05133799] : 8
!!!atention to nb coordination!!!
         [1.721526164119335]
         [1.7215261641193347]


**isite= 57
O1 : [9.78004642 1.08067224 4.52345285]

ce_symbol  = A:2
ce_fraction=  0.9917554292718519
species:coords:index
Ge1 : [9.86037695 2.0906505  5.91526578] : 9
Pb1 : [ 9.05769563 -1.0719368   4.60506955] : 29
!!!atention to nb coordination!!!
         [1.7215261641193362, 2.2720426131970872]
         [1.7215261641193362, 2.2720426131970863]

ce_symbol  = S:1
ce_fraction=  0.008244570728148048
species:coords:index
Ge1 : [9.86037695 2.0906505  5.91526578] : 9


**isite= 58
O1 : [ 3.84494648 13.50390015  2.09148895]

ce_symbol  = A:2
ce_fraction=  0.9917554292718517
species:coords:index
Ge1 : [ 4.67944805 12.92934275  3.48330189] : 10
Pb1 : [ 2.34190777 15.20577882  2.17310566] : 27
!!!atention to nb coordination!!!
         [1.7215261641193356, 2.2720426131970894]
         [1.721526164119336, 2.272042613197088]

ce_symbol  = S:1
ce_fraction=  0.00824457072814825
species:coords:index
Ge1 : [ 4.67944805 12.92934275  3.48330189] : 10
!!!atention to nb coordination!!!
         [1.7215261641193356]
         [1.721526164119336]


**isite= 59
O1 : [ 1.97316726 12.43223352  6.95541674]

ce_symbol  = A:2
ce_fraction=  0.9917554292718522
species:coords:index
Pb1 : [ 4.19855677 12.8829639   7.03703345] : 28
Ge1 : [ 1.05833517 11.99681266  8.34722968] : 11
!!!atention to nb coordination!!!
         [2.272042613197086, 1.7215261641193376]
         [2.272042613197087, 1.7215261641193376]

ce_symbol  = S:1
ce_fraction=  0.008244570728147823
species:coords:index
Ge1 : [ 1.05833517 11.99681266  8.34722968] : 11


**isite= 60
O1 : [-0.52253837 11.39658929  0.48639278]

ce_symbol  = A:2
ce_fraction=  0.9999987016169664
species:coords:index
Ge1 : [ 1.05833517 11.99681266  1.05133799] : 11
Ge1 : [-2.06129687 11.41775246  1.3806259 ] : 6
!!!atention to nb coordination!!!
         [1.7828607112667878, 1.7798535003442695]
         [1.782860711266788, 1.7798535003442695]

ce_symbol  = L:2
ce_fraction=  1.2983830336765175e-06
species:coords:index
Ge1 : [ 1.05833517 11.99681266  1.05133799] : 11
Ge1 : [-2.06129687 11.41775246  1.3806259 ] : 6
!!!atention to nb coordination!!!
         [1.7828607112667878, 1.7798535003442695]
         [1.782860711266788, 1.7798535003442695]


**isite= 61
O1 : [-5.46715514 12.76544079  2.91835667]

ce_symbol  = A:2
ce_fraction=  0.9999987016169664
species:coords:index
Ge1 : [-4.67944805 14.08746316  3.8125898 ] : 7
Ge1 : [-5.73778322 11.09625247  3.48330189] : 3
!!!atention to nb coordination!!!
         [1.7798535003442695, 1.7828607112667858]
         [1.7798535003442688, 1.7828607112667876]

ce_symbol  = L:2
ce_fraction=  1.2983830336765736e-06
species:coords:index
Ge1 : [-4.67944805 14.08746316  3.8125898 ] : 7
Ge1 : [-5.73778322 11.09625247  3.48330189] : 3
!!!atention to nb coordination!!!
         [1.7798535003442695, 1.7828607112667858]
         [1.7798535003442688, 1.7828607112667876]


**isite= 62
O1 : [5.9896935  2.85477582 5.35032057]

ce_symbol  = A:2
ce_fraction=  0.9999987016169664
species:coords:index
Ge1 : [4.67944805 3.92374078 5.91526578] : 16
Ge1 : [6.74074492 1.51159029 6.24455369] : 8
!!!atention to nb coordination!!!
         [1.782860711266786, 1.7798535003442673]
         [1.782860711266786, 1.7798535003442675]

ce_symbol  = L:2
ce_fraction=  1.2983830336764224e-06
species:coords:index
Ge1 : [4.67944805 3.92374078 5.91526578] : 16
Ge1 : [6.74074492 1.51159029 6.24455369] : 8
!!!atention to nb coordination!!!
         [1.782860711266786, 1.7798535003442673]
         [1.782860711266786, 1.7798535003442675]


**isite= 63
O1 : [8.32161845 2.11181366 6.80949891]

ce_symbol  = A:2
ce_fraction=  0.9999987016169664
species:coords:index
Ge1 : [6.74074492 1.51159029 6.24455369] : 8
Ge1 : [9.86037695 2.0906505  5.91526578] : 9
!!!atention to nb coordination!!!
         [1.78286071126679, 1.7798535003442684]
         [1.78286071126679, 1.77985350034427]

ce_symbol  = L:2
ce_fraction=  1.2983830336768283e-06
species:coords:index
Ge1 : [6.74074492 1.51159029 6.24455369] : 8
Ge1 : [9.86037695 2.0906505  5.91526578] : 9
!!!atention to nb coordination!!!
         [1.78286071126679, 1.7798535003442684]
         [1.78286071126679, 1.77985350034427]


**isite= 64
O1 : [13.26623522  0.74296216  4.37753501]

ce_symbol  = A:2
ce_fraction=  0.9999987016169664
species:coords:index
Ge1 : [13.5368633   2.41215049  3.8125898 ] : 12
Ge1 : [12.47852813 -0.57906021  3.48330189] : 10
!!!atention to nb coordination!!!
         [1.7828607112667894, 1.7798535003442686]
         [1.7828607112667896, 1.7798535003442684]

ce_symbol  = L:2
ce_fraction=  1.2983830336767204e-06
species:coords:index
Ge1 : [13.5368633   2.41215049  3.8125898 ] : 12
Ge1 : [12.47852813 -0.57906021  3.48330189] : 10
!!!atention to nb coordination!!!
         [1.7828607112667894, 1.7798535003442686]
         [1.7828607112667896, 1.7798535003442684]


**isite= 65
O1 : [ 1.80938658 10.65362713  1.94557112]

ce_symbol  = A:2
ce_fraction=  0.9999987016169664
species:coords:index
Ge1 : [ 1.05833517 11.99681266  1.05133799] : 11
Ge1 : [3.11963203 9.58466218 1.3806259 ] : 1

ce_symbol  = L:2
ce_fraction=  1.2983830336768732e-06
species:coords:index
Ge1 : [ 1.05833517 11.99681266  1.05133799] : 11
Ge1 : [3.11963203 9.58466218 1.3806259 ] : 1


**isite= 66
O1 : [11.06689464  1.59849435  7.05026333]

ce_symbol  = A:2
ce_fraction=  0.9455028210567042
species:coords:index
Pb1 : [11.99763685 -0.62543906  7.03703345] : 28
Ge1 : [9.86037695 2.0906505  5.91526578] : 9
!!!atention to nb coordination!!!
         [2.41087865756453, 1.728039943343753]
         [2.4108786575645316, 1.7280399433437517]

ce_symbol  = S:1
ce_fraction=  0.05449717894329576
species:coords:index
Ge1 : [9.86037695 2.0906505  5.91526578] : 9
!!!atention to nb coordination!!!
         [1.728039943343753]
         [1.7280399433437517]


**isite= 67
O1 : [ 3.64996948 12.13054585  4.61829944]

ce_symbol  = A:2
ce_fraction=  0.9455028210567038
species:coords:index
Ge1 : [ 4.67944805 12.92934275  3.48330189] : 10
Pb1 : [ 1.25861554 12.43646615  4.60506955] : 29
!!!atention to nb coordination!!!
         [1.7280399433437508, 2.4108786575645302]
         [1.7280399433437512, 2.4108786575645302]

ce_symbol  = S:1
ce_fraction=  0.05449717894329618
species:coords:index
Ge1 : [ 4.67944805 12.92934275  3.48330189] : 10
!!!atention to nb coordination!!!
         [1.7280399433437508]
         [1.7280399433437512]


**isite= 68
O1 : [ 0.88129605 13.28776571  2.18633554]

ce_symbol  = A:2
ce_fraction=  0.9455028210567034
species:coords:index
Ge1 : [ 1.05833517 11.99681266  1.05133799] : 11
Pb1 : [ 2.34190777 15.20577882  2.17310566] : 27
!!!atention to nb coordination!!!
         [1.7280399433437499, 2.4108786575645276]
         [1.7280399433437499, 2.4108786575645293]

ce_symbol  = S:1
ce_fraction=  0.05449717894329665
species:coords:index
Ge1 : [ 1.05833517 11.99681266  1.05133799] : 11


**isite= 69
O1 : [-3.26781455 11.90990861  0.24562835]

ce_symbol  = A:2
ce_fraction=  0.9455028210567061
species:coords:index
Ge1 : [-2.06129687 11.41775246  1.3806259 ] : 6
Pb1 : [-4.19855677 14.13384201  0.25885824] : 25
!!!atention to nb coordination!!!
         [1.7280399433437523, 2.41087865756453]
         [1.7280399433437523, 2.410878657564529]

ce_symbol  = S:1
ce_fraction=  0.054497178943293895
species:coords:index
Ge1 : [-2.06129687 11.41775246  1.3806259 ] : 6


**isite= 70
O1 : [4.1491106  1.3778571  2.67759225]

ce_symbol  = A:2
ce_fraction=  0.9455028210567059
species:coords:index
Ge1 : [3.11963203 0.57906021 3.8125898 ] : 7
Pb1 : [6.54046454 1.0719368  2.69082213] : 26

ce_symbol  = S:1
ce_fraction=  0.054497178943294075
species:coords:index
Ge1 : [3.11963203 0.57906021 3.8125898 ] : 7


**isite= 71
O1 : [6.91778403 0.22063725 5.10955614]

ce_symbol  = A:2
ce_fraction=  0.9455028210567057
species:coords:index
Pb1 : [ 5.45717232 -1.69737586  5.12278603] : 24
Ge1 : [6.74074492 1.51159029 6.24455369] : 8
!!!atention to nb coordination!!!
         [2.4108786575645276, 1.7280399433437514]
         [2.4108786575645285, 1.7280399433437514]

ce_symbol  = S:1
ce_fraction=  0.0544971789432942
species:coords:index
Ge1 : [6.74074492 1.51159029 6.24455369] : 8


**isite= 72
O1 : [13.61719382  3.42212875  5.20440274]

ce_symbol  = A:2
ce_fraction=  0.9917554292718516
species:coords:index
Ge1 : [13.5368633   2.41215049  3.8125898 ] : 12
Pb1 : [14.33954462  5.57473779  5.12278603] : 32
!!!atention to nb coordination!!!
         [1.7215261641193353, 2.272042613197089]
         [1.7215261641193353, 2.2720426131970886]

ce_symbol  = S:1
ce_fraction=  0.008244570728148446
species:coords:index
Ge1 : [13.5368633   2.41215049  3.8125898 ] : 12


**isite= 73
O1 : [11.75321368  4.50730379  0.34047495]

ce_symbol  = A:2
ce_fraction=  0.9917554292718527
species:coords:index
Pb1 : [13.2562524   2.80542513  0.25885824] : 30
Ge1 : [10.91871212  5.08186119 -1.05133799] : 13
!!!atention to nb coordination!!!
         [2.2720426131970823, 1.7215261641193387]
         [2.2720426131970837, 1.7215261641193378]

ce_symbol  = S:1
ce_fraction=  0.008244570728147266
species:coords:index
Ge1 : [10.91871212  5.08186119 -1.05133799] : 13
!!!atention to nb coordination!!!
         [1.7215261641193387]
         [1.7215261641193378]


**isite= 74
O1 : [-1.97316726  5.57897042  2.77243884]

ce_symbol  = A:2
ce_fraction=  0.9917554292718522
species:coords:index
Pb1 : [-4.19855677  5.12824004  2.69082213] : 31
Ge1 : [-1.05833517  6.01439128  1.3806259 ] : 14

ce_symbol  = S:1
ce_fraction=  0.008244570728147764
species:coords:index
Ge1 : [-1.05833517  6.01439128  1.3806259 ] : 14


**isite= 75
O1 : [1.98096634 5.58347322 6.95541674]

ce_symbol  = A:2
ce_fraction=  0.9917554292718512
species:coords:index
Ge1 : [2.06129687 6.59345148 8.34722968] : 15
Pb1 : [1.25861554 3.43086418 7.03703345] : 35
!!!atention to nb coordination!!!
         [1.7215261641193342, 2.2720426131970886]
         [1.7215261641193342, 2.272042613197089]

ce_symbol  = S:1
ce_fraction=  0.008244570728148765
species:coords:index
Ge1 : [2.06129687 6.59345148 8.34722968] : 15


**isite= 76
O1 : [3.84494648 4.49829818 4.52345285]

ce_symbol  = A:2
ce_fraction=  0.991755429271852
species:coords:index
Ge1 : [4.67944805 3.92374078 5.91526578] : 16
Pb1 : [2.34190777 6.20017684 4.60506955] : 33
!!!atention to nb coordination!!!
         [1.7215261641193382, 2.2720426131970886]
         [1.7215261641193382, 2.272042613197088]

ce_symbol  = S:1
ce_fraction=  0.00824457072814793
species:coords:index
Ge1 : [4.67944805 3.92374078 5.91526578] : 16


**isite= 77
O1 : [1.97316726 3.42663155 2.09148895]

ce_symbol  = A:2
ce_fraction=  0.9917554292718517
species:coords:index
Pb1 : [4.19855677 3.87736193 2.17310566] : 34
Ge1 : [1.05833517 2.99121069 3.48330189] : 17
!!!atention to nb coordination!!!
         [2.2720426131970872, 1.7215261641193367]
         [2.2720426131970886, 1.7215261641193365]

ce_symbol  = S:1
ce_fraction=  0.008244570728148241
species:coords:index
Ge1 : [1.05833517 2.99121069 3.48330189] : 17
!!!atention to nb coordination!!!
         [1.7215261641193367]
         [1.7215261641193365]


**isite= 78
O1 : [-0.52253837  2.39098732  2.91835667]

ce_symbol  = A:2
ce_fraction=  0.9999987016169664
species:coords:index
Ge1 : [-2.06129687  2.41215049  3.8125898 ] : 12
Ge1 : [1.05833517 2.99121069 3.48330189] : 17
!!!atention to nb coordination!!!
         [1.7798535003442728, 1.7828607112667871]
         [1.7798535003442704, 1.7828607112667871]

ce_symbol  = L:2
ce_fraction=  1.298383033676594e-06
species:coords:index
Ge1 : [-2.06129687  2.41215049  3.8125898 ] : 12
Ge1 : [1.05833517 2.99121069 3.48330189] : 17
!!!atention to nb coordination!!!
         [1.7798535003442728, 1.7828607112667871]
         [1.7798535003442704, 1.7828607112667871]


**isite= 79
O1 : [10.13100503  3.75983882  5.35032057]

ce_symbol  = A:2
ce_fraction=  0.9999987016169664
species:coords:index
Ge1 : [9.86037695 2.0906505  5.91526578] : 9
Ge1 : [10.91871212  5.08186119  6.24455369] : 13
!!!atention to nb coordination!!!
         [1.7828607112667902, 1.7798535003442693]
         [1.78286071126679, 1.7798535003442701]

ce_symbol  = L:2
ce_fraction=  1.2983830336765984e-06
species:coords:index
Ge1 : [9.86037695 2.0906505  5.91526578] : 9
Ge1 : [10.91871212  5.08186119  6.24455369] : 13
!!!atention to nb coordination!!!
         [1.7828607112667902, 1.7798535003442693]
         [1.78286071126679, 1.7798535003442701]


**isite= 80
O1 : [-1.80938658  7.35757681  0.48639278]

ce_symbol  = A:2
ce_fraction=  0.9999987016169664
species:coords:index
Ge1 : [-3.11963203  8.42654176  1.05133799] : 4
Ge1 : [-1.05833517  6.01439128  1.3806259 ] : 14
!!!atention to nb coordination!!!
         [1.782860711266788, 1.7798535003442675]
         [1.7828607112667878, 1.7798535003442684]

ce_symbol  = L:2
ce_fraction=  1.2983830336766166e-06
species:coords:index
Ge1 : [-3.11963203  8.42654176  1.05133799] : 4
Ge1 : [-1.05833517  6.01439128  1.3806259 ] : 14
!!!atention to nb coordination!!!
         [1.782860711266788, 1.7798535003442675]
         [1.7828607112667878, 1.7798535003442684]


**isite= 81
O1 : [0.52253837 6.61461465 1.94557112]

ce_symbol  = A:2
ce_fraction=  0.9999987016169664
species:coords:index
Ge1 : [2.06129687 6.59345148 1.05133799] : 15
Ge1 : [-1.05833517  6.01439128  1.3806259 ] : 14
!!!atention to nb coordination!!!
         [1.779853500344269, 1.7828607112667905]
         [1.7798535003442693, 1.7828607112667907]

ce_symbol  = L:2
ce_fraction=  1.2983830336766867e-06
species:coords:index
Ge1 : [2.06129687 6.59345148 1.05133799] : 15
Ge1 : [-1.05833517  6.01439128  1.3806259 ] : 14
!!!atention to nb coordination!!!
         [1.779853500344269, 1.7828607112667905]
         [1.7798535003442693, 1.7828607112667907]


**isite= 82
O1 : [5.46715514 5.24576315 6.80949891]

ce_symbol  = A:2
ce_fraction=  0.9999987016169664
species:coords:index
Ge1 : [5.73778322 6.91495147 6.24455369] : 0
Ge1 : [4.67944805 3.92374078 5.91526578] : 16

ce_symbol  = L:2
ce_fraction=  1.298383033676613e-06
species:coords:index
Ge1 : [5.73778322 6.91495147 6.24455369] : 0
Ge1 : [4.67944805 3.92374078 5.91526578] : 16


**isite= 83
O1 : [1.80938658 1.64802516 4.37753501]

ce_symbol  = A:2
ce_fraction=  0.9999987016169664
species:coords:index
Ge1 : [1.05833517 2.99121069 3.48330189] : 17
Ge1 : [3.11963203 0.57906021 3.8125898 ] : 7

ce_symbol  = L:2
ce_fraction=  1.2983830336767862e-06
species:coords:index
Ge1 : [1.05833517 2.99121069 3.48330189] : 17
Ge1 : [3.11963203 0.57906021 3.8125898 ] : 7


**isite= 84
O1 : [3.26781455 6.10129533 2.18633554]

ce_symbol  = A:2
ce_fraction=  0.9455028210567056
species:coords:index
Pb1 : [4.19855677 3.87736193 2.17310566] : 34
Ge1 : [2.06129687 6.59345148 1.05133799] : 15

ce_symbol  = S:1
ce_fraction=  0.054497178943294394
species:coords:index
Ge1 : [2.06129687 6.59345148 1.05133799] : 15


**isite= 85
O1 : [3.64996948 3.12494388 7.05026333]

ce_symbol  = A:2
ce_fraction=  0.9455028210567051
species:coords:index
Pb1 : [1.25861554 3.43086418 7.03703345] : 35
Ge1 : [4.67944805 3.92374078 5.91526578] : 16
!!!atention to nb coordination!!!
         [2.4108786575645285, 1.7280399433437514]
         [2.41087865756453, 1.7280399433437514]

ce_symbol  = S:1
ce_fraction=  0.05449717894329484
species:coords:index
Ge1 : [4.67944805 3.92374078 5.91526578] : 16


**isite= 86
O1 : [0.88129605 4.28216374 4.61829944]

ce_symbol  = A:2
ce_fraction=  0.9455028210567062
species:coords:index
Ge1 : [1.05833517 2.99121069 3.48330189] : 17
Pb1 : [2.34190777 6.20017684 4.60506955] : 33
!!!atention to nb coordination!!!
         [1.7280399433437537, 2.41087865756453]
         [1.7280399433437534, 2.41087865756453]

ce_symbol  = S:1
ce_fraction=  0.0544971789432937
species:coords:index
Ge1 : [1.05833517 2.99121069 3.48330189] : 17
!!!atention to nb coordination!!!
         [1.7280399433437537]
         [1.7280399433437534]


**isite= 87
O1 : [12.33034561  2.90430664  2.67759225]

ce_symbol  = A:2
ce_fraction=  0.945502821056705
species:coords:index
Ge1 : [13.5368633   2.41215049  3.8125898 ] : 12
Pb1 : [11.39960339  5.12824004  2.69082213] : 31
!!!atention to nb coordination!!!
         [1.7280399433437488, 2.4108786575645276]
         [1.72803994334375, 2.4108786575645276]

ce_symbol  = S:1
ce_fraction=  0.05449717894329492
species:coords:index
Ge1 : [13.5368633   2.41215049  3.8125898 ] : 12
!!!atention to nb coordination!!!
         [1.7280399433437488]
         [1.72803994334375]


**isite= 88
O1 : [11.94819069  5.88065809  5.10955614]

ce_symbol  = A:2
ce_fraction=  0.9455028210567068
species:coords:index
Pb1 : [14.33954462  5.57473779  5.12278603] : 32
Ge1 : [10.91871212  5.08186119  6.24455369] : 13
!!!atention to nb coordination!!!
         [2.4108786575645285, 1.728039943343753]
         [2.4108786575645267, 1.7280399433437519]

ce_symbol  = S:1
ce_fraction=  0.05449717894329309
species:coords:index
Ge1 : [10.91871212  5.08186119  6.24455369] : 13
!!!atention to nb coordination!!!
         [1.728039943343753]
         [1.7280399433437519]


**isite= 89
O1 : [-0.88129605  4.72343823  0.24562835]

ce_symbol  = A:2
ce_fraction=  0.9455028210567051
species:coords:index
Pb1 : [-2.34190777  2.80542513  0.25885824] : 30
Ge1 : [-1.05833517  6.01439128  1.3806259 ] : 14
!!!atention to nb coordination!!!
         [2.410878657564532, 1.7280399433437525]
         [2.410878657564531, 1.7280399433437519]

ce_symbol  = S:1
ce_fraction=  0.05449717894329484
species:coords:index
Ge1 : [-1.05833517  6.01439128  1.3806259 ] : 14
!!!atention to nb coordination!!!
         [1.7280399433437525]
         [1.7280399433437519]

END

