cif name= ./8103803.cif
./8103803.cif
Full Formula (K4 Na4 Si8 O20)
Reduced Formula: KNaSi2O5
abc   :   4.852000  13.594000   7.463000
angles:  90.000000  91.200000  90.000000
Sites (36)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K     0.2043  0.7002  0.7861
  1  K     0.7957  0.2002  0.7139
  2  K     0.7957  0.2998  0.2139
  3  K     0.2043  0.7998  0.2861
  4  Na    0.7241  0.9056  0.5264
  5  Na    0.2759  0.4056  0.9736
  6  Na    0.2759  0.0944  0.4736
  7  Na    0.7241  0.5944  0.0264
  8  Si    0.7022  0.6301  0.4858
  9  Si    0.2978  0.1301  0.0142
 10  Si    0.2978  0.3699  0.5142
 11  Si    0.7022  0.8699  0.9858
 12  Si    0.1965  0.5486  0.284
 13  Si    0.8035  0.0486  0.216
 14  Si    0.8035  0.4514  0.716
 15  Si    0.1965  0.9514  0.784
 16  O     0.7474  0.5692  0.6768
 17  O     0.2526  0.0692  0.8232
 18  O     0.2526  0.4308  0.3232
 19  O     0.7474  0.9308  0.1768
 20  O     0.3756  0.6144  0.4297
 21  O     0.6244  0.1144  0.0703
 22  O     0.6244  0.3856  0.5703
 23  O     0.3756  0.8856  0.9297
 24  O     0.7785  0.7408  0.5082
 25  O     0.2215  0.2408  0.9918
 26  O     0.2215  0.2592  0.4918
 27  O     0.7785  0.7592  0.0082
 28  O     0.8735  0.9302  0.8332
 29  O     0.1265  0.4302  0.6668
 30  O     0.1265  0.0698  0.1668
 31  O     0.8735  0.5698  0.3332
 32  O     0.2504  0.9262  0.5824
 33  O     0.7496  0.4262  0.9176
 34  O     0.7496  0.0738  0.4176
 35  O     0.2504  0.5738  0.0824

space_group_IT_number 14

*** lse ***


**isite= 0
K1 : [0.86840145 9.5185188  5.86537764]
Si1 : [-0.98717735  0.6606684   1.61165446] : 13
Si1 : [1.44270624 1.7685794  0.10595136] : 9
!!!atention to nb coordination!!!
         [1.6425838072317014, 1.64297856587282]
         [1.6425838072317018, 1.6429785658728198]


**isite= 31
O1 : [4.18614508 7.7458612  2.48612623]

ce_symbol  = A:2
ce_fraction=  0.9889886297009997
species:coords:index
Si1 : [3.33114712 8.5655794  3.62473026] : 8
Si1 : [5.76103071 7.4576684  2.11902716] : 12
!!!atention to nb coordination!!!
         [1.6429785658728189, 1.6425838072317018]
         [1.6429785658728189, 1.642583807231701]

ce_symbol  = L:2
ce_fraction=  0.011011370299000307
species:coords:index
Si1 : [3.33114712 8.5655794  3.62473026] : 8
Si1 : [5.76103071 7.4576684  2.11902716] : 12
!!!atention to nb coordination!!!
         [1.6429785658728189, 1.6425838072317018]
         [1.6429785658728189, 1.642583807231701]


**isite= 32
O1 : [ 1.12391559 12.5907628   4.34549795]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 0.83088407 12.9333316   5.84970878] : 15


**isite= 33
O1 : [3.49364449 5.7937628  6.84654691]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.78667601 6.1363316  5.34233608] : 14
!!!atention to nb coordination!!!
         [1.5703092296032681]
         [1.570309229603268]


**isite= 34
O1 : [3.57179113 1.0032372  3.11586529]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.86482265 0.6606684  1.61165446] : 13
!!!atention to nb coordination!!!
         [1.5703092296032688]
         [1.5703092296032686]


**isite= 35
O1 : [1.20206223 7.8002372  0.61481633]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.90903071 7.4576684  2.11902716] : 12

END

