cif name= ./2019132.cif
./2019132.cif
Full Formula (Na12 Ge24 O54)
Na1 : [7.49093664 6.51528509 0.73969798] : 2
Ge1 : [5.6608     9.80479321 0.        ] : 12
!!!atention to nb coordination!!!
         [1.7569094041833642, 2.442195487727095, 1.919983174806263]
         [1.756909404183365, 2.442195487727094, 1.919983174806263]

ce_symbol  = A:2
ce_fraction=  0.20567734380579575
species:coords:index
Ge1 : [4.66319722 8.0768945  2.42365   ] : 17
Ge1 : [5.6608     9.80479321 0.        ] : 12
!!!atention to nb coordination!!!
         [1.7569094041833642, 1.919983174806263]
         [1.756909404183365, 1.919983174806263]

ce_symbol  = TY:3
ce_fraction=  0.05598406582588683
species:coords:index
Ge1 : [4.66319722 8.0768945  2.42365   ] : 17
Na1 : [7.49093664 6.51528509 0.73969798] : 2
Ge1 : [5.6608     9.80479321 0.        ] : 12
!!!atention to nb coordination!!!
         [1.7569094041833642, 2.442195487727095, 1.919983174806263]
         [1.756909404183365, 2.442195487727094, 1.919983174806263]

ce_symbol  = TS:3
ce_fraction=  6.921723656181712e-05
species:coords:index
Ge1 : [4.66319722 8.0768945  2.42365   ] : 17
Na1 : [7.49093664 6.51528509 0.73969798] : 2
Ge1 : [5.6608     9.80479321 0.        ] : 12
!!!atention to nb coordination!!!
         [1.7569094041833642, 2.442195487727095, 1.919983174806263]
         [1.756909404183365, 2.442195487727094, 1.919983174806263]


**isite= 43
O1 : [1.21027904 0.93537727 1.16044362]

ce_symbol  = TL:3
ce_fraction=  0.7382693731317568
species:coords:index
Ge1 : [0. 0. 0.] : 12
Ge1 : [1.99520557 0.         2.42365   ] : 18
Na1 : [1.93372928 3.22969888 0.73969798] : 0

ce_symbol  = A:2
ce_fraction=  0.20567734380579464
species:coords:index
Ge1 : [0. 0. 0.] : 12
Ge1 : [1.99520557 0.         2.42365   ] : 18

ce_symbol  = TY:3
ce_fraction=  0.05598406582588685
species:coords:index
Ge1 : [0. 0. 0.] : 12
Ge1 : [1.99520557 0.         2.42365   ] : 18
Na1 : [1.93372928 3.22969888 0.73969798] : 0

ce_symbol  = TS:3
ce_fraction=  6.921723656182099e-05
species:coords:index
Ge1 : [0. 0. 0.] : 12
Ge1 : [1.99520557 0.         2.42365   ] : 18
Na1 : [1.93372928 3.22969888 0.73969798] : 0


**isite= 44
O1 : [9.9064     0.58044376 1.16044362]

ce_symbol  = TL:3
ce_fraction=  0.7382693731317558
species:coords:index
Ge1 : [10.32399722  1.72789871  2.42365   ] : 19
Na1 : [7.55773408 0.05980924 0.73969798] : 1
Ge1 : [11.3216  0.      0.    ] : 12
!!!atention to nb coordination!!!
         [1.7569094041833648, 2.4421954877270933, 1.9199831748062623]
         [1.756909404183365, 2.442195487727094, 1.9199831748062623]

ce_symbol  = A:2
ce_fraction=  0.20567734380579525
species:coords:index
Ge1 : [10.32399722  1.72789871  2.42365   ] : 19
Ge1 : [11.3216  0.      0.    ] : 12
!!!atention to nb coordination!!!
         [1.7569094041833648, 1.9199831748062623]
         [1.756909404183365, 1.9199831748062623]

ce_symbol  = TY:3
ce_fraction=  0.05598406582588717
species:coords:index
Ge1 : [10.32399722  1.72789871  2.42365   ] : 19
Na1 : [7.55773408 0.05980924 0.73969798] : 1
Ge1 : [11.3216  0.      0.    ] : 12
!!!atention to nb coordination!!!
         [1.7569094041833648, 2.4421954877270933, 1.9199831748062623]
         [1.756909404183365, 2.442195487727094, 1.9199831748062623]

ce_symbol  = TS:3
ce_fraction=  6.921723656181752e-05
species:coords:index
Ge1 : [10.32399722  1.72789871  2.42365   ] : 19
Na1 : [7.55773408 0.05980924 0.73969798] : 1
Ge1 : [11.3216  0.      0.    ] : 12
!!!atention to nb coordination!!!
         [1.7569094041833648, 2.4421954877270933, 1.9199831748062623]
         [1.756909404183365, 2.442195487727094, 1.9199831748062623]


**isite= 45
O1 : [0.20492096 1.51582103 3.68685638]

ce_symbol  = TL:3
ce_fraction=  0.7382693731317573
species:coords:index
Ge1 : [0.     0.     4.8473] : 13
Na1 : [1.83013664 3.28950812 4.10760202] : 5
Ge1 : [-0.99760278  1.72789871  2.42365   ] : 19
!!!atention to nb coordination!!!
         [1.919983174806263, 2.442195487727094, 1.7569094041833653]
         [1.9199831748062628, 2.442195487727094, 1.7569094041833653]

ce_symbol  = A:2
ce_fraction=  0.2056773438057942
species:coords:index
Ge1 : [0.     0.     4.8473] : 13
Ge1 : [-0.99760278  1.72789871  2.42365   ] : 19
!!!atention to nb coordination!!!
         [1.919983174806263, 1.7569094041833653]
         [1.9199831748062628, 1.7569094041833653]

ce_symbol  = TY:3
ce_fraction=  0.055984065825886706
species:coords:index
Ge1 : [0.     0.     4.8473] : 13
Na1 : [1.83013664 3.28950812 4.10760202] : 5
Ge1 : [-0.99760278  1.72789871  2.42365   ] : 19
!!!atention to nb coordination!!!
         [1.919983174806263, 2.442195487727094, 1.7569094041833653]
         [1.9199831748062628, 2.442195487727094, 1.7569094041833653]

ce_symbol  = TS:3
ce_fraction=  6.921723656181798e-05
species:coords:index
Ge1 : [0.     0.     4.8473] : 13
Na1 : [1.83013664 3.28950812 4.10760202] : 5
Ge1 : [-0.99760278  1.72789871  2.42365   ] : 19
!!!atention to nb coordination!!!
         [1.919983174806263, 2.442195487727094, 1.7569094041833653]
         [1.9199831748062628, 2.442195487727094, 1.7569094041833653]


**isite= 46
O1 : [-4.45052096  8.86941594  3.68685638]

ce_symbol  = TL:3
ce_fraction=  0.7382693731317549
species:coords:index
Ge1 : [-5.6608      9.80479321  4.8473    ] : 13
Na1 : [-3.72707072  6.57509433  4.10760202] : 3
Ge1 : [-3.66559443  9.80479321  2.42365   ] : 18

ce_symbol  = A:2
ce_fraction=  0.20567734380579625
species:coords:index
Ge1 : [-5.6608      9.80479321  4.8473    ] : 13
Ge1 : [-3.66559443  9.80479321  2.42365   ] : 18

ce_symbol  = TY:3
ce_fraction=  0.05598406582588711
species:coords:index
Ge1 : [-5.6608      9.80479321  4.8473    ] : 13
Na1 : [-3.72707072  6.57509433  4.10760202] : 3
Ge1 : [-3.66559443  9.80479321  2.42365   ] : 18

ce_symbol  = TS:3
ce_fraction=  6.921723656181693e-05
species:coords:index
Ge1 : [-5.6608      9.80479321  4.8473    ] : 13
Na1 : [-3.72707072  6.57509433  4.10760202] : 3
Ge1 : [-3.66559443  9.80479321  2.42365   ] : 18


**isite= 47
O1 : [4.2456     9.22434945 3.68685638]

ce_symbol  = TL:3
ce_fraction=  0.738269373131757
species:coords:index
Ge1 : [5.6608     9.80479321 4.8473    ] : 13
Na1 : [1.89693408 9.74498397 4.10760202] : 4
Ge1 : [4.66319722 8.0768945  2.42365   ] : 17
!!!atention to nb coordination!!!
         [1.9199831748062632, 2.442195487727094, 1.756909404183364]
         [1.9199831748062632, 2.442195487727094, 1.7569094041833648]

ce_symbol  = A:2
ce_fraction=  0.20567734380579433
species:coords:index
Ge1 : [5.6608     9.80479321 4.8473    ] : 13
Ge1 : [4.66319722 8.0768945  2.42365   ] : 17
!!!atention to nb coordination!!!
         [1.9199831748062632, 1.756909404183364]
         [1.9199831748062632, 1.7569094041833648]

ce_symbol  = TY:3
ce_fraction=  0.05598406582588687
species:coords:index
Ge1 : [5.6608     9.80479321 4.8473    ] : 13
Na1 : [1.89693408 9.74498397 4.10760202] : 4
Ge1 : [4.66319722 8.0768945  2.42365   ] : 17
!!!atention to nb coordination!!!
         [1.9199831748062632, 2.442195487727094, 1.756909404183364]
         [1.9199831748062632, 2.442195487727094, 1.7569094041833648]

ce_symbol  = TS:3
ce_fraction=  6.921723656181643e-05
species:coords:index
Ge1 : [5.6608     9.80479321 4.8473    ] : 13
Na1 : [1.89693408 9.74498397 4.10760202] : 4
Ge1 : [4.66319722 8.0768945  2.42365   ] : 17
!!!atention to nb coordination!!!
         [1.9199831748062632, 2.442195487727094, 1.756909404183364]
         [1.9199831748062632, 2.442195487727094, 1.7569094041833648]


**isite= 48
O1 : [2.41093472 2.20117608 8.27143272]

ce_symbol  = TY:3
ce_fraction=  0.5534304801632999
species:coords:index
Ge1 : [3.64119638 3.37784931 7.75257773] : 20
Ge1 : [0.99760278 1.72789871 7.27095   ] : 14
Na1 : [ 1.93372928  3.22969888 10.43429798] : 0
!!!atention to nb coordination!!!
         [1.7796949633632668, 1.7951223639904108, 2.442042245994086]
         [1.7796949633632666, 1.795122363990411, 2.442042245994086]

ce_symbol  = A:2
ce_fraction=  0.37541963869366696
species:coords:index
Ge1 : [3.64119638 3.37784931 7.75257773] : 20
Ge1 : [0.99760278 1.72789871 7.27095   ] : 14
!!!atention to nb coordination!!!
         [1.7796949633632668, 1.7951223639904108]
         [1.7796949633632666, 1.795122363990411]

ce_symbol  = TL:3
ce_fraction=  0.07114988114303314
species:coords:index
Ge1 : [3.64119638 3.37784931 7.75257773] : 20
Ge1 : [0.99760278 1.72789871 7.27095   ] : 14
Na1 : [ 1.93372928  3.22969888 10.43429798] : 0
!!!atention to nb coordination!!!
         [1.7796949633632668, 1.7951223639904108, 2.442042245994086]
         [1.7796949633632666, 1.795122363990411, 2.442042245994086]


**isite= 49
O1 : [8.20985824 0.98734268 8.27143272]

ce_symbol  = TY:3
ce_fraction=  0.5534304801633021
species:coords:index
Ge1 : [6.5756985  1.46444391 7.75257773] : 21
Ge1 : [9.32639443 0.         7.27095   ] : 15
Na1 : [ 7.55773408  0.05980924 10.43429798] : 1
!!!atention to nb coordination!!!
         [1.7796949633632655, 1.7951223639904124, 2.4420422459940854]
         [1.7796949633632657, 1.7951223639904113, 2.4420422459940854]

ce_symbol  = A:2
ce_fraction=  0.3754196386936646
species:coords:index
Ge1 : [6.5756985  1.46444391 7.75257773] : 21
Ge1 : [9.32639443 0.         7.27095   ] : 15
!!!atention to nb coordination!!!
         [1.7796949633632655, 1.7951223639904124]
         [1.7796949633632657, 1.7951223639904113]

ce_symbol  = TL:3
ce_fraction=  0.07114988114303325
species:coords:index
Ge1 : [6.5756985  1.46444391 7.75257773] : 21
Ge1 : [9.32639443 0.         7.27095   ] : 15
Na1 : [ 7.55773408  0.05980924 10.43429798] : 1
!!!atention to nb coordination!!!
         [1.7796949633632655, 1.7951223639904124, 2.4420422459940854]
         [1.7796949633632657, 1.7951223639904113, 2.4420422459940854]


**isite= 50
O1 : [6.36160704 6.61627446 8.27143272]

ce_symbol  = TY:3
ce_fraction=  0.5534304801632988
species:coords:index
Ge1 : [6.76550512 4.96249999 7.75257773] : 22
Ge1 : [6.65840278 8.0768945  7.27095   ] : 16
Na1 : [ 7.49093664  6.51528509 10.43429798] : 2
!!!atention to nb coordination!!!
         [1.7796949633632666, 1.7951223639904121, 2.4420422459940863]
         [1.7796949633632668, 1.7951223639904108, 2.442042245994086]

ce_symbol  = A:2
ce_fraction=  0.37541963869366846
species:coords:index
Ge1 : [6.76550512 4.96249999 7.75257773] : 22
Ge1 : [6.65840278 8.0768945  7.27095   ] : 16
!!!atention to nb coordination!!!
         [1.7796949633632666, 1.7951223639904121]
         [1.7796949633632668, 1.7951223639904108]

ce_symbol  = TL:3
ce_fraction=  0.0711498811430328
species:coords:index
Ge1 : [6.76550512 4.96249999 7.75257773] : 22
Ge1 : [6.65840278 8.0768945  7.27095   ] : 16
Na1 : [ 7.49093664  6.51528509 10.43429798] : 2
!!!atention to nb coordination!!!
         [1.7796949633632666, 1.7951223639904121, 2.4420422459940863]
         [1.7796949633632668, 1.7951223639904108, 2.442042245994086]


**isite= 51
O1 : [-3.24986528  7.60361714  6.27046728]

ce_symbol  = TY:3
ce_fraction=  0.5534304801632985
species:coords:index
Ge1 : [-4.66319722  8.0768945   7.27095   ] : 16
Ge1 : [-2.01960362  6.4269439   6.78932227] : 23
Na1 : [-3.72707072  6.57509433  4.10760202] : 3
!!!atention to nb coordination!!!
         [1.7951223639904108, 1.7796949633632657, 2.442042245994086]
         [1.7951223639904097, 1.7796949633632657, 2.442042245994086]

ce_symbol  = A:2
ce_fraction=  0.3754196386936679
species:coords:index
Ge1 : [-4.66319722  8.0768945   7.27095   ] : 16
Ge1 : [-2.01960362  6.4269439   6.78932227] : 23
!!!atention to nb coordination!!!
         [1.7951223639904108, 1.7796949633632657]
         [1.7951223639904097, 1.7796949633632657]

ce_symbol  = TL:3
ce_fraction=  0.07114988114303351
species:coords:index
Ge1 : [-4.66319722  8.0768945   7.27095   ] : 16
Ge1 : [-2.01960362  6.4269439   6.78932227] : 23
Na1 : [-3.72707072  6.57509433  4.10760202] : 3
!!!atention to nb coordination!!!
         [1.7951223639904108, 1.7796949633632657, 2.442042245994086]
         [1.7951223639904097, 1.7796949633632657, 2.442042245994086]


**isite= 52
O1 : [2.54905824 8.81745054 6.27046728]

ce_symbol  = TY:3
ce_fraction=  0.5534304801633031
species:coords:index
Na1 : [1.89693408 9.74498397 4.10760202] : 4
Ge1 : [3.66559443 9.80479321 7.27095   ] : 15
Ge1 : [0.9148985  8.3403493  6.78932227] : 24
!!!atention to nb coordination!!!
         [2.4420422459940863, 1.7951223639904108, 1.7796949633632666]
         [2.4420422459940863, 1.7951223639904097, 1.7796949633632668]

ce_symbol  = A:2
ce_fraction=  0.3754196386936644
species:coords:index
Ge1 : [3.66559443 9.80479321 7.27095   ] : 15
Ge1 : [0.9148985  8.3403493  6.78932227] : 24
!!!atention to nb coordination!!!
         [1.7951223639904108, 1.7796949633632666]
         [1.7951223639904097, 1.7796949633632668]

ce_symbol  = TL:3
ce_fraction=  0.07114988114303254
species:coords:index
Na1 : [1.89693408 9.74498397 4.10760202] : 4
Ge1 : [3.66559443 9.80479321 7.27095   ] : 15
Ge1 : [0.9148985  8.3403493  6.78932227] : 24
!!!atention to nb coordination!!!
         [2.4420422459940863, 1.7951223639904108, 1.7796949633632666]
         [2.4420422459940863, 1.7951223639904097, 1.7796949633632668]


**isite= 53
O1 : [0.70080704 3.18851875 6.27046728]

ce_symbol  = TY:3
ce_fraction=  0.5534304801633009
species:coords:index
Ge1 : [0.99760278 1.72789871 7.27095   ] : 14
Ge1 : [1.10470512 4.84229322 6.78932227] : 25
Na1 : [1.83013664 3.28950812 4.10760202] : 5

ce_symbol  = A:2
ce_fraction=  0.3754196386936662
species:coords:index
Ge1 : [0.99760278 1.72789871 7.27095   ] : 14
Ge1 : [1.10470512 4.84229322 6.78932227] : 25

ce_symbol  = TL:3
ce_fraction=  0.07114988114303299
species:coords:index
Ge1 : [0.99760278 1.72789871 7.27095   ] : 14
Ge1 : [1.10470512 4.84229322 6.78932227] : 25
Na1 : [1.83013664 3.28950812 4.10760202] : 5


**isite= 54
O1 : [3.24986528 7.60361714 1.42316728]

ce_symbol  = TY:3
ce_fraction=  0.553430480163298
species:coords:index
Ge1 : [4.66319722 8.0768945  2.42365   ] : 17
Ge1 : [2.01960362 6.4269439  1.94202227] : 26
Na1 : [ 3.72707072  6.57509433 -0.73969798] : 6
!!!atention to nb coordination!!!
         [1.795122363990411, 1.7796949633632662, 2.4420422459940867]
         [1.7951223639904101, 1.7796949633632662, 2.4420422459940863]

ce_symbol  = A:2
ce_fraction=  0.3754196386936685
species:coords:index
Ge1 : [4.66319722 8.0768945  2.42365   ] : 17
Ge1 : [2.01960362 6.4269439  1.94202227] : 26
!!!atention to nb coordination!!!
         [1.795122363990411, 1.7796949633632662]
         [1.7951223639904101, 1.7796949633632662]

ce_symbol  = TL:3
ce_fraction=  0.0711498811430334
species:coords:index
Ge1 : [4.66319722 8.0768945  2.42365   ] : 17
Ge1 : [2.01960362 6.4269439  1.94202227] : 26
Na1 : [ 3.72707072  6.57509433 -0.73969798] : 6
!!!atention to nb coordination!!!
         [1.795122363990411, 1.7796949633632662, 2.4420422459940867]
         [1.7951223639904101, 1.7796949633632662, 2.4420422459940863]


**isite= 55
O1 : [-2.54905824  8.81745054  1.42316728]

ce_symbol  = TY:3
ce_fraction=  0.5534304801632982
species:coords:index
Ge1 : [-3.66559443  9.80479321  2.42365   ] : 18
Ge1 : [-0.9148985   8.3403493   1.94202227] : 27
Na1 : [-1.89693408  9.74498397 -0.73969798] : 7
!!!atention to nb coordination!!!
         [1.7951223639904101, 1.7796949633632655, 2.442042245994087]
         [1.7951223639904101, 1.7796949633632655, 2.4420422459940867]

ce_symbol  = A:2
ce_fraction=  0.37541963869366896
species:coords:index
Ge1 : [-3.66559443  9.80479321  2.42365   ] : 18
Ge1 : [-0.9148985   8.3403493   1.94202227] : 27

ce_symbol  = TL:3
ce_fraction=  0.07114988114303283
species:coords:index
Ge1 : [-3.66559443  9.80479321  2.42365   ] : 18
Ge1 : [-0.9148985   8.3403493   1.94202227] : 27
Na1 : [-1.89693408  9.74498397 -0.73969798] : 7
!!!atention to nb coordination!!!
         [1.7951223639904101, 1.7796949633632655, 2.442042245994087]
         [1.7951223639904101, 1.7796949633632655, 2.4420422459940867]


**isite= 56
O1 : [-0.70080704  3.18851875  1.42316728]

ce_symbol  = TY:3
ce_fraction=  0.5534304801632995
species:coords:index
Na1 : [-1.83013664  3.28950812 -0.73969798] : 8
Ge1 : [-0.99760278  1.72789871  2.42365   ] : 19
Ge1 : [-1.10470512  4.84229322  1.94202227] : 28
!!!atention to nb coordination!!!
         [2.442042245994087, 1.7951223639904097, 1.779694963363267]
         [2.4420422459940867, 1.7951223639904097, 1.779694963363267]

ce_symbol  = A:2
ce_fraction=  0.3754196386936674
species:coords:index
Ge1 : [-0.99760278  1.72789871  2.42365   ] : 19
Ge1 : [-1.10470512  4.84229322  1.94202227] : 28

ce_symbol  = TL:3
ce_fraction=  0.07114988114303307
species:coords:index
Na1 : [-1.83013664  3.28950812 -0.73969798] : 8
Ge1 : [-0.99760278  1.72789871  2.42365   ] : 19
Ge1 : [-1.10470512  4.84229322  1.94202227] : 28
!!!atention to nb coordination!!!
         [2.442042245994087, 1.7951223639904097, 1.779694963363267]
         [2.4420422459940867, 1.7951223639904097, 1.779694963363267]


**isite= 57
O1 : [8.91066528 2.20117608 3.42413272]

ce_symbol  = TY:3
ce_fraction=  0.5534304801632972
species:coords:index
Ge1 : [7.68040362 3.37784931 2.90527773] : 29
Na1 : [9.38787072 3.22969888 5.58699798] : 9
Ge1 : [10.32399722  1.72789871  2.42365   ] : 19
!!!atention to nb coordination!!!
         [1.7796949633632662, 2.4420422459940863, 1.795122363990409]
         [1.7796949633632653, 2.442042245994086, 1.795122363990409]

ce_symbol  = A:2
ce_fraction=  0.37541963869367007
species:coords:index
Ge1 : [7.68040362 3.37784931 2.90527773] : 29
Ge1 : [10.32399722  1.72789871  2.42365   ] : 19
!!!atention to nb coordination!!!
         [1.7796949633632662, 1.795122363990409]
         [1.7796949633632653, 1.795122363990409]

ce_symbol  = TL:3
ce_fraction=  0.07114988114303279
species:coords:index
Ge1 : [7.68040362 3.37784931 2.90527773] : 29
Na1 : [9.38787072 3.22969888 5.58699798] : 9
Ge1 : [10.32399722  1.72789871  2.42365   ] : 19
!!!atention to nb coordination!!!
         [1.7796949633632662, 2.4420422459940863, 1.795122363990409]
         [1.7796949633632653, 2.442042245994086, 1.795122363990409]


**isite= 58
O1 : [3.11174176 0.98734268 3.42413272]

ce_symbol  = TY:3
ce_fraction=  0.5534304801633001
species:coords:index
Ge1 : [1.99520557 0.         2.42365   ] : 18
Ge1 : [4.7459015  1.46444391 2.90527773] : 30
Na1 : [3.76386592 0.05980924 5.58699798] : 10
!!!atention to nb coordination!!!
         [1.7951223639904101, 1.7796949633632668, 2.4420422459940863]
         [1.7951223639904104, 1.7796949633632662, 2.4420422459940863]

ce_symbol  = A:2
ce_fraction=  0.3754196386936669
species:coords:index
Ge1 : [1.99520557 0.         2.42365   ] : 18
Ge1 : [4.7459015  1.46444391 2.90527773] : 30
!!!atention to nb coordination!!!
         [1.7951223639904101, 1.7796949633632668]
         [1.7951223639904104, 1.7796949633632662]

ce_symbol  = TL:3
ce_fraction=  0.07114988114303288
species:coords:index
Ge1 : [1.99520557 0.         2.42365   ] : 18
Ge1 : [4.7459015  1.46444391 2.90527773] : 30
Na1 : [3.76386592 0.05980924 5.58699798] : 10
!!!atention to nb coordination!!!
         [1.7951223639904101, 1.7796949633632668, 2.4420422459940863]
         [1.7951223639904104, 1.7796949633632662, 2.4420422459940863]


**isite= 59
O1 : [4.95999296 6.61627446 3.42413272]

ce_symbol  = TY:3
ce_fraction=  0.5534304801633009
species:coords:index
Ge1 : [4.55609488 4.96249999 2.90527773] : 31
Ge1 : [4.66319722 8.0768945  2.42365   ] : 17
Na1 : [3.83066336 6.51528509 5.58699798] : 11
!!!atention to nb coordination!!!
         [1.7796949633632666, 1.7951223639904115, 2.4420422459940854]
         [1.7796949633632662, 1.7951223639904101, 2.4420422459940854]

ce_symbol  = A:2
ce_fraction=  0.37541963869366574
species:coords:index
Ge1 : [4.55609488 4.96249999 2.90527773] : 31
Ge1 : [4.66319722 8.0768945  2.42365   ] : 17
!!!atention to nb coordination!!!
         [1.7796949633632666, 1.7951223639904115]
         [1.7796949633632662, 1.7951223639904101]

ce_symbol  = TL:3
ce_fraction=  0.0711498811430334
species:coords:index
Ge1 : [4.55609488 4.96249999 2.90527773] : 31
Ge1 : [4.66319722 8.0768945  2.42365   ] : 17
Na1 : [3.83066336 6.51528509 5.58699798] : 11
!!!atention to nb coordination!!!
         [1.7796949633632666, 1.7951223639904115, 2.4420422459940854]
         [1.7796949633632662, 1.7951223639904101, 2.4420422459940854]


**isite= 60
O1 : [4.38825216 2.4511983  6.495382  ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ge1 : [5.6608     3.2682644  5.37342594] : 32
Ge1 : [3.64119638 3.37784931 7.75257773] : 20
!!!atention to nb coordination!!!
         [1.8830189628638614, 1.731275691116537]
         [1.8830189628638614, 1.7312756911165363]


**isite= 61
O1 : [7.00467392 2.5747387  6.495382  ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ge1 : [6.5756985  1.46444391 7.75257773] : 21
Ge1 : [5.6608     3.2682644  5.37342594] : 32
!!!atention to nb coordination!!!
         [1.7312756911165368, 1.8830189628638612]
         [1.7312756911165361, 1.8830189628638612]


**isite= 62
O1 : [5.58947392 4.77885621 6.495382  ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ge1 : [6.76550512 4.96249999 7.75257773] : 22
Ge1 : [5.6608     3.2682644  5.37342594] : 32
!!!atention to nb coordination!!!
         [1.7312756911165368, 1.8830189628638612]
         [1.7312756911165361, 1.8830189628638612]


**isite= 63
O1 : [-1.27254784  7.35359491  8.046518  ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ge1 : [-2.01960362  6.4269439   6.78932227] : 23
Ge1 : [0.         6.53652881 9.16847406] : 33
!!!atention to nb coordination!!!
         [1.731275691116537, 1.8830189628638623]
         [1.731275691116537, 1.883018962863861]


**isite= 64
O1 : [1.34387392 7.23005451 8.046518  ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ge1 : [0.9148985  8.3403493  6.78932227] : 24
Ge1 : [0.         6.53652881 9.16847406] : 33
!!!atention to nb coordination!!!
         [1.7312756911165372, 1.8830189628638616]
         [1.7312756911165375, 1.8830189628638607]


**isite= 65
O1 : [-0.07132608  5.025937    8.046518  ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ge1 : [0.         6.53652881 9.16847406] : 33
Ge1 : [1.10470512 4.84229322 6.78932227] : 25
!!!atention to nb coordination!!!
         [1.8830189628638614, 1.7312756911165363]
         [1.8830189628638605, 1.7312756911165363]


**isite= 66
O1 : [1.27254784 7.35359491 3.199218  ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ge1 : [0.         6.53652881 4.32117406] : 34
Ge1 : [2.01960362 6.4269439  1.94202227] : 26
!!!atention to nb coordination!!!
         [1.883018962863861, 1.731275691116536]
         [1.883018962863861, 1.7312756911165361]


**isite= 67
O1 : [-1.34387392  7.23005451  3.199218  ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ge1 : [-0.9148985   8.3403493   1.94202227] : 27
Ge1 : [0.         6.53652881 4.32117406] : 34


**isite= 68
O1 : [0.07132608 5.025937   3.199218  ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ge1 : [-1.10470512  4.84229322  1.94202227] : 28
Ge1 : [0.         6.53652881 4.32117406] : 34
!!!atention to nb coordination!!!
         [1.7312756911165361, 1.8830189628638616]
         [1.7312756911165361, 1.8830189628638614]


**isite= 69
O1 : [6.93334784 2.4511983  1.648082  ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ge1 : [5.6608     3.2682644  0.52612594] : 35
Ge1 : [7.68040362 3.37784931 2.90527773] : 29
!!!atention to nb coordination!!!
         [1.8830189628638605, 1.7312756911165366]
         [1.8830189628638612, 1.7312756911165368]


**isite= 70
O1 : [4.31692608 2.5747387  1.648082  ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ge1 : [5.6608     3.2682644  0.52612594] : 35
Ge1 : [4.7459015  1.46444391 2.90527773] : 30
!!!atention to nb coordination!!!
         [1.8830189628638623, 1.7312756911165363]
         [1.8830189628638616, 1.7312756911165361]


**isite= 71
O1 : [5.73212608 4.77885621 1.648082  ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ge1 : [5.6608     3.2682644  0.52612594] : 35
Ge1 : [4.55609488 4.96249999 2.90527773] : 31
!!!atention to nb coordination!!!
         [1.8830189628638605, 1.7312756911165366]
         [1.8830189628638605, 1.7312756911165361]


**isite= 72
O1 : [4.35428736 4.07095014 9.16527484]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ge1 : [ 5.6608      3.2682644  10.22072594] : 35
Ge1 : [3.64119638 3.37784931 7.75257773] : 20
!!!atention to nb coordination!!!
         [1.8615199973429337, 1.727599674053894]
         [1.861519997342933, 1.7275996740538953]


**isite= 73
O1 : [5.61891008 1.7354484  9.16527484]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ge1 : [ 5.6608      3.2682644  10.22072594] : 35
Ge1 : [6.5756985  1.46444391 7.75257773] : 21
!!!atention to nb coordination!!!
         [1.8615199973429328, 1.7275996740538946]
         [1.8615199973429328, 1.7275996740538955]


**isite= 74
O1 : [7.00920256 3.99839467 9.16527484]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ge1 : [6.76550512 4.96249999 7.75257773] : 22
Ge1 : [ 5.6608      3.2682644  10.22072594] : 35
!!!atention to nb coordination!!!
         [1.7275996740538937, 1.8615199973429308]
         [1.7275996740538946, 1.8615199973429313]


**isite= 75
O1 : [-1.30651264  5.73384307  5.37662516]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ge1 : [0.         6.53652881 4.32117406] : 34
Ge1 : [-2.01960362  6.4269439   6.78932227] : 23


**isite= 76
O1 : [-0.04188992  8.06934481  5.37662516]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ge1 : [0.         6.53652881 4.32117406] : 34
Ge1 : [0.9148985  8.3403493  6.78932227] : 24
!!!atention to nb coordination!!!
         [1.861519997342932, 1.727599674053894]
         [1.8615199973429317, 1.7275996740538937]


**isite= 77
O1 : [1.34840256 5.80639854 5.37662516]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ge1 : [0.         6.53652881 4.32117406] : 34
Ge1 : [1.10470512 4.84229322 6.78932227] : 25


**isite= 78
O1 : [1.30651264 5.73384307 0.52932516]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
