         [2.524956779685218, 2.581598362899769, 2.385907435480339, 2.5628900047705363, 2.385907435480339, 2.5249567796852173, 2.581598362899768, 2.562890004770535]
         [2.5249567796852177, 2.581598362899768, 2.38590743548034, 2.5628900047705363, 2.38590743548034, 2.5249567796852173, 2.5815983628997676, 2.5628900047705354]

ce_symbol  = DD:8
ce_fraction=  0.0007546942464033238
species:coords:index
O1 : [5.93724881 7.39218367 2.56802046] : 35
O1 : [3.22923811 7.17359977 3.65796596] : 39
O1 : [4.99911323 4.75136633 2.56596686] : 21
O1 : [1.97329966 5.55769805 2.60806556] : 31
O1 : [2.93151779e+00 4.75136633e+00 1.02679746e-03] : 20
O1 : [ 1.99338221e+00  7.39218367e+00 -1.02679746e-03] : 34
O1 : [ 4.70139292  7.17359977 -1.09097231] : 38
O1 : [ 5.95733136  5.55769805 -0.0410719 ] : 30
!!!atention to nb coordination!!!
         [2.524956779685218, 2.581598362899769, 2.385907435480339, 2.5628900047705363, 2.385907435480339, 2.5249567796852173, 2.581598362899768, 2.562890004770535]
         [2.5249567796852177, 2.581598362899768, 2.38590743548034, 2.5628900047705363, 2.38590743548034, 2.5249567796852173, 2.5815983628997676, 2.5628900047705354]


**isite= 4
B1 : [-2.87875347  2.2587003   3.85049049]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.80590659  1.50984805  5.09291542] : 18
O1 : [-1.69566189  3.12574977  3.65796596] : 27
O1 : [-2.95160034  1.50984805  2.60806556] : 19
O1 : [-4.06184504  3.12574977  4.04301501] : 26
!!!atention to nb coordination!!!
         [1.4524827256966384, 1.4793735656740767, 1.4524827256966386, 1.479373565674077]
         [1.4524827256966386, 1.4793735656740767, 1.452482725696639, 1.479373565674077]


**isite= 5
B1 : [-0.95958449  5.8369997   1.28349683]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.03243136  6.58585195  0.0410719 ] : 16
O1 : [-2.14267606  4.96995023  1.47602135] : 25
O1 : [-0.88673761  6.58585195  2.52592176] : 17
O1 : [0.22350708 4.96995023 1.09097231] : 24
!!!atention to nb coordination!!!
         [1.4524827256966386, 1.4793735656740763, 1.4524827256966384, 1.4793735656740772]
         [1.4524827256966386, 1.4793735656740772, 1.4524827256966384, 1.4793735656740772]


**isite= 6
B1 : [-0.82069339  3.5054381   4.70889317]

ce_symbol  = TL:3
ce_fraction=  0.999557921876731
species:coords:index
O1 : [-1.69566189  3.12574977  3.65796596] : 27
O1 : [-0.90682016  4.75136633  5.13501412] : 20
O1 : [0.05413068 2.53800195 5.17505922] : 28
!!!atention to nb coordination!!!
         [1.4192184796033402, 1.319596164237101, 1.3851211675829667]
         [1.4192184796033405, 1.3195961642371001, 1.3851211675829667]

ce_symbol  = TY:3
ce_fraction=  0.0004420781232689905
species:coords:index
O1 : [-1.69566189  3.12574977  3.65796596] : 27
O1 : [-0.90682016  4.75136633  5.13501412] : 20
O1 : [0.05413068 2.53800195 5.17505922] : 28
!!!atention to nb coordination!!!
         [1.4192184796033402, 1.319596164237101, 1.3851211675829667]
         [1.4192184796033405, 1.3195961642371001, 1.3851211675829667]


**isite= 7
B1 : [4.91298646 3.5054381  2.99208781]

ce_symbol  = TL:3
ce_fraction=  0.999557921876731
species:coords:index
O1 : [4.03816239 2.53800195 2.52592176] : 29
O1 : [4.99911323 4.75136633 2.56596686] : 21
O1 : [5.78795496 3.12574977 4.04301501] : 26
!!!atention to nb coordination!!!
         [1.3851211675829669, 1.319596164237101, 1.4192184796033407]
         [1.385121167582967, 1.3195961642371001, 1.4192184796033407]

ce_symbol  = TY:3
ce_fraction=  0.0004420781232689998
species:coords:index
O1 : [4.03816239 2.53800195 2.52592176] : 29
O1 : [4.99911323 4.75136633 2.56596686] : 21
O1 : [5.78795496 3.12574977 4.04301501] : 26
!!!atention to nb coordination!!!
         [1.3851211675829669, 1.319596164237101, 1.4192184796033407]
         [1.385121167582967, 1.3195961642371001, 1.4192184796033407]


**isite= 8
B1 : [6.83215544 4.5902619  0.42509415]

ce_symbol  = TL:3
ce_fraction=  0.999557921876731
species:coords:index
O1 : [7.70712394 4.96995023 1.47602135] : 25
O1 : [ 5.95733136  5.55769805 -0.0410719 ] : 30
O1 : [ 6.91828221e+00  3.34433367e+00 -1.02679746e-03] : 22
!!!atention to nb coordination!!!
         [1.4192184796033414, 1.385121167582968, 1.3195961642370995]
         [1.4192184796033407, 1.385121167582967, 1.3195961642370995]

ce_symbol  = TY:3
ce_fraction=  0.00044207812326899705
species:coords:index
O1 : [7.70712394 4.96995023 1.47602135] : 25
O1 : [ 5.95733136  5.55769805 -0.0410719 ] : 30
O1 : [ 6.91828221e+00  3.34433367e+00 -1.02679746e-03] : 22
!!!atention to nb coordination!!!
         [1.4192184796033414, 1.385121167582968, 1.3195961642370995]
         [1.4192184796033407, 1.385121167582967, 1.3195961642370995]


**isite= 9
B1 : [1.09847558 4.5902619  2.14189951]

ce_symbol  = TL:3
ce_fraction=  0.999557921876731
species:coords:index
O1 : [0.22350708 4.96995023 1.09097231] : 24
O1 : [1.01234881 3.34433367 2.56802046] : 23
O1 : [1.97329966 5.55769805 2.60806556] : 31
!!!atention to nb coordination!!!
         [1.4192184796033407, 1.3195961642370995, 1.3851211675829669]
         [1.4192184796033407, 1.3195961642370995, 1.3851211675829664]

ce_symbol  = TY:3
ce_fraction=  0.000442078123268992
species:coords:index
O1 : [0.22350708 4.96995023 1.09097231] : 24
O1 : [1.01234881 3.34433367 2.56802046] : 23
O1 : [1.97329966 5.55769805 2.60806556] : 31
!!!atention to nb coordination!!!
         [1.4192184796033407, 1.3195961642370995, 1.3851211675829669]
         [1.4192184796033407, 1.3195961642370995, 1.3851211675829664]


**isite= 10
B1 : [2.04614653 6.3065503  3.85049049]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.97329966 5.55769805 2.60806556] : 31
O1 : [0.86305496 7.17359977 4.04301501] : 38
O1 : [2.11899341 5.55769805 5.09291542] : 30
O1 : [3.22923811 7.17359977 3.65796596] : 39
!!!atention to nb coordination!!!
         [1.4524827256966377, 1.4793735656740787, 1.4524827256966377, 1.4793735656740783]
         [1.4524827256966386, 1.4793735656740783, 1.4524827256966382, 1.4793735656740774]


**isite= 11
B1 : [3.96531551 1.7891497  1.28349683]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.78222394 0.92210023 1.47602135] : 37
O1 : [4.03816239 2.53800195 2.52592176] : 29
O1 : [5.14840708 0.92210023 1.09097231] : 36
O1 : [3.89246864 2.53800195 0.0410719 ] : 28
!!!atention to nb coordination!!!
         [1.4793735656740776, 1.4524827256966382, 1.4793735656740776, 1.4524827256966382]
         [1.4793735656740776, 1.4524827256966377, 1.479373565674077, 1.4524827256966382]


**isite= 12
B1 : [4.10420661 7.5532881  4.70889317]

ce_symbol  = TL:3
ce_fraction=  0.999557921876731
species:coords:index
O1 : [3.22923811 7.17359977 3.65796596] : 39
O1 : [4.97903068 6.58585195 5.17505922] : 16
O1 : [4.01807984 8.79921633 5.13501412] : 32
!!!atention to nb coordination!!!
         [1.4192184796033391, 1.3851211675829667, 1.319596164237099]
         [1.4192184796033402, 1.385121167582967, 1.319596164237099]

ce_symbol  = TY:3
ce_fraction=  0.0004420781232689931
species:coords:index
O1 : [3.22923811 7.17359977 3.65796596] : 39
O1 : [4.97903068 6.58585195 5.17505922] : 16
O1 : [4.01807984 8.79921633 5.13501412] : 32
!!!atention to nb coordination!!!
         [1.4192184796033391, 1.3851211675829667, 1.319596164237099]
         [1.4192184796033402, 1.385121167582967, 1.319596164237099]


**isite= 13
B1 : [-0.01191354  7.5532881   2.99208781]

ce_symbol  = TL:3
ce_fraction=  0.999557921876731
species:coords:index
O1 : [-0.88673761  6.58585195  2.52592176] : 17
O1 : [0.07421323 8.79921633 2.56596686] : 33
O1 : [0.86305496 7.17359977 4.04301501] : 38
!!!atention to nb coordination!!!
         [1.3851211675829673, 1.319596164237099, 1.4192184796033396]
         [1.3851211675829673, 1.319596164237099, 1.4192184796033398]

ce_symbol  = TY:3
ce_fraction=  0.00044207812326899564
species:coords:index
O1 : [-0.88673761  6.58585195  2.52592176] : 17
O1 : [0.07421323 8.79921633 2.56596686] : 33
O1 : [0.86305496 7.17359977 4.04301501] : 38
!!!atention to nb coordination!!!
         [1.3851211675829673, 1.319596164237099, 1.4192184796033396]
         [1.3851211675829673, 1.319596164237099, 1.4192184796033398]


**isite= 14
B1 : [1.90725544 0.5424119  0.42509415]

ce_symbol  = TL:3
ce_fraction=  0.999557921876731
species:coords:index
O1 : [2.78222394 0.92210023 1.47602135] : 37
O1 : [ 1.03243136  1.50984805 -0.0410719 ] : 18
O1 : [ 1.99338221e+00 -7.03516330e-01 -1.02679746e-03] : 34
!!!atention to nb coordination!!!
         [1.4192184796033405, 1.3851211675829673, 1.3195961642371001]
         [1.4192184796033402, 1.3851211675829669, 1.3195961642370997]

ce_symbol  = TY:3
ce_fraction=  0.00044207812326898117
species:coords:index
O1 : [2.78222394 0.92210023 1.47602135] : 37
O1 : [ 1.03243136  1.50984805 -0.0410719 ] : 18
O1 : [ 1.99338221e+00 -7.03516330e-01 -1.02679746e-03] : 34
!!!atention to nb coordination!!!
         [1.4192184796033405, 1.3851211675829673, 1.3195961642371001]
         [1.4192184796033402, 1.3851211675829669, 1.3195961642370997]


**isite= 15
B1 : [6.02337558 0.5424119  2.14189951]

ce_symbol  = TL:3
ce_fraction=  0.999557921876731
species:coords:index
O1 : [ 5.93724881 -0.70351633  2.56802046] : 35
O1 : [6.89819966 1.50984805 2.60806556] : 19
O1 : [5.14840708 0.92210023 1.09097231] : 36
!!!atention to nb coordination!!!
         [1.3195961642371001, 1.3851211675829667, 1.4192184796033405]
         [1.3195961642370997, 1.3851211675829669, 1.4192184796033411]

ce_symbol  = TY:3
ce_fraction=  0.0004420781232689828
species:coords:index
O1 : [ 5.93724881 -0.70351633  2.56802046] : 35
O1 : [6.89819966 1.50984805 2.60806556] : 19
O1 : [5.14840708 0.92210023 1.09097231] : 36
!!!atention to nb coordination!!!
         [1.3195961642371001, 1.3851211675829667, 1.4192184796033405]
         [1.3195961642370997, 1.3851211675829669, 1.4192184796033411]


**isite= 16
O1 : [8.81736864 6.58585195 0.0410719 ]

ce_symbol  = A:2
ce_fraction=  0.9993088574239338
species:coords:index
B1 : [ 7.94254456  7.5532881  -0.42509415] : 12
B1 : [8.89021551 5.8369997  1.28349683] : 5
!!!atention to nb coordination!!!
         [1.385121167582967, 1.4524827256966382]
         [1.3851211675829667, 1.4524827256966386]

ce_symbol  = L:2
ce_fraction=  0.0006911425760661642
species:coords:index
B1 : [ 7.94254456  7.5532881  -0.42509415] : 12
B1 : [8.89021551 5.8369997  1.28349683] : 5
!!!atention to nb coordination!!!
         [1.385121167582967, 1.4524827256966382]
         [1.3851211675829667, 1.4524827256966386]


**isite= 17
O1 : [-0.88673761  6.58585195  2.52592176]

ce_symbol  = A:2
ce_fraction=  0.9993088574239338
species:coords:index
B1 : [-0.95958449  5.8369997   1.28349683] : 5
B1 : [-0.01191354  7.5532881   2.99208781] : 13
!!!atention to nb coordination!!!
         [1.452482725696638, 1.3851211675829678]
         [1.4524827256966384, 1.3851211675829673]

ce_symbol  = L:2
ce_fraction=  0.0006911425760661459
species:coords:index
B1 : [-0.95958449  5.8369997   1.28349683] : 5
B1 : [-0.01191354  7.5532881   2.99208781] : 13
!!!atention to nb coordination!!!
         [1.452482725696638, 1.3851211675829678]
         [1.4524827256966384, 1.3851211675829673]


**isite= 18
O1 : [-2.80590659  1.50984805  5.09291542]

ce_symbol  = A:2
ce_fraction=  0.9993088574239338
species:coords:index
B1 : [-2.87875347  2.2587003   3.85049049] : 4
B1 : [-1.93108252  0.5424119   5.55908147] : 14
!!!atention to nb coordination!!!
         [1.4524827256966382, 1.385121167582967]
         [1.4524827256966386, 1.3851211675829673]

ce_symbol  = L:2
ce_fraction=  0.0006911425760661358
species:coords:index
B1 : [-2.87875347  2.2587003   3.85049049] : 4
B1 : [-1.93108252  0.5424119   5.55908147] : 14
!!!atention to nb coordination!!!
         [1.4524827256966382, 1.385121167582967]
         [1.4524827256966386, 1.3851211675829673]


**isite= 19
O1 : [6.89819966 1.50984805 2.60806556]

ce_symbol  = A:2
ce_fraction=  0.9993088574239338
species:coords:index
B1 : [6.97104653 2.2587003  3.85049049] : 4
B1 : [6.02337558 0.5424119  2.14189951] : 15
!!!atention to nb coordination!!!
         [1.4524827256966393, 1.3851211675829669]
         [1.452482725696639, 1.3851211675829669]

ce_symbol  = L:2
ce_fraction=  0.0006911425760661613
species:coords:index
B1 : [6.97104653 2.2587003  3.85049049] : 4
B1 : [6.02337558 0.5424119  2.14189951] : 15
!!!atention to nb coordination!!!
         [1.4524827256966393, 1.3851211675829669]
         [1.452482725696639, 1.3851211675829669]


**isite= 20
O1 : [2.93151779e+00 4.75136633e+00 1.02679746e-03]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 3.01764456  3.5054381  -0.42509415] : 6


**isite= 21
O1 : [4.99911323 4.75136633 2.56596686]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.91298646 3.5054381  2.99208781] : 7


**isite= 22
O1 : [3.07994425 3.34433367 5.13296052]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [2.99381748 4.5902619  5.55908147] : 8
!!!atention to nb coordination!!!
         [1.3195961642370995]
         [1.3195961642370992]


**isite= 23
O1 : [1.01234881 3.34433367 2.56802046]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.09847558 4.5902619  2.14189951] : 9


**isite= 24
O1 : [0.22350708 4.96995023 1.09097231]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-0.95958449  5.8369997   1.28349683] : 5
B1 : [1.09847558 4.5902619  2.14189951] : 9
!!!atention to nb coordination!!!
         [1.4793735656740776, 1.419218479603341]
         [1.4793735656740772, 1.4192184796033407]


**isite= 25
O1 : [7.70712394 4.96995023 1.47602135]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [8.89021551 5.8369997  1.28349683] : 5
B1 : [6.83215544 4.5902619  0.42509415] : 8
!!!atention to nb coordination!!!
         [1.4793735656740772, 1.4192184796033407]
         [1.4793735656740767, 1.4192184796033407]


**isite= 26
O1 : [5.78795496 3.12574977 4.04301501]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [6.97104653 2.2587003  3.85049049] : 4
B1 : [4.91298646 3.5054381  2.99208781] : 7
!!!atention to nb coordination!!!
         [1.4793735656740767, 1.4192184796033407]
         [1.479373565674077, 1.4192184796033407]


**isite= 27
O1 : [-1.69566189  3.12574977  3.65796596]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-2.87875347  2.2587003   3.85049049] : 4
B1 : [-0.82069339  3.5054381   4.70889317] : 6


**isite= 28
O1 : [3.89246864 2.53800195 0.0410719 ]

ce_symbol  = A:2
ce_fraction=  0.9993088574239338
species:coords:index
B1 : [3.96531551 1.7891497  1.28349683] : 11
B1 : [ 3.01764456  3.5054381  -0.42509415] : 6
!!!atention to nb coordination!!!
         [1.452482725696638, 1.3851211675829664]
         [1.4524827256966382, 1.3851211675829667]

ce_symbol  = L:2
ce_fraction=  0.0006911425760661573
species:coords:index
B1 : [3.96531551 1.7891497  1.28349683] : 11
B1 : [ 3.01764456  3.5054381  -0.42509415] : 6
!!!atention to nb coordination!!!
         [1.452482725696638, 1.3851211675829664]
         [1.4524827256966382, 1.3851211675829667]


**isite= 29
O1 : [4.03816239 2.53800195 2.52592176]

ce_symbol  = A:2
ce_fraction=  0.9993088574239338
species:coords:index
B1 : [3.96531551 1.7891497  1.28349683] : 11
B1 : [4.91298646 3.5054381  2.99208781] : 7

ce_symbol  = L:2
ce_fraction=  0.0006911425760661345
species:coords:index
B1 : [3.96531551 1.7891497  1.28349683] : 11
B1 : [4.91298646 3.5054381  2.99208781] : 7


**isite= 30
O1 : [2.11899341 5.55769805 5.09291542]

ce_symbol  = A:2
ce_fraction=  0.9993088574239338
species:coords:index
B1 : [2.04614653 6.3065503  3.85049049] : 10
B1 : [2.99381748 4.5902619  5.55908147] : 8
!!!atention to nb coordination!!!
         [1.4524827256966377, 1.3851211675829675]
         [1.4524827256966382, 1.3851211675829678]

ce_symbol  = L:2
ce_fraction=  0.0006911425760661302
species:coords:index
B1 : [2.04614653 6.3065503  3.85049049] : 10
B1 : [2.99381748 4.5902619  5.55908147] : 8
!!!atention to nb coordination!!!
         [1.4524827256966377, 1.3851211675829675]
         [1.4524827256966382, 1.3851211675829678]


**isite= 31
O1 : [1.97329966 5.55769805 2.60806556]

ce_symbol  = A:2
ce_fraction=  0.9993088574239338
species:coords:index
B1 : [1.09847558 4.5902619  2.14189951] : 9
B1 : [2.04614653 6.3065503  3.85049049] : 10
!!!atention to nb coordination!!!
         [1.3851211675829664, 1.452482725696639]
         [1.3851211675829664, 1.4524827256966386]

ce_symbol  = L:2
ce_fraction=  0.0006911425760661803
species:coords:index
B1 : [1.09847558 4.5902619  2.14189951] : 9
B1 : [2.04614653 6.3065503  3.85049049] : 10
!!!atention to nb coordination!!!
         [1.3851211675829664, 1.452482725696639]
         [1.3851211675829664, 1.4524827256966386]


**isite= 32
O1 : [7.85641779e+00 7.03516330e-01 1.02679746e-03]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 7.94254456 -0.5424119  -0.42509415] : 12
!!!atention to nb coordination!!!
         [1.3195961642370984]
         [1.3195961642371]


**isite= 33
O1 : [0.07421323 0.70351633 2.56596686]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-0.01191354 -0.5424119   2.99208781] : 13
!!!atention to nb coordination!!!
         [1.3195961642370986]
         [1.3195961642370997]


**isite= 34
O1 : [-1.84495575  7.39218367  5.13296052]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-1.93108252  8.6381119   5.55908147] : 14
!!!atention to nb coordination!!!
         [1.3195961642371]
         [1.3195961642370997]


**isite= 35
O1 : [5.93724881 7.39218367 2.56802046]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [6.02337558 8.6381119  2.14189951] : 15


**isite= 36
O1 : [5.14840708 0.92210023 1.09097231]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [6.02337558 0.5424119  2.14189951] : 15
B1 : [3.96531551 1.7891497  1.28349683] : 11
!!!atention to nb coordination!!!
         [1.419218479603341, 1.4793735656740772]
         [1.4192184796033411, 1.479373565674077]


**isite= 37
O1 : [2.78222394 0.92210023 1.47602135]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [1.90725544 0.5424119  0.42509415] : 14
B1 : [3.96531551 1.7891497  1.28349683] : 11


**isite= 38
O1 : [0.86305496 7.17359977 4.04301501]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [2.04614653 6.3065503  3.85049049] : 10
B1 : [-0.01191354  7.5532881   2.99208781] : 13
!!!atention to nb coordination!!!
         [1.4793735656740776, 1.4192184796033402]
         [1.4793735656740783, 1.4192184796033398]


**isite= 39
O1 : [3.22923811 7.17359977 3.65796596]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [2.04614653 6.3065503  3.85049049] : 10
B1 : [4.10420661 7.5532881  4.70889317] : 12
!!!atention to nb coordination!!!
         [1.4793735656740779, 1.4192184796033402]
         [1.4793735656740774, 1.4192184796033402]

END

