cif name= ./1509639.cif
./1509639.cif
Full Formula (Si12 Ag36 O42)
O1 : [8.87300165 8.3958102  8.07587644] : 59
O1 : [11.27133913  6.1985034   9.50574416] : 63
O1 : [7.15316031 4.857      8.02759786] : 54
Ag1 : [5.9640932  6.5540358  8.92547672] : 17
O1 : [ 7.9760385   6.1985034  11.03833226] : 62
Ag1 : [8.98435208 3.44866428 8.86569346] : 24
Ag1 : [10.27700689  4.857       6.46018755] : 21
!!!atention to nb coordination!!!
         [2.2748915030419314, 2.375803280322172, 2.457453363104704, 3.034614552684151, 2.3961473644509454, 2.816671440000001, 3.072592490109785]
         [2.2748915030419314, 2.375803280322172, 2.457453363104702, 3.034614552684151, 2.3961473644509432, 2.8166714400000004, 3.0725924901097836]

ce_symbol  = TL:3
ce_fraction=  0.0008808518291684381
species:coords:index
O1 : [8.87300165 8.3958102  8.07587644] : 59
O1 : [11.27133913  6.1985034   9.50574416] : 63
O1 : [ 7.9760385   6.1985034  11.03833226] : 62
!!!atention to nb coordination!!!
         [2.2748915030419314, 2.375803280322172, 2.3961473644509454]
         [2.2748915030419314, 2.375803280322172, 2.3961473644509432]

ce_symbol  = ST:7
ce_fraction=  8.659537329164376e-05
species:coords:index
O1 : [8.87300165 8.3958102  8.07587644] : 59
O1 : [11.27133913  6.1985034   9.50574416] : 63
O1 : [7.15316031 4.857      8.02759786] : 54
Ag1 : [5.9640932  6.5540358  8.92547672] : 17
O1 : [ 7.9760385   6.1985034  11.03833226] : 62
Ag1 : [8.98435208 3.44866428 8.86569346] : 24
Ag1 : [10.27700689  4.857       6.46018755] : 21
!!!atention to nb coordination!!!
         [2.2748915030419314, 2.375803280322172, 2.457453363104704, 3.034614552684151, 2.3961473644509454, 2.816671440000001, 3.072592490109785]
         [2.2748915030419314, 2.375803280322172, 2.457453363104702, 3.034614552684151, 2.3961473644509432, 2.8166714400000004, 3.0725924901097836]


**isite= 24
Ag1 : [8.98435208 3.44866428 8.86569346]

ce_symbol  = TY:3
ce_fraction=  0.8285262274594433
species:coords:index
O1 : [ 7.9760385   3.5154966  11.03833226] : 61
O1 : [8.87300165 1.3181898  8.07587644] : 56
O1 : [11.27133913  3.5154966   9.50574416] : 60
!!!atention to nb coordination!!!
         [2.3961473644509454, 2.2748915030419314, 2.375803280322172]
         [2.3961473644509432, 2.2748915030419314, 2.375803280322172]

ce_symbol  = O:6
ce_fraction=  0.10029021269968155
species:coords:index
O1 : [ 7.9760385   3.5154966  11.03833226] : 61
O1 : [7.15316031 4.857      8.02759786] : 54
O1 : [8.87300165 1.3181898  8.07587644] : 56
O1 : [11.27133913  3.5154966   9.50574416] : 60
Ag1 : [8.98435208 6.26533572 8.86569346] : 23
Ag1 : [10.27700689  4.857       6.46018755] : 21
!!!atention to nb coordination!!!
         [2.3961473644509454, 2.4574533631047033, 2.2748915030419314, 2.375803280322172, 2.8166714399999995, 3.072592490109784]
         [2.3961473644509432, 2.457453363104702, 2.2748915030419314, 2.375803280322172, 2.8166714400000004, 3.0725924901097836]

ce_symbol  = FO:7
ce_fraction=  0.07021611263841504
species:coords:index
Ag1 : [5.9640932  3.1599642  8.92547672] : 18
O1 : [ 7.9760385   3.5154966  11.03833226] : 61
O1 : [7.15316031 4.857      8.02759786] : 54
O1 : [8.87300165 1.3181898  8.07587644] : 56
O1 : [11.27133913  3.5154966   9.50574416] : 60
Ag1 : [8.98435208 6.26533572 8.86569346] : 23
Ag1 : [10.27700689  4.857       6.46018755] : 21
!!!atention to nb coordination!!!
         [3.034614552684151, 2.3961473644509454, 2.4574533631047033, 2.2748915030419314, 2.375803280322172, 2.8166714399999995, 3.072592490109784]
         [3.034614552684151, 2.3961473644509432, 2.457453363104702, 2.2748915030419314, 2.375803280322172, 2.8166714400000004, 3.0725924901097836]

ce_symbol  = TL:3
ce_fraction=  0.0008808518291684365
species:coords:index
O1 : [ 7.9760385   3.5154966  11.03833226] : 61
O1 : [8.87300165 1.3181898  8.07587644] : 56
O1 : [11.27133913  3.5154966   9.50574416] : 60
!!!atention to nb coordination!!!
         [2.3961473644509454, 2.2748915030419314, 2.375803280322172]
         [2.3961473644509432, 2.2748915030419314, 2.375803280322172]

ce_symbol  = ST:7
ce_fraction=  8.659537329164082e-05
species:coords:index
Ag1 : [5.9640932  3.1599642  8.92547672] : 18
O1 : [ 7.9760385   3.5154966  11.03833226] : 61
O1 : [7.15316031 4.857      8.02759786] : 54
O1 : [8.87300165 1.3181898  8.07587644] : 56
O1 : [11.27133913  3.5154966   9.50574416] : 60
Ag1 : [8.98435208 6.26533572 8.86569346] : 23
Ag1 : [10.27700689  4.857       6.46018755] : 21
!!!atention to nb coordination!!!
         [3.034614552684151, 2.3961473644509454, 2.4574533631047033, 2.2748915030419314, 2.375803280322172, 2.8166714399999995, 3.072592490109784]
         [3.034614552684151, 2.3961473644509432, 2.457453363104702, 2.2748915030419314, 2.375803280322172, 2.8166714400000004, 3.0725924901097836]


**isite= 25
Ag1 : [0.63933674 3.44866428 1.40634475]

ce_symbol  = TY:3
ce_fraction=  0.8285262274594433
species:coords:index
O1 : [ 1.64765031  3.5154966  -0.76629405] : 60
O1 : [-1.64765031  3.5154966   0.76629405] : 61
O1 : [0.75068717 1.3181898  2.19616177] : 57

ce_symbol  = O:6
ce_fraction=  0.10029021269968186
species:coords:index
O1 : [ 1.64765031  3.5154966  -0.76629405] : 60
Ag1 : [-0.65331807  4.857       3.81185066] : 20
O1 : [2.47052851 4.857      2.24444035] : 55
Ag1 : [0.63933674 6.26533572 1.40634475] : 22
O1 : [-1.64765031  3.5154966   0.76629405] : 61
O1 : [0.75068717 1.3181898  2.19616177] : 57
!!!atention to nb coordination!!!
         [2.396147364450945, 3.072592490109783, 2.4574533631047015, 2.8166714399999995, 2.3758032803221703, 2.274891503041932]
         [2.396147364450945, 3.0725924901097836, 2.457453363104702, 2.8166714400000004, 2.3758032803221703, 2.274891503041932]

ce_symbol  = FO:7
ce_fraction=  0.07021611263841479
species:coords:index
O1 : [ 1.64765031  3.5154966  -0.76629405] : 60
Ag1 : [-0.65331807  4.857       3.81185066] : 20
O1 : [2.47052851 4.857      2.24444035] : 55
Ag1 : [3.65959562 3.1599642  1.34656149] : 19
Ag1 : [0.63933674 6.26533572 1.40634475] : 22
O1 : [-1.64765031  3.5154966   0.76629405] : 61
O1 : [0.75068717 1.3181898  2.19616177] : 57
!!!atention to nb coordination!!!
         [2.396147364450945, 3.072592490109783, 2.4574533631047015, 3.0346145526841517, 2.8166714399999995, 2.3758032803221703, 2.274891503041932]
         [2.396147364450945, 3.0725924901097836, 2.457453363104702, 3.0346145526841517, 2.8166714400000004, 2.3758032803221703, 2.274891503041932]

ce_symbol  = TL:3
ce_fraction=  0.0008808518291684403
species:coords:index
O1 : [ 1.64765031  3.5154966  -0.76629405] : 60
O1 : [-1.64765031  3.5154966   0.76629405] : 61
O1 : [0.75068717 1.3181898  2.19616177] : 57

ce_symbol  = ST:7
ce_fraction=  8.659537329164894e-05
species:coords:index
O1 : [ 1.64765031  3.5154966  -0.76629405] : 60
Ag1 : [-0.65331807  4.857       3.81185066] : 20
O1 : [2.47052851 4.857      2.24444035] : 55
Ag1 : [3.65959562 3.1599642  1.34656149] : 19
Ag1 : [0.63933674 6.26533572 1.40634475] : 22
O1 : [-1.64765031  3.5154966   0.76629405] : 61
O1 : [0.75068717 1.3181898  2.19616177] : 57
!!!atention to nb coordination!!!
         [2.396147364450945, 3.072592490109783, 2.4574533631047015, 3.0346145526841517, 2.8166714399999995, 2.3758032803221703, 2.274891503041932]
         [2.396147364450945, 3.0725924901097836, 2.457453363104702, 3.0346145526841517, 2.8166714400000004, 2.3758032803221703, 2.274891503041932]


**isite= 26
Ag1 : [8.70419397 6.50624292 3.92124787]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.11318717 6.1751898  2.19616177] : 78
O1 : [10.20407105  4.857       2.9295853 ] : 68
O1 : [8.43178437 4.857      5.62599533] : 52
O1 : [9.82392077 8.373468   4.36150742] : 49
!!!atention to nb coordination!!!
         [2.369983301162917, 2.4398828083833752, 2.3875454147305573, 2.2212937874812626]
         [2.369983301162917, 2.4398828083833743, 2.3875454147305573, 2.221293787481263]


**isite= 27
Ag1 : [0.91949485 6.50624292 6.35079034]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.51050165 6.1751898  8.07587644] : 77
O1 : [1.19190445 4.857      4.64604288] : 53
O1 : [-0.58038223  4.857       7.34245291] : 67
O1 : [-0.20023195  8.373468    5.91053079] : 48
!!!atention to nb coordination!!!
         [2.3699833011629194, 2.387545414730559, 2.439882808383374, 2.221293787481263]
         [2.369983301162919, 2.387545414730558, 2.4398828083833743, 2.221293787481263]


**isite= 28
Ag1 : [0.91949485 3.20775708 6.35079034]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.51050165 3.5388102  8.07587644] : 80
O1 : [1.19190445 4.857      4.64604288] : 53
O1 : [-0.58038223  4.857       7.34245291] : 67
O1 : [-0.20023195  1.340532    5.91053079] : 51
!!!atention to nb coordination!!!
         [2.369983301162919, 2.3875454147305577, 2.4398828083833726, 2.2212937874812626]
         [2.369983301162919, 2.387545414730558, 2.4398828083833743, 2.221293787481262]


**isite= 29
Ag1 : [8.70419397 3.20775708 3.92124787]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.43178437 4.857      5.62599533] : 52
O1 : [10.20407105  4.857       2.9295853 ] : 68
O1 : [7.11318717 3.5388102  2.19616177] : 79
O1 : [9.82392077 1.340532   4.36150742] : 50
!!!atention to nb coordination!!!
         [2.387545414730556, 2.439882808383374, 2.369983301162917, 2.221293787481262]
         [2.3875454147305573, 2.4398828083833743, 2.3699833011629168, 2.221293787481262]


**isite= 30
Ag1 : [4.12912185 3.336759   6.67785204]

ce_symbol  = S:4
ce_fraction=  0.9121080398412549
species:coords:index
O1 : [3.46142077 3.516468   4.36150742] : 70
O1 : [6.16226805 3.516468   5.91053079] : 69
Ag1 : [5.9640932  3.1599642  8.92547672] : 18
O1 : [2.51050165 3.5388102  8.07587644] : 80
!!!atention to nb coordination!!!
         [2.4173482238317843, 2.1805413738329467, 2.9069215610689723, 2.1483082340471187]
         [2.417348223831783, 2.180541373832946, 2.906921561068974, 2.1483082340471187]

ce_symbol  = SY:4
ce_fraction=  0.08385092135419522
species:coords:index
O1 : [3.46142077 3.516468   4.36150742] : 70
O1 : [6.16226805 3.516468   5.91053079] : 69
Ag1 : [5.9640932  3.1599642  8.92547672] : 18
O1 : [2.51050165 3.5388102  8.07587644] : 80
!!!atention to nb coordination!!!
         [2.4173482238317843, 2.1805413738329467, 2.9069215610689723, 2.1483082340471187]
         [2.417348223831783, 2.180541373832946, 2.906921561068974, 2.1483082340471187]

ce_symbol  = SS:4
ce_fraction=  0.00404103880454991
species:coords:index
O1 : [3.46142077 3.516468   4.36150742] : 70
O1 : [6.16226805 3.516468   5.91053079] : 69
Ag1 : [5.9640932  3.1599642  8.92547672] : 18
O1 : [2.51050165 3.5388102  8.07587644] : 80
!!!atention to nb coordination!!!
         [2.4173482238317843, 2.1805413738329467, 2.9069215610689723, 2.1483082340471187]
         [2.417348223831783, 2.180541373832946, 2.906921561068974, 2.1483082340471187]


**isite= 31
Ag1 : [5.49456697 3.336759   3.59418617]

ce_symbol  = S:4
ce_fraction=  0.912108039841255
species:coords:index
O1 : [3.46142077 3.516468   4.36150742] : 70
Ag1 : [3.65959562 3.1599642  1.34656149] : 19
O1 : [7.11318717 3.5388102  2.19616177] : 79
O1 : [6.16226805 3.516468   5.91053079] : 69
!!!atention to nb coordination!!!
         [2.180541373832948, 2.9069215610689745, 2.148308234047119, 2.4173482238317816]
         [2.1805413738329475, 2.9069215610689745, 2.148308234047119, 2.417348223831783]

ce_symbol  = SY:4
ce_fraction=  0.08385092135419508
species:coords:index
O1 : [3.46142077 3.516468   4.36150742] : 70
Ag1 : [3.65959562 3.1599642  1.34656149] : 19
O1 : [7.11318717 3.5388102  2.19616177] : 79
O1 : [6.16226805 3.516468   5.91053079] : 69
!!!atention to nb coordination!!!
         [2.180541373832948, 2.9069215610689745, 2.148308234047119, 2.4173482238317816]
         [2.1805413738329475, 2.9069215610689745, 2.148308234047119, 2.417348223831783]

ce_symbol  = SS:4
ce_fraction=  0.004041038804549862
species:coords:index
O1 : [3.46142077 3.516468   4.36150742] : 70
Ag1 : [3.65959562 3.1599642  1.34656149] : 19
O1 : [7.11318717 3.5388102  2.19616177] : 79
O1 : [6.16226805 3.516468   5.91053079] : 69
!!!atention to nb coordination!!!
         [2.180541373832948, 2.9069215610689745, 2.148308234047119, 2.4173482238317816]
         [2.1805413738329475, 2.9069215610689745, 2.148308234047119, 2.417348223831783]


**isite= 32
Ag1 : [5.49456697 6.377241   3.59418617]

ce_symbol  = S:4
ce_fraction=  0.9121080398412555
species:coords:index
Ag1 : [3.65959562 6.5540358  1.34656149] : 16
O1 : [6.16226805 6.197532   5.91053079] : 72
O1 : [7.11318717 6.1751898  2.19616177] : 78
O1 : [3.46142077 6.197532   4.36150742] : 71
!!!atention to nb coordination!!!
         [2.9069215610689745, 2.417348223831782, 2.148308234047119, 2.180541373832948]
         [2.9069215610689745, 2.417348223831783, 2.148308234047119, 2.1805413738329475]

ce_symbol  = SY:4
ce_fraction=  0.0838509213541947
species:coords:index
Ag1 : [3.65959562 6.5540358  1.34656149] : 16
O1 : [6.16226805 6.197532   5.91053079] : 72
O1 : [7.11318717 6.1751898  2.19616177] : 78
O1 : [3.46142077 6.197532   4.36150742] : 71
!!!atention to nb coordination!!!
         [2.9069215610689745, 2.417348223831782, 2.148308234047119, 2.180541373832948]
         [2.9069215610689745, 2.417348223831783, 2.148308234047119, 2.1805413738329475]

ce_symbol  = SS:4
ce_fraction=  0.0040410388045498714
species:coords:index
Ag1 : [3.65959562 6.5540358  1.34656149] : 16
O1 : [6.16226805 6.197532   5.91053079] : 72
O1 : [7.11318717 6.1751898  2.19616177] : 78
O1 : [3.46142077 6.197532   4.36150742] : 71
!!!atention to nb coordination!!!
         [2.9069215610689745, 2.417348223831782, 2.148308234047119, 2.180541373832948]
         [2.9069215610689745, 2.417348223831783, 2.148308234047119, 2.1805413738329475]


**isite= 33
Ag1 : [4.12912185 6.377241   6.67785204]

ce_symbol  = S:4
ce_fraction=  0.9121080398412549
species:coords:index
O1 : [3.46142077 6.197532   4.36150742] : 71
O1 : [2.51050165 6.1751898  8.07587644] : 77
O1 : [6.16226805 6.197532   5.91053079] : 72
Ag1 : [5.9640932  6.5540358  8.92547672] : 17
!!!atention to nb coordination!!!
         [2.4173482238317843, 2.1483082340471187, 2.1805413738329467, 2.9069215610689723]
         [2.417348223831783, 2.1483082340471187, 2.180541373832946, 2.906921561068974]

ce_symbol  = SY:4
ce_fraction=  0.08385092135419521
species:coords:index
O1 : [3.46142077 6.197532   4.36150742] : 71
O1 : [2.51050165 6.1751898  8.07587644] : 77
O1 : [6.16226805 6.197532   5.91053079] : 72
Ag1 : [5.9640932  6.5540358  8.92547672] : 17
!!!atention to nb coordination!!!
         [2.4173482238317843, 2.1483082340471187, 2.1805413738329467, 2.9069215610689723]
         [2.417348223831783, 2.1483082340471187, 2.180541373832946, 2.906921561068974]

ce_symbol  = SS:4
ce_fraction=  0.00404103880454989
species:coords:index
O1 : [3.46142077 6.197532   4.36150742] : 71
O1 : [2.51050165 6.1751898  8.07587644] : 77
O1 : [6.16226805 6.197532   5.91053079] : 72
Ag1 : [5.9640932  6.5540358  8.92547672] : 17
!!!atention to nb coordination!!!
         [2.4173482238317843, 2.1483082340471187, 2.1805413738329467, 2.9069215610689723]
         [2.417348223831783, 2.1483082340471187, 2.180541373832946, 2.906921561068974]


**isite= 34
Ag1 : [10.02209562  1.6970358   1.34656149]

ce_symbol  = SS:4
ce_fraction=  0.8188620797722312
species:coords:index
O1 : [8.83302851 0.         2.24444035] : 76
O1 : [10.265906    0.         -0.69336258] : 85
O1 : [11.07734969  3.5154966   0.76629405] : 61
Ag1 : [11.85706697  1.520241    3.59418617] : 14
!!!atention to nb coordination!!!
         [2.2583174148656044, 2.6647071535226483, 2.181071097088871, 2.906921561068974]
         [2.2583174148656044, 2.664707153522647, 2.1810710970888714, 2.9069215610689727]

ce_symbol  = L:2
ce_fraction=  0.14023263763379087
species:coords:index
O1 : [8.83302851 0.         2.24444035] : 76
O1 : [11.07734969  3.5154966   0.76629405] : 61
!!!atention to nb coordination!!!
         [2.2583174148656044, 2.181071097088871]
         [2.2583174148656044, 2.1810710970888714]

ce_symbol  = S:5
ce_fraction=  0.04090447561012139
species:coords:index
O1 : [8.83302851 0.         2.24444035] : 76
O1 : [ 8.01015031  1.3415034  -0.76629405] : 84
O1 : [10.265906    0.         -0.69336258] : 85
O1 : [11.07734969  3.5154966   0.76629405] : 61
Ag1 : [11.85706697  1.520241    3.59418617] : 14
!!!atention to nb coordination!!!
         [2.2583174148656044, 2.9391300956932858, 2.6647071535226483, 2.181071097088871, 2.906921561068974]
         [2.2583174148656044, 2.9391300956932866, 2.664707153522647, 2.1810710970888714, 2.9069215610689727]

ce_symbol  = A:2
ce_fraction=  8.069838564392624e-07
species:coords:index
O1 : [8.83302851 0.         2.24444035] : 76
O1 : [11.07734969  3.5154966   0.76629405] : 61
!!!atention to nb coordination!!!
         [2.2583174148656044, 2.181071097088871]
         [2.2583174148656044, 2.1810710970888714]


**isite= 35
Ag1 : [-0.3984068   1.6970358   8.92547672]

ce_symbol  = SS:4
ce_fraction=  0.8188620797722308
species:coords:index
Ag1 : [-2.23337815  1.520241    6.67785204] : 15
O1 : [-0.64221719  0.         10.96540079] : 86
O1 : [-1.45366087  3.5154966   9.50574416] : 60
O1 : [0.79066031 0.         8.02759786] : 75
!!!atention to nb coordination!!!
         [2.9069215610689745, 2.664707153522647, 2.1810710970888714, 2.258317414865605]
         [2.906921561068974, 2.6647071535226483, 2.181071097088872, 2.258317414865604]

ce_symbol  = L:2
ce_fraction=  0.14023263763379135
species:coords:index
O1 : [-1.45366087  3.5154966   9.50574416] : 60
O1 : [0.79066031 0.         8.02759786] : 75
!!!atention to nb coordination!!!
         [2.1810710970888714, 2.258317414865605]
         [2.181071097088872, 2.258317414865604]

ce_symbol  = S:5
ce_fraction=  0.040904475610121394
species:coords:index
Ag1 : [-2.23337815  1.520241    6.67785204] : 15
O1 : [-0.64221719  0.         10.96540079] : 86
O1 : [-1.45366087  3.5154966   9.50574416] : 60
O1 : [ 1.6135385   1.3415034  11.03833226] : 83
O1 : [0.79066031 0.         8.02759786] : 75
!!!atention to nb coordination!!!
         [2.9069215610689745, 2.664707153522647, 2.1810710970888714, 2.9391300956932858, 2.258317414865605]
         [2.906921561068974, 2.6647071535226483, 2.181071097088872, 2.9391300956932844, 2.258317414865604]

ce_symbol  = A:2
ce_fraction=  8.069838564392618e-07
species:coords:index
O1 : [-1.45366087  3.5154966   9.50574416] : 60
O1 : [0.79066031 0.         8.02759786] : 75
!!!atention to nb coordination!!!
         [2.1810710970888714, 2.258317414865605]
         [2.181071097088872, 2.258317414865604]


**isite= 36
Ag1 : [-0.3984068   8.0169642   8.92547672]

ce_symbol  = SS:4
ce_fraction=  0.8188620797722308
species:coords:index
O1 : [0.79066031 9.714      8.02759786] : 75
Ag1 : [-2.23337815  8.193759    6.67785204] : 12
O1 : [-0.64221719  9.714      10.96540079] : 86
O1 : [-1.45366087  6.1985034   9.50574416] : 63
!!!atention to nb coordination!!!
         [2.2583174148656058, 2.9069215610689745, 2.664707153522648, 2.1810710970888723]
         [2.258317414865605, 2.906921561068974, 2.664707153522649, 2.181071097088871]

ce_symbol  = L:2
ce_fraction=  0.14023263763379165
species:coords:index
O1 : [0.79066031 9.714      8.02759786] : 75
O1 : [-1.45366087  6.1985034   9.50574416] : 63
!!!atention to nb coordination!!!
         [2.2583174148656058, 2.1810710970888723]
         [2.258317414865605, 2.181071097088871]

ce_symbol  = S:5
ce_fraction=  0.04090447561012114
species:coords:index
O1 : [ 1.6135385   8.3724966  11.03833226] : 82
O1 : [0.79066031 9.714      8.02759786] : 75
Ag1 : [-2.23337815  8.193759    6.67785204] : 12
O1 : [-0.64221719  9.714      10.96540079] : 86
O1 : [-1.45366087  6.1985034   9.50574416] : 63
!!!atention to nb coordination!!!
         [2.9391300956932858, 2.2583174148656058, 2.9069215610689745, 2.664707153522648, 2.1810710970888723]
         [2.939130095693285, 2.258317414865605, 2.906921561068974, 2.664707153522649, 2.181071097088871]

ce_symbol  = A:2
ce_fraction=  8.069838564392347e-07
species:coords:index
O1 : [0.79066031 9.714      8.02759786] : 75
O1 : [-1.45366087  6.1985034   9.50574416] : 63
!!!atention to nb coordination!!!
         [2.2583174148656058, 2.1810710970888723]
         [2.258317414865605, 2.181071097088871]


**isite= 37
Ag1 : [10.02209562  8.0169642   1.34656149]

ce_symbol  = SS:4
ce_fraction=  0.8188620797722344
species:coords:index
O1 : [8.83302851 9.714      2.24444035] : 76
Ag1 : [11.85706697  8.193759    3.59418617] : 13
O1 : [10.265906    9.714      -0.69336258] : 85
O1 : [11.07734969  6.1985034   0.76629405] : 62
!!!atention to nb coordination!!!
         [2.258317414865605, 2.906921561068974, 2.664707153522649, 2.181071097088872]
         [2.2583174148656053, 2.9069215610689727, 2.664707153522648, 2.181071097088871]

ce_symbol  = L:2
ce_fraction=  0.14023263763378785
species:coords:index
O1 : [8.83302851 9.714      2.24444035] : 76
O1 : [11.07734969  6.1985034   0.76629405] : 62
!!!atention to nb coordination!!!
         [2.258317414865605, 2.181071097088872]
         [2.2583174148656053, 2.181071097088871]

ce_symbol  = S:5
ce_fraction=  0.04090447561012138
species:coords:index
O1 : [8.83302851 9.714      2.24444035] : 76
O1 : [ 8.01015031  8.3724966  -0.76629405] : 81
Ag1 : [11.85706697  8.193759    3.59418617] : 13
O1 : [10.265906    9.714      -0.69336258] : 85
O1 : [11.07734969  6.1985034   0.76629405] : 62
!!!atention to nb coordination!!!
         [2.258317414865605, 2.9391300956932858, 2.906921561068974, 2.664707153522649, 2.181071097088872]
         [2.2583174148656053, 2.9391300956932866, 2.9069215610689727, 2.664707153522648, 2.181071097088871]

ce_symbol  = A:2
ce_fraction=  8.069838564392311e-07
species:coords:index
O1 : [8.83302851 9.714      2.24444035] : 76
O1 : [11.07734969  6.1985034   0.76629405] : 62
!!!atention to nb coordination!!!
         [2.258317414865605, 2.181071097088872]
         [2.2583174148656053, 2.181071097088871]


**isite= 38
Ag1 : [5.70918193 0.         3.81185066]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [7.55440445 0.         4.64604288] : 74
O1 : [3.84157105 0.         2.9295853 ] : 89
!!!atention to nb coordination!!!
         [2.0250241502997435, 2.065517508394447]
         [2.025024150299744, 2.0655175083944455]


**isite= 39
Ag1 : [3.91450689 0.         6.46018755]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [5.78211777 0.         7.34245291] : 88
O1 : [2.06928437 0.         5.62599533] : 73


**isite= 40
Ag1 : [7.00183674 1.40833572 1.40634475]

ce_symbol  = TY:3
ce_fraction=  0.8285262274594415
species:coords:index
O1 : [4.71484969 1.3415034  0.76629405] : 83
O1 : [7.11318717 3.5388102  2.19616177] : 79
O1 : [ 8.01015031  1.3415034  -0.76629405] : 84
!!!atention to nb coordination!!!
         [2.375803280322172, 2.274891503041932, 2.396147364450945]
         [2.375803280322172, 2.2748915030419328, 2.3961473644509446]

ce_symbol  = O:6
ce_fraction=  0.10029021269968323
species:coords:index
O1 : [4.71484969 1.3415034  0.76629405] : 83
O1 : [7.11318717 3.5388102  2.19616177] : 79
O1 : [ 8.01015031  1.3415034  -0.76629405] : 84
Ag1 : [ 7.00183674 -1.40833572  1.40634475] : 43
O1 : [8.83302851 0.         2.24444035] : 76
Ag1 : [5.70918193 0.         3.81185066] : 38
!!!atention to nb coordination!!!
         [2.375803280322172, 2.274891503041932, 2.396147364450945, 2.8166714400000012, 2.457453363104701, 3.072592490109783]
         [2.375803280322172, 2.2748915030419328, 2.3961473644509446, 2.816671439999999, 2.4574533631047015, 3.0725924901097836]

ce_symbol  = FO:7
ce_fraction=  0.07021611263841525
species:coords:index
O1 : [4.71484969 1.3415034  0.76629405] : 83
O1 : [7.11318717 3.5388102  2.19616177] : 79
O1 : [ 8.01015031  1.3415034  -0.76629405] : 84
Ag1 : [10.02209562  1.6970358   1.34656149] : 34
Ag1 : [ 7.00183674 -1.40833572  1.40634475] : 43
O1 : [8.83302851 0.         2.24444035] : 76
Ag1 : [5.70918193 0.         3.81185066] : 38
!!!atention to nb coordination!!!
         [2.375803280322172, 2.274891503041932, 2.396147364450945, 3.0346145526841517, 2.8166714400000012, 2.457453363104701, 3.072592490109783]
         [2.375803280322172, 2.2748915030419328, 2.3961473644509446, 3.0346145526841517, 2.816671439999999, 2.4574533631047015, 3.0725924901097836]

ce_symbol  = TL:3
ce_fraction=  0.0008808518291684337
species:coords:index
O1 : [4.71484969 1.3415034  0.76629405] : 83
O1 : [7.11318717 3.5388102  2.19616177] : 79
O1 : [ 8.01015031  1.3415034  -0.76629405] : 84
!!!atention to nb coordination!!!
         [2.375803280322172, 2.274891503041932, 2.396147364450945]
         [2.375803280322172, 2.2748915030419328, 2.3961473644509446]

ce_symbol  = ST:7
ce_fraction=  8.65953732916344e-05
species:coords:index
O1 : [4.71484969 1.3415034  0.76629405] : 83
O1 : [7.11318717 3.5388102  2.19616177] : 79
O1 : [ 8.01015031  1.3415034  -0.76629405] : 84
Ag1 : [10.02209562  1.6970358   1.34656149] : 34
Ag1 : [ 7.00183674 -1.40833572  1.40634475] : 43
O1 : [8.83302851 0.         2.24444035] : 76
Ag1 : [5.70918193 0.         3.81185066] : 38
!!!atention to nb coordination!!!
         [2.375803280322172, 2.274891503041932, 2.396147364450945, 3.0346145526841517, 2.8166714400000012, 2.457453363104701, 3.072592490109783]
         [2.375803280322172, 2.2748915030419328, 2.3961473644509446, 3.0346145526841517, 2.816671439999999, 2.4574533631047015, 3.0725924901097836]


**isite= 41
Ag1 : [2.62185208 1.40833572 8.86569346]

ce_symbol  = TY:3
ce_fraction=  0.828526227459443
species:coords:index
O1 : [ 1.6135385   1.3415034  11.03833226] : 83
O1 : [4.90883913 1.3415034  9.50574416] : 84
O1 : [2.51050165 3.5388102  8.07587644] : 80
!!!atention to nb coordination!!!
         [2.3961473644509454, 2.3758032803221725, 2.2748915030419314]
         [2.3961473644509437, 2.3758032803221725, 2.2748915030419323]

ce_symbol  = O:6
ce_fraction=  0.10029021269968158
species:coords:index
Ag1 : [ 2.62185208 -1.40833572  8.86569346] : 42
Ag1 : [3.91450689 0.         6.46018755] : 39
O1 : [0.79066031 0.         8.02759786] : 75
O1 : [ 1.6135385   1.3415034  11.03833226] : 83
O1 : [4.90883913 1.3415034  9.50574416] : 84
O1 : [2.51050165 3.5388102  8.07587644] : 80
!!!atention to nb coordination!!!
         [2.8166714400000012, 3.0725924901097845, 2.4574533631047006, 2.3961473644509454, 2.3758032803221725, 2.2748915030419314]
         [2.816671439999999, 3.0725924901097836, 2.4574533631047006, 2.3961473644509437, 2.3758032803221725, 2.2748915030419323]

ce_symbol  = FO:7
ce_fraction=  0.07021611263841519
species:coords:index
Ag1 : [ 2.62185208 -1.40833572  8.86569346] : 42
Ag1 : [3.91450689 0.         6.46018755] : 39
O1 : [0.79066031 0.         8.02759786] : 75
O1 : [ 1.6135385   1.3415034  11.03833226] : 83
O1 : [4.90883913 1.3415034  9.50574416] : 84
