cif name= ./1534306.cif
./1534306.cif
Full Formula (Na40 Fe8 O32)
O1 : [1.7999662  9.86191735 6.5372884 ] : 62
O1 : [ 1.577136   12.86352769  6.474251  ] : 49
Na1 : [ 2.3573404  13.57595809  9.4835118 ] : 38
O1 : [ 2.1452634  11.22710759  9.8390014 ] : 78
!!!atention to nb coordination!!!
         [2.3991631526481254, 2.9294277319159745, 2.448152190826667, 2.7706676186215855, 2.4979060584730757, 3.0374343129077426, 2.331369121366917]
         [2.399163152648128, 2.929427731915974, 2.448152190826666, 2.770667618621584, 2.4979060584730775, 3.037434312907746, 2.331369121366917]

ce_symbol  = PB:7
ce_fraction=  0.008531506083558243
species:coords:index
O1 : [-1.409864   12.86352769  9.026749  ] : 55
O1 : [-0.8417366  11.22710759  5.6619986 ] : 72
O1 : [-1.1870338   9.86191735  8.9637116 ] : 56
O1 : [1.7999662  9.86191735 6.5372884 ] : 62
O1 : [ 1.577136   12.86352769  6.474251  ] : 49
Na1 : [ 2.3573404  13.57595809  9.4835118 ] : 38
O1 : [ 2.1452634  11.22710759  9.8390014 ] : 78
!!!atention to nb coordination!!!
         [2.3991631526481254, 2.9294277319159745, 2.448152190826667, 2.7706676186215855, 2.4979060584730757, 3.0374343129077426, 2.331369121366917]
         [2.399163152648128, 2.929427731915974, 2.448152190826666, 2.770667618621584, 2.4979060584730775, 3.037434312907746, 2.331369121366917]


**isite= 10
Na1 : [ 3.4356474  15.57582619  2.061633  ]

ce_symbol  = FO:7
ce_fraction=  0.5900798574232438
species:coords:index
O1 : [ 2.1452634  15.89587741  4.6720014 ] : 75
O1 : [ 4.564136   14.25945731  3.859749  ] : 50
O1 : [ 4.7869662  17.26106765  3.7967116 ] : 61
O1 : [ 1.7999662  17.26106765  1.3702884 ] : 59
O1 : [ 5.1322634  15.89587741  0.4949986 ] : 77
O1 : [ 1.577136   14.25945731  1.307251  ] : 52
Na1 : [ 5.3443404  13.54702691  0.8504882 ] : 37
!!!atention to nb coordination!!!
         [2.929427731915973, 2.4979060584730797, 2.770667618621581, 2.448152190826664, 2.331369121366918, 2.3991631526481303, 3.0374343129077475]
         [2.929427731915973, 2.497906058473078, 2.7706676186215837, 2.4481521908266664, 2.3313691213669188, 2.399163152648128, 3.0374343129077457]

ce_symbol  = ST:7
ce_fraction=  0.40138863649319795
species:coords:index
O1 : [ 2.1452634  15.89587741  4.6720014 ] : 75
O1 : [ 4.564136   14.25945731  3.859749  ] : 50
O1 : [ 4.7869662  17.26106765  3.7967116 ] : 61
O1 : [ 1.7999662  17.26106765  1.3702884 ] : 59
O1 : [ 5.1322634  15.89587741  0.4949986 ] : 77
O1 : [ 1.577136   14.25945731  1.307251  ] : 52
Na1 : [ 5.3443404  13.54702691  0.8504882 ] : 37
!!!atention to nb coordination!!!
         [2.929427731915973, 2.4979060584730797, 2.770667618621581, 2.448152190826664, 2.331369121366918, 2.3991631526481303, 3.0374343129077475]
         [2.929427731915973, 2.497906058473078, 2.7706676186215837, 2.4481521908266664, 2.3313691213669188, 2.399163152648128, 3.0374343129077457]

ce_symbol  = PB:7
ce_fraction=  0.008531506083558219
species:coords:index
O1 : [ 2.1452634  15.89587741  4.6720014 ] : 75
O1 : [ 4.564136   14.25945731  3.859749  ] : 50
O1 : [ 4.7869662  17.26106765  3.7967116 ] : 61
O1 : [ 1.7999662  17.26106765  1.3702884 ] : 59
O1 : [ 5.1322634  15.89587741  0.4949986 ] : 77
O1 : [ 1.577136   14.25945731  1.307251  ] : 52
Na1 : [ 5.3443404  13.54702691  0.8504882 ] : 37
!!!atention to nb coordination!!!
         [2.929427731915973, 2.4979060584730797, 2.770667618621581, 2.448152190826664, 2.331369121366918, 2.3991631526481303, 3.0374343129077475]
         [2.929427731915973, 2.497906058473078, 2.7706676186215837, 2.4481521908266664, 2.3313691213669188, 2.399163152648128, 3.0374343129077457]


**isite= 11
Na1 : [2.5383526  6.53483119 3.105367  ]

ce_symbol  = FO:7
ce_fraction=  0.5900798574232481
species:coords:index
O1 : [1.1870338  8.22007265 1.3702884 ] : 60
O1 : [1.409864   5.21846231 1.307251  ] : 51
Na1 : [0.6296596  4.50603191 4.3165118 ] : 36
O1 : [3.8287366  6.85488241 0.4949986 ] : 74
O1 : [4.396864   5.21846231 3.859749  ] : 53
O1 : [0.8417366  6.85488241 4.6720014 ] : 76
O1 : [4.1740338  8.22007265 3.7967116 ] : 58
!!!atention to nb coordination!!!
         [2.7706676186215833, 2.4979060584730797, 3.037434312907747, 2.929427731915975, 2.3991631526481285, 2.331369121366917, 2.4481521908266637]
         [2.770667618621584, 2.4979060584730792, 3.037434312907746, 2.929427731915975, 2.3991631526481276, 2.3313691213669174, 2.448152190826665]

ce_symbol  = ST:7
ce_fraction=  0.4013886364931939
species:coords:index
O1 : [1.1870338  8.22007265 1.3702884 ] : 60
O1 : [1.409864   5.21846231 1.307251  ] : 51
Na1 : [0.6296596  4.50603191 4.3165118 ] : 36
O1 : [3.8287366  6.85488241 0.4949986 ] : 74
O1 : [4.396864   5.21846231 3.859749  ] : 53
O1 : [0.8417366  6.85488241 4.6720014 ] : 76
O1 : [4.1740338  8.22007265 3.7967116 ] : 58
!!!atention to nb coordination!!!
         [2.7706676186215833, 2.4979060584730797, 3.037434312907747, 2.929427731915975, 2.3991631526481285, 2.331369121366917, 2.4481521908266637]
         [2.770667618621584, 2.4979060584730792, 3.037434312907746, 2.929427731915975, 2.3991631526481276, 2.3313691213669174, 2.448152190826665]

ce_symbol  = PB:7
ce_fraction=  0.008531506083558007
species:coords:index
O1 : [1.1870338  8.22007265 1.3702884 ] : 60
O1 : [1.409864   5.21846231 1.307251  ] : 51
Na1 : [0.6296596  4.50603191 4.3165118 ] : 36
O1 : [3.8287366  6.85488241 0.4949986 ] : 74
O1 : [4.396864   5.21846231 3.859749  ] : 53
O1 : [0.8417366  6.85488241 4.6720014 ] : 76
O1 : [4.1740338  8.22007265 3.7967116 ] : 58
!!!atention to nb coordination!!!
         [2.7706676186215833, 2.4979060584730797, 3.037434312907747, 2.929427731915975, 2.3991631526481285, 2.331369121366917, 2.4481521908266637]
         [2.770667618621584, 2.4979060584730792, 3.037434312907746, 2.929427731915975, 2.3991631526481276, 2.3313691213669174, 2.448152190826665]


**isite= 12
Na1 : [ 0.4486474  15.57582619  3.105367  ]

ce_symbol  = FO:7
ce_fraction=  0.5900798574232478
species:coords:index
O1 : [-1.409864   14.25945731  3.859749  ] : 50
O1 : [-0.8417366  15.89587741  0.4949986 ] : 77
O1 : [ 1.577136   14.25945731  1.307251  ] : 52
Na1 : [ 2.3573404  13.54702691  4.3165118 ] : 35
O1 : [ 1.7999662  17.26106765  1.3702884 ] : 59
O1 : [ 2.1452634  15.89587741  4.6720014 ] : 75
O1 : [-1.1870338  17.26106765  3.7967116 ] : 61
!!!atention to nb coordination!!!
         [2.39916315264813, 2.929427731915976, 2.4979060584730797, 3.037434312907748, 2.770667618621582, 2.3313691213669157, 2.4481521908266637]
         [2.399163152648128, 2.929427731915975, 2.4979060584730775, 3.037434312907746, 2.770667618621584, 2.331369121366916, 2.448152190826666]

ce_symbol  = ST:7
ce_fraction=  0.401388636493194
species:coords:index
O1 : [-1.409864   14.25945731  3.859749  ] : 50
O1 : [-0.8417366  15.89587741  0.4949986 ] : 77
O1 : [ 1.577136   14.25945731  1.307251  ] : 52
Na1 : [ 2.3573404  13.54702691  4.3165118 ] : 35
O1 : [ 1.7999662  17.26106765  1.3702884 ] : 59
O1 : [ 2.1452634  15.89587741  4.6720014 ] : 75
O1 : [-1.1870338  17.26106765  3.7967116 ] : 61
!!!atention to nb coordination!!!
         [2.39916315264813, 2.929427731915976, 2.4979060584730797, 3.037434312907748, 2.770667618621582, 2.3313691213669157, 2.4481521908266637]
         [2.399163152648128, 2.929427731915975, 2.4979060584730775, 3.037434312907746, 2.770667618621584, 2.331369121366916, 2.448152190826666]

ce_symbol  = PB:7
ce_fraction=  0.00853150608355813
species:coords:index
O1 : [-1.409864   14.25945731  3.859749  ] : 50
O1 : [-0.8417366  15.89587741  0.4949986 ] : 77
O1 : [ 1.577136   14.25945731  1.307251  ] : 52
Na1 : [ 2.3573404  13.54702691  4.3165118 ] : 35
O1 : [ 1.7999662  17.26106765  1.3702884 ] : 59
O1 : [ 2.1452634  15.89587741  4.6720014 ] : 75
O1 : [-1.1870338  17.26106765  3.7967116 ] : 61
!!!atention to nb coordination!!!
         [2.39916315264813, 2.929427731915976, 2.4979060584730797, 3.037434312907748, 2.770667618621582, 2.3313691213669157, 2.4481521908266637]
         [2.399163152648128, 2.929427731915975, 2.4979060584730775, 3.037434312907746, 2.770667618621584, 2.331369121366916, 2.448152190826666]


**isite= 13
Na1 : [5.5253526  6.53483119 2.061633  ]

ce_symbol  = FO:7
ce_fraction=  0.590079857423246
species:coords:index
O1 : [4.1740338  8.22007265 3.7967116 ] : 58
O1 : [4.396864   5.21846231 3.859749  ] : 53
O1 : [7.1610338  8.22007265 1.3702884 ] : 60
O1 : [6.8157366  6.85488241 4.6720014 ] : 76
Na1 : [3.6166596  4.50603191 0.8504882 ] : 34
O1 : [7.383864   5.21846231 1.307251  ] : 51
O1 : [3.8287366  6.85488241 0.4949986 ] : 74
!!!atention to nb coordination!!!
         [2.770667618621582, 2.4979060584730792, 2.4481521908266646, 2.9294277319159727, 3.0374343129077466, 2.399163152648129, 2.3313691213669188]
         [2.7706676186215833, 2.497906058473079, 2.448152190826666, 2.929427731915973, 3.0374343129077457, 2.3991631526481285, 2.3313691213669188]

ce_symbol  = ST:7
ce_fraction=  0.4013886364931957
species:coords:index
O1 : [4.1740338  8.22007265 3.7967116 ] : 58
O1 : [4.396864   5.21846231 3.859749  ] : 53
O1 : [7.1610338  8.22007265 1.3702884 ] : 60
O1 : [6.8157366  6.85488241 4.6720014 ] : 76
Na1 : [3.6166596  4.50603191 0.8504882 ] : 34
O1 : [7.383864   5.21846231 1.307251  ] : 51
O1 : [3.8287366  6.85488241 0.4949986 ] : 74
!!!atention to nb coordination!!!
         [2.770667618621582, 2.4979060584730792, 2.4481521908266646, 2.9294277319159727, 3.0374343129077466, 2.399163152648129, 2.3313691213669188]
         [2.7706676186215833, 2.497906058473079, 2.448152190826666, 2.929427731915973, 3.0374343129077457, 2.3991631526481285, 2.3313691213669188]

ce_symbol  = PB:7
ce_fraction=  0.008531506083558313
species:coords:index
O1 : [4.1740338  8.22007265 3.7967116 ] : 58
O1 : [4.396864   5.21846231 3.859749  ] : 53
O1 : [7.1610338  8.22007265 1.3702884 ] : 60
O1 : [6.8157366  6.85488241 4.6720014 ] : 76
Na1 : [3.6166596  4.50603191 0.8504882 ] : 34
O1 : [7.383864   5.21846231 1.307251  ] : 51
O1 : [3.8287366  6.85488241 0.4949986 ] : 74
!!!atention to nb coordination!!!
         [2.770667618621582, 2.4979060584730792, 2.4481521908266646, 2.9294277319159727, 3.0374343129077466, 2.399163152648129, 2.3313691213669188]
         [2.7706676186215833, 2.497906058473079, 2.448152190826666, 2.929427731915973, 3.0374343129077457, 2.3991631526481285, 2.3313691213669188]


**isite= 14
Na1 : [2.5383526  2.50616381 8.272367  ]

ce_symbol  = FO:7
ce_fraction=  0.5900798574232446
species:coords:index
O1 : [4.396864   3.82253269 9.026749  ] : 48
O1 : [3.8287366  2.18611259 5.6619986 ] : 79
O1 : [1.409864   3.82253269 6.474251  ] : 54
Na1 : [0.6296596  4.53496309 9.4835118 ] : 33
O1 : [1.1870338  0.82092235 6.5372884 ] : 57
O1 : [0.8417366  2.18611259 9.8390014 ] : 73
O1 : [4.1740338  0.82092235 8.9637116 ] : 63
!!!atention to nb coordination!!!
         [2.3991631526481267, 2.929427731915973, 2.497906058473079, 3.037434312907745, 2.770667618621583, 2.331369121366918, 2.448152190826663]
         [2.3991631526481276, 2.9294277319159736, 2.497906058473079, 3.037434312907746, 2.7706676186215824, 2.3313691213669183, 2.448152190826663]

ce_symbol  = ST:7
ce_fraction=  0.40138863649319734
species:coords:index
O1 : [4.396864   3.82253269 9.026749  ] : 48
O1 : [3.8287366  2.18611259 5.6619986 ] : 79
O1 : [1.409864   3.82253269 6.474251  ] : 54
Na1 : [0.6296596  4.53496309 9.4835118 ] : 33
O1 : [1.1870338  0.82092235 6.5372884 ] : 57
O1 : [0.8417366  2.18611259 9.8390014 ] : 73
O1 : [4.1740338  0.82092235 8.9637116 ] : 63
!!!atention to nb coordination!!!
         [2.3991631526481267, 2.929427731915973, 2.497906058473079, 3.037434312907745, 2.770667618621583, 2.331369121366918, 2.448152190826663]
         [2.3991631526481276, 2.9294277319159736, 2.497906058473079, 3.037434312907746, 2.7706676186215824, 2.3313691213669183, 2.448152190826663]

ce_symbol  = PB:7
ce_fraction=  0.008531506083558004
species:coords:index
O1 : [4.396864   3.82253269 9.026749  ] : 48
O1 : [3.8287366  2.18611259 5.6619986 ] : 79
O1 : [1.409864   3.82253269 6.474251  ] : 54
Na1 : [0.6296596  4.53496309 9.4835118 ] : 33
O1 : [1.1870338  0.82092235 6.5372884 ] : 57
O1 : [0.8417366  2.18611259 9.8390014 ] : 73
O1 : [4.1740338  0.82092235 8.9637116 ] : 63
!!!atention to nb coordination!!!
         [2.3991631526481267, 2.929427731915973, 2.497906058473079, 3.037434312907745, 2.770667618621583, 2.331369121366918, 2.448152190826663]
         [2.3991631526481276, 2.9294277319159736, 2.497906058473079, 3.037434312907746, 2.7706676186215824, 2.3313691213669183, 2.448152190826663]


**isite= 15
Na1 : [ 3.4356474  11.54715881  7.228633  ]

ce_symbol  = FO:7
ce_fraction=  0.5900798574232441
species:coords:index
O1 : [ 5.1322634  11.22710759  5.6619986 ] : 72
O1 : [ 4.564136   12.86352769  9.026749  ] : 55
Na1 : [ 5.3443404  13.57595809  6.0174882 ] : 32
O1 : [1.7999662  9.86191735 6.5372884 ] : 62
O1 : [ 2.1452634  11.22710759  9.8390014 ] : 78
O1 : [4.7869662  9.86191735 8.9637116 ] : 56
O1 : [ 1.577136   12.86352769  6.474251  ] : 49
!!!atention to nb coordination!!!
         [2.3313691213669165, 2.4979060584730766, 3.037434312907743, 2.4481521908266677, 2.9294277319159754, 2.770667618621584, 2.399163152648126]
         [2.331369121366917, 2.4979060584730783, 3.0374343129077457, 2.448152190826666, 2.929427731915975, 2.770667618621584, 2.3991631526481276]

ce_symbol  = ST:7
ce_fraction=  0.40138863649319784
species:coords:index
O1 : [ 5.1322634  11.22710759  5.6619986 ] : 72
O1 : [ 4.564136   12.86352769  9.026749  ] : 55
Na1 : [ 5.3443404  13.57595809  6.0174882 ] : 32
O1 : [1.7999662  9.86191735 6.5372884 ] : 62
O1 : [ 2.1452634  11.22710759  9.8390014 ] : 78
O1 : [4.7869662  9.86191735 8.9637116 ] : 56
O1 : [ 1.577136   12.86352769  6.474251  ] : 49
!!!atention to nb coordination!!!
         [2.3313691213669165, 2.4979060584730766, 3.037434312907743, 2.4481521908266677, 2.9294277319159754, 2.770667618621584, 2.399163152648126]
         [2.331369121366917, 2.4979060584730783, 3.0374343129077457, 2.448152190826666, 2.929427731915975, 2.770667618621584, 2.3991631526481276]

ce_symbol  = PB:7
ce_fraction=  0.008531506083558103
species:coords:index
O1 : [ 5.1322634  11.22710759  5.6619986 ] : 72
O1 : [ 4.564136   12.86352769  9.026749  ] : 55
Na1 : [ 5.3443404  13.57595809  6.0174882 ] : 32
O1 : [1.7999662  9.86191735 6.5372884 ] : 62
O1 : [ 2.1452634  11.22710759  9.8390014 ] : 78
O1 : [4.7869662  9.86191735 8.9637116 ] : 56
O1 : [ 1.577136   12.86352769  6.474251  ] : 49
!!!atention to nb coordination!!!
         [2.3313691213669165, 2.4979060584730766, 3.037434312907743, 2.4481521908266677, 2.9294277319159754, 2.770667618621584, 2.399163152648126]
         [2.331369121366917, 2.4979060584730783, 3.0374343129077457, 2.448152190826666, 2.929427731915975, 2.770667618621584, 2.3991631526481276]


**isite= 16
Na1 : [5.4220024  9.06269339 6.8318074 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.7869662  9.86191735 8.9637116 ] : 56
O1 : [ 5.1322634  11.22710759  5.6619986 ] : 72
O1 : [7.7739662  9.86191735 6.5372884 ] : 62
O1 : [4.3974614  6.77170526 6.582758  ] : 64
!!!atention to nb coordination!!!
         [2.363693175589685, 2.4773151109268587, 2.501446400167835, 2.5219707551572053]
         [2.3636931755896873, 2.4773151109268605, 2.5014464001678354, 2.5219707551572035]


**isite= 17
Na1 : [0.5519976  0.02169839 8.6691926 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.5765386  -2.26928974  8.918242  ] : 65
O1 : [1.1870338  0.82092235 6.5372884 ] : 57
O1 : [-1.7999662   0.82092235  8.9637116 ] : 63
O1 : [0.8417366  2.18611259 9.8390014 ] : 73
!!!atention to nb coordination!!!
         [2.5219707551572066, 2.3636931755896886, 2.501446400167836, 2.477315110926859]
         [2.521970755157204, 2.363693175589688, 2.501446400167836, 2.4773151109268596]


**isite= 18
Na1 : [3.5389976  9.01929661 1.6648074 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.5635386  11.31028474  1.415758  ] : 66
O1 : [1.1870338  8.22007265 1.3702884 ] : 60
O1 : [3.8287366  6.85488241 0.4949986 ] : 74
O1 : [4.1740338  8.22007265 3.7967116 ] : 58
!!!atention to nb coordination!!!
         [2.5219707551572004, 2.501446400167836, 2.4773151109268614, 2.3636931755896895]
         [2.521970755157202, 2.5014464001678354, 2.4773151109268605, 2.363693175589689]


**isite= 19
Na1 : [ 2.4350024  18.06029161  3.5021926 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.7999662  17.26106765  1.3702884 ] : 59
O1 : [ 2.1452634  15.89587741  4.6720014 ] : 75
O1 : [ 4.7869662  17.26106765  3.7967116 ] : 61
O1 : [ 1.4104614  20.35127974  3.751242  ] : 67
!!!atention to nb coordination!!!
         [2.3636931755896886, 2.4773151109268623, 2.5014464001678363, 2.521970755157204]
         [2.3636931755896877, 2.4773151109268605, 2.5014464001678354, 2.521970755157201]


**isite= 20
Na1 : [0.5519976  9.01929661 3.5021926 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.1870338  8.22007265 1.3702884 ] : 60
O1 : [ 1.5765386  11.31028474  3.751242  ] : 68
O1 : [0.8417366  6.85488241 4.6720014 ] : 76
O1 : [-1.7999662   8.22007265  3.7967116 ] : 58
!!!atention to nb coordination!!!
         [2.363693175589688, 2.521970755157201, 2.4773151109268614, 2.501446400167836]
         [2.3636931755896873, 2.521970755157202, 2.4773151109268605, 2.501446400167836]


**isite= 21
Na1 : [ 5.4220024  18.06029161  1.6648074 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.7869662  17.26106765  3.7967116 ] : 61
O1 : [ 7.7739662  17.26106765  1.3702884 ] : 59
O1 : [ 4.3974614  20.35127974  1.415758  ] : 69
O1 : [ 5.1322634  15.89587741  0.4949986 ] : 77
!!!atention to nb coordination!!!
         [2.3636931755896904, 2.5014464001678367, 2.5219707551572044, 2.4773151109268623]
         [2.363693175589689, 2.5014464001678354, 2.521970755157201, 2.4773151109268605]


**isite= 22
Na1 : [2.4350024  9.06269339 8.6691926 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.7999662  9.86191735 6.5372884 ] : 62
O1 : [ 2.1452634  11.22710759  9.8390014 ] : 78
O1 : [4.7869662  9.86191735 8.9637116 ] : 56
O1 : [1.4104614  6.77170526 8.918242  ] : 70
!!!atention to nb coordination!!!
         [2.3636931755896877, 2.4773151109268596, 2.5014464001678345, 2.521970755157205]
         [2.3636931755896877, 2.477315110926861, 2.501446400167835, 2.521970755157203]


**isite= 23
Na1 : [3.5389976  0.02169839 6.8318074 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.1870338  0.82092235 6.5372884 ] : 57
O1 : [3.8287366  2.18611259 5.6619986 ] : 79
O1 : [4.1740338  0.82092235 8.9637116 ] : 63
O1 : [ 4.5635386  -2.26928974  6.582758  ] : 71
!!!atention to nb coordination!!!
         [2.501446400167836, 2.4773151109268587, 2.3636931755896864, 2.5219707551572066]
         [2.501446400167836, 2.477315110926859, 2.363693175589688, 2.521970755157204]


**isite= 24
Na1 : [ 5.3538988  14.96646312  8.5482848 ]

ce_symbol  = TY:3
ce_fraction=  0.5492850292602892
species:coords:index
O1 : [ 4.5635386  15.81270026  6.582758  ] : 71
O1 : [ 7.5505386  15.81270026  8.918242  ] : 65
O1 : [ 4.564136   12.86352769  9.026749  ] : 55
!!!atention to nb coordination!!!
         [2.2812457410015834, 2.38289991908, 2.2967347959953637]
         [2.281245741001584, 2.382899919080001, 2.29673479599536]

ce_symbol  = TL:3
ce_fraction=  0.3681902104583623
species:coords:index
O1 : [ 4.5635386  15.81270026  6.582758  ] : 71
O1 : [ 7.5505386  15.81270026  8.918242  ] : 65
O1 : [ 4.564136   12.86352769  9.026749  ] : 55
!!!atention to nb coordination!!!
         [2.2812457410015834, 2.38289991908, 2.2967347959953637]
         [2.281245741001584, 2.382899919080001, 2.29673479599536]

ce_symbol  = T:5
ce_fraction=  0.0815978878199651
species:coords:index
O1 : [ 4.5635386  15.81270026  6.582758  ] : 71
O1 : [ 7.5505386  15.81270026  8.918242  ] : 65
O1 : [ 4.564136   12.86352769  9.026749  ] : 55
Na1 : [ 3.4900108  16.90304425  9.672624  ] : 7
O1 : [ 5.1322634  15.89587741 10.8289986 ] : 77
!!!atention to nb coordination!!!
         [2.2812457410015834, 2.38289991908, 2.2967347959953637, 2.9135139578178664, 2.4727694197123355]
         [2.281245741001584, 2.382899919080001, 2.29673479599536, 2.913513957817869, 2.4727694197123364]

ce_symbol  = TS:3
ce_fraction=  0.0007239192542298854
species:coords:index
O1 : [ 4.5635386  15.81270026  6.582758  ] : 71
O1 : [ 7.5505386  15.81270026  8.918242  ] : 65
O1 : [ 4.564136   12.86352769  9.026749  ] : 55
!!!atention to nb coordination!!!
         [2.2812457410015834, 2.38289991908, 2.2967347959953637]
         [2.281245741001584, 2.382899919080001, 2.29673479599536]

ce_symbol  = T:4
ce_fraction=  0.00014939370224944587
species:coords:index
O1 : [ 4.5635386  15.81270026  6.582758  ] : 71
O1 : [ 7.5505386  15.81270026  8.918242  ] : 65
O1 : [ 4.564136   12.86352769  9.026749  ] : 55
O1 : [ 5.1322634  15.89587741 10.8289986 ] : 77
!!!atention to nb coordination!!!
         [2.2812457410015834, 2.38289991908, 2.2967347959953637, 2.4727694197123355]
         [2.281245741001584, 2.382899919080001, 2.29673479599536, 2.4727694197123364]

ce_symbol  = SS:4
ce_fraction=  5.355950490414416e-05
species:coords:index
O1 : [ 4.5635386  15.81270026  6.582758  ] : 71
O1 : [ 7.5505386  15.81270026  8.918242  ] : 65
O1 : [ 4.564136   12.86352769  9.026749  ] : 55
O1 : [ 5.1322634  15.89587741 10.8289986 ] : 77
!!!atention to nb coordination!!!
         [2.2812457410015834, 2.38289991908, 2.2967347959953637, 2.4727694197123355]
         [2.281245741001584, 2.382899919080001, 2.29673479599536, 2.4727694197123364]


**isite= 25
Na1 : [0.6201012  5.92546812 6.9527152 ]

ce_symbol  = TY:3
ce_fraction=  0.5492850292602939
species:coords:index
O1 : [-1.5765386   6.77170526  6.582758  ] : 64
O1 : [1.4104614  6.77170526 8.918242  ] : 70
O1 : [1.409864   3.82253269 6.474251  ] : 54
!!!atention to nb coordination!!!
         [2.3828999190800015, 2.2812457410015825, 2.296734795995361]
         [2.382899919080001, 2.2812457410015834, 2.29673479599536]

ce_symbol  = TL:3
ce_fraction=  0.3681902104583575
species:coords:index
O1 : [-1.5765386   6.77170526  6.582758  ] : 64
O1 : [1.4104614  6.77170526 8.918242  ] : 70
O1 : [1.409864   3.82253269 6.474251  ] : 54
!!!atention to nb coordination!!!
         [2.3828999190800015, 2.2812457410015825, 2.296734795995361]
         [2.382899919080001, 2.2812457410015834, 2.29673479599536]

ce_symbol  = T:5
ce_fraction=  0.08159788781996524
species:coords:index
O1 : [0.8417366  6.85488241 4.6720014 ] : 76
O1 : [-1.5765386   6.77170526  6.582758  ] : 64
Na1 : [2.4839892  7.86204925 5.828376  ] : 6
O1 : [1.4104614  6.77170526 8.918242  ] : 70
O1 : [1.409864   3.82253269 6.474251  ] : 54
!!!atention to nb coordination!!!
         [2.4727694197123364, 2.3828999190800015, 2.91351395781787, 2.2812457410015825, 2.296734795995361]
         [2.472769419712337, 2.382899919080001, 2.9135139578178704, 2.2812457410015834, 2.29673479599536]

ce_symbol  = TS:3
ce_fraction=  0.0007239192542298701
species:coords:index
O1 : [-1.5765386   6.77170526  6.582758  ] : 64
O1 : [1.4104614  6.77170526 8.918242  ] : 70
O1 : [1.409864   3.82253269 6.474251  ] : 54
!!!atention to nb coordination!!!
         [2.3828999190800015, 2.2812457410015825, 2.296734795995361]
         [2.382899919080001, 2.2812457410015834, 2.29673479599536]

ce_symbol  = T:4
ce_fraction=  0.00014939370224946016
species:coords:index
O1 : [0.8417366  6.85488241 4.6720014 ] : 76
O1 : [-1.5765386   6.77170526  6.582758  ] : 64
O1 : [1.4104614  6.77170526 8.918242  ] : 70
O1 : [1.409864   3.82253269 6.474251  ] : 54
!!!atention to nb coordination!!!
         [2.4727694197123364, 2.3828999190800015, 2.2812457410015825, 2.296734795995361]
         [2.472769419712337, 2.382899919080001, 2.2812457410015834, 2.29673479599536]

ce_symbol  = SS:4
ce_fraction=  5.355950490414827e-05
species:coords:index
O1 : [0.8417366  6.85488241 4.6720014 ] : 76
O1 : [-1.5765386   6.77170526  6.582758  ] : 64
O1 : [1.4104614  6.77170526 8.918242  ] : 70
O1 : [1.409864   3.82253269 6.474251  ] : 54
!!!atention to nb coordination!!!
         [2.4727694197123364, 2.3828999190800015, 2.2812457410015825, 2.296734795995361]
         [2.472769419712337, 2.382899919080001, 2.2812457410015834, 2.29673479599536]


**isite= 26
Na1 : [3.6071012  3.11552688 3.3812848 ]

ce_symbol  = TY:3
ce_fraction=  0.5492850292602909
species:coords:index
O1 : [4.396864   5.21846231 3.859749  ] : 53
O1 : [1.4104614  2.26928974 3.751242  ] : 67
O1 : [4.3974614  2.26928974 1.415758  ] : 69
!!!atention to nb coordination!!!
         [2.296734795995359, 2.38289991908, 2.281245741001583]
         [2.2967347959953597, 2.38289991908, 2.281245741001583]

ce_symbol  = TL:3
ce_fraction=  0.3681902104583601
species:coords:index
O1 : [4.396864   5.21846231 3.859749  ] : 53
O1 : [1.4104614  2.26928974 3.751242  ] : 67
O1 : [4.3974614  2.26928974 1.415758  ] : 69
!!!atention to nb coordination!!!
         [2.296734795995359, 2.38289991908, 2.281245741001583]
         [2.2967347959953597, 2.38289991908, 2.281245741001583]

ce_symbol  = T:5
ce_fraction=  0.0815978878199656
species:coords:index
O1 : [4.396864   5.21846231 3.859749  ] : 53
O1 : [3.8287366  2.18611259 5.6619986 ] : 79
O1 : [1.4104614  2.26928974 3.751242  ] : 67
O1 : [4.3974614  2.26928974 1.415758  ] : 69
Na1 : [5.4709892  1.17894575 4.505624  ] : 5
!!!atention to nb coordination!!!
         [2.296734795995359, 2.472769419712336, 2.38289991908, 2.281245741001583, 2.913513957817869]
         [2.2967347959953597, 2.4727694197123355, 2.38289991908, 2.281245741001583, 2.9135139578178695]

ce_symbol  = TS:3
ce_fraction=  0.0007239192542298983
species:coords:index
O1 : [4.396864   5.21846231 3.859749  ] : 53
O1 : [1.4104614  2.26928974 3.751242  ] : 67
