cif name= ./1521744.cif
./1521744.cif
Full Formula (Sm4 Co4 O12)
Reduced Formula: SmCoO3
abc   :   5.350200   7.496200   5.283100
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sm    0.0467  0.25    0.9908
  1  Sm    0.4533  0.75    0.4908
  2  Sm    0.5467  0.25    0.5092
  3  Sm    0.9533  0.75    0.0092
  4  Co    0       0       0.5
  5  Co    0.5     0       0
  6  Co    0.5     0.5     0
  7  Co    0       0.5     0.5
  8  O     0.488   0.25    0.083
  9  O     0.012   0.75    0.583
 10  O     0.988   0.25    0.417
 11  O     0.512   0.75    0.917
 12  O     0.289   0.0392  0.708
 13  O     0.211   0.9608  0.208
 14  O     0.789   0.4608  0.792
 15  O     0.711   0.5392  0.292
 16  O     0.711   0.9608  0.292
 17  O     0.789   0.0392  0.792
 18  O     0.211   0.5392  0.208
 19  O     0.289   0.4608  0.708

space_group_IT_number 62

*** lse ***


**isite= 0
Sm1 : [0.24985434 1.87405    5.23449548]
Sm1 : [2.92495434 1.87405    2.69015452] : 2
Sm1 : [5.60005434 1.87405    5.23449548] : 0
Sm1 : [5.10034566 5.62215    5.33170452] : 3
!!!atention to nb coordination!!!
         [1.9195454665521632, 1.9340532444120984, 2.531754008975026, 2.345433742680431, 2.6056158999477494]
         [1.9195454665521627, 1.9340532444120984, 2.531754008975026, 2.34543374268043, 2.6056158999477494]

ce_symbol  = L:2
ce_fraction=  0.0014646550836204658
species:coords:index
Co1 : [2.6751 3.7481 5.2831] : 6
Co1 : [5.3502  3.7481  2.64155] : 7
!!!atention to nb coordination!!!
         [1.9195454665521632, 1.9340532444120984]
         [1.9195454665521627, 1.9340532444120984]

ce_symbol  = A:2
ce_fraction=  0.0001414470700733754
species:coords:index
Co1 : [2.6751 3.7481 5.2831] : 6
Co1 : [5.3502  3.7481  2.64155] : 7
!!!atention to nb coordination!!!
         [1.9195454665521632, 1.9340532444120984]
         [1.9195454665521627, 1.9340532444120984]


**isite= 15
O1 : [3.8039922  4.04195104 1.5426652 ]

ce_symbol  = S:5
ce_fraction=  0.9377620349526724
species:coords:index
Co1 : [2.6751 3.7481 0.    ] : 6
Co1 : [5.3502  3.7481  2.64155] : 7
Sm1 : [5.10034566 5.62215    0.04860452] : 3
Sm1 : [2.42524566 5.62215    2.59294548] : 1
Sm1 : [2.92495434 1.87405    2.69015452] : 2
!!!atention to nb coordination!!!
         [1.9340532444120986, 1.9195454665521625, 2.5317540089750254, 2.3454337426804313, 2.60561589994775]
         [1.9340532444120981, 1.9195454665521625, 2.5317540089750254, 2.3454337426804313, 2.6056158999477494]

ce_symbol  = T:5
ce_fraction=  0.06063186289363369
species:coords:index
Co1 : [2.6751 3.7481 0.    ] : 6
Co1 : [5.3502  3.7481  2.64155] : 7
Sm1 : [5.10034566 5.62215    0.04860452] : 3
Sm1 : [2.42524566 5.62215    2.59294548] : 1
Sm1 : [2.92495434 1.87405    2.69015452] : 2
!!!atention to nb coordination!!!
         [1.9340532444120986, 1.9195454665521625, 2.5317540089750254, 2.3454337426804313, 2.60561589994775]
         [1.9340532444120981, 1.9195454665521625, 2.5317540089750254, 2.3454337426804313, 2.6056158999477494]

ce_symbol  = L:2
ce_fraction=  0.0014646550836204483
species:coords:index
Co1 : [2.6751 3.7481 0.    ] : 6
Co1 : [5.3502  3.7481  2.64155] : 7
!!!atention to nb coordination!!!
         [1.9340532444120986, 1.9195454665521625]
         [1.9340532444120981, 1.9195454665521625]

ce_symbol  = A:2
ce_fraction=  0.0001414470700733716
species:coords:index
Co1 : [2.6751 3.7481 0.    ] : 6
Co1 : [5.3502  3.7481  2.64155] : 7
!!!atention to nb coordination!!!
         [1.9340532444120986, 1.9195454665521625]
         [1.9340532444120981, 1.9195454665521625]


**isite= 16
O1 : [3.8039922  7.20234896 1.5426652 ]

ce_symbol  = S:5
ce_fraction=  0.937762034952672
species:coords:index
Sm1 : [5.10034566 5.62215    0.04860452] : 3
Co1 : [2.6751 7.4962 0.    ] : 5
Co1 : [5.3502  7.4962  2.64155] : 4
Sm1 : [2.92495434 9.37025    2.69015452] : 2
Sm1 : [2.42524566 5.62215    2.59294548] : 1
!!!atention to nb coordination!!!
         [2.531754008975026, 1.9340532444120986, 1.9195454665521625, 2.6056158999477503, 2.3454337426804317]
         [2.531754008975026, 1.9340532444120981, 1.9195454665521625, 2.6056158999477503, 2.3454337426804313]

ce_symbol  = T:5
ce_fraction=  0.06063186289363407
species:coords:index
Sm1 : [5.10034566 5.62215    0.04860452] : 3
Co1 : [2.6751 7.4962 0.    ] : 5
Co1 : [5.3502  7.4962  2.64155] : 4
Sm1 : [2.92495434 9.37025    2.69015452] : 2
Sm1 : [2.42524566 5.62215    2.59294548] : 1
!!!atention to nb coordination!!!
         [2.531754008975026, 1.9340532444120986, 1.9195454665521625, 2.6056158999477503, 2.3454337426804317]
         [2.531754008975026, 1.9340532444120981, 1.9195454665521625, 2.6056158999477503, 2.3454337426804313]

ce_symbol  = L:2
ce_fraction=  0.0014646550836205862
species:coords:index
Co1 : [2.6751 7.4962 0.    ] : 5
Co1 : [5.3502  7.4962  2.64155] : 4
!!!atention to nb coordination!!!
         [1.9340532444120986, 1.9195454665521625]
         [1.9340532444120981, 1.9195454665521625]

ce_symbol  = A:2
ce_fraction=  0.0001414470700733849
species:coords:index
Co1 : [2.6751 7.4962 0.    ] : 5
Co1 : [5.3502  7.4962  2.64155] : 4
!!!atention to nb coordination!!!
         [1.9340532444120986, 1.9195454665521625]
         [1.9340532444120981, 1.9195454665521625]


**isite= 17
O1 : [4.2213078  0.29385104 4.1842152 ]

ce_symbol  = S:5
ce_fraction=  0.9377620349526713
species:coords:index
Co1 : [5.3502  0.      2.64155] : 4
Sm1 : [2.92495434 1.87405    2.69015452] : 2
Sm1 : [ 5.10034566 -1.87405     5.33170452] : 3
Co1 : [2.6751 0.     5.2831] : 5
Sm1 : [5.60005434 1.87405    5.23449548] : 0
!!!atention to nb coordination!!!
         [1.9340532444120981, 2.531754008975026, 2.60561589994775, 1.9195454665521632, 2.345433742680431]
         [1.9340532444120984, 2.531754008975026, 2.6056158999477494, 1.9195454665521627, 2.34543374268043]

ce_symbol  = T:5
ce_fraction=  0.060631862893634585
species:coords:index
Co1 : [5.3502  0.      2.64155] : 4
Sm1 : [2.92495434 1.87405    2.69015452] : 2
Sm1 : [ 5.10034566 -1.87405     5.33170452] : 3
Co1 : [2.6751 0.     5.2831] : 5
Sm1 : [5.60005434 1.87405    5.23449548] : 0
!!!atention to nb coordination!!!
         [1.9340532444120981, 2.531754008975026, 2.60561589994775, 1.9195454665521632, 2.345433742680431]
         [1.9340532444120984, 2.531754008975026, 2.6056158999477494, 1.9195454665521627, 2.34543374268043]

ce_symbol  = L:2
ce_fraction=  0.0014646550836206309
species:coords:index
Co1 : [5.3502  0.      2.64155] : 4
Co1 : [2.6751 0.     5.2831] : 5
!!!atention to nb coordination!!!
         [1.9340532444120981, 1.9195454665521632]
         [1.9340532444120984, 1.9195454665521627]

ce_symbol  = A:2
ce_fraction=  0.00014144707007339089
species:coords:index
Co1 : [5.3502  0.      2.64155] : 4
Co1 : [2.6751 0.     5.2831] : 5
!!!atention to nb coordination!!!
         [1.9340532444120981, 1.9195454665521632]
         [1.9340532444120984, 1.9195454665521627]


**isite= 18
O1 : [1.1288922  4.04195104 1.0988848 ]

ce_symbol  = S:5
ce_fraction=  0.9377620349526722
species:coords:index
Co1 : [0.      3.7481  2.64155] : 7
Sm1 : [-0.24985434  5.62215     0.04860452] : 3
Sm1 : [ 0.24985434  1.87405    -0.04860452] : 0
Sm1 : [2.42524566 5.62215    2.59294548] : 1
Co1 : [2.6751 3.7481 0.    ] : 6
!!!atention to nb coordination!!!
         [1.9340532444120981, 2.345433742680431, 2.6056158999477494, 2.531754008975026, 1.9195454665521623]
         [1.9340532444120981, 2.345433742680431, 2.60561589994775, 2.531754008975026, 1.9195454665521627]

ce_symbol  = T:5
ce_fraction=  0.060631862893633884
species:coords:index
Co1 : [0.      3.7481  2.64155] : 7
Sm1 : [-0.24985434  5.62215     0.04860452] : 3
Sm1 : [ 0.24985434  1.87405    -0.04860452] : 0
Sm1 : [2.42524566 5.62215    2.59294548] : 1
Co1 : [2.6751 3.7481 0.    ] : 6
!!!atention to nb coordination!!!
         [1.9340532444120981, 2.345433742680431, 2.6056158999477494, 2.531754008975026, 1.9195454665521623]
         [1.9340532444120981, 2.345433742680431, 2.60561589994775, 2.531754008975026, 1.9195454665521627]

ce_symbol  = L:2
ce_fraction=  0.001464655083620622
species:coords:index
Co1 : [0.      3.7481  2.64155] : 7
Co1 : [2.6751 3.7481 0.    ] : 6
!!!atention to nb coordination!!!
         [1.9340532444120981, 1.9195454665521623]
         [1.9340532444120981, 1.9195454665521627]

ce_symbol  = A:2
ce_fraction=  0.00014144707007338877
species:coords:index
Co1 : [0.      3.7481  2.64155] : 7
Co1 : [2.6751 3.7481 0.    ] : 6
!!!atention to nb coordination!!!
         [1.9340532444120981, 1.9195454665521623]
         [1.9340532444120981, 1.9195454665521627]


**isite= 19
O1 : [1.5462078  3.45424896 3.7404348 ]

ce_symbol  = S:5
ce_fraction=  0.9377620349526721
species:coords:index
Sm1 : [2.92495434 1.87405    2.69015452] : 2
Co1 : [0.      3.7481  2.64155] : 7
Sm1 : [0.24985434 1.87405    5.23449548] : 0
Sm1 : [2.42524566 5.62215    2.59294548] : 1
Co1 : [2.6751 3.7481 5.2831] : 6
!!!atention to nb coordination!!!
         [2.345433742680431, 1.9195454665521627, 2.531754008975026, 2.6056158999477494, 1.934053244412098]
         [2.345433742680431, 1.9195454665521627, 2.531754008975026, 2.6056158999477494, 1.9340532444120981]

ce_symbol  = T:5
ce_fraction=  0.06063186289363406
species:coords:index
Sm1 : [2.92495434 1.87405    2.69015452] : 2
Co1 : [0.      3.7481  2.64155] : 7
Sm1 : [0.24985434 1.87405    5.23449548] : 0
Sm1 : [2.42524566 5.62215    2.59294548] : 1
Co1 : [2.6751 3.7481 5.2831] : 6
!!!atention to nb coordination!!!
         [2.345433742680431, 1.9195454665521627, 2.531754008975026, 2.6056158999477494, 1.934053244412098]
         [2.345433742680431, 1.9195454665521627, 2.531754008975026, 2.6056158999477494, 1.9340532444120981]

ce_symbol  = L:2
ce_fraction=  0.0014646550836204932
species:coords:index
Co1 : [0.      3.7481  2.64155] : 7
Co1 : [2.6751 3.7481 5.2831] : 6
!!!atention to nb coordination!!!
         [1.9195454665521627, 1.934053244412098]
         [1.9195454665521627, 1.9340532444120981]

ce_symbol  = A:2
ce_fraction=  0.00014144707007337674
species:coords:index
Co1 : [0.      3.7481  2.64155] : 7
Co1 : [2.6751 3.7481 5.2831] : 6
!!!atention to nb coordination!!!
         [1.9195454665521627, 1.934053244412098]
         [1.9195454665521627, 1.9340532444120981]

END

