cif name= ./1511654.cif
./1511654.cif
Full Formula (Co8 B32 O56)
O1 : [ 4.86159732  9.1563641  10.9799841 ] : 74
O1 : [ 3.88976499  6.9959415  10.2931341 ] : 44
O1 : [ 3.06326097  8.2020194  12.1792242 ] : 68
O1 : [ 5.2691661  7.2321569 12.2698884] : 92
!!!atention to nb coordination!!!
         [1.420703956334314, 1.5493781513852012, 1.4459052492839524, 1.4651034410600314]
         [1.420703956334314, 1.5493781513852027, 1.4459052492839524, 1.4651034410600308]


**isite= 21
B1 : [7.89238269 0.6750243  4.5826632 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.31675268 -0.5353641   4.1114841 ] : 75
O1 : [8.28858501 1.6250585  3.4246341 ] : 45
O1 : [6.9091839 1.3888431 5.4013884] : 93
O1 : [9.11508903 0.4189806  5.3107242 ] : 69
!!!atention to nb coordination!!!
         [1.420703956334313, 1.549378151385204, 1.4651034410600319, 1.4459052492839521]
         [1.4207039563343131, 1.5493781513852043, 1.4651034410600314, 1.4459052492839517]


**isite= 22
B1 : [0.22651731 4.9855243  2.2858368 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.2097161 5.6993431 1.4671116] : 94
O1 : [-0.16968501  5.9355585   3.4438659 ] : 46
O1 : [-0.99618903  4.7294806   1.5577758 ] : 70
O1 : [0.80214732 3.7751359  2.7570159 ] : 72
!!!atention to nb coordination!!!
         [1.4651034410600303, 1.5493781513852027, 1.4459052492839504, 1.4207039563343136]
         [1.4651034410600308, 1.5493781513852036, 1.4459052492839515, 1.4207039563343133]


**isite= 23
B1 : [3.83293269 3.6354757  9.1543368 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.8497339 2.9216569 8.3356116] : 95
O1 : [5.05563903 3.8915194  8.4262758 ] : 71
O1 : [ 4.22913501  2.6854415  10.3123659 ] : 47
O1 : [3.25730268 4.8458641  9.6255159 ] : 73
!!!atention to nb coordination!!!
         [1.465103441060031, 1.4459052492839515, 1.5493781513852056, 1.4207039563343145]
         [1.4651034410600312, 1.4459052492839515, 1.5493781513852045, 1.420703956334314]


**isite= 24
B1 : [4.31519535 2.9794176  3.1759944 ]

ce_symbol  = TL:3
ce_fraction=  0.9999772861564732
species:coords:index
O1 : [4.22913501 1.6250585  3.4438659 ] : 40
O1 : [4.86159732 3.7751359  4.1114841 ] : 77
O1 : [3.87109152 3.4785735  1.9767543 ] : 80
!!!atention to nb coordination!!!
         [1.3832751332927138, 1.344196304332393, 1.3727933718420582]
         [1.3832751332927138, 1.3441963043323923, 1.3727933718420586]

ce_symbol  = TY:3
ce_fraction=  2.2713843526836885e-05
species:coords:index
O1 : [4.22913501 1.6250585  3.4438659 ] : 40
O1 : [4.86159732 3.7751359  4.1114841 ] : 77
O1 : [3.87109152 3.4785735  1.9767543 ] : 80
!!!atention to nb coordination!!!
         [1.3832751332927138, 1.344196304332393, 1.3727933718420582]
         [1.3832751332927138, 1.3441963043323923, 1.3727933718420586]


**isite= 25
B1 : [ 7.86315465  5.6415824  10.0444944 ]

ce_symbol  = TL:3
ce_fraction=  0.9999772861564732
species:coords:index
O1 : [ 7.94921499  6.9959415  10.3123659 ] : 41
O1 : [8.30725848 5.1424265  8.8452543 ] : 81
O1 : [ 7.31675268  4.8458641  10.9799841 ] : 76
!!!atention to nb coordination!!!
         [1.3832751332927151, 1.3727933718420557, 1.344196304332391]
         [1.3832751332927147, 1.372793371842058, 1.3441963043323912]

ce_symbol  = TY:3
ce_fraction=  2.2713843526838088e-05
species:coords:index
O1 : [ 7.94921499  6.9959415  10.3123659 ] : 41
O1 : [8.30725848 5.1424265  8.8452543 ] : 81
O1 : [ 7.31675268  4.8458641  10.9799841 ] : 76
!!!atention to nb coordination!!!
         [1.3832751332927151, 1.3727933718420557, 1.344196304332391]
         [1.3832751332927147, 1.372793371842058, 1.3441963043323912]


**isite= 26
B1 : [ 0.25574535  1.3310824  10.5610056 ]

ce_symbol  = TL:3
ce_fraction=  0.9999772861564732
species:coords:index
O1 : [0.80214732 0.5353641  9.6255159 ] : 79
O1 : [ 0.16968501  2.6854415  10.2931341 ] : 42
O1 : [-0.18835848  0.8319265  11.7602457 ] : 82
!!!atention to nb coordination!!!
         [1.3441963043323923, 1.3832751332927136, 1.3727933718420573]
         [1.3441963043323937, 1.383275133292714, 1.3727933718420575]

ce_symbol  = TY:3
ce_fraction=  2.2713843526838305e-05
species:coords:index
O1 : [0.80214732 0.5353641  9.6255159 ] : 79
O1 : [ 0.16968501  2.6854415  10.2931341 ] : 42
O1 : [-0.18835848  0.8319265  11.7602457 ] : 82
!!!atention to nb coordination!!!
         [1.3441963043323923, 1.3832751332927136, 1.3727933718420573]
         [1.3441963043323937, 1.383275133292714, 1.3727933718420575]


**isite= 27
B1 : [3.80370465 7.2899176  3.6925056 ]

ce_symbol  = TL:3
ce_fraction=  0.9999772861564732
species:coords:index
O1 : [4.24780848 7.7890735  4.8917457 ] : 83
O1 : [3.25730268 8.0856359  2.7570159 ] : 78
O1 : [3.88976499 5.9355585  3.4246341 ] : 43
!!!atention to nb coordination!!!
         [1.3727933718420577, 1.3441963043323917, 1.3832751332927156]
         [1.3727933718420573, 1.3441963043323921, 1.3832751332927147]

ce_symbol  = TY:3
ce_fraction=  2.271384352683788e-05
species:coords:index
O1 : [4.24780848 7.7890735  4.8917457 ] : 83
O1 : [3.25730268 8.0856359  2.7570159 ] : 78
O1 : [3.88976499 5.9355585  3.4246341 ] : 43
!!!atention to nb coordination!!!
         [1.3727933718420577, 1.3441963043323917, 1.3832751332927156]
         [1.3727933718420573, 1.3441963043323921, 1.3832751332927147]


**isite= 28
B1 : [ 3.80370465  5.6415824  10.5610056 ]

ce_symbol  = TL:3
ce_fraction=  0.9999772861564732
species:coords:index
O1 : [3.25730268 4.8458641  9.6255159 ] : 73
O1 : [ 4.24780848  5.1424265  11.7602457 ] : 84
O1 : [ 3.88976499  6.9959415  10.2931341 ] : 44
!!!atention to nb coordination!!!
         [1.3441963043323912, 1.3727933718420573, 1.3832751332927145]
         [1.3441963043323926, 1.3727933718420573, 1.3832751332927147]

ce_symbol  = TY:3
ce_fraction=  2.27138435268375e-05
species:coords:index
O1 : [3.25730268 4.8458641  9.6255159 ] : 73
O1 : [ 4.24780848  5.1424265  11.7602457 ] : 84
O1 : [ 3.88976499  6.9959415  10.2931341 ] : 44
!!!atention to nb coordination!!!
         [1.3441963043323912, 1.3727933718420573, 1.3832751332927145]
         [1.3441963043323926, 1.3727933718420573, 1.3832751332927147]


**isite= 29
B1 : [0.25574535 2.9794176  3.6925056 ]

ce_symbol  = TL:3
ce_fraction=  0.9999772861564732
species:coords:index
O1 : [0.16968501 1.6250585  3.4246341 ] : 45
O1 : [-0.18835848  3.4785735   4.8917457 ] : 85
O1 : [0.80214732 3.7751359  2.7570159 ] : 72
!!!atention to nb coordination!!!
         [1.3832751332927138, 1.372793371842058, 1.344196304332393]
         [1.3832751332927138, 1.3727933718420575, 1.3441963043323932]

ce_symbol  = TY:3
ce_fraction=  2.2713843526837465e-05
species:coords:index
O1 : [0.16968501 1.6250585  3.4246341 ] : 45
O1 : [-0.18835848  3.4785735   4.8917457 ] : 85
O1 : [0.80214732 3.7751359  2.7570159 ] : 72
!!!atention to nb coordination!!!
         [1.3832751332927138, 1.372793371842058, 1.344196304332393]
         [1.3832751332927138, 1.3727933718420575, 1.3441963043323932]


**isite= 30
B1 : [7.86315465 7.2899176  3.1759944 ]

ce_symbol  = TL:3
ce_fraction=  0.9999772861564732
species:coords:index
O1 : [7.94921499 5.9355585  3.4438659 ] : 46
O1 : [8.30725848 7.7890735  1.9767543 ] : 86
O1 : [7.31675268 8.0856359  4.1114841 ] : 75
!!!atention to nb coordination!!!
         [1.3832751332927156, 1.3727933718420575, 1.344196304332392]
         [1.3832751332927147, 1.3727933718420586, 1.3441963043323917]

ce_symbol  = TY:3
ce_fraction=  2.2713843526838274e-05
species:coords:index
O1 : [7.94921499 5.9355585  3.4438659 ] : 46
O1 : [8.30725848 7.7890735  1.9767543 ] : 86
O1 : [7.31675268 8.0856359  4.1114841 ] : 75
!!!atention to nb coordination!!!
         [1.3832751332927156, 1.3727933718420575, 1.344196304332392]
         [1.3832751332927147, 1.3727933718420586, 1.3441963043323917]


**isite= 31
B1 : [ 4.31519535  1.3310824  10.0444944 ]

ce_symbol  = TL:3
ce_fraction=  0.9999772861564732
species:coords:index
O1 : [3.87109152 0.8319265  8.8452543 ] : 87
O1 : [ 4.22913501  2.6854415  10.3123659 ] : 47
O1 : [ 4.86159732  0.5353641  10.9799841 ] : 74
!!!atention to nb coordination!!!
         [1.372793371842056, 1.3832751332927145, 1.344196304332392]
         [1.3727933718420577, 1.3832751332927142, 1.344196304332392]

ce_symbol  = TY:3
ce_fraction=  2.2713843526836208e-05
species:coords:index
O1 : [3.87109152 0.8319265  8.8452543 ] : 87
O1 : [ 4.22913501  2.6854415  10.3123659 ] : 47
O1 : [ 4.86159732  0.5353641  10.9799841 ] : 74
!!!atention to nb coordination!!!
         [1.372793371842056, 1.3832751332927145, 1.344196304332392]
         [1.3727933718420577, 1.3832751332927142, 1.344196304332392]


**isite= 32
B1 : [3.42455202 2.5681959  0.8668047 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.8497339 1.3888431 1.4671116] : 88
O1 : [3.87109152 3.4785735  1.9767543 ] : 80
O1 : [2.59236477 3.3785699  0.0480795 ] : 56
O1 : [4.62290166 2.2078381  0.0576954 ] : 48
!!!atention to nb coordination!!!
         [1.4427949515214504, 1.503387180397043, 1.4211096340724751, 1.4901535031853126]
         [1.4427949515214507, 1.5033871803970429, 1.4211096340724751, 1.4901535031853128]


**isite= 33
B1 : [0.63489798 6.0528041  7.7353047 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.2097161 7.2321569 8.3356116] : 89
O1 : [1.46708523 5.2424301  6.9165795 ] : 57
O1 : [-0.56345166  6.4131619   6.9261954 ] : 49
O1 : [0.18835848 5.1424265  8.8452543 ] : 81
!!!atention to nb coordination!!!
         [1.442794951521451, 1.4211096340724751, 1.4901535031853117, 1.5033871803970433]
         [1.442794951521451, 1.4211096340724751, 1.490153503185313, 1.503387180397042]


**isite= 34
B1 : [ 7.48400202  1.7423041  12.8701953 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 8.68235166  2.1026619  13.6793046 ] : 50
O1 : [ 7.93054152  0.8319265  11.7602457 ] : 82
O1 : [ 6.65181477  0.9319301  13.6889205 ] : 58
O1 : [ 6.9091839  2.9216569 12.2698884] : 90
!!!atention to nb coordination!!!
         [1.4901535031853148, 1.5033871803970422, 1.4211096340724745, 1.44279495152145]
         [1.4901535031853126, 1.503387180397042, 1.4211096340724751, 1.44279495152145]


**isite= 35
B1 : [4.69434798 6.8786959  6.0016953 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.2691661 5.6993431 5.4013884] : 91
O1 : [5.52653523 7.6890699  6.8204205 ] : 59
O1 : [4.24780848 7.7890735  4.8917457 ] : 83
O1 : [3.49599834 6.5183381  6.8108046 ] : 51
!!!atention to nb coordination!!!
         [1.4427949515214522, 1.421109634072474, 1.5033871803970416, 1.4901535031853133]
         [1.4427949515214515, 1.4211096340724736, 1.5033871803970429, 1.4901535031853133]


**isite= 36
B1 : [ 4.69434798  6.0528041  12.8701953 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.24780848  5.1424265  11.7602457 ] : 84
O1 : [ 3.49599834  6.4131619  13.6793046 ] : 52
O1 : [ 5.2691661  7.2321569 12.2698884] : 92
O1 : [ 5.52653523  5.2424301  13.6889205 ] : 60
!!!atention to nb coordination!!!
         [1.503387180397041, 1.4901535031853148, 1.4427949515214513, 1.4211096340724745]
         [1.503387180397041, 1.4901535031853141, 1.442794951521451, 1.4211096340724745]


**isite= 37
B1 : [7.48400202 2.5681959  6.0016953 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.9091839 1.3888431 5.4013884] : 93
O1 : [6.65181477 3.3785699  6.8204205 ] : 61
O1 : [7.93054152 3.4785735  4.8917457 ] : 85
O1 : [8.68235166 2.2078381  6.8108046 ] : 53
!!!atention to nb coordination!!!
         [1.4427949515214502, 1.421109634072474, 1.5033871803970436, 1.4901535031853135]
         [1.4427949515214507, 1.421109634072474, 1.5033871803970438, 1.4901535031853117]


**isite= 38
B1 : [0.63489798 6.8786959  0.8668047 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.56345166  6.5183381   0.0576954 ] : 54
O1 : [1.2097161 5.6993431 1.4671116] : 94
O1 : [0.18835848 7.7890735  1.9767543 ] : 86
O1 : [1.46708523 7.6890699  0.0480795 ] : 62
!!!atention to nb coordination!!!
         [1.4901535031853121, 1.4427949515214522, 1.5033871803970413, 1.4211096340724745]
         [1.490153503185313, 1.4427949515214513, 1.5033871803970418, 1.4211096340724745]


**isite= 39
B1 : [3.42455202 1.7423041  7.7353047 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.8497339 2.9216569 8.3356116] : 95
O1 : [2.59236477 0.9319301  6.9165795 ] : 63
O1 : [4.62290166 2.1026619  6.9261954 ] : 55
O1 : [3.87109152 0.8319265  8.8452543 ] : 87
!!!atention to nb coordination!!!
         [1.44279495152145, 1.4211096340724756, 1.4901535031853124, 1.5033871803970444]
         [1.4427949515214502, 1.4211096340724756, 1.4901535031853128, 1.5033871803970429]


**isite= 40
O1 : [4.22913501 1.6250585  3.4438659 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.31519535 2.9794176  3.1759944 ] : 24
B1 : [3.83293269 0.6750243  2.2858368 ] : 16
!!!atention to nb coordination!!!
         [1.3832751332927133, 1.5493781513852039]
         [1.3832751332927138, 1.549378151385204]


**isite= 41
O1 : [ 7.94921499  6.9959415  10.3123659 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [8.34541731 7.9459757  9.1543368 ] : 17
B1 : [ 7.86315465  5.6415824  10.0444944 ] : 25
!!!atention to nb coordination!!!
         [1.549378151385204, 1.3832751332927142]
         [1.5493781513852039, 1.3832751332927147]


**isite= 42
O1 : [ 0.16968501  2.6854415  10.2931341 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-0.22651731  3.6354757  11.4511632 ] : 18
B1 : [ 0.25574535  1.3310824  10.5610056 ] : 26
!!!atention to nb coordination!!!
         [1.5493781513852043, 1.383275133292714]
         [1.5493781513852034, 1.383275133292714]


**isite= 43
O1 : [3.88976499 5.9355585  3.4246341 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [3.80370465 7.2899176  3.6925056 ] : 27
B1 : [4.28596731 4.9855243  4.5826632 ] : 19


**isite= 44
O1 : [ 3.88976499  6.9959415  10.2931341 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 4.28596731  7.9459757  11.4511632 ] : 20
B1 : [ 3.80370465  5.6415824  10.5610056 ] : 28
!!!atention to nb coordination!!!
         [1.549378151385204, 1.3832751332927147]
         [1.5493781513852027, 1.3832751332927147]


**isite= 45
O1 : [0.16968501 1.6250585  3.4246341 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-0.22651731  0.6750243   4.5826632 ] : 21
B1 : [0.25574535 2.9794176  3.6925056 ] : 29
!!!atention to nb coordination!!!
         [1.5493781513852039, 1.3832751332927133]
         [1.549378151385204, 1.3832751332927138]


**isite= 46
O1 : [7.94921499 5.9355585  3.4438659 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [8.34541731 4.9855243  2.2858368 ] : 22
B1 : [7.86315465 7.2899176  3.1759944 ] : 30
!!!atention to nb coordination!!!
         [1.5493781513852036, 1.3832751332927145]
         [1.5493781513852036, 1.3832751332927147]


**isite= 47
O1 : [ 4.22913501  2.6854415  10.3123659 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [3.83293269 3.6354757  9.1543368 ] : 23
B1 : [ 4.31519535  1.3310824  10.0444944 ] : 31
!!!atention to nb coordination!!!
         [1.549378151385204, 1.3832751332927138]
         [1.5493781513852045, 1.3832751332927142]


**isite= 48
O1 : [4.62290166 2.2078381  0.0576954 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [5.44047489 1.1784907  0.5178849 ] : 8
B1 : [3.42455202 2.5681959  0.8668047 ] : 32
!!!atention to nb coordination!!!
         [1.3927513892327097, 1.4901535031853124]
         [1.3927513892327097, 1.4901535031853128]


**isite= 49
O1 : [7.55544834 6.4131619  6.9261954 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [6.73787511 7.4425093  7.3863849 ] : 9
B1 : [8.75379798 6.0528041  7.7353047 ] : 33
!!!atention to nb coordination!!!
         [1.3927513892327095, 1.4901535031853133]
         [1.3927513892327092, 1.490153503185313]


**isite= 50
O1 : [ 0.56345166  2.1026619  13.6793046 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 1.38102489  3.1320093  13.2191151 ] : 10
B1 : [-0.63489798  1.7423041  12.8701953 ] : 34
!!!atention to nb coordination!!!
         [1.3927513892327106, 1.4901535031853124]
         [1.3927513892327106, 1.490153503185313]


**isite= 51
O1 : [3.49599834 6.5183381  6.8108046 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.69434798 6.8786959  6.0016953 ] : 35
B1 : [2.67842511 5.4889907  6.3506151 ] : 11
!!!atention to nb coordination!!!
         [1.490153503185314, 1.3927513892327095]
         [1.4901535031853133, 1.39275138923271]


**isite= 52
O1 : [ 3.49599834  6.4131619  13.6793046 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 4.69434798  6.0528041  12.8701953 ] : 36
B1 : [ 2.67842511  7.4425093  13.2191151 ] : 12


**isite= 53
O1 : [0.56345166 2.2078381  6.8108046 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-0.63489798  2.5681959   6.0016953 ] : 37
B1 : [1.38102489 1.1784907  6.3506151 ] : 13
!!!atention to nb coordination!!!
         [1.4901535031853124, 1.3927513892327106]
         [1.490153503185312, 1.3927513892327108]


**isite= 54
O1 : [7.55544834 6.5183381  0.0576954 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [8.75379798 6.8786959  0.8668047 ] : 38
B1 : [6.73787511 5.4889907  0.5178849 ] : 14
!!!atention to nb coordination!!!
         [1.490153503185313, 1.392751389232709]
         [1.490153503185313, 1.3927513892327095]


**isite= 55
O1 : [4.62290166 2.1026619  6.9261954 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [5.44047489 3.1320093  7.3863849 ] : 15
B1 : [3.42455202 1.7423041  7.7353047 ] : 39
!!!atention to nb coordination!!!
         [1.3927513892327101, 1.4901535031853124]
         [1.3927513892327097, 1.4901535031853128]


**isite= 56
O1 : [2.59236477 3.3785699  0.0480795 ]

ce_symbol  = A:2
ce_fraction=  0.9997942686503528
species:coords:index
B1 : [3.42455202 2.5681959  0.8668047 ] : 32
B1 : [ 1.38102489  3.1320093  -0.5178849 ] : 10
!!!atention to nb coordination!!!
         [1.4211096340724754, 1.3595779258351208]
         [1.4211096340724751, 1.3595779258351213]

ce_symbol  = L:2
ce_fraction=  0.00020573134964717502
species:coords:index
B1 : [3.42455202 2.5681959  0.8668047 ] : 32
B1 : [ 1.38102489  3.1320093  -0.5178849 ] : 10
!!!atention to nb coordination!!!
         [1.4211096340724754, 1.3595779258351208]
         [1.4211096340724751, 1.3595779258351213]


**isite= 57
O1 : [1.46708523 5.2424301  6.9165795 ]

ce_symbol  = A:2
ce_fraction=  0.9997942686503528
species:coords:index
B1 : [2.67842511 5.4889907  6.3506151 ] : 11
B1 : [0.63489798 6.0528041  7.7353047 ] : 33
!!!atention to nb coordination!!!
         [1.3595779258351217, 1.4211096340724745]
         [1.3595779258351222, 1.4211096340724751]

ce_symbol  = L:2
ce_fraction=  0.00020573134964717605
species:coords:index
B1 : [2.67842511 5.4889907  6.3506151 ] : 11
B1 : [0.63489798 6.0528041  7.7353047 ] : 33
!!!atention to nb coordination!!!
         [1.3595779258351217, 1.4211096340724745]
         [1.3595779258351222, 1.4211096340724751]


**isite= 58
O1 : [ 6.65181477  0.9319301  13.6889205 ]

ce_symbol  = A:2
ce_fraction=  0.9997942686503528
species:coords:index
B1 : [ 7.48400202  1.7423041  12.8701953 ] : 34
B1 : [ 5.44047489  1.1784907  14.2548849 ] : 8
!!!atention to nb coordination!!!
         [1.421109634072474, 1.3595779258351226]
         [1.4211096340724751, 1.3595779258351226]

ce_symbol  = L:2
ce_fraction=  0.000205731349647173
species:coords:index
B1 : [ 7.48400202  1.7423041  12.8701953 ] : 34
B1 : [ 5.44047489  1.1784907  14.2548849 ] : 8
!!!atention to nb coordination!!!
         [1.421109634072474, 1.3595779258351226]
         [1.4211096340724751, 1.3595779258351226]


**isite= 59
O1 : [5.52653523 7.6890699  6.8204205 ]

ce_symbol  = A:2
ce_fraction=  0.9997942686503528
species:coords:index
B1 : [4.69434798 6.8786959  6.0016953 ] : 35
B1 : [6.73787511 7.4425093  7.3863849 ] : 9
!!!atention to nb coordination!!!
         [1.4211096340724731, 1.3595779258351237]
         [1.4211096340724736, 1.3595779258351222]

ce_symbol  = L:2
ce_fraction=  0.00020573134964716995
species:coords:index
B1 : [4.69434798 6.8786959  6.0016953 ] : 35
B1 : [6.73787511 7.4425093  7.3863849 ] : 9
!!!atention to nb coordination!!!
         [1.4211096340724731, 1.3595779258351237]
         [1.4211096340724736, 1.3595779258351222]


**isite= 60
O1 : [ 5.52653523  5.2424301  13.6889205 ]

ce_symbol  = A:2
ce_fraction=  0.9997942686503528
species:coords:index
B1 : [ 4.69434798  6.0528041  12.8701953 ] : 36
B1 : [ 6.73787511  5.4889907  14.2548849 ] : 14
!!!atention to nb coordination!!!
         [1.4211096340724725, 1.3595779258351235]
         [1.4211096340724745, 1.3595779258351226]

ce_symbol  = L:2
ce_fraction=  0.00020573134964717277
species:coords:index
B1 : [ 4.69434798  6.0528041  12.8701953 ] : 36
B1 : [ 6.73787511  5.4889907  14.2548849 ] : 14
!!!atention to nb coordination!!!
         [1.4211096340724725, 1.3595779258351235]
         [1.4211096340724745, 1.3595779258351226]


**isite= 61
O1 : [6.65181477 3.3785699  6.8204205 ]

ce_symbol  = A:2
ce_fraction=  0.9997942686503528
species:coords:index
B1 : [7.48400202 2.5681959  6.0016953 ] : 37
B1 : [5.44047489 3.1320093  7.3863849 ] : 15
!!!atention to nb coordination!!!
         [1.421109634072474, 1.3595779258351228]
         [1.421109634072474, 1.3595779258351222]

ce_symbol  = L:2
ce_fraction=  0.00020573134964717074
species:coords:index
B1 : [7.48400202 2.5681959  6.0016953 ] : 37
B1 : [5.44047489 3.1320093  7.3863849 ] : 15
!!!atention to nb coordination!!!
         [1.421109634072474, 1.3595779258351228]
         [1.421109634072474, 1.3595779258351222]


**isite= 62
O1 : [1.46708523 7.6890699  0.0480795 ]

ce_symbol  = A:2
ce_fraction=  0.9997942686503528
species:coords:index
B1 : [0.63489798 6.8786959  0.8668047 ] : 38
B1 : [ 2.67842511  7.4425093  -0.5178849 ] : 12
!!!atention to nb coordination!!!
         [1.4211096340724745, 1.3595779258351217]
         [1.4211096340724745, 1.3595779258351222]

ce_symbol  = L:2
ce_fraction=  0.0002057313496471744
species:coords:index
B1 : [0.63489798 6.8786959  0.8668047 ] : 38
B1 : [ 2.67842511  7.4425093  -0.5178849 ] : 12
!!!atention to nb coordination!!!
         [1.4211096340724745, 1.3595779258351217]
         [1.4211096340724745, 1.3595779258351222]


**isite= 63
O1 : [2.59236477 0.9319301  6.9165795 ]

ce_symbol  = A:2
ce_fraction=  0.9997942686503528
species:coords:index
B1 : [3.42455202 1.7423041  7.7353047 ] : 39
B1 : [1.38102489 1.1784907  6.3506151 ] : 13
!!!atention to nb coordination!!!
         [1.4211096340724758, 1.3595779258351208]
         [1.4211096340724756, 1.3595779258351213]

ce_symbol  = L:2
ce_fraction=  0.00020573134964717502
species:coords:index
B1 : [3.42455202 1.7423041  7.7353047 ] : 39
B1 : [1.38102489 1.1784907  6.3506151 ] : 13
!!!atention to nb coordination!!!
         [1.4211096340724758, 1.3595779258351208]
         [1.4211096340724756, 1.3595779258351213]


**isite= 64
O1 : [5.05563903 0.4189806  1.5577758 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [5.44047489 1.1784907  0.5178849 ] : 8
B1 : [3.83293269 0.6750243  2.2858368 ] : 16
!!!atention to nb coordination!!!
         [1.343996768986726, 1.4459052492839508]
         [1.3439967689867263, 1.445905249283951]


**isite= 65
O1 : [7.12271097 8.2020194  8.4262758 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [6.73787511 7.4425093  7.3863849 ] : 9
B1 : [8.34541731 7.9459757  9.1543368 ] : 17
!!!atention to nb coordination!!!
         [1.343996768986725, 1.445905249283952]
         [1.3439967689867265, 1.445905249283952]


**isite= 66
O1 : [ 0.99618903  3.8915194  12.1792242 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 1.38102489  3.1320093  13.2191151 ] : 10
B1 : [-0.22651731  3.6354757  11.4511632 ] : 18
!!!atention to nb coordination!!!
         [1.3439967689867276, 1.4459052492839504]
         [1.3439967689867274, 1.4459052492839521]


**isite= 67
O1 : [3.06326097 4.7294806  5.3107242 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.28596731 4.9855243  4.5826632 ] : 19
B1 : [2.67842511 5.4889907  6.3506151 ] : 11
!!!atention to nb coordination!!!
         [1.4459052492839521, 1.3439967689867265]
         [1.4459052492839521, 1.343996768986726]


**isite= 68
O1 : [ 3.06326097  8.2020194  12.1792242 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 4.28596731  7.9459757  11.4511632 ] : 20
B1 : [ 2.67842511  7.4425093  13.2191151 ] : 12
!!!atention to nb coordination!!!
         [1.4459052492839515, 1.3439967689867278]
         [1.4459052492839524, 1.3439967689867278]


**isite= 69
O1 : [0.99618903 0.4189806  5.3107242 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [1.38102489 1.1784907  6.3506151 ] : 13
B1 : [-0.22651731  0.6750243   4.5826632 ] : 21
!!!atention to nb coordination!!!
         [1.343996768986727, 1.4459052492839513]
         [1.3439967689867263, 1.4459052492839521]


**isite= 70
O1 : [7.12271097 4.7294806  1.5577758 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [6.73787511 5.4889907  0.5178849 ] : 14
B1 : [8.34541731 4.9855243  2.2858368 ] : 22
!!!atention to nb coordination!!!
         [1.3439967689867258, 1.4459052492839515]
         [1.3439967689867263, 1.4459052492839515]


**isite= 71
O1 : [5.05563903 3.8915194  8.4262758 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [3.83293269 3.6354757  9.1543368 ] : 23
B1 : [5.44047489 3.1320093  7.3863849 ] : 15
!!!atention to nb coordination!!!
