cif name= ./1537846.cif
./1537846.cif
Full Formula (Nd32 O48)
Reduced Formula: Nd2O3
abc   :  11.072000  11.072000  11.072000
         [2.393959972931877, 2.3526371708361657, 2.370804523025886, 2.370804523025886, 2.352637170836166, 2.3939599729318766]
         [2.393959972931877, 2.3526371708361657, 2.3708045230258854, 2.3708045230258854, 2.352637170836166, 2.393959972931877]


**isite= 23
Nd1 : [2.768   3.10016 0.     ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256562
species:coords:index
O1 : [ 1.49472  1.43936 -1.16256] : 79
O1 : [ 1.43936  4.37344 -1.49472] : 59
O1 : [4.04128 1.43936 1.16256] : 77
O1 : [ 4.37344  4.04128 -1.43936] : 72
O1 : [1.16256 4.04128 1.43936] : 75
O1 : [4.09664 4.37344 1.49472] : 32
!!!atention to nb coordination!!!
         [2.3939599729318766, 2.370804523025885, 2.393959972931877, 2.352637170836166, 2.352637170836166, 2.3708045230258854]
         [2.393959972931877, 2.3708045230258854, 2.393959972931877, 2.3526371708361666, 2.352637170836166, 2.370804523025886]

ce_symbol  = O:6
ce_fraction=  0.39604823787434384
species:coords:index
O1 : [ 1.49472  1.43936 -1.16256] : 79
O1 : [ 1.43936  4.37344 -1.49472] : 59
O1 : [4.04128 1.43936 1.16256] : 77
O1 : [ 4.37344  4.04128 -1.43936] : 72
O1 : [1.16256 4.04128 1.43936] : 75
O1 : [4.09664 4.37344 1.49472] : 32
!!!atention to nb coordination!!!
         [2.3939599729318766, 2.370804523025885, 2.393959972931877, 2.352637170836166, 2.352637170836166, 2.3708045230258854]
         [2.393959972931877, 2.3708045230258854, 2.393959972931877, 2.3526371708361666, 2.352637170836166, 2.370804523025886]


**isite= 24
Nd1 : [8.63616 5.536   8.304  ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256607
species:coords:index
O1 : [6.97536 6.69856 9.57728] : 44
O1 : [6.97536 4.37344 7.03072] : 45
O1 : [9.90944 4.04128 6.97536] : 38
O1 : [9.57728 4.09664 9.90944] : 78
O1 : [9.90944 7.03072 9.63264] : 63
O1 : [9.57728 6.97536 6.69856] : 53
!!!atention to nb coordination!!!
         [2.393959972931877, 2.3939599729318775, 2.3708045230258854, 2.352637170836166, 2.3708045230258854, 2.3526371708361675]
         [2.393959972931877, 2.393959972931877, 2.370804523025886, 2.352637170836166, 2.3708045230258854, 2.352637170836167]

ce_symbol  = O:6
ce_fraction=  0.3960482378743393
species:coords:index
O1 : [6.97536 6.69856 9.57728] : 44
O1 : [6.97536 4.37344 7.03072] : 45
O1 : [9.90944 4.04128 6.97536] : 38
O1 : [9.57728 4.09664 9.90944] : 78
O1 : [9.90944 7.03072 9.63264] : 63
O1 : [9.57728 6.97536 6.69856] : 53
!!!atention to nb coordination!!!
         [2.393959972931877, 2.3939599729318775, 2.3708045230258854, 2.352637170836166, 2.3708045230258854, 2.3526371708361675]
         [2.393959972931877, 2.393959972931877, 2.370804523025886, 2.352637170836166, 2.3708045230258854, 2.352637170836167]


**isite= 25
Nd1 : [7.97184 5.536   2.768  ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256564
species:coords:index
O1 : [7.03072 4.09664 1.16256] : 76
O1 : [6.69856 4.04128 4.09664] : 37
O1 : [9.63264 4.37344 4.04128] : 70
O1 : [6.69856 7.03072 1.43936] : 60
O1 : [7.03072 6.97536 4.37344] : 55
O1 : [9.63264 6.69856 1.49472] : 71
!!!atention to nb coordination!!!
         [2.3526371708361657, 2.370804523025886, 2.393959972931877, 2.370804523025886, 2.352637170836166, 2.3939599729318766]
         [2.3526371708361657, 2.3708045230258854, 2.393959972931877, 2.3708045230258854, 2.352637170836166, 2.393959972931877]

ce_symbol  = O:6
ce_fraction=  0.3960482378743436
species:coords:index
O1 : [7.03072 4.09664 1.16256] : 76
O1 : [6.69856 4.04128 4.09664] : 37
O1 : [9.63264 4.37344 4.04128] : 70
O1 : [6.69856 7.03072 1.43936] : 60
O1 : [7.03072 6.97536 4.37344] : 55
O1 : [9.63264 6.69856 1.49472] : 71
!!!atention to nb coordination!!!
         [2.3526371708361657, 2.370804523025886, 2.393959972931877, 2.370804523025886, 2.352637170836166, 2.3939599729318766]
         [2.3526371708361657, 2.3708045230258854, 2.393959972931877, 2.3708045230258854, 2.352637170836166, 2.393959972931877]


**isite= 26
Nd1 : [0.      2.768   8.63616]

ce_symbol  = T:6
ce_fraction=  0.6039517621256568
species:coords:index
O1 : [1.16256 1.49472 6.97536] : 36
O1 : [1.49472 1.43936 9.90944] : 79
O1 : [-1.43936  1.16256  9.57728] : 57
O1 : [-1.49472  4.09664  9.90944] : 78
O1 : [-1.16256  4.04128  6.97536] : 38
O1 : [1.43936 4.37344 9.57728] : 59
!!!atention to nb coordination!!!
         [2.393959972931877, 2.3708045230258854, 2.352637170836166, 2.370804523025885, 2.393959972931877, 2.3526371708361666]
         [2.393959972931877, 2.370804523025885, 2.3526371708361666, 2.3708045230258854, 2.393959972931877, 2.3526371708361666]

ce_symbol  = O:6
ce_fraction=  0.3960482378743432
species:coords:index
O1 : [1.16256 1.49472 6.97536] : 36
O1 : [1.49472 1.43936 9.90944] : 79
O1 : [-1.43936  1.16256  9.57728] : 57
O1 : [-1.49472  4.09664  9.90944] : 78
O1 : [-1.16256  4.04128  6.97536] : 38
O1 : [1.43936 4.37344 9.57728] : 59
!!!atention to nb coordination!!!
         [2.393959972931877, 2.3708045230258854, 2.352637170836166, 2.370804523025885, 2.393959972931877, 2.3526371708361666]
         [2.393959972931877, 2.370804523025885, 2.3526371708361666, 2.3708045230258854, 2.393959972931877, 2.3526371708361666]


**isite= 27
Nd1 : [0.      8.304   7.97184]

ce_symbol  = T:6
ce_fraction=  0.6039517621256536
species:coords:index
O1 : [1.16256 9.57728 9.63264] : 61
O1 : [1.49472 9.63264 6.69856] : 52
O1 : [-1.16256  7.03072  9.63264] : 63
O1 : [-1.43936  9.90944  7.03072] : 56
O1 : [1.43936 6.69856 7.03072] : 58
O1 : [-1.49472  6.97536  6.69856] : 53
!!!atention to nb coordination!!!
         [2.3939599729318775, 2.3708045230258854, 2.393959972931877, 2.3526371708361657, 2.352637170836167, 2.3708045230258854]
         [2.3939599729318775, 2.3708045230258854, 2.3939599729318775, 2.352637170836166, 2.3526371708361666, 2.3708045230258854]

ce_symbol  = O:6
ce_fraction=  0.39604823787434634
species:coords:index
O1 : [1.16256 9.57728 9.63264] : 61
O1 : [1.49472 9.63264 6.69856] : 52
O1 : [-1.16256  7.03072  9.63264] : 63
O1 : [-1.43936  9.90944  7.03072] : 56
O1 : [1.43936 6.69856 7.03072] : 58
O1 : [-1.49472  6.97536  6.69856] : 53
!!!atention to nb coordination!!!
         [2.3939599729318775, 2.3708045230258854, 2.393959972931877, 2.3526371708361657, 2.352637170836167, 2.3708045230258854]
         [2.3939599729318775, 2.3708045230258854, 2.3939599729318775, 2.352637170836166, 2.3526371708361666, 2.3708045230258854]


**isite= 28
Nd1 : [8.304   3.10016 5.536  ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256572
species:coords:index
O1 : [9.90944 4.04128 6.97536] : 38
O1 : [6.97536 4.37344 7.03072] : 45
O1 : [7.03072 1.43936 6.69856] : 42
O1 : [9.57728 1.43936 4.37344] : 40
O1 : [6.69856 4.04128 4.09664] : 37
O1 : [9.63264 4.37344 4.04128] : 70
!!!atention to nb coordination!!!
         [2.352637170836166, 2.370804523025886, 2.393959972931876, 2.393959972931877, 2.352637170836167, 2.3708045230258854]
         [2.3526371708361657, 2.370804523025886, 2.393959972931877, 2.393959972931877, 2.3526371708361666, 2.3708045230258854]

ce_symbol  = O:6
ce_fraction=  0.39604823787434285
species:coords:index
O1 : [9.90944 4.04128 6.97536] : 38
O1 : [6.97536 4.37344 7.03072] : 45
O1 : [7.03072 1.43936 6.69856] : 42
O1 : [9.57728 1.43936 4.37344] : 40
O1 : [6.69856 4.04128 4.09664] : 37
O1 : [9.63264 4.37344 4.04128] : 70
!!!atention to nb coordination!!!
         [2.352637170836166, 2.370804523025886, 2.393959972931876, 2.393959972931877, 2.352637170836167, 2.3708045230258854]
         [2.3526371708361657, 2.370804523025886, 2.393959972931877, 2.393959972931877, 2.3526371708361666, 2.3708045230258854]


**isite= 29
Nd1 : [8.304   7.97184 0.     ]

ce_symbol  = T:6
ce_fraction=  0.603951762125655
species:coords:index
O1 : [ 6.97536  6.69856 -1.49472] : 44
O1 : [9.57728 9.63264 1.16256] : 67
O1 : [ 7.03072  9.63264 -1.16256] : 65
O1 : [ 9.90944  7.03072 -1.43936] : 63
O1 : [9.63264 6.69856 1.49472] : 71
O1 : [6.69856 7.03072 1.43936] : 60
!!!atention to nb coordination!!!
         [2.3708045230258854, 2.3939599729318775, 2.393959972931877, 2.3526371708361657, 2.3708045230258854, 2.352637170836167]
         [2.3708045230258854, 2.3939599729318775, 2.3939599729318775, 2.3526371708361657, 2.370804523025885, 2.3526371708361666]

ce_symbol  = O:6
ce_fraction=  0.396048237874345
species:coords:index
O1 : [ 6.97536  6.69856 -1.49472] : 44
O1 : [9.57728 9.63264 1.16256] : 67
O1 : [ 7.03072  9.63264 -1.16256] : 65
O1 : [ 9.90944  7.03072 -1.43936] : 63
O1 : [9.63264 6.69856 1.49472] : 71
O1 : [6.69856 7.03072 1.43936] : 60
!!!atention to nb coordination!!!
         [2.3708045230258854, 2.3939599729318775, 2.393959972931877, 2.3526371708361657, 2.3708045230258854, 2.352637170836167]
         [2.3708045230258854, 2.3939599729318775, 2.3939599729318775, 2.3526371708361657, 2.370804523025885, 2.3526371708361666]


**isite= 30
Nd1 : [2.43584 5.536   2.768  ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256565
species:coords:index
O1 : [1.49472 6.97536 1.16256] : 66
O1 : [4.09664 6.69856 4.04128] : 33
O1 : [4.09664 4.37344 1.49472] : 32
O1 : [1.16256 4.04128 1.43936] : 75
O1 : [1.49472 4.09664 4.37344] : 41
O1 : [1.16256 7.03072 4.09664] : 50
!!!atention to nb coordination!!!
         [2.352637170836166, 2.393959972931876, 2.3939599729318766, 2.3708045230258854, 2.352637170836166, 2.3708045230258854]
         [2.352637170836166, 2.3939599729318766, 2.3939599729318766, 2.3708045230258854, 2.352637170836166, 2.3708045230258854]

ce_symbol  = O:6
ce_fraction=  0.3960482378743434
species:coords:index
O1 : [1.49472 6.97536 1.16256] : 66
O1 : [4.09664 6.69856 4.04128] : 33
O1 : [4.09664 4.37344 1.49472] : 32
O1 : [1.16256 4.04128 1.43936] : 75
O1 : [1.49472 4.09664 4.37344] : 41
O1 : [1.16256 7.03072 4.09664] : 50
!!!atention to nb coordination!!!
         [2.352637170836166, 2.393959972931876, 2.3939599729318766, 2.3708045230258854, 2.352637170836166, 2.3708045230258854]
         [2.352637170836166, 2.3939599729318766, 2.3939599729318766, 2.3708045230258854, 2.352637170836166, 2.3708045230258854]


**isite= 31
Nd1 : [3.10016 5.536   8.304  ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256572
species:coords:index
O1 : [1.43936 6.69856 7.03072] : 58
O1 : [4.37344 7.03072 6.97536] : 49
O1 : [4.04128 6.97536 9.90944] : 64
O1 : [4.04128 4.09664 6.69856] : 43
O1 : [1.43936 4.37344 9.57728] : 59
O1 : [4.37344 4.04128 9.63264] : 72
!!!atention to nb coordination!!!
         [2.3939599729318766, 2.370804523025886, 2.352637170836166, 2.352637170836167, 2.393959972931877, 2.3708045230258854]
         [2.393959972931877, 2.370804523025886, 2.3526371708361657, 2.3526371708361666, 2.393959972931877, 2.3708045230258854]

ce_symbol  = O:6
ce_fraction=  0.39604823787434285
species:coords:index
O1 : [1.43936 6.69856 7.03072] : 58
O1 : [4.37344 7.03072 6.97536] : 49
O1 : [4.04128 6.97536 9.90944] : 64
O1 : [4.04128 4.09664 6.69856] : 43
O1 : [1.43936 4.37344 9.57728] : 59
O1 : [4.37344 4.04128 9.63264] : 72
!!!atention to nb coordination!!!
         [2.3939599729318766, 2.370804523025886, 2.352637170836166, 2.352637170836167, 2.393959972931877, 2.3708045230258854]
         [2.393959972931877, 2.370804523025886, 2.3526371708361657, 2.3526371708361666, 2.393959972931877, 2.3708045230258854]


**isite= 32
O1 : [4.09664 4.37344 1.49472]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [5.536 5.536 0.   ] : 16
Nd1 : [2.768   3.10016 0.     ] : 23
Nd1 : [2.43584 5.536   2.768  ] : 30
Nd1 : [5.536   2.768   2.43584] : 11


**isite= 33
O1 : [4.09664 6.69856 4.04128]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [2.768   7.97184 5.536  ] : 22
Nd1 : [5.536 5.536 5.536] : 1
Nd1 : [5.536   8.304   3.10016] : 10
Nd1 : [2.43584 5.536   2.768  ] : 30
!!!atention to nb coordination!!!
         [2.3708045230258854, 2.3785480532459293, 2.352637170836167, 2.3939599729318766]
         [2.3708045230258854, 2.3785480532459293, 2.3526371708361666, 2.3939599729318766]


**isite= 34
O1 : [6.97536 1.16256 1.49472]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [5.536 0.    0.   ] : 2
Nd1 : [8.304   2.43584 0.     ] : 6
Nd1 : [5.536   2.768   2.43584] : 11
Nd1 : [8.63616 0.      2.768  ] : 15
!!!atention to nb coordination!!!
         [2.3785480532459298, 2.370804523025886, 2.352637170836166, 2.393959972931877]
         [2.3785480532459298, 2.370804523025886, 2.3526371708361657, 2.393959972931877]


**isite= 35
O1 : [6.97536 9.90944 4.04128]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [8.304   8.63616 5.536  ] : 7
Nd1 : [ 5.536 11.072  5.536] : 3
Nd1 : [5.536   8.304   3.10016] : 10
Nd1 : [ 8.63616 11.072    2.768  ] : 15
!!!atention to nb coordination!!!
         [2.3708045230258854, 2.3785480532459293, 2.352637170836166, 2.393959972931877]
         [2.370804523025886, 2.3785480532459293, 2.3526371708361657, 2.393959972931877]


**isite= 36
O1 : [1.16256 1.49472 6.97536]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [0.      2.768   8.63616] : 26
Nd1 : [2.768   2.43584 5.536  ] : 13
Nd1 : [0.    0.    5.536] : 0
Nd1 : [2.43584 0.      8.304  ] : 9


**isite= 37
O1 : [6.69856 4.04128 4.09664]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [5.536 5.536 5.536] : 1
Nd1 : [5.536   2.768   2.43584] : 11
Nd1 : [8.304   3.10016 5.536  ] : 28
Nd1 : [7.97184 5.536   2.768  ] : 25
!!!atention to nb coordination!!!
         [2.3785480532459293, 2.3939599729318766, 2.352637170836167, 2.3708045230258854]
         [2.3785480532459293, 2.393959972931877, 2.3526371708361666, 2.3708045230258854]


**isite= 38
O1 : [9.90944 4.04128 6.97536]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [8.304   3.10016 5.536  ] : 28
Nd1 : [11.072    2.768    8.63616] : 26
Nd1 : [11.072  5.536  5.536] : 18
Nd1 : [8.63616 5.536   8.304  ] : 24
!!!atention to nb coordination!!!
         [2.352637170836166, 2.393959972931877, 2.3785480532459293, 2.3708045230258854]
         [2.3526371708361657, 2.393959972931877, 2.3785480532459293, 2.370804523025886]


**isite= 39
O1 : [4.37344 1.49472 4.09664]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [3.10016 0.      2.768  ] : 8
Nd1 : [5.536 0.    5.536] : 3
Nd1 : [5.536   2.768   2.43584] : 11
Nd1 : [2.768   2.43584 5.536  ] : 13


**isite= 40
O1 : [9.57728 1.43936 4.37344]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [11.072  0.     5.536] : 0
Nd1 : [8.63616 0.      2.768  ] : 15
Nd1 : [11.072    2.768    3.10016] : 21
Nd1 : [8.304   3.10016 5.536  ] : 28
!!!atention to nb coordination!!!
         [2.378548053245929, 2.3526371708361666, 2.3708045230258854, 2.3939599729318766]
         [2.378548053245929, 2.3526371708361666, 2.370804523025885, 2.393959972931877]


**isite= 41
O1 : [1.49472 4.09664 4.37344]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [2.43584 5.536   2.768  ] : 30
Nd1 : [0.    5.536 5.536] : 18
Nd1 : [2.768   2.43584 5.536  ] : 13
Nd1 : [0.      2.768   3.10016] : 21


**isite= 42
O1 : [7.03072 1.43936 6.69856]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [7.97184 0.      8.304  ] : 14
Nd1 : [5.536 0.    5.536] : 3
Nd1 : [8.304   3.10016 5.536  ] : 28
Nd1 : [5.536   2.768   7.97184] : 4
!!!atention to nb coordination!!!
         [2.3526371708361666, 2.3785480532459293, 2.3939599729318766, 2.3708045230258854]
         [2.3526371708361666, 2.3785480532459298, 2.393959972931877, 2.3708045230258854]


**isite= 43
O1 : [4.04128 4.09664 6.69856]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [3.10016 5.536   8.304  ] : 31
Nd1 : [2.768   2.43584 5.536  ] : 13
Nd1 : [5.536 5.536 5.536] : 1
Nd1 : [5.536   2.768   7.97184] : 4
!!!atention to nb coordination!!!
         [2.352637170836167, 2.393959972931877, 2.3785480532459293, 2.3708045230258854]
         [2.3526371708361666, 2.393959972931877, 2.3785480532459293, 2.3708045230258854]


**isite= 44
O1 : [6.97536 6.69856 9.57728]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [ 8.304    7.97184 11.072  ] : 29
Nd1 : [5.536   8.304   8.63616] : 5
Nd1 : [ 5.536  5.536 11.072] : 16
Nd1 : [8.63616 5.536   8.304  ] : 24
!!!atention to nb coordination!!!
         [2.370804523025885, 2.352637170836167, 2.3785480532459284, 2.3939599729318775]
         [2.370804523025885, 2.352637170836167, 2.3785480532459284, 2.393959972931877]


**isite= 45
O1 : [6.97536 4.37344 7.03072]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [8.304   3.10016 5.536  ] : 28
Nd1 : [5.536 5.536 5.536] : 1
Nd1 : [8.63616 5.536   8.304  ] : 24
Nd1 : [5.536   2.768   7.97184] : 4
!!!atention to nb coordination!!!
         [2.3708045230258863, 2.3785480532459293, 2.3939599729318775, 2.352637170836166]
         [2.370804523025886, 2.3785480532459293, 2.393959972931877, 2.352637170836166]


**isite= 46
O1 : [4.09664 9.90944 9.57728]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [ 2.768    8.63616 11.072  ] : 12
Nd1 : [ 5.536 11.072 11.072] : 2
Nd1 : [5.536   8.304   8.63616] : 5
Nd1 : [ 2.43584 11.072    8.304  ] : 9


**isite= 47
O1 : [4.09664 1.16256 7.03072]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [2.768   2.43584 5.536  ] : 13
Nd1 : [2.43584 0.      8.304  ] : 9
Nd1 : [5.536 0.    5.536] : 3
Nd1 : [5.536   2.768   7.97184] : 4
!!!atention to nb coordination!!!
         [2.3708045230258854, 2.393959972931877, 2.3785480532459293, 2.3526371708361657]
         [2.3708045230258854, 2.393959972931877, 2.3785480532459298, 2.3526371708361657]


**isite= 48
O1 : [9.90944 9.57728 4.09664]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [8.304   8.63616 5.536  ] : 7
Nd1 : [11.072 11.072  5.536] : 0
Nd1 : [11.072    8.304    2.43584] : 20
Nd1 : [ 8.63616 11.072    2.768  ] : 15
!!!atention to nb coordination!!!
         [2.352637170836166, 2.3785480532459284, 2.393959972931877, 2.370804523025885]
         [2.352637170836166, 2.378548053245929, 2.393959972931877, 2.370804523025885]


**isite= 49
O1 : [4.37344 7.03072 6.97536]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [5.536 5.536 5.536] : 1
Nd1 : [5.536   8.304   8.63616] : 5
Nd1 : [2.768   7.97184 5.536  ] : 22
Nd1 : [3.10016 5.536   8.304  ] : 31
!!!atention to nb coordination!!!
         [2.3785480532459293, 2.393959972931877, 2.352637170836166, 2.3708045230258863]
         [2.3785480532459293, 2.393959972931877, 2.352637170836166, 2.370804523025886]


**isite= 50
O1 : [1.16256 7.03072 4.09664]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [2.43584 5.536   2.768  ] : 30
Nd1 : [0.    5.536 5.536] : 18
Nd1 : [0.      8.304   2.43584] : 20
Nd1 : [2.768   7.97184 5.536  ] : 22


**isite= 51
O1 : [6.69856 9.57728 6.97536]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [5.536   8.304   8.63616] : 5
Nd1 : [ 5.536 11.072  5.536] : 3
Nd1 : [ 7.97184 11.072    8.304  ] : 14
Nd1 : [8.304   8.63616 5.536  ] : 7
!!!atention to nb coordination!!!
         [2.393959972931877, 2.3785480532459284, 2.370804523025885, 2.352637170836167]
         [2.393959972931877, 2.378548053245929, 2.370804523025885, 2.352637170836167]


**isite= 52
O1 : [1.49472 9.63264 6.69856]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [ 2.43584 11.072    8.304  ] : 9
Nd1 : [ 0.    11.072  5.536] : 0
Nd1 : [2.768   7.97184 5.536  ] : 22
Nd1 : [0.      8.304   7.97184] : 27


**isite= 53
O1 : [9.57728 6.97536 6.69856]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [8.63616 5.536   8.304  ] : 24
Nd1 : [8.304   8.63616 5.536  ] : 7
Nd1 : [11.072  5.536  5.536] : 18
Nd1 : [11.072    8.304    7.97184] : 27
!!!atention to nb coordination!!!
         [2.352637170836167, 2.393959972931877, 2.378548053245929, 2.3708045230258854]
         [2.352637170836167, 2.393959972931877, 2.378548053245929, 2.370804523025885]


**isite= 54
O1 : [4.04128 9.63264 4.37344]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [ 5.536 11.072  5.536] : 3
Nd1 : [ 3.10016 11.072    2.768  ] : 8
Nd1 : [2.768   7.97184 5.536  ] : 22
Nd1 : [5.536   8.304   3.10016] : 10
!!!atention to nb coordination!!!
         [2.3785480532459293, 2.3526371708361666, 2.393959972931877, 2.3708045230258854]
         [2.3785480532459293, 2.352637170836166, 2.393959972931877, 2.3708045230258854]


**isite= 55
O1 : [7.03072 6.97536 4.37344]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [8.304   8.63616 5.536  ] : 7
Nd1 : [5.536 5.536 5.536] : 1
Nd1 : [7.97184 5.536   2.768  ] : 25
Nd1 : [5.536   8.304   3.10016] : 10
!!!atention to nb coordination!!!
         [2.393959972931877, 2.3785480532459293, 2.352637170836166, 2.3708045230258863]
         [2.393959972931877, 2.3785480532459293, 2.352637170836166, 2.370804523025886]


**isite= 56
O1 : [9.63264 9.90944 7.03072]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [11.072 11.072  5.536] : 0
Nd1 : [11.072    8.304    7.97184] : 27
Nd1 : [8.304   8.63616 5.536  ] : 7
Nd1 : [ 7.97184 11.072    8.304  ] : 14
!!!atention to nb coordination!!!
         [2.3785480532459293, 2.3526371708361657, 2.3708045230258854, 2.3939599729318775]
         [2.3785480532459293, 2.3526371708361657, 2.3708045230258854, 2.393959972931877]


**isite= 57
O1 : [9.63264 1.16256 9.57728]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [11.072  0.    11.072] : 17
Nd1 : [ 8.304    2.43584 11.072  ] : 6
Nd1 : [11.072    2.768    8.63616] : 26
Nd1 : [7.97184 0.      8.304  ] : 14


**isite= 58
O1 : [1.43936 6.69856 7.03072]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [0.      8.304   7.97184] : 27
Nd1 : [2.768   7.97184 5.536  ] : 22
Nd1 : [3.10016 5.536   8.304  ] : 31
Nd1 : [0.    5.536 5.536] : 18
!!!atention to nb coordination!!!
         [2.3526371708361666, 2.3708045230258854, 2.3939599729318766, 2.3785480532459293]
         [2.3526371708361666, 2.3708045230258854, 2.393959972931877, 2.3785480532459293]


**isite= 59
O1 : [1.43936 4.37344 9.57728]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [ 2.768    3.10016 11.072  ] : 23
Nd1 : [3.10016 5.536   8.304  ] : 31
Nd1 : [0.      2.768   8.63616] : 26
Nd1 : [ 0.     5.536 11.072] : 19
!!!atention to nb coordination!!!
         [2.3708045230258854, 2.3939599729318766, 2.3526371708361666, 2.378548053245929]
         [2.370804523025885, 2.393959972931877, 2.3526371708361666, 2.378548053245929]


**isite= 60
O1 : [6.69856 7.03072 1.43936]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [8.304   7.97184 0.     ] : 29
Nd1 : [5.536   8.304   3.10016] : 10
Nd1 : [7.97184 5.536   2.768  ] : 25
Nd1 : [5.536 5.536 0.   ] : 16
!!!atention to nb coordination!!!
         [2.3526371708361666, 2.3939599729318766, 2.3708045230258854, 2.3785480532459293]
         [2.3526371708361666, 2.393959972931877, 2.3708045230258854, 2.3785480532459298]


**isite= 61
O1 : [1.16256 9.57728 9.63264]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [ 0.    11.072 11.072] : 17
Nd1 : [0.      8.304   7.97184] : 27
Nd1 : [ 2.768    8.63616 11.072  ] : 12
Nd1 : [ 2.43584 11.072    8.304  ] : 9


**isite= 62
O1 : [4.37344 9.57728 1.43936]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [ 3.10016 11.072    2.768  ] : 8
Nd1 : [ 5.536 11.072  0.   ] : 2
Nd1 : [5.536   8.304   3.10016] : 10
Nd1 : [2.768   8.63616 0.     ] : 12
!!!atention to nb coordination!!!
         [2.3708045230258854, 2.378548053245929, 2.3939599729318766, 2.3526371708361666]
         [2.370804523025885, 2.378548053245929, 2.393959972931877, 2.3526371708361666]


**isite= 63
O1 : [9.90944 7.03072 9.63264]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [11.072    8.304    7.97184] : 27
Nd1 : [ 8.304    7.97184 11.072  ] : 29
Nd1 : [11.072  5.536 11.072] : 19
Nd1 : [8.63616 5.536   8.304  ] : 24


**isite= 64
O1 : [4.04128 6.97536 9.90944]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [3.10016 5.536   8.304  ] : 31
Nd1 : [ 2.768    8.63616 11.072  ] : 12
Nd1 : [ 5.536  5.536 11.072] : 16
Nd1 : [5.536   8.304   8.63616] : 5
!!!atention to nb coordination!!!
         [2.352637170836166, 2.393959972931877, 2.3785480532459293, 2.370804523025886]
         [2.3526371708361657, 2.393959972931877, 2.3785480532459293, 2.370804523025886]


**isite= 65
O1 : [7.03072 9.63264 9.90944]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [ 5.536 11.072 11.072] : 2
Nd1 : [ 8.304    7.97184 11.072  ] : 29
Nd1 : [ 7.97184 11.072    8.304  ] : 14
Nd1 : [5.536   8.304   8.63616] : 5
!!!atention to nb coordination!!!
         [2.3785480532459293, 2.393959972931877, 2.3526371708361657, 2.3708045230258854]
         [2.3785480532459293, 2.393959972931877, 2.3526371708361657, 2.370804523025885]


**isite= 66
O1 : [1.49472 6.97536 1.16256]

ce_symbol  = T:4
