O1 : [0.65552884 1.54105374 0.9928512 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Mg1 : [0. 0. 0.] : 4
Si1 : [1.09548646 2.91141354 0.29009871] : 8
!!!atention to nb coordination!!!
         [1.946873954569523, 1.6016584376992806]
         [1.946873954569523, 1.6016584376992808]


**isite= 19
O1 : [7.35827116 6.47274626 0.9928512 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Mg1 : [8.0138 8.0138 0.    ] : 4
Si1 : [6.91831354 5.10238646 0.29009871] : 9
!!!atention to nb coordination!!!
         [1.9468739545695233, 1.6016584376992817]
         [1.9468739545695233, 1.6016584376992808]


**isite= 20
O1 : [2.46584626 3.35137116 0.9928512 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Mg1 : [4.0069 4.0069 0.    ] : 5
Si1 : [1.09548646 2.91141354 0.29009871] : 8
!!!atention to nb coordination!!!
         [1.9468739545695222, 1.6016584376992822]
         [1.9468739545695222, 1.601658437699282]


**isite= 21
O1 : [5.54795374 4.66242884 0.9928512 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Mg1 : [4.0069 4.0069 0.    ] : 5
Si1 : [6.91831354 5.10238646 0.29009871] : 9
!!!atention to nb coordination!!!
         [1.9468739545695233, 1.6016584376992806]
         [1.9468739545695233, 1.6016584376992808]


**isite= 22
O1 : [4.66242884 2.46584626 4.1782488 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Mg1 : [4.0069 4.0069 5.1711] : 5
Si1 : [5.10238646 1.09548646 4.88100129] : 6
!!!atention to nb coordination!!!
         [1.9468739545695222, 1.6016584376992817]
         [1.9468739545695222, 1.601658437699282]


**isite= 23
O1 : [3.35137116 5.54795374 4.1782488 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Mg1 : [4.0069 4.0069 5.1711] : 5
Si1 : [2.91141354 6.91831354 4.88100129] : 7
!!!atention to nb coordination!!!
         [1.9468739545695233, 1.6016584376992813]
         [1.9468739545695233, 1.601658437699281]

END

