cif name= ./8103443.cif
./8103443.cif
Full Formula (Zn24 B16 O48)
species:coords:index
O1 : [0.46627071 2.137828   6.50866276] : 64
O1 : [-0.29555007  4.0469816   5.24075205] : 82
O1 : [0.21570292 4.0994808  7.54047411] : 78
!!!atention to nb coordination!!!
         [1.4716715102935416, 1.3445468533175582, 1.2416543974614034]
         [1.4716715102935416, 1.3445468533175582, 1.2416543974614027]

ce_symbol  = TY:3
ce_fraction=  0.013439789161981568
species:coords:index
O1 : [0.46627071 2.137828   6.50866276] : 64
O1 : [-0.29555007  4.0469816   5.24075205] : 82
O1 : [0.21570292 4.0994808  7.54047411] : 78
!!!atention to nb coordination!!!
         [1.4716715102935416, 1.3445468533175582, 1.2416543974614034]
         [1.4716715102935416, 1.3445468533175582, 1.2416543974614027]

ce_symbol  = TS:3
ce_fraction=  1.4908929061652137e-06
species:coords:index
O1 : [0.46627071 2.137828   6.50866276] : 64
O1 : [-0.29555007  4.0469816   5.24075205] : 82
O1 : [0.21570292 4.0994808  7.54047411] : 78
!!!atention to nb coordination!!!
         [1.4716715102935416, 1.3445468533175582, 1.2416543974614034]
         [1.4716715102935416, 1.3445468533175582, 1.2416543974614027]


**isite= 33
B1 : [1.0769043  1.4775496  2.33485103]

ce_symbol  = TL:3
ce_fraction=  0.9865587199451124
species:coords:index
O1 : [0.63986125 1.0010184  1.15598818] : 83
O1 : [1.15111424 0.9485192  3.45571024] : 79
O1 : [1.40168203 2.910172   2.42389888] : 65

ce_symbol  = TY:3
ce_fraction=  0.013439789161981554
species:coords:index
O1 : [0.63986125 1.0010184  1.15598818] : 83
O1 : [1.15111424 0.9485192  3.45571024] : 79
O1 : [1.40168203 2.910172   2.42389888] : 65

ce_symbol  = TS:3
ce_fraction=  1.4908929061652632e-06
species:coords:index
O1 : [0.63986125 1.0010184  1.15598818] : 83
O1 : [1.15111424 0.9485192  3.45571024] : 79
O1 : [1.40168203 2.910172   2.42389888] : 65


**isite= 34
B1 : [9.95643161 0.8475592  1.81363516]

ce_symbol  = TL:3
ce_fraction=  0.9941386422759556
species:coords:index
O1 : [10.4232916   1.4094016   2.81031755] : 74
O1 : [ 9.56574875 -0.4967232   1.7213195 ] : 76
O1 : [9.95403575 1.5987016  0.53510407] : 72
!!!atention to nb coordination!!!
         [1.2357187831355638, 1.402943494401971, 1.4828561631630601]
         [1.2357187831355636, 1.402943494401971, 1.4828561631630601]

ce_symbol  = TY:3
ce_fraction=  0.005861357724044398
species:coords:index
O1 : [10.4232916   1.4094016   2.81031755] : 74
O1 : [ 9.56574875 -0.4967232   1.7213195 ] : 76
O1 : [9.95403575 1.5987016  0.53510407] : 72
!!!atention to nb coordination!!!
         [1.2357187831355638, 1.402943494401971, 1.4828561631630601]
         [1.2357187831355636, 1.402943494401971, 1.4828561631630601]


**isite= 35
B1 : [9.02102029 4.2004408  5.89839904]

ce_symbol  = TL:3
ce_fraction=  0.9941386422759555
species:coords:index
O1 : [9.48788028 3.6385984  6.89508142] : 75
O1 : [9.01862443 3.4492984  4.61986794] : 73
O1 : [8.63033743 5.5447232  5.80608337] : 77
!!!atention to nb coordination!!!
         [1.2357187831355643, 1.4828561631630595, 1.4029434944019707]
         [1.2357187831355636, 1.4828561631630601, 1.4029434944019707]

ce_symbol  = TY:3
ce_fraction=  0.00586135772404447
species:coords:index
O1 : [9.48788028 3.6385984  6.89508142] : 75
O1 : [9.01862443 3.4492984  4.61986794] : 73
O1 : [8.63033743 5.5447232  5.80608337] : 77
!!!atention to nb coordination!!!
         [1.2357187831355643, 1.4828561631630595, 1.4029434944019707]
         [1.2357187831355636, 1.4828561631630601, 1.4029434944019707]


**isite= 36
B1 : [7.05469032 1.6441336  1.87572357]

ce_symbol  = TL:3
ce_fraction=  0.9970965314572031
species:coords:index
O1 : [6.68481038 0.878352   0.70503024] : 68
O1 : [7.0800241  2.9349072  1.90023215] : 70
O1 : [7.34674344 0.7415512  3.08481368] : 81
!!!atention to nb coordination!!!
         [1.446981509358576, 1.291254799624202, 1.5368307989935346]
         [1.4469815093585763, 1.2912547996242016, 1.5368307989935341]

ce_symbol  = TY:3
ce_fraction=  0.0029034685427969087
species:coords:index
O1 : [6.68481038 0.878352   0.70503024] : 68
O1 : [7.0800241  2.9349072  1.90023215] : 70
O1 : [7.34674344 0.7415512  3.08481368] : 81
!!!atention to nb coordination!!!
         [1.446981509358576, 1.291254799624202, 1.5368307989935346]
         [1.4469815093585763, 1.2912547996242016, 1.5368307989935341]


**isite= 37
B1 : [6.119279   3.4038664  5.96048745]

ce_symbol  = TL:3
ce_fraction=  0.9970965314572032
species:coords:index
O1 : [6.41133212 4.3064488  7.16957755] : 80
O1 : [5.74939906 4.169648   4.78979412] : 69
O1 : [6.14461278 2.1130928  5.98499603] : 71
!!!atention to nb coordination!!!
         [1.5368307989935341, 1.4469815093585763, 1.2912547996242016]
         [1.5368307989935333, 1.4469815093585763, 1.2912547996242019]

ce_symbol  = TY:3
ce_fraction=  0.0029034685427968394
species:coords:index
O1 : [6.41133212 4.3064488  7.16957755] : 80
O1 : [5.74939906 4.169648   4.78979412] : 69
O1 : [6.14461278 2.1130928  5.98499603] : 71
!!!atention to nb coordination!!!
         [1.5368307989935341, 1.4469815093585763, 1.2912547996242016]
         [1.5368307989935333, 1.4469815093585763, 1.2912547996242019]


**isite= 38
B1 : [2.9954438  4.0853464  6.24397006]

ce_symbol  = TL:3
ce_fraction=  0.9961082135768136
species:coords:index
O1 : [3.4522983  3.543696   7.37790051] : 86
O1 : [2.7117646  3.5391528  5.19581965] : 85
O1 : [2.97291003 5.507368   6.32158057] : 66
!!!atention to nb coordination!!!
         [1.3371235754347532, 1.2154919251968141, 1.4243161846196943]
         [1.3371235754347532, 1.2154919251968141, 1.4243161846196941]

ce_symbol  = TY:3
ce_fraction=  0.003891786423186447
species:coords:index
O1 : [3.4522983  3.543696   7.37790051] : 86
O1 : [2.7117646  3.5391528  5.19581965] : 85
O1 : [2.97291003 5.507368   6.32158057] : 66
!!!atention to nb coordination!!!
         [1.3371235754347532, 1.2154919251968141, 1.4243161846196943]
         [1.3371235754347532, 1.2154919251968141, 1.4243161846196941]


**isite= 39
B1 : [3.93085512 0.9626536  2.15920618]

ce_symbol  = TL:3
ce_fraction=  0.9961082135768136
species:coords:index
O1 : [4.38770962 1.504304   3.29313664] : 87
O1 : [3.64717592 1.5088472  1.11105577] : 84
O1 : [ 3.90832135 -0.459368    2.2368167 ] : 67
!!!atention to nb coordination!!!
         [1.3371235754347532, 1.2154919251968155, 1.4243161846196932]
         [1.3371235754347528, 1.2154919251968157, 1.424316184619693]

ce_symbol  = TY:3
ce_fraction=  0.0038917864231863795
species:coords:index
O1 : [4.38770962 1.504304   3.29313664] : 87
O1 : [3.64717592 1.5088472  1.11105577] : 84
O1 : [ 3.90832135 -0.459368    2.2368167 ] : 67
!!!atention to nb coordination!!!
         [1.3371235754347532, 1.2154919251968155, 1.4243161846196932]
         [1.3371235754347528, 1.2154919251968157, 1.424316184619693]


**isite= 40
O1 : [12.36867401  4.661828    6.50866276]

ce_symbol  = A:2
ce_fraction=  0.9935576611376712
species:coords:index
B1 : [12.04389628  6.0944504   6.41961491] : 24
Zn1 : [11.32918012  3.4144672   7.55517926] : 6
!!!atention to nb coordination!!!
         [1.4716715102935427, 1.931748764740043]
         [1.4716715102935427, 1.9317487647400424]

ce_symbol  = S:1
ce_fraction=  0.006442338862328825
species:coords:index
B1 : [12.04389628  6.0944504   6.41961491] : 24


**isite= 41
O1 : [13.30408532  0.386172    2.42389888]

ce_symbol  = A:2
ce_fraction=  0.9935576611376711
species:coords:index
Zn1 : [12.26459144  1.6335328   3.47041539] : 7
B1 : [12.9793076  -1.0464504   2.33485103] : 25
!!!atention to nb coordination!!!
         [1.9317487647400426, 1.4716715102935425]
         [1.9317487647400424, 1.4716715102935425]

ce_symbol  = S:1
ce_fraction=  0.006442338862328893
species:coords:index
B1 : [12.9793076  -1.0464504   2.33485103] : 25


**isite= 42
O1 : [14.87531333  2.983368    6.32158057]

ce_symbol  = TL:3
ce_fraction=  0.731815059086471
species:coords:index
B1 : [14.8978471   1.5613464   6.24397006] : 30
Zn1 : [13.79882408  4.093928    5.10758875] : 4
Zn1 : [15.10625519  4.0742408   7.85990265] : 8
!!!atention to nb coordination!!!
         [1.4243161846196934, 1.9662016096548542, 1.8999401083574243]
         [1.4243161846196934, 1.9662016096548534, 1.8999401083574243]

ce_symbol  = TY:3
ce_fraction=  0.23286312125958714
species:coords:index
B1 : [14.8978471   1.5613464   6.24397006] : 30
Zn1 : [13.79882408  4.093928    5.10758875] : 4
Zn1 : [15.10625519  4.0742408   7.85990265] : 8
!!!atention to nb coordination!!!
         [1.4243161846196934, 1.9662016096548542, 1.8999401083574243]
         [1.4243161846196934, 1.9662016096548534, 1.8999401083574243]

ce_symbol  = S:1
ce_fraction=  0.03532181965394178
species:coords:index
B1 : [14.8978471   1.5613464   6.24397006] : 30


**isite= 43
O1 : [15.81072465  2.064632    2.2368167 ]

ce_symbol  = TL:3
ce_fraction=  0.7318150590864712
species:coords:index
Zn1 : [14.73423539  0.954072    1.02282487] : 5
Zn1 : [16.0416665   0.9737592   3.77513877] : 9
B1 : [15.83325842  3.4866536   2.15920618] : 31
!!!atention to nb coordination!!!
         [1.9662016096548525, 1.8999401083574246, 1.4243161846196934]
         [1.9662016096548525, 1.8999401083574248, 1.4243161846196934]

ce_symbol  = TY:3
ce_fraction=  0.23286312125958716
species:coords:index
Zn1 : [14.73423539  0.954072    1.02282487] : 5
Zn1 : [16.0416665   0.9737592   3.77513877] : 9
B1 : [15.83325842  3.4866536   2.15920618] : 31
!!!atention to nb coordination!!!
         [1.9662016096548525, 1.8999401083574246, 1.4243161846196934]
         [1.9662016096548525, 1.8999401083574248, 1.4243161846196934]

ce_symbol  = S:1
ce_fraction=  0.03532181965394168
species:coords:index
B1 : [15.83325842  3.4866536   2.15920618] : 31


**isite= 44
O1 : [18.58721368  3.402352    0.70503024]

ce_symbol  = TL:3
ce_fraction=  0.6679857282825107
species:coords:index
Zn1 : [18.75910432  1.5436784   0.3390354 ] : 2
Zn1 : [16.97707782  4.0742408  -0.3096251 ] : 8
B1 : [18.95709362  4.1681336   1.87572357] : 28

ce_symbol  = TY:3
ce_fraction=  0.28378705311251506
species:coords:index
Zn1 : [18.75910432  1.5436784   0.3390354 ] : 2
Zn1 : [16.97707782  4.0742408  -0.3096251 ] : 8
B1 : [18.95709362  4.1681336   1.87572357] : 28

ce_symbol  = S:1
ce_fraction=  0.04822721860497441
species:coords:index
B1 : [18.95709362  4.1681336   1.87572357] : 28


**isite= 45
O1 : [17.65180236  1.645648    4.78979412]

ce_symbol  = TL:3
ce_fraction=  0.6679857282825098
species:coords:index
Zn1 : [17.823693    3.5043216   4.42379928] : 3
Zn1 : [16.0416665   0.9737592   3.77513877] : 9
B1 : [18.0216823   0.8798664   5.96048745] : 29
!!!atention to nb coordination!!!
         [1.9021477777033455, 2.018290741272713, 1.4469815093585754]
         [1.9021477777033455, 2.018290741272713, 1.4469815093585747]

ce_symbol  = TY:3
ce_fraction=  0.28378705311251623
species:coords:index
Zn1 : [17.823693    3.5043216   4.42379928] : 3
Zn1 : [16.0416665   0.9737592   3.77513877] : 9
B1 : [18.0216823   0.8798664   5.96048745] : 29
!!!atention to nb coordination!!!
         [1.9021477777033455, 2.018290741272713, 1.4469815093585754]
         [1.9021477777033455, 2.018290741272713, 1.4469815093585747]

ce_symbol  = S:1
ce_fraction=  0.048227218604973934
species:coords:index
B1 : [18.0216823   0.8798664   5.96048745] : 29
!!!atention to nb coordination!!!
         [1.4469815093585754]
         [1.4469815093585747]


**isite= 46
O1 : [18.9824274   0.4109072   1.90023215]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [18.95709362 -0.8798664   1.87572357] : 28
!!!atention to nb coordination!!!
         [1.291254799624201]
         [1.2912547996242014]


**isite= 47
O1 : [18.04701608  4.6370928   5.98499603]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [18.0216823   5.9278664   5.96048745] : 29
!!!atention to nb coordination!!!
         [1.291254799624201]
         [1.2912547996242008]


**isite= 48
O1 : [21.85643905  4.1227016   0.53510407]

ce_symbol  = TL:3
ce_fraction=  0.9529645098352078
species:coords:index
Zn1 : [22.46673896  5.8789008   0.61434849] : 10
Zn1 : [21.04922075  3.4422312  -1.07510985] : 1
B1 : [21.85883491  3.3715592   1.81363516] : 26
!!!atention to nb coordination!!!
         [1.8609087279613359, 1.9254688317625732, 1.48285616316306]
         [1.8609087279613348, 1.9254688317625739, 1.4828561631630601]

ce_symbol  = TY:3
ce_fraction=  0.036265691115267645
species:coords:index
Zn1 : [22.46673896  5.8789008   0.61434849] : 10
Zn1 : [21.04922075  3.4422312  -1.07510985] : 1
B1 : [21.85883491  3.3715592   1.81363516] : 26
!!!atention to nb coordination!!!
         [1.8609087279613359, 1.9254688317625732, 1.48285616316306]
         [1.8609087279613348, 1.9254688317625739, 1.4828561631630601]

ce_symbol  = S:1
ce_fraction=  0.010737972047118408
species:coords:index
B1 : [21.85883491  3.3715592   1.81363516] : 26
!!!atention to nb coordination!!!
         [1.48285616316306]
         [1.4828561631630601]

ce_symbol  = TS:3
ce_fraction=  3.182700240616791e-05
species:coords:index
Zn1 : [22.46673896  5.8789008   0.61434849] : 10
Zn1 : [21.04922075  3.4422312  -1.07510985] : 1
B1 : [21.85883491  3.3715592   1.81363516] : 26
!!!atention to nb coordination!!!
         [1.8609087279613359, 1.9254688317625732, 1.48285616316306]
         [1.8609087279613348, 1.9254688317625739, 1.4828561631630601]


**isite= 49
O1 : [20.92102773  0.9252984   4.61986794]

ce_symbol  = TL:3
ce_fraction=  0.9529645098352076
species:coords:index
Zn1 : [21.53132764 -0.8309008   4.69911236] : 11
Zn1 : [20.11380943  1.6057688   3.00965402] : 0
B1 : [20.92342359  1.6764408   5.89839904] : 27
!!!atention to nb coordination!!!
         [1.8609087279613343, 1.925468831762574, 1.4828561631630608]
         [1.8609087279613346, 1.9254688317625746, 1.4828561631630601]

ce_symbol  = TY:3
ce_fraction=  0.03626569111526774
species:coords:index
Zn1 : [21.53132764 -0.8309008   4.69911236] : 11
Zn1 : [20.11380943  1.6057688   3.00965402] : 0
B1 : [20.92342359  1.6764408   5.89839904] : 27
!!!atention to nb coordination!!!
         [1.8609087279613343, 1.925468831762574, 1.4828561631630608]
         [1.8609087279613346, 1.9254688317625746, 1.4828561631630601]

ce_symbol  = S:1
ce_fraction=  0.01073797204711852
species:coords:index
B1 : [20.92342359  1.6764408   5.89839904] : 27
!!!atention to nb coordination!!!
         [1.4828561631630608]
         [1.4828561631630601]

ce_symbol  = TS:3
ce_fraction=  3.182700240616802e-05
species:coords:index
Zn1 : [21.53132764 -0.8309008   4.69911236] : 11
Zn1 : [20.11380943  1.6057688   3.00965402] : 0
B1 : [20.92342359  1.6764408   5.89839904] : 27
!!!atention to nb coordination!!!
         [1.8609087279613343, 1.925468831762574, 1.4828561631630608]
         [1.8609087279613346, 1.9254688317625746, 1.4828561631630601]


**isite= 50
O1 : [22.3256949   3.9334016   2.81031755]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [21.85883491  3.3715592   1.81363516] : 26


**isite= 51
O1 : [21.39028358  1.1145984   6.89508142]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [20.92342359  1.6764408   5.89839904] : 27
!!!atention to nb coordination!!!
         [1.2357187831355614]
         [1.2357187831355623]


**isite= 52
O1 : [21.46815205  2.0272768   1.7213195 ]

ce_symbol  = TL:3
ce_fraction=  0.823127276675357
species:coords:index
Zn1 : [22.46673896  0.8309008   0.61434849] : 10
Zn1 : [20.11380943  1.6057688   3.00965402] : 0
B1 : [21.85883491  3.3715592   1.81363516] : 26
!!!atention to nb coordination!!!
         [1.9115114897332157, 1.916172953459765, 1.4029434944019725]
         [1.9115114897332137, 1.9161729534597647, 1.4029434944019725]

ce_symbol  = TY:3
ce_fraction=  0.08948319700165448
species:coords:index
Zn1 : [22.46673896  0.8309008   0.61434849] : 10
Zn1 : [20.11380943  1.6057688   3.00965402] : 0
B1 : [21.85883491  3.3715592   1.81363516] : 26
!!!atention to nb coordination!!!
         [1.9115114897332157, 1.916172953459765, 1.4029434944019725]
         [1.9115114897332137, 1.9161729534597647, 1.4029434944019725]

ce_symbol  = S:1
ce_fraction=  0.056886907026707616
species:coords:index
B1 : [21.85883491  3.3715592   1.81363516] : 26

ce_symbol  = TS:3
ce_fraction=  0.03050261929628089
species:coords:index
Zn1 : [22.46673896  0.8309008   0.61434849] : 10
Zn1 : [20.11380943  1.6057688   3.00965402] : 0
B1 : [21.85883491  3.3715592   1.81363516] : 26
!!!atention to nb coordination!!!
         [1.9115114897332157, 1.916172953459765, 1.4029434944019725]
         [1.9115114897332137, 1.9161729534597647, 1.4029434944019725]


**isite= 53
O1 : [20.53274073  3.0207232   5.80608337]

ce_symbol  = TL:3
ce_fraction=  0.8231272766753556
species:coords:index
B1 : [20.92342359  1.6764408   5.89839904] : 27
Zn1 : [21.53132764  4.2170992   4.69911236] : 11
Zn1 : [19.17839811  3.4422312   7.0944179 ] : 1
!!!atention to nb coordination!!!
         [1.402943494401973, 1.9115114897332137, 1.9161729534597653]
         [1.4029434944019727, 1.9115114897332137, 1.916172953459765]

ce_symbol  = TY:3
ce_fraction=  0.089483197001656
species:coords:index
B1 : [20.92342359  1.6764408   5.89839904] : 27
Zn1 : [21.53132764  4.2170992   4.69911236] : 11
Zn1 : [19.17839811  3.4422312   7.0944179 ] : 1
!!!atention to nb coordination!!!
         [1.402943494401973, 1.9115114897332137, 1.9161729534597653]
         [1.4029434944019727, 1.9115114897332137, 1.916172953459765]

ce_symbol  = S:1
ce_fraction=  0.05688690702670758
species:coords:index
B1 : [20.92342359  1.6764408   5.89839904] : 27
!!!atention to nb coordination!!!
         [1.402943494401973]
         [1.4029434944019727]

ce_symbol  = TS:3
ce_fraction=  0.030502619296280814
species:coords:index
B1 : [20.92342359  1.6764408   5.89839904] : 27
Zn1 : [21.53132764  4.2170992   4.69911236] : 11
Zn1 : [19.17839811  3.4422312   7.0944179 ] : 1
!!!atention to nb coordination!!!
         [1.402943494401973, 1.9115114897332137, 1.9161729534597653]
         [1.4029434944019727, 1.9115114897332137, 1.916172953459765]


**isite= 54
O1 : [12.11810622  1.5754808   7.54047411]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [12.04389628  1.0464504   6.41961491] : 24


**isite= 55
O1 : [13.05351754  3.4725192   3.45571024]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [12.9793076   4.0015496   2.33485103] : 25


**isite= 56
O1 : [18.31373542  1.7824488   7.16957755]

ce_symbol  = TL:3
ce_fraction=  0.5658909325392779
species:coords:index
Zn1 : [19.17839811  3.4422312   7.0944179 ] : 1
B1 : [18.0216823   0.8798664   5.96048745] : 29
Zn1 : [16.88828168  1.5436784   8.50856315] : 2
!!!atention to nb coordination!!!
         [1.8730104497234066, 1.5368307989935344, 1.9702314844736986]
         [1.8730104497234068, 1.536830798993535, 1.9702314844736983]

ce_symbol  = TY:3
ce_fraction=  0.4099233315537564
species:coords:index
Zn1 : [19.17839811  3.4422312   7.0944179 ] : 1
B1 : [18.0216823   0.8798664   5.96048745] : 29
Zn1 : [16.88828168  1.5436784   8.50856315] : 2
!!!atention to nb coordination!!!
         [1.8730104497234066, 1.5368307989935344, 1.9702314844736986]
         [1.8730104497234068, 1.536830798993535, 1.9702314844736983]

ce_symbol  = A:2
ce_fraction=  0.024169772252626488
species:coords:index
Zn1 : [19.17839811  3.4422312   7.0944179 ] : 1
B1 : [18.0216823   0.8798664   5.96048745] : 29
!!!atention to nb coordination!!!
         [1.8730104497234066, 1.5368307989935344]
         [1.8730104497234068, 1.536830798993535]

ce_symbol  = S:1
ce_fraction=  1.5963654339299347e-05
species:coords:index
B1 : [18.0216823   0.8798664   5.96048745] : 29
!!!atention to nb coordination!!!
         [1.5368307989935344]
         [1.536830798993535]


**isite= 57
O1 : [19.24914674  3.2655512   3.08481368]

ce_symbol  = TL:3
ce_fraction=  0.5658909325392778
species:coords:index
B1 : [18.95709362  4.1681336   1.87572357] : 28
Zn1 : [17.823693    3.5043216   4.42379928] : 3
Zn1 : [20.11380943  1.6057688   3.00965402] : 0
!!!atention to nb coordination!!!
         [1.5368307989935361, 1.9702314844736972, 1.8730104497234066]
         [1.5368307989935361, 1.9702314844736972, 1.8730104497234068]

ce_symbol  = TY:3
ce_fraction=  0.4099233315537566
species:coords:index
B1 : [18.95709362  4.1681336   1.87572357] : 28
Zn1 : [17.823693    3.5043216   4.42379928] : 3
Zn1 : [20.11380943  1.6057688   3.00965402] : 0
!!!atention to nb coordination!!!
         [1.5368307989935361, 1.9702314844736972, 1.8730104497234066]
         [1.5368307989935361, 1.9702314844736972, 1.8730104497234068]

ce_symbol  = A:2
ce_fraction=  0.024169772252626422
species:coords:index
B1 : [18.95709362  4.1681336   1.87572357] : 28
Zn1 : [20.11380943  1.6057688   3.00965402] : 0
!!!atention to nb coordination!!!
         [1.5368307989935361, 1.8730104497234066]
         [1.5368307989935361, 1.8730104497234068]

ce_symbol  = S:1
ce_fraction=  1.5963654339296156e-05
species:coords:index
B1 : [18.95709362  4.1681336   1.87572357] : 28


**isite= 58
O1 : [11.60685323  1.5229816   5.24075205]

ce_symbol  = A:2
ce_fraction=  0.5588167299088919
species:coords:index
Zn1 : [12.26459144  1.6335328   3.47041539] : 7
B1 : [12.04389628  1.0464504   6.41961491] : 24
!!!atention to nb coordination!!!
         [1.891806816224483, 1.344546853317557]
         [1.8918068162244834, 1.344546853317557]

ce_symbol  = S:1
ce_fraction=  0.43067589931687766
species:coords:index
B1 : [12.04389628  1.0464504   6.41961491] : 24

ce_symbol  = L:2
ce_fraction=  0.010507370774230567
species:coords:index
Zn1 : [12.26459144  1.6335328   3.47041539] : 7
B1 : [12.04389628  1.0464504   6.41961491] : 24
!!!atention to nb coordination!!!
         [1.891806816224483, 1.344546853317557]
         [1.8918068162244834, 1.344546853317557]


**isite= 59
O1 : [12.54226455  3.5250184   1.15598818]

ce_symbol  = A:2
ce_fraction=  0.5588167299088987
species:coords:index
Zn1 : [13.20000276  3.4144672  -0.61434849] : 6
B1 : [12.9793076   4.0015496   2.33485103] : 25
!!!atention to nb coordination!!!
         [1.8918068162244825, 1.3445468533175577]
         [1.891806816224484, 1.3445468533175577]

ce_symbol  = S:1
ce_fraction=  0.43067589931687106
species:coords:index
B1 : [12.9793076   4.0015496   2.33485103] : 25

ce_symbol  = L:2
ce_fraction=  0.010507370774230224
species:coords:index
Zn1 : [13.20000276  3.4144672  -0.61434849] : 6
B1 : [12.9793076   4.0015496   2.33485103] : 25
!!!atention to nb coordination!!!
         [1.8918068162244825, 1.3445468533175577]
         [1.891806816224484, 1.3445468533175577]


**isite= 60
O1 : [15.54957922  4.0328472   1.11105577]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [15.83325842  3.4866536   2.15920618] : 31
!!!atention to nb coordination!!!
         [1.215491925196818]
         [1.2154919251968168]


**isite= 61
O1 : [14.6141679   1.0151528   5.19581965]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [14.8978471   1.5613464   6.24397006] : 30


**isite= 62
O1 : [15.3547016   1.019696    7.37790051]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [14.8978471   1.5613464   6.24397006] : 30
!!!atention to nb coordination!!!
         [1.3371235754347535]
         [1.3371235754347532]


**isite= 63
O1 : [16.29011292  4.028304    3.29313664]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [15.83325842  3.4866536   2.15920618] : 31
!!!atention to nb coordination!!!
         [1.337123575434751]
         [1.3371235754347526]


**isite= 64
O1 : [0.46627071 2.137828   6.50866276]

ce_symbol  = A:2
ce_fraction=  0.9935576611376712
species:coords:index
Zn1 : [-0.57322318  0.8904672   7.55517926] : 18
B1 : [0.14149298 3.5704504  6.41961491] : 32
!!!atention to nb coordination!!!
         [1.9317487647400409, 1.4716715102935416]
         [1.9317487647400404, 1.4716715102935416]

ce_symbol  = S:1
ce_fraction=  0.006442338862328753
species:coords:index
B1 : [0.14149298 3.5704504  6.41961491] : 32


**isite= 65
O1 : [1.40168203 2.910172   2.42389888]

ce_symbol  = A:2
ce_fraction=  0.9935576611376714
species:coords:index
B1 : [1.0769043  1.4775496  2.33485103] : 33
Zn1 : [0.36218814 4.1575328  3.47041539] : 19
!!!atention to nb coordination!!!
         [1.4716715102935418, 1.93174876474004]
         [1.4716715102935418, 1.9317487647400398]

ce_symbol  = S:1
ce_fraction=  0.006442338862328579
species:coords:index
B1 : [1.0769043  1.4775496  2.33485103] : 33


**isite= 66
O1 : [2.97291003 0.459368   6.32158057]

ce_symbol  = TL:3
ce_fraction=  0.7318150590864713
species:coords:index
B1 : [ 2.9954438  -0.9626536   6.24397006] : 38
Zn1 : [1.89642078 1.569928   5.10758875] : 16
Zn1 : [3.20385189 1.5502408  7.85990265] : 20
!!!atention to nb coordination!!!
         [1.424316184619694, 1.9662016096548505, 1.899940108357424]
         [1.4243161846196937, 1.9662016096548507, 1.899940108357424]

ce_symbol  = TY:3
ce_fraction=  0.23286312125958694
species:coords:index
B1 : [ 2.9954438  -0.9626536   6.24397006] : 38
Zn1 : [1.89642078 1.569928   5.10758875] : 16
Zn1 : [3.20385189 1.5502408  7.85990265] : 20
!!!atention to nb coordination!!!
         [1.424316184619694, 1.9662016096548505, 1.899940108357424]
         [1.4243161846196937, 1.9662016096548507, 1.899940108357424]

ce_symbol  = S:1
ce_fraction=  0.035321819653941676
species:coords:index
B1 : [ 2.9954438  -0.9626536   6.24397006] : 38
!!!atention to nb coordination!!!
         [1.424316184619694]
         [1.4243161846196937]


**isite= 67
O1 : [3.90832135 4.588632   2.2368167 ]

ce_symbol  = TL:3
ce_fraction=  0.7318150590864689
species:coords:index
Zn1 : [2.8318321  3.478072   1.02282487] : 17
B1 : [3.93085512 6.0106536  2.15920618] : 39
Zn1 : [4.13926321 3.4977592  3.77513877] : 21
!!!atention to nb coordination!!!
         [1.9662016096548516, 1.4243161846196932, 1.899940108357425]
         [1.9662016096548514, 1.4243161846196932, 1.899940108357425]

ce_symbol  = TY:3
ce_fraction=  0.232863121259589
species:coords:index
Zn1 : [2.8318321  3.478072   1.02282487] : 17
B1 : [3.93085512 6.0106536  2.15920618] : 39
Zn1 : [4.13926321 3.4977592  3.77513877] : 21
!!!atention to nb coordination!!!
         [1.9662016096548516, 1.4243161846196932, 1.899940108357425]
         [1.9662016096548514, 1.4243161846196932, 1.899940108357425]

ce_symbol  = S:1
ce_fraction=  0.03532181965394201
species:coords:index
B1 : [3.93085512 6.0106536  2.15920618] : 39


**isite= 68
O1 : [6.68481038 0.878352   0.70503024]

ce_symbol  = TL:3
ce_fraction=  0.6679857282825264
species:coords:index
B1 : [7.05469032 1.6441336  1.87572357] : 36
Zn1 : [ 5.07467452  1.5502408  -0.3096251 ] : 20
Zn1 : [ 6.85670102 -0.9803216   0.3390354 ] : 14

ce_symbol  = TY:3
ce_fraction=  0.28378705311250224
species:coords:index
B1 : [7.05469032 1.6441336  1.87572357] : 36
Zn1 : [ 5.07467452  1.5502408  -0.3096251 ] : 20
Zn1 : [ 6.85670102 -0.9803216   0.3390354 ] : 14
