         [1.5719909500338745]
         [1.5719909500338753]

ce_symbol  = A:2
ce_fraction=  0.0024884258971948833
species:coords:index
Si1 : [7.33140406 5.27979336 1.16252712] : 8
Mg1 : [ 5.23335911  5.28514812 -1.2625186 ] : 7
!!!atention to nb coordination!!!
         [1.5719909500338745, 2.071769995940834]
         [1.5719909500338753, 2.071769995940833]


**isite= 17
O1 : [5.10417553 3.68496734 3.24820785]

ce_symbol  = TY:3
ce_fraction=  0.8689015656317026
species:coords:index
Mg1 : [3.79652268 5.28514812 3.78755579] : 7
Si1 : [6.61298585 3.64480664 3.68756432] : 9
Mg1 : [4.51494089 3.63945188 1.2625186 ] : 6
!!!atention to nb coordination!!!
         [2.1357506197700715, 1.5719909500338742, 2.071769995940834]
         [2.135750619770071, 1.5719909500338745, 2.0717699959408336]

ce_symbol  = TL:3
ce_fraction=  0.11802443261088477
species:coords:index
Mg1 : [3.79652268 5.28514812 3.78755579] : 7
Si1 : [6.61298585 3.64480664 3.68756432] : 9
Mg1 : [4.51494089 3.63945188 1.2625186 ] : 6
!!!atention to nb coordination!!!
         [2.1357506197700715, 1.5719909500338742, 2.071769995940834]
         [2.135750619770071, 1.5719909500338745, 2.0717699959408336]

ce_symbol  = S:1
ce_fraction=  0.010585575860217609
species:coords:index
Si1 : [6.61298585 3.64480664 3.68756432] : 9
!!!atention to nb coordination!!!
         [1.5719909500338742]
         [1.5719909500338745]

ce_symbol  = A:2
ce_fraction=  0.002488425897194913
species:coords:index
Si1 : [6.61298585 3.64480664 3.68756432] : 9
Mg1 : [4.51494089 3.63945188 1.2625186 ] : 6
!!!atention to nb coordination!!!
         [1.5719909500338742, 2.071769995940834]
         [1.5719909500338745, 2.0717699959408336]


**isite= 18
O1 : [3.20728804 5.23963266 1.80186654]

ce_symbol  = TY:3
ce_fraction=  0.8689015656317034
species:coords:index
Si1 : [1.69847773 5.27979336 1.36251007] : 10
Mg1 : [3.79652268 5.28514812 3.78755579] : 7
Mg1 : [4.51494089 3.63945188 1.2625186 ] : 6
!!!atention to nb coordination!!!
         [1.5719909500338751, 2.071769995940832, 2.13575061977007]
         [1.5719909500338751, 2.071769995940833, 2.1357506197700706]

ce_symbol  = TL:3
ce_fraction=  0.11802443261088442
species:coords:index
Si1 : [1.69847773 5.27979336 1.36251007] : 10
Mg1 : [3.79652268 5.28514812 3.78755579] : 7
Mg1 : [4.51494089 3.63945188 1.2625186 ] : 6
!!!atention to nb coordination!!!
         [1.5719909500338751, 2.071769995940832, 2.13575061977007]
         [1.5719909500338751, 2.071769995940833, 2.1357506197700706]

ce_symbol  = S:1
ce_fraction=  0.010585575860217302
species:coords:index
Si1 : [1.69847773 5.27979336 1.36251007] : 10

ce_symbol  = A:2
ce_fraction=  0.0024884258971948573
species:coords:index
Si1 : [1.69847773 5.27979336 1.36251007] : 10
Mg1 : [3.79652268 5.28514812 3.78755579] : 7
!!!atention to nb coordination!!!
         [1.5719909500338751, 2.071769995940832]
         [1.5719909500338751, 2.071769995940833]


**isite= 19
O1 : [2.48886983 3.68496734 4.32690374]

ce_symbol  = TY:3
ce_fraction=  0.8689015656317032
species:coords:index
Si1 : [0.98005952 3.64480664 3.88754727] : 11
Mg1 : [3.07810447 3.63945188 6.31259299] : 6
Mg1 : [3.79652268 5.28514812 3.78755579] : 7
!!!atention to nb coordination!!!
         [1.5719909500338753, 2.0717699959408327, 2.1357506197700706]
         [1.5719909500338753, 2.0717699959408336, 2.135750619770071]

ce_symbol  = TL:3
ce_fraction=  0.11802443261088462
species:coords:index
Si1 : [0.98005952 3.64480664 3.88754727] : 11
Mg1 : [3.07810447 3.63945188 6.31259299] : 6
Mg1 : [3.79652268 5.28514812 3.78755579] : 7
!!!atention to nb coordination!!!
         [1.5719909500338753, 2.0717699959408327, 2.1357506197700706]
         [1.5719909500338753, 2.0717699959408336, 2.135750619770071]

ce_symbol  = S:1
ce_fraction=  0.010585575860217362
species:coords:index
Si1 : [0.98005952 3.64480664 3.88754727] : 11

ce_symbol  = A:2
ce_fraction=  0.0024884258971948833
species:coords:index
Si1 : [0.98005952 3.64480664 3.88754727] : 11
Mg1 : [3.07810447 3.63945188 6.31259299] : 6
!!!atention to nb coordination!!!
         [1.5719909500338753, 2.0717699959408327]
         [1.5719909500338753, 2.0717699959408336]


**isite= 20
O1 : [7.94976353 6.69166508 1.60339862]

ce_symbol  = S:1
ce_fraction=  0.6777906471982578
species:coords:index
Si1 : [7.33140406 5.27979336 1.16252712] : 8
!!!atention to nb coordination!!!
         [1.6031587141954229]
         [1.6031587141954224]

ce_symbol  = A:2
ce_fraction=  0.21085492496642685
species:coords:index
Mg1 : [9.38909089 8.10175188 1.2625186 ] : 4
Si1 : [7.33140406 5.27979336 1.16252712] : 8
!!!atention to nb coordination!!!
         [2.0435770712094103, 1.6031587141954229]
         [2.0435770712094103, 1.6031587141954224]

ce_symbol  = L:2
ce_fraction=  0.1113544278353154
species:coords:index
Mg1 : [9.38909089 8.10175188 1.2625186 ] : 4
Si1 : [7.33140406 5.27979336 1.16252712] : 8
!!!atention to nb coordination!!!
         [2.0435770712094103, 1.6031587141954229]
         [2.0435770712094103, 1.6031587141954224]


**isite= 21
O1 : [7.23134532 2.23293492 4.12843581]

ce_symbol  = S:1
ce_fraction=  0.6777906471982572
species:coords:index
Si1 : [6.61298585 3.64480664 3.68756432] : 9
!!!atention to nb coordination!!!
         [1.6031587141954233]
         [1.603158714195423]

ce_symbol  = A:2
ce_fraction=  0.21085492496642672
species:coords:index
Si1 : [6.61298585 3.64480664 3.68756432] : 9
Mg1 : [8.67067268 0.82284812 3.78755579] : 5
!!!atention to nb coordination!!!
         [1.6031587141954233, 2.04357707120941]
         [1.603158714195423, 2.04357707120941]

ce_symbol  = L:2
ce_fraction=  0.1113544278353161
species:coords:index
Si1 : [6.61298585 3.64480664 3.68756432] : 9
Mg1 : [8.67067268 0.82284812 3.78755579] : 5
!!!atention to nb coordination!!!
         [1.6031587141954233, 2.04357707120941]
         [1.603158714195423, 2.04357707120941]


**isite= 22
O1 : [1.08011826 6.69166508 0.92163858]

ce_symbol  = S:1
ce_fraction=  0.6777906471982581
species:coords:index
Si1 : [1.69847773 5.27979336 1.36251007] : 10

ce_symbol  = A:2
ce_fraction=  0.21085492496642627
species:coords:index
Si1 : [1.69847773 5.27979336 1.36251007] : 10
Mg1 : [-0.35920911  8.10175188  1.2625186 ] : 4

ce_symbol  = L:2
ce_fraction=  0.11135442783531566
species:coords:index
Si1 : [1.69847773 5.27979336 1.36251007] : 10
Mg1 : [-0.35920911  8.10175188  1.2625186 ] : 4


**isite= 23
O1 : [0.36170005 2.23293492 3.44667577]

ce_symbol  = S:1
ce_fraction=  0.6777906471982573
species:coords:index
Si1 : [0.98005952 3.64480664 3.88754727] : 11

ce_symbol  = A:2
ce_fraction=  0.21085492496642705
species:coords:index
Si1 : [0.98005952 3.64480664 3.88754727] : 11
Mg1 : [-1.07762732  0.82284812  3.78755579] : 5
!!!atention to nb coordination!!!
         [1.6031587141954229, 2.0435770712094095]
         [1.6031587141954229, 2.04357707120941]

ce_symbol  = L:2
ce_fraction=  0.1113544278353156
species:coords:index
Si1 : [0.98005952 3.64480664 3.88754727] : 11
Mg1 : [-1.07762732  0.82284812  3.78755579] : 5
!!!atention to nb coordination!!!
         [1.6031587141954229, 2.0435770712094095]
         [1.6031587141954229, 2.04357707120941]


**isite= 24
O1 : [6.83898841 4.64168446 5.04148926]

ce_symbol  = A:2
ce_fraction=  0.994478294229879
species:coords:index
Si1 : [5.89456763 5.27979336 6.21260152] : 8
Si1 : [6.61298585 3.64480664 3.68756432] : 9
!!!atention to nb coordination!!!
         [1.634202397273493, 1.6964537429134765]
         [1.6342023972734923, 1.696453742913476]

ce_symbol  = L:2
ce_fraction=  0.0055217057701210425
species:coords:index
Si1 : [5.89456763 5.27979336 6.21260152] : 8
Si1 : [6.61298585 3.64480664 3.68756432] : 9
!!!atention to nb coordination!!!
         [1.634202397273493, 1.6964537429134765]
         [1.6342023972734923, 1.696453742913476]


**isite= 25
O1 : [7.55740662 4.28291554 2.51645207]

ce_symbol  = A:2
ce_fraction=  0.9944782942298791
species:coords:index
Si1 : [7.33140406 5.27979336 1.16252712] : 8
Si1 : [6.61298585 3.64480664 3.68756432] : 9
!!!atention to nb coordination!!!
         [1.6964537429134767, 1.6342023972734916]
         [1.6964537429134767, 1.6342023972734918]

ce_symbol  = L:2
ce_fraction=  0.005521705770120947
species:coords:index
Si1 : [7.33140406 5.27979336 1.16252712] : 8
Si1 : [6.61298585 3.64480664 3.68756432] : 9
!!!atention to nb coordination!!!
         [1.6964537429134767, 1.6342023972734916]
         [1.6964537429134767, 1.6342023972734918]


**isite= 26
O1 : [0.75405696 4.64168446 2.53362232]

ce_symbol  = A:2
ce_fraction=  0.994478294229879
species:coords:index
Si1 : [1.69847773 5.27979336 1.36251007] : 10
Si1 : [0.98005952 3.64480664 3.88754727] : 11

ce_symbol  = L:2
ce_fraction=  0.005521705770121024
species:coords:index
Si1 : [1.69847773 5.27979336 1.36251007] : 10
Si1 : [0.98005952 3.64480664 3.88754727] : 11


**isite= 27
O1 : [1.47247517 4.28291554 0.00858513]

ce_symbol  = A:2
ce_fraction=  0.994478294229879
species:coords:index
Si1 : [ 2.41689594  3.64480664 -1.16252712] : 11
Si1 : [1.69847773 5.27979336 1.36251007] : 10

ce_symbol  = L:2
ce_fraction=  0.0055217057701210095
species:coords:index
Si1 : [ 2.41689594  3.64480664 -1.16252712] : 11
Si1 : [1.69847773 5.27979336 1.36251007] : 10


**isite= 28
O1 : [0.94844374 0.77733266 0.72317065]

ce_symbol  = TY:3
ce_fraction=  0.8689015656317031
species:coords:index
Mg1 : [-0.35920911 -0.82284812  1.2625186 ] : 4
Si1 : [2.45725406 0.81749336 1.16252712] : 12
Mg1 : [ 0.35920911  0.82284812 -1.2625186 ] : 5
!!!atention to nb coordination!!!
         [2.1357506197700724, 1.571990950033874, 2.071769995940834]
         [2.1357506197700724, 1.571990950033874, 2.0717699959408336]

ce_symbol  = TL:3
ce_fraction=  0.11802443261088441
species:coords:index
Mg1 : [-0.35920911 -0.82284812  1.2625186 ] : 4
Si1 : [2.45725406 0.81749336 1.16252712] : 12
Mg1 : [ 0.35920911  0.82284812 -1.2625186 ] : 5
!!!atention to nb coordination!!!
         [2.1357506197700724, 1.571990950033874, 2.071769995940834]
         [2.1357506197700724, 1.571990950033874, 2.0717699959408336]

ce_symbol  = S:1
ce_fraction=  0.01058557586021771
species:coords:index
Si1 : [2.45725406 0.81749336 1.16252712] : 12

ce_symbol  = A:2
ce_fraction=  0.002488425897194869
species:coords:index
Si1 : [2.45725406 0.81749336 1.16252712] : 12
Mg1 : [ 0.35920911  0.82284812 -1.2625186 ] : 5
!!!atention to nb coordination!!!
         [1.571990950033874, 2.071769995940834]
         [1.571990950033874, 2.0717699959408336]


**isite= 29
O1 : [0.23002553 8.14726734 3.24820785]

ce_symbol  = TY:3
ce_fraction=  0.8689015656317025
species:coords:index
Mg1 : [-1.07762732  9.74744812  3.78755579] : 5
Si1 : [1.73883585 8.10710664 3.68756432] : 13
Mg1 : [-0.35920911  8.10175188  1.2625186 ] : 4
!!!atention to nb coordination!!!
         [2.1357506197700715, 1.5719909500338738, 2.071769995940834]
         [2.1357506197700706, 1.571990950033874, 2.071769995940834]

ce_symbol  = TL:3
ce_fraction=  0.1180244326108849
species:coords:index
Mg1 : [-1.07762732  9.74744812  3.78755579] : 5
Si1 : [1.73883585 8.10710664 3.68756432] : 13
Mg1 : [-0.35920911  8.10175188  1.2625186 ] : 4
!!!atention to nb coordination!!!
         [2.1357506197700715, 1.5719909500338738, 2.071769995940834]
         [2.1357506197700706, 1.571990950033874, 2.071769995940834]

ce_symbol  = S:1
ce_fraction=  0.010585575860217815
species:coords:index
Si1 : [1.73883585 8.10710664 3.68756432] : 13
!!!atention to nb coordination!!!
         [1.5719909500338738]
         [1.571990950033874]

ce_symbol  = A:2
ce_fraction=  0.0024884258971948066
species:coords:index
Si1 : [1.73883585 8.10710664 3.68756432] : 13
Mg1 : [-0.35920911  8.10175188  1.2625186 ] : 4
!!!atention to nb coordination!!!
         [1.5719909500338738, 2.071769995940834]
         [1.571990950033874, 2.071769995940834]


**isite= 30
O1 : [8.08143804 0.77733266 1.80186654]

ce_symbol  = TY:3
ce_fraction=  0.8689015656317045
species:coords:index
Si1 : [6.57262773 0.81749336 1.36251007] : 14
Mg1 : [ 9.38909089 -0.82284812  1.2625186 ] : 4
Mg1 : [8.67067268 0.82284812 3.78755579] : 5
!!!atention to nb coordination!!!
         [1.5719909500338771, 2.135750619770072, 2.0717699959408327]
         [1.5719909500338762, 2.1357506197700715, 2.071769995940833]

ce_symbol  = TL:3
ce_fraction=  0.11802443261088366
species:coords:index
Si1 : [6.57262773 0.81749336 1.36251007] : 14
Mg1 : [ 9.38909089 -0.82284812  1.2625186 ] : 4
Mg1 : [8.67067268 0.82284812 3.78755579] : 5
!!!atention to nb coordination!!!
         [1.5719909500338771, 2.135750619770072, 2.0717699959408327]
         [1.5719909500338762, 2.1357506197700715, 2.071769995940833]

ce_symbol  = S:1
ce_fraction=  0.010585575860216892
species:coords:index
Si1 : [6.57262773 0.81749336 1.36251007] : 14
!!!atention to nb coordination!!!
         [1.5719909500338771]
         [1.5719909500338762]

ce_symbol  = A:2
ce_fraction=  0.002488425897194953
species:coords:index
Si1 : [6.57262773 0.81749336 1.36251007] : 14
Mg1 : [8.67067268 0.82284812 3.78755579] : 5
!!!atention to nb coordination!!!
         [1.5719909500338771, 2.0717699959408327]
         [1.5719909500338762, 2.071769995940833]


**isite= 31
O1 : [7.36301983 8.14726734 4.32690374]

ce_symbol  = TY:3
ce_fraction=  0.8689015656317035
species:coords:index
Si1 : [5.85420952 8.10710664 3.88754727] : 15
Mg1 : [8.67067268 9.74744812 3.78755579] : 5
Mg1 : [7.95225447 8.10175188 6.31259299] : 4
!!!atention to nb coordination!!!
         [1.5719909500338753, 2.1357506197700715, 2.0717699959408327]
         [1.5719909500338753, 2.1357506197700697, 2.0717699959408336]

ce_symbol  = TL:3
ce_fraction=  0.11802443261088429
species:coords:index
Si1 : [5.85420952 8.10710664 3.88754727] : 15
Mg1 : [8.67067268 9.74744812 3.78755579] : 5
Mg1 : [7.95225447 8.10175188 6.31259299] : 4
!!!atention to nb coordination!!!
         [1.5719909500338753, 2.1357506197700715, 2.0717699959408327]
         [1.5719909500338753, 2.1357506197700697, 2.0717699959408336]

ce_symbol  = S:1
ce_fraction=  0.010585575860217215
species:coords:index
Si1 : [5.85420952 8.10710664 3.88754727] : 15

ce_symbol  = A:2
ce_fraction=  0.0024884258971948647
species:coords:index
Si1 : [5.85420952 8.10710664 3.88754727] : 15
Mg1 : [7.95225447 8.10175188 6.31259299] : 4
!!!atention to nb coordination!!!
         [1.5719909500338753, 2.0717699959408327]
         [1.5719909500338753, 2.0717699959408336]


**isite= 32
O1 : [3.07561353 2.22936508 1.60339862]

ce_symbol  = S:1
ce_fraction=  0.6777906471982564
species:coords:index
Si1 : [2.45725406 0.81749336 1.16252712] : 12

ce_symbol  = A:2
ce_fraction=  0.210854924966428
species:coords:index
Mg1 : [4.51494089 3.63945188 1.2625186 ] : 6
Si1 : [2.45725406 0.81749336 1.16252712] : 12
!!!atention to nb coordination!!!
         [2.043577071209409, 1.6031587141954236]
         [2.04357707120941, 1.6031587141954236]

ce_symbol  = L:2
ce_fraction=  0.11135442783531552
species:coords:index
Mg1 : [4.51494089 3.63945188 1.2625186 ] : 6
Si1 : [2.45725406 0.81749336 1.16252712] : 12
!!!atention to nb coordination!!!
         [2.043577071209409, 1.6031587141954236]
         [2.04357707120941, 1.6031587141954236]


**isite= 33
O1 : [2.35719532 6.69523492 4.12843581]

ce_symbol  = S:1
ce_fraction=  0.6777906471982569
species:coords:index
Si1 : [1.73883585 8.10710664 3.68756432] : 13
!!!atention to nb coordination!!!
         [1.6031587141954233]
         [1.603158714195423]

ce_symbol  = A:2
ce_fraction=  0.21085492496642796
species:coords:index
Mg1 : [3.79652268 5.28514812 3.78755579] : 7
Si1 : [1.73883585 8.10710664 3.68756432] : 13
!!!atention to nb coordination!!!
         [2.0435770712094095, 1.6031587141954233]
         [2.04357707120941, 1.603158714195423]

ce_symbol  = L:2
ce_fraction=  0.1113544278353151
species:coords:index
Mg1 : [3.79652268 5.28514812 3.78755579] : 7
Si1 : [1.73883585 8.10710664 3.68756432] : 13
!!!atention to nb coordination!!!
         [2.0435770712094095, 1.6031587141954233]
         [2.04357707120941, 1.603158714195423]


**isite= 34
O1 : [5.95426826 2.22936508 0.92163858]

ce_symbol  = S:1
ce_fraction=  0.6777906471982573
species:coords:index
Si1 : [6.57262773 0.81749336 1.36251007] : 14
!!!atention to nb coordination!!!
         [1.603158714195423]
         [1.6031587141954236]

ce_symbol  = A:2
ce_fraction=  0.210854924966427
species:coords:index
Si1 : [6.57262773 0.81749336 1.36251007] : 14
Mg1 : [4.51494089 3.63945188 1.2625186 ] : 6
!!!atention to nb coordination!!!
         [1.603158714195423, 2.0435770712094103]
         [1.6031587141954236, 2.04357707120941]

ce_symbol  = L:2
ce_fraction=  0.11135442783531566
species:coords:index
Si1 : [6.57262773 0.81749336 1.36251007] : 14
Mg1 : [4.51494089 3.63945188 1.2625186 ] : 6
!!!atention to nb coordination!!!
         [1.603158714195423, 2.0435770712094103]
         [1.6031587141954236, 2.04357707120941]


**isite= 35
O1 : [5.23585005 6.69523492 3.44667577]

ce_symbol  = S:1
ce_fraction=  0.6777906471982573
species:coords:index
Si1 : [5.85420952 8.10710664 3.88754727] : 15

ce_symbol  = A:2
ce_fraction=  0.2108549249664261
species:coords:index
Si1 : [5.85420952 8.10710664 3.88754727] : 15
Mg1 : [3.79652268 5.28514812 3.78755579] : 7
!!!atention to nb coordination!!!
         [1.6031587141954236, 2.04357707120941]
         [1.6031587141954236, 2.0435770712094095]

ce_symbol  = L:2
ce_fraction=  0.1113544278353166
species:coords:index
Si1 : [5.85420952 8.10710664 3.88754727] : 15
Mg1 : [3.79652268 5.28514812 3.78755579] : 7
!!!atention to nb coordination!!!
         [1.6031587141954236, 2.04357707120941]
         [1.6031587141954236, 2.0435770712094095]


**isite= 36
O1 : [1.96483841 0.17938446 5.04148926]

ce_symbol  = A:2
ce_fraction=  0.9944782942298788
species:coords:index
Si1 : [ 1.73883585 -0.81749336  3.68756432] : 13
Si1 : [1.02041763 0.81749336 6.21260152] : 12

ce_symbol  = L:2
ce_fraction=  0.0055217057701212255
species:coords:index
Si1 : [ 1.73883585 -0.81749336  3.68756432] : 13
Si1 : [1.02041763 0.81749336 6.21260152] : 12


**isite= 37
O1 : [2.68325662 8.74521554 2.51645207]

ce_symbol  = A:2
ce_fraction=  0.9944782942298789
species:coords:index
Si1 : [1.73883585 8.10710664 3.68756432] : 13
Si1 : [2.45725406 9.74209336 1.16252712] : 12
!!!atention to nb coordination!!!
         [1.6342023972734905, 1.6964537429134765]
         [1.6342023972734907, 1.6964537429134765]

ce_symbol  = L:2
ce_fraction=  0.005521705770121077
species:coords:index
Si1 : [1.73883585 8.10710664 3.68756432] : 13
Si1 : [2.45725406 9.74209336 1.16252712] : 12
!!!atention to nb coordination!!!
         [1.6342023972734905, 1.6964537429134765]
         [1.6342023972734907, 1.6964537429134765]


**isite= 38
O1 : [5.62820696 0.17938446 2.53362232]

ce_symbol  = A:2
ce_fraction=  0.994478294229879
species:coords:index
Si1 : [6.57262773 0.81749336 1.36251007] : 14
Si1 : [ 5.85420952 -0.81749336  3.88754727] : 15
!!!atention to nb coordination!!!
         [1.6342023972734914, 1.6964537429134758]
         [1.6342023972734918, 1.696453742913476]

ce_symbol  = L:2
ce_fraction=  0.0055217057701210485
species:coords:index
Si1 : [6.57262773 0.81749336 1.36251007] : 14
Si1 : [ 5.85420952 -0.81749336  3.88754727] : 15
!!!atention to nb coordination!!!
         [1.6342023972734914, 1.6964537429134758]
         [1.6342023972734918, 1.696453742913476]


**isite= 39
O1 : [6.34662517e+00 8.74521554e+00 8.58512646e-03]

ce_symbol  = A:2
ce_fraction=  0.9944782942298791
species:coords:index
Si1 : [6.57262773 9.74209336 1.36251007] : 14
Si1 : [ 7.29104594  8.10710664 -1.16252712] : 15
!!!atention to nb coordination!!!
         [1.6964537429134763, 1.6342023972734916]
         [1.6964537429134765, 1.6342023972734916]

ce_symbol  = L:2
ce_fraction=  0.005521705770120893
species:coords:index
Si1 : [6.57262773 9.74209336 1.36251007] : 14
Si1 : [ 7.29104594  8.10710664 -1.16252712] : 15
!!!atention to nb coordination!!!
         [1.6964537429134763, 1.6342023972734916]
         [1.6964537429134765, 1.6342023972734916]

END

