O1 : [ 3.50748893  1.4209     -1.68141132] : 18
O1 : [ 6.33892578  2.65599    -2.23776065] : 28
O1 : [6.73395645 4.07689    0.31526462] : 41
O1 : [ 6.47552872  0.         -0.61816593] : 31
!!!atention to nb coordination!!!
         [2.5554269866898545, 2.476376227367247, 2.5038877874894987, 2.5649905618695716, 2.5038877874894983, 2.555426986689855, 2.476376227367247, 2.5649905618695716]
         [2.555426986689855, 2.476376227367248, 2.5038877874894983, 2.5649905618695716, 2.5038877874894983, 2.555426986689855, 2.476376227367248, 2.5649905618695716]

ce_symbol  = DD:8
ce_fraction=  0.00360943723334802
species:coords:index
O1 : [4.09107422 2.65599    2.23776065] : 29
O1 : [ 3.69604355  4.07689    -0.31526462] : 40
O1 : [6.92251107 1.4209     1.68141132] : 19
O1 : [3.95447128 0.         0.61816593] : 30
O1 : [ 3.50748893  1.4209     -1.68141132] : 18
O1 : [ 6.33892578  2.65599    -2.23776065] : 28
O1 : [6.73395645 4.07689    0.31526462] : 41
O1 : [ 6.47552872  0.         -0.61816593] : 31
!!!atention to nb coordination!!!
         [2.5554269866898545, 2.476376227367247, 2.5038877874894987, 2.5649905618695716, 2.5038877874894983, 2.555426986689855, 2.476376227367247, 2.5649905618695716]
         [2.555426986689855, 2.476376227367248, 2.5038877874894983, 2.5649905618695716, 2.5038877874894983, 2.555426986689855, 2.476376227367248, 2.5649905618695716]


**isite= 6
La1 : [0.       3.318348 0.      ]

ce_symbol  = SA:8
ce_fraction=  0.8424793091480186
species:coords:index
O1 : [1.51895645 1.38811    0.31526462] : 22
O1 : [-1.51895645  1.38811    -0.31526462] : 23
O1 : [ 1.12392578  2.80901    -2.23776065] : 43
O1 : [-1.70751107  4.0441     -1.68141132] : 33
O1 : [ 1.26052872  5.465      -0.61816593] : 47
O1 : [1.70751107 4.0441     1.68141132] : 32
O1 : [-1.12392578  2.80901     2.23776065] : 42
O1 : [-1.26052872  5.465       0.61816593] : 46
!!!atention to nb coordination!!!
         [2.4763762273672474, 2.476376227367248, 2.5554269866898554, 2.503887787489498, 2.5649905618695708, 2.5038877874894983, 2.5554269866898545, 2.5649905618695703]
         [2.4763762273672474, 2.4763762273672474, 2.555426986689855, 2.5038877874894983, 2.564990561869571, 2.5038877874894983, 2.555426986689855, 2.564990561869571]

ce_symbol  = SBT:8
ce_fraction=  0.07557095243469418
species:coords:index
O1 : [1.51895645 1.38811    0.31526462] : 22
O1 : [-1.51895645  1.38811    -0.31526462] : 23
O1 : [ 1.12392578  2.80901    -2.23776065] : 43
O1 : [-1.70751107  4.0441     -1.68141132] : 33
O1 : [ 1.26052872  5.465      -0.61816593] : 47
O1 : [1.70751107 4.0441     1.68141132] : 32
O1 : [-1.12392578  2.80901     2.23776065] : 42
O1 : [-1.26052872  5.465       0.61816593] : 46
!!!atention to nb coordination!!!
         [2.4763762273672474, 2.476376227367248, 2.5554269866898554, 2.503887787489498, 2.5649905618695708, 2.5038877874894983, 2.5554269866898545, 2.5649905618695703]
         [2.4763762273672474, 2.4763762273672474, 2.555426986689855, 2.5038877874894983, 2.564990561869571, 2.5038877874894983, 2.555426986689855, 2.564990561869571]

ce_symbol  = DDPN:8
ce_fraction=  0.03350908676625477
species:coords:index
O1 : [1.51895645 1.38811    0.31526462] : 22
O1 : [-1.51895645  1.38811    -0.31526462] : 23
O1 : [ 1.12392578  2.80901    -2.23776065] : 43
O1 : [-1.70751107  4.0441     -1.68141132] : 33
O1 : [ 1.26052872  5.465      -0.61816593] : 47
O1 : [1.70751107 4.0441     1.68141132] : 32
O1 : [-1.12392578  2.80901     2.23776065] : 42
O1 : [-1.26052872  5.465       0.61816593] : 46
!!!atention to nb coordination!!!
         [2.4763762273672474, 2.476376227367248, 2.5554269866898554, 2.503887787489498, 2.5649905618695708, 2.5038877874894983, 2.5554269866898545, 2.5649905618695703]
         [2.4763762273672474, 2.4763762273672474, 2.555426986689855, 2.5038877874894983, 2.564990561869571, 2.5038877874894983, 2.555426986689855, 2.564990561869571]

ce_symbol  = C:8
ce_fraction=  0.023374356124737608
species:coords:index
O1 : [1.51895645 1.38811    0.31526462] : 22
O1 : [-1.51895645  1.38811    -0.31526462] : 23
O1 : [ 1.12392578  2.80901    -2.23776065] : 43
O1 : [-1.70751107  4.0441     -1.68141132] : 33
O1 : [ 1.26052872  5.465      -0.61816593] : 47
O1 : [1.70751107 4.0441     1.68141132] : 32
O1 : [-1.12392578  2.80901     2.23776065] : 42
O1 : [-1.26052872  5.465       0.61816593] : 46
!!!atention to nb coordination!!!
         [2.4763762273672474, 2.476376227367248, 2.5554269866898554, 2.503887787489498, 2.5649905618695708, 2.5038877874894983, 2.5554269866898545, 2.5649905618695703]
         [2.4763762273672474, 2.4763762273672474, 2.555426986689855, 2.5038877874894983, 2.564990561869571, 2.5038877874894983, 2.555426986689855, 2.564990561869571]

ce_symbol  = BO_3:8
ce_fraction=  0.021456858292946752
species:coords:index
O1 : [1.51895645 1.38811    0.31526462] : 22
O1 : [-1.51895645  1.38811    -0.31526462] : 23
O1 : [ 1.12392578  2.80901    -2.23776065] : 43
O1 : [-1.70751107  4.0441     -1.68141132] : 33
O1 : [ 1.26052872  5.465      -0.61816593] : 47
O1 : [1.70751107 4.0441     1.68141132] : 32
O1 : [-1.12392578  2.80901     2.23776065] : 42
O1 : [-1.26052872  5.465       0.61816593] : 46
!!!atention to nb coordination!!!
         [2.4763762273672474, 2.476376227367248, 2.5554269866898554, 2.503887787489498, 2.5649905618695708, 2.5038877874894983, 2.5554269866898545, 2.5649905618695703]
         [2.4763762273672474, 2.4763762273672474, 2.555426986689855, 2.5038877874894983, 2.564990561869571, 2.5038877874894983, 2.555426986689855, 2.564990561869571]

ce_symbol  = DD:8
ce_fraction=  0.003609437233348007
species:coords:index
O1 : [1.51895645 1.38811    0.31526462] : 22
O1 : [-1.51895645  1.38811    -0.31526462] : 23
O1 : [ 1.12392578  2.80901    -2.23776065] : 43
O1 : [-1.70751107  4.0441     -1.68141132] : 33
O1 : [ 1.26052872  5.465      -0.61816593] : 47
O1 : [1.70751107 4.0441     1.68141132] : 32
O1 : [-1.12392578  2.80901     2.23776065] : 42
O1 : [-1.26052872  5.465       0.61816593] : 46
!!!atention to nb coordination!!!
         [2.4763762273672474, 2.476376227367248, 2.5554269866898554, 2.503887787489498, 2.5649905618695708, 2.5038877874894983, 2.5554269866898545, 2.5649905618695703]
         [2.4763762273672474, 2.4763762273672474, 2.555426986689855, 2.5038877874894983, 2.564990561869571, 2.5038877874894983, 2.555426986689855, 2.564990561869571]


**isite= 7
La1 : [0.       7.611652 0.      ]

ce_symbol  = SA:8
ce_fraction=  0.8424793091480183
species:coords:index
O1 : [-1.70751107  6.8859     -1.68141132] : 34
O1 : [ 1.26052872  5.465      -0.61816593] : 47
O1 : [ 1.12392578  8.12099    -2.23776065] : 44
O1 : [-1.51895645  9.54189    -0.31526462] : 24
O1 : [-1.26052872  5.465       0.61816593] : 46
O1 : [-1.12392578  8.12099     2.23776065] : 45
O1 : [1.51895645 9.54189    0.31526462] : 25
O1 : [1.70751107 6.8859     1.68141132] : 35
!!!atention to nb coordination!!!
         [2.5038877874894983, 2.564990561869572, 2.555426986689855, 2.476376227367247, 2.5649905618695716, 2.5554269866898545, 2.4763762273672465, 2.5038877874894987]
         [2.5038877874894983, 2.564990561869571, 2.555426986689855, 2.476376227367248, 2.564990561869571, 2.555426986689855, 2.476376227367248, 2.5038877874894983]

ce_symbol  = SBT:8
ce_fraction=  0.07557095243469436
species:coords:index
O1 : [-1.70751107  6.8859     -1.68141132] : 34
O1 : [ 1.26052872  5.465      -0.61816593] : 47
O1 : [ 1.12392578  8.12099    -2.23776065] : 44
O1 : [-1.51895645  9.54189    -0.31526462] : 24
O1 : [-1.26052872  5.465       0.61816593] : 46
O1 : [-1.12392578  8.12099     2.23776065] : 45
O1 : [1.51895645 9.54189    0.31526462] : 25
O1 : [1.70751107 6.8859     1.68141132] : 35
!!!atention to nb coordination!!!
         [2.5038877874894983, 2.564990561869572, 2.555426986689855, 2.476376227367247, 2.5649905618695716, 2.5554269866898545, 2.4763762273672465, 2.5038877874894987]
         [2.5038877874894983, 2.564990561869571, 2.555426986689855, 2.476376227367248, 2.564990561869571, 2.555426986689855, 2.476376227367248, 2.5038877874894983]

ce_symbol  = DDPN:8
ce_fraction=  0.03350908676625475
species:coords:index
O1 : [-1.70751107  6.8859     -1.68141132] : 34
O1 : [ 1.26052872  5.465      -0.61816593] : 47
O1 : [ 1.12392578  8.12099    -2.23776065] : 44
O1 : [-1.51895645  9.54189    -0.31526462] : 24
O1 : [-1.26052872  5.465       0.61816593] : 46
O1 : [-1.12392578  8.12099     2.23776065] : 45
O1 : [1.51895645 9.54189    0.31526462] : 25
O1 : [1.70751107 6.8859     1.68141132] : 35
!!!atention to nb coordination!!!
         [2.5038877874894983, 2.564990561869572, 2.555426986689855, 2.476376227367247, 2.5649905618695716, 2.5554269866898545, 2.4763762273672465, 2.5038877874894987]
         [2.5038877874894983, 2.564990561869571, 2.555426986689855, 2.476376227367248, 2.564990561869571, 2.555426986689855, 2.476376227367248, 2.5038877874894983]

ce_symbol  = C:8
ce_fraction=  0.023374356124737688
species:coords:index
O1 : [-1.70751107  6.8859     -1.68141132] : 34
O1 : [ 1.26052872  5.465      -0.61816593] : 47
O1 : [ 1.12392578  8.12099    -2.23776065] : 44
O1 : [-1.51895645  9.54189    -0.31526462] : 24
O1 : [-1.26052872  5.465       0.61816593] : 46
O1 : [-1.12392578  8.12099     2.23776065] : 45
O1 : [1.51895645 9.54189    0.31526462] : 25
O1 : [1.70751107 6.8859     1.68141132] : 35
!!!atention to nb coordination!!!
         [2.5038877874894983, 2.564990561869572, 2.555426986689855, 2.476376227367247, 2.5649905618695716, 2.5554269866898545, 2.4763762273672465, 2.5038877874894987]
         [2.5038877874894983, 2.564990561869571, 2.555426986689855, 2.476376227367248, 2.564990561869571, 2.555426986689855, 2.476376227367248, 2.5038877874894983]

ce_symbol  = BO_3:8
ce_fraction=  0.0214568582929468
species:coords:index
O1 : [-1.70751107  6.8859     -1.68141132] : 34
O1 : [ 1.26052872  5.465      -0.61816593] : 47
O1 : [ 1.12392578  8.12099    -2.23776065] : 44
O1 : [-1.51895645  9.54189    -0.31526462] : 24
O1 : [-1.26052872  5.465       0.61816593] : 46
O1 : [-1.12392578  8.12099     2.23776065] : 45
O1 : [1.51895645 9.54189    0.31526462] : 25
O1 : [1.70751107 6.8859     1.68141132] : 35
!!!atention to nb coordination!!!
         [2.5038877874894983, 2.564990561869572, 2.555426986689855, 2.476376227367247, 2.5649905618695716, 2.5554269866898545, 2.4763762273672465, 2.5038877874894987]
         [2.5038877874894983, 2.564990561869571, 2.555426986689855, 2.476376227367248, 2.564990561869571, 2.555426986689855, 2.476376227367248, 2.5038877874894983]

ce_symbol  = DD:8
ce_fraction=  0.0036094372333480076
species:coords:index
O1 : [-1.70751107  6.8859     -1.68141132] : 34
O1 : [ 1.26052872  5.465      -0.61816593] : 47
O1 : [ 1.12392578  8.12099    -2.23776065] : 44
O1 : [-1.51895645  9.54189    -0.31526462] : 24
O1 : [-1.26052872  5.465       0.61816593] : 46
O1 : [-1.12392578  8.12099     2.23776065] : 45
O1 : [1.51895645 9.54189    0.31526462] : 25
O1 : [1.70751107 6.8859     1.68141132] : 35
!!!atention to nb coordination!!!
         [2.5038877874894983, 2.564990561869572, 2.555426986689855, 2.476376227367247, 2.5649905618695716, 2.5554269866898545, 2.4763762273672465, 2.5038877874894987]
         [2.5038877874894983, 2.564990561869571, 2.555426986689855, 2.476376227367248, 2.564990561869571, 2.555426986689855, 2.476376227367248, 2.5038877874894983]


**isite= 8
W1 : [2.92790638 3.689968   3.09082963]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.09107422 2.65599    2.23776065] : 29
O1 : [4.1483017  4.0441     4.50024794] : 33
O1 : [1.76473855 2.65599    3.94389861] : 28
O1 : [1.70751107 4.0441     1.68141132] : 32
O1 : [2.07160574 5.465      4.0366235 ] : 37
O1 : [3.78420703 5.465      2.14503576] : 36
!!!atention to nb coordination!!!
         [1.7747666336336687, 1.897691799217178, 1.774766633633668, 1.8976917992171776, 2.1859815725715728, 2.1859815725715728]
         [1.7747666336336678, 1.897691799217178, 1.7747666336336683, 1.8976917992171778, 2.185981572571574, 2.1859815725715737]


**isite= 9
W1 : [2.92790638 7.240032   3.09082963]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.76473855 8.27401    3.94389861] : 27
O1 : [3.78420703 5.465      2.14503576] : 36
O1 : [4.1483017  6.8859     4.50024794] : 34
O1 : [2.07160574 5.465      4.0366235 ] : 37
O1 : [1.70751107 6.8859     1.68141132] : 35
O1 : [4.09107422 8.27401    2.23776065] : 26
!!!atention to nb coordination!!!
         [1.7747666336336672, 2.1859815725715745, 1.8976917992171782, 2.1859815725715745, 1.8976917992171778, 1.7747666336336676]
         [1.7747666336336683, 2.1859815725715737, 1.897691799217178, 2.185981572571574, 1.8976917992171778, 1.7747666336336678]


**isite= 10
W1 : [8.05959602 0.         0.39562619]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 6.47552872  0.         -0.61816593] : 31
O1 : [ 8.91104355 -1.38811    -0.31526462] : 24
O1 : [ 6.92251107 -1.4209      1.68141132] : 16
O1 : [6.92251107 1.4209     1.68141132] : 19
O1 : [ 8.91104355  1.38811    -0.31526462] : 23
O1 : [8.99920703 0.         2.14503576] : 20
!!!atention to nb coordination!!!
         [1.8807029674955498, 1.7768449626631677, 2.2282644297794754, 2.228264429779474, 1.7768449626631668, 1.9857750882715435]
         [1.8807029674955495, 1.776844962663166, 2.228264429779474, 2.228264429779474, 1.7768449626631664, 1.9857750882715444]


**isite= 11
W1 : [-2.20378325  0.          5.78603307]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.61971595  0.          6.79982518] : 30
O1 : [-3.05523078  1.38811     6.49692388] : 22
O1 : [-1.0666983  -1.4209      4.50024794] : 17
O1 : [-3.05523078 -1.38811     6.49692388] : 25
O1 : [-3.14339426  0.          4.0366235 ] : 21
O1 : [-1.0666983   1.4209      4.50024794] : 18
!!!atention to nb coordination!!!
         [1.88070296749555, 1.7768449626631664, 2.228264429779476, 1.7768449626631673, 1.9857750882715435, 2.2282644297794745]
         [1.88070296749555, 1.776844962663166, 2.2282644297794745, 1.7768449626631655, 1.9857750882715437, 2.2282644297794745]


**isite= 12
W1 : [-2.28709362  9.154968    3.09082963]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.12392578  8.12099     2.23776065] : 45
O1 : [-3.14339426 10.93        4.0366235 ] : 21
O1 : [-1.43079297 10.93        2.14503576] : 20
O1 : [-3.50748893  9.5091      1.68141132] : 16
O1 : [-1.0666983   9.5091      4.50024794] : 17
O1 : [-3.45026145  8.12099     3.94389861] : 44
!!!atention to nb coordination!!!
         [1.7747666336336687, 2.1859815725715737, 2.1859815725715745, 1.8976917992171778, 1.897691799217178, 1.7747666336336678]
         [1.7747666336336674, 2.185981572571574, 2.185981572571574, 1.897691799217178, 1.8976917992171782, 1.7747666336336674]


**isite= 13
W1 : [-2.28709362  1.775032    3.09082963]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-3.45026145  2.80901     3.94389861] : 43
O1 : [-1.12392578  2.80901     2.23776065] : 42
O1 : [-3.50748893  1.4209      1.68141132] : 19
O1 : [-1.0666983   1.4209      4.50024794] : 18
O1 : [-3.14339426  0.          4.0366235 ] : 21
O1 : [-1.43079297  0.          2.14503576] : 20
!!!atention to nb coordination!!!
         [1.7747666336336674, 1.774766633633668, 1.897691799217178, 1.8976917992171782, 2.1859815725715728, 2.1859815725715737]
         [1.7747666336336678, 1.7747666336336678, 1.897691799217178, 1.897691799217178, 2.185981572571573, 2.1859815725715737]


**isite= 14
W1 : [2.84459602 5.465      0.39562619]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.70751107 4.0441     1.68141132] : 32
O1 : [ 3.69604355  4.07689    -0.31526462] : 40
O1 : [ 1.26052872  5.465      -0.61816593] : 47
O1 : [3.78420703 5.465      2.14503576] : 36
O1 : [1.70751107 6.8859     1.68141132] : 35
O1 : [ 3.69604355  6.85311    -0.31526462] : 39
!!!atention to nb coordination!!!
         [2.228264429779475, 1.7768449626631673, 1.8807029674955504, 1.9857750882715435, 2.2282644297794745, 1.776844962663166]
         [2.2282644297794745, 1.7768449626631662, 1.8807029674955502, 1.9857750882715433, 2.2282644297794745, 1.7768449626631662]


**isite= 15
W1 : [3.01121675 5.465      5.78603307]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.59528405 5.465      6.79982518] : 46
O1 : [2.15976922 6.85311    6.49692388] : 38
O1 : [2.15976922 4.07689    6.49692388] : 41
O1 : [4.1483017  6.8859     4.50024794] : 34
O1 : [2.07160574 5.465      4.0366235 ] : 37
O1 : [4.1483017  4.0441     4.50024794] : 33
!!!atention to nb coordination!!!
         [1.880702967495551, 1.7768449626631655, 1.7768449626631668, 2.2282644297794745, 1.9857750882715441, 2.2282644297794754]
         [1.880702967495551, 1.7768449626631653, 1.7768449626631653, 2.2282644297794745, 1.9857750882715441, 2.2282644297794745]


**isite= 16
O1 : [6.92251107 9.5091     1.68141132]

ce_symbol  = TS:3
ce_fraction=  0.6273677175095823
species:coords:index
W1 : [8.14290638 9.154968   3.09082963] : 12
La1 : [5.215    8.783348 0.      ] : 4
W1 : [ 8.05959602 10.93        0.39562619] : 10
!!!atention to nb coordination!!!
         [1.8976917992171782, 2.5038877874894987, 2.2282644297794745]
         [1.8976917992171778, 2.5038877874894983, 2.2282644297794745]

ce_symbol  = S:1
ce_fraction=  0.20343087914375968
species:coords:index
W1 : [8.14290638 9.154968   3.09082963] : 12
!!!atention to nb coordination!!!
         [1.8976917992171782]
         [1.8976917992171778]

ce_symbol  = A:2
ce_fraction=  0.07159229484496855
species:coords:index
W1 : [8.14290638 9.154968   3.09082963] : 12
W1 : [ 8.05959602 10.93        0.39562619] : 10
!!!atention to nb coordination!!!
         [1.8976917992171782, 2.2282644297794745]
         [1.8976917992171778, 2.2282644297794745]

ce_symbol  = TL:3
ce_fraction=  0.06284564518757649
species:coords:index
W1 : [8.14290638 9.154968   3.09082963] : 12
La1 : [5.215    8.783348 0.      ] : 4
W1 : [ 8.05959602 10.93        0.39562619] : 10
!!!atention to nb coordination!!!
         [1.8976917992171782, 2.5038877874894987, 2.2282644297794745]
         [1.8976917992171778, 2.5038877874894983, 2.2282644297794745]

ce_symbol  = TY:3
ce_fraction=  0.034763463314113015
species:coords:index
W1 : [8.14290638 9.154968   3.09082963] : 12
La1 : [5.215    8.783348 0.      ] : 4
W1 : [ 8.05959602 10.93        0.39562619] : 10
!!!atention to nb coordination!!!
         [1.8976917992171782, 2.5038877874894987, 2.2282644297794745]
         [1.8976917992171778, 2.5038877874894983, 2.2282644297794745]


**isite= 17
O1 : [-1.0666983   9.5091      4.50024794]

ce_symbol  = TS:3
ce_fraction=  0.6273677175095814
species:coords:index
W1 : [-2.28709362  9.154968    3.09082963] : 12
W1 : [-2.20378325 10.93        5.78603307] : 11
La1 : [0.64081277 8.783348   6.18165926] : 4
!!!atention to nb coordination!!!
         [1.8976917992171787, 2.2282644297794745, 2.5038877874894987]
         [1.8976917992171782, 2.2282644297794745, 2.5038877874894983]

ce_symbol  = S:1
ce_fraction=  0.203430879143759
species:coords:index
W1 : [-2.28709362  9.154968    3.09082963] : 12
!!!atention to nb coordination!!!
         [1.8976917992171787]
         [1.8976917992171782]

ce_symbol  = A:2
ce_fraction=  0.07159229484496961
species:coords:index
W1 : [-2.28709362  9.154968    3.09082963] : 12
W1 : [-2.20378325 10.93        5.78603307] : 11
!!!atention to nb coordination!!!
         [1.8976917992171787, 2.2282644297794745]
         [1.8976917992171782, 2.2282644297794745]

ce_symbol  = TL:3
ce_fraction=  0.06284564518757671
species:coords:index
W1 : [-2.28709362  9.154968    3.09082963] : 12
W1 : [-2.20378325 10.93        5.78603307] : 11
La1 : [0.64081277 8.783348   6.18165926] : 4
!!!atention to nb coordination!!!
         [1.8976917992171787, 2.2282644297794745, 2.5038877874894987]
         [1.8976917992171782, 2.2282644297794745, 2.5038877874894983]

ce_symbol  = TY:3
ce_fraction=  0.03476346331411316
species:coords:index
W1 : [-2.28709362  9.154968    3.09082963] : 12
W1 : [-2.20378325 10.93        5.78603307] : 11
La1 : [0.64081277 8.783348   6.18165926] : 4
!!!atention to nb coordination!!!
         [1.8976917992171787, 2.2282644297794745, 2.5038877874894987]
         [1.8976917992171782, 2.2282644297794745, 2.5038877874894983]


**isite= 18
O1 : [-1.0666983   1.4209      4.50024794]

ce_symbol  = TS:3
ce_fraction=  0.6273677175095814
species:coords:index
La1 : [0.64081277 2.146652   6.18165926] : 5
W1 : [-2.28709362  1.775032    3.09082963] : 13
W1 : [-2.20378325  0.          5.78603307] : 11
!!!atention to nb coordination!!!
         [2.5038877874894983, 1.8976917992171782, 2.2282644297794745]
         [2.5038877874894983, 1.897691799217178, 2.2282644297794745]

ce_symbol  = S:1
ce_fraction=  0.20343087914376215
species:coords:index
W1 : [-2.28709362  1.775032    3.09082963] : 13
!!!atention to nb coordination!!!
         [1.8976917992171782]
         [1.897691799217178]

ce_symbol  = A:2
ce_fraction=  0.07159229484496736
species:coords:index
W1 : [-2.28709362  1.775032    3.09082963] : 13
W1 : [-2.20378325  0.          5.78603307] : 11
!!!atention to nb coordination!!!
         [1.8976917992171782, 2.2282644297794745]
         [1.897691799217178, 2.2282644297794745]

ce_symbol  = TL:3
ce_fraction=  0.06284564518757642
species:coords:index
La1 : [0.64081277 2.146652   6.18165926] : 5
W1 : [-2.28709362  1.775032    3.09082963] : 13
W1 : [-2.20378325  0.          5.78603307] : 11
!!!atention to nb coordination!!!
         [2.5038877874894983, 1.8976917992171782, 2.2282644297794745]
         [2.5038877874894983, 1.897691799217178, 2.2282644297794745]

ce_symbol  = TY:3
ce_fraction=  0.03476346331411275
species:coords:index
La1 : [0.64081277 2.146652   6.18165926] : 5
W1 : [-2.28709362  1.775032    3.09082963] : 13
W1 : [-2.20378325  0.          5.78603307] : 11
!!!atention to nb coordination!!!
         [2.5038877874894983, 1.8976917992171782, 2.2282644297794745]
         [2.5038877874894983, 1.897691799217178, 2.2282644297794745]


**isite= 19
O1 : [6.92251107 1.4209     1.68141132]

ce_symbol  = TS:3
ce_fraction=  0.6273677175095825
species:coords:index
W1 : [8.05959602 0.         0.39562619] : 10
W1 : [8.14290638 1.775032   3.09082963] : 13
La1 : [5.215    2.146652 0.      ] : 5

ce_symbol  = S:1
ce_fraction=  0.20343087914376068
species:coords:index
W1 : [8.14290638 1.775032   3.09082963] : 13

ce_symbol  = A:2
ce_fraction=  0.07159229484496758
species:coords:index
W1 : [8.05959602 0.         0.39562619] : 10
W1 : [8.14290638 1.775032   3.09082963] : 13

ce_symbol  = TL:3
ce_fraction=  0.0628456451875764
species:coords:index
W1 : [8.05959602 0.         0.39562619] : 10
W1 : [8.14290638 1.775032   3.09082963] : 13
La1 : [5.215    2.146652 0.      ] : 5

ce_symbol  = TY:3
ce_fraction=  0.03476346331411291
species:coords:index
W1 : [8.05959602 0.         0.39562619] : 10
W1 : [8.14290638 1.775032   3.09082963] : 13
La1 : [5.215    2.146652 0.      ] : 5


**isite= 20
O1 : [-1.43079297  0.          2.14503576]

ce_symbol  = T:4
ce_fraction=  0.6157396774678492
species:coords:index
W1 : [-2.37040398  0.          0.39562619] : 10
W1 : [-2.28709362  1.775032    3.09082963] : 13
W1 : [-2.28709362 -1.775032    3.09082963] : 12
Rb1 : [1.1410158  0.         2.89239837] : 1
!!!atention to nb coordination!!!
         [1.9857750882715435, 2.185981572571573, 2.185981572571576, 2.551687155274716]
         [1.9857750882715433, 2.1859815725715737, 2.1859815725715737, 2.6781992420812255]

ce_symbol  = TY:3
ce_fraction=  0.3817257328467816
species:coords:index
W1 : [-2.37040398  0.          0.39562619] : 10
W1 : [-2.28709362  1.775032    3.09082963] : 13
W1 : [-2.28709362 -1.775032    3.09082963] : 12
!!!atention to nb coordination!!!
         [1.9857750882715435, 2.185981572571573, 2.185981572571576]
         [1.9857750882715433, 2.1859815725715737, 2.1859815725715737]

ce_symbol  = SS:4
ce_fraction=  0.0018108599087148037
species:coords:index
W1 : [-2.37040398  0.          0.39562619] : 10
W1 : [-2.28709362  1.775032    3.09082963] : 13
W1 : [-2.28709362 -1.775032    3.09082963] : 12
Rb1 : [1.1410158  0.         2.89239837] : 1
!!!atention to nb coordination!!!
         [1.9857750882715435, 2.185981572571573, 2.185981572571576, 2.551687155274716]
         [1.9857750882715433, 2.1859815725715737, 2.1859815725715737, 2.6781992420812255]

ce_symbol  = TL:3
ce_fraction=  0.000723729776654454
species:coords:index
W1 : [-2.37040398  0.          0.39562619] : 10
W1 : [-2.28709362  1.775032    3.09082963] : 13
W1 : [-2.28709362 -1.775032    3.09082963] : 12
!!!atention to nb coordination!!!
         [1.9857750882715435, 2.185981572571573, 2.185981572571576]
         [1.9857750882715433, 2.1859815725715737, 2.1859815725715737]


**isite= 21
O1 : [7.28660574 0.         4.0366235 ]

ce_symbol  = T:4
ce_fraction=  0.6157396774678466
species:coords:index
W1 : [8.14290638 1.775032   3.09082963] : 13
W1 : [ 8.14290638 -1.775032    3.09082963] : 12
Rb1 : [4.71479697 0.         3.28926089] : 0
W1 : [8.22621675 0.         5.78603307] : 11
!!!atention to nb coordination!!!
         [2.1859815725715728, 2.551687155274716, 2.185981572571575, 1.9857750882715433]
         [2.1859815725715728, 2.1859815725715728, 2.6781992420812264, 1.985775088271544]

ce_symbol  = TY:3
ce_fraction=  0.38172573284678407
species:coords:index
W1 : [8.14290638 1.775032   3.09082963] : 13
W1 : [ 8.14290638 -1.775032    3.09082963] : 12
W1 : [8.22621675 0.         5.78603307] : 11
!!!atention to nb coordination!!!
         [2.1859815725715728, 2.185981572571575, 1.9857750882715433]
         [2.1859815725715728, 2.1859815725715728, 1.985775088271544]

ce_symbol  = SS:4
ce_fraction=  0.00181085990871487
species:coords:index
W1 : [8.14290638 1.775032   3.09082963] : 13
W1 : [ 8.14290638 -1.775032    3.09082963] : 12
Rb1 : [4.71479697 0.         3.28926089] : 0
W1 : [8.22621675 0.         5.78603307] : 11
!!!atention to nb coordination!!!
         [2.1859815725715728, 2.551687155274716, 2.185981572571575, 1.9857750882715433]
         [2.1859815725715728, 2.1859815725715728, 2.6781992420812264, 1.985775088271544]

ce_symbol  = TL:3
ce_fraction=  0.000723729776654472
species:coords:index
W1 : [8.14290638 1.775032   3.09082963] : 13
W1 : [ 8.14290638 -1.775032    3.09082963] : 12
W1 : [8.22621675 0.         5.78603307] : 11
!!!atention to nb coordination!!!
         [2.1859815725715728, 2.185981572571575, 1.9857750882715433]
         [2.1859815725715728, 2.1859815725715728, 1.985775088271544]


**isite= 22
O1 : [1.51895645 1.38811    0.31526462]

ce_symbol  = S:1
ce_fraction=  0.7824037297873608
species:coords:index
W1 : [ 2.37040398  0.         -0.39562619] : 11

ce_symbol  = L:2
ce_fraction=  0.11594801919822328
species:coords:index
W1 : [ 2.37040398  0.         -0.39562619] : 11
La1 : [0.       3.318348 0.      ] : 6
!!!atention to nb coordination!!!
         [1.7768449626631664, 2.476376227367247]
         [1.7768449626631664, 2.4763762273672474]

ce_symbol  = A:2
ce_fraction=  0.10164825101441594
species:coords:index
W1 : [ 2.37040398  0.         -0.39562619] : 11
