cif name= ./1537568.cif
./1537568.cif
Full Formula (K4 Cr8 O26)
Reduced Formula: K2Cr4O13
abc   :   8.710000   7.550000   9.370000
angles:  90.000000  93.000000  90.000000
Sites (38)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  K     0.204  0.405  0.896
  1  K     0.204  0.595  0.396
  2  K     0.921  0.892  0.754
  3  K     0.921  0.108  0.254
  4  Cr    0.905  0.429  0.617
  5  Cr    0.905  0.571  0.117
  6  Cr    0.566  0.105  0.898
  7  Cr    0.566  0.895  0.398
  8  Cr    0.559  0.439  0.665
  9  Cr    0.559  0.561  0.165
 10  Cr    0.241  0.93   0.029
 11  Cr    0.241  0.07   0.529
 12  O     0.881  0.633  0.95
 13  O     0.881  0.367  0.45
 14  O     0.422  0.563  0.655
 15  O     0.422  0.437  0.155
 16  O     0.93   0.244  0.732
 17  O     0.93   0.756  0.232
 18  O     0.25   0.182  0.691
 19  O     0.25   0.818  0.191
 20  O     0.718  0.103  0.003
 21  O     0.718  0.897  0.503
 22  O     0.552  0.311  0.534
 23  O     0.552  0.689  0.034
 24  O     0.041  0.562  0.668
 25  O     0.041  0.438  0.168
 26  O     0.094  0.064  0.02
 27  O     0.094  0.936  0.52
 28  O     0.412  0.069  0.999
 29  O     0.412  0.931  0.499
 30  O     0.575  0.97   0.762
 31  O     0.575  0.03   0.262
 32  O     0.533  0.349  0.834
 33  O     0.533  0.651  0.334
 34  O     0.233  0.779  0.907
 35  O     0.233  0.221  0.407
 36  O     0.737  0.568  0.677
 37  O     0.737  0.432  0.177

space_group_IT_number 7

*** lse ***


**isite= 0
K1 : [1.33745243 3.05775    8.38401423]
O1 : [3.09862248 0.52095    9.34780158]

ce_symbol  = A:2
ce_fraction=  0.6672539670235944
species:coords:index
Cr1 : [ 1.59450084 -0.5285      9.62851634] : 10
Cr1 : [4.48949166 0.79275    8.40272855] : 6
!!!atention to nb coordination!!!
         [1.855405071681561, 1.7033952419146001]
         [1.8554050716815622, 1.7033952419146003]

ce_symbol  = L:2
ce_fraction=  0.33274603297640565
species:coords:index
Cr1 : [ 1.59450084 -0.5285      9.62851634] : 10
Cr1 : [4.48949166 0.79275    8.40272855] : 6
!!!atention to nb coordination!!!
         [1.855405071681561, 1.7033952419146001]
         [1.8554050716815622, 1.7033952419146003]


**isite= 29
O1 : [3.34381643 7.02905    4.66922221]

ce_symbol  = A:2
ce_fraction=  0.6672539670235924
species:coords:index
Cr1 : [1.8396948  8.0785     4.94993697] : 11
Cr1 : [4.73468561 6.75725    3.72414918] : 7
!!!atention to nb coordination!!!
         [1.8554050716815615, 1.7033952419145992]
         [1.8554050716815618, 1.7033952419145995]

ce_symbol  = L:2
ce_fraction=  0.3327460329764075
species:coords:index
Cr1 : [1.8396948  8.0785     4.94993697] : 11
Cr1 : [4.73468561 6.75725    3.72414918] : 7
!!!atention to nb coordination!!!
         [1.8554050716815615, 1.7033952419145992]
         [1.8554050716815618, 1.7033952419145995]


**isite= 30
O1 : [4.63457441 7.3235     7.13015496]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [4.48949166 8.34275    8.40272855] : 6
!!!atention to nb coordination!!!
         [1.636876020732169]
         [1.6368760207321678]


**isite= 31
O1 : [4.87976837 0.2265     2.45157559]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [ 4.73468561 -0.79275     3.72414918] : 7
!!!atention to nb coordination!!!
         [1.636876020732169]
         [1.6368760207321689]


**isite= 32
O1 : [4.23344648 2.63495    7.80387039]

ce_symbol  = A:2
ce_fraction=  0.9999789359844304
species:coords:index
Cr1 : [4.54278204 3.31445    6.22251056] : 8
Cr1 : [4.48949166 0.79275    8.40272855] : 6
!!!atention to nb coordination!!!
         [1.7487445896073712, 1.9539424418564149]
         [1.748744589607371, 1.9539424418564142]

ce_symbol  = L:2
ce_fraction=  2.106401556966076e-05
species:coords:index
Cr1 : [4.54278204 3.31445    6.22251056] : 8
Cr1 : [4.48949166 0.79275    8.40272855] : 6
!!!atention to nb coordination!!!
         [1.7487445896073712, 1.9539424418564149]
         [1.748744589607371, 1.9539424418564142]


**isite= 33
O1 : [4.47864044 4.91505    3.12529102]

ce_symbol  = A:2
ce_fraction=  0.9999789359844304
species:coords:index
Cr1 : [4.78797599 4.23555    1.54393119] : 9
Cr1 : [4.73468561 6.75725    3.72414918] : 7
!!!atention to nb coordination!!!
         [1.7487445896073701, 1.9539424418564144]
         [1.7487445896073701, 1.9539424418564142]

ce_symbol  = L:2
ce_fraction=  2.1064015569661713e-05
species:coords:index
Cr1 : [4.78797599 4.23555    1.54393119] : 9
Cr1 : [4.73468561 6.75725    3.72414918] : 7
!!!atention to nb coordination!!!
         [1.7487445896073701, 1.9539424418564144]
         [1.7487445896073701, 1.9539424418564142]


**isite= 34
O1 : [1.58464817 5.88145    8.48694298]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [1.59450084 7.0215     9.62851634] : 10
!!!atention to nb coordination!!!
         [1.6133817987337262]
         [1.6133817987337258]


**isite= 35
O1 : [1.82984212 1.66855    3.80836361]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [1.8396948  0.5285     4.94993697] : 11
!!!atention to nb coordination!!!
         [1.6133817987337262]
         [1.6133817987337258]


**isite= 36
O1 : [6.08727738 4.2884     6.33479647]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Cr1 : [7.57998066 3.23895    5.77336694] : 4
Cr1 : [4.54278204 3.31445    6.22251056] : 8
!!!atention to nb coordination!!!
         [1.9091127466477054, 1.8293858526594073]
         [1.9091127466477051, 1.8293858526594082]


**isite= 37
O1 : [6.33247134 3.2616     1.6562171 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Cr1 : [4.78797599 4.23555    1.54393119] : 9
Cr1 : [7.82517461 4.31105    1.09478757] : 5
!!!atention to nb coordination!!!
         [1.8293858526594076, 1.9091127466477067]
         [1.8293858526594082, 1.9091127466477056]

END

