V1 : [7.432329   2.59125    4.18827991] : 5


**isite= 18
O1 : [4.6286226  7.77375    1.01599769]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [3.013671   7.77375    1.10062009] : 6


**isite= 19
O1 : [0.5943774  2.59125    3.66044769]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [2.209329   2.59125    3.74507009] : 7


**isite= 20
O1 : [5.646063   0.6768345  1.41372297]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [7.18172946 0.21134235 1.49972048] : 8


**isite= 21
O1 : [10.022937    9.6881655   4.05817297]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [ 8.48727054 10.15365765  4.14417048] : 9
!!!atention to nb coordination!!!
         [1.606969194009251]
         [1.6069691940092505]


**isite= 22
O1 : [0.423063   4.5056655  1.23072703]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [1.95872946 4.97115765 1.14472952] : 10


**isite= 23
O1 : [4.799937   5.8593345  3.87517703]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [3.26427054 5.39384235 3.78917952] : 11


**isite= 24
O1 : [4.799937   9.6881655  3.87517703]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [ 3.26427054 10.15365765  3.78917952] : 12
!!!atention to nb coordination!!!
         [1.6069691940092503]
         [1.6069691940092496]


**isite= 25
O1 : [0.423063   0.6768345  1.23072703]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [1.95872946 0.21134235 1.14472952] : 13


**isite= 26
O1 : [10.022937    5.8593345   4.05817297]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [8.48727054 5.39384235 4.14417048] : 14


**isite= 27
O1 : [5.646063   4.5056655  1.41372297]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [7.18172946 4.97115765 1.49972048] : 15


**isite= 28
O1 : [7.52467164 9.1201635  2.78037473]

ce_symbol  = TY:3
ce_fraction=  0.443525993852222
species:coords:index
V1 : [ 8.48727054 10.15365765  4.14417048] : 9
V1 : [ 7.18172946 10.57634235  1.49972048] : 8
V1 : [8.236671   7.77375    1.54382991] : 4
!!!atention to nb coordination!!!
         [1.9633251536599508, 1.969299743515015, 1.9618398236072918]
         [1.96332515365995, 1.969299743515015, 1.9618398236072918]

ce_symbol  = SS:4
ce_fraction=  0.27476145004041236
species:coords:index
V1 : [ 8.48727054 10.15365765  4.14417048] : 9
V1 : [ 7.18172946 10.57634235  1.49972048] : 8
V1 : [8.236671   7.77375    1.54382991] : 4
Ca1 : [6.10610484 7.77375    4.22778799] : 0
!!!atention to nb coordination!!!
         [1.9633251536599508, 1.969299743515015, 1.9618398236072918, 2.4331391725408538]
         [1.96332515365995, 1.969299743515015, 1.9618398236072918, 2.4331391725408538]

ce_symbol  = T:4
ce_fraction=  0.2612730527938337
species:coords:index
V1 : [ 8.48727054 10.15365765  4.14417048] : 9
V1 : [ 7.18172946 10.57634235  1.49972048] : 8
V1 : [8.236671   7.77375    1.54382991] : 4
Ca1 : [6.10610484 7.77375    4.22778799] : 0
!!!atention to nb coordination!!!
         [1.9633251536599508, 1.969299743515015, 1.9618398236072918, 2.4331391725408538]
         [1.96332515365995, 1.969299743515015, 1.9618398236072918, 2.4331391725408538]

ce_symbol  = TL:3
ce_fraction=  0.015126662967847907
species:coords:index
V1 : [ 8.48727054 10.15365765  4.14417048] : 9
V1 : [ 7.18172946 10.57634235  1.49972048] : 8
V1 : [8.236671   7.77375    1.54382991] : 4
!!!atention to nb coordination!!!
         [1.9633251536599508, 1.969299743515015, 1.9618398236072918]
         [1.96332515365995, 1.969299743515015, 1.9618398236072918]

ce_symbol  = TS:3
ce_fraction=  0.005312840345683883
species:coords:index
V1 : [ 8.48727054 10.15365765  4.14417048] : 9
V1 : [ 7.18172946 10.57634235  1.49972048] : 8
V1 : [8.236671   7.77375    1.54382991] : 4
!!!atention to nb coordination!!!
         [1.9633251536599508, 1.969299743515015, 1.9618398236072918]
         [1.96332515365995, 1.969299743515015, 1.9618398236072918]


**isite= 29
O1 : [8.14432836 1.2448365  0.13592473]

ce_symbol  = TY:3
ce_fraction=  0.4435259938522227
species:coords:index
V1 : [ 7.432329    2.59125    -1.10062009] : 5
V1 : [ 8.48727054 -0.21134235 -1.14472952] : 9
V1 : [7.18172946 0.21134235 1.49972048] : 8
!!!atention to nb coordination!!!
         [1.961839823607292, 1.9692997435150137, 1.963325153659949]
         [1.9618398236072918, 1.969299743515015, 1.9633251536599492]

ce_symbol  = SS:4
ce_fraction=  0.2747614500404139
species:coords:index
V1 : [ 7.432329    2.59125    -1.10062009] : 5
V1 : [ 8.48727054 -0.21134235 -1.14472952] : 9
V1 : [7.18172946 0.21134235 1.49972048] : 8
Ca1 : [9.56289516 2.59125    1.58333799] : 1
!!!atention to nb coordination!!!
         [1.961839823607292, 1.9692997435150137, 1.963325153659949, 2.433139172540854]
         [1.9618398236072918, 1.969299743515015, 1.9633251536599492, 2.433139172540854]

ce_symbol  = T:4
ce_fraction=  0.2612730527938315
species:coords:index
V1 : [ 7.432329    2.59125    -1.10062009] : 5
V1 : [ 8.48727054 -0.21134235 -1.14472952] : 9
V1 : [7.18172946 0.21134235 1.49972048] : 8
Ca1 : [9.56289516 2.59125    1.58333799] : 1
!!!atention to nb coordination!!!
         [1.961839823607292, 1.9692997435150137, 1.963325153659949, 2.433139172540854]
         [1.9618398236072918, 1.969299743515015, 1.9633251536599492, 2.433139172540854]

ce_symbol  = TL:3
ce_fraction=  0.015126662967848058
species:coords:index
V1 : [ 7.432329    2.59125    -1.10062009] : 5
V1 : [ 8.48727054 -0.21134235 -1.14472952] : 9
V1 : [7.18172946 0.21134235 1.49972048] : 8
!!!atention to nb coordination!!!
         [1.961839823607292, 1.9692997435150137, 1.963325153659949]
         [1.9618398236072918, 1.969299743515015, 1.9633251536599492]

ce_symbol  = TS:3
ce_fraction=  0.00531284034568392
species:coords:index
V1 : [ 7.432329    2.59125    -1.10062009] : 5
V1 : [ 8.48727054 -0.21134235 -1.14472952] : 9
V1 : [7.18172946 0.21134235 1.49972048] : 8
!!!atention to nb coordination!!!
         [1.961839823607292, 1.9692997435150137, 1.963325153659949]
         [1.9618398236072918, 1.969299743515015, 1.9633251536599492]


**isite= 30
O1 : [2.30167164 6.4273365  5.15297527]

ce_symbol  = TY:3
ce_fraction=  0.4435259938522254
species:coords:index
V1 : [3.26427054 5.39384235 3.78917952] : 11
V1 : [1.95872946 4.97115765 6.43362952] : 10
V1 : [3.013671   7.77375    6.38952009] : 6
!!!atention to nb coordination!!!
         [1.9633251536599492, 1.9692997435150146, 1.9618398236072918]
         [1.9633251536599494, 1.9692997435150148, 1.9618398236072914]

ce_symbol  = SS:4
ce_fraction=  0.27476145004041175
species:coords:index
Ca1 : [0.88310484 7.77375    3.70556201] : 2
V1 : [3.26427054 5.39384235 3.78917952] : 11
V1 : [1.95872946 4.97115765 6.43362952] : 10
V1 : [3.013671   7.77375    6.38952009] : 6
!!!atention to nb coordination!!!
         [2.433139172540854, 1.9633251536599492, 1.9692997435150146, 1.9618398236072918]
         [2.433139172540854, 1.9633251536599494, 1.9692997435150148, 1.9618398236072914]

ce_symbol  = T:4
ce_fraction=  0.2612730527938308
species:coords:index
Ca1 : [0.88310484 7.77375    3.70556201] : 2
V1 : [3.26427054 5.39384235 3.78917952] : 11
V1 : [1.95872946 4.97115765 6.43362952] : 10
V1 : [3.013671   7.77375    6.38952009] : 6
!!!atention to nb coordination!!!
         [2.433139172540854, 1.9633251536599492, 1.9692997435150146, 1.9618398236072918]
         [2.433139172540854, 1.9633251536599494, 1.9692997435150148, 1.9618398236072914]

ce_symbol  = TL:3
ce_fraction=  0.015126662967848106
species:coords:index
V1 : [3.26427054 5.39384235 3.78917952] : 11
V1 : [1.95872946 4.97115765 6.43362952] : 10
V1 : [3.013671   7.77375    6.38952009] : 6
!!!atention to nb coordination!!!
         [1.9633251536599492, 1.9692997435150146, 1.9618398236072918]
         [1.9633251536599494, 1.9692997435150148, 1.9618398236072914]

ce_symbol  = TS:3
ce_fraction=  0.005312840345683933
species:coords:index
V1 : [3.26427054 5.39384235 3.78917952] : 11
V1 : [1.95872946 4.97115765 6.43362952] : 10
V1 : [3.013671   7.77375    6.38952009] : 6
!!!atention to nb coordination!!!
         [1.9633251536599492, 1.9692997435150146, 1.9618398236072918]
         [1.9633251536599494, 1.9692997435150148, 1.9618398236072914]


**isite= 31
O1 : [2.92132836 3.9376635  2.50852527]

ce_symbol  = TY:3
ce_fraction=  0.4435259938522252
species:coords:index
V1 : [2.209329   2.59125    3.74507009] : 7
V1 : [1.95872946 4.97115765 1.14472952] : 10
V1 : [3.26427054 5.39384235 3.78917952] : 11
!!!atention to nb coordination!!!
         [1.9618398236072918, 1.9633251536599496, 1.9692997435150148]
         [1.9618398236072918, 1.9633251536599496, 1.969299743515015]

ce_symbol  = SS:4
ce_fraction=  0.274761450040411
species:coords:index
Ca1 : [4.33989516 2.59125    1.06111201] : 3
V1 : [2.209329   2.59125    3.74507009] : 7
V1 : [1.95872946 4.97115765 1.14472952] : 10
V1 : [3.26427054 5.39384235 3.78917952] : 11
!!!atention to nb coordination!!!
         [2.433139172540854, 1.9618398236072918, 1.9633251536599496, 1.9692997435150148]
         [2.433139172540854, 1.9618398236072918, 1.9633251536599496, 1.969299743515015]

ce_symbol  = T:4
ce_fraction=  0.26127305279383173
species:coords:index
Ca1 : [4.33989516 2.59125    1.06111201] : 3
V1 : [2.209329   2.59125    3.74507009] : 7
V1 : [1.95872946 4.97115765 1.14472952] : 10
V1 : [3.26427054 5.39384235 3.78917952] : 11
!!!atention to nb coordination!!!
         [2.433139172540854, 1.9618398236072918, 1.9633251536599496, 1.9692997435150148]
         [2.433139172540854, 1.9618398236072918, 1.9633251536599496, 1.969299743515015]

ce_symbol  = TL:3
ce_fraction=  0.01512666296784818
species:coords:index
V1 : [2.209329   2.59125    3.74507009] : 7
V1 : [1.95872946 4.97115765 1.14472952] : 10
V1 : [3.26427054 5.39384235 3.78917952] : 11
!!!atention to nb coordination!!!
         [1.9618398236072918, 1.9633251536599496, 1.9692997435150148]
         [1.9618398236072918, 1.9633251536599496, 1.969299743515015]

ce_symbol  = TS:3
ce_fraction=  0.0053128403456839815
species:coords:index
V1 : [2.209329   2.59125    3.74507009] : 7
V1 : [1.95872946 4.97115765 1.14472952] : 10
V1 : [3.26427054 5.39384235 3.78917952] : 11
!!!atention to nb coordination!!!
         [1.9618398236072918, 1.9633251536599496, 1.9692997435150148]
         [1.9618398236072918, 1.9633251536599496, 1.969299743515015]


**isite= 32
O1 : [2.92132836 1.2448365  2.50852527]

ce_symbol  = TY:3
ce_fraction=  0.4435259938522267
species:coords:index
V1 : [2.209329   2.59125    3.74507009] : 7
V1 : [ 3.26427054 -0.21134235  3.78917952] : 12
V1 : [1.95872946 0.21134235 1.14472952] : 13
!!!atention to nb coordination!!!
         [1.961839823607292, 1.9692997435150132, 1.9633251536599494]
         [1.961839823607292, 1.969299743515015, 1.9633251536599494]

ce_symbol  = SS:4
ce_fraction=  0.2747614500404122
species:coords:index
Ca1 : [4.33989516 2.59125    1.06111201] : 3
V1 : [2.209329   2.59125    3.74507009] : 7
V1 : [ 3.26427054 -0.21134235  3.78917952] : 12
V1 : [1.95872946 0.21134235 1.14472952] : 13
!!!atention to nb coordination!!!
         [2.433139172540854, 1.961839823607292, 1.9692997435150132, 1.9633251536599494]
         [2.433139172540854, 1.961839823607292, 1.969299743515015, 1.9633251536599494]

ce_symbol  = T:4
ce_fraction=  0.26127305279382906
species:coords:index
Ca1 : [4.33989516 2.59125    1.06111201] : 3
V1 : [2.209329   2.59125    3.74507009] : 7
V1 : [ 3.26427054 -0.21134235  3.78917952] : 12
V1 : [1.95872946 0.21134235 1.14472952] : 13
!!!atention to nb coordination!!!
         [2.433139172540854, 1.961839823607292, 1.9692997435150132, 1.9633251536599494]
         [2.433139172540854, 1.961839823607292, 1.969299743515015, 1.9633251536599494]

ce_symbol  = TL:3
ce_fraction=  0.015126662967848177
species:coords:index
V1 : [2.209329   2.59125    3.74507009] : 7
V1 : [ 3.26427054 -0.21134235  3.78917952] : 12
V1 : [1.95872946 0.21134235 1.14472952] : 13
!!!atention to nb coordination!!!
         [1.961839823607292, 1.9692997435150132, 1.9633251536599494]
         [1.961839823607292, 1.969299743515015, 1.9633251536599494]

ce_symbol  = TS:3
ce_fraction=  0.005312840345683978
species:coords:index
V1 : [2.209329   2.59125    3.74507009] : 7
V1 : [ 3.26427054 -0.21134235  3.78917952] : 12
V1 : [1.95872946 0.21134235 1.14472952] : 13
!!!atention to nb coordination!!!
         [1.961839823607292, 1.9692997435150132, 1.9633251536599494]
         [1.961839823607292, 1.969299743515015, 1.9633251536599494]


**isite= 33
O1 : [2.30167164 9.1201635  5.15297527]

ce_symbol  = TY:3
ce_fraction=  0.44352599385222546
species:coords:index
V1 : [3.013671   7.77375    6.38952009] : 6
V1 : [ 1.95872946 10.57634235  6.43362952] : 13
V1 : [ 3.26427054 10.15365765  3.78917952] : 12
!!!atention to nb coordination!!!
         [1.9618398236072918, 1.9692997435150152, 1.9633251536599505]
         [1.9618398236072914, 1.9692997435150155, 1.9633251536599499]

ce_symbol  = SS:4
ce_fraction=  0.27476145004041236
species:coords:index
V1 : [3.013671   7.77375    6.38952009] : 6
V1 : [ 1.95872946 10.57634235  6.43362952] : 13
V1 : [ 3.26427054 10.15365765  3.78917952] : 12
Ca1 : [0.88310484 7.77375    3.70556201] : 2
!!!atention to nb coordination!!!
         [1.9618398236072918, 1.9692997435150152, 1.9633251536599505, 2.433139172540854]
         [1.9618398236072914, 1.9692997435150155, 1.9633251536599499, 2.433139172540854]

ce_symbol  = T:4
ce_fraction=  0.26127305279383023
species:coords:index
V1 : [3.013671   7.77375    6.38952009] : 6
V1 : [ 1.95872946 10.57634235  6.43362952] : 13
V1 : [ 3.26427054 10.15365765  3.78917952] : 12
Ca1 : [0.88310484 7.77375    3.70556201] : 2
!!!atention to nb coordination!!!
         [1.9618398236072918, 1.9692997435150152, 1.9633251536599505, 2.433139172540854]
         [1.9618398236072914, 1.9692997435150155, 1.9633251536599499, 2.433139172540854]

ce_symbol  = TL:3
ce_fraction=  0.015126662967848058
species:coords:index
V1 : [3.013671   7.77375    6.38952009] : 6
V1 : [ 1.95872946 10.57634235  6.43362952] : 13
V1 : [ 3.26427054 10.15365765  3.78917952] : 12
!!!atention to nb coordination!!!
         [1.9618398236072918, 1.9692997435150152, 1.9633251536599505]
         [1.9618398236072914, 1.9692997435150155, 1.9633251536599499]

ce_symbol  = TS:3
ce_fraction=  0.005312840345683935
species:coords:index
V1 : [3.013671   7.77375    6.38952009] : 6
V1 : [ 1.95872946 10.57634235  6.43362952] : 13
V1 : [ 3.26427054 10.15365765  3.78917952] : 12
!!!atention to nb coordination!!!
         [1.9618398236072918, 1.9692997435150152, 1.9633251536599505]
         [1.9618398236072914, 1.9692997435150155, 1.9633251536599499]


**isite= 34
O1 : [8.14432836 3.9376635  0.13592473]

ce_symbol  = TY:3
ce_fraction=  0.44352599385222274
species:coords:index
V1 : [ 8.48727054  5.39384235 -1.14472952] : 14
V1 : [7.18172946 4.97115765 1.49972048] : 15
V1 : [ 7.432329    2.59125    -1.10062009] : 5
!!!atention to nb coordination!!!
         [1.9692997435150152, 1.9633251536599492, 1.9618398236072918]
         [1.969299743515015, 1.9633251536599494, 1.9618398236072918]

ce_symbol  = SS:4
ce_fraction=  0.2747614500404143
species:coords:index
V1 : [ 8.48727054  5.39384235 -1.14472952] : 14
V1 : [7.18172946 4.97115765 1.49972048] : 15
Ca1 : [9.56289516 2.59125    1.58333799] : 1
V1 : [ 7.432329    2.59125    -1.10062009] : 5
!!!atention to nb coordination!!!
         [1.9692997435150152, 1.9633251536599492, 2.433139172540854, 1.9618398236072918]
         [1.969299743515015, 1.9633251536599494, 2.4331391725408538, 1.9618398236072918]

ce_symbol  = T:4
ce_fraction=  0.2612730527938311
species:coords:index
V1 : [ 8.48727054  5.39384235 -1.14472952] : 14
V1 : [7.18172946 4.97115765 1.49972048] : 15
Ca1 : [9.56289516 2.59125    1.58333799] : 1
V1 : [ 7.432329    2.59125    -1.10062009] : 5
!!!atention to nb coordination!!!
         [1.9692997435150152, 1.9633251536599492, 2.433139172540854, 1.9618398236072918]
         [1.969299743515015, 1.9633251536599494, 2.4331391725408538, 1.9618398236072918]

ce_symbol  = TL:3
ce_fraction=  0.015126662967848079
species:coords:index
V1 : [ 8.48727054  5.39384235 -1.14472952] : 14
V1 : [7.18172946 4.97115765 1.49972048] : 15
V1 : [ 7.432329    2.59125    -1.10062009] : 5
!!!atention to nb coordination!!!
         [1.9692997435150152, 1.9633251536599492, 1.9618398236072918]
         [1.969299743515015, 1.9633251536599494, 1.9618398236072918]

ce_symbol  = TS:3
ce_fraction=  0.005312840345683938
species:coords:index
V1 : [ 8.48727054  5.39384235 -1.14472952] : 14
V1 : [7.18172946 4.97115765 1.49972048] : 15
V1 : [ 7.432329    2.59125    -1.10062009] : 5
!!!atention to nb coordination!!!
         [1.9692997435150152, 1.9633251536599492, 1.9618398236072918]
         [1.969299743515015, 1.9633251536599494, 1.9618398236072918]


**isite= 35
O1 : [7.52467164 6.4273365  2.78037473]

ce_symbol  = TY:3
ce_fraction=  0.4435259938522208
species:coords:index
V1 : [8.48727054 5.39384235 4.14417048] : 14
V1 : [7.18172946 4.97115765 1.49972048] : 15
V1 : [8.236671   7.77375    1.54382991] : 4
!!!atention to nb coordination!!!
         [1.9633251536599494, 1.9692997435150144, 1.9618398236072918]
         [1.9633251536599496, 1.9692997435150144, 1.9618398236072918]

ce_symbol  = SS:4
ce_fraction=  0.27476145004041375
species:coords:index
V1 : [8.48727054 5.39384235 4.14417048] : 14
Ca1 : [6.10610484 7.77375    4.22778799] : 0
V1 : [7.18172946 4.97115765 1.49972048] : 15
V1 : [8.236671   7.77375    1.54382991] : 4
!!!atention to nb coordination!!!
         [1.9633251536599494, 2.4331391725408538, 1.9692997435150144, 1.9618398236072918]
         [1.9633251536599496, 2.4331391725408538, 1.9692997435150144, 1.9618398236072918]

ce_symbol  = T:4
ce_fraction=  0.2612730527938336
species:coords:index
V1 : [8.48727054 5.39384235 4.14417048] : 14
Ca1 : [6.10610484 7.77375    4.22778799] : 0
V1 : [7.18172946 4.97115765 1.49972048] : 15
V1 : [8.236671   7.77375    1.54382991] : 4
!!!atention to nb coordination!!!
         [1.9633251536599494, 2.4331391725408538, 1.9692997435150144, 1.9618398236072918]
         [1.9633251536599496, 2.4331391725408538, 1.9692997435150144, 1.9618398236072918]

ce_symbol  = TL:3
ce_fraction=  0.015126662967847978
species:coords:index
V1 : [8.48727054 5.39384235 4.14417048] : 14
V1 : [7.18172946 4.97115765 1.49972048] : 15
V1 : [8.236671   7.77375    1.54382991] : 4
!!!atention to nb coordination!!!
         [1.9633251536599494, 1.9692997435150144, 1.9618398236072918]
         [1.9633251536599496, 1.9692997435150144, 1.9618398236072918]

ce_symbol  = TS:3
ce_fraction=  0.005312840345683903
species:coords:index
V1 : [8.48727054 5.39384235 4.14417048] : 14
V1 : [7.18172946 4.97115765 1.49972048] : 15
V1 : [8.236671   7.77375    1.54382991] : 4
!!!atention to nb coordination!!!
         [1.9633251536599494, 1.9692997435150144, 1.9618398236072918]
         [1.9633251536599496, 1.9692997435150144, 1.9618398236072918]


**isite= 36
O1 : [7.5864075  9.117054   0.25545387]

ce_symbol  = T:4
ce_fraction=  0.5681318660431779
species:coords:index
Ca1 : [ 6.10610484  7.77375    -1.06111201] : 0
V1 : [ 8.48727054 10.15365765 -1.14472952] : 9
V1 : [ 7.18172946 10.57634235  1.49972048] : 8
V1 : [8.236671   7.77375    1.54382991] : 4
!!!atention to nb coordination!!!
         [2.3935553701763106, 1.9612788833977164, 1.9599709720347873, 1.9716036813452973]
         [2.3935553701763106, 1.9612788833977153, 1.9599709720347873, 1.9716036813452973]

ce_symbol  = SS:4
ce_fraction=  0.275022459206132
species:coords:index
Ca1 : [ 6.10610484  7.77375    -1.06111201] : 0
V1 : [ 8.48727054 10.15365765 -1.14472952] : 9
V1 : [ 7.18172946 10.57634235  1.49972048] : 8
V1 : [8.236671   7.77375    1.54382991] : 4
!!!atention to nb coordination!!!
         [2.3935553701763106, 1.9612788833977164, 1.9599709720347873, 1.9716036813452973]
         [2.3935553701763106, 1.9612788833977153, 1.9599709720347873, 1.9716036813452973]

ce_symbol  = TY:3
ce_fraction=  0.13916097476230763
species:coords:index
V1 : [ 8.48727054 10.15365765 -1.14472952] : 9
V1 : [ 7.18172946 10.57634235  1.49972048] : 8
V1 : [8.236671   7.77375    1.54382991] : 4
!!!atention to nb coordination!!!
         [1.9612788833977164, 1.9599709720347873, 1.9716036813452973]
         [1.9612788833977153, 1.9599709720347873, 1.9716036813452973]

ce_symbol  = TL:3
ce_fraction=  0.009239086478061724
species:coords:index
V1 : [ 8.48727054 10.15365765 -1.14472952] : 9
V1 : [ 7.18172946 10.57634235  1.49972048] : 8
V1 : [8.236671   7.77375    1.54382991] : 4
!!!atention to nb coordination!!!
         [1.9612788833977164, 1.9599709720347873, 1.9716036813452973]
         [1.9612788833977153, 1.9599709720347873, 1.9716036813452973]

ce_symbol  = TS:3
ce_fraction=  0.008445613510320856
species:coords:index
V1 : [ 8.48727054 10.15365765 -1.14472952] : 9
V1 : [ 7.18172946 10.57634235  1.49972048] : 8
V1 : [8.236671   7.77375    1.54382991] : 4
!!!atention to nb coordination!!!
         [1.9612788833977164, 1.9599709720347873, 1.9716036813452973]
         [1.9612788833977153, 1.9599709720347873, 1.9716036813452973]


**isite= 37
O1 : [8.0825925  1.247946   2.89990387]

ce_symbol  = T:4
ce_fraction=  0.568131866043178
species:coords:index
V1 : [7.432329   2.59125    4.18827991] : 5
V1 : [7.18172946 0.21134235 1.49972048] : 8
Ca1 : [9.56289516 2.59125    1.58333799] : 1
V1 : [ 8.48727054 -0.21134235  4.14417048] : 9
!!!atention to nb coordination!!!
         [1.9716036813452966, 1.9612788833977153, 2.3935553701763097, 1.9599709720347855]
         [1.9716036813452966, 1.9612788833977153, 2.3935553701763097, 1.959970972034787]

ce_symbol  = SS:4
ce_fraction=  0.2750224592061328
species:coords:index
V1 : [7.432329   2.59125    4.18827991] : 5
V1 : [7.18172946 0.21134235 1.49972048] : 8
Ca1 : [9.56289516 2.59125    1.58333799] : 1
V1 : [ 8.48727054 -0.21134235  4.14417048] : 9
!!!atention to nb coordination!!!
         [1.9716036813452966, 1.9612788833977153, 2.3935553701763097, 1.9599709720347855]
         [1.9716036813452966, 1.9612788833977153, 2.3935553701763097, 1.959970972034787]

ce_symbol  = TY:3
ce_fraction=  0.13916097476230663
species:coords:index
V1 : [7.432329   2.59125    4.18827991] : 5
V1 : [7.18172946 0.21134235 1.49972048] : 8
V1 : [ 8.48727054 -0.21134235  4.14417048] : 9
!!!atention to nb coordination!!!
         [1.9716036813452966, 1.9612788833977153, 1.9599709720347855]
         [1.9716036813452966, 1.9612788833977153, 1.959970972034787]

ce_symbol  = TL:3
ce_fraction=  0.009239086478061756
species:coords:index
V1 : [7.432329   2.59125    4.18827991] : 5
V1 : [7.18172946 0.21134235 1.49972048] : 8
V1 : [ 8.48727054 -0.21134235  4.14417048] : 9
!!!atention to nb coordination!!!
         [1.9716036813452966, 1.9612788833977153, 1.9599709720347855]
         [1.9716036813452966, 1.9612788833977153, 1.959970972034787]

ce_symbol  = TS:3
ce_fraction=  0.008445613510320823
species:coords:index
V1 : [7.432329   2.59125    4.18827991] : 5
V1 : [7.18172946 0.21134235 1.49972048] : 8
V1 : [ 8.48727054 -0.21134235  4.14417048] : 9
!!!atention to nb coordination!!!
         [1.9716036813452966, 1.9612788833977153, 1.9599709720347855]
         [1.9716036813452966, 1.9612788833977153, 1.959970972034787]


**isite= 38
O1 : [2.3634075  6.430446   2.38899613]

ce_symbol  = T:4
ce_fraction=  0.5681318660431743
species:coords:index
V1 : [3.013671   7.77375    1.10062009] : 6
V1 : [1.95872946 4.97115765 1.14472952] : 10
Ca1 : [0.88310484 7.77375    3.70556201] : 2
V1 : [3.26427054 5.39384235 3.78917952] : 11

ce_symbol  = SS:4
ce_fraction=  0.2750224592061325
species:coords:index
V1 : [3.013671   7.77375    1.10062009] : 6
V1 : [1.95872946 4.97115765 1.14472952] : 10
Ca1 : [0.88310484 7.77375    3.70556201] : 2
V1 : [3.26427054 5.39384235 3.78917952] : 11

ce_symbol  = TY:3
ce_fraction=  0.13916097476231035
species:coords:index
V1 : [3.013671   7.77375    1.10062009] : 6
V1 : [1.95872946 4.97115765 1.14472952] : 10
V1 : [3.26427054 5.39384235 3.78917952] : 11

ce_symbol  = TL:3
ce_fraction=  0.009239086478061861
species:coords:index
V1 : [3.013671   7.77375    1.10062009] : 6
V1 : [1.95872946 4.97115765 1.14472952] : 10
V1 : [3.26427054 5.39384235 3.78917952] : 11

ce_symbol  = TS:3
ce_fraction=  0.008445613510320995
species:coords:index
V1 : [3.013671   7.77375    1.10062009] : 6
V1 : [1.95872946 4.97115765 1.14472952] : 10
V1 : [3.26427054 5.39384235 3.78917952] : 11


**isite= 39
O1 : [2.8595925  3.934554   5.03344613]

ce_symbol  = T:4
ce_fraction=  0.5681318660431769
species:coords:index
V1 : [1.95872946 4.97115765 6.43362952] : 10
V1 : [2.209329   2.59125    3.74507009] : 7
V1 : [3.26427054 5.39384235 3.78917952] : 11
Ca1 : [4.33989516 2.59125    6.35001201] : 3
!!!atention to nb coordination!!!
         [1.9612788833977157, 1.9716036813452968, 1.9599709720347869, 2.3935553701763106]
         [1.9612788833977157, 1.9716036813452968, 1.9599709720347869, 2.3935553701763097]

ce_symbol  = SS:4
ce_fraction=  0.27502245920613233
species:coords:index
V1 : [1.95872946 4.97115765 6.43362952] : 10
V1 : [2.209329   2.59125    3.74507009] : 7
V1 : [3.26427054 5.39384235 3.78917952] : 11
Ca1 : [4.33989516 2.59125    6.35001201] : 3
!!!atention to nb coordination!!!
         [1.9612788833977157, 1.9716036813452968, 1.9599709720347869, 2.3935553701763106]
         [1.9612788833977157, 1.9716036813452968, 1.9599709720347869, 2.3935553701763097]

ce_symbol  = TY:3
ce_fraction=  0.1391609747623083
species:coords:index
V1 : [1.95872946 4.97115765 6.43362952] : 10
V1 : [2.209329   2.59125    3.74507009] : 7
V1 : [3.26427054 5.39384235 3.78917952] : 11

ce_symbol  = TL:3
ce_fraction=  0.009239086478061723
species:coords:index
V1 : [1.95872946 4.97115765 6.43362952] : 10
V1 : [2.209329   2.59125    3.74507009] : 7
V1 : [3.26427054 5.39384235 3.78917952] : 11

ce_symbol  = TS:3
ce_fraction=  0.008445613510320837
species:coords:index
V1 : [1.95872946 4.97115765 6.43362952] : 10
V1 : [2.209329   2.59125    3.74507009] : 7
V1 : [3.26427054 5.39384235 3.78917952] : 11


**isite= 40
O1 : [2.8595925  1.247946   5.03344613]

ce_symbol  = T:4
ce_fraction=  0.5681318660431746
species:coords:index
V1 : [2.209329   2.59125    3.74507009] : 7
Ca1 : [4.33989516 2.59125    6.35001201] : 3
V1 : [1.95872946 0.21134235 6.43362952] : 13
V1 : [ 3.26427054 -0.21134235  3.78917952] : 12
!!!atention to nb coordination!!!
         [1.9716036813452968, 2.3935553701763106, 1.9612788833977157, 1.9599709720347855]
         [1.9716036813452968, 2.3935553701763097, 1.9612788833977157, 1.959970972034787]

