O1 : [2.55883015 5.263495   4.30914952]

ce_symbol  = TY:3
ce_fraction=  0.8903259040814322
species:coords:index
Co1 : [3.85545903 3.647125   3.79015144] : 6
Co1 : [3.15709838 5.302875   6.31691907] : 7
Si1 : [1.01167236 5.303949   3.88717932] : 10

ce_symbol  = TL:3
ce_fraction=  0.0998874700938423
species:coords:index
Co1 : [3.85545903 3.647125   3.79015144] : 6
Co1 : [3.15709838 5.302875   6.31691907] : 7
Si1 : [1.01167236 5.303949   3.88717932] : 10

ce_symbol  = S:1
ce_fraction=  0.006341319035222435
species:coords:index
Si1 : [1.01167236 5.303949   3.88717932] : 10

ce_symbol  = A:2
ce_fraction=  0.003445306789503021
species:coords:index
Co1 : [3.15709838 5.302875   6.31691907] : 7
Si1 : [1.01167236 5.303949   3.88717932] : 10


**isite= 19
O1 : [3.2571908  3.686505   1.78238189]

ce_symbol  = TY:3
ce_fraction=  0.8903259040814334
species:coords:index
Co1 : [4.55381968 5.302875   1.26338381] : 7
Si1 : [1.71003301 3.646051   1.36041169] : 11
Co1 : [3.85545903 3.647125   3.79015144] : 6

ce_symbol  = TL:3
ce_fraction=  0.09988747009384139
species:coords:index
Co1 : [4.55381968 5.302875   1.26338381] : 7
Si1 : [1.71003301 3.646051   1.36041169] : 11
Co1 : [3.85545903 3.647125   3.79015144] : 6

ce_symbol  = S:1
ce_fraction=  0.006341319035222316
species:coords:index
Si1 : [1.71003301 3.646051   1.36041169] : 11

ce_symbol  = A:2
ce_fraction=  0.0034453067895030176
species:coords:index
Si1 : [1.71003301 3.646051   1.36041169] : 11
Co1 : [3.85545903 3.647125   3.79015144] : 6


**isite= 20
O1 : [7.29752355 6.700865   4.15501669]

ce_symbol  = S:1
ce_fraction=  0.6728887870078737
species:coords:index
Si1 : [6.6992457  5.303949   3.69312357] : 8
!!!atention to nb coordination!!!
         [1.5882871144217394]
         [1.5882871144217385]

ce_symbol  = A:2
ce_fraction=  0.24813494153393637
species:coords:index
Si1 : [6.6992457  5.303949   3.69312357] : 8
Co1 : [8.75845903 8.122125   3.79015144] : 4
!!!atention to nb coordination!!!
         [1.5882871144217394, 2.0706132195376443]
         [1.5882871144217385, 2.0706132195376443]

ce_symbol  = L:2
ce_fraction=  0.07897627145818996
species:coords:index
Si1 : [6.6992457  5.303949   3.69312357] : 8
Co1 : [8.75845903 8.122125   3.79015144] : 4
!!!atention to nb coordination!!!
         [1.5882871144217394, 2.0706132195376443]
         [1.5882871144217385, 2.0706132195376443]


**isite= 21
O1 : [7.9958842  2.249135   1.62824906]

ce_symbol  = S:1
ce_fraction=  0.6728887870078742
species:coords:index
Si1 : [7.39760634 3.646051   1.16635594] : 9
!!!atention to nb coordination!!!
         [1.5882871144217383]
         [1.5882871144217385]

ce_symbol  = A:2
ce_fraction=  0.2481349415339359
species:coords:index
Si1 : [7.39760634 3.646051   1.16635594] : 9
Co1 : [9.45681968 0.827875   1.26338381] : 5
!!!atention to nb coordination!!!
         [1.5882871144217383, 2.0706132195376443]
         [1.5882871144217385, 2.0706132195376443]

ce_symbol  = L:2
ce_fraction=  0.07897627145818996
species:coords:index
Si1 : [7.39760634 3.646051   1.16635594] : 9
Co1 : [9.45681968 0.827875   1.26338381] : 5
!!!atention to nb coordination!!!
         [1.5882871144217383, 2.0706132195376443]
         [1.5882871144217385, 2.0706132195376443]


**isite= 22
O1 : [0.41339451 6.700865   3.4252862 ]

ce_symbol  = S:1
ce_fraction=  0.6728887870078754
species:coords:index
Si1 : [1.01167236 5.303949   3.88717932] : 10
!!!atention to nb coordination!!!
         [1.5882871144217394]
         [1.5882871144217388]

ce_symbol  = A:2
ce_fraction=  0.24813494153393387
species:coords:index
Si1 : [1.01167236 5.303949   3.88717932] : 10
Co1 : [-1.04754097  8.122125    3.79015144] : 4
!!!atention to nb coordination!!!
         [1.5882871144217394, 2.0706132195376443]
         [1.5882871144217388, 2.0706132195376443]

ce_symbol  = L:2
ce_fraction=  0.07897627145819089
species:coords:index
Si1 : [1.01167236 5.303949   3.88717932] : 10
Co1 : [-1.04754097  8.122125    3.79015144] : 4
!!!atention to nb coordination!!!
         [1.5882871144217394, 2.0706132195376443]
         [1.5882871144217388, 2.0706132195376443]


**isite= 23
O1 : [1.11175515 2.249135   0.89851857]

ce_symbol  = S:1
ce_fraction=  0.6728887870078747
species:coords:index
Si1 : [1.71003301 3.646051   1.36041169] : 11

ce_symbol  = A:2
ce_fraction=  0.24813494153393484
species:coords:index
Co1 : [-0.34918032  0.827875    1.26338381] : 5
Si1 : [1.71003301 3.646051   1.36041169] : 11

ce_symbol  = L:2
ce_fraction=  0.07897627145819051
species:coords:index
Co1 : [-0.34918032  0.827875    1.26338381] : 5
Si1 : [1.71003301 3.646051   1.36041169] : 11


**isite= 24
O1 : [7.65310415 4.64684    2.49594106]

ce_symbol  = A:2
ce_fraction=  0.9964122658042878
species:coords:index
Si1 : [6.6992457  5.303949   3.69312357] : 8
Si1 : [7.39760634 3.646051   1.16635594] : 9
!!!atention to nb coordination!!!
         [1.6657983479006273, 1.6836431810745864]
         [1.6657983479006278, 1.6836431810745864]

ce_symbol  = L:2
ce_fraction=  0.003587734195712278
species:coords:index
Si1 : [6.6992457  5.303949   3.69312357] : 8
Si1 : [7.39760634 3.646051   1.16635594] : 9
!!!atention to nb coordination!!!
         [1.6657983479006273, 1.6836431810745864]
         [1.6657983479006278, 1.6836431810745864]


**isite= 25
O1 : [6.9547435  4.30316    5.02270869]

ce_symbol  = A:2
ce_fraction=  0.9964122658042878
species:coords:index
Si1 : [6.6992457  5.303949   3.69312357] : 8
Si1 : [6.00088505 3.646051   6.2198912 ] : 9
!!!atention to nb coordination!!!
         [1.683643181074585, 1.6657983479006273]
         [1.6836431810745855, 1.665798347900628]

ce_symbol  = L:2
ce_fraction=  0.0035877341957122775
species:coords:index
Si1 : [6.6992457  5.303949   3.69312357] : 8
Si1 : [6.00088505 3.646051   6.2198912 ] : 9
!!!atention to nb coordination!!!
         [1.683643181074585, 1.6657983479006273]
         [1.6836431810745855, 1.665798347900628]


**isite= 26
O1 : [1.4545352  4.64684    0.03082657]

ce_symbol  = A:2
ce_fraction=  0.9964122658042878
species:coords:index
Si1 : [ 2.40839366  5.303949   -1.16635594] : 10
Si1 : [1.71003301 3.646051   1.36041169] : 11
!!!atention to nb coordination!!!
         [1.6657983479006282, 1.6836431810745862]
         [1.6657983479006284, 1.6836431810745862]

ce_symbol  = L:2
ce_fraction=  0.003587734195712149
species:coords:index
Si1 : [ 2.40839366  5.303949   -1.16635594] : 10
Si1 : [1.71003301 3.646051   1.36041169] : 11
!!!atention to nb coordination!!!
         [1.6657983479006282, 1.6836431810745862]
         [1.6657983479006284, 1.6836431810745862]


**isite= 27
O1 : [0.75617455 4.30316    2.55759419]

ce_symbol  = A:2
ce_fraction=  0.9964122658042878
species:coords:index
Si1 : [1.71003301 3.646051   1.36041169] : 11
Si1 : [1.01167236 5.303949   3.88717932] : 10
!!!atention to nb coordination!!!
         [1.6657983479006284, 1.6836431810745855]
         [1.6657983479006284, 1.6836431810745862]

ce_symbol  = L:2
ce_fraction=  0.00358773419571218
species:coords:index
Si1 : [1.71003301 3.646051   1.36041169] : 11
Si1 : [1.01167236 5.303949   3.88717932] : 10
!!!atention to nb coordination!!!
         [1.6657983479006284, 1.6836431810745855]
         [1.6657983479006284, 1.6836431810745862]


**isite= 28
O1 : [0.2490879  0.788495   3.27115337]

ce_symbol  = TY:3
ce_fraction=  0.8903259040814322
species:coords:index
Si1 : [1.7962457  0.828949   3.69312357] : 12
Co1 : [-1.04754097 -0.827875    3.79015144] : 4
Co1 : [-0.34918032  0.827875    1.26338381] : 5

ce_symbol  = TL:3
ce_fraction=  0.09988747009384227
species:coords:index
Si1 : [1.7962457  0.828949   3.69312357] : 12
Co1 : [-1.04754097 -0.827875    3.79015144] : 4
Co1 : [-0.34918032  0.827875    1.26338381] : 5

ce_symbol  = S:1
ce_fraction=  0.006341319035222387
species:coords:index
Si1 : [1.7962457  0.828949   3.69312357] : 12

ce_symbol  = A:2
ce_fraction=  0.0034453067895031226
species:coords:index
Si1 : [1.7962457  0.828949   3.69312357] : 12
Co1 : [-0.34918032  0.827875    1.26338381] : 5


**isite= 29
O1 : [0.94744855 8.161505   0.74438574]

ce_symbol  = TY:3
ce_fraction=  0.8903259040814326
species:coords:index
Si1 : [2.49460634 8.121051   1.16635594] : 13
Co1 : [ 0.34918032  8.122125   -1.26338381] : 4
Co1 : [-0.34918032  9.777875    1.26338381] : 5

ce_symbol  = TL:3
ce_fraction=  0.09988747009384187
species:coords:index
Si1 : [2.49460634 8.121051   1.16635594] : 13
Co1 : [ 0.34918032  8.122125   -1.26338381] : 4
Co1 : [-0.34918032  9.777875    1.26338381] : 5

ce_symbol  = S:1
ce_fraction=  0.006341319035222542
species:coords:index
Si1 : [2.49460634 8.121051   1.16635594] : 13

ce_symbol  = A:2
ce_fraction=  0.0034453067895030024
species:coords:index
Si1 : [2.49460634 8.121051   1.16635594] : 13
Co1 : [ 0.34918032  8.122125   -1.26338381] : 4


**isite= 30
O1 : [7.46183015 0.788495   4.30914952]

ce_symbol  = TY:3
ce_fraction=  0.8903259040814324
species:coords:index
Co1 : [8.06009838 0.827875   6.31691907] : 5
Co1 : [ 8.75845903 -0.827875    3.79015144] : 4
Si1 : [5.91467236 0.828949   3.88717932] : 14
!!!atention to nb coordination!!!
         [2.095379263640848, 2.1361782275546743, 1.6041797291383033]
         [2.095379263640848, 2.136178227554674, 1.6041797291383033]

ce_symbol  = TL:3
ce_fraction=  0.09988747009384209
species:coords:index
Co1 : [8.06009838 0.827875   6.31691907] : 5
Co1 : [ 8.75845903 -0.827875    3.79015144] : 4
Si1 : [5.91467236 0.828949   3.88717932] : 14
!!!atention to nb coordination!!!
         [2.095379263640848, 2.1361782275546743, 1.6041797291383033]
         [2.095379263640848, 2.136178227554674, 1.6041797291383033]

ce_symbol  = S:1
ce_fraction=  0.006341319035222421
species:coords:index
Si1 : [5.91467236 0.828949   3.88717932] : 14

ce_symbol  = A:2
ce_fraction=  0.003445306789503085
species:coords:index
Co1 : [8.06009838 0.827875   6.31691907] : 5
Si1 : [5.91467236 0.828949   3.88717932] : 14


**isite= 31
O1 : [8.1601908  8.161505   1.78238189]

ce_symbol  = TY:3
ce_fraction=  0.8903259040814332
species:coords:index
Si1 : [6.61303301 8.121051   1.36041169] : 15
Co1 : [8.75845903 8.122125   3.79015144] : 4
Co1 : [9.45681968 9.777875   1.26338381] : 5

ce_symbol  = TL:3
ce_fraction=  0.09988747009384151
species:coords:index
Si1 : [6.61303301 8.121051   1.36041169] : 15
Co1 : [8.75845903 8.122125   3.79015144] : 4
Co1 : [9.45681968 9.777875   1.26338381] : 5

ce_symbol  = S:1
ce_fraction=  0.006341319035222008
species:coords:index
Si1 : [6.61303301 8.121051   1.36041169] : 15

ce_symbol  = A:2
ce_fraction=  0.003445306789503179
species:coords:index
Si1 : [6.61303301 8.121051   1.36041169] : 15
Co1 : [8.75845903 8.122125   3.79015144] : 4


**isite= 32
O1 : [2.39452355 2.225865   4.15501669]

ce_symbol  = S:1
ce_fraction=  0.6728887870078742
species:coords:index
Si1 : [1.7962457  0.828949   3.69312357] : 12

ce_symbol  = A:2
ce_fraction=  0.2481349415339354
species:coords:index
Si1 : [1.7962457  0.828949   3.69312357] : 12
Co1 : [3.85545903 3.647125   3.79015144] : 6

ce_symbol  = L:2
ce_fraction=  0.07897627145819042
species:coords:index
Si1 : [1.7962457  0.828949   3.69312357] : 12
Co1 : [3.85545903 3.647125   3.79015144] : 6


**isite= 33
O1 : [3.0928842  6.724135   1.62824906]

ce_symbol  = S:1
ce_fraction=  0.6728887870078751
species:coords:index
Si1 : [2.49460634 8.121051   1.16635594] : 13

ce_symbol  = A:2
ce_fraction=  0.2481349415339345
species:coords:index
Co1 : [4.55381968 5.302875   1.26338381] : 7
Si1 : [2.49460634 8.121051   1.16635594] : 13

ce_symbol  = L:2
ce_fraction=  0.07897627145819044
species:coords:index
Co1 : [4.55381968 5.302875   1.26338381] : 7
Si1 : [2.49460634 8.121051   1.16635594] : 13


**isite= 34
O1 : [5.31639451 2.225865   3.4252862 ]

ce_symbol  = S:1
ce_fraction=  0.6728887870078752
species:coords:index
Si1 : [5.91467236 0.828949   3.88717932] : 14

ce_symbol  = A:2
ce_fraction=  0.24813494153393395
species:coords:index
Si1 : [5.91467236 0.828949   3.88717932] : 14
Co1 : [3.85545903 3.647125   3.79015144] : 6

ce_symbol  = L:2
ce_fraction=  0.0789762714581908
species:coords:index
Si1 : [5.91467236 0.828949   3.88717932] : 14
Co1 : [3.85545903 3.647125   3.79015144] : 6


**isite= 35
O1 : [6.01475515 6.724135   0.89851857]

ce_symbol  = S:1
ce_fraction=  0.6728887870078749
species:coords:index
Si1 : [6.61303301 8.121051   1.36041169] : 15

ce_symbol  = A:2
ce_fraction=  0.24813494153393476
species:coords:index
Si1 : [6.61303301 8.121051   1.36041169] : 15
Co1 : [4.55381968 5.302875   1.26338381] : 7

ce_symbol  = L:2
ce_fraction=  0.07897627145819044
species:coords:index
Si1 : [6.61303301 8.121051   1.36041169] : 15
Co1 : [4.55381968 5.302875   1.26338381] : 7


**isite= 36
O1 : [2.75010415 0.17184    2.49594106]

ce_symbol  = A:2
ce_fraction=  0.9964122658042881
species:coords:index
Si1 : [ 2.49460634 -0.828949    1.16635594] : 13
Si1 : [1.7962457  0.828949   3.69312357] : 12
!!!atention to nb coordination!!!
         [1.683643181074588, 1.6657983479006286]
         [1.6836431810745878, 1.6657983479006286]

ce_symbol  = L:2
ce_fraction=  0.0035877341957119935
species:coords:index
Si1 : [ 2.49460634 -0.828949    1.16635594] : 13
Si1 : [1.7962457  0.828949   3.69312357] : 12
!!!atention to nb coordination!!!
         [1.683643181074588, 1.6657983479006286]
         [1.6836431810745878, 1.6657983479006286]


**isite= 37
O1 : [2.0517435  8.77816    5.02270869]

ce_symbol  = A:2
ce_fraction=  0.9964122658042879
species:coords:index
Si1 : [1.7962457  9.778949   3.69312357] : 12
Si1 : [1.09788505 8.121051   6.2198912 ] : 13
!!!atention to nb coordination!!!
         [1.6836431810745864, 1.6657983479006295]
         [1.6836431810745864, 1.6657983479006293]

ce_symbol  = L:2
ce_fraction=  0.0035877341957120073
species:coords:index
Si1 : [1.7962457  9.778949   3.69312357] : 12
Si1 : [1.09788505 8.121051   6.2198912 ] : 13
!!!atention to nb coordination!!!
         [1.6836431810745864, 1.6657983479006295]
         [1.6836431810745864, 1.6657983479006293]


**isite= 38
O1 : [6.3575352  0.17184    0.03082657]

ce_symbol  = A:2
ce_fraction=  0.9964122658042878
species:coords:index
Si1 : [ 7.31139366  0.828949   -1.16635594] : 14
Si1 : [ 6.61303301 -0.828949    1.36041169] : 15
!!!atention to nb coordination!!!
         [1.665798347900628, 1.683643181074587]
         [1.6657983479006278, 1.683643181074587]

ce_symbol  = L:2
ce_fraction=  0.0035877341957121917
species:coords:index
Si1 : [ 7.31139366  0.828949   -1.16635594] : 14
Si1 : [ 6.61303301 -0.828949    1.36041169] : 15
!!!atention to nb coordination!!!
         [1.665798347900628, 1.683643181074587]
         [1.6657983479006278, 1.683643181074587]


**isite= 39
O1 : [5.65917455 8.77816    2.55759419]

ce_symbol  = A:2
ce_fraction=  0.9964122658042878
species:coords:index
Si1 : [6.61303301 8.121051   1.36041169] : 15
Si1 : [5.91467236 9.778949   3.88717932] : 14

ce_symbol  = L:2
ce_fraction=  0.003587734195712201
species:coords:index
Si1 : [6.61303301 8.121051   1.36041169] : 15
Si1 : [5.91467236 9.778949   3.88717932] : 14

END

