cif name= ./1537882.cif
./1537882.cif
Full Formula (Y32 O48)
Reduced Formula: Y2O3
abc   :  10.601000  10.601000  10.601000
O1 : [ 4.187395  3.869365 -1.37813 ] : 72
O1 : [ 1.37813   4.187395 -1.431135] : 59
!!!atention to nb coordination!!!
         [2.2921215383897087, 2.2699511152996226, 2.2525565975464406, 2.2921215383897082, 2.2525565975464406, 2.2699511152996226]
         [2.2921215383897087, 2.2699511152996226, 2.2525565975464406, 2.2921215383897087, 2.2525565975464406, 2.2699511152996235]


**isite= 24
Y1 : [8.26878 5.3005  7.95075]

ce_symbol  = T:6
ce_fraction=  0.6039517621256647
species:coords:index
O1 : [9.169865 3.92237  9.487895] : 78
O1 : [9.487895 6.731635 9.22287 ] : 63
O1 : [6.67863  4.187395 6.731635] : 45
O1 : [6.67863  6.413605 9.169865] : 44
O1 : [9.169865 6.67863  6.413605] : 53
O1 : [9.487895 3.869365 6.67863 ] : 38

ce_symbol  = O:6
ce_fraction=  0.39604823787433535
species:coords:index
O1 : [9.169865 3.92237  9.487895] : 78
O1 : [9.487895 6.731635 9.22287 ] : 63
O1 : [6.67863  4.187395 6.731635] : 45
O1 : [6.67863  6.413605 9.169865] : 44
O1 : [9.169865 6.67863  6.413605] : 53
O1 : [9.487895 3.869365 6.67863 ] : 38


**isite= 25
Y1 : [7.63272 5.3005  2.65025]

ce_symbol  = T:6
ce_fraction=  0.6039517621256628
species:coords:index
O1 : [9.22287  4.187395 3.869365] : 70
O1 : [6.731635 3.92237  1.113105] : 76
O1 : [9.22287  6.413605 1.431135] : 71
O1 : [6.731635 6.67863  4.187395] : 55
O1 : [6.413605 3.869365 3.92237 ] : 37
O1 : [6.413605 6.731635 1.37813 ] : 60
!!!atention to nb coordination!!!
         [2.292121538389709, 2.2525565975464406, 2.292121538389709, 2.2525565975464406, 2.2699511152996226, 2.269951115299623]
         [2.292121538389709, 2.2525565975464406, 2.292121538389709, 2.25255659754644, 2.269951115299622, 2.269951115299623]

ce_symbol  = O:6
ce_fraction=  0.39604823787433724
species:coords:index
O1 : [9.22287  4.187395 3.869365] : 70
O1 : [6.731635 3.92237  1.113105] : 76
O1 : [9.22287  6.413605 1.431135] : 71
O1 : [6.731635 6.67863  4.187395] : 55
O1 : [6.413605 3.869365 3.92237 ] : 37
O1 : [6.413605 6.731635 1.37813 ] : 60
!!!atention to nb coordination!!!
         [2.292121538389709, 2.2525565975464406, 2.292121538389709, 2.2525565975464406, 2.2699511152996226, 2.269951115299623]
         [2.292121538389709, 2.2525565975464406, 2.292121538389709, 2.25255659754644, 2.269951115299622, 2.269951115299623]


**isite= 26
Y1 : [0.      2.65025 8.26878]

ce_symbol  = T:6
ce_fraction=  0.6039517621256648
species:coords:index
O1 : [-1.431135  3.92237   9.487895] : 78
O1 : [1.37813  4.187395 9.169865] : 59
O1 : [1.113105 1.431135 6.67863 ] : 36
O1 : [-1.37813   1.113105  9.169865] : 57
O1 : [-1.113105  3.869365  6.67863 ] : 38
O1 : [1.431135 1.37813  9.487895] : 79
!!!atention to nb coordination!!!
         [2.269951115299623, 2.2525565975464406, 2.2921215383897096, 2.2525565975464406, 2.2921215383897087, 2.2699511152996235]
         [2.2699511152996235, 2.2525565975464406, 2.2921215383897096, 2.2525565975464406, 2.2921215383897096, 2.2699511152996235]

ce_symbol  = O:6
ce_fraction=  0.39604823787433524
species:coords:index
O1 : [-1.431135  3.92237   9.487895] : 78
O1 : [1.37813  4.187395 9.169865] : 59
O1 : [1.113105 1.431135 6.67863 ] : 36
O1 : [-1.37813   1.113105  9.169865] : 57
O1 : [-1.113105  3.869365  6.67863 ] : 38
O1 : [1.431135 1.37813  9.487895] : 79
!!!atention to nb coordination!!!
         [2.269951115299623, 2.2525565975464406, 2.2921215383897096, 2.2525565975464406, 2.2921215383897087, 2.2699511152996235]
         [2.2699511152996235, 2.2525565975464406, 2.2921215383897096, 2.2525565975464406, 2.2921215383897096, 2.2699511152996235]


**isite= 27
Y1 : [0.      7.95075 7.63272]

ce_symbol  = T:6
ce_fraction=  0.6039517621256622
species:coords:index
O1 : [-1.113105  6.731635  9.22287 ] : 63
O1 : [1.113105 9.169865 9.22287 ] : 61
O1 : [1.37813  6.413605 6.731635] : 58
O1 : [-1.431135  6.67863   6.413605] : 53
O1 : [1.431135 9.22287  6.413605] : 52
O1 : [-1.37813   9.487895  6.731635] : 56
!!!atention to nb coordination!!!
         [2.2921215383897087, 2.2921215383897096, 2.2525565975464406, 2.269951115299623, 2.2699511152996226, 2.2525565975464406]
         [2.2921215383897096, 2.2921215383897096, 2.2525565975464406, 2.2699511152996235, 2.2699511152996226, 2.2525565975464406]

ce_symbol  = O:6
ce_fraction=  0.39604823787433785
species:coords:index
O1 : [-1.113105  6.731635  9.22287 ] : 63
O1 : [1.113105 9.169865 9.22287 ] : 61
O1 : [1.37813  6.413605 6.731635] : 58
O1 : [-1.431135  6.67863   6.413605] : 53
O1 : [1.431135 9.22287  6.413605] : 52
O1 : [-1.37813   9.487895  6.731635] : 56
!!!atention to nb coordination!!!
         [2.2921215383897087, 2.2921215383897096, 2.2525565975464406, 2.269951115299623, 2.2699511152996226, 2.2525565975464406]
         [2.2921215383897096, 2.2921215383897096, 2.2525565975464406, 2.2699511152996235, 2.2699511152996226, 2.2525565975464406]


**isite= 28
Y1 : [7.95075 2.96828 5.3005 ]

ce_symbol  = T:6
ce_fraction=  0.603951762125665
species:coords:index
O1 : [6.731635 1.37813  6.413605] : 42
O1 : [6.413605 3.869365 3.92237 ] : 37
O1 : [9.487895 3.869365 6.67863 ] : 38
O1 : [6.67863  4.187395 6.731635] : 45
O1 : [9.169865 1.37813  4.187395] : 40
O1 : [9.22287  4.187395 3.869365] : 70

ce_symbol  = O:6
ce_fraction=  0.39604823787433496
species:coords:index
O1 : [6.731635 1.37813  6.413605] : 42
O1 : [6.413605 3.869365 3.92237 ] : 37
O1 : [9.487895 3.869365 6.67863 ] : 38
O1 : [6.67863  4.187395 6.731635] : 45
O1 : [9.169865 1.37813  4.187395] : 40
O1 : [9.22287  4.187395 3.869365] : 70


**isite= 29
Y1 : [7.95075 7.63272 0.     ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256638
species:coords:index
O1 : [9.22287  6.413605 1.431135] : 71
O1 : [6.413605 6.731635 1.37813 ] : 60
O1 : [9.169865 9.22287  1.113105] : 67
O1 : [ 6.731635  9.22287  -1.113105] : 65
O1 : [ 9.487895  6.731635 -1.37813 ] : 63
O1 : [ 6.67863   6.413605 -1.431135] : 44
!!!atention to nb coordination!!!
         [2.269951115299623, 2.2525565975464406, 2.2921215383897096, 2.292121538389709, 2.2525565975464406, 2.269951115299623]
         [2.269951115299623, 2.2525565975464406, 2.2921215383897096, 2.2921215383897096, 2.2525565975464406, 2.2699511152996235]

ce_symbol  = O:6
ce_fraction=  0.39604823787433613
species:coords:index
O1 : [9.22287  6.413605 1.431135] : 71
O1 : [6.413605 6.731635 1.37813 ] : 60
O1 : [9.169865 9.22287  1.113105] : 67
O1 : [ 6.731635  9.22287  -1.113105] : 65
O1 : [ 9.487895  6.731635 -1.37813 ] : 63
O1 : [ 6.67863   6.413605 -1.431135] : 44
!!!atention to nb coordination!!!
         [2.269951115299623, 2.2525565975464406, 2.2921215383897096, 2.292121538389709, 2.2525565975464406, 2.269951115299623]
         [2.269951115299623, 2.2525565975464406, 2.2921215383897096, 2.2921215383897096, 2.2525565975464406, 2.2699511152996235]


**isite= 30
Y1 : [2.33222 5.3005  2.65025]

ce_symbol  = T:6
ce_fraction=  0.603951762125665
species:coords:index
O1 : [3.92237  4.187395 1.431135] : 32
O1 : [1.113105 3.869365 1.37813 ] : 75
O1 : [1.431135 3.92237  4.187395] : 41
O1 : [1.431135 6.67863  1.113105] : 66
O1 : [3.92237  6.413605 3.869365] : 33
O1 : [1.113105 6.731635 3.92237 ] : 50

ce_symbol  = O:6
ce_fraction=  0.39604823787433496
species:coords:index
O1 : [3.92237  4.187395 1.431135] : 32
O1 : [1.113105 3.869365 1.37813 ] : 75
O1 : [1.431135 3.92237  4.187395] : 41
O1 : [1.431135 6.67863  1.113105] : 66
O1 : [3.92237  6.413605 3.869365] : 33
O1 : [1.113105 6.731635 3.92237 ] : 50


**isite= 31
Y1 : [2.96828 5.3005  7.95075]

ce_symbol  = T:6
ce_fraction=  0.6039517621256649
species:coords:index
O1 : [3.869365 3.92237  6.413605] : 43
O1 : [1.37813  6.413605 6.731635] : 58
O1 : [1.37813  4.187395 9.169865] : 59
O1 : [3.869365 6.67863  9.487895] : 64
O1 : [4.187395 3.869365 9.22287 ] : 72
O1 : [4.187395 6.731635 6.67863 ] : 49
!!!atention to nb coordination!!!
         [2.2525565975464414, 2.292121538389709, 2.292121538389709, 2.2525565975464406, 2.2699511152996235, 2.2699511152996235]
         [2.2525565975464414, 2.2921215383897087, 2.2921215383897087, 2.2525565975464406, 2.2699511152996235, 2.2699511152996235]

ce_symbol  = O:6
ce_fraction=  0.39604823787433513
species:coords:index
O1 : [3.869365 3.92237  6.413605] : 43
O1 : [1.37813  6.413605 6.731635] : 58
O1 : [1.37813  4.187395 9.169865] : 59
O1 : [3.869365 6.67863  9.487895] : 64
O1 : [4.187395 3.869365 9.22287 ] : 72
O1 : [4.187395 6.731635 6.67863 ] : 49
!!!atention to nb coordination!!!
         [2.2525565975464414, 2.292121538389709, 2.292121538389709, 2.2525565975464406, 2.2699511152996235, 2.2699511152996235]
         [2.2525565975464414, 2.2921215383897087, 2.2921215383897087, 2.2525565975464406, 2.2699511152996235, 2.2699511152996235]


**isite= 32
O1 : [3.92237  4.187395 1.431135]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [2.33222 5.3005  2.65025] : 30
Y1 : [5.3005  2.65025 2.33222] : 11
Y1 : [2.65025 2.96828 0.     ] : 23
Y1 : [5.3005 5.3005 0.    ] : 16


**isite= 33
O1 : [3.92237  6.413605 3.869365]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [5.3005 5.3005 5.3005] : 1
Y1 : [2.33222 5.3005  2.65025] : 30
Y1 : [2.65025 7.63272 5.3005 ] : 22
Y1 : [5.3005  7.95075 2.96828] : 10
!!!atention to nb coordination!!!
         [2.2773652377583176, 2.2921215383897082, 2.2699511152996226, 2.2525565975464423]
         [2.2773652377583176, 2.2921215383897082, 2.269951115299622, 2.2525565975464414]


**isite= 34
O1 : [6.67863  1.113105 1.431135]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [5.3005 0.     0.    ] : 2
Y1 : [5.3005  2.65025 2.33222] : 11
Y1 : [7.95075 2.33222 0.     ] : 6
Y1 : [8.26878 0.      2.65025] : 15


**isite= 35
O1 : [6.67863  9.487895 3.869365]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [ 5.3005 10.601   5.3005] : 3
Y1 : [5.3005  7.95075 2.96828] : 10
Y1 : [ 8.26878 10.601    2.65025] : 15
Y1 : [7.95075 8.26878 5.3005 ] : 7
!!!atention to nb coordination!!!
         [2.2773652377583167, 2.2525565975464406, 2.292121538389709, 2.2699511152996243]
         [2.2773652377583162, 2.252556597546441, 2.292121538389709, 2.2699511152996235]


**isite= 36
O1 : [1.113105 1.431135 6.67863 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [0.     0.     5.3005] : 0
Y1 : [2.65025 2.33222 5.3005 ] : 13
Y1 : [0.      2.65025 8.26878] : 26
Y1 : [2.33222 0.      7.95075] : 9
!!!atention to nb coordination!!!
         [2.2773652377583167, 2.2525565975464406, 2.2921215383897096, 2.269951115299624]
         [2.2773652377583167, 2.2525565975464406, 2.2921215383897096, 2.2699511152996235]


**isite= 37
O1 : [6.413605 3.869365 3.92237 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [7.95075 2.96828 5.3005 ] : 28
Y1 : [5.3005  2.65025 2.33222] : 11
Y1 : [7.63272 5.3005  2.65025] : 25
Y1 : [5.3005 5.3005 5.3005] : 1
!!!atention to nb coordination!!!
         [2.2525565975464423, 2.2921215383897082, 2.2699511152996226, 2.2773652377583176]
         [2.2525565975464414, 2.2921215383897082, 2.269951115299622, 2.2773652377583176]


**isite= 38
O1 : [9.487895 3.869365 6.67863 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [10.601   5.3005  5.3005] : 18
Y1 : [7.95075 2.96828 5.3005 ] : 28
Y1 : [10.601    2.65025  8.26878] : 26
Y1 : [8.26878 5.3005  7.95075] : 24
!!!atention to nb coordination!!!
         [2.2773652377583167, 2.2525565975464406, 2.2921215383897087, 2.2699511152996243]
         [2.2773652377583167, 2.252556597546441, 2.292121538389709, 2.2699511152996235]


**isite= 39
O1 : [4.187395 1.431135 3.92237 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [2.65025 2.33222 5.3005 ] : 13
Y1 : [5.3005 0.     5.3005] : 3
Y1 : [5.3005  2.65025 2.33222] : 11
Y1 : [2.96828 0.      2.65025] : 8


**isite= 40
O1 : [9.169865 1.37813  4.187395]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [7.95075 2.96828 5.3005 ] : 28
Y1 : [10.601    2.65025  2.96828] : 21
Y1 : [8.26878 0.      2.65025] : 15
Y1 : [10.601   0.      5.3005] : 0
!!!atention to nb coordination!!!
         [2.292121538389708, 2.269951115299622, 2.2525565975464414, 2.277365237758317]
         [2.2921215383897082, 2.269951115299622, 2.252556597546441, 2.277365237758317]


**isite= 41
O1 : [1.431135 3.92237  4.187395]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [0.     5.3005 5.3005] : 18
Y1 : [0.      2.65025 2.96828] : 21
Y1 : [2.65025 2.33222 5.3005 ] : 13
Y1 : [2.33222 5.3005  2.65025] : 30


**isite= 42
O1 : [6.731635 1.37813  6.413605]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [5.3005 0.     5.3005] : 3
Y1 : [5.3005  2.65025 7.63272] : 4
Y1 : [7.95075 2.96828 5.3005 ] : 28
Y1 : [7.63272 0.      7.95075] : 14
!!!atention to nb coordination!!!
         [2.277365237758318, 2.2699511152996226, 2.2921215383897087, 2.252556597546442]
         [2.277365237758318, 2.2699511152996226, 2.2921215383897082, 2.252556597546441]


**isite= 43
O1 : [3.869365 3.92237  6.413605]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [5.3005  2.65025 7.63272] : 4
Y1 : [2.96828 5.3005  7.95075] : 31
Y1 : [2.65025 2.33222 5.3005 ] : 13
Y1 : [5.3005 5.3005 5.3005] : 1
!!!atention to nb coordination!!!
         [2.2699511152996226, 2.2525565975464423, 2.2921215383897082, 2.2773652377583176]
         [2.2699511152996226, 2.2525565975464414, 2.2921215383897082, 2.2773652377583176]


**isite= 44
O1 : [6.67863  6.413605 9.169865]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [ 5.3005  5.3005 10.601 ] : 16
Y1 : [ 7.95075  7.63272 10.601  ] : 29
Y1 : [5.3005  7.95075 8.26878] : 5
Y1 : [8.26878 5.3005  7.95075] : 24
!!!atention to nb coordination!!!
         [2.2773652377583167, 2.2699511152996235, 2.2525565975464414, 2.292121538389709]
         [2.2773652377583167, 2.269951115299623, 2.252556597546441, 2.2921215383897096]


**isite= 45
O1 : [6.67863  4.187395 6.731635]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [5.3005  2.65025 7.63272] : 4
Y1 : [7.95075 2.96828 5.3005 ] : 28
Y1 : [5.3005 5.3005 5.3005] : 1
Y1 : [8.26878 5.3005  7.95075] : 24
!!!atention to nb coordination!!!
         [2.25255659754644, 2.2699511152996243, 2.2773652377583176, 2.29212153838971]
         [2.25255659754644, 2.2699511152996235, 2.277365237758317, 2.2921215383897096]


**isite= 46
O1 : [3.92237  9.487895 9.169865]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [5.3005  7.95075 8.26878] : 5
Y1 : [ 2.33222 10.601    7.95075] : 9
Y1 : [ 5.3005 10.601  10.601 ] : 2
Y1 : [ 2.65025  8.26878 10.601  ] : 12
!!!atention to nb coordination!!!
         [2.2525565975464406, 2.2921215383897073, 2.2773652377583167, 2.2699511152996226]
         [2.2525565975464414, 2.2921215383897082, 2.2773652377583167, 2.2699511152996226]


**isite= 47
O1 : [3.92237  1.113105 6.731635]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [2.33222 0.      7.95075] : 9
Y1 : [2.65025 2.33222 5.3005 ] : 13
Y1 : [5.3005  2.65025 7.63272] : 4
Y1 : [5.3005 0.     5.3005] : 3
!!!atention to nb coordination!!!
         [2.292121538389709, 2.269951115299623, 2.2525565975464406, 2.277365237758318]
         [2.2921215383897082, 2.269951115299623, 2.2525565975464406, 2.277365237758318]


**isite= 48
O1 : [9.487895 9.169865 3.92237 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [10.601  10.601   5.3005] : 0
Y1 : [ 8.26878 10.601    2.65025] : 15
Y1 : [7.95075 8.26878 5.3005 ] : 7
Y1 : [10.601    7.95075  2.33222] : 20
!!!atention to nb coordination!!!
         [2.2773652377583167, 2.2699511152996226, 2.252556597546441, 2.292121538389708]
         [2.2773652377583167, 2.2699511152996226, 2.2525565975464414, 2.292121538389708]


**isite= 49
O1 : [4.187395 6.731635 6.67863 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [2.65025 7.63272 5.3005 ] : 22
Y1 : [5.3005  7.95075 8.26878] : 5
Y1 : [5.3005 5.3005 5.3005] : 1
Y1 : [2.96828 5.3005  7.95075] : 31
!!!atention to nb coordination!!!
         [2.2525565975464406, 2.2921215383897096, 2.2773652377583176, 2.2699511152996243]
         [2.2525565975464406, 2.2921215383897096, 2.277365237758317, 2.2699511152996235]


**isite= 50
O1 : [1.113105 6.731635 3.92237 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [2.65025 7.63272 5.3005 ] : 22
Y1 : [0.     5.3005 5.3005] : 18
Y1 : [0.      7.95075 2.33222] : 20
Y1 : [2.33222 5.3005  2.65025] : 30
!!!atention to nb coordination!!!
         [2.252556597546441, 2.277365237758318, 2.292121538389709, 2.269951115299623]
         [2.252556597546441, 2.277365237758318, 2.2921215383897082, 2.269951115299623]


**isite= 51
O1 : [6.413605 9.169865 6.67863 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [ 5.3005 10.601   5.3005] : 3
Y1 : [7.95075 8.26878 5.3005 ] : 7
Y1 : [ 7.63272 10.601    7.95075] : 14
Y1 : [5.3005  7.95075 8.26878] : 5
!!!atention to nb coordination!!!
         [2.2773652377583167, 2.2525565975464414, 2.2699511152996235, 2.2921215383897087]
         [2.2773652377583167, 2.252556597546441, 2.269951115299623, 2.2921215383897096]


**isite= 52
O1 : [1.431135 9.22287  6.413605]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [ 0.     10.601   5.3005] : 0
Y1 : [ 2.33222 10.601    7.95075] : 9
Y1 : [2.65025 7.63272 5.3005 ] : 22
Y1 : [0.      7.95075 7.63272] : 27
!!!atention to nb coordination!!!
         [2.277365237758317, 2.252556597546442, 2.2921215383897096, 2.269951115299622]
         [2.2773652377583167, 2.252556597546441, 2.2921215383897096, 2.2699511152996226]


**isite= 53
O1 : [9.169865 6.67863  6.413605]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [10.601   5.3005  5.3005] : 18
Y1 : [7.95075 8.26878 5.3005 ] : 7
Y1 : [8.26878 5.3005  7.95075] : 24
Y1 : [10.601    7.95075  7.63272] : 27
!!!atention to nb coordination!!!
         [2.2773652377583167, 2.2921215383897087, 2.2525565975464414, 2.2699511152996235]
         [2.2773652377583167, 2.2921215383897096, 2.252556597546441, 2.269951115299623]


**isite= 54
O1 : [3.869365 9.22287  4.187395]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [ 5.3005 10.601   5.3005] : 3
Y1 : [5.3005  7.95075 2.96828] : 10
Y1 : [ 2.96828 10.601    2.65025] : 8
Y1 : [2.65025 7.63272 5.3005 ] : 22
!!!atention to nb coordination!!!
         [2.277365237758317, 2.269951115299622, 2.2525565975464406, 2.2921215383897096]
         [2.277365237758317, 2.269951115299623, 2.2525565975464406, 2.2921215383897096]


**isite= 55
O1 : [6.731635 6.67863  4.187395]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [7.95075 8.26878 5.3005 ] : 7
Y1 : [5.3005  7.95075 2.96828] : 10
Y1 : [7.63272 5.3005  2.65025] : 25
Y1 : [5.3005 5.3005 5.3005] : 1
!!!atention to nb coordination!!!
         [2.2921215383897096, 2.2699511152996243, 2.2525565975464406, 2.2773652377583176]
         [2.2921215383897096, 2.2699511152996235, 2.25255659754644, 2.277365237758317]


**isite= 56
O1 : [9.22287  9.487895 6.731635]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [10.601    7.95075  7.63272] : 27
Y1 : [7.95075 8.26878 5.3005 ] : 7
Y1 : [10.601  10.601   5.3005] : 0
Y1 : [ 7.63272 10.601    7.95075] : 14
!!!atention to nb coordination!!!
         [2.25255659754644, 2.269951115299623, 2.277365237758317, 2.2921215383897096]
         [2.2525565975464406, 2.2699511152996235, 2.2773652377583167, 2.292121538389709]


**isite= 57
O1 : [9.22287  1.113105 9.169865]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [10.601    2.65025  8.26878] : 26
Y1 : [7.63272 0.      7.95075] : 14
Y1 : [ 7.95075  2.33222 10.601  ] : 6
Y1 : [10.601  0.    10.601] : 17
!!!atention to nb coordination!!!
         [2.2525565975464406, 2.292121538389709, 2.269951115299622, 2.2773652377583167]
         [2.2525565975464406, 2.2921215383897096, 2.2699511152996226, 2.2773652377583167]


**isite= 58
O1 : [1.37813  6.413605 6.731635]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [0.      7.95075 7.63272] : 27
Y1 : [2.96828 5.3005  7.95075] : 31
Y1 : [0.     5.3005 5.3005] : 18
Y1 : [2.65025 7.63272 5.3005 ] : 22
!!!atention to nb coordination!!!
         [2.2525565975464414, 2.2921215383897096, 2.2773652377583176, 2.269951115299623]
         [2.2525565975464406, 2.2921215383897087, 2.2773652377583176, 2.269951115299623]


**isite= 59
O1 : [1.37813  4.187395 9.169865]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [ 0.      5.3005 10.601 ] : 19
Y1 : [2.96828 5.3005  7.95075] : 31
Y1 : [0.      2.65025 8.26878] : 26
Y1 : [ 2.65025  2.96828 10.601  ] : 23
!!!atention to nb coordination!!!
         [2.277365237758317, 2.2921215383897082, 2.2525565975464406, 2.2699511152996226]
         [2.2773652377583167, 2.2921215383897087, 2.2525565975464406, 2.2699511152996226]


**isite= 60
O1 : [6.413605 6.731635 1.37813 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [7.95075 7.63272 0.     ] : 29
Y1 : [5.3005  7.95075 2.96828] : 10
Y1 : [5.3005 5.3005 0.    ] : 16
Y1 : [7.63272 5.3005  2.65025] : 25
!!!atention to nb coordination!!!
         [2.2525565975464414, 2.2921215383897096, 2.2773652377583176, 2.269951115299623]
         [2.2525565975464406, 2.292121538389709, 2.2773652377583176, 2.269951115299623]


**isite= 61
O1 : [1.113105 9.169865 9.22287 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [ 2.65025  8.26878 10.601  ] : 12
Y1 : [ 2.33222 10.601    7.95075] : 9
Y1 : [0.      7.95075 7.63272] : 27
Y1 : [ 0.    10.601 10.601] : 17
!!!atention to nb coordination!!!
         [2.2525565975464406, 2.269951115299622, 2.2921215383897087, 2.2773652377583167]
         [2.2525565975464406, 2.2699511152996226, 2.2921215383897096, 2.2773652377583167]


**isite= 62
O1 : [4.187395 9.169865 1.37813 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [ 2.96828 10.601    2.65025] : 8
Y1 : [ 5.3005 10.601   0.    ] : 2
Y1 : [2.65025 8.26878 0.     ] : 12
Y1 : [5.3005  7.95075 2.96828] : 10
!!!atention to nb coordination!!!
         [2.2699511152996226, 2.277365237758317, 2.2525565975464406, 2.2921215383897082]
         [2.2699511152996226, 2.2773652377583167, 2.2525565975464406, 2.292121538389709]


**isite= 63
O1 : [9.487895 6.731635 9.22287 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [8.26878 5.3005  7.95075] : 24
Y1 : [ 7.95075  7.63272 10.601  ] : 29
Y1 : [10.601   5.3005 10.601 ] : 19
Y1 : [10.601    7.95075  7.63272] : 27
!!!atention to nb coordination!!!
         [2.269951115299623, 2.25255659754644, 2.2773652377583167, 2.2921215383897096]
         [2.2699511152996235, 2.2525565975464406, 2.2773652377583167, 2.292121538389709]


**isite= 64
O1 : [3.869365 6.67863  9.487895]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [5.3005  7.95075 8.26878] : 5
Y1 : [2.96828 5.3005  7.95075] : 31
Y1 : [ 2.65025  8.26878 10.601  ] : 12
Y1 : [ 5.3005  5.3005 10.601 ] : 16
!!!atention to nb coordination!!!
         [2.2699511152996243, 2.25255659754644, 2.2921215383897087, 2.277365237758317]
         [2.269951115299624, 2.2525565975464406, 2.2921215383897087, 2.2773652377583167]


**isite= 65
O1 : [6.731635 9.22287  9.487895]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [ 5.3005 10.601  10.601 ] : 2
Y1 : [5.3005  7.95075 8.26878] : 5
Y1 : [ 7.95075  7.63272 10.601  ] : 29
Y1 : [ 7.63272 10.601    7.95075] : 14
!!!atention to nb coordination!!!
         [2.277365237758317, 2.269951115299623, 2.2921215383897096, 2.25255659754644]
         [2.2773652377583167, 2.2699511152996235, 2.292121538389709, 2.2525565975464406]


**isite= 66
O1 : [1.431135 6.67863  1.113105]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [0.      7.95075 2.33222] : 20
Y1 : [0.     5.3005 0.    ] : 19
Y1 : [2.33222 5.3005  2.65025] : 30
Y1 : [2.65025 8.26878 0.     ] : 12
!!!atention to nb coordination!!!
         [2.2699511152996243, 2.2773652377583176, 2.2525565975464406, 2.292121538389709]
         [2.2699511152996235, 2.277365237758317, 2.2525565975464406, 2.292121538389709]


**isite= 67
O1 : [9.169865 9.22287  1.113105]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [10.601    7.95075  2.33222] : 20
Y1 : [ 8.26878 10.601    2.65025] : 15
Y1 : [7.95075 7.63272 0.     ] : 29
Y1 : [10.601 10.601  0.   ] : 17
!!!atention to nb coordination!!!
         [2.269951115299622, 2.2525565975464406, 2.2921215383897087, 2.2773652377583167]
         [2.2699511152996226, 2.2525565975464406, 2.2921215383897096, 2.2773652377583167]


**isite= 68
O1 : [1.37813  1.113105 3.869365]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [0.     0.     5.3005] : 0
Y1 : [2.96828 0.      2.65025] : 8
Y1 : [2.65025 2.33222 5.3005 ] : 13
Y1 : [0.      2.65025 2.96828] : 21


**isite= 69
O1 : [1.37813  9.487895 1.431135]
