O1 : [7.515552   2.19637899 3.072069  ] : 35
O1 : [8.886724   4.09180376 1.79025   ] : 17
O1 : [6.181164   3.95096724 1.8410931 ] : 23
O1 : [7.67688533 2.11925423 0.4976895 ] : 29
!!!atention to nb coordination!!!
         [1.588539490976854, 1.6155960599110164, 1.6279710370548994, 1.6444704369839025]
         [1.5885394909768535, 1.6155960599110164, 1.6279710370548994, 1.6444704369839025]


**isite= 12
Si1 : [1.665928   3.37839974 5.37075   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.67222    5.00556448 5.4215931 ] : 24
O1 : [0.83377067 2.7943753  4.0781895 ] : 30
O1 : [0.819896   2.97265645 6.652569  ] : 36
O1 : [3.146968   2.73289905 5.37075   ] : 18
!!!atention to nb coordination!!!
         [1.6279710370549, 1.6444704369839023, 1.588539490976854, 1.6155960599110173]
         [1.6279710370549, 1.644470436983903, 1.5885394909768535, 1.6155960599110164]


**isite= 13
Si1 : [3.758744  0.2464639 1.79025  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.83688533 0.67512107 0.4976895 ] : 31
O1 : [5.171056   1.05459724 1.8410931 ] : 25
O1 : [2.984344   0.77627746 3.072069  ] : 37
O1 : [ 3.940244   -1.35890471  1.79025   ] : 19
!!!atention to nb coordination!!!
         [1.6444704369839025, 1.6279710370549023, 1.588539490976854, 1.6155960599110162]
         [1.6444704369839027, 1.6279710370549005, 1.5885394909768535, 1.615596059911016]


**isite= 14
Si1 : [-2.747184    5.25119007  5.37075   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-4.046724    4.29132215  5.37075   ] : 20
O1 : [-2.83688533  6.26387168  4.0781895 ] : 32
O1 : [-2.675552    6.18674692  6.652569  ] : 38
O1 : [-1.341164    4.43215867  5.4215931 ] : 26
!!!atention to nb coordination!!!
         [1.6155960599110142, 1.6444704369839018, 1.5885394909768544, 1.6279710370549005]
         [1.6155960599110157, 1.6444704369839025, 1.5885394909768535, 1.6279710370549005]


**isite= 15
Si1 : [3.174072   5.00472617 1.79025   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.16778    3.37756143 1.8410931 ] : 27
O1 : [1.693032   5.65022686 1.79025   ] : 21
O1 : [4.00622933 5.58875061 0.4976895 ] : 33
O1 : [4.020104   5.41046946 3.072069  ] : 39
!!!atention to nb coordination!!!
         [1.6279710370549005, 1.6155960599110162, 1.6444704369839023, 1.5885394909768547]
         [1.6279710370549003, 1.6155960599110164, 1.6444704369839023, 1.588539490976854]


**isite= 16
O1 : [5.739756   1.35890471 5.37075   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 5.921256  -0.2464639  5.37075  ] : 10
!!!atention to nb coordination!!!
         [1.6155960599110162]
         [1.6155960599110157]


**isite= 17
O1 : [-0.793276    4.09180376  1.79025   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-2.092816    3.13193584  1.79025   ] : 11
!!!atention to nb coordination!!!
         [1.6155960599110164]
         [1.6155960599110157]


**isite= 18
O1 : [3.146968   2.73289905 5.37075   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.665928   3.37839974 5.37075   ] : 12
!!!atention to nb coordination!!!
         [1.6155960599110168]
         [1.6155960599110164]


**isite= 19
O1 : [-0.899756   7.0242212  1.79025  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-1.081256    8.62958981  1.79025   ] : 13


**isite= 20
O1 : [5.633276   4.29132215 5.37075   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [6.932816   5.25119007 5.37075   ] : 14
!!!atention to nb coordination!!!
         [1.6155960599110157]
         [1.6155960599110164]


**isite= 21
O1 : [1.693032   5.65022686 1.79025   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.174072   5.00472617 1.79025   ] : 15
!!!atention to nb coordination!!!
         [1.6155960599110173]
         [1.6155960599110164]


**isite= 22
O1 : [-0.331056    7.32852867  5.4215931 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.081256   8.13666201 5.37075   ] : 10
!!!atention to nb coordination!!!
         [1.6279710370549012]
         [1.627971037054901]


**isite= 23
O1 : [6.181164   3.95096724 1.8410931 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [7.587184   3.13193584 1.79025   ] : 11


**isite= 24
O1 : [1.67222    5.00556448 5.4215931 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.665928   3.37839974 5.37075   ] : 12
!!!atention to nb coordination!!!
         [1.6279710370548997]
         [1.6279710370549]


**isite= 25
O1 : [5.171056   1.05459724 1.8410931 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.758744  0.2464639 1.79025  ] : 13
!!!atention to nb coordination!!!
         [1.6279710370549003]
         [1.6279710370549005]


**isite= 26
O1 : [-1.341164    4.43215867  5.4215931 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-2.747184    5.25119007  5.37075   ] : 14


**isite= 27
O1 : [3.16778    3.37756143 1.8410931 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.174072   5.00472617 1.79025   ] : 15


**isite= 28
O1 : [2.00311467 7.70800484 4.0781895 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.081256   8.13666201 5.37075   ] : 10
!!!atention to nb coordination!!!
         [1.644470436983903]
         [1.6444704369839025]


**isite= 29
O1 : [7.67688533 2.11925423 0.4976895 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [7.587184   3.13193584 1.79025   ] : 11
!!!atention to nb coordination!!!
         [1.644470436983903]
         [1.6444704369839025]


**isite= 30
O1 : [0.83377067 2.7943753  4.0781895 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.665928   3.37839974 5.37075   ] : 12
!!!atention to nb coordination!!!
         [1.6444704369839038]
         [1.644470436983903]


**isite= 31
O1 : [2.83688533 0.67512107 0.4976895 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.758744  0.2464639 1.79025  ] : 13
!!!atention to nb coordination!!!
         [1.6444704369839034]
         [1.6444704369839027]


**isite= 32
O1 : [-2.83688533  6.26387168  4.0781895 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-2.747184    5.25119007  5.37075   ] : 14
!!!atention to nb coordination!!!
         [1.6444704369839032]
         [1.6444704369839025]


**isite= 33
O1 : [4.00622933 5.58875061 0.4976895 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.174072   5.00472617 1.79025   ] : 15
!!!atention to nb coordination!!!
         [1.644470436983902]
         [1.6444704369839023]


**isite= 34
O1 : [1.855656   7.60684845 6.652569  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.081256   8.13666201 5.37075   ] : 10
!!!atention to nb coordination!!!
         [1.5885394909768522]
         [1.5885394909768529]


**isite= 35
O1 : [7.515552   2.19637899 3.072069  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [7.587184   3.13193584 1.79025   ] : 11
!!!atention to nb coordination!!!
         [1.5885394909768533]
         [1.5885394909768535]


**isite= 36
O1 : [0.819896   2.97265645 6.652569  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.665928   3.37839974 5.37075   ] : 12
!!!atention to nb coordination!!!
         [1.5885394909768529]
         [1.5885394909768535]


**isite= 37
O1 : [2.984344   0.77627746 3.072069  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.758744  0.2464639 1.79025  ] : 13


**isite= 38
O1 : [-2.675552    6.18674692  6.652569  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-2.747184    5.25119007  5.37075   ] : 14
!!!atention to nb coordination!!!
         [1.5885394909768529]
         [1.5885394909768535]


**isite= 39
O1 : [4.020104   5.41046946 3.072069  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.174072   5.00472617 1.79025   ] : 15
!!!atention to nb coordination!!!
         [1.588539490976853]
         [1.588539490976854]


**isite= 40
O0.939 : [0.      0.      5.37075]

ce_symbol  = TL:3
ce_fraction=  0.9999999522091477
species:coords:index
La1 : [-1.031404   -2.00775866  5.356428  ] : 4
La1 : [-1.223068    1.89710139  5.356428  ] : 6
La1 : [2.254472   0.11065726 5.356428  ] : 8
!!!atention to nb coordination!!!
         [2.2572315229280315, 2.2572315229280298, 2.2572315229280315]
         [2.2572315229280315, 2.2572315229280315, 2.2572315229280315]

ce_symbol  = TY:3
ce_fraction=  4.779085219716481e-08
species:coords:index
La1 : [-1.031404   -2.00775866  5.356428  ] : 4
La1 : [-1.223068    1.89710139  5.356428  ] : 6
La1 : [2.254472   0.11065726 5.356428  ] : 8
!!!atention to nb coordination!!!
         [2.2572315229280315, 2.2572315229280298, 2.2572315229280315]
         [2.2572315229280315, 2.2572315229280315, 2.2572315229280315]


**isite= 41
O0.939 : [0.      0.      1.79025]

ce_symbol  = TL:3
ce_fraction=  0.9999999522091477
species:coords:index
La1 : [ 1.223068   -1.89710139  1.775928  ] : 9
La1 : [-2.254472   -0.11065726  1.775928  ] : 5
La1 : [1.031404   2.00775866 1.775928  ] : 7
!!!atention to nb coordination!!!
         [2.257231522928031, 2.2572315229280306, 2.2572315229280315]
         [2.2572315229280315, 2.2572315229280315, 2.2572315229280315]

ce_symbol  = TY:3
ce_fraction=  4.779085219716479e-08
species:coords:index
La1 : [ 1.223068   -1.89710139  1.775928  ] : 9
La1 : [-2.254472   -0.11065726  1.775928  ] : 5
La1 : [1.031404   2.00775866 1.775928  ] : 7
!!!atention to nb coordination!!!
         [2.257231522928031, 2.2572315229280306, 2.2572315229280315]
         [2.2572315229280315, 2.2572315229280315, 2.2572315229280315]

END

