cif name= ./1528293.cif
./1528293.cif
Full Formula (Na4 Mn8 O16)
Reduced Formula: NaMn2O4
abc   :   8.905500   2.852400  11.082500
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP          a     b        c
---  ----  -------  ----  -------
  0  Na    0.2467   0.25  0.66025
  1  Na    0.2533   0.75  0.16025
  2  Na    0.7467   0.25  0.83975
  3  Na    0.7533   0.75  0.33975
  4  Mn    0.08285  0.25  0.40248
  5  Mn    0.41715  0.75  0.90248
  6  Mn    0.58285  0.25  0.09752
  7  Mn    0.91715  0.75  0.59752
  8  Mn    0.06764  0.25  0.88673
  9  Mn    0.43236  0.75  0.38673
 10  Mn    0.56764  0.25  0.61327
 11  Mn    0.93236  0.75  0.11327
 12  O     0.2925   0.25  0.3459
 13  O     0.2075   0.75  0.8459
 14  O     0.7925   0.25  0.1541
 15  O     0.7075   0.75  0.6541
 16  O     0.4735   0.25  0.8018
 17  O     0.0265   0.75  0.3018
 18  O     0.9735   0.25  0.6982
 19  O     0.5265   0.75  0.1982
 20  O     0.0729   0.25  0.0854
 21  O     0.4271   0.75  0.5854
 22  O     0.5729   0.25  0.4146
 23  O     0.9271   0.75  0.9146
 24  O     0.3817   0.25  0.0197
 25  O     0.1183   0.75  0.5197
 26  O     0.8817   0.25  0.4803
 27  O     0.6183   0.75  0.9803

space_group_IT_number 62

*** lse ***


**isite= 0
Na1 : [2.19698685 0.7131     7.31722063]
         [1.8790564963045848, 1.9695228304564858, 1.8790564963045853, 1.9548272126027986, 1.9548272126027988, 1.988141532935917]
         [1.879056496304585, 1.9695228304564858, 1.8790564963045848, 1.954827212602799, 1.9548272126027988, 1.988141532935917]


**isite= 7
Mn1 : [8.16767932 2.1393     6.6220154 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [8.66950425 3.5655     7.7378015 ] : 18
O1 : [8.66950425 0.7131     7.7378015 ] : 18
O1 : [7.85197935 0.7131     5.32292475] : 26
O1 : [6.30064125 2.1393     7.24906325] : 15
O1 : [7.85197935 3.5655     5.32292475] : 26
O1 : [9.95902065 2.1393     5.75957525] : 25


**isite= 8
Mn1 : [0.60236802 0.7131     9.82718522]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.23599575  0.7131      7.7378015 ] : 18
O1 : [1.84789125 2.1393     9.37468675] : 13
O1 : [-0.64921095  2.1393     10.1360545 ] : 23
O1 : [ 1.84789125 -0.7131      9.37468675] : 13
O1 : [-0.64921095 -0.7131     10.1360545 ] : 23
O1 : [ 0.64921095  0.7131     12.0289455 ] : 20
!!!atention to nb coordination!!!
         [2.251305879071853, 1.9468254740338071, 1.9224714789003468, 1.9468254740338073, 1.922471478900347, 2.202258515401647]
         [2.251305879071853, 1.9468254740338073, 1.9224714789003468, 1.9468254740338071, 1.9224714789003465, 2.202258515401647]


**isite= 9
Mn1 : [3.85038198 2.1393     4.28593523]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.80353905 2.1393     6.4876955 ] : 21
O1 : [2.60485875 0.7131     3.83343675] : 12
O1 : [2.60485875 3.5655     3.83343675] : 12
O1 : [4.68874575 2.1393     2.1965515 ] : 19
O1 : [5.10196095 3.5655     4.5948045 ] : 22
O1 : [5.10196095 0.7131     4.5948045 ] : 22
!!!atention to nb coordination!!!
         [2.2022585154016454, 1.9468254740338073, 1.9468254740338071, 2.251305879071854, 1.9224714789003459, 1.922471478900346]
         [2.2022585154016463, 1.9468254740338073, 1.9468254740338071, 2.251305879071854, 1.9224714789003459, 1.9224714789003463]


**isite= 10
Mn1 : [5.05511802 0.7131     6.79656477]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 6.30064125 -0.7131      7.24906325] : 15
O1 : [6.30064125 2.1393     7.24906325] : 15
O1 : [5.10196095 0.7131     4.5948045 ] : 22
O1 : [4.21675425 0.7131     8.8859485 ] : 16
O1 : [3.80353905 2.1393     6.4876955 ] : 21
O1 : [ 3.80353905 -0.7131      6.4876955 ] : 21
!!!atention to nb coordination!!!
         [1.9468254740338073, 1.9468254740338071, 2.2022585154016463, 2.2513058790718534, 1.9224714789003465, 1.922471478900347]
         [1.9468254740338071, 1.9468254740338073, 2.2022585154016463, 2.251305879071853, 1.9224714789003468, 1.9224714789003465]


**isite= 11
Mn1 : [8.30313198 2.1393     1.25531477]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.05760875 3.5655     1.70781325] : 14
O1 : [9.55471095 0.7131     0.9464455 ] : 20
O1 : [9.55471095 3.5655     0.9464455 ] : 20
O1 : [9.14149575 2.1393     3.3446985 ] : 17
O1 : [7.05760875 0.7131     1.70781325] : 14
O1 : [ 8.25628905  2.1393     -0.9464455 ] : 23
!!!atention to nb coordination!!!
         [1.9468254740338071, 1.9224714789003472, 1.9224714789003468, 2.2513058790718543, 1.9468254740338073, 2.2022585154016463]
         [1.9468254740338071, 1.922471478900347, 1.9224714789003468, 2.2513058790718534, 1.9468254740338073, 2.2022585154016467]


**isite= 12
O1 : [2.60485875 0.7131     3.83343675]

ce_symbol  = S:5
ce_fraction=  0.7218399326225832
species:coords:index
Mn1 : [0.73782067 0.7131     4.4604846 ] : 4
Na1 : [ 2.25576315 -0.7131      1.77597063] : 1
Na1 : [2.25576315 2.1393     1.77597063] : 1
Mn1 : [3.85038198 2.1393     4.28593523] : 9
Mn1 : [ 3.85038198 -0.7131      4.28593523] : 9

ce_symbol  = TY:3
ce_fraction=  0.21279391439413675
species:coords:index
Mn1 : [0.73782067 0.7131     4.4604846 ] : 4
Mn1 : [3.85038198 2.1393     4.28593523] : 9
Mn1 : [ 3.85038198 -0.7131      4.28593523] : 9

ce_symbol  = T:5
ce_fraction=  0.040030749865507385
species:coords:index
Mn1 : [0.73782067 0.7131     4.4604846 ] : 4
Na1 : [ 2.25576315 -0.7131      1.77597063] : 1
Na1 : [2.25576315 2.1393     1.77597063] : 1
Mn1 : [3.85038198 2.1393     4.28593523] : 9
Mn1 : [ 3.85038198 -0.7131      4.28593523] : 9

ce_symbol  = TL:3
ce_fraction=  0.025335403117772704
species:coords:index
Mn1 : [0.73782067 0.7131     4.4604846 ] : 4
Mn1 : [3.85038198 2.1393     4.28593523] : 9
Mn1 : [ 3.85038198 -0.7131      4.28593523] : 9


**isite= 13
O1 : [1.84789125 2.1393     9.37468675]

ce_symbol  = S:5
ce_fraction=  0.7218399326225818
species:coords:index
Na1 : [2.19698685 0.7131     7.31722063] : 0
Na1 : [2.19698685 3.5655     7.31722063] : 0
Mn1 : [0.60236802 3.5655     9.82718522] : 8
Mn1 : [0.60236802 0.7131     9.82718522] : 8
Mn1 : [ 3.71492933  2.1393     10.0017346 ] : 5

ce_symbol  = TY:3
ce_fraction=  0.21279391439413772
species:coords:index
Mn1 : [0.60236802 3.5655     9.82718522] : 8
Mn1 : [0.60236802 0.7131     9.82718522] : 8
Mn1 : [ 3.71492933  2.1393     10.0017346 ] : 5

ce_symbol  = T:5
ce_fraction=  0.0400307498655076
species:coords:index
Na1 : [2.19698685 0.7131     7.31722063] : 0
Na1 : [2.19698685 3.5655     7.31722063] : 0
Mn1 : [0.60236802 3.5655     9.82718522] : 8
Mn1 : [0.60236802 0.7131     9.82718522] : 8
Mn1 : [ 3.71492933  2.1393     10.0017346 ] : 5

ce_symbol  = TL:3
ce_fraction=  0.025335403117772708
species:coords:index
Mn1 : [0.60236802 3.5655     9.82718522] : 8
Mn1 : [0.60236802 0.7131     9.82718522] : 8
Mn1 : [ 3.71492933  2.1393     10.0017346 ] : 5


**isite= 14
O1 : [7.05760875 0.7131     1.70781325]

ce_symbol  = S:5
ce_fraction=  0.7218399326225783
species:coords:index
Mn1 : [ 8.30313198 -0.7131      1.25531477] : 11
Mn1 : [5.19057068 0.7131     1.0807654 ] : 6
Na1 : [ 6.70851315 -0.7131      3.76527937] : 3
Na1 : [6.70851315 2.1393     3.76527937] : 3
Mn1 : [8.30313198 2.1393     1.25531477] : 11

ce_symbol  = TY:3
ce_fraction=  0.21279391439414164
species:coords:index
Mn1 : [ 8.30313198 -0.7131      1.25531477] : 11
Mn1 : [5.19057068 0.7131     1.0807654 ] : 6
Mn1 : [8.30313198 2.1393     1.25531477] : 11

ce_symbol  = T:5
ce_fraction=  0.04003074986550722
species:coords:index
Mn1 : [ 8.30313198 -0.7131      1.25531477] : 11
Mn1 : [5.19057068 0.7131     1.0807654 ] : 6
Na1 : [ 6.70851315 -0.7131      3.76527937] : 3
Na1 : [6.70851315 2.1393     3.76527937] : 3
Mn1 : [8.30313198 2.1393     1.25531477] : 11

ce_symbol  = TL:3
ce_fraction=  0.025335403117773006
species:coords:index
Mn1 : [ 8.30313198 -0.7131      1.25531477] : 11
Mn1 : [5.19057068 0.7131     1.0807654 ] : 6
Mn1 : [8.30313198 2.1393     1.25531477] : 11


**isite= 15
O1 : [6.30064125 2.1393     7.24906325]

ce_symbol  = S:5
ce_fraction=  0.7218399326225791
species:coords:index
Mn1 : [5.05511802 3.5655     6.79656477] : 10
Na1 : [6.64973685 0.7131     9.30652938] : 2
Mn1 : [8.16767932 2.1393     6.6220154 ] : 7
Na1 : [6.64973685 3.5655     9.30652938] : 2
Mn1 : [5.05511802 0.7131     6.79656477] : 10

ce_symbol  = TY:3
ce_fraction=  0.21279391439414072
species:coords:index
Mn1 : [5.05511802 3.5655     6.79656477] : 10
Mn1 : [8.16767932 2.1393     6.6220154 ] : 7
Mn1 : [5.05511802 0.7131     6.79656477] : 10

ce_symbol  = T:5
ce_fraction=  0.04003074986550735
species:coords:index
Mn1 : [5.05511802 3.5655     6.79656477] : 10
Na1 : [6.64973685 0.7131     9.30652938] : 2
Mn1 : [8.16767932 2.1393     6.6220154 ] : 7
Na1 : [6.64973685 3.5655     9.30652938] : 2
Mn1 : [5.05511802 0.7131     6.79656477] : 10

ce_symbol  = TL:3
ce_fraction=  0.025335403117772964
species:coords:index
Mn1 : [5.05511802 3.5655     6.79656477] : 10
Mn1 : [8.16767932 2.1393     6.6220154 ] : 7
Mn1 : [5.05511802 0.7131     6.79656477] : 10


**isite= 16
O1 : [4.21675425 0.7131     8.8859485 ]

ce_symbol  = T:5
ce_fraction=  0.6426928289393466
species:coords:index
Mn1 : [ 3.71492933 -0.7131     10.0017346 ] : 5
Mn1 : [ 3.71492933  2.1393     10.0017346 ] : 5
Na1 : [6.64973685 0.7131     9.30652938] : 2
Mn1 : [5.05511802 0.7131     6.79656477] : 10
Na1 : [2.19698685 0.7131     7.31722063] : 0
!!!atention to nb coordination!!!
         [1.8790564963045855, 1.879056496304585, 2.469067152654728, 2.2513058790718534, 2.5574142206347363]
         [1.8790564963045853, 1.8790564963045855, 2.469067152654728, 2.251305879071853, 2.5574142206347363]

ce_symbol  = TL:3
ce_fraction=  0.18710053894169956
species:coords:index
Mn1 : [ 3.71492933 -0.7131     10.0017346 ] : 5
Mn1 : [ 3.71492933  2.1393     10.0017346 ] : 5
Mn1 : [5.05511802 0.7131     6.79656477] : 10
!!!atention to nb coordination!!!
         [1.8790564963045855, 1.879056496304585, 2.2513058790718534]
         [1.8790564963045853, 1.8790564963045855, 2.251305879071853]

ce_symbol  = A:2
ce_fraction=  0.10599771694213497
species:coords:index
Mn1 : [ 3.71492933 -0.7131     10.0017346 ] : 5
Mn1 : [ 3.71492933  2.1393     10.0017346 ] : 5
!!!atention to nb coordination!!!
         [1.8790564963045855, 1.879056496304585]
         [1.8790564963045853, 1.8790564963045855]

ce_symbol  = S:5
ce_fraction=  0.05249452259334476
species:coords:index
Mn1 : [ 3.71492933 -0.7131     10.0017346 ] : 5
Mn1 : [ 3.71492933  2.1393     10.0017346 ] : 5
Na1 : [6.64973685 0.7131     9.30652938] : 2
Mn1 : [5.05511802 0.7131     6.79656477] : 10
Na1 : [2.19698685 0.7131     7.31722063] : 0
!!!atention to nb coordination!!!
         [1.8790564963045855, 1.879056496304585, 2.469067152654728, 2.2513058790718534, 2.5574142206347363]
         [1.8790564963045853, 1.8790564963045855, 2.469067152654728, 2.251305879071853, 2.5574142206347363]

ce_symbol  = TY:3
ce_fraction=  0.011600893494917615
species:coords:index
Mn1 : [ 3.71492933 -0.7131     10.0017346 ] : 5
Mn1 : [ 3.71492933  2.1393     10.0017346 ] : 5
Mn1 : [5.05511802 0.7131     6.79656477] : 10
!!!atention to nb coordination!!!
         [1.8790564963045855, 1.879056496304585, 2.2513058790718534]
         [1.8790564963045853, 1.8790564963045855, 2.251305879071853]

ce_symbol  = TS:3
ce_fraction=  0.00011349908855635742
species:coords:index
Mn1 : [ 3.71492933 -0.7131     10.0017346 ] : 5
Mn1 : [ 3.71492933  2.1393     10.0017346 ] : 5
Mn1 : [5.05511802 0.7131     6.79656477] : 10
!!!atention to nb coordination!!!
         [1.8790564963045855, 1.879056496304585, 2.2513058790718534]
         [1.8790564963045853, 1.8790564963045855, 2.251305879071853]


**isite= 17
O1 : [0.23599575 2.1393     3.3446985 ]

ce_symbol  = T:5
ce_fraction=  0.6426928289393429
species:coords:index
Mn1 : [0.73782067 0.7131     4.4604846 ] : 4
Mn1 : [0.73782067 3.5655     4.4604846 ] : 4
Na1 : [2.25576315 2.1393     1.77597063] : 1
Mn1 : [-0.60236802  2.1393      1.25531477] : 11
Na1 : [-2.19698685  2.1393      3.76527937] : 3
!!!atention to nb coordination!!!
         [1.8790564963045848, 1.8790564963045844, 2.5574142206347363, 2.2513058790718543, 2.4690671526547283]
         [1.8790564963045848, 1.8790564963045846, 2.5574142206347363, 2.2513058790718543, 2.4690671526547283]

ce_symbol  = TL:3
ce_fraction=  0.18710053894170123
species:coords:index
Mn1 : [0.73782067 0.7131     4.4604846 ] : 4
Mn1 : [0.73782067 3.5655     4.4604846 ] : 4
Mn1 : [-0.60236802  2.1393      1.25531477] : 11
!!!atention to nb coordination!!!
         [1.8790564963045848, 1.8790564963045844, 2.2513058790718543]
         [1.8790564963045848, 1.8790564963045846, 2.2513058790718543]

ce_symbol  = A:2
ce_fraction=  0.1059977169421374
species:coords:index
Mn1 : [0.73782067 0.7131     4.4604846 ] : 4
Mn1 : [0.73782067 3.5655     4.4604846 ] : 4
!!!atention to nb coordination!!!
         [1.8790564963045848, 1.8790564963045844]
         [1.8790564963045848, 1.8790564963045846]

ce_symbol  = S:5
ce_fraction=  0.052494522593344584
species:coords:index
Mn1 : [0.73782067 0.7131     4.4604846 ] : 4
Mn1 : [0.73782067 3.5655     4.4604846 ] : 4
Na1 : [2.25576315 2.1393     1.77597063] : 1
Mn1 : [-0.60236802  2.1393      1.25531477] : 11
Na1 : [-2.19698685  2.1393      3.76527937] : 3
!!!atention to nb coordination!!!
         [1.8790564963045848, 1.8790564963045844, 2.5574142206347363, 2.2513058790718543, 2.4690671526547283]
         [1.8790564963045848, 1.8790564963045846, 2.5574142206347363, 2.2513058790718543, 2.4690671526547283]

ce_symbol  = TY:3
ce_fraction=  0.011600893494917658
species:coords:index
Mn1 : [0.73782067 0.7131     4.4604846 ] : 4
Mn1 : [0.73782067 3.5655     4.4604846 ] : 4
Mn1 : [-0.60236802  2.1393      1.25531477] : 11
!!!atention to nb coordination!!!
         [1.8790564963045848, 1.8790564963045844, 2.2513058790718543]
         [1.8790564963045848, 1.8790564963045846, 2.2513058790718543]

ce_symbol  = TS:3
ce_fraction=  0.00011349908855635659
species:coords:index
Mn1 : [0.73782067 0.7131     4.4604846 ] : 4
Mn1 : [0.73782067 3.5655     4.4604846 ] : 4
Mn1 : [-0.60236802  2.1393      1.25531477] : 11
!!!atention to nb coordination!!!
         [1.8790564963045848, 1.8790564963045844, 2.2513058790718543]
         [1.8790564963045848, 1.8790564963045846, 2.2513058790718543]


**isite= 18
O1 : [8.66950425 0.7131     7.7378015 ]

ce_symbol  = T:5
ce_fraction=  0.6426928289393415
species:coords:index
Mn1 : [8.16767932 2.1393     6.6220154 ] : 7
Mn1 : [ 8.16767932 -0.7131      6.6220154 ] : 7
Mn1 : [9.50786802 0.7131     9.82718522] : 8
Na1 : [11.10248685  0.7131      7.31722063] : 0
Na1 : [6.64973685 0.7131     9.30652938] : 2
!!!atention to nb coordination!!!
         [1.8790564963045848, 1.8790564963045853, 2.251305879071853, 2.4690671526547265, 2.5574142206347377]
         [1.8790564963045853, 1.879056496304585, 2.251305879071853, 2.4690671526547265, 2.5574142206347377]

ce_symbol  = TL:3
ce_fraction=  0.1871005389417028
species:coords:index
Mn1 : [8.16767932 2.1393     6.6220154 ] : 7
Mn1 : [ 8.16767932 -0.7131      6.6220154 ] : 7
Mn1 : [9.50786802 0.7131     9.82718522] : 8
!!!atention to nb coordination!!!
         [1.8790564963045848, 1.8790564963045853, 2.251305879071853]
         [1.8790564963045853, 1.879056496304585, 2.251305879071853]

ce_symbol  = A:2
ce_fraction=  0.10599771694213676
species:coords:index
Mn1 : [8.16767932 2.1393     6.6220154 ] : 7
Mn1 : [ 8.16767932 -0.7131      6.6220154 ] : 7
!!!atention to nb coordination!!!
         [1.8790564963045848, 1.8790564963045853]
         [1.8790564963045853, 1.879056496304585]

ce_symbol  = S:5
ce_fraction=  0.05249452259334445
species:coords:index
Mn1 : [8.16767932 2.1393     6.6220154 ] : 7
Mn1 : [ 8.16767932 -0.7131      6.6220154 ] : 7
Mn1 : [9.50786802 0.7131     9.82718522] : 8
Na1 : [11.10248685  0.7131      7.31722063] : 0
Na1 : [6.64973685 0.7131     9.30652938] : 2
!!!atention to nb coordination!!!
         [1.8790564963045848, 1.8790564963045853, 2.251305879071853, 2.4690671526547265, 2.5574142206347377]
         [1.8790564963045853, 1.879056496304585, 2.251305879071853, 2.4690671526547265, 2.5574142206347377]

ce_symbol  = TY:3
ce_fraction=  0.01160089349491793
species:coords:index
Mn1 : [8.16767932 2.1393     6.6220154 ] : 7
Mn1 : [ 8.16767932 -0.7131      6.6220154 ] : 7
Mn1 : [9.50786802 0.7131     9.82718522] : 8
!!!atention to nb coordination!!!
         [1.8790564963045848, 1.8790564963045853, 2.251305879071853]
         [1.8790564963045853, 1.879056496304585, 2.251305879071853]

ce_symbol  = TS:3
ce_fraction=  0.00011349908855635836
species:coords:index
Mn1 : [8.16767932 2.1393     6.6220154 ] : 7
Mn1 : [ 8.16767932 -0.7131      6.6220154 ] : 7
Mn1 : [9.50786802 0.7131     9.82718522] : 8
!!!atention to nb coordination!!!
         [1.8790564963045848, 1.8790564963045853, 2.251305879071853]
         [1.8790564963045853, 1.879056496304585, 2.251305879071853]


**isite= 19
O1 : [4.68874575 2.1393     2.1965515 ]

ce_symbol  = T:5
ce_fraction=  0.6426928289393437
species:coords:index
Na1 : [6.70851315 2.1393     3.76527937] : 3
Mn1 : [5.19057068 0.7131     1.0807654 ] : 6
Mn1 : [5.19057068 3.5655     1.0807654 ] : 6
Na1 : [2.25576315 2.1393     1.77597063] : 1
Mn1 : [3.85038198 2.1393     4.28593523] : 9
!!!atention to nb coordination!!!
         [2.557414220634737, 1.8790564963045853, 1.8790564963045848, 2.4690671526547274, 2.251305879071854]
         [2.557414220634737, 1.879056496304585, 1.8790564963045848, 2.4690671526547274, 2.251305879071854]

ce_symbol  = TL:3
ce_fraction=  0.18710053894169892
species:coords:index
Mn1 : [5.19057068 0.7131     1.0807654 ] : 6
Mn1 : [5.19057068 3.5655     1.0807654 ] : 6
Mn1 : [3.85038198 2.1393     4.28593523] : 9
!!!atention to nb coordination!!!
         [1.8790564963045853, 1.8790564963045848, 2.251305879071854]
         [1.879056496304585, 1.8790564963045848, 2.251305879071854]

ce_symbol  = A:2
ce_fraction=  0.10599771694213875
species:coords:index
Mn1 : [5.19057068 0.7131     1.0807654 ] : 6
Mn1 : [5.19057068 3.5655     1.0807654 ] : 6
!!!atention to nb coordination!!!
         [1.8790564963045853, 1.8790564963045848]
         [1.879056496304585, 1.8790564963045848]

ce_symbol  = S:5
ce_fraction=  0.05249452259334459
species:coords:index
Na1 : [6.70851315 2.1393     3.76527937] : 3
Mn1 : [5.19057068 0.7131     1.0807654 ] : 6
Mn1 : [5.19057068 3.5655     1.0807654 ] : 6
Na1 : [2.25576315 2.1393     1.77597063] : 1
Mn1 : [3.85038198 2.1393     4.28593523] : 9
!!!atention to nb coordination!!!
         [2.557414220634737, 1.8790564963045853, 1.8790564963045848, 2.4690671526547274, 2.251305879071854]
         [2.557414220634737, 1.879056496304585, 1.8790564963045848, 2.4690671526547274, 2.251305879071854]

ce_symbol  = TY:3
ce_fraction=  0.011600893494917634
species:coords:index
Mn1 : [5.19057068 0.7131     1.0807654 ] : 6
Mn1 : [5.19057068 3.5655     1.0807654 ] : 6
Mn1 : [3.85038198 2.1393     4.28593523] : 9
!!!atention to nb coordination!!!
         [1.8790564963045853, 1.8790564963045848, 2.251305879071854]
         [1.879056496304585, 1.8790564963045848, 2.251305879071854]

ce_symbol  = TS:3
ce_fraction=  0.00011349908855635662
species:coords:index
Mn1 : [5.19057068 0.7131     1.0807654 ] : 6
Mn1 : [5.19057068 3.5655     1.0807654 ] : 6
Mn1 : [3.85038198 2.1393     4.28593523] : 9
!!!atention to nb coordination!!!
         [1.8790564963045853, 1.8790564963045848, 2.251305879071854]
         [1.879056496304585, 1.8790564963045848, 2.251305879071854]


**isite= 20
O1 : [0.64921095 0.7131     0.9464455 ]

ce_symbol  = S:5
ce_fraction=  0.7248539247153009
species:coords:index
Mn1 : [ 0.60236802  0.7131     -1.25531477] : 8
Na1 : [2.25576315 2.1393     1.77597063] : 1
Mn1 : [-0.60236802  2.1393      1.25531477] : 11
Mn1 : [-0.60236802 -0.7131      1.25531477] : 11
Na1 : [ 2.25576315 -0.7131      1.77597063] : 1
!!!atention to nb coordination!!!
         [2.2022585154016476, 2.302860904251731, 1.9224714789003463, 1.9224714789003468, 2.3028609042517316]
         [2.2022585154016467, 2.3028609042517316, 1.922471478900347, 1.9224714789003468, 2.3028609042517316]

ce_symbol  = TY:3
ce_fraction=  0.25371713627154985
species:coords:index
Mn1 : [ 0.60236802  0.7131     -1.25531477] : 8
Mn1 : [-0.60236802  2.1393      1.25531477] : 11
Mn1 : [-0.60236802 -0.7131      1.25531477] : 11
!!!atention to nb coordination!!!
         [2.2022585154016476, 1.9224714789003463, 1.9224714789003468]
         [2.2022585154016467, 1.922471478900347, 1.9224714789003468]

ce_symbol  = T:5
ce_fraction=  0.021424361194267206
species:coords:index
Mn1 : [ 0.60236802  0.7131     -1.25531477] : 8
Na1 : [2.25576315 2.1393     1.77597063] : 1
Mn1 : [-0.60236802  2.1393      1.25531477] : 11
Mn1 : [-0.60236802 -0.7131      1.25531477] : 11
Na1 : [ 2.25576315 -0.7131      1.77597063] : 1
!!!atention to nb coordination!!!
         [2.2022585154016476, 2.302860904251731, 1.9224714789003463, 1.9224714789003468, 2.3028609042517316]
         [2.2022585154016467, 2.3028609042517316, 1.922471478900347, 1.9224714789003468, 2.3028609042517316]

ce_symbol  = TL:3
ce_fraction=  4.577818882181261e-06
species:coords:index
Mn1 : [ 0.60236802  0.7131     -1.25531477] : 8
Mn1 : [-0.60236802  2.1393      1.25531477] : 11
Mn1 : [-0.60236802 -0.7131      1.25531477] : 11
!!!atention to nb coordination!!!
         [2.2022585154016476, 1.9224714789003463, 1.9224714789003468]
         [2.2022585154016467, 1.922471478900347, 1.9224714789003468]


**isite= 21
O1 : [3.80353905 2.1393     6.4876955 ]

ce_symbol  = S:5
ce_fraction=  0.7248539247152985
species:coords:index
Mn1 : [5.05511802 3.5655     6.79656477] : 10
Mn1 : [3.85038198 2.1393     4.28593523] : 9
Na1 : [2.19698685 3.5655     7.31722063] : 0
Mn1 : [5.05511802 0.7131     6.79656477] : 10
Na1 : [2.19698685 0.7131     7.31722063] : 0

ce_symbol  = TY:3
ce_fraction=  0.2537171362715522
species:coords:index
Mn1 : [5.05511802 3.5655     6.79656477] : 10
Mn1 : [3.85038198 2.1393     4.28593523] : 9
Mn1 : [5.05511802 0.7131     6.79656477] : 10

ce_symbol  = T:5
ce_fraction=  0.021424361194267216
species:coords:index
Mn1 : [5.05511802 3.5655     6.79656477] : 10
Mn1 : [3.85038198 2.1393     4.28593523] : 9
Na1 : [2.19698685 3.5655     7.31722063] : 0
Mn1 : [5.05511802 0.7131     6.79656477] : 10
Na1 : [2.19698685 0.7131     7.31722063] : 0

ce_symbol  = TL:3
ce_fraction=  4.577818882181347e-06
species:coords:index
Mn1 : [5.05511802 3.5655     6.79656477] : 10
Mn1 : [3.85038198 2.1393     4.28593523] : 9
Mn1 : [5.05511802 0.7131     6.79656477] : 10


**isite= 22
O1 : [5.10196095 0.7131     4.5948045 ]

ce_symbol  = S:5
ce_fraction=  0.7248539247153009
species:coords:index
Mn1 : [5.05511802 0.7131     6.79656477] : 10
Mn1 : [ 3.85038198 -0.7131      4.28593523] : 9
Mn1 : [3.85038198 2.1393     4.28593523] : 9
Na1 : [ 6.70851315 -0.7131      3.76527937] : 3
Na1 : [6.70851315 2.1393     3.76527937] : 3
!!!atention to nb coordination!!!
         [2.2022585154016463, 1.922471478900346, 1.9224714789003459, 2.302860904251732, 2.3028609042517316]
         [2.2022585154016463, 1.922471478900346, 1.9224714789003463, 2.3028609042517316, 2.302860904251732]

ce_symbol  = TY:3
ce_fraction=  0.2537171362715501
species:coords:index
Mn1 : [5.05511802 0.7131     6.79656477] : 10
Mn1 : [ 3.85038198 -0.7131      4.28593523] : 9
Mn1 : [3.85038198 2.1393     4.28593523] : 9
!!!atention to nb coordination!!!
         [2.2022585154016463, 1.922471478900346, 1.9224714789003459]
         [2.2022585154016463, 1.922471478900346, 1.9224714789003463]

ce_symbol  = T:5
ce_fraction=  0.021424361194267057
species:coords:index
Mn1 : [5.05511802 0.7131     6.79656477] : 10
Mn1 : [ 3.85038198 -0.7131      4.28593523] : 9
Mn1 : [3.85038198 2.1393     4.28593523] : 9
Na1 : [ 6.70851315 -0.7131      3.76527937] : 3
Na1 : [6.70851315 2.1393     3.76527937] : 3
!!!atention to nb coordination!!!
         [2.2022585154016463, 1.922471478900346, 1.9224714789003459, 2.302860904251732, 2.3028609042517316]
         [2.2022585154016463, 1.922471478900346, 1.9224714789003463, 2.3028609042517316, 2.302860904251732]

ce_symbol  = TL:3
ce_fraction=  4.5778188821820826e-06
species:coords:index
Mn1 : [5.05511802 0.7131     6.79656477] : 10
Mn1 : [ 3.85038198 -0.7131      4.28593523] : 9
Mn1 : [3.85038198 2.1393     4.28593523] : 9
!!!atention to nb coordination!!!
         [2.2022585154016463, 1.922471478900346, 1.9224714789003459]
         [2.2022585154016463, 1.922471478900346, 1.9224714789003463]


**isite= 23
O1 : [ 8.25628905  2.1393     10.1360545 ]

ce_symbol  = S:5
ce_fraction=  0.7248539247152995
species:coords:index
Mn1 : [9.50786802 3.5655     9.82718522] : 8
Na1 : [6.64973685 3.5655     9.30652938] : 2
Mn1 : [9.50786802 0.7131     9.82718522] : 8
Mn1 : [ 8.30313198  2.1393     12.33781478] : 11
Na1 : [6.64973685 0.7131     9.30652938] : 2

ce_symbol  = TY:3
ce_fraction=  0.2537171362715509
species:coords:index
Mn1 : [9.50786802 3.5655     9.82718522] : 8
Mn1 : [9.50786802 0.7131     9.82718522] : 8
Mn1 : [ 8.30313198  2.1393     12.33781478] : 11

ce_symbol  = T:5
ce_fraction=  0.02142436119426752
species:coords:index
Mn1 : [9.50786802 3.5655     9.82718522] : 8
Na1 : [6.64973685 3.5655     9.30652938] : 2
Mn1 : [9.50786802 0.7131     9.82718522] : 8
Mn1 : [ 8.30313198  2.1393     12.33781478] : 11
Na1 : [6.64973685 0.7131     9.30652938] : 2

ce_symbol  = TL:3
