cif name= ./1535040.cif
./1535040.cif
Full Formula (Y8 Mo12 O48)
Mo1 : [4.94451171 6.05670024 6.15224796] : 15
Y1 : [8.58355139 7.49258845 5.33859588] : 4

ce_symbol  = S:1
ce_fraction=  0.00626146888127592
species:coords:index
Mo1 : [4.94451171 6.05670024 6.15224796] : 15

ce_symbol  = A:2
ce_fraction=  9.952650910853469e-05
species:coords:index
Mo1 : [4.94451171 6.05670024 6.15224796] : 15
Y1 : [8.58355139 7.49258845 5.33859588] : 4


**isite= 36
O1 : [3.68494547 3.18313555 0.23049634]

ce_symbol  = L:2
ce_fraction=  0.7732698399214722
species:coords:index
Y1 : [ 1.64914139  2.52514845 -0.32780588] : 1
Mo1 : [4.94451171 3.87817976 1.14145796] : 8
!!!atention to nb coordination!!!
         [2.211141488393438, 1.702775562775456]
         [2.211141488393438, 1.7027755627754557]

ce_symbol  = S:1
ce_fraction=  0.21368740858761862
species:coords:index
Mo1 : [4.94451171 3.87817976 1.14145796] : 8
!!!atention to nb coordination!!!
         [1.702775562775456]
         [1.7027755627754557]

ce_symbol  = A:2
ce_fraction=  0.013042751490909128
species:coords:index
Y1 : [ 1.64914139  2.52514845 -0.32780588] : 1
Mo1 : [4.94451171 3.87817976 1.14145796] : 8
!!!atention to nb coordination!!!
         [2.211141488393438, 1.702775562775456]
         [2.211141488393438, 1.7027755627754557]


**isite= 37
O1 : [3.24946453 1.78430445 5.24128634]

ce_symbol  = L:2
ce_fraction=  0.7732698399214722
species:coords:index
Mo1 : [1.98989829 1.08926024 6.15224796] : 9
Y1 : [5.28526861 2.44229155 4.68298412] : 0
!!!atention to nb coordination!!!
         [1.7027755627754546, 2.2111414883934386]
         [1.7027755627754548, 2.2111414883934377]

ce_symbol  = S:1
ce_fraction=  0.21368740858761862
species:coords:index
Mo1 : [1.98989829 1.08926024 6.15224796] : 9
!!!atention to nb coordination!!!
         [1.7027755627754546]
         [1.7027755627754548]

ce_symbol  = A:2
ce_fraction=  0.013042751490909079
species:coords:index
Mo1 : [1.98989829 1.08926024 6.15224796] : 9
Y1 : [5.28526861 2.44229155 4.68298412] : 0
!!!atention to nb coordination!!!
         [1.7027755627754546, 2.2111414883934386]
         [1.7027755627754548, 2.2111414883934377]


**isite= 38
O1 : [10.61935547  1.78430445  9.79108366]

ce_symbol  = L:2
ce_fraction=  0.7732698399214639
species:coords:index
Mo1 : [11.87892171  1.08926024  8.88012204] : 10
Y1 : [ 8.58355139  2.44229155 10.34938588] : 3
!!!atention to nb coordination!!!
         [1.7027755627754555, 2.21114148839344]
         [1.7027755627754542, 2.21114148839344]

ce_symbol  = S:1
ce_fraction=  0.21368740858762666
species:coords:index
Mo1 : [11.87892171  1.08926024  8.88012204] : 10
!!!atention to nb coordination!!!
         [1.7027755627754555]
         [1.7027755627754542]

ce_symbol  = A:2
ce_fraction=  0.013042751490909523
species:coords:index
Mo1 : [11.87892171  1.08926024  8.88012204] : 10
Y1 : [ 8.58355139  2.44229155 10.34938588] : 3
!!!atention to nb coordination!!!
         [1.7027755627754555, 2.21114148839344]
         [1.7027755627754542, 2.21114148839344]


**isite= 39
O1 : [10.18387453  3.18313555  4.78029366]

ce_symbol  = L:2
ce_fraction=  0.7732698399214649
species:coords:index
Mo1 : [8.92430829 3.87817976 3.86933204] : 11
Y1 : [12.21967861  2.52514845  5.33859588] : 2
!!!atention to nb coordination!!!
         [1.7027755627754526, 2.21114148839344]
         [1.702775562775454, 2.21114148839344]

ce_symbol  = S:1
ce_fraction=  0.21368740858762558
species:coords:index
Mo1 : [8.92430829 3.87817976 3.86933204] : 11
!!!atention to nb coordination!!!
         [1.7027755627754526]
         [1.702775562775454]

ce_symbol  = A:2
ce_fraction=  0.013042751490909412
species:coords:index
Mo1 : [8.92430829 3.87817976 3.86933204] : 11
Y1 : [12.21967861  2.52514845  5.33859588] : 2
!!!atention to nb coordination!!!
         [1.7027755627754526, 2.21114148839344]
         [1.702775562775454, 2.21114148839344]


**isite= 40
O1 : [10.18387453  6.75174445  9.79108366]

ce_symbol  = L:2
ce_fraction=  0.7732698399214646
species:coords:index
Y1 : [12.21967861  7.40973155 10.34938588] : 5
Mo1 : [8.92430829 6.05670024 8.88012204] : 12
!!!atention to nb coordination!!!
         [2.2111414883934404, 1.702775562775453]
         [2.21114148839344, 1.7027755627754544]

ce_symbol  = S:1
ce_fraction=  0.21368740858762603
species:coords:index
Mo1 : [8.92430829 6.05670024 8.88012204] : 12
!!!atention to nb coordination!!!
         [1.702775562775453]
         [1.7027755627754544]

ce_symbol  = A:2
ce_fraction=  0.01304275149090946
species:coords:index
Y1 : [12.21967861  7.40973155 10.34938588] : 5
Mo1 : [8.92430829 6.05670024 8.88012204] : 12
!!!atention to nb coordination!!!
         [2.2111414883934404, 1.702775562775453]
         [2.21114148839344, 1.7027755627754544]


**isite= 41
O1 : [10.61935547  8.15057555  4.78029366]

ce_symbol  = L:2
ce_fraction=  0.7732698399214658
species:coords:index
Y1 : [8.58355139 7.49258845 5.33859588] : 4
Mo1 : [11.87892171  8.84561976  3.86933204] : 13
!!!atention to nb coordination!!!
         [2.21114148839344, 1.7027755627754555]
         [2.21114148839344, 1.7027755627754542]

ce_symbol  = S:1
ce_fraction=  0.21368740858762494
species:coords:index
Mo1 : [11.87892171  8.84561976  3.86933204] : 13
!!!atention to nb coordination!!!
         [1.7027755627754555]
         [1.7027755627754542]

ce_symbol  = A:2
ce_fraction=  0.013042751490909391
species:coords:index
Y1 : [8.58355139 7.49258845 5.33859588] : 4
Mo1 : [11.87892171  8.84561976  3.86933204] : 13
!!!atention to nb coordination!!!
         [2.21114148839344, 1.7027755627754555]
         [2.21114148839344, 1.7027755627754542]


**isite= 42
O1 : [3.24946453 8.15057555 0.23049634]

ce_symbol  = L:2
ce_fraction=  0.7732698399214715
species:coords:index
Mo1 : [1.98989829 8.84561976 1.14145796] : 14
Y1 : [ 5.28526861  7.49258845 -0.32780588] : 7
!!!atention to nb coordination!!!
         [1.7027755627754553, 2.2111414883934386]
         [1.7027755627754555, 2.2111414883934377]

ce_symbol  = S:1
ce_fraction=  0.21368740858761925
species:coords:index
Mo1 : [1.98989829 8.84561976 1.14145796] : 14
!!!atention to nb coordination!!!
         [1.7027755627754553]
         [1.7027755627754555]

ce_symbol  = A:2
ce_fraction=  0.013042751490909119
species:coords:index
Mo1 : [1.98989829 8.84561976 1.14145796] : 14
Y1 : [ 5.28526861  7.49258845 -0.32780588] : 7
!!!atention to nb coordination!!!
         [1.7027755627754553, 2.2111414883934386]
         [1.7027755627754555, 2.2111414883934377]


**isite= 43
O1 : [3.68494547 6.75174445 5.24128634]

ce_symbol  = L:2
ce_fraction=  0.7732698399214739
species:coords:index
Y1 : [1.64914139 7.40973155 4.68298412] : 6
Mo1 : [4.94451171 6.05670024 6.15224796] : 15

ce_symbol  = S:1
ce_fraction=  0.21368740858761706
species:coords:index
Mo1 : [4.94451171 6.05670024 6.15224796] : 15

ce_symbol  = A:2
ce_fraction=  0.01304275149090901
species:coords:index
Y1 : [1.64914139 7.40973155 4.68298412] : 6
Mo1 : [4.94451171 6.05670024 6.15224796] : 15


**isite= 44
O1 : [4.6155433  3.60437446 2.87418914]

ce_symbol  = S:1
ce_fraction=  0.5754040155407986
species:coords:index
Mo1 : [4.94451171 3.87817976 1.14145796] : 8
!!!atention to nb coordination!!!
         [1.7848100466104273]
         [1.7848100466104275]

ce_symbol  = A:2
ce_fraction=  0.3588457360730529
species:coords:index
Y1 : [5.28526861 2.44229155 4.68298412] : 0
Mo1 : [4.94451171 3.87817976 1.14145796] : 8
!!!atention to nb coordination!!!
         [2.251823251961521, 1.7848100466104273]
         [2.2518232519615204, 1.7848100466104275]

ce_symbol  = L:2
ce_fraction=  0.06575024838614842
species:coords:index
Y1 : [5.28526861 2.44229155 4.68298412] : 0
Mo1 : [4.94451171 3.87817976 1.14145796] : 8
!!!atention to nb coordination!!!
         [2.251823251961521, 1.7848100466104273]
         [2.2518232519615204, 1.7848100466104275]


**isite= 45
O1 : [2.3188667  1.36306554 7.88497914]

ce_symbol  = S:1
ce_fraction=  0.575404015540798
species:coords:index
Mo1 : [1.98989829 1.08926024 6.15224796] : 9

ce_symbol  = A:2
ce_fraction=  0.3588457360730533
species:coords:index
Y1 : [1.64914139 2.52514845 9.69377412] : 1
Mo1 : [1.98989829 1.08926024 6.15224796] : 9

ce_symbol  = L:2
ce_fraction=  0.06575024838614861
species:coords:index
Y1 : [1.64914139 2.52514845 9.69377412] : 1
Mo1 : [1.98989829 1.08926024 6.15224796] : 9


**isite= 46
O1 : [11.5499533   1.36306554  7.14739086]

ce_symbol  = S:1
ce_fraction=  0.5754040155408011
species:coords:index
Mo1 : [11.87892171  1.08926024  8.88012204] : 10
!!!atention to nb coordination!!!
         [1.784810046610427]
         [1.7848100466104269]

ce_symbol  = A:2
ce_fraction=  0.35884573607305004
species:coords:index
Y1 : [12.21967861  2.52514845  5.33859588] : 2
Mo1 : [11.87892171  1.08926024  8.88012204] : 10
!!!atention to nb coordination!!!
         [2.2518232519615204, 1.784810046610427]
         [2.2518232519615204, 1.7848100466104269]

ce_symbol  = L:2
ce_fraction=  0.06575024838614889
species:coords:index
Y1 : [12.21967861  2.52514845  5.33859588] : 2
Mo1 : [11.87892171  1.08926024  8.88012204] : 10
!!!atention to nb coordination!!!
         [2.2518232519615204, 1.784810046610427]
         [2.2518232519615204, 1.7848100466104269]


**isite= 47
O1 : [9.2532767  3.60437446 2.13660086]

ce_symbol  = S:1
ce_fraction=  0.5754040155408
species:coords:index
Mo1 : [8.92430829 3.87817976 3.86933204] : 11
!!!atention to nb coordination!!!
         [1.7848100466104269]
         [1.7848100466104273]

ce_symbol  = A:2
ce_fraction=  0.3588457360730511
species:coords:index
Y1 : [8.58355139 2.44229155 0.32780588] : 3
Mo1 : [8.92430829 3.87817976 3.86933204] : 11
!!!atention to nb coordination!!!
         [2.2518232519615204, 1.7848100466104269]
         [2.2518232519615204, 1.7848100466104273]

ce_symbol  = L:2
ce_fraction=  0.06575024838614886
species:coords:index
Y1 : [8.58355139 2.44229155 0.32780588] : 3
Mo1 : [8.92430829 3.87817976 3.86933204] : 11
!!!atention to nb coordination!!!
         [2.2518232519615204, 1.7848100466104269]
         [2.2518232519615204, 1.7848100466104273]


**isite= 48
O1 : [9.2532767  6.33050554 7.14739086]

ce_symbol  = S:1
ce_fraction=  0.575404015540802
species:coords:index
Mo1 : [8.92430829 6.05670024 8.88012204] : 12
!!!atention to nb coordination!!!
         [1.7848100466104266]
         [1.7848100466104269]

ce_symbol  = A:2
ce_fraction=  0.3588457360730486
species:coords:index
Y1 : [8.58355139 7.49258845 5.33859588] : 4
Mo1 : [8.92430829 6.05670024 8.88012204] : 12
!!!atention to nb coordination!!!
         [2.25182325196152, 1.7848100466104266]
         [2.25182325196152, 1.7848100466104269]

ce_symbol  = L:2
ce_fraction=  0.06575024838614935
species:coords:index
Y1 : [8.58355139 7.49258845 5.33859588] : 4
Mo1 : [8.92430829 6.05670024 8.88012204] : 12
!!!atention to nb coordination!!!
         [2.25182325196152, 1.7848100466104266]
         [2.25182325196152, 1.7848100466104269]


**isite= 49
O1 : [11.5499533   8.57181446  2.13660086]

ce_symbol  = S:1
ce_fraction=  0.575404015540802
species:coords:index
Mo1 : [11.87892171  8.84561976  3.86933204] : 13
!!!atention to nb coordination!!!
         [1.7848100466104277]
         [1.7848100466104275]

ce_symbol  = A:2
ce_fraction=  0.35884573607304837
species:coords:index
Y1 : [12.21967861  7.40973155  0.32780588] : 5
Mo1 : [11.87892171  8.84561976  3.86933204] : 13
!!!atention to nb coordination!!!
         [2.2518232519615187, 1.7848100466104277]
         [2.251823251961519, 1.7848100466104275]

ce_symbol  = L:2
ce_fraction=  0.06575024838614954
species:coords:index
Y1 : [12.21967861  7.40973155  0.32780588] : 5
Mo1 : [11.87892171  8.84561976  3.86933204] : 13
!!!atention to nb coordination!!!
         [2.2518232519615187, 1.7848100466104277]
         [2.251823251961519, 1.7848100466104275]


**isite= 50
O1 : [2.3188667  8.57181446 2.87418914]

ce_symbol  = S:1
ce_fraction=  0.5754040155408008
species:coords:index
Mo1 : [1.98989829 8.84561976 1.14145796] : 14
!!!atention to nb coordination!!!
         [1.7848100466104273]
         [1.7848100466104275]

ce_symbol  = A:2
ce_fraction=  0.3588457360730498
species:coords:index
Mo1 : [1.98989829 8.84561976 1.14145796] : 14
Y1 : [1.64914139 7.40973155 4.68298412] : 6
!!!atention to nb coordination!!!
         [1.7848100466104273, 2.251823251961519]
         [1.7848100466104275, 2.2518232519615196]

ce_symbol  = L:2
ce_fraction=  0.06575024838614942
species:coords:index
Mo1 : [1.98989829 8.84561976 1.14145796] : 14
Y1 : [1.64914139 7.40973155 4.68298412] : 6
!!!atention to nb coordination!!!
         [1.7848100466104273, 2.251823251961519]
         [1.7848100466104275, 2.2518232519615196]


**isite= 51
O1 : [4.6155433  6.33050554 7.88497914]

ce_symbol  = S:1
ce_fraction=  0.5754040155407982
species:coords:index
Mo1 : [4.94451171 6.05670024 6.15224796] : 15

ce_symbol  = A:2
ce_fraction=  0.3588457360730529
species:coords:index
Mo1 : [4.94451171 6.05670024 6.15224796] : 15
Y1 : [5.28526861 7.49258845 9.69377412] : 7
!!!atention to nb coordination!!!
         [1.7848100466104282, 2.2518232519615196]
         [1.7848100466104282, 2.251823251961519]

ce_symbol  = L:2
ce_fraction=  0.06575024838614887
species:coords:index
Mo1 : [4.94451171 6.05670024 6.15224796] : 15
Y1 : [5.28526861 7.49258845 9.69377412] : 7
!!!atention to nb coordination!!!
         [1.7848100466104282, 2.2518232519615196]
         [1.7848100466104282, 2.251823251961519]


**isite= 52
O1 : [5.82074375 0.7202788  3.36224009]

ce_symbol  = S:1
ce_fraction=  0.5671521431166543
species:coords:index
Mo1 : [ 6.93441    -0.29347636  2.505395  ] : 19
!!!atention to nb coordination!!!
         [1.7326671724342833]
         [1.7326671724342835]

ce_symbol  = L:2
ce_fraction=  0.37662036924518927
species:coords:index
Y1 : [5.28526861 2.44229155 4.68298412] : 0
Mo1 : [ 6.93441    -0.29347636  2.505395  ] : 19
!!!atention to nb coordination!!!
         [2.23526873693933, 1.7326671724342833]
         [2.23526873693933, 1.7326671724342835]

ce_symbol  = A:2
ce_fraction=  0.056227487638156465
species:coords:index
Y1 : [5.28526861 2.44229155 4.68298412] : 0
Mo1 : [ 6.93441    -0.29347636  2.505395  ] : 19
!!!atention to nb coordination!!!
         [2.23526873693933, 1.7326671724342833]
         [2.23526873693933, 1.7326671724342835]


**isite= 53
O1 : [1.11366625 4.2471612  8.37303009]

ce_symbol  = S:1
ce_fraction=  0.5671521431166527
species:coords:index
Mo1 : [0.         5.26091636 7.516185  ] : 18
!!!atention to nb coordination!!!
         [1.7326671724342835]
         [1.7326671724342833]

ce_symbol  = L:2
ce_fraction=  0.37662036924519116
species:coords:index
Y1 : [1.64914139 2.52514845 9.69377412] : 1
Mo1 : [0.         5.26091636 7.516185  ] : 18
!!!atention to nb coordination!!!
         [2.2352687369393296, 1.7326671724342835]
         [2.2352687369393296, 1.7326671724342833]

ce_symbol  = A:2
ce_fraction=  0.056227487638156166
species:coords:index
Y1 : [1.64914139 2.52514845 9.69377412] : 1
Mo1 : [0.         5.26091636 7.516185  ] : 18
!!!atention to nb coordination!!!
         [2.2352687369393296, 1.7326671724342835]
         [2.2352687369393296, 1.7326671724342833]


**isite= 54
O1 : [12.75515375  4.2471612   6.65933991]

ce_symbol  = S:1
ce_fraction=  0.5671521431166547
species:coords:index
Mo1 : [13.86882     5.26091636  7.516185  ] : 18

ce_symbol  = L:2
ce_fraction=  0.3766203692451887
species:coords:index
Y1 : [12.21967861  2.52514845  5.33859588] : 2
Mo1 : [13.86882     5.26091636  7.516185  ] : 18

ce_symbol  = A:2
ce_fraction=  0.05622748763815655
species:coords:index
Y1 : [12.21967861  2.52514845  5.33859588] : 2
Mo1 : [13.86882     5.26091636  7.516185  ] : 18


**isite= 55
O1 : [8.04807625 0.7202788  1.64854991]

ce_symbol  = S:1
ce_fraction=  0.5671521431166551
species:coords:index
Mo1 : [ 6.93441    -0.29347636  2.505395  ] : 19
!!!atention to nb coordination!!!
         [1.7326671724342833]
         [1.7326671724342835]

ce_symbol  = L:2
ce_fraction=  0.37662036924518827
species:coords:index
Y1 : [8.58355139 2.44229155 0.32780588] : 3
Mo1 : [ 6.93441    -0.29347636  2.505395  ] : 19
!!!atention to nb coordination!!!
         [2.23526873693933, 1.7326671724342833]
         [2.23526873693933, 1.7326671724342835]

ce_symbol  = A:2
ce_fraction=  0.05622748763815657
species:coords:index
Y1 : [8.58355139 2.44229155 0.32780588] : 3
Mo1 : [ 6.93441    -0.29347636  2.505395  ] : 19
!!!atention to nb coordination!!!
         [2.23526873693933, 1.7326671724342833]
         [2.23526873693933, 1.7326671724342835]


**isite= 56
O1 : [8.04807625 9.2146012  6.65933991]

ce_symbol  = S:1
ce_fraction=  0.5671521431166543
species:coords:index
Mo1 : [ 6.93441    10.22835636  7.516185  ] : 17

ce_symbol  = L:2
ce_fraction=  0.37662036924518916
species:coords:index
Y1 : [8.58355139 7.49258845 5.33859588] : 4
Mo1 : [ 6.93441    10.22835636  7.516185  ] : 17

ce_symbol  = A:2
ce_fraction=  0.056227487638156555
species:coords:index
Y1 : [8.58355139 7.49258845 5.33859588] : 4
Mo1 : [ 6.93441    10.22835636  7.516185  ] : 17


**isite= 57
O1 : [12.75515375  5.6877188   1.64854991]

ce_symbol  = S:1
ce_fraction=  0.5671521431166544
species:coords:index
Mo1 : [13.86882     4.67396364  2.505395  ] : 16

ce_symbol  = L:2
ce_fraction=  0.3766203692451888
species:coords:index
Y1 : [12.21967861  7.40973155  0.32780588] : 5
Mo1 : [13.86882     4.67396364  2.505395  ] : 16
!!!atention to nb coordination!!!
         [2.235268736939331, 1.7326671724342837]
         [2.23526873693933, 1.7326671724342837]

ce_symbol  = A:2
ce_fraction=  0.0562274876381567
species:coords:index
Y1 : [12.21967861  7.40973155  0.32780588] : 5
Mo1 : [13.86882     4.67396364  2.505395  ] : 16
!!!atention to nb coordination!!!
         [2.235268736939331, 1.7326671724342837]
         [2.23526873693933, 1.7326671724342837]


**isite= 58
O1 : [1.11366625 5.6877188  3.36224009]

ce_symbol  = S:1
ce_fraction=  0.5671521431166535
species:coords:index
Mo1 : [0.         4.67396364 2.505395  ] : 16
!!!atention to nb coordination!!!
         [1.7326671724342835]
         [1.7326671724342833]

ce_symbol  = L:2
ce_fraction=  0.3766203692451904
species:coords:index
Mo1 : [0.         4.67396364 2.505395  ] : 16
Y1 : [1.64914139 7.40973155 4.68298412] : 6
!!!atention to nb coordination!!!
         [1.7326671724342835, 2.2352687369393314]
         [1.7326671724342833, 2.2352687369393305]

ce_symbol  = A:2
ce_fraction=  0.05622748763815617
species:coords:index
Mo1 : [0.         4.67396364 2.505395  ] : 16
Y1 : [1.64914139 7.40973155 4.68298412] : 6
!!!atention to nb coordination!!!
         [1.7326671724342835, 2.2352687369393314]
         [1.7326671724342833, 2.2352687369393305]


**isite= 59
O1 : [5.82074375 9.2146012  8.37303009]

ce_symbol  = S:1
ce_fraction=  0.5671521431166523
species:coords:index
Mo1 : [ 6.93441    10.22835636  7.516185  ] : 17

ce_symbol  = L:2
ce_fraction=  0.3766203692451912
species:coords:index
Y1 : [5.28526861 7.49258845 9.69377412] : 7
Mo1 : [ 6.93441    10.22835636  7.516185  ] : 17

ce_symbol  = A:2
ce_fraction=  0.056227487638156416
species:coords:index
Y1 : [5.28526861 7.49258845 9.69377412] : 7
Mo1 : [ 6.93441    10.22835636  7.516185  ] : 17


**isite= 60
O1 : [1.9263791  0.57423606 0.99313858]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [ 1.98989829 -1.08926024  1.14145796] : 14
!!!atention to nb coordination!!!
         [1.6713028725960615]
         [1.671302872596061]


**isite= 61
O1 : [5.0080309  4.39320394 6.00392858]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [4.94451171 6.05670024 6.15224796] : 15


**isite= 62
O1 : [8.8607891  4.39320394 9.02844142]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [8.92430829 6.05670024 8.88012204] : 12
!!!atention to nb coordination!!!
         [1.6713028725960608]
         [1.6713028725960606]


**isite= 63
O1 : [11.9424409   0.57423606  4.01765142]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [11.87892171 -1.08926024  3.86933204] : 13
!!!atention to nb coordination!!!
         [1.6713028725960615]
         [1.671302872596061]


**isite= 64
O1 : [11.9424409   9.36064394  9.02844142]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [11.87892171 11.02414024  8.88012204] : 10


**isite= 65
O1 : [8.8607891  5.54167606 4.01765142]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [8.92430829 3.87817976 3.86933204] : 11


**isite= 66
O1 : [5.0080309  5.54167606 0.99313858]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [4.94451171 3.87817976 1.14145796] : 8


**isite= 67
O1 : [1.9263791  9.36064394 6.00392858]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [ 1.98989829 11.02414024  6.15224796] : 9

END

