cif name= ./7058371.cif
./7058371.cif
Full Formula (K4 Ca16 B12 O36)
Reduced Formula: KCa4(BO3)3
abc   :  10.621000  11.489000   6.534000
Ca1 : [10.32849766  3.2904496   4.5234882 ]

ce_symbol  = SA:8
ce_fraction=  0.8231171828538368
species:coords:index
O1 : [10.9088291  1.171878   5.7120228] : 36
O1 : [12.0792633  3.8568573  6.1772436] : 46
O1 : [9.1627367 1.8876427 2.9102436] : 47
O1 : [9.1563641 3.5409098 6.5758176] : 43
O1 : [10.621     5.7445    4.514994] : 57
O1 : [12.0856359  2.2035902  3.3088176] : 42
O1 : [7.96575   4.0636593 4.537863 ] : 48
O1 : [10.3331709  4.572622   2.4450228] : 37
!!!atention to nb coordination!!!
         [2.497547737276747, 2.4740462671205368, 2.43504085262997, 2.3766958914355607, 2.4714354404028605, 2.3967108328588624, 2.486088570402231, 2.4421315119155693]
         [2.497547737276747, 2.474046267120536, 2.4350408526299705, 2.3766958914355607, 2.4714354404028596, 2.3967108328588633, 2.486088570402231, 2.442131511915569]

ce_symbol  = SBT:8
ce_fraction=  0.11542450746541004
species:coords:index
O1 : [10.9088291  1.171878   5.7120228] : 36
O1 : [12.0792633  3.8568573  6.1772436] : 46
O1 : [9.1627367 1.8876427 2.9102436] : 47
O1 : [9.1563641 3.5409098 6.5758176] : 43
O1 : [10.621     5.7445    4.514994] : 57
O1 : [12.0856359  2.2035902  3.3088176] : 42
O1 : [7.96575   4.0636593 4.537863 ] : 48
O1 : [10.3331709  4.572622   2.4450228] : 37
!!!atention to nb coordination!!!
         [2.497547737276747, 2.4740462671205368, 2.43504085262997, 2.3766958914355607, 2.4714354404028605, 2.3967108328588624, 2.486088570402231, 2.4421315119155693]
         [2.497547737276747, 2.474046267120536, 2.4350408526299705, 2.3766958914355607, 2.4714354404028596, 2.3967108328588633, 2.486088570402231, 2.442131511915569]

ce_symbol  = DDPN:8
ce_fraction=  0.03762422111616802
species:coords:index
O1 : [10.9088291  1.171878   5.7120228] : 36
O1 : [12.0792633  3.8568573  6.1772436] : 46
O1 : [9.1627367 1.8876427 2.9102436] : 47
O1 : [9.1563641 3.5409098 6.5758176] : 43
O1 : [10.621     5.7445    4.514994] : 57
O1 : [12.0856359  2.2035902  3.3088176] : 42
O1 : [7.96575   4.0636593 4.537863 ] : 48
O1 : [10.3331709  4.572622   2.4450228] : 37
!!!atention to nb coordination!!!
         [2.497547737276747, 2.4740462671205368, 2.43504085262997, 2.3766958914355607, 2.4714354404028605, 2.3967108328588624, 2.486088570402231, 2.4421315119155693]
         [2.497547737276747, 2.474046267120536, 2.4350408526299705, 2.3766958914355607, 2.4714354404028596, 2.3967108328588633, 2.486088570402231, 2.442131511915569]

ce_symbol  = BO_3:8
ce_fraction=  0.013515553476790546
species:coords:index
O1 : [10.9088291  1.171878   5.7120228] : 36
O1 : [12.0792633  3.8568573  6.1772436] : 46
O1 : [9.1627367 1.8876427 2.9102436] : 47
O1 : [9.1563641 3.5409098 6.5758176] : 43
O1 : [10.621     5.7445    4.514994] : 57
O1 : [12.0856359  2.2035902  3.3088176] : 42
O1 : [7.96575   4.0636593 4.537863 ] : 48
O1 : [10.3331709  4.572622   2.4450228] : 37
!!!atention to nb coordination!!!
         [2.497547737276747, 2.4740462671205368, 2.43504085262997, 2.3766958914355607, 2.4714354404028605, 2.3967108328588624, 2.486088570402231, 2.4421315119155693]
         [2.497547737276747, 2.474046267120536, 2.4350408526299705, 2.3766958914355607, 2.4714354404028596, 2.3967108328588633, 2.486088570402231, 2.442131511915569]

ce_symbol  = DD:8
ce_fraction=  0.01031853508779441
species:coords:index
O1 : [10.9088291  1.171878   5.7120228] : 36
O1 : [12.0792633  3.8568573  6.1772436] : 46
O1 : [9.1627367 1.8876427 2.9102436] : 47
O1 : [9.1563641 3.5409098 6.5758176] : 43
O1 : [10.621     5.7445    4.514994] : 57
O1 : [12.0856359  2.2035902  3.3088176] : 42
O1 : [7.96575   4.0636593 4.537863 ] : 48
O1 : [10.3331709  4.572622   2.4450228] : 37
!!!atention to nb coordination!!!
         [2.497547737276747, 2.4740462671205368, 2.43504085262997, 2.3766958914355607, 2.4714354404028605, 2.3967108328588624, 2.486088570402231, 2.4421315119155693]
         [2.497547737276747, 2.474046267120536, 2.4350408526299705, 2.3766958914355607, 2.4714354404028596, 2.3967108328588633, 2.486088570402231, 2.442131511915569]


**isite= 10
Ca1 : [7.96575   3.986683  2.1183228]

ce_symbol  = SMA:9
ce_fraction=  0.6279582428632547
species:coords:index
O1 : [10.3331709  4.572622   2.4450228] : 37
O1 : [7.96575   4.0636593 4.537863 ] : 48
K1 : [7.96575   6.6820024 3.8047482] : 2
O1 : [9.1627367 1.8876427 2.9102436] : 47
O1 : [5.5983291 4.572622  2.4450228] : 34
O1 : [6.7687633 1.8876427 2.9102436] : 44
O1 : [9.1563641 3.5409098 0.0418176] : 43
O1 : [7.96575  6.158104 1.065042] : 50
O1 : [6.7751359 3.5409098 0.0418176] : 40
!!!atention to nb coordination!!!
         [2.4606379496947164, 2.420764368991276, 3.17943034170927, 2.5428106289052708, 2.4606379496947155, 2.5428106289052708, 2.434779153554607, 2.4133937935798304, 2.434779153554607]
         [2.460637949694716, 2.420764368991275, 3.1794303417092684, 2.5428106289052708, 2.460637949694715, 2.5428106289052708, 2.434779153554607, 2.413393793579829, 2.434779153554607]

ce_symbol  = TT_1:9
ce_fraction=  0.37160657478149717
species:coords:index
O1 : [10.3331709  4.572622   2.4450228] : 37
O1 : [7.96575   4.0636593 4.537863 ] : 48
K1 : [7.96575   6.6820024 3.8047482] : 2
O1 : [9.1627367 1.8876427 2.9102436] : 47
O1 : [5.5983291 4.572622  2.4450228] : 34
O1 : [6.7687633 1.8876427 2.9102436] : 44
O1 : [9.1563641 3.5409098 0.0418176] : 43
O1 : [7.96575  6.158104 1.065042] : 50
O1 : [6.7751359 3.5409098 0.0418176] : 40
!!!atention to nb coordination!!!
         [2.4606379496947164, 2.420764368991276, 3.17943034170927, 2.5428106289052708, 2.4606379496947155, 2.5428106289052708, 2.434779153554607, 2.4133937935798304, 2.434779153554607]
         [2.460637949694716, 2.420764368991275, 3.1794303417092684, 2.5428106289052708, 2.460637949694715, 2.5428106289052708, 2.434779153554607, 2.413393793579829, 2.434779153554607]

ce_symbol  = TT_2:9
ce_fraction=  0.0003516366908629554
species:coords:index
O1 : [10.3331709  4.572622   2.4450228] : 37
O1 : [7.96575   4.0636593 4.537863 ] : 48
K1 : [7.96575   6.6820024 3.8047482] : 2
O1 : [9.1627367 1.8876427 2.9102436] : 47
O1 : [5.5983291 4.572622  2.4450228] : 34
O1 : [6.7687633 1.8876427 2.9102436] : 44
O1 : [9.1563641 3.5409098 0.0418176] : 43
O1 : [7.96575  6.158104 1.065042] : 50
O1 : [6.7751359 3.5409098 0.0418176] : 40
!!!atention to nb coordination!!!
         [2.4606379496947164, 2.420764368991276, 3.17943034170927, 2.5428106289052708, 2.4606379496947155, 2.5428106289052708, 2.434779153554607, 2.4133937935798304, 2.434779153554607]
         [2.460637949694716, 2.420764368991275, 3.1794303417092684, 2.5428106289052708, 2.460637949694715, 2.5428106289052708, 2.434779153554607, 2.413393793579829, 2.434779153554607]

ce_symbol  = SA:8
ce_fraction=  3.0237279064640017e-05
species:coords:index
O1 : [10.3331709  4.572622   2.4450228] : 37
O1 : [7.96575   4.0636593 4.537863 ] : 48
O1 : [9.1627367 1.8876427 2.9102436] : 47
O1 : [5.5983291 4.572622  2.4450228] : 34
O1 : [6.7687633 1.8876427 2.9102436] : 44
O1 : [9.1563641 3.5409098 0.0418176] : 43
O1 : [7.96575  6.158104 1.065042] : 50
O1 : [6.7751359 3.5409098 0.0418176] : 40
!!!atention to nb coordination!!!
         [2.4606379496947164, 2.420764368991276, 2.5428106289052708, 2.4606379496947155, 2.5428106289052708, 2.434779153554607, 2.4133937935798304, 2.434779153554607]
         [2.460637949694716, 2.420764368991275, 2.5428106289052708, 2.460637949694715, 2.5428106289052708, 2.434779153554607, 2.413393793579829, 2.434779153554607]

ce_symbol  = TO_1:9
ce_fraction=  2.2359417766466885e-05
species:coords:index
O1 : [10.3331709  4.572622   2.4450228] : 37
O1 : [7.96575   4.0636593 4.537863 ] : 48
K1 : [7.96575   6.6820024 3.8047482] : 2
O1 : [9.1627367 1.8876427 2.9102436] : 47
O1 : [5.5983291 4.572622  2.4450228] : 34
O1 : [6.7687633 1.8876427 2.9102436] : 44
O1 : [9.1563641 3.5409098 0.0418176] : 43
O1 : [7.96575  6.158104 1.065042] : 50
O1 : [6.7751359 3.5409098 0.0418176] : 40
!!!atention to nb coordination!!!
         [2.4606379496947164, 2.420764368991276, 3.17943034170927, 2.5428106289052708, 2.4606379496947155, 2.5428106289052708, 2.434779153554607, 2.4133937935798304, 2.434779153554607]
         [2.460637949694716, 2.420764368991275, 3.1794303417092684, 2.5428106289052708, 2.460637949694715, 2.5428106289052708, 2.434779153554607, 2.413393793579829, 2.434779153554607]

ce_symbol  = DDPN:8
ce_fraction=  1.5613677325147078e-05
species:coords:index
O1 : [10.3331709  4.572622   2.4450228] : 37
O1 : [7.96575   4.0636593 4.537863 ] : 48
O1 : [9.1627367 1.8876427 2.9102436] : 47
O1 : [5.5983291 4.572622  2.4450228] : 34
O1 : [6.7687633 1.8876427 2.9102436] : 44
O1 : [9.1563641 3.5409098 0.0418176] : 43
O1 : [7.96575  6.158104 1.065042] : 50
O1 : [6.7751359 3.5409098 0.0418176] : 40
!!!atention to nb coordination!!!
         [2.4606379496947164, 2.420764368991276, 2.5428106289052708, 2.4606379496947155, 2.5428106289052708, 2.434779153554607, 2.4133937935798304, 2.434779153554607]
         [2.460637949694716, 2.420764368991275, 2.5428106289052708, 2.460637949694715, 2.5428106289052708, 2.434779153554607, 2.413393793579829, 2.434779153554607]

ce_symbol  = SBT:8
ce_fraction=  1.3788368251953348e-05
species:coords:index
O1 : [10.3331709  4.572622   2.4450228] : 37
O1 : [7.96575   4.0636593 4.537863 ] : 48
O1 : [9.1627367 1.8876427 2.9102436] : 47
O1 : [5.5983291 4.572622  2.4450228] : 34
O1 : [6.7687633 1.8876427 2.9102436] : 44
O1 : [9.1563641 3.5409098 0.0418176] : 43
O1 : [7.96575  6.158104 1.065042] : 50
O1 : [6.7751359 3.5409098 0.0418176] : 40
!!!atention to nb coordination!!!
         [2.4606379496947164, 2.420764368991276, 2.5428106289052708, 2.4606379496947155, 2.5428106289052708, 2.434779153554607, 2.4133937935798304, 2.434779153554607]
         [2.460637949694716, 2.420764368991275, 2.5428106289052708, 2.460637949694715, 2.5428106289052708, 2.434779153554607, 2.413393793579829, 2.434779153554607]

ce_symbol  = DD:8
ce_fraction=  1.5190152579546889e-06
species:coords:index
O1 : [10.3331709  4.572622   2.4450228] : 37
O1 : [7.96575   4.0636593 4.537863 ] : 48
O1 : [9.1627367 1.8876427 2.9102436] : 47
O1 : [5.5983291 4.572622  2.4450228] : 34
O1 : [6.7687633 1.8876427 2.9102436] : 44
O1 : [9.1563641 3.5409098 0.0418176] : 43
O1 : [7.96575  6.158104 1.065042] : 50
O1 : [6.7751359 3.5409098 0.0418176] : 40
!!!atention to nb coordination!!!
         [2.4606379496947164, 2.420764368991276, 2.5428106289052708, 2.4606379496947155, 2.5428106289052708, 2.434779153554607, 2.4133937935798304, 2.434779153554607]
         [2.460637949694716, 2.420764368991275, 2.5428106289052708, 2.460637949694715, 2.5428106289052708, 2.434779153554607, 2.413393793579829, 2.434779153554607]

ce_symbol  = BO_3:8
ce_fraction=  2.790671908658979e-08
species:coords:index
O1 : [10.3331709  4.572622   2.4450228] : 37
O1 : [7.96575   4.0636593 4.537863 ] : 48
O1 : [9.1627367 1.8876427 2.9102436] : 47
O1 : [5.5983291 4.572622  2.4450228] : 34
O1 : [6.7687633 1.8876427 2.9102436] : 44
O1 : [9.1563641 3.5409098 0.0418176] : 43
O1 : [7.96575  6.158104 1.065042] : 50
O1 : [6.7751359 3.5409098 0.0418176] : 40
!!!atention to nb coordination!!!
         [2.4606379496947164, 2.420764368991276, 2.5428106289052708, 2.4606379496947155, 2.5428106289052708, 2.434779153554607, 2.4133937935798304, 2.434779153554607]
         [2.460637949694716, 2.420764368991275, 2.5428106289052708, 2.460637949694715, 2.5428106289052708, 2.434779153554607, 2.413393793579829, 2.434779153554607]


**isite= 11
Ca1 : [2.65525   1.757817  5.3853228]

ce_symbol  = SMA:9
ce_fraction=  0.6279582428632542
species:coords:index
O1 : [2.65525   1.6808407 7.804863 ] : 49
O1 : [0.2878291 1.171878  5.7120228] : 36
K1 : [ 2.65525   -0.9375024  7.0717482] : 3
O1 : [ 2.65525  -0.413604  4.332042] : 51
O1 : [5.0226709 1.171878  5.7120228] : 35
O1 : [3.8458641 2.2035902 3.3088176] : 41
O1 : [1.4646359 2.2035902 3.3088176] : 42
O1 : [3.8522367 3.8568573 6.1772436] : 45
O1 : [1.4582633 3.8568573 6.1772436] : 46
!!!atention to nb coordination!!!
         [2.420764368991277, 2.4606379496947164, 3.179430341709267, 2.4133937935798278, 2.4606379496947155, 2.434779153554606, 2.4347791535546057, 2.5428106289052717, 2.5428106289052717]
         [2.420764368991276, 2.4606379496947164, 3.179430341709269, 2.4133937935798286, 2.4606379496947155, 2.434779153554607, 2.4347791535546066, 2.5428106289052708, 2.5428106289052708]

ce_symbol  = TT_1:9
ce_fraction=  0.3716065747814977
species:coords:index
O1 : [2.65525   1.6808407 7.804863 ] : 49
O1 : [0.2878291 1.171878  5.7120228] : 36
K1 : [ 2.65525   -0.9375024  7.0717482] : 3
O1 : [ 2.65525  -0.413604  4.332042] : 51
O1 : [5.0226709 1.171878  5.7120228] : 35
O1 : [3.8458641 2.2035902 3.3088176] : 41
O1 : [1.4646359 2.2035902 3.3088176] : 42
O1 : [3.8522367 3.8568573 6.1772436] : 45
O1 : [1.4582633 3.8568573 6.1772436] : 46
!!!atention to nb coordination!!!
         [2.420764368991277, 2.4606379496947164, 3.179430341709267, 2.4133937935798278, 2.4606379496947155, 2.434779153554606, 2.4347791535546057, 2.5428106289052717, 2.5428106289052717]
         [2.420764368991276, 2.4606379496947164, 3.179430341709269, 2.4133937935798286, 2.4606379496947155, 2.434779153554607, 2.4347791535546066, 2.5428106289052708, 2.5428106289052708]

ce_symbol  = TT_2:9
ce_fraction=  0.00035163669086294384
species:coords:index
O1 : [2.65525   1.6808407 7.804863 ] : 49
O1 : [0.2878291 1.171878  5.7120228] : 36
K1 : [ 2.65525   -0.9375024  7.0717482] : 3
O1 : [ 2.65525  -0.413604  4.332042] : 51
O1 : [5.0226709 1.171878  5.7120228] : 35
O1 : [3.8458641 2.2035902 3.3088176] : 41
O1 : [1.4646359 2.2035902 3.3088176] : 42
O1 : [3.8522367 3.8568573 6.1772436] : 45
O1 : [1.4582633 3.8568573 6.1772436] : 46
!!!atention to nb coordination!!!
         [2.420764368991277, 2.4606379496947164, 3.179430341709267, 2.4133937935798278, 2.4606379496947155, 2.434779153554606, 2.4347791535546057, 2.5428106289052717, 2.5428106289052717]
         [2.420764368991276, 2.4606379496947164, 3.179430341709269, 2.4133937935798286, 2.4606379496947155, 2.434779153554607, 2.4347791535546066, 2.5428106289052708, 2.5428106289052708]

ce_symbol  = SA:8
ce_fraction=  3.0237279064636927e-05
species:coords:index
O1 : [2.65525   1.6808407 7.804863 ] : 49
O1 : [0.2878291 1.171878  5.7120228] : 36
O1 : [ 2.65525  -0.413604  4.332042] : 51
O1 : [5.0226709 1.171878  5.7120228] : 35
O1 : [3.8458641 2.2035902 3.3088176] : 41
O1 : [1.4646359 2.2035902 3.3088176] : 42
O1 : [3.8522367 3.8568573 6.1772436] : 45
O1 : [1.4582633 3.8568573 6.1772436] : 46
!!!atention to nb coordination!!!
         [2.420764368991277, 2.4606379496947164, 2.4133937935798278, 2.4606379496947155, 2.434779153554606, 2.4347791535546057, 2.5428106289052717, 2.5428106289052717]
         [2.420764368991276, 2.4606379496947164, 2.4133937935798286, 2.4606379496947155, 2.434779153554607, 2.4347791535546066, 2.5428106289052708, 2.5428106289052708]

ce_symbol  = TO_1:9
ce_fraction=  2.235941776647009e-05
species:coords:index
O1 : [2.65525   1.6808407 7.804863 ] : 49
O1 : [0.2878291 1.171878  5.7120228] : 36
K1 : [ 2.65525   -0.9375024  7.0717482] : 3
O1 : [ 2.65525  -0.413604  4.332042] : 51
O1 : [5.0226709 1.171878  5.7120228] : 35
O1 : [3.8458641 2.2035902 3.3088176] : 41
O1 : [1.4646359 2.2035902 3.3088176] : 42
O1 : [3.8522367 3.8568573 6.1772436] : 45
O1 : [1.4582633 3.8568573 6.1772436] : 46
!!!atention to nb coordination!!!
         [2.420764368991277, 2.4606379496947164, 3.179430341709267, 2.4133937935798278, 2.4606379496947155, 2.434779153554606, 2.4347791535546057, 2.5428106289052717, 2.5428106289052717]
         [2.420764368991276, 2.4606379496947164, 3.179430341709269, 2.4133937935798286, 2.4606379496947155, 2.434779153554607, 2.4347791535546066, 2.5428106289052708, 2.5428106289052708]

ce_symbol  = DDPN:8
ce_fraction=  1.5613677325145485e-05
species:coords:index
O1 : [2.65525   1.6808407 7.804863 ] : 49
O1 : [0.2878291 1.171878  5.7120228] : 36
O1 : [ 2.65525  -0.413604  4.332042] : 51
O1 : [5.0226709 1.171878  5.7120228] : 35
O1 : [3.8458641 2.2035902 3.3088176] : 41
O1 : [1.4646359 2.2035902 3.3088176] : 42
O1 : [3.8522367 3.8568573 6.1772436] : 45
O1 : [1.4582633 3.8568573 6.1772436] : 46
!!!atention to nb coordination!!!
         [2.420764368991277, 2.4606379496947164, 2.4133937935798278, 2.4606379496947155, 2.434779153554606, 2.4347791535546057, 2.5428106289052717, 2.5428106289052717]
         [2.420764368991276, 2.4606379496947164, 2.4133937935798286, 2.4606379496947155, 2.434779153554607, 2.4347791535546066, 2.5428106289052708, 2.5428106289052708]

ce_symbol  = SBT:8
ce_fraction=  1.3788368251951941e-05
species:coords:index
O1 : [2.65525   1.6808407 7.804863 ] : 49
O1 : [0.2878291 1.171878  5.7120228] : 36
O1 : [ 2.65525  -0.413604  4.332042] : 51
O1 : [5.0226709 1.171878  5.7120228] : 35
O1 : [3.8458641 2.2035902 3.3088176] : 41
O1 : [1.4646359 2.2035902 3.3088176] : 42
O1 : [3.8522367 3.8568573 6.1772436] : 45
O1 : [1.4582633 3.8568573 6.1772436] : 46
!!!atention to nb coordination!!!
         [2.420764368991277, 2.4606379496947164, 2.4133937935798278, 2.4606379496947155, 2.434779153554606, 2.4347791535546057, 2.5428106289052717, 2.5428106289052717]
         [2.420764368991276, 2.4606379496947164, 2.4133937935798286, 2.4606379496947155, 2.434779153554607, 2.4347791535546066, 2.5428106289052708, 2.5428106289052708]

ce_symbol  = DD:8
ce_fraction=  1.5190152579545358e-06
species:coords:index
O1 : [2.65525   1.6808407 7.804863 ] : 49
O1 : [0.2878291 1.171878  5.7120228] : 36
O1 : [ 2.65525  -0.413604  4.332042] : 51
O1 : [5.0226709 1.171878  5.7120228] : 35
O1 : [3.8458641 2.2035902 3.3088176] : 41
O1 : [1.4646359 2.2035902 3.3088176] : 42
O1 : [3.8522367 3.8568573 6.1772436] : 45
O1 : [1.4582633 3.8568573 6.1772436] : 46
!!!atention to nb coordination!!!
         [2.420764368991277, 2.4606379496947164, 2.4133937935798278, 2.4606379496947155, 2.434779153554606, 2.4347791535546057, 2.5428106289052717, 2.5428106289052717]
         [2.420764368991276, 2.4606379496947164, 2.4133937935798286, 2.4606379496947155, 2.434779153554607, 2.4347791535546066, 2.5428106289052708, 2.5428106289052708]

ce_symbol  = BO_3:8
ce_fraction=  2.7906719086587188e-08
species:coords:index
O1 : [2.65525   1.6808407 7.804863 ] : 49
O1 : [0.2878291 1.171878  5.7120228] : 36
O1 : [ 2.65525  -0.413604  4.332042] : 51
O1 : [5.0226709 1.171878  5.7120228] : 35
O1 : [3.8458641 2.2035902 3.3088176] : 41
O1 : [1.4646359 2.2035902 3.3088176] : 42
O1 : [3.8522367 3.8568573 6.1772436] : 45
O1 : [1.4582633 3.8568573 6.1772436] : 46
!!!atention to nb coordination!!!
         [2.420764368991277, 2.4606379496947164, 2.4133937935798278, 2.4606379496947155, 2.434779153554606, 2.4347791535546057, 2.5428106289052717, 2.5428106289052717]
         [2.420764368991276, 2.4606379496947164, 2.4133937935798286, 2.4606379496947155, 2.434779153554607, 2.4347791535546066, 2.5428106289052708, 2.5428106289052708]


**isite= 12
Ca1 : [5.3105    5.7445    0.3227796]

ce_symbol  = TT_2:9
ce_fraction=  0.4683054639591664
species:coords:index
O1 : [5.0226709 6.916378  2.4450228] : 53
O1 : [ 3.8522367  3.8568573 -0.3567564] : 45
O1 : [5.5983291 4.572622  2.4450228] : 34
O1 : [6.7751359 3.5409098 0.0418176] : 40
O1 : [7.96575  6.158104 1.065042] : 50
O1 : [ 5.3105    5.7445   -2.019006] : 56
O1 : [2.65525  5.330896 1.065042] : 33
O1 : [3.8458641 7.9480902 0.0418176] : 59
O1 : [ 6.7687633  7.6321427 -0.3567564] : 62
!!!atention to nb coordination!!!
         [2.4413233783415618, 2.480220955940454, 2.4413233783415613, 2.660809601333558, 2.787897828430906, 2.3417855999999975, 2.7878978284309066, 2.660809601333559, 2.4802209559404553]
         [2.4413233783415613, 2.4802209559404544, 2.4413233783415613, 2.6608096013335585, 2.787897828430906, 2.341785599999998, 2.7878978284309066, 2.660809601333558, 2.480220955940455]

ce_symbol  = SMA:9
ce_fraction=  0.3090303894161859
species:coords:index
O1 : [5.0226709 6.916378  2.4450228] : 53
O1 : [ 3.8522367  3.8568573 -0.3567564] : 45
O1 : [5.5983291 4.572622  2.4450228] : 34
O1 : [6.7751359 3.5409098 0.0418176] : 40
O1 : [7.96575  6.158104 1.065042] : 50
O1 : [ 5.3105    5.7445   -2.019006] : 56
O1 : [2.65525  5.330896 1.065042] : 33
O1 : [3.8458641 7.9480902 0.0418176] : 59
O1 : [ 6.7687633  7.6321427 -0.3567564] : 62
!!!atention to nb coordination!!!
         [2.4413233783415618, 2.480220955940454, 2.4413233783415613, 2.660809601333558, 2.787897828430906, 2.3417855999999975, 2.7878978284309066, 2.660809601333559, 2.4802209559404553]
         [2.4413233783415613, 2.4802209559404544, 2.4413233783415613, 2.6608096013335585, 2.787897828430906, 2.341785599999998, 2.7878978284309066, 2.660809601333558, 2.480220955940455]

ce_symbol  = TT_1:9
ce_fraction=  0.12807326354938856
species:coords:index
O1 : [5.0226709 6.916378  2.4450228] : 53
O1 : [ 3.8522367  3.8568573 -0.3567564] : 45
O1 : [5.5983291 4.572622  2.4450228] : 34
O1 : [6.7751359 3.5409098 0.0418176] : 40
O1 : [7.96575  6.158104 1.065042] : 50
O1 : [ 5.3105    5.7445   -2.019006] : 56
O1 : [2.65525  5.330896 1.065042] : 33
O1 : [3.8458641 7.9480902 0.0418176] : 59
O1 : [ 6.7687633  7.6321427 -0.3567564] : 62
!!!atention to nb coordination!!!
         [2.4413233783415618, 2.480220955940454, 2.4413233783415613, 2.660809601333558, 2.787897828430906, 2.3417855999999975, 2.7878978284309066, 2.660809601333559, 2.4802209559404553]
         [2.4413233783415613, 2.4802209559404544, 2.4413233783415613, 2.6608096013335585, 2.787897828430906, 2.341785599999998, 2.7878978284309066, 2.660809601333558, 2.480220955940455]

ce_symbol  = TO_1:9
ce_fraction=  0.09459088307525906
species:coords:index
O1 : [5.0226709 6.916378  2.4450228] : 53
O1 : [ 3.8522367  3.8568573 -0.3567564] : 45
O1 : [5.5983291 4.572622  2.4450228] : 34
O1 : [6.7751359 3.5409098 0.0418176] : 40
O1 : [7.96575  6.158104 1.065042] : 50
O1 : [ 5.3105    5.7445   -2.019006] : 56
O1 : [2.65525  5.330896 1.065042] : 33
O1 : [3.8458641 7.9480902 0.0418176] : 59
O1 : [ 6.7687633  7.6321427 -0.3567564] : 62
!!!atention to nb coordination!!!
         [2.4413233783415618, 2.480220955940454, 2.4413233783415613, 2.660809601333558, 2.787897828430906, 2.3417855999999975, 2.7878978284309066, 2.660809601333559, 2.4802209559404553]
         [2.4413233783415613, 2.4802209559404544, 2.4413233783415613, 2.6608096013335585, 2.787897828430906, 2.341785599999998, 2.7878978284309066, 2.660809601333558, 2.480220955940455]


**isite= 13
Ca1 : [0.        5.7445    0.3227796]

ce_symbol  = TT_2:9
ce_fraction=  0.46830546395916656
species:coords:index
O1 : [-0.2878291  4.572622   2.4450228] : 37
O1 : [-1.4646359  3.5409098  0.0418176] : 43
O1 : [0.2878291 6.916378  2.4450228] : 54
O1 : [-1.4582633  7.6321427 -0.3567564] : 65
O1 : [-2.65525   6.158104  1.065042] : 50
O1 : [2.65525  5.330896 1.065042] : 33
O1 : [ 1.4582633  3.8568573 -0.3567564] : 46
O1 : [ 0.        5.7445   -2.019006] : 57
O1 : [1.4646359 7.9480902 0.0418176] : 60
!!!atention to nb coordination!!!
         [2.4413233783415613, 2.6608096013335585, 2.4413233783415618, 2.4802209559404558, 2.787897828430907, 2.7878978284309066, 2.4802209559404536, 2.3417855999999975, 2.66080960133356]
         [2.4413233783415613, 2.6608096013335585, 2.441323378341561, 2.480220955940455, 2.7878978284309066, 2.7878978284309066, 2.4802209559404544, 2.341785599999998, 2.660809601333559]

ce_symbol  = SMA:9
ce_fraction=  0.3090303894161857
species:coords:index
O1 : [-0.2878291  4.572622   2.4450228] : 37
O1 : [-1.4646359  3.5409098  0.0418176] : 43
O1 : [0.2878291 6.916378  2.4450228] : 54
O1 : [-1.4582633  7.6321427 -0.3567564] : 65
O1 : [-2.65525   6.158104  1.065042] : 50
O1 : [2.65525  5.330896 1.065042] : 33
O1 : [ 1.4582633  3.8568573 -0.3567564] : 46
O1 : [ 0.        5.7445   -2.019006] : 57
O1 : [1.4646359 7.9480902 0.0418176] : 60
!!!atention to nb coordination!!!
         [2.4413233783415613, 2.6608096013335585, 2.4413233783415618, 2.4802209559404558, 2.787897828430907, 2.7878978284309066, 2.4802209559404536, 2.3417855999999975, 2.66080960133356]
         [2.4413233783415613, 2.6608096013335585, 2.441323378341561, 2.480220955940455, 2.7878978284309066, 2.7878978284309066, 2.4802209559404544, 2.341785599999998, 2.660809601333559]

ce_symbol  = TT_1:9
ce_fraction=  0.12807326354938878
species:coords:index
O1 : [-0.2878291  4.572622   2.4450228] : 37
O1 : [-1.4646359  3.5409098  0.0418176] : 43
O1 : [0.2878291 6.916378  2.4450228] : 54
O1 : [-1.4582633  7.6321427 -0.3567564] : 65
O1 : [-2.65525   6.158104  1.065042] : 50
O1 : [2.65525  5.330896 1.065042] : 33
O1 : [ 1.4582633  3.8568573 -0.3567564] : 46
O1 : [ 0.        5.7445   -2.019006] : 57
O1 : [1.4646359 7.9480902 0.0418176] : 60
!!!atention to nb coordination!!!
         [2.4413233783415613, 2.6608096013335585, 2.4413233783415618, 2.4802209559404558, 2.787897828430907, 2.7878978284309066, 2.4802209559404536, 2.3417855999999975, 2.66080960133356]
         [2.4413233783415613, 2.6608096013335585, 2.441323378341561, 2.480220955940455, 2.7878978284309066, 2.7878978284309066, 2.4802209559404544, 2.341785599999998, 2.660809601333559]

ce_symbol  = TO_1:9
ce_fraction=  0.09459088307525901
species:coords:index
O1 : [-0.2878291  4.572622   2.4450228] : 37
O1 : [-1.4646359  3.5409098  0.0418176] : 43
O1 : [0.2878291 6.916378  2.4450228] : 54
O1 : [-1.4582633  7.6321427 -0.3567564] : 65
O1 : [-2.65525   6.158104  1.065042] : 50
O1 : [2.65525  5.330896 1.065042] : 33
O1 : [ 1.4582633  3.8568573 -0.3567564] : 46
O1 : [ 0.        5.7445   -2.019006] : 57
O1 : [1.4646359 7.9480902 0.0418176] : 60
!!!atention to nb coordination!!!
