cif name= ./9012741.cif
./9012741.cif
Full Formula (K4 U4 V4 O24)
Reduced Formula: KUVO6
abc   :   6.590000   8.403000  10.430000
angles:  90.000000 104.200000  90.000000
Sites (36)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  K     0.54   0.25   0.35
  1  K     0.54   0.25   0.85
  2  K     0.46   0.75   0.15
  3  K     0.46   0.75   0.65
  4  U     0.986  0.026  0.184
  5  U     0.986  0.474  0.684
  6  U     0.014  0.526  0.316
  7  U     0.014  0.974  0.816
  8  V     0.11   0.17   0.41
  9  V     0.11   0.33   0.91
 10  V     0.89   0.67   0.09
 11  V     0.89   0.83   0.59
 12  O     0.69   0.05   0.15
 13  O     0.69   0.45   0.65
 14  O     0.31   0.55   0.35
 15  O     0.31   0.95   0.85
 16  O     0.28   0.005  0.22
 17  O     0.28   0.495  0.72
 18  O     0.72   0.505  0.28
 19  O     0.72   0.995  0.78
 20  O     0.31   0.04   0.47
 21  O     0.31   0.46   0.97
 22  O     0.69   0.54   0.03
 23  O     0.69   0.96   0.53
 24  O     0.11   0.29   0.28
 25  O     0.11   0.21   0.78
 26  O     0.89   0.79   0.22
 27  O     0.89   0.71   0.72
 28  O     0.11   0.29   0.54
 29  O     0.11   0.21   0.04
 30  O     0.89   0.79   0.96
 31  O     0.89   0.71   0.46
 32  O     0.9    0.06   0.38
 33  O     0.9    0.44   0.88
 34  O     0.1    0.56   0.12
 35  O     0.1    0.94   0.62

space_group_IT_number 14

*** lse ***


**isite= 0
K1 : [2.66310539 2.10075    3.53896025]
!!!atention to nb coordination!!!
         [1.70804107961411]
         [1.7080410796141092]


**isite= 23
O1 : [3.1910653  8.06688    5.35899695]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [4.35555194 6.97449    5.96567585] : 11
!!!atention to nb coordination!!!
         [1.7080410796141088]
         [1.7080410796141086]


**isite= 24
O1 : [0.00850431 2.43687    2.8311682 ]

ce_symbol  = A:2
ce_fraction=  0.9826633544125503
species:coords:index
V1 : [-0.32410797  1.42851     4.14563915] : 8
U1 : [-0.71624371  4.419978    3.19517554] : 6
!!!atention to nb coordination!!!
         [1.6897498926172467, 2.1425401680551506]
         [1.689749892617247, 2.1425401680551506]

ce_symbol  = S:1
ce_fraction=  0.017336645587449857
species:coords:index
V1 : [-0.32410797  1.42851     4.14563915] : 8
!!!atention to nb coordination!!!
         [1.6897498926172467]
         [1.689749892617247]


**isite= 25
O1 : [-1.27077371  1.76463     7.8868257 ]

ce_symbol  = A:2
ce_fraction=  0.9826633544125504
species:coords:index
V1 : [-1.60338599  2.77299     9.20129665] : 9
U1 : [-1.99552172 -0.218478    8.25083304] : 7
!!!atention to nb coordination!!!
         [1.689749892617247, 2.142540168055151]
         [1.689749892617247, 2.14254016805515]

ce_symbol  = S:1
ce_fraction=  0.01733664558744957
species:coords:index
V1 : [-1.60338599  2.77299     9.20129665] : 9


**isite= 26
O1 : [5.30221767 6.63837    2.2244893 ]

ce_symbol  = A:2
ce_fraction=  0.9826633544125506
species:coords:index
V1 : [5.63482996 5.63001    0.91001835] : 10
U1 : [6.02696569 8.621478   1.86048196] : 4
!!!atention to nb coordination!!!
         [1.6897498926172476, 2.1425401680551492]
         [1.6897498926172476, 2.142540168055151]

ce_symbol  = S:1
ce_fraction=  0.017336645587449448
species:coords:index
V1 : [5.63482996 5.63001    0.91001835] : 10


**isite= 27
O1 : [4.02293966 5.96613    7.2801468 ]

ce_symbol  = A:2
ce_fraction=  0.9826633544125507
species:coords:index
V1 : [4.35555194 6.97449    5.96567585] : 11
U1 : [4.74768767 3.983022   6.91613946] : 5
!!!atention to nb coordination!!!
         [1.6897498926172478, 2.1425401680551497]
         [1.6897498926172474, 2.14254016805515]

ce_symbol  = S:1
ce_fraction=  0.01733664558744925
species:coords:index
V1 : [4.35555194 6.97449    5.96567585] : 11
!!!atention to nb coordination!!!
         [1.6897498926172478]
         [1.6897498926172474]


**isite= 28
O1 : [-0.65672026  2.43687     5.4601101 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [-0.32410797  1.42851     4.14563915] : 8
!!!atention to nb coordination!!!
         [1.6897498926172472]
         [1.6897498926172474]


**isite= 29
O1 : [0.62255776 1.76463    0.4044526 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [ 0.95517004  2.77299    -0.91001835] : 9
!!!atention to nb coordination!!!
         [1.6897498926172476]
         [1.6897498926172483]


**isite= 30
O1 : [3.40888621 6.63837    9.7068624 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [ 3.07627392  5.63001    11.02133335] : 10
!!!atention to nb coordination!!!
         [1.689749892617247]
         [1.6897498926172474]


**isite= 31
O1 : [4.68816422 5.96613    4.6512049 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [4.35555194 6.97449    5.96567585] : 11
!!!atention to nb coordination!!!
         [1.6897498926172483]
         [1.6897498926172478]


**isite= 32
O1 : [4.95874871 0.50418    3.8422997 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [6.26589203 1.42851    4.14563915] : 8
!!!atention to nb coordination!!!
         [1.6294245693229885]
         [1.6294245693229876]


**isite= 33
O1 : [3.67947069 3.69732    8.8979572 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [4.98661401 2.77299    9.20129665] : 9
!!!atention to nb coordination!!!
         [1.6294245693229896]
         [1.6294245693229883]


**isite= 34
O1 : [0.35197328 4.70568    1.2133578 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [-0.95517004  5.63001     0.91001835] : 10
!!!atention to nb coordination!!!
         [1.6294245693229872]
         [1.6294245693229883]


**isite= 35
O1 : [-0.92730474  7.89882     6.2690153 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [-2.23444806  6.97449     5.96567585] : 11
!!!atention to nb coordination!!!
         [1.6294245693229867]
         [1.6294245693229883]

END

