         [2.290257823407802, 2.4589206112591833, 2.7185676203074305, 2.458920611259183, 2.5391785047474875, 3.1343444119106074, 2.5391785047474884, 3.1343444119106065, 2.4005074504536106]
         [2.290257823407802, 2.4589206112591833, 2.7185676203074305, 2.4589206112591833, 2.5391785047474884, 3.1343444119106065, 2.5391785047474884, 3.1343444119106065, 2.4005074504536106]


**isite= 7
Nd3+1 : [4.043692  1.303692  4.6527963]

ce_symbol  = SMA:9
ce_fraction=  0.5945290885104537
species:coords:index
O2-1 : [2.74    2.74    3.01425] : 27
O2-1 : [2.74      0.        2.6549514] : 13
O2-1 : [ 3.831616  -1.091616   5.1664245] : 17
O2-1 : [1.648384  1.091616  5.1664245] : 18
O2-1 : [4.388384  1.648384  6.8905755] : 23
O2-1 : [5.48    0.      3.01425] : 25
O2-1 : [3.831616  4.388384  5.1664245] : 17
O2-1 : [5.48      2.74      3.3735486] : 15
O2-1 : [7.128384  1.091616  5.1664245] : 18
!!!atention to nb coordination!!!
         [2.539178504747488, 2.7185676203074305, 2.4589206112591837, 2.458920611259184, 2.2902578234078037, 2.539178504747488, 3.1343444119106074, 2.40050745045361, 3.134344411910607]
         [2.539178504747488, 2.7185676203074305, 2.4589206112591837, 2.4589206112591837, 2.290257823407803, 2.539178504747488, 3.134344411910607, 2.4005074504536106, 3.134344411910607]

ce_symbol  = TT_1:9
ce_fraction=  0.36936531238708226
species:coords:index
O2-1 : [2.74    2.74    3.01425] : 27
O2-1 : [2.74      0.        2.6549514] : 13
O2-1 : [ 3.831616  -1.091616   5.1664245] : 17
O2-1 : [1.648384  1.091616  5.1664245] : 18
O2-1 : [4.388384  1.648384  6.8905755] : 23
O2-1 : [5.48    0.      3.01425] : 25
O2-1 : [3.831616  4.388384  5.1664245] : 17
O2-1 : [5.48      2.74      3.3735486] : 15
O2-1 : [7.128384  1.091616  5.1664245] : 18
!!!atention to nb coordination!!!
         [2.539178504747488, 2.7185676203074305, 2.4589206112591837, 2.458920611259184, 2.2902578234078037, 2.539178504747488, 3.1343444119106074, 2.40050745045361, 3.134344411910607]
         [2.539178504747488, 2.7185676203074305, 2.4589206112591837, 2.4589206112591837, 2.290257823407803, 2.539178504747488, 3.134344411910607, 2.4005074504536106, 3.134344411910607]

ce_symbol  = TT_2:9
ce_fraction=  0.03340825771582718
species:coords:index
O2-1 : [2.74    2.74    3.01425] : 27
O2-1 : [2.74      0.        2.6549514] : 13
O2-1 : [ 3.831616  -1.091616   5.1664245] : 17
O2-1 : [1.648384  1.091616  5.1664245] : 18
O2-1 : [4.388384  1.648384  6.8905755] : 23
O2-1 : [5.48    0.      3.01425] : 25
O2-1 : [3.831616  4.388384  5.1664245] : 17
O2-1 : [5.48      2.74      3.3735486] : 15
O2-1 : [7.128384  1.091616  5.1664245] : 18
!!!atention to nb coordination!!!
         [2.539178504747488, 2.7185676203074305, 2.4589206112591837, 2.458920611259184, 2.2902578234078037, 2.539178504747488, 3.1343444119106074, 2.40050745045361, 3.134344411910607]
         [2.539178504747488, 2.7185676203074305, 2.4589206112591837, 2.4589206112591837, 2.290257823407803, 2.539178504747488, 3.134344411910607, 2.4005074504536106, 3.134344411910607]

ce_symbol  = TO_1:9
ce_fraction=  0.002697341386636874
species:coords:index
O2-1 : [2.74    2.74    3.01425] : 27
O2-1 : [2.74      0.        2.6549514] : 13
O2-1 : [ 3.831616  -1.091616   5.1664245] : 17
O2-1 : [1.648384  1.091616  5.1664245] : 18
O2-1 : [4.388384  1.648384  6.8905755] : 23
O2-1 : [5.48    0.      3.01425] : 25
O2-1 : [3.831616  4.388384  5.1664245] : 17
O2-1 : [5.48      2.74      3.3735486] : 15
O2-1 : [7.128384  1.091616  5.1664245] : 18
!!!atention to nb coordination!!!
         [2.539178504747488, 2.7185676203074305, 2.4589206112591837, 2.458920611259184, 2.2902578234078037, 2.539178504747488, 3.1343444119106074, 2.40050745045361, 3.134344411910607]
         [2.539178504747488, 2.7185676203074305, 2.4589206112591837, 2.4589206112591837, 2.290257823407803, 2.539178504747488, 3.134344411910607, 2.4005074504536106, 3.134344411910607]


**isite= 8
Ni2+1 : [1.37    4.11    9.04275]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.        2.74      9.4020486] : 14
O2-1 : [1.091616  3.831616  6.8905755] : 20
O2-1 : [ 1.648384   4.388384  11.1949245] : 16
O2-1 : [2.74      5.48      8.6834514] : 12
O2-1 : [0.      5.48    9.04275] : 24
O2-1 : [2.74    2.74    9.04275] : 26
!!!atention to nb coordination!!!
         [1.9705064029233608, 2.1878871957581, 2.1878871957581025, 1.9705064029233603, 1.9374725804511403, 1.9374725804511403]
         [1.9705064029233605, 2.187887195758101, 2.1878871957581025, 1.9705064029233605, 1.9374725804511403, 1.9374725804511403]


**isite= 9
Ni2+1 : [4.11    4.11    3.01425]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.831616  4.388384  5.1664245] : 17
O2-1 : [4.388384  3.831616  0.8620755] : 21
O2-1 : [5.48      2.74      3.3735486] : 15
O2-1 : [5.48    5.48    3.01425] : 25
O2-1 : [2.74    2.74    3.01425] : 27
O2-1 : [2.74      5.48      2.6549514] : 13
!!!atention to nb coordination!!!
         [2.187887195758104, 2.1878871957581016, 1.9705064029233608, 1.9374725804511403, 1.937472580451141, 1.9705064029233608]
         [2.187887195758103, 2.1878871957581016, 1.9705064029233605, 1.9374725804511403, 1.9374725804511403, 1.9705064029233605]


**isite= 10
Ni2+1 : [1.37    1.37    3.01425]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.        2.74      3.3735486] : 15
O2-1 : [2.74      0.        2.6549514] : 13
O2-1 : [2.74    2.74    3.01425] : 27
O2-1 : [0.      0.      3.01425] : 25
O2-1 : [1.091616  1.648384  0.8620755] : 22
O2-1 : [1.648384  1.091616  5.1664245] : 18
!!!atention to nb coordination!!!
         [1.97050640292336, 1.9705064029233603, 1.9374725804511397, 1.9374725804511403, 2.1878871957581016, 2.187887195758104]
         [1.9705064029233605, 1.9705064029233605, 1.9374725804511403, 1.9374725804511403, 2.1878871957581016, 2.187887195758103]


**isite= 11
Ni2+1 : [4.11    1.37    9.04275]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.48      2.74      9.4020486] : 14
O2-1 : [5.48    0.      9.04275] : 24
O2-1 : [2.74      0.        8.6834514] : 12
O2-1 : [ 3.831616   1.091616  11.1949245] : 19
O2-1 : [2.74    2.74    9.04275] : 26
O2-1 : [4.388384  1.648384  6.8905755] : 23
!!!atention to nb coordination!!!
         [1.97050640292336, 1.9374725804511403, 1.9705064029233608, 2.1878871957581025, 1.9374725804511403, 2.1878871957581]
         [1.9705064029233605, 1.9374725804511403, 1.9705064029233605, 2.1878871957581025, 1.9374725804511403, 2.187887195758101]


**isite= 12
O2-1 : [2.74      0.        8.6834514]


**isite= 13
O2-1 : [2.74      0.        2.6549514]


**isite= 14
O2-1 : [0.        2.74      9.4020486]


**isite= 15
O2-1 : [0.        2.74      3.3735486]


**isite= 16
O2-1 : [ 1.648384   4.388384  11.1949245]


**isite= 17
O2-1 : [3.831616  4.388384  5.1664245]


**isite= 18
O2-1 : [1.648384  1.091616  5.1664245]


**isite= 19
O2-1 : [ 3.831616   1.091616  11.1949245]


**isite= 20
O2-1 : [1.091616  3.831616  6.8905755]


**isite= 21
O2-1 : [4.388384  3.831616  0.8620755]


**isite= 22
O2-1 : [1.091616  1.648384  0.8620755]


**isite= 23
O2-1 : [4.388384  1.648384  6.8905755]


**isite= 24
O2-1 : [0.      0.      9.04275]


**isite= 25
O2-1 : [0.      0.      3.01425]


**isite= 26
O2-1 : [2.74    2.74    9.04275]


**isite= 27
O2-1 : [2.74    2.74    3.01425]

END

