cif name= ./1541072.cif
./1541072.cif
Full Formula (Ba2 Eu2 Ti2 Cu2 O11)
Reduced Formula: Ba2Eu2Ti2Cu2O11
abc   :   3.888900   3.888900  15.726000
angles:  90.000000  90.000000  90.000000
Sites (19)
  #  SP      a    b       c
---  ----  ---  ---  ------
  0  Ba    0.5  0.5  0.2351
  1  Ba    0.5  0.5  0.7649
  2  Eu    0.5  0.5  0
  3  Eu    0.5  0.5  0.5
  4  Ti    0    0    0.373
  5  Ti    0    0    0.627
  6  Cu    0    0    0.1132
  7  Cu    0    0    0.8868
  8  O     0    0.5  0.094
  9  O     0.5  0    0.094
 10  O     0    0.5  0.906
 11  O     0.5  0    0.906
 12  O     0    0    0.267
 13  O     0    0    0.733
 14  O     0    0    0.5
 15  O     0    0.5  0.387
 16  O     0.5  0    0.387
 17  O     0    0.5  0.613
 18  O     0.5  0    0.613

space_group_IT_number 123

*** lse ***


**isite= 0
Ba1 : [1.94445   1.94445   3.6971826]
Eu1 : [-1.94445  1.94445  7.863  ] : 3
!!!atention to nb coordination!!!
         [1.9568745461567025, 1.9568745461567025, 2.6341506896804536, 2.6341506896804536]
         [1.9568745461567025, 1.9568745461567025, 2.634150689680453, 2.634150689680453]

ce_symbol  = SS:4
ce_fraction=  0.04195925899541756
species:coords:index
Ti1 : [0.       3.8889   9.860202] : 5
Ti1 : [0.       0.       9.860202] : 5
Eu1 : [1.94445 1.94445 7.863  ] : 3
Eu1 : [-1.94445  1.94445  7.863  ] : 3
!!!atention to nb coordination!!!
         [1.9568745461567025, 1.9568745461567025, 2.6341506896804536, 2.6341506896804536]
         [1.9568745461567025, 1.9568745461567025, 2.634150689680453, 2.634150689680453]

ce_symbol  = A:2
ce_fraction=  0.00016431510432679365
species:coords:index
Ti1 : [0.       3.8889   9.860202] : 5
Ti1 : [0.       0.       9.860202] : 5


**isite= 18
O1 : [1.94445  0.       9.640038]

ce_symbol  = L:2
ce_fraction=  0.8799802341634753
species:coords:index
Ti1 : [0.       0.       9.860202] : 5
Ti1 : [3.8889   0.       9.860202] : 5

ce_symbol  = T:4
ce_fraction=  0.07789619173678043
species:coords:index
Ti1 : [0.       0.       9.860202] : 5
Eu1 : [ 1.94445 -1.94445  7.863  ] : 3
Ti1 : [3.8889   0.       9.860202] : 5
Eu1 : [1.94445 1.94445 7.863  ] : 3
!!!atention to nb coordination!!!
         [1.9568745461567025, 2.6341506896804536, 1.9568745461567025, 2.6341506896804536]
         [1.9568745461567025, 2.634150689680453, 1.9568745461567025, 2.634150689680453]

ce_symbol  = SS:4
ce_fraction=  0.04195925899541749
species:coords:index
Ti1 : [0.       0.       9.860202] : 5
Eu1 : [ 1.94445 -1.94445  7.863  ] : 3
Ti1 : [3.8889   0.       9.860202] : 5
Eu1 : [1.94445 1.94445 7.863  ] : 3
!!!atention to nb coordination!!!
         [1.9568745461567025, 2.6341506896804536, 1.9568745461567025, 2.6341506896804536]
         [1.9568745461567025, 2.634150689680453, 1.9568745461567025, 2.634150689680453]

ce_symbol  = A:2
ce_fraction=  0.00016431510432679414
species:coords:index
Ti1 : [0.       0.       9.860202] : 5
Ti1 : [3.8889   0.       9.860202] : 5

END

