cif name= ./1509894.cif
./1509894.cif
Full Formula (Ag36 B12 O36)
         [2.8463676939347358, 2.1305244728263637, 2.1106733720939372]

ce_symbol  = L:2
ce_fraction=  0.3441908446790374
species:coords:index
O1 : [9.1430768  4.53792958 3.9166784 ] : 53
O1 : [5.5805761  4.07056333 6.1686784 ] : 55
!!!atention to nb coordination!!!
         [2.1305244728263637, 2.1106733720939377]
         [2.1305244728263637, 2.1106733720939372]

ce_symbol  = S:4
ce_fraction=  0.09928725394729195
species:coords:index
O1 : [6.3154993  2.90542695 2.8393216 ] : 50
O1 : [9.1430768  4.53792958 3.9166784 ] : 53
O1 : [5.5805761  4.07056333 6.1686784 ] : 55
O1 : [9.2364239  4.48403561 7.3433216 ] : 61
!!!atention to nb coordination!!!
         [2.846367693934736, 2.1305244728263637, 2.1106733720939377, 2.9347749672661108]
         [2.8463676939347358, 2.1305244728263637, 2.1106733720939372, 2.9347749672661116]

ce_symbol  = SS:4
ce_fraction=  0.043628970477088774
species:coords:index
O1 : [6.3154993  2.90542695 2.8393216 ] : 50
O1 : [9.1430768  4.53792958 3.9166784 ] : 53
O1 : [5.5805761  4.07056333 6.1686784 ] : 55
O1 : [9.2364239  4.48403561 7.3433216 ] : 61
!!!atention to nb coordination!!!
         [2.846367693934736, 2.1305244728263637, 2.1106733720939377, 2.9347749672661108]
         [2.8463676939347358, 2.1305244728263637, 2.1106733720939372, 2.9347749672661116]

ce_symbol  = SY:4
ce_fraction=  0.03333540814280147
species:coords:index
O1 : [6.3154993  2.90542695 2.8393216 ] : 50
O1 : [9.1430768  4.53792958 3.9166784 ] : 53
O1 : [5.5805761  4.07056333 6.1686784 ] : 55
O1 : [9.2364239  4.48403561 7.3433216 ] : 61
!!!atention to nb coordination!!!
         [2.846367693934736, 2.1305244728263637, 2.1106733720939377, 2.9347749672661108]
         [2.8463676939347358, 2.1305244728263637, 2.1106733720939372, 2.9347749672661116]

ce_symbol  = TL:3
ce_fraction=  0.0025910425134593137
species:coords:index
O1 : [6.3154993  2.90542695 2.8393216 ] : 50
O1 : [9.1430768  4.53792958 3.9166784 ] : 53
O1 : [5.5805761  4.07056333 6.1686784 ] : 55
!!!atention to nb coordination!!!
         [2.846367693934736, 2.1305244728263637, 2.1106733720939377]
         [2.8463676939347358, 2.1305244728263637, 2.1106733720939372]


**isite= 10
Ag1 : [2.46470917 4.23580966 5.08172808]

ce_symbol  = TS:3
ce_fraction=  0.4769664802403206
species:coords:index
O1 : [1.3764993  5.64917199 3.9166784 ] : 51
O1 : [4.2040768  4.01666935 2.8393216 ] : 48
O1 : [3.5625007  2.79763901 6.1686784 ] : 56
!!!atention to nb coordination!!!
         [2.1305244728263633, 2.8463676939347353, 2.110673372093935]
         [2.130524472826364, 2.8463676939347353, 2.1106733720939355]

ce_symbol  = L:2
ce_fraction=  0.34419084467903743
species:coords:index
O1 : [1.3764993  5.64917199 3.9166784 ] : 51
O1 : [3.5625007  2.79763901 6.1686784 ] : 56
!!!atention to nb coordination!!!
         [2.1305244728263633, 2.110673372093935]
         [2.130524472826364, 2.1106733720939355]

ce_symbol  = S:4
ce_fraction=  0.0992872539472925
species:coords:index
O1 : [1.3764993  5.75695993 7.3433216 ] : 62
O1 : [1.3764993  5.64917199 3.9166784 ] : 51
O1 : [4.2040768  4.01666935 2.8393216 ] : 48
O1 : [3.5625007  2.79763901 6.1686784 ] : 56
!!!atention to nb coordination!!!
         [2.9347749672661108, 2.1305244728263633, 2.8463676939347353, 2.110673372093935]
         [2.934774967266111, 2.130524472826364, 2.8463676939347353, 2.1106733720939355]

ce_symbol  = SS:4
ce_fraction=  0.043628970477088504
species:coords:index
O1 : [1.3764993  5.75695993 7.3433216 ] : 62
O1 : [1.3764993  5.64917199 3.9166784 ] : 51
O1 : [4.2040768  4.01666935 2.8393216 ] : 48
O1 : [3.5625007  2.79763901 6.1686784 ] : 56
!!!atention to nb coordination!!!
         [2.9347749672661108, 2.1305244728263633, 2.8463676939347353, 2.110673372093935]
         [2.934774967266111, 2.130524472826364, 2.8463676939347353, 2.1106733720939355]

ce_symbol  = SY:4
ce_fraction=  0.03333540814280163
species:coords:index
O1 : [1.3764993  5.75695993 7.3433216 ] : 62
O1 : [1.3764993  5.64917199 3.9166784 ] : 51
O1 : [4.2040768  4.01666935 2.8393216 ] : 48
O1 : [3.5625007  2.79763901 6.1686784 ] : 56
!!!atention to nb coordination!!!
         [2.9347749672661108, 2.1305244728263633, 2.8463676939347353, 2.110673372093935]
         [2.934774967266111, 2.130524472826364, 2.8463676939347353, 2.1106733720939355]

ce_symbol  = TL:3
ce_fraction=  0.002591042513459339
species:coords:index
O1 : [1.3764993  5.64917199 3.9166784 ] : 51
O1 : [4.2040768  4.01666935 2.8393216 ] : 48
O1 : [3.5625007  2.79763901 6.1686784 ] : 56
!!!atention to nb coordination!!!
         [2.1305244728263633, 2.8463676939347353, 2.110673372093935]
         [2.130524472826364, 2.8463676939347353, 2.1106733720939355]


**isite= 11
Ag1 : [4.97732664 0.01659592 5.08172808]

ce_symbol  = TS:3
ce_fraction=  0.47696648024031957
species:coords:index
O1 : [ 4.2974239  -1.63250263  3.9166784 ] : 52
O1 : [5.6739232 1.6863966 6.1686784] : 54
O1 : [4.2974239  1.63250263 2.8393216 ] : 49
!!!atention to nb coordination!!!
         [2.130524472826364, 2.110673372093935, 2.846367693934736]
         [2.1305244728263633, 2.1106733720939355, 2.846367693934736]

ce_symbol  = L:2
ce_fraction=  0.34419084467903993
species:coords:index
O1 : [ 4.2974239  -1.63250263  3.9166784 ] : 52
O1 : [5.6739232 1.6863966 6.1686784] : 54
!!!atention to nb coordination!!!
         [2.130524472826364, 2.110673372093935]
         [2.1305244728263633, 2.1106733720939355]

ce_symbol  = S:4
ce_fraction=  0.09928725394729136
species:coords:index
O1 : [ 4.2040768 -1.6863966  7.3433216] : 60
O1 : [ 4.2974239  -1.63250263  3.9166784 ] : 52
O1 : [5.6739232 1.6863966 6.1686784] : 54
O1 : [4.2974239  1.63250263 2.8393216 ] : 49
!!!atention to nb coordination!!!
         [2.934774967266111, 2.130524472826364, 2.110673372093935, 2.846367693934736]
         [2.9347749672661116, 2.1305244728263633, 2.1106733720939355, 2.846367693934736]

ce_symbol  = SS:4
ce_fraction=  0.0436289704770883
species:coords:index
O1 : [ 4.2040768 -1.6863966  7.3433216] : 60
O1 : [ 4.2974239  -1.63250263  3.9166784 ] : 52
O1 : [5.6739232 1.6863966 6.1686784] : 54
O1 : [4.2974239  1.63250263 2.8393216 ] : 49
!!!atention to nb coordination!!!
         [2.934774967266111, 2.130524472826364, 2.110673372093935, 2.846367693934736]
         [2.9347749672661116, 2.1305244728263633, 2.1106733720939355, 2.846367693934736]

ce_symbol  = SY:4
ce_fraction=  0.03333540814280154
species:coords:index
O1 : [ 4.2040768 -1.6863966  7.3433216] : 60
O1 : [ 4.2974239  -1.63250263  3.9166784 ] : 52
O1 : [5.6739232 1.6863966 6.1686784] : 54
O1 : [4.2974239  1.63250263 2.8393216 ] : 49
!!!atention to nb coordination!!!
         [2.934774967266111, 2.130524472826364, 2.110673372093935, 2.846367693934736]
         [2.9347749672661116, 2.1305244728263633, 2.1106733720939355, 2.846367693934736]

ce_symbol  = TL:3
ce_fraction=  0.002591042513459352
species:coords:index
O1 : [ 4.2974239  -1.63250263  3.9166784 ] : 52
O1 : [5.6739232 1.6863966 6.1686784] : 54
O1 : [4.2974239  1.63250263 2.8393216 ] : 49
!!!atention to nb coordination!!!
         [2.130524472826364, 2.110673372093935, 2.846367693934736]
         [2.1305244728263633, 2.1106733720939355, 2.846367693934736]


**isite= 12
Ag1 : [ 4.90067336  0.01659592 11.83772808]

ce_symbol  = TS:3
ce_fraction=  0.47696648024032284
species:coords:index
O1 : [ 4.2040768  1.6863966 12.9246784] : 77
O1 : [ 5.5805761  -1.63250263 10.6726784 ] : 67
O1 : [5.5805761  1.63250263 9.5953216 ] : 70
!!!atention to nb coordination!!!
         [2.1106733720939377, 2.130524472826362, 2.8463676939347353]
         [2.1106733720939386, 2.130524472826361, 2.8463676939347344]

ce_symbol  = L:2
ce_fraction=  0.34419084467903543
species:coords:index
O1 : [ 4.2040768  1.6863966 12.9246784] : 77
O1 : [ 5.5805761  -1.63250263 10.6726784 ] : 67
!!!atention to nb coordination!!!
         [2.1106733720939377, 2.130524472826362]
         [2.1106733720939386, 2.130524472826361]

ce_symbol  = S:4
ce_fraction=  0.0992872539472918
species:coords:index
O1 : [ 5.6739232 -1.6863966 14.0993216] : 83
O1 : [ 4.2040768  1.6863966 12.9246784] : 77
O1 : [ 5.5805761  -1.63250263 10.6726784 ] : 67
O1 : [5.5805761  1.63250263 9.5953216 ] : 70
!!!atention to nb coordination!!!
         [2.934774967266114, 2.1106733720939377, 2.130524472826362, 2.8463676939347353]
         [2.934774967266113, 2.1106733720939386, 2.130524472826361, 2.8463676939347344]

ce_symbol  = SS:4
ce_fraction=  0.04362897047708898
species:coords:index
O1 : [ 5.6739232 -1.6863966 14.0993216] : 83
O1 : [ 4.2040768  1.6863966 12.9246784] : 77
O1 : [ 5.5805761  -1.63250263 10.6726784 ] : 67
O1 : [5.5805761  1.63250263 9.5953216 ] : 70
!!!atention to nb coordination!!!
         [2.934774967266114, 2.1106733720939377, 2.130524472826362, 2.8463676939347353]
         [2.934774967266113, 2.1106733720939386, 2.130524472826361, 2.8463676939347344]

ce_symbol  = SY:4
ce_fraction=  0.03333540814280151
species:coords:index
O1 : [ 5.6739232 -1.6863966 14.0993216] : 83
O1 : [ 4.2040768  1.6863966 12.9246784] : 77
O1 : [ 5.5805761  -1.63250263 10.6726784 ] : 67
O1 : [5.5805761  1.63250263 9.5953216 ] : 70
!!!atention to nb coordination!!!
         [2.934774967266114, 2.1106733720939377, 2.130524472826362, 2.8463676939347353]
         [2.934774967266113, 2.1106733720939386, 2.130524472826361, 2.8463676939347344]

ce_symbol  = TL:3
ce_fraction=  0.0025910425134594117
species:coords:index
O1 : [ 4.2040768  1.6863966 12.9246784] : 77
O1 : [ 5.5805761  -1.63250263 10.6726784 ] : 67
O1 : [5.5805761  1.63250263 9.5953216 ] : 70
!!!atention to nb coordination!!!
         [2.1106733720939377, 2.130524472826362, 2.8463676939347353]
         [2.1106733720939386, 2.130524472826361, 2.8463676939347344]


**isite= 13
Ag1 : [ 7.41329083  4.23580966 11.83772808]

ce_symbol  = TS:3
ce_fraction=  0.47696648024031957
species:coords:index
O1 : [ 8.5015007   5.64917199 10.6726784 ] : 68
O1 : [5.6739232  4.01666935 9.5953216 ] : 71
O1 : [ 6.3154993   2.79763901 12.9246784 ] : 75
!!!atention to nb coordination!!!
         [2.1305244728263597, 2.8463676939347367, 2.1106733720939372]
         [2.1305244728263615, 2.8463676939347344, 2.1106733720939377]

ce_symbol  = L:2
ce_fraction=  0.34419084467904015
species:coords:index
O1 : [ 8.5015007   5.64917199 10.6726784 ] : 68
O1 : [ 6.3154993   2.79763901 12.9246784 ] : 75
!!!atention to nb coordination!!!
         [2.1305244728263597, 2.1106733720939372]
         [2.1305244728263615, 2.1106733720939377]

ce_symbol  = S:4
ce_fraction=  0.09928725394729089
species:coords:index
O1 : [ 8.5015007   5.64917199 10.6726784 ] : 68
O1 : [5.6739232  4.01666935 9.5953216 ] : 71
O1 : [ 8.5015007   5.75695993 14.0993216 ] : 81
O1 : [ 6.3154993   2.79763901 12.9246784 ] : 75
!!!atention to nb coordination!!!
         [2.1305244728263597, 2.8463676939347367, 2.9347749672661134, 2.1106733720939372]
         [2.1305244728263615, 2.8463676939347344, 2.934774967266114, 2.1106733720939377]

ce_symbol  = SS:4
ce_fraction=  0.04362897047708838
species:coords:index
O1 : [ 8.5015007   5.64917199 10.6726784 ] : 68
O1 : [5.6739232  4.01666935 9.5953216 ] : 71
O1 : [ 8.5015007   5.75695993 14.0993216 ] : 81
O1 : [ 6.3154993   2.79763901 12.9246784 ] : 75
!!!atention to nb coordination!!!
         [2.1305244728263597, 2.8463676939347367, 2.9347749672661134, 2.1106733720939372]
         [2.1305244728263615, 2.8463676939347344, 2.934774967266114, 2.1106733720939377]

ce_symbol  = SY:4
ce_fraction=  0.03333540814280163
species:coords:index
O1 : [ 8.5015007   5.64917199 10.6726784 ] : 68
O1 : [5.6739232  4.01666935 9.5953216 ] : 71
O1 : [ 8.5015007   5.75695993 14.0993216 ] : 81
O1 : [ 6.3154993   2.79763901 12.9246784 ] : 75
!!!atention to nb coordination!!!
         [2.1305244728263597, 2.8463676939347367, 2.9347749672661134, 2.1106733720939372]
         [2.1305244728263615, 2.8463676939347344, 2.934774967266114, 2.1106733720939377]

ce_symbol  = TL:3
ce_fraction=  0.002591042513459424
species:coords:index
O1 : [ 8.5015007   5.64917199 10.6726784 ] : 68
O1 : [5.6739232  4.01666935 9.5953216 ] : 71
O1 : [ 6.3154993   2.79763901 12.9246784 ] : 75
!!!atention to nb coordination!!!
         [2.1305244728263597, 2.8463676939347367, 2.1106733720939372]
         [2.1305244728263615, 2.8463676939347344, 2.1106733720939377]


**isite= 14
Ag1 : [ 2.50303581  4.30219335 11.83772808]

ce_symbol  = TS:3
ce_fraction=  0.4769664802403191
species:coords:index
O1 : [3.5625007  2.90542695 9.5953216 ] : 69
O1 : [ 0.7349232   4.53792958 10.6726784 ] : 66
O1 : [ 4.2974239   4.07056333 12.9246784 ] : 76
!!!atention to nb coordination!!!
         [2.8463676939347353, 2.1305244728263615, 2.1106733720939355]
         [2.846367693934734, 2.1305244728263615, 2.1106733720939372]

ce_symbol  = L:2
ce_fraction=  0.34419084467904054
species:coords:index
O1 : [ 0.7349232   4.53792958 10.6726784 ] : 66
O1 : [ 4.2974239   4.07056333 12.9246784 ] : 76
!!!atention to nb coordination!!!
         [2.1305244728263615, 2.1106733720939355]
         [2.1305244728263615, 2.1106733720939372]

ce_symbol  = S:4
ce_fraction=  0.09928725394729077
species:coords:index
O1 : [3.5625007  2.90542695 9.5953216 ] : 69
O1 : [ 0.7349232   4.53792958 10.6726784 ] : 66
O1 : [ 4.2974239   4.07056333 12.9246784 ] : 76
O1 : [ 0.6415761   4.48403561 14.0993216 ] : 82
!!!atention to nb coordination!!!
         [2.8463676939347353, 2.1305244728263615, 2.1106733720939355, 2.9347749672661143]
         [2.846367693934734, 2.1305244728263615, 2.1106733720939372, 2.934774967266114]

ce_symbol  = SS:4
ce_fraction=  0.043628970477088566
species:coords:index
O1 : [3.5625007  2.90542695 9.5953216 ] : 69
O1 : [ 0.7349232   4.53792958 10.6726784 ] : 66
O1 : [ 4.2974239   4.07056333 12.9246784 ] : 76
O1 : [ 0.6415761   4.48403561 14.0993216 ] : 82
!!!atention to nb coordination!!!
         [2.8463676939347353, 2.1305244728263615, 2.1106733720939355, 2.9347749672661143]
         [2.846367693934734, 2.1305244728263615, 2.1106733720939372, 2.934774967266114]

ce_symbol  = SY:4
ce_fraction=  0.03333540814280137
species:coords:index
O1 : [3.5625007  2.90542695 9.5953216 ] : 69
O1 : [ 0.7349232   4.53792958 10.6726784 ] : 66
O1 : [ 4.2974239   4.07056333 12.9246784 ] : 76
O1 : [ 0.6415761   4.48403561 14.0993216 ] : 82
!!!atention to nb coordination!!!
         [2.8463676939347353, 2.1305244728263615, 2.1106733720939355, 2.9347749672661143]
         [2.846367693934734, 2.1305244728263615, 2.1106733720939372, 2.934774967266114]

ce_symbol  = TL:3
ce_fraction=  0.002591042513459445
species:coords:index
O1 : [3.5625007  2.90542695 9.5953216 ] : 69
O1 : [ 0.7349232   4.53792958 10.6726784 ] : 66
O1 : [ 4.2974239   4.07056333 12.9246784 ] : 76
!!!atention to nb coordination!!!
         [2.8463676939347353, 2.1305244728263615, 2.1106733720939355]
         [2.846367693934734, 2.1305244728263615, 2.1106733720939372]


**isite= 15
Ag1 : [-2.43596419  4.25240559  8.43027192]

ce_symbol  = TS:3
ce_fraction=  0.47696648024032673
species:coords:index
O1 : [-1.3764993   5.64917199 10.6726784 ] : 68
O1 : [-0.6415761   4.48403561  7.3433216 ] : 61
O1 : [-4.2040768   4.01666935  9.5953216 ] : 71
!!!atention to nb coordination!!!
         [2.8463676939347318, 2.110673372093938, 2.1305244728263615]
         [2.8463676939347318, 2.1106733720939377, 2.130524472826362]

ce_symbol  = L:2
ce_fraction=  0.34419084467903227
species:coords:index
O1 : [-0.6415761   4.48403561  7.3433216 ] : 61
O1 : [-4.2040768   4.01666935  9.5953216 ] : 71
!!!atention to nb coordination!!!
         [2.110673372093938, 2.1305244728263615]
         [2.1106733720939377, 2.130524472826362]

ce_symbol  = S:4
ce_fraction=  0.09928725394729164
species:coords:index
O1 : [-1.3764993   5.64917199 10.6726784 ] : 68
O1 : [-0.6415761   4.48403561  7.3433216 ] : 61
O1 : [-4.2974239   4.07056333  6.1686784 ] : 55
O1 : [-4.2040768   4.01666935  9.5953216 ] : 71
!!!atention to nb coordination!!!
         [2.8463676939347318, 2.110673372093938, 2.9347749672661148, 2.1305244728263615]
         [2.8463676939347318, 2.1106733720939377, 2.934774967266114, 2.130524472826362]

ce_symbol  = SS:4
ce_fraction=  0.043628970477088004
species:coords:index
O1 : [-1.3764993   5.64917199 10.6726784 ] : 68
O1 : [-0.6415761   4.48403561  7.3433216 ] : 61
O1 : [-4.2974239   4.07056333  6.1686784 ] : 55
O1 : [-4.2040768   4.01666935  9.5953216 ] : 71
!!!atention to nb coordination!!!
         [2.8463676939347318, 2.110673372093938, 2.9347749672661148, 2.1305244728263615]
         [2.8463676939347318, 2.1106733720939377, 2.934774967266114, 2.130524472826362]

ce_symbol  = SY:4
ce_fraction=  0.033335408142801885
species:coords:index
O1 : [-1.3764993   5.64917199 10.6726784 ] : 68
O1 : [-0.6415761   4.48403561  7.3433216 ] : 61
O1 : [-4.2974239   4.07056333  6.1686784 ] : 55
O1 : [-4.2040768   4.01666935  9.5953216 ] : 71
!!!atention to nb coordination!!!
         [2.8463676939347318, 2.110673372093938, 2.9347749672661148, 2.1305244728263615]
         [2.8463676939347318, 2.1106733720939377, 2.934774967266114, 2.130524472826362]

ce_symbol  = TL:3
ce_fraction=  0.0025910425134593866
species:coords:index
O1 : [-1.3764993   5.64917199 10.6726784 ] : 68
O1 : [-0.6415761   4.48403561  7.3433216 ] : 61
O1 : [-4.2040768   4.01666935  9.5953216 ] : 71
!!!atention to nb coordination!!!
         [2.8463676939347318, 2.110673372093938, 2.1305244728263615]
         [2.8463676939347318, 2.1106733720939377, 2.130524472826362]


**isite= 16
Ag1 : [2.47429083 4.31878927 8.43027192]

ce_symbol  = TS:3
ce_fraction=  0.4769664802403219
species:coords:index
O1 : [3.5625007  2.90542695 9.5953216 ] : 69
O1 : [ 0.7349232   4.53792958 10.6726784 ] : 66
O1 : [1.3764993  5.75695993 7.3433216 ] : 62
!!!atention to nb coordination!!!
         [2.1305244728263597, 2.846367693934733, 2.110673372093937]
         [2.1305244728263606, 2.8463676939347327, 2.1106733720939364]

ce_symbol  = L:2
ce_fraction=  0.3441908446790376
species:coords:index
O1 : [3.5625007  2.90542695 9.5953216 ] : 69
O1 : [1.3764993  5.75695993 7.3433216 ] : 62
!!!atention to nb coordination!!!
         [2.1305244728263597, 2.110673372093937]
         [2.1305244728263606, 2.1106733720939364]

ce_symbol  = S:4
ce_fraction=  0.09928725394729135
species:coords:index
O1 : [3.5625007  2.79763901 6.1686784 ] : 56
O1 : [3.5625007  2.90542695 9.5953216 ] : 69
O1 : [ 0.7349232   4.53792958 10.6726784 ] : 66
O1 : [1.3764993  5.75695993 7.3433216 ] : 62
!!!atention to nb coordination!!!
         [2.9347749672661134, 2.1305244728263597, 2.846367693934733, 2.110673372093937]
         [2.934774967266114, 2.1305244728263606, 2.8463676939347327, 2.1106733720939364]

ce_symbol  = SS:4
ce_fraction=  0.043628970477088164
species:coords:index
O1 : [3.5625007  2.79763901 6.1686784 ] : 56
O1 : [3.5625007  2.90542695 9.5953216 ] : 69
O1 : [ 0.7349232   4.53792958 10.6726784 ] : 66
O1 : [1.3764993  5.75695993 7.3433216 ] : 62
!!!atention to nb coordination!!!
         [2.9347749672661134, 2.1305244728263597, 2.846367693934733, 2.110673372093937]
         [2.934774967266114, 2.1305244728263606, 2.8463676939347327, 2.1106733720939364]

ce_symbol  = SY:4
ce_fraction=  0.0333354081428015
species:coords:index
O1 : [3.5625007  2.79763901 6.1686784 ] : 56
O1 : [3.5625007  2.90542695 9.5953216 ] : 69
O1 : [ 0.7349232   4.53792958 10.6726784 ] : 66
O1 : [1.3764993  5.75695993 7.3433216 ] : 62
!!!atention to nb coordination!!!
         [2.9347749672661134, 2.1305244728263597, 2.846367693934733, 2.110673372093937]
         [2.934774967266114, 2.1305244728263606, 2.8463676939347327, 2.1106733720939364]

ce_symbol  = TL:3
ce_fraction=  0.0025910425134594564
species:coords:index
O1 : [3.5625007  2.90542695 9.5953216 ] : 69
O1 : [ 0.7349232   4.53792958 10.6726784 ] : 66
O1 : [1.3764993  5.75695993 7.3433216 ] : 62
!!!atention to nb coordination!!!
         [2.1305244728263597, 2.846367693934733, 2.110673372093937]
         [2.1305244728263606, 2.8463676939347327, 2.1106733720939364]


**isite= 17
Ag1 : [-0.03832664  8.53800302  8.43027192]

ce_symbol  = TS:3
ce_fraction=  0.47696648024031985
species:coords:index
O1 : [-0.7349232   6.86820233  7.3433216 ] : 60
O1 : [ 0.6415761  10.18710157  9.5953216 ] : 70
O1 : [ 0.6415761   6.92209631 10.6726784 ] : 67
!!!atention to nb coordination!!!
         [2.110673372093937, 2.130524472826361, 2.846367693934732]
         [2.1106733720939355, 2.1305244728263624, 2.8463676939347313]

ce_symbol  = L:2
ce_fraction=  0.3441908446790387
species:coords:index
O1 : [-0.7349232   6.86820233  7.3433216 ] : 60
O1 : [ 0.6415761  10.18710157  9.5953216 ] : 70
!!!atention to nb coordination!!!
         [2.110673372093937, 2.130524472826361]
         [2.1106733720939355, 2.1305244728263624]

ce_symbol  = S:4
ce_fraction=  0.09928725394729186
species:coords:index
O1 : [ 0.7349232  10.24099554  6.1686784 ] : 54
O1 : [-0.7349232   6.86820233  7.3433216 ] : 60
O1 : [ 0.6415761  10.18710157  9.5953216 ] : 70
O1 : [ 0.6415761   6.92209631 10.6726784 ] : 67
!!!atention to nb coordination!!!
         [2.934774967266114, 2.110673372093937, 2.130524472826361, 2.846367693934732]
         [2.9347749672661148, 2.1106733720939355, 2.1305244728263624, 2.8463676939347313]

ce_symbol  = SS:4
ce_fraction=  0.04362897047708825
species:coords:index
O1 : [ 0.7349232  10.24099554  6.1686784 ] : 54
O1 : [-0.7349232   6.86820233  7.3433216 ] : 60
O1 : [ 0.6415761  10.18710157  9.5953216 ] : 70
O1 : [ 0.6415761   6.92209631 10.6726784 ] : 67
!!!atention to nb coordination!!!
         [2.934774967266114, 2.110673372093937, 2.130524472826361, 2.846367693934732]
         [2.9347749672661148, 2.1106733720939355, 2.1305244728263624, 2.8463676939347313]

ce_symbol  = SY:4
ce_fraction=  0.033335408142801795
species:coords:index
O1 : [ 0.7349232  10.24099554  6.1686784 ] : 54
O1 : [-0.7349232   6.86820233  7.3433216 ] : 60
O1 : [ 0.6415761  10.18710157  9.5953216 ] : 70
O1 : [ 0.6415761   6.92209631 10.6726784 ] : 67
!!!atention to nb coordination!!!
         [2.934774967266114, 2.110673372093937, 2.130524472826361, 2.846367693934732]
         [2.9347749672661148, 2.1106733720939355, 2.1305244728263624, 2.8463676939347313]

ce_symbol  = TL:3
ce_fraction=  0.002591042513459466
species:coords:index
O1 : [-0.7349232   6.86820233  7.3433216 ] : 60
O1 : [ 0.6415761  10.18710157  9.5953216 ] : 70
O1 : [ 0.6415761   6.92209631 10.6726784 ] : 67
!!!atention to nb coordination!!!
         [2.110673372093937, 2.130524472826361, 2.846367693934732]
         [2.1106733720939355, 2.1305244728263624, 2.8463676939347313]


**isite= 18
Ag1 : [0.03832664 2.83493706 6.17827192]

ce_symbol  = TS:3
ce_fraction=  0.47696648024031973
species:coords:index
O1 : [-0.6415761   1.21903035  8.4206784 ] : 64
O1 : [0.7349232  1.16513638 5.0913216 ] : 59
O1 : [-0.6415761   4.48403561  7.3433216 ] : 61
!!!atention to nb coordination!!!
         [2.8463676939347344, 2.1106733720939372, 2.1305244728263597]
         [2.8463676939347344, 2.1106733720939364, 2.130524472826361]

ce_symbol  = L:2
ce_fraction=  0.34419084467903993
species:coords:index
O1 : [0.7349232  1.16513638 5.0913216 ] : 59
O1 : [-0.6415761   4.48403561  7.3433216 ] : 61
!!!atention to nb coordination!!!
         [2.1106733720939372, 2.1305244728263597]
         [2.1106733720939364, 2.130524472826361]

ce_symbol  = S:4
ce_fraction=  0.09928725394729056
species:coords:index
O1 : [-0.7349232   4.53792958  3.9166784 ] : 53
O1 : [-0.6415761   1.21903035  8.4206784 ] : 64
O1 : [0.7349232  1.16513638 5.0913216 ] : 59
O1 : [-0.6415761   4.48403561  7.3433216 ] : 61
!!!atention to nb coordination!!!
         [2.934774967266112, 2.8463676939347344, 2.1106733720939372, 2.1305244728263597]
         [2.9347749672661116, 2.8463676939347344, 2.1106733720939364, 2.130524472826361]

ce_symbol  = SS:4
ce_fraction=  0.043628970477088774
species:coords:index
O1 : [-0.7349232   4.53792958  3.9166784 ] : 53
O1 : [-0.6415761   1.21903035  8.4206784 ] : 64
O1 : [0.7349232  1.16513638 5.0913216 ] : 59
O1 : [-0.6415761   4.48403561  7.3433216 ] : 61
!!!atention to nb coordination!!!
         [2.934774967266112, 2.8463676939347344, 2.1106733720939372, 2.1305244728263597]
         [2.9347749672661116, 2.8463676939347344, 2.1106733720939364, 2.130524472826361]

ce_symbol  = SY:4
ce_fraction=  0.03333540814280147
species:coords:index
O1 : [-0.7349232   4.53792958  3.9166784 ] : 53
O1 : [-0.6415761   1.21903035  8.4206784 ] : 64
O1 : [0.7349232  1.16513638 5.0913216 ] : 59
O1 : [-0.6415761   4.48403561  7.3433216 ] : 61
!!!atention to nb coordination!!!
         [2.934774967266112, 2.8463676939347344, 2.1106733720939372, 2.1305244728263597]
         [2.9347749672661116, 2.8463676939347344, 2.1106733720939364, 2.130524472826361]

ce_symbol  = TL:3
ce_fraction=  0.0025910425134594325
species:coords:index
O1 : [-0.6415761   1.21903035  8.4206784 ] : 64
O1 : [0.7349232  1.16513638 5.0913216 ] : 59
O1 : [-0.6415761   4.48403561  7.3433216 ] : 61
!!!atention to nb coordination!!!
         [2.8463676939347344, 2.1106733720939372, 2.1305244728263597]
         [2.8463676939347344, 2.1106733720939364, 2.130524472826361]


**isite= 19
Ag1 : [2.46470917 7.17032225 6.17827192]

ce_symbol  = TS:3
ce_fraction=  0.47696648024031607
species:coords:index
O1 : [4.2040768  7.38946256 8.4206784 ] : 65
O1 : [1.3764993  5.75695993 7.3433216 ] : 62
O1 : [3.5625007  8.60849291 5.0913216 ] : 57
!!!atention to nb coordination!!!
         [2.8463676939347344, 2.1305244728263615, 2.1106733720939355]
         [2.8463676939347353, 2.130524472826362, 2.1106733720939364]

ce_symbol  = L:2
ce_fraction=  0.34419084467904276
species:coords:index
O1 : [1.3764993  5.75695993 7.3433216 ] : 62
O1 : [3.5625007  8.60849291 5.0913216 ] : 57
!!!atention to nb coordination!!!
         [2.1305244728263615, 2.1106733720939355]
         [2.130524472826362, 2.1106733720939364]

ce_symbol  = S:4
ce_fraction=  0.09928725394729174
species:coords:index
O1 : [4.2040768  7.38946256 8.4206784 ] : 65
O1 : [1.3764993  5.75695993 7.3433216 ] : 62
O1 : [1.3764993  5.64917199 3.9166784 ] : 51
O1 : [3.5625007  8.60849291 5.0913216 ] : 57
!!!atention to nb coordination!!!
