cif name= ./2106881.cif
./2106881.cif
Full Formula (Gd32 O48)
Reduced Formula: Gd2O3
abc   :  10.790000  10.790000  10.790000
O1 : [6.807411 6.448104 9.263215] : 44
O1 : [9.263215 3.982589 9.736896] : 78
O1 : [6.807411 4.341896 6.921785] : 45
O1 : [9.736896 6.921785 9.377589] : 63
O1 : [9.736896 3.868215 6.807411] : 38

ce_symbol  = T:6
ce_fraction=  0.4552523334115625
species:coords:index
O1 : [9.263215 6.807411 6.448104] : 53
O1 : [6.807411 6.448104 9.263215] : 44
O1 : [9.263215 3.982589 9.736896] : 78
O1 : [6.807411 4.341896 6.921785] : 45
O1 : [9.736896 6.921785 9.377589] : 63
O1 : [9.736896 3.868215 6.807411] : 38


**isite= 25
Gd1 : [7.7532624 5.395     2.6975   ]

ce_symbol  = O:6
ce_fraction=  0.5447476665884319
species:coords:index
O1 : [6.921785 3.982589 1.053104] : 76
O1 : [9.377589 4.341896 3.868215] : 70
O1 : [6.921785 6.807411 4.341896] : 55
O1 : [9.377589 6.448104 1.526785] : 71
O1 : [6.448104 6.921785 1.412411] : 60
O1 : [6.448104 3.868215 3.982589] : 37

ce_symbol  = T:6
ce_fraction=  0.4552523334115682
species:coords:index
O1 : [6.921785 3.982589 1.053104] : 76
O1 : [9.377589 4.341896 3.868215] : 70
O1 : [6.921785 6.807411 4.341896] : 55
O1 : [9.377589 6.448104 1.526785] : 71
O1 : [6.448104 6.921785 1.412411] : 60
O1 : [6.448104 3.868215 3.982589] : 37


**isite= 26
Gd1 : [0.        2.6975    8.4317376]

ce_symbol  = O:6
ce_fraction=  0.5447476665884371
species:coords:index
O1 : [1.526785 1.412411 9.736896] : 79
O1 : [-1.526785  3.982589  9.736896] : 78
O1 : [1.412411 4.341896 9.263215] : 59
O1 : [1.053104 1.526785 6.807411] : 36
O1 : [-1.412411  1.053104  9.263215] : 57
O1 : [-1.053104  3.868215  6.807411] : 38

ce_symbol  = T:6
ce_fraction=  0.45525233341156285
species:coords:index
O1 : [1.526785 1.412411 9.736896] : 79
O1 : [-1.526785  3.982589  9.736896] : 78
O1 : [1.412411 4.341896 9.263215] : 59
O1 : [1.053104 1.526785 6.807411] : 36
O1 : [-1.412411  1.053104  9.263215] : 57
O1 : [-1.053104  3.868215  6.807411] : 38


**isite= 27
Gd1 : [0.        8.0925    7.7532624]

ce_symbol  = O:6
ce_fraction=  0.5447476665884324
species:coords:index
O1 : [-1.412411  9.736896  6.921785] : 56
O1 : [-1.526785  6.807411  6.448104] : 53
O1 : [1.412411 6.448104 6.921785] : 58
O1 : [-1.053104  6.921785  9.377589] : 63
O1 : [1.053104 9.263215 9.377589] : 61
O1 : [1.526785 9.377589 6.448104] : 52
!!!atention to nb coordination!!!
         [2.321701467555154, 2.384526079378574, 2.3217014675551546, 2.262308234858497, 2.262308234858497, 2.3845260793785736]
         [2.3217014675551546, 2.3845260793785736, 2.3217014675551546, 2.2623082348584975, 2.262308234858497, 2.3845260793785736]

ce_symbol  = T:6
ce_fraction=  0.4552523334115676
species:coords:index
O1 : [-1.412411  9.736896  6.921785] : 56
O1 : [-1.526785  6.807411  6.448104] : 53
O1 : [1.412411 6.448104 6.921785] : 58
O1 : [-1.053104  6.921785  9.377589] : 63
O1 : [1.053104 9.263215 9.377589] : 61
O1 : [1.526785 9.377589 6.448104] : 52
!!!atention to nb coordination!!!
         [2.321701467555154, 2.384526079378574, 2.3217014675551546, 2.262308234858497, 2.262308234858497, 2.3845260793785736]
         [2.3217014675551546, 2.3845260793785736, 2.3217014675551546, 2.2623082348584975, 2.262308234858497, 2.3845260793785736]


**isite= 28
Gd1 : [8.0925    3.0367376 5.395    ]

ce_symbol  = O:6
ce_fraction=  0.5447476665884345
species:coords:index
O1 : [9.377589 4.341896 3.868215] : 70
O1 : [6.807411 4.341896 6.921785] : 45
O1 : [6.448104 3.868215 3.982589] : 37
O1 : [9.736896 3.868215 6.807411] : 38
O1 : [6.921785 1.412411 6.448104] : 42
O1 : [9.263215 1.412411 4.341896] : 40
!!!atention to nb coordination!!!
         [2.3845260793785736, 2.3845260793785736, 2.321701467555154, 2.3217014675551546, 2.2623082348584975, 2.2623082348584975]
         [2.3845260793785736, 2.384526079378574, 2.321701467555154, 2.3217014675551546, 2.2623082348584975, 2.2623082348584975]

ce_symbol  = T:6
ce_fraction=  0.45525233341156546
species:coords:index
O1 : [9.377589 4.341896 3.868215] : 70
O1 : [6.807411 4.341896 6.921785] : 45
O1 : [6.448104 3.868215 3.982589] : 37
O1 : [9.736896 3.868215 6.807411] : 38
O1 : [6.921785 1.412411 6.448104] : 42
O1 : [9.263215 1.412411 4.341896] : 40
!!!atention to nb coordination!!!
         [2.3845260793785736, 2.3845260793785736, 2.321701467555154, 2.3217014675551546, 2.2623082348584975, 2.2623082348584975]
         [2.3845260793785736, 2.384526079378574, 2.321701467555154, 2.3217014675551546, 2.2623082348584975, 2.2623082348584975]


**isite= 29
Gd1 : [8.0925    7.7532624 0.       ]

ce_symbol  = O:6
ce_fraction=  0.5447476665884334
species:coords:index
O1 : [ 6.807411  6.448104 -1.526785] : 44
O1 : [ 6.921785  9.377589 -1.053104] : 65
O1 : [6.448104 6.921785 1.412411] : 60
O1 : [ 9.736896  6.921785 -1.412411] : 63
O1 : [9.377589 6.448104 1.526785] : 71
O1 : [9.263215 9.377589 1.053104] : 67
!!!atention to nb coordination!!!
         [2.3845260793785736, 2.262308234858497, 2.3217014675551546, 2.321701467555154, 2.3845260793785727, 2.262308234858497]
         [2.3845260793785736, 2.2623082348584975, 2.3217014675551546, 2.3217014675551546, 2.384526079378573, 2.262308234858497]

ce_symbol  = T:6
ce_fraction=  0.4552523334115665
species:coords:index
O1 : [ 6.807411  6.448104 -1.526785] : 44
O1 : [ 6.921785  9.377589 -1.053104] : 65
O1 : [6.448104 6.921785 1.412411] : 60
O1 : [ 9.736896  6.921785 -1.412411] : 63
O1 : [9.377589 6.448104 1.526785] : 71
O1 : [9.263215 9.377589 1.053104] : 67
!!!atention to nb coordination!!!
         [2.3845260793785736, 2.262308234858497, 2.3217014675551546, 2.321701467555154, 2.3845260793785727, 2.262308234858497]
         [2.3845260793785736, 2.2623082348584975, 2.3217014675551546, 2.3217014675551546, 2.384526079378573, 2.262308234858497]


**isite= 30
Gd1 : [2.3582624 5.395     2.6975   ]

ce_symbol  = O:6
ce_fraction=  0.544747666588433
species:coords:index
O1 : [1.526785 3.982589 4.341896] : 41
O1 : [1.526785 6.807411 1.053104] : 66
O1 : [1.053104 6.921785 3.982589] : 50
O1 : [1.053104 3.868215 1.412411] : 75
O1 : [3.982589 6.448104 3.868215] : 33
O1 : [3.982589 4.341896 1.526785] : 32
!!!atention to nb coordination!!!
         [2.3217014675551537, 2.3217014675551555, 2.384526079378574, 2.384526079378573, 2.262308234858498, 2.262308234858498]
         [2.321701467555154, 2.3217014675551555, 2.384526079378574, 2.384526079378573, 2.262308234858498, 2.262308234858498]

ce_symbol  = T:6
ce_fraction=  0.45525233341156707
species:coords:index
O1 : [1.526785 3.982589 4.341896] : 41
O1 : [1.526785 6.807411 1.053104] : 66
O1 : [1.053104 6.921785 3.982589] : 50
O1 : [1.053104 3.868215 1.412411] : 75
O1 : [3.982589 6.448104 3.868215] : 33
O1 : [3.982589 4.341896 1.526785] : 32
!!!atention to nb coordination!!!
         [2.3217014675551537, 2.3217014675551555, 2.384526079378574, 2.384526079378573, 2.262308234858498, 2.262308234858498]
         [2.321701467555154, 2.3217014675551555, 2.384526079378574, 2.384526079378573, 2.262308234858498, 2.262308234858498]


**isite= 31
Gd1 : [3.0367376 5.395     8.0925   ]

ce_symbol  = O:6
ce_fraction=  0.5447476665884321
species:coords:index
O1 : [4.341896 3.868215 9.377589] : 72
O1 : [3.868215 3.982589 6.448104] : 43
O1 : [1.412411 4.341896 9.263215] : 59
O1 : [1.412411 6.448104 6.921785] : 58
O1 : [3.868215 6.807411 9.736896] : 64
O1 : [4.341896 6.921785 6.807411] : 49
!!!atention to nb coordination!!!
         [2.3845260793785736, 2.321701467555154, 2.2623082348584966, 2.262308234858497, 2.321701467555155, 2.384526079378574]
         [2.3845260793785736, 2.321701467555154, 2.2623082348584966, 2.262308234858497, 2.3217014675551546, 2.384526079378574]

ce_symbol  = T:6
ce_fraction=  0.4552523334115678
species:coords:index
O1 : [4.341896 3.868215 9.377589] : 72
O1 : [3.868215 3.982589 6.448104] : 43
O1 : [1.412411 4.341896 9.263215] : 59
O1 : [1.412411 6.448104 6.921785] : 58
O1 : [3.868215 6.807411 9.736896] : 64
O1 : [4.341896 6.921785 6.807411] : 49
!!!atention to nb coordination!!!
         [2.3845260793785736, 2.321701467555154, 2.2623082348584966, 2.262308234858497, 2.321701467555155, 2.384526079378574]
         [2.3845260793785736, 2.321701467555154, 2.2623082348584966, 2.262308234858497, 2.3217014675551546, 2.384526079378574]


**isite= 32
O1 : [3.982589 4.341896 1.526785]

ce_symbol  = T:4
ce_fraction=  0.9999991653251608
species:coords:index
Gd1 : [2.3582624 5.395     2.6975   ] : 30
Gd1 : [5.395 5.395 0.   ] : 16
Gd1 : [5.395     2.6975    2.3582624] : 11
Gd1 : [2.6975    3.0367376 0.       ] : 23

ce_symbol  = T:5
ce_fraction=  8.346748391165792e-07
species:coords:index
Gd1 : [2.3582624 5.395     2.6975   ] : 30
O1 : [3.982589 6.448104 3.868215] : 33
Gd1 : [5.395 5.395 0.   ] : 16
Gd1 : [5.395     2.6975    2.3582624] : 11
Gd1 : [2.6975    3.0367376 0.       ] : 23
!!!atention to nb coordination!!!
         [2.262308234858498, 3.149350184429166, 2.3313097829250387, 2.3217014675551537, 2.3845260793785736]
         [2.262308234858498, 3.1493501844291654, 2.3313097829250387, 2.3217014675551537, 2.3845260793785736]


**isite= 33
O1 : [3.982589 6.448104 3.868215]

ce_symbol  = T:4
ce_fraction=  0.9999991653251608
species:coords:index
Gd1 : [5.395 5.395 5.395] : 1
Gd1 : [2.3582624 5.395     2.6975   ] : 30
Gd1 : [5.395     8.0925    3.0367376] : 10
Gd1 : [2.6975    7.7532624 5.395    ] : 22

ce_symbol  = T:5
ce_fraction=  8.346748391180208e-07
species:coords:index
Gd1 : [5.395 5.395 5.395] : 1
Gd1 : [2.3582624 5.395     2.6975   ] : 30
O1 : [3.982589 4.341896 1.526785] : 32
Gd1 : [5.395     8.0925    3.0367376] : 10
Gd1 : [2.6975    7.7532624 5.395    ] : 22
!!!atention to nb coordination!!!
         [2.3313097829250387, 2.262308234858498, 3.149350184429166, 2.321701467555154, 2.3845260793785736]
         [2.3313097829250387, 2.262308234858498, 3.1493501844291654, 2.321701467555154, 2.3845260793785736]


**isite= 34
O1 : [6.807411 1.053104 1.526785]

ce_symbol  = T:4
ce_fraction=  0.9999991653251608
species:coords:index
Gd1 : [8.0925    2.3582624 0.       ] : 6
Gd1 : [8.4317376 0.        2.6975   ] : 15
Gd1 : [5.395     2.6975    2.3582624] : 11
Gd1 : [5.395 0.    0.   ] : 2
!!!atention to nb coordination!!!
         [2.384526079378574, 2.262308234858497, 2.321701467555154, 2.3313097829250387]
         [2.3845260793785736, 2.262308234858497, 2.321701467555154, 2.3313097829250387]

ce_symbol  = T:5
ce_fraction=  8.34674839116259e-07
species:coords:index
Gd1 : [8.0925    2.3582624 0.       ] : 6
Gd1 : [8.4317376 0.        2.6975   ] : 15
O1 : [ 6.807411 -1.053104  3.868215] : 35
Gd1 : [5.395     2.6975    2.3582624] : 11
Gd1 : [5.395 0.    0.   ] : 2
!!!atention to nb coordination!!!
         [2.384526079378574, 2.262308234858497, 3.149350184429165, 2.321701467555154, 2.3313097829250387]
         [2.3845260793785736, 2.262308234858497, 3.149350184429165, 2.321701467555154, 2.3313097829250387]


**isite= 35
O1 : [6.807411 9.736896 3.868215]

ce_symbol  = T:4
ce_fraction=  0.9999991653251608
species:coords:index
Gd1 : [8.0925    8.4317376 5.395    ] : 7
Gd1 : [ 5.395 10.79   5.395] : 3
Gd1 : [5.395     8.0925    3.0367376] : 10
Gd1 : [ 8.4317376 10.79       2.6975   ] : 15
!!!atention to nb coordination!!!
         [2.3845260793785745, 2.331309782925038, 2.3217014675551546, 2.262308234858497]
         [2.3845260793785745, 2.331309782925038, 2.321701467555154, 2.262308234858497]

ce_symbol  = T:5
ce_fraction=  8.3467483911754e-07
species:coords:index
Gd1 : [8.0925    8.4317376 5.395    ] : 7
O1 : [ 6.807411 11.843104  1.526785] : 34
Gd1 : [ 5.395 10.79   5.395] : 3
Gd1 : [5.395     8.0925    3.0367376] : 10
Gd1 : [ 8.4317376 10.79       2.6975   ] : 15
!!!atention to nb coordination!!!
         [2.3845260793785745, 3.149350184429164, 2.331309782925038, 2.3217014675551546, 2.262308234858497]
         [2.3845260793785745, 3.149350184429164, 2.331309782925038, 2.321701467555154, 2.262308234858497]


**isite= 36
O1 : [1.053104 1.526785 6.807411]

ce_symbol  = T:4
ce_fraction=  0.9999991653251608
species:coords:index
Gd1 : [0.        2.6975    8.4317376] : 26
Gd1 : [2.6975    2.3582624 5.395    ] : 13
Gd1 : [0.    0.    5.395] : 0
Gd1 : [2.3582624 0.        8.0925   ] : 9

ce_symbol  = T:5
ce_fraction=  8.346748391162583e-07
species:coords:index
Gd1 : [0.        2.6975    8.4317376] : 26
Gd1 : [2.6975    2.3582624 5.395    ] : 13
O1 : [-1.053104  3.868215  6.807411] : 38
Gd1 : [0.    0.    5.395] : 0
Gd1 : [2.3582624 0.        8.0925   ] : 9


**isite= 37
O1 : [6.448104 3.868215 3.982589]

ce_symbol  = T:4
ce_fraction=  0.9999991653251608
species:coords:index
Gd1 : [8.0925    3.0367376 5.395    ] : 28
Gd1 : [5.395     2.6975    2.3582624] : 11
Gd1 : [5.395 5.395 5.395] : 1
Gd1 : [7.7532624 5.395     2.6975   ] : 25

ce_symbol  = T:5
ce_fraction=  8.346748391172198e-07
species:coords:index
Gd1 : [8.0925    3.0367376 5.395    ] : 28
Gd1 : [5.395     2.6975    2.3582624] : 11
O1 : [4.341896 1.526785 3.982589] : 39
Gd1 : [5.395 5.395 5.395] : 1
Gd1 : [7.7532624 5.395     2.6975   ] : 25
!!!atention to nb coordination!!!
         [2.321701467555154, 2.262308234858498, 3.149350184429166, 2.3313097829250387, 2.3845260793785736]
         [2.321701467555154, 2.262308234858498, 3.1493501844291654, 2.3313097829250387, 2.3845260793785736]


**isite= 38
O1 : [9.736896 3.868215 6.807411]

ce_symbol  = T:4
ce_fraction=  0.9999991653251608
species:coords:index
Gd1 : [10.79       2.6975     8.4317376] : 26
Gd1 : [8.4317376 5.395     8.0925   ] : 24
Gd1 : [8.0925    3.0367376 5.395    ] : 28
Gd1 : [10.79   5.395  5.395] : 18

ce_symbol  = T:5
ce_fraction=  8.346748391178599e-07
species:coords:index
Gd1 : [10.79       2.6975     8.4317376] : 26
Gd1 : [8.4317376 5.395     8.0925   ] : 24
Gd1 : [8.0925    3.0367376 5.395    ] : 28
Gd1 : [10.79   5.395  5.395] : 18
O1 : [11.843104  1.526785  6.807411] : 36


**isite= 39
O1 : [4.341896 1.526785 3.982589]

ce_symbol  = T:4
ce_fraction=  0.9999991653251608
species:coords:index
Gd1 : [5.395 0.    5.395] : 3
Gd1 : [5.395     2.6975    2.3582624] : 11
Gd1 : [2.6975    2.3582624 5.395    ] : 13
Gd1 : [3.0367376 0.        2.6975   ] : 8

ce_symbol  = T:5
ce_fraction=  8.346748391167388e-07
species:coords:index
Gd1 : [5.395 0.    5.395] : 3
Gd1 : [5.395     2.6975    2.3582624] : 11
Gd1 : [2.6975    2.3582624 5.395    ] : 13
Gd1 : [3.0367376 0.        2.6975   ] : 8
O1 : [6.448104 3.868215 3.982589] : 37
!!!atention to nb coordination!!!
         [2.3313097829250387, 2.262308234858498, 2.3217014675551537, 2.3845260793785736, 3.149350184429166]
         [2.3313097829250387, 2.262308234858498, 2.3217014675551537, 2.3845260793785736, 3.1493501844291654]


**isite= 40
O1 : [9.263215 1.412411 4.341896]

ce_symbol  = T:4
ce_fraction=  0.9999991653251608
species:coords:index
Gd1 : [8.0925    3.0367376 5.395    ] : 28
Gd1 : [8.4317376 0.        2.6975   ] : 15
Gd1 : [10.79   0.     5.395] : 0
Gd1 : [10.79       2.6975     3.0367376] : 21

ce_symbol  = T:5
ce_fraction=  8.346748391188206e-07
species:coords:index
Gd1 : [8.0925    3.0367376 5.395    ] : 28
Gd1 : [8.4317376 0.        2.6975   ] : 15
O1 : [6.921785 1.412411 6.448104] : 42
Gd1 : [10.79   0.     5.395] : 0
Gd1 : [10.79       2.6975     3.0367376] : 21


**isite= 41
O1 : [1.526785 3.982589 4.341896]

ce_symbol  = T:4
ce_fraction=  0.9999991653251608
species:coords:index
Gd1 : [2.6975    2.3582624 5.395    ] : 13
Gd1 : [2.3582624 5.395     2.6975   ] : 30
Gd1 : [0.    5.395 5.395] : 18
Gd1 : [0.        2.6975    3.0367376] : 21
!!!atention to nb coordination!!!
         [2.262308234858498, 2.3217014675551537, 2.3313097829250387, 2.3845260793785736]
         [2.262308234858498, 2.321701467555154, 2.3313097829250387, 2.3845260793785736]

ce_symbol  = T:5
ce_fraction=  8.346748391188207e-07
species:coords:index
Gd1 : [2.6975    2.3582624 5.395    ] : 13
Gd1 : [2.3582624 5.395     2.6975   ] : 30
O1 : [3.868215 3.982589 6.448104] : 43
Gd1 : [0.    5.395 5.395] : 18
Gd1 : [0.        2.6975    3.0367376] : 21
!!!atention to nb coordination!!!
         [2.262308234858498, 2.3217014675551537, 3.1493501844291654, 2.3313097829250387, 2.3845260793785736]
         [2.262308234858498, 2.321701467555154, 3.1493501844291654, 2.3313097829250387, 2.3845260793785736]


**isite= 42
O1 : [6.921785 1.412411 6.448104]

ce_symbol  = T:4
ce_fraction=  0.9999991653251608
species:coords:index
Gd1 : [5.395 0.    5.395] : 3
Gd1 : [5.395     2.6975    7.7532624] : 4
Gd1 : [8.0925    3.0367376 5.395    ] : 28
Gd1 : [7.7532624 0.        8.0925   ] : 14

ce_symbol  = T:5
ce_fraction=  8.346748391167392e-07
species:coords:index
Gd1 : [5.395 0.    5.395] : 3
Gd1 : [5.395     2.6975    7.7532624] : 4
O1 : [9.263215 1.412411 4.341896] : 40
Gd1 : [8.0925    3.0367376 5.395    ] : 28
Gd1 : [7.7532624 0.        8.0925   ] : 14


**isite= 43
O1 : [3.868215 3.982589 6.448104]

ce_symbol  = T:4
ce_fraction=  0.9999991653251608
species:coords:index
Gd1 : [2.6975    2.3582624 5.395    ] : 13
Gd1 : [5.395     2.6975    7.7532624] : 4
Gd1 : [3.0367376 5.395     8.0925   ] : 31
Gd1 : [5.395 5.395 5.395] : 1

ce_symbol  = T:5
ce_fraction=  8.346748391193024e-07
species:coords:index
Gd1 : [2.6975    2.3582624 5.395    ] : 13
O1 : [1.526785 3.982589 4.341896] : 41
Gd1 : [5.395     2.6975    7.7532624] : 4
Gd1 : [3.0367376 5.395     8.0925   ] : 31
Gd1 : [5.395 5.395 5.395] : 1


**isite= 44
O1 : [6.807411 6.448104 9.263215]

ce_symbol  = T:4
ce_fraction=  0.9999991653251608
species:coords:index
Gd1 : [5.395     8.0925    8.4317376] : 5
Gd1 : [8.4317376 5.395     8.0925   ] : 24
Gd1 : [ 5.395  5.395 10.79 ] : 16
Gd1 : [ 8.0925     7.7532624 10.79     ] : 29
!!!atention to nb coordination!!!
         [2.321701467555154, 2.262308234858497, 2.3313097829250387, 2.3845260793785736]
         [2.321701467555154, 2.262308234858497, 2.331309782925039, 2.384526079378574]

ce_symbol  = T:5
ce_fraction=  8.34674839118019e-07
species:coords:index
Gd1 : [5.395     8.0925    8.4317376] : 5
Gd1 : [8.4317376 5.395     8.0925   ] : 24
O1 : [6.807411 4.341896 6.921785] : 45
Gd1 : [ 5.395  5.395 10.79 ] : 16
Gd1 : [ 8.0925     7.7532624 10.79     ] : 29
!!!atention to nb coordination!!!
         [2.321701467555154, 2.262308234858497, 3.149350184429165, 2.3313097829250387, 2.3845260793785736]
         [2.321701467555154, 2.262308234858497, 3.149350184429165, 2.331309782925039, 2.384526079378574]


**isite= 45
O1 : [6.807411 4.341896 6.921785]

ce_symbol  = T:4
ce_fraction=  0.9999991653251608
species:coords:index
Gd1 : [8.0925    3.0367376 5.395    ] : 28
Gd1 : [5.395 5.395 5.395] : 1
Gd1 : [8.4317376 5.395     8.0925   ] : 24
Gd1 : [5.395     2.6975    7.7532624] : 4
!!!atention to nb coordination!!!
         [2.3845260793785736, 2.3313097829250387, 2.262308234858497, 2.3217014675551537]
         [2.384526079378574, 2.331309782925039, 2.262308234858497, 2.3217014675551537]

ce_symbol  = T:5
ce_fraction=  8.346748391172218e-07
species:coords:index
O1 : [6.807411 6.448104 9.263215] : 44
Gd1 : [8.0925    3.0367376 5.395    ] : 28
Gd1 : [5.395 5.395 5.395] : 1
Gd1 : [8.4317376 5.395     8.0925   ] : 24
Gd1 : [5.395     2.6975    7.7532624] : 4
!!!atention to nb coordination!!!
         [3.149350184429165, 2.3845260793785736, 2.3313097829250387, 2.262308234858497, 2.3217014675551537]
         [3.149350184429165, 2.384526079378574, 2.331309782925039, 2.262308234858497, 2.3217014675551537]


**isite= 46
O1 : [3.982589 9.736896 9.263215]

ce_symbol  = T:4
ce_fraction=  0.9999991653251608
species:coords:index
Gd1 : [ 2.3582624 10.79       8.0925   ] : 9
Gd1 : [5.395     8.0925    8.4317376] : 5
Gd1 : [ 2.6975     8.4317376 10.79     ] : 12
Gd1 : [ 5.395 10.79  10.79 ] : 2

ce_symbol  = T:5
ce_fraction=  8.346748391189835e-07
species:coords:index
Gd1 : [ 2.3582624 10.79       8.0925   ] : 9
Gd1 : [5.395     8.0925    8.4317376] : 5
Gd1 : [ 2.6975     8.4317376 10.79     ] : 12
Gd1 : [ 5.395 10.79  10.79 ] : 2
O1 : [ 3.982589 11.843104  6.921785] : 47


**isite= 47
O1 : [3.982589 1.053104 6.921785]

ce_symbol  = T:4
ce_fraction=  0.9999991653251608
species:coords:index
Gd1 : [2.3582624 0.        8.0925   ] : 9
Gd1 : [2.6975    2.3582624 5.395    ] : 13
Gd1 : [5.395 0.    5.395] : 3
Gd1 : [5.395     2.6975    7.7532624] : 4

ce_symbol  = T:5
ce_fraction=  8.346748391167398e-07
species:coords:index
Gd1 : [2.3582624 0.        8.0925   ] : 9
Gd1 : [2.6975    2.3582624 5.395    ] : 13
O1 : [ 3.982589 -1.053104  9.263215] : 46
Gd1 : [5.395 0.    5.395] : 3
Gd1 : [5.395     2.6975    7.7532624] : 4
!!!atention to nb coordination!!!
         [2.2623082348584975, 2.384526079378574, 3.149350184429164, 2.3313097829250387, 2.321701467555154]
         [2.2623082348584975, 2.384526079378574, 3.1493501844291645, 2.3313097829250387, 2.321701467555154]


**isite= 48
O1 : [9.736896 9.263215 3.982589]

ce_symbol  = T:4
ce_fraction=  0.9999991653251608
species:coords:index
Gd1 : [8.0925    8.4317376 5.395    ] : 7
Gd1 : [10.79       8.0925     2.3582624] : 20
Gd1 : [10.79  10.79   5.395] : 0
Gd1 : [ 8.4317376 10.79       2.6975   ] : 15
!!!atention to nb coordination!!!
         [2.3217014675551546, 2.262308234858497, 2.3313097829250387, 2.384526079378575]
         [2.3217014675551546, 2.2623082348584975, 2.3313097829250387, 2.384526079378575]

ce_symbol  = T:5
ce_fraction=  8.346748391184999e-07
species:coords:index
Gd1 : [8.0925    8.4317376 5.395    ] : 7
Gd1 : [10.79       8.0925     2.3582624] : 20
Gd1 : [10.79  10.79   5.395] : 0
Gd1 : [ 8.4317376 10.79       2.6975   ] : 15
O1 : [11.843104  6.921785  3.982589] : 50
!!!atention to nb coordination!!!
         [2.3217014675551546, 2.262308234858497, 2.3313097829250387, 2.384526079378575, 3.1493501844291636]
         [2.3217014675551546, 2.2623082348584975, 2.3313097829250387, 2.384526079378575, 3.1493501844291636]


**isite= 49
O1 : [4.341896 6.921785 6.807411]

ce_symbol  = T:4
ce_fraction=  0.9999991653251608
species:coords:index
Gd1 : [5.395     8.0925    8.4317376] : 5
Gd1 : [3.0367376 5.395     8.0925   ] : 31
Gd1 : [2.6975    7.7532624 5.395    ] : 22
Gd1 : [5.395 5.395 5.395] : 1

ce_symbol  = T:5
ce_fraction=  8.346748391175394e-07
species:coords:index
Gd1 : [5.395     8.0925    8.4317376] : 5
O1 : [6.448104 9.263215 6.807411] : 51
Gd1 : [3.0367376 5.395     8.0925   ] : 31
Gd1 : [2.6975    7.7532624 5.395    ] : 22
Gd1 : [5.395 5.395 5.395] : 1


**isite= 50
O1 : [1.053104 6.921785 3.982589]

ce_symbol  = T:4
ce_fraction=  0.9999991653251608
species:coords:index
Gd1 : [2.3582624 5.395     2.6975   ] : 30
Gd1 : [2.6975    7.7532624 5.395    ] : 22
Gd1 : [0.        8.0925    2.3582624] : 20
Gd1 : [0.    5.395 5.395] : 18

ce_symbol  = T:5
ce_fraction=  8.346748391178589e-07
species:coords:index
Gd1 : [2.3582624 5.395     2.6975   ] : 30
Gd1 : [2.6975    7.7532624 5.395    ] : 22
Gd1 : [0.        8.0925    2.3582624] : 20
Gd1 : [0.    5.395 5.395] : 18
O1 : [-1.053104  9.263215  3.982589] : 48
!!!atention to nb coordination!!!
         [2.384526079378574, 2.3217014675551537, 2.2623082348584975, 2.3313097829250387, 3.149350184429164]
         [2.384526079378574, 2.3217014675551537, 2.2623082348584975, 2.3313097829250387, 3.1493501844291645]


**isite= 51
O1 : [6.448104 9.263215 6.807411]

ce_symbol  = T:4
ce_fraction=  0.9999991653251608
species:coords:index
Gd1 : [8.0925    8.4317376 5.395    ] : 7
Gd1 : [ 7.7532624 10.79       8.0925   ] : 14
Gd1 : [5.395     8.0925    8.4317376] : 5
Gd1 : [ 5.395 10.79   5.395] : 3

ce_symbol  = T:5
ce_fraction=  8.346748391193023e-07
species:coords:index
Gd1 : [8.0925    8.4317376 5.395    ] : 7
Gd1 : [ 7.7532624 10.79       8.0925   ] : 14
Gd1 : [5.395     8.0925    8.4317376] : 5
Gd1 : [ 5.395 10.79   5.395] : 3
O1 : [4.341896 6.921785 6.807411] : 49


**isite= 52
O1 : [1.526785 9.377589 6.448104]

ce_symbol  = T:4
ce_fraction=  0.9999991653251608
species:coords:index
Gd1 : [ 2.3582624 10.79       8.0925   ] : 9
Gd1 : [0.        8.0925    7.7532624] : 27
Gd1 : [2.6975    7.7532624 5.395    ] : 22
Gd1 : [ 0.    10.79   5.395] : 0
!!!atention to nb coordination!!!
         [2.3217014675551537, 2.3845260793785736, 2.262308234858498, 2.3313097829250387]
         [2.321701467555154, 2.3845260793785736, 2.262308234858498, 2.3313097829250387]

ce_symbol  = T:5
ce_fraction=  8.346748391167373e-07
species:coords:index
Gd1 : [ 2.3582624 10.79       8.0925   ] : 9
Gd1 : [0.        8.0925    7.7532624] : 27
O1 : [3.868215 9.377589 4.341896] : 54
Gd1 : [2.6975    7.7532624 5.395    ] : 22
Gd1 : [ 0.    10.79   5.395] : 0
!!!atention to nb coordination!!!
         [2.3217014675551537, 2.3845260793785736, 3.1493501844291654, 2.262308234858498, 2.3313097829250387]
         [2.321701467555154, 2.3845260793785736, 3.1493501844291654, 2.262308234858498, 2.3313097829250387]


**isite= 53
O1 : [9.263215 6.807411 6.448104]

ce_symbol  = T:4
ce_fraction=  0.9999991653251608
species:coords:index
Gd1 : [8.4317376 5.395     8.0925   ] : 24
Gd1 : [8.0925    8.4317376 5.395    ] : 7
Gd1 : [10.79   5.395  5.395] : 18
Gd1 : [10.79       8.0925     7.7532624] : 27

