cif name= ./1529535.cif
./1529535.cif
Full Formula (Na4 Ti8 O16)
Reduced Formula: NaTi2O4
abc   :   9.261500   2.955600  10.753700
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP          a     b        c
---  ----  -------  ----  -------
  0  Na    0.24363  0.75  0.65317
  1  Na    0.25637  0.25  0.15317
  2  Na    0.74363  0.75  0.84683
  3  Na    0.75637  0.25  0.34683
  4  Ti    0.06624  0.75  0.89036
  5  Ti    0.43376  0.25  0.39036
  6  Ti    0.56624  0.75  0.60964
  7  Ti    0.93376  0.25  0.10964
  8  Ti    0.08209  0.75  0.39545
  9  Ti    0.41791  0.25  0.89545
 10  Ti    0.58209  0.75  0.10455
 11  Ti    0.91791  0.25  0.60455
 12  O     0.2884   0.75  0.3488
 13  O     0.2116   0.25  0.8488
 14  O     0.7884   0.75  0.1512
 15  O     0.7116   0.25  0.6512
 16  O     0.3875   0.75  0.0197
 17  O     0.1125   0.25  0.5197
 18  O     0.8875   0.75  0.4803
 19  O     0.6125   0.25  0.9803
 20  O     0.4795   0.75  0.7823
 21  O     0.0205   0.25  0.2823
 22  O     0.9795   0.75  0.7177
 23  O     0.5205   0.25  0.2177
 24  O     0.0801   0.75  0.0696
 25  O     0.4199   0.25  0.5696
 26  O     0.5801   0.75  0.4304
 27  O     0.9199   0.25  0.9304

space_group_IT_number 62

*** lse ***


**isite= 0
Na1 : [2.25637925 2.2167     7.02399423]
Ti1 : [8.50122347 0.7389     6.50114934] : 11
Ti1 : [5.24423176 2.2167     6.55588567] : 6
Ti1 : [ 5.24423176 -0.7389      6.55588567] : 6
!!!atention to nb coordination!!!
         [1.9754975213714683, 2.0484206541092567, 2.0484206541092567]
         [1.9754975213714685, 2.048420654109257, 2.048420654109257]

ce_symbol  = T:5
ce_fraction=  0.04323277301820767
species:coords:index
Ti1 : [8.50122347 0.7389     6.50114934] : 11
Na1 : [6.88712924 2.2167     9.10655577] : 2
Ti1 : [5.24423176 2.2167     6.55588567] : 6
Na1 : [ 6.88712924 -0.7389      9.10655577] : 2
Ti1 : [ 5.24423176 -0.7389      6.55588567] : 6
!!!atention to nb coordination!!!
         [1.9754975213714683, 2.58797995018349, 2.0484206541092567, 2.5879799501834904, 2.0484206541092567]
         [1.9754975213714685, 2.5879799501834886, 2.048420654109257, 2.587979950183489, 2.048420654109257]

ce_symbol  = TL:3
ce_fraction=  0.03497239178503231
species:coords:index
Ti1 : [8.50122347 0.7389     6.50114934] : 11
Ti1 : [5.24423176 2.2167     6.55588567] : 6
Ti1 : [ 5.24423176 -0.7389      6.55588567] : 6
!!!atention to nb coordination!!!
         [1.9754975213714683, 2.0484206541092567, 2.0484206541092567]
         [1.9754975213714685, 2.048420654109257, 2.048420654109257]


**isite= 16
O1 : [3.58883125 2.2167     0.21184789]

ce_symbol  = S:5
ce_fraction=  0.9983041902193611
species:coords:index
Ti1 : [5.39102653 2.2167     1.12429934] : 10
Ti1 : [ 3.87047346  3.6945     -1.12429934] : 9
Na1 : [2.37437075 0.7389     1.64714423] : 1
Ti1 : [ 3.87047346  0.7389     -1.12429934] : 9
Na1 : [2.37437075 3.6945     1.64714423] : 1
!!!atention to nb coordination!!!
         [2.0200186842598327, 2.0120896063906555, 2.3914185569787754, 2.012089606390655, 2.391418556978776]
         [2.0200186842598327, 2.0120896063906564, 2.3914185569787754, 2.012089606390656, 2.3914185569787754]

ce_symbol  = T:5
ce_fraction=  0.0016958097806387983
species:coords:index
Ti1 : [5.39102653 2.2167     1.12429934] : 10
Ti1 : [ 3.87047346  3.6945     -1.12429934] : 9
Na1 : [2.37437075 0.7389     1.64714423] : 1
Ti1 : [ 3.87047346  0.7389     -1.12429934] : 9
Na1 : [2.37437075 3.6945     1.64714423] : 1
!!!atention to nb coordination!!!
         [2.0200186842598327, 2.0120896063906555, 2.3914185569787754, 2.012089606390655, 2.391418556978776]
         [2.0200186842598327, 2.0120896063906564, 2.3914185569787754, 2.012089606390656, 2.3914185569787754]


**isite= 17
O1 : [1.04191875 0.7389     5.58869789]

ce_symbol  = S:5
ce_fraction=  0.9983041902193613
species:coords:index
Ti1 : [-0.76027653  0.7389      6.50114934] : 11
Ti1 : [0.76027653 2.2167     4.25255066] : 8
Na1 : [2.25637925 2.2167     7.02399423] : 0
Na1 : [ 2.25637925 -0.7389      7.02399423] : 0
Ti1 : [ 0.76027653 -0.7389      4.25255066] : 8
!!!atention to nb coordination!!!
         [2.020018684259832, 2.0120896063906555, 2.3914185569787767, 2.391418556978777, 2.012089606390656]
         [2.0200186842598327, 2.012089606390656, 2.3914185569787763, 2.3914185569787763, 2.0120896063906564]

ce_symbol  = T:5
ce_fraction=  0.001695809780638763
species:coords:index
Ti1 : [-0.76027653  0.7389      6.50114934] : 11
Ti1 : [0.76027653 2.2167     4.25255066] : 8
Na1 : [2.25637925 2.2167     7.02399423] : 0
Na1 : [ 2.25637925 -0.7389      7.02399423] : 0
Ti1 : [ 0.76027653 -0.7389      4.25255066] : 8
!!!atention to nb coordination!!!
         [2.020018684259832, 2.0120896063906555, 2.3914185569787767, 2.391418556978777, 2.012089606390656]
         [2.0200186842598327, 2.012089606390656, 2.3914185569787763, 2.3914185569787763, 2.0120896063906564]


**isite= 18
O1 : [8.21958125 2.2167     5.16500211]

ce_symbol  = S:5
ce_fraction=  0.9983041902193613
species:coords:index
Ti1 : [8.50122347 3.6945     6.50114934] : 11
Ti1 : [10.02177653  2.2167      4.25255066] : 8
Na1 : [7.00512076 3.6945     3.72970577] : 3
Ti1 : [8.50122347 0.7389     6.50114934] : 11
Na1 : [7.00512076 0.7389     3.72970577] : 3
!!!atention to nb coordination!!!
         [2.0120896063906573, 2.020018684259832, 2.391418556978775, 2.012089606390657, 2.3914185569787745]
         [2.012089606390657, 2.0200186842598327, 2.391418556978776, 2.0120896063906564, 2.391418556978776]

ce_symbol  = T:5
ce_fraction=  0.001695809780638743
species:coords:index
Ti1 : [8.50122347 3.6945     6.50114934] : 11
Ti1 : [10.02177653  2.2167      4.25255066] : 8
Na1 : [7.00512076 3.6945     3.72970577] : 3
Ti1 : [8.50122347 0.7389     6.50114934] : 11
Na1 : [7.00512076 0.7389     3.72970577] : 3
!!!atention to nb coordination!!!
         [2.0120896063906573, 2.020018684259832, 2.391418556978775, 2.012089606390657, 2.3914185569787745]
         [2.012089606390657, 2.0200186842598327, 2.391418556978776, 2.0120896063906564, 2.391418556978776]


**isite= 19
O1 : [ 5.67266875  0.7389     10.54185211]

ce_symbol  = S:5
ce_fraction=  0.9983041902193613
species:coords:index
Na1 : [6.88712924 2.2167     9.10655577] : 2
Ti1 : [ 5.39102653  2.2167     11.87799934] : 10
Ti1 : [3.87047346 0.7389     9.62940066] : 9
Ti1 : [ 5.39102653 -0.7389     11.87799934] : 10
Na1 : [ 6.88712924 -0.7389      9.10655577] : 2
!!!atention to nb coordination!!!
         [2.391418556978774, 2.012089606390656, 2.0200186842598327, 2.0120896063906564, 2.391418556978774]
         [2.3914185569787754, 2.012089606390656, 2.0200186842598336, 2.0120896063906564, 2.3914185569787754]

ce_symbol  = T:5
ce_fraction=  0.001695809780638774
species:coords:index
Na1 : [6.88712924 2.2167     9.10655577] : 2
Ti1 : [ 5.39102653  2.2167     11.87799934] : 10
Ti1 : [3.87047346 0.7389     9.62940066] : 9
Ti1 : [ 5.39102653 -0.7389     11.87799934] : 10
Na1 : [ 6.88712924 -0.7389      9.10655577] : 2
!!!atention to nb coordination!!!
         [2.391418556978774, 2.012089606390656, 2.0200186842598327, 2.0120896063906564, 2.391418556978774]
         [2.3914185569787754, 2.012089606390656, 2.0200186842598336, 2.0120896063906564, 2.3914185569787754]


**isite= 20
O1 : [4.44088925 2.2167     8.41261951]

ce_symbol  = T:5
ce_fraction=  0.5385781082110553
species:coords:index
Ti1 : [3.87047346 3.6945     9.62940066] : 9
Ti1 : [3.87047346 0.7389     9.62940066] : 9
Na1 : [6.88712924 2.2167     9.10655577] : 2
Ti1 : [5.24423176 2.2167     6.55588567] : 6
Na1 : [2.25637925 2.2167     7.02399423] : 0
!!!atention to nb coordination!!!
         [1.997454226494389, 1.9974542264943889, 2.542761814930425, 2.023071859425953, 2.5885061585743663]
         [1.9974542264943882, 1.997454226494388, 2.5427618149304245, 2.0230718594259534, 2.588506158574367]

ce_symbol  = TL:3
ce_fraction=  0.3989272924749929
species:coords:index
Ti1 : [3.87047346 3.6945     9.62940066] : 9
Ti1 : [3.87047346 0.7389     9.62940066] : 9
Ti1 : [5.24423176 2.2167     6.55588567] : 6
!!!atention to nb coordination!!!
         [1.997454226494389, 1.9974542264943889, 2.023071859425953]
         [1.9974542264943882, 1.997454226494388, 2.0230718594259534]

ce_symbol  = S:5
ce_fraction=  0.04028002358658453
species:coords:index
Ti1 : [3.87047346 3.6945     9.62940066] : 9
Ti1 : [3.87047346 0.7389     9.62940066] : 9
Na1 : [6.88712924 2.2167     9.10655577] : 2
Ti1 : [5.24423176 2.2167     6.55588567] : 6
Na1 : [2.25637925 2.2167     7.02399423] : 0
!!!atention to nb coordination!!!
         [1.997454226494389, 1.9974542264943889, 2.542761814930425, 2.023071859425953, 2.5885061585743663]
         [1.9974542264943882, 1.997454226494388, 2.5427618149304245, 2.0230718594259534, 2.588506158574367]

ce_symbol  = TY:3
ce_fraction=  0.021597577835045796
species:coords:index
Ti1 : [3.87047346 3.6945     9.62940066] : 9
Ti1 : [3.87047346 0.7389     9.62940066] : 9
Ti1 : [5.24423176 2.2167     6.55588567] : 6
!!!atention to nb coordination!!!
         [1.997454226494389, 1.9974542264943889, 2.023071859425953]
         [1.9974542264943882, 1.997454226494388, 2.0230718594259534]

ce_symbol  = TS:3
ce_fraction=  0.0006169978923213715
species:coords:index
Ti1 : [3.87047346 3.6945     9.62940066] : 9
Ti1 : [3.87047346 0.7389     9.62940066] : 9
Ti1 : [5.24423176 2.2167     6.55588567] : 6
!!!atention to nb coordination!!!
         [1.997454226494389, 1.9974542264943889, 2.023071859425953]
         [1.9974542264943882, 1.997454226494388, 2.0230718594259534]


**isite= 21
O1 : [0.18986075 0.7389     3.03576951]

ce_symbol  = T:5
ce_fraction=  0.5385781082110518
species:coords:index
Ti1 : [-0.61348176  0.7389      1.17903567] : 7
Na1 : [2.37437075 0.7389     1.64714423] : 1
Ti1 : [0.76027653 2.2167     4.25255066] : 8
Ti1 : [ 0.76027653 -0.7389      4.25255066] : 8
Na1 : [-2.25637925  0.7389      3.72970577] : 3
!!!atention to nb coordination!!!
         [2.023071859425953, 2.588506158574367, 1.9974542264943886, 1.9974542264943889, 2.5427618149304236]
         [2.0230718594259534, 2.5885061585743676, 1.997454226494388, 1.9974542264943882, 2.5427618149304245]

ce_symbol  = TL:3
ce_fraction=  0.3989272924749969
species:coords:index
Ti1 : [-0.61348176  0.7389      1.17903567] : 7
Ti1 : [0.76027653 2.2167     4.25255066] : 8
Ti1 : [ 0.76027653 -0.7389      4.25255066] : 8
!!!atention to nb coordination!!!
         [2.023071859425953, 1.9974542264943886, 1.9974542264943889]
         [2.0230718594259534, 1.997454226494388, 1.9974542264943882]

ce_symbol  = S:5
ce_fraction=  0.040280023586583995
species:coords:index
Ti1 : [-0.61348176  0.7389      1.17903567] : 7
Na1 : [2.37437075 0.7389     1.64714423] : 1
Ti1 : [0.76027653 2.2167     4.25255066] : 8
Ti1 : [ 0.76027653 -0.7389      4.25255066] : 8
Na1 : [-2.25637925  0.7389      3.72970577] : 3
!!!atention to nb coordination!!!
         [2.023071859425953, 2.588506158574367, 1.9974542264943886, 1.9974542264943889, 2.5427618149304236]
         [2.0230718594259534, 2.5885061585743676, 1.997454226494388, 1.9974542264943882, 2.5427618149304245]

ce_symbol  = TY:3
ce_fraction=  0.021597577835045886
species:coords:index
Ti1 : [-0.61348176  0.7389      1.17903567] : 7
Ti1 : [0.76027653 2.2167     4.25255066] : 8
Ti1 : [ 0.76027653 -0.7389      4.25255066] : 8
!!!atention to nb coordination!!!
         [2.023071859425953, 1.9974542264943886, 1.9974542264943889]
         [2.0230718594259534, 1.997454226494388, 1.9974542264943882]

ce_symbol  = TS:3
ce_fraction=  0.0006169978923213795
species:coords:index
Ti1 : [-0.61348176  0.7389      1.17903567] : 7
Ti1 : [0.76027653 2.2167     4.25255066] : 8
Ti1 : [ 0.76027653 -0.7389      4.25255066] : 8
!!!atention to nb coordination!!!
         [2.023071859425953, 1.9974542264943886, 1.9974542264943889]
         [2.0230718594259534, 1.997454226494388, 1.9974542264943882]


**isite= 22
O1 : [9.07163925 2.2167     7.71793049]

ce_symbol  = T:5
ce_fraction=  0.5385781082110466
species:coords:index
Ti1 : [8.50122347 3.6945     6.50114934] : 11
Na1 : [11.51787924  2.2167      7.02399423] : 0
Ti1 : [9.87498176 2.2167     9.57466433] : 4
Na1 : [6.88712924 2.2167     9.10655577] : 2
Ti1 : [8.50122347 0.7389     6.50114934] : 11
!!!atention to nb coordination!!!
         [1.997454226494388, 2.542761814930424, 2.0230718594259547, 2.5885061585743685, 1.9974542264943875]
         [1.9974542264943884, 2.5427618149304245, 2.023071859425954, 2.588506158574367, 1.9974542264943882]

ce_symbol  = TL:3
ce_fraction=  0.39892729247500197
species:coords:index
Ti1 : [8.50122347 3.6945     6.50114934] : 11
Ti1 : [9.87498176 2.2167     9.57466433] : 4
Ti1 : [8.50122347 0.7389     6.50114934] : 11
!!!atention to nb coordination!!!
         [1.997454226494388, 2.0230718594259547, 1.9974542264943875]
         [1.9974542264943884, 2.023071859425954, 1.9974542264943882]

ce_symbol  = S:5
ce_fraction=  0.04028002358658399
species:coords:index
Ti1 : [8.50122347 3.6945     6.50114934] : 11
Na1 : [11.51787924  2.2167      7.02399423] : 0
Ti1 : [9.87498176 2.2167     9.57466433] : 4
Na1 : [6.88712924 2.2167     9.10655577] : 2
Ti1 : [8.50122347 0.7389     6.50114934] : 11
!!!atention to nb coordination!!!
         [1.997454226494388, 2.542761814930424, 2.0230718594259547, 2.5885061585743685, 1.9974542264943875]
         [1.9974542264943884, 2.5427618149304245, 2.023071859425954, 2.588506158574367, 1.9974542264943882]

ce_symbol  = TY:3
ce_fraction=  0.02159757783504611
species:coords:index
Ti1 : [8.50122347 3.6945     6.50114934] : 11
Ti1 : [9.87498176 2.2167     9.57466433] : 4
Ti1 : [8.50122347 0.7389     6.50114934] : 11
!!!atention to nb coordination!!!
         [1.997454226494388, 2.0230718594259547, 1.9974542264943875]
         [1.9974542264943884, 2.023071859425954, 1.9974542264943882]

ce_symbol  = TS:3
ce_fraction=  0.0006169978923213946
species:coords:index
Ti1 : [8.50122347 3.6945     6.50114934] : 11
Ti1 : [9.87498176 2.2167     9.57466433] : 4
Ti1 : [8.50122347 0.7389     6.50114934] : 11
!!!atention to nb coordination!!!
         [1.997454226494388, 2.0230718594259547, 1.9974542264943875]
         [1.9974542264943884, 2.023071859425954, 1.9974542264943882]


**isite= 23
O1 : [4.82061075 0.7389     2.34108049]

ce_symbol  = T:5
ce_fraction=  0.5385781082110561
species:coords:index
Ti1 : [5.39102653 2.2167     1.12429934] : 10
Ti1 : [4.01726824 0.7389     4.19781433] : 5
Na1 : [7.00512076 0.7389     3.72970577] : 3
Na1 : [2.37437075 0.7389     1.64714423] : 1
Ti1 : [ 5.39102653 -0.7389      1.12429934] : 10
!!!atention to nb coordination!!!
         [1.9974542264943878, 2.0230718594259542, 2.5885061585743676, 2.542761814930426, 1.9974542264943882]
         [1.997454226494388, 2.0230718594259534, 2.5885061585743663, 2.542761814930426, 1.9974542264943882]

ce_symbol  = TL:3
ce_fraction=  0.3989272924749922
species:coords:index
Ti1 : [5.39102653 2.2167     1.12429934] : 10
Ti1 : [4.01726824 0.7389     4.19781433] : 5
Ti1 : [ 5.39102653 -0.7389      1.12429934] : 10
!!!atention to nb coordination!!!
         [1.9974542264943878, 2.0230718594259542, 1.9974542264943882]
         [1.997454226494388, 2.0230718594259534, 1.9974542264943882]

ce_symbol  = S:5
ce_fraction=  0.040280023586584536
species:coords:index
Ti1 : [5.39102653 2.2167     1.12429934] : 10
Ti1 : [4.01726824 0.7389     4.19781433] : 5
Na1 : [7.00512076 0.7389     3.72970577] : 3
Na1 : [2.37437075 0.7389     1.64714423] : 1
Ti1 : [ 5.39102653 -0.7389      1.12429934] : 10
!!!atention to nb coordination!!!
         [1.9974542264943878, 2.0230718594259542, 2.5885061585743676, 2.542761814930426, 1.9974542264943882]
         [1.997454226494388, 2.0230718594259534, 2.5885061585743663, 2.542761814930426, 1.9974542264943882]

ce_symbol  = TY:3
ce_fraction=  0.021597577835045758
species:coords:index
Ti1 : [5.39102653 2.2167     1.12429934] : 10
Ti1 : [4.01726824 0.7389     4.19781433] : 5
Ti1 : [ 5.39102653 -0.7389      1.12429934] : 10
!!!atention to nb coordination!!!
         [1.9974542264943878, 2.0230718594259542, 1.9974542264943882]
         [1.997454226494388, 2.0230718594259534, 1.9974542264943882]

ce_symbol  = TS:3
ce_fraction=  0.000616997892321382
species:coords:index
Ti1 : [5.39102653 2.2167     1.12429934] : 10
Ti1 : [4.01726824 0.7389     4.19781433] : 5
Ti1 : [ 5.39102653 -0.7389      1.12429934] : 10
!!!atention to nb coordination!!!
         [1.9974542264943878, 2.0230718594259542, 1.9974542264943882]
         [1.997454226494388, 2.0230718594259534, 1.9974542264943882]


**isite= 24
O1 : [0.74184615 2.2167     0.74845752]

ce_symbol  = S:5
ce_fraction=  0.8877339620619684
species:coords:index
Ti1 : [ 0.61348176  2.2167     -1.17903567] : 4
Ti1 : [-0.61348176  3.6945      1.17903567] : 7
Na1 : [2.37437075 3.6945     1.64714423] : 1
Na1 : [2.37437075 0.7389     1.64714423] : 1
Ti1 : [-0.61348176  0.7389      1.17903567] : 7
!!!atention to nb coordination!!!
         [1.9317627717725747, 2.0509032461723, 2.378374913015956, 2.3783749130159557, 2.0509032461722994]
         [1.931762771772577, 2.0509032461723002, 2.378374913015956, 2.3783749130159557, 2.0509032461723]

ce_symbol  = TY:3
ce_fraction=  0.09932762535210178
species:coords:index
Ti1 : [ 0.61348176  2.2167     -1.17903567] : 4
Ti1 : [-0.61348176  3.6945      1.17903567] : 7
Ti1 : [-0.61348176  0.7389      1.17903567] : 7
!!!atention to nb coordination!!!
         [1.9317627717725747, 2.0509032461723, 2.0509032461722994]
         [1.931762771772577, 2.0509032461723002, 2.0509032461723]

ce_symbol  = T:5
ce_fraction=  0.012936548728013603
species:coords:index
Ti1 : [ 0.61348176  2.2167     -1.17903567] : 4
Ti1 : [-0.61348176  3.6945      1.17903567] : 7
Na1 : [2.37437075 3.6945     1.64714423] : 1
Na1 : [2.37437075 0.7389     1.64714423] : 1
Ti1 : [-0.61348176  0.7389      1.17903567] : 7
!!!atention to nb coordination!!!
         [1.9317627717725747, 2.0509032461723, 2.378374913015956, 2.3783749130159557, 2.0509032461722994]
         [1.931762771772577, 2.0509032461723002, 2.378374913015956, 2.3783749130159557, 2.0509032461723]

ce_symbol  = TL:3
ce_fraction=  1.8638579160715233e-06
species:coords:index
Ti1 : [ 0.61348176  2.2167     -1.17903567] : 4
Ti1 : [-0.61348176  3.6945      1.17903567] : 7
Ti1 : [-0.61348176  0.7389      1.17903567] : 7
!!!atention to nb coordination!!!
         [1.9317627717725747, 2.0509032461723, 2.0509032461722994]
         [1.931762771772577, 2.0509032461723002, 2.0509032461723]


**isite= 25
O1 : [3.88890385 0.7389     6.12530752]

ce_symbol  = S:5
ce_fraction=  0.8877339620619653
species:coords:index
Ti1 : [5.24423176 2.2167     6.55588567] : 6
Ti1 : [ 5.24423176 -0.7389      6.55588567] : 6
Na1 : [ 2.25637925 -0.7389      7.02399423] : 0
Na1 : [2.25637925 2.2167     7.02399423] : 0
Ti1 : [4.01726824 0.7389     4.19781433] : 5
!!!atention to nb coordination!!!
         [2.0509032461723007, 2.0509032461723007, 2.378374913015957, 2.3783749130159566, 1.9317627717725765]
         [2.0509032461723, 2.0509032461723, 2.3783749130159566, 2.3783749130159566, 1.9317627717725772]

ce_symbol  = TY:3
ce_fraction=  0.09932762535210492
species:coords:index
Ti1 : [5.24423176 2.2167     6.55588567] : 6
Ti1 : [ 5.24423176 -0.7389      6.55588567] : 6
Ti1 : [4.01726824 0.7389     4.19781433] : 5
!!!atention to nb coordination!!!
         [2.0509032461723007, 2.0509032461723007, 1.9317627717725765]
         [2.0509032461723, 2.0509032461723, 1.9317627717725772]

ce_symbol  = T:5
ce_fraction=  0.01293654872801355
species:coords:index
Ti1 : [5.24423176 2.2167     6.55588567] : 6
Ti1 : [ 5.24423176 -0.7389      6.55588567] : 6
Na1 : [ 2.25637925 -0.7389      7.02399423] : 0
Na1 : [2.25637925 2.2167     7.02399423] : 0
Ti1 : [4.01726824 0.7389     4.19781433] : 5
!!!atention to nb coordination!!!
         [2.0509032461723007, 2.0509032461723007, 2.378374913015957, 2.3783749130159566, 1.9317627717725765]
         [2.0509032461723, 2.0509032461723, 2.3783749130159566, 2.3783749130159566, 1.9317627717725772]

ce_symbol  = TL:3
ce_fraction=  1.8638579160714246e-06
species:coords:index
Ti1 : [5.24423176 2.2167     6.55588567] : 6
Ti1 : [ 5.24423176 -0.7389      6.55588567] : 6
Ti1 : [4.01726824 0.7389     4.19781433] : 5
!!!atention to nb coordination!!!
         [2.0509032461723007, 2.0509032461723007, 1.9317627717725765]
         [2.0509032461723, 2.0509032461723, 1.9317627717725772]


**isite= 26
O1 : [5.37259615 2.2167     4.62839248]

ce_symbol  = S:5
ce_fraction=  0.8877339620619685
species:coords:index
Ti1 : [4.01726824 0.7389     4.19781433] : 5
Na1 : [7.00512076 3.6945     3.72970577] : 3
Ti1 : [5.24423176 2.2167     6.55588567] : 6
Ti1 : [4.01726824 3.6945     4.19781433] : 5
Na1 : [7.00512076 0.7389     3.72970577] : 3
!!!atention to nb coordination!!!
         [2.0509032461723, 2.378374913015957, 1.9317627717725783, 2.0509032461723002, 2.3783749130159566]
         [2.0509032461723002, 2.3783749130159566, 1.9317627717725772, 2.0509032461723002, 2.3783749130159566]

ce_symbol  = TY:3
ce_fraction=  0.09932762535210206
species:coords:index
Ti1 : [4.01726824 0.7389     4.19781433] : 5
Ti1 : [5.24423176 2.2167     6.55588567] : 6
Ti1 : [4.01726824 3.6945     4.19781433] : 5
!!!atention to nb coordination!!!
         [2.0509032461723, 1.9317627717725783, 2.0509032461723002]
         [2.0509032461723002, 1.9317627717725772, 2.0509032461723002]

ce_symbol  = T:5
ce_fraction=  0.0129365487280135
species:coords:index
Ti1 : [4.01726824 0.7389     4.19781433] : 5
Na1 : [7.00512076 3.6945     3.72970577] : 3
Ti1 : [5.24423176 2.2167     6.55588567] : 6
Ti1 : [4.01726824 3.6945     4.19781433] : 5
Na1 : [7.00512076 0.7389     3.72970577] : 3
!!!atention to nb coordination!!!
         [2.0509032461723, 2.378374913015957, 1.9317627717725783, 2.0509032461723002, 2.3783749130159566]
         [2.0509032461723002, 2.3783749130159566, 1.9317627717725772, 2.0509032461723002, 2.3783749130159566]

ce_symbol  = TL:3
ce_fraction=  1.8638579160713321e-06
species:coords:index
Ti1 : [4.01726824 0.7389     4.19781433] : 5
Ti1 : [5.24423176 2.2167     6.55588567] : 6
Ti1 : [4.01726824 3.6945     4.19781433] : 5
!!!atention to nb coordination!!!
         [2.0509032461723, 1.9317627717725783, 2.0509032461723002]
         [2.0509032461723002, 1.9317627717725772, 2.0509032461723002]


**isite= 27
O1 : [ 8.51965385  0.7389     10.00524248]

ce_symbol  = S:5
ce_fraction=  0.8877339620619702
species:coords:index
Ti1 : [9.87498176 2.2167     9.57466433] : 4
Ti1 : [ 8.64801824  0.7389     11.93273567] : 7
Na1 : [6.88712924 2.2167     9.10655577] : 2
Na1 : [ 6.88712924 -0.7389      9.10655577] : 2
Ti1 : [ 9.87498176 -0.7389      9.57466433] : 4
!!!atention to nb coordination!!!
         [2.050903246172298, 1.9317627717725765, 2.378374913015956, 2.378374913015956, 2.0509032461722985]
         [2.0509032461723, 1.9317627717725765, 2.3783749130159566, 2.378374913015957, 2.0509032461723]

ce_symbol  = TY:3
ce_fraction=  0.09932762535210021
species:coords:index
Ti1 : [9.87498176 2.2167     9.57466433] : 4
Ti1 : [ 8.64801824  0.7389     11.93273567] : 7
Ti1 : [ 9.87498176 -0.7389      9.57466433] : 4
!!!atention to nb coordination!!!
         [2.050903246172298, 1.9317627717725765, 2.0509032461722985]
         [2.0509032461723, 1.9317627717725765, 2.0509032461723]

ce_symbol  = T:5
ce_fraction=  0.012936548728013515
species:coords:index
Ti1 : [9.87498176 2.2167     9.57466433] : 4
Ti1 : [ 8.64801824  0.7389     11.93273567] : 7
Na1 : [6.88712924 2.2167     9.10655577] : 2
Na1 : [ 6.88712924 -0.7389      9.10655577] : 2
Ti1 : [ 9.87498176 -0.7389      9.57466433] : 4
!!!atention to nb coordination!!!
         [2.050903246172298, 1.9317627717725765, 2.378374913015956, 2.378374913015956, 2.0509032461722985]
         [2.0509032461723, 1.9317627717725765, 2.3783749130159566, 2.378374913015957, 2.0509032461723]

ce_symbol  = TL:3
ce_fraction=  1.8638579160713624e-06
species:coords:index
Ti1 : [9.87498176 2.2167     9.57466433] : 4
Ti1 : [ 8.64801824  0.7389     11.93273567] : 7
Ti1 : [ 9.87498176 -0.7389      9.57466433] : 4
!!!atention to nb coordination!!!
         [2.050903246172298, 1.9317627717725765, 2.0509032461722985]
         [2.0509032461723, 1.9317627717725765, 2.0509032461723]

END

