Zn1 : [3.978 7.956 0.   ] : 10


**isite= 30
O1 : [5.7681 0.     0.    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [7.956 0.    0.   ] : 12
Zn1 : [3.978 0.    0.   ] : 10


**isite= 31
O1 : [3.978  1.7901 0.    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [3.978 3.978 0.   ] : 15
Zn1 : [3.978 0.    0.   ] : 10


**isite= 32
O1 : [3.978  0.     6.1659]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Zn1 : [3.978 0.    7.956] : 10
W1 : [3.978 0.    3.978] : 14


**isite= 33
O1 : [3.978  0.     1.7901]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Zn1 : [3.978 0.    0.   ] : 10
W1 : [3.978 0.    3.978] : 14


**isite= 34
O1 : [6.1659 3.978  0.    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Zn1 : [7.956 3.978 0.   ] : 9
W1 : [3.978 3.978 0.   ] : 15


**isite= 35
O1 : [3.978  2.1879 3.978 ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [3.978 0.    3.978] : 14
Zn1 : [3.978 3.978 3.978] : 11


**isite= 36
O1 : [5.7681 3.978  3.978 ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Zn1 : [3.978 3.978 3.978] : 11
W1 : [7.956 3.978 3.978] : 13


**isite= 37
O1 : [3.978  5.7681 3.978 ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Zn1 : [3.978 3.978 3.978] : 11
W1 : [3.978 7.956 3.978] : 14


**isite= 38
O1 : [3.978  3.978  2.1879]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Zn1 : [3.978 3.978 3.978] : 11
W1 : [3.978 3.978 0.   ] : 15


**isite= 39
O1 : [3.978  3.978  5.7681]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Zn1 : [3.978 3.978 3.978] : 11
W1 : [3.978 3.978 7.956] : 15

END

