cif name= ./1533387.cif
./1533387.cif
Full Formula (Sr4 Sn4 O12)
Reduced Formula: SrSnO3
abc   :   5.703500   8.065900   5.708200
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Sr    0.977  0.25   0.006
  1  Sr    0.523  0.75   0.506
  2  Sr    0.477  0.25   0.494
  3  Sr    0.023  0.75   0.994
  4  Sn    0.5    0      0
  5  Sn    0      0      0.5
  6  Sn    0      0.5    0.5
  7  Sn    0.5    0.5    0
  8  O     0.75   0.033  0.288
  9  O     0.75   0.967  0.788
 10  O     0.25   0.467  0.212
 11  O     0.25   0.533  0.712
 12  O     0.25   0.967  0.712
 13  O     0.25   0.033  0.212
 14  O     0.75   0.533  0.788
 15  O     0.75   0.467  0.288
 16  O     0.505  0.25   0.95
 17  O     0.995  0.75   0.45
 18  O     0.005  0.25   0.55
 19  O     0.495  0.75   0.05

space_group_IT_number 62

*** lse ***


**isite= 0
Sr1 : [5.5723195 2.016475  0.0342492]
Sn1 : [0.     8.0659 2.8541] : 5
Sn1 : [2.85175 8.0659  5.7082 ] : 4
!!!atention to nb coordination!!!
         [1.8890218192756938, 2.192390984477826]
         [1.8890218192756936, 2.192390984477826]

ce_symbol  = TS:3
ce_fraction=  0.2982733927784624
species:coords:index
Sn1 : [0.     8.0659 2.8541] : 5
Sn1 : [2.85175 8.0659  5.7082 ] : 4
Sr1 : [2.9829305 6.049425  2.8883492] : 1
!!!atention to nb coordination!!!
         [1.8890218192756938, 2.192390984477826, 2.621199797981255]
         [1.8890218192756936, 2.192390984477826, 2.6211997979812556]

ce_symbol  = TL:3
ce_fraction=  0.18829833291351913
species:coords:index
Sn1 : [0.     8.0659 2.8541] : 5
Sn1 : [2.85175 8.0659  5.7082 ] : 4
Sr1 : [2.9829305 6.049425  2.8883492] : 1
!!!atention to nb coordination!!!
         [1.8890218192756938, 2.192390984477826, 2.621199797981255]
         [1.8890218192756936, 2.192390984477826, 2.6211997979812556]

ce_symbol  = S:1
ce_fraction=  0.030503418771170687
species:coords:index
Sn1 : [0.     8.0659 2.8541] : 5
!!!atention to nb coordination!!!
         [1.8890218192756938]
         [1.8890218192756936]

ce_symbol  = TY:3
ce_fraction=  0.021046284638204953
species:coords:index
Sn1 : [0.     8.0659 2.8541] : 5
Sn1 : [2.85175 8.0659  5.7082 ] : 4
Sr1 : [2.9829305 6.049425  2.8883492] : 1
!!!atention to nb coordination!!!
         [1.8890218192756938, 2.192390984477826, 2.621199797981255]
         [1.8890218192756936, 2.192390984477826, 2.6211997979812556]

ce_symbol  = A:2
ce_fraction=  0.0016714188546871247
species:coords:index
Sn1 : [0.     8.0659 2.8541] : 5
Sn1 : [2.85175 8.0659  5.7082 ] : 4
!!!atention to nb coordination!!!
         [1.8890218192756938, 2.192390984477826]
         [1.8890218192756936, 2.192390984477826]


**isite= 13
O1 : [1.425875  0.2661747 1.2101384]

ce_symbol  = L:2
ce_fraction=  0.4602071520439575
species:coords:index
Sn1 : [2.85175 0.      0.     ] : 4
Sn1 : [0.     0.     2.8541] : 5
!!!atention to nb coordination!!!
         [1.8890218192756938, 2.192390984477825]
         [1.8890218192756938, 2.1923909844778255]

ce_symbol  = TS:3
ce_fraction=  0.29827339277846204
species:coords:index
Sn1 : [2.85175 0.      0.     ] : 4
Sn1 : [0.     0.     2.8541] : 5
Sr1 : [-0.1311805  2.016475   0.0342492] : 0
!!!atention to nb coordination!!!
         [1.8890218192756938, 2.192390984477825, 2.6211997979812556]
         [1.8890218192756938, 2.1923909844778255, 2.621199797981256]

ce_symbol  = TL:3
ce_fraction=  0.18829833291351836
species:coords:index
Sn1 : [2.85175 0.      0.     ] : 4
Sn1 : [0.     0.     2.8541] : 5
Sr1 : [-0.1311805  2.016475   0.0342492] : 0
!!!atention to nb coordination!!!
         [1.8890218192756938, 2.192390984477825, 2.6211997979812556]
         [1.8890218192756938, 2.1923909844778255, 2.621199797981256]

ce_symbol  = S:1
ce_fraction=  0.030503418771170007
species:coords:index
Sn1 : [2.85175 0.      0.     ] : 4

ce_symbol  = TY:3
ce_fraction=  0.02104628463820495
species:coords:index
Sn1 : [2.85175 0.      0.     ] : 4
Sn1 : [0.     0.     2.8541] : 5
Sr1 : [-0.1311805  2.016475   0.0342492] : 0
!!!atention to nb coordination!!!
         [1.8890218192756938, 2.192390984477825, 2.6211997979812556]
         [1.8890218192756938, 2.1923909844778255, 2.621199797981256]

ce_symbol  = A:2
ce_fraction=  0.0016714188546871074
species:coords:index
Sn1 : [2.85175 0.      0.     ] : 4
Sn1 : [0.     0.     2.8541] : 5
!!!atention to nb coordination!!!
         [1.8890218192756938, 2.192390984477825]
         [1.8890218192756938, 2.1923909844778255]


**isite= 14
O1 : [4.277625  4.2991247 4.4980616]

ce_symbol  = L:2
ce_fraction=  0.4602071520439559
species:coords:index
Sn1 : [5.7035  4.03295 2.8541 ] : 6
Sn1 : [2.85175 4.03295 5.7082 ] : 7
!!!atention to nb coordination!!!
         [2.192390984477826, 1.889021819275694]
         [2.1923909844778255, 1.8890218192756938]

ce_symbol  = TS:3
ce_fraction=  0.2982733927784617
species:coords:index
Sn1 : [5.7035  4.03295 2.8541 ] : 6
Sr1 : [5.8346805 6.049425  5.6739508] : 3
Sn1 : [2.85175 4.03295 5.7082 ] : 7
!!!atention to nb coordination!!!
         [2.192390984477826, 2.621199797981255, 1.889021819275694]
         [2.1923909844778255, 2.621199797981256, 1.8890218192756938]

ce_symbol  = TL:3
ce_fraction=  0.1882983329135197
species:coords:index
Sn1 : [5.7035  4.03295 2.8541 ] : 6
Sr1 : [5.8346805 6.049425  5.6739508] : 3
Sn1 : [2.85175 4.03295 5.7082 ] : 7
!!!atention to nb coordination!!!
         [2.192390984477826, 2.621199797981255, 1.889021819275694]
         [2.1923909844778255, 2.621199797981256, 1.8890218192756938]

ce_symbol  = S:1
ce_fraction=  0.03050341877117061
species:coords:index
Sn1 : [2.85175 4.03295 5.7082 ] : 7
!!!atention to nb coordination!!!
         [1.889021819275694]
         [1.8890218192756938]

ce_symbol  = TY:3
ce_fraction=  0.021046284638204942
species:coords:index
Sn1 : [5.7035  4.03295 2.8541 ] : 6
Sr1 : [5.8346805 6.049425  5.6739508] : 3
Sn1 : [2.85175 4.03295 5.7082 ] : 7
!!!atention to nb coordination!!!
         [2.192390984477826, 2.621199797981255, 1.889021819275694]
         [2.1923909844778255, 2.621199797981256, 1.8890218192756938]

ce_symbol  = A:2
ce_fraction=  0.0016714188546871243
species:coords:index
Sn1 : [5.7035  4.03295 2.8541 ] : 6
Sn1 : [2.85175 4.03295 5.7082 ] : 7
!!!atention to nb coordination!!!
         [2.192390984477826, 1.889021819275694]
         [2.1923909844778255, 1.8890218192756938]


**isite= 15
O1 : [4.277625  3.7667753 1.6439616]

ce_symbol  = L:2
ce_fraction=  0.46020715204395934
species:coords:index
Sn1 : [2.85175 4.03295 0.     ] : 7
Sn1 : [5.7035  4.03295 2.8541 ] : 6
!!!atention to nb coordination!!!
         [2.1923909844778255, 1.889021819275693]
         [2.1923909844778255, 1.8890218192756933]

ce_symbol  = TS:3
ce_fraction=  0.29827339277846104
species:coords:index
Sr1 : [2.7205695 2.016475  2.8198508] : 2
Sn1 : [2.85175 4.03295 0.     ] : 7
Sn1 : [5.7035  4.03295 2.8541 ] : 6
!!!atention to nb coordination!!!
         [2.6211997979812565, 2.1923909844778255, 1.889021819275693]
         [2.6211997979812565, 2.1923909844778255, 1.8890218192756933]

ce_symbol  = TL:3
ce_fraction=  0.18829833291351772
species:coords:index
Sr1 : [2.7205695 2.016475  2.8198508] : 2
Sn1 : [2.85175 4.03295 0.     ] : 7
Sn1 : [5.7035  4.03295 2.8541 ] : 6
!!!atention to nb coordination!!!
         [2.6211997979812565, 2.1923909844778255, 1.889021819275693]
         [2.6211997979812565, 2.1923909844778255, 1.8890218192756933]

ce_symbol  = S:1
ce_fraction=  0.030503418771169768
species:coords:index
Sn1 : [5.7035  4.03295 2.8541 ] : 6
!!!atention to nb coordination!!!
         [1.889021819275693]
         [1.8890218192756933]

ce_symbol  = TY:3
ce_fraction=  0.021046284638204817
species:coords:index
Sr1 : [2.7205695 2.016475  2.8198508] : 2
Sn1 : [2.85175 4.03295 0.     ] : 7
Sn1 : [5.7035  4.03295 2.8541 ] : 6
!!!atention to nb coordination!!!
         [2.6211997979812565, 2.1923909844778255, 1.889021819275693]
         [2.6211997979812565, 2.1923909844778255, 1.8890218192756933]

ce_symbol  = A:2
ce_fraction=  0.0016714188546871013
species:coords:index
Sn1 : [2.85175 4.03295 0.     ] : 7
Sn1 : [5.7035  4.03295 2.8541 ] : 6
!!!atention to nb coordination!!!
         [2.1923909844778255, 1.889021819275693]
         [2.1923909844778255, 1.8890218192756933]


**isite= 16
O1 : [2.8802675 2.016475  5.42279  ]

ce_symbol  = L:2
ce_fraction=  0.6386582202971883
species:coords:index
Sn1 : [2.85175 4.03295 5.7082 ] : 7
Sn1 : [2.85175 0.      5.7082 ] : 4
!!!atention to nb coordination!!!
         [2.036772825214252, 2.036772825214253]
         [2.036772825214253, 2.036772825214253]

ce_symbol  = SS:4
ce_fraction=  0.26812063093949956
species:coords:index
Sn1 : [2.85175 4.03295 5.7082 ] : 7
Sr1 : [2.7205695 2.016475  2.8198508] : 2
Sr1 : [5.5723195 2.016475  5.7424492] : 0
Sn1 : [2.85175 0.      5.7082 ] : 4
!!!atention to nb coordination!!!
         [2.036772825214252, 2.6078335702457394, 2.7109640305339058, 2.036772825214253]
         [2.036772825214253, 2.607833570245739, 2.7109640305339058, 2.036772825214253]

ce_symbol  = T:4
ce_fraction=  0.07883651465667917
species:coords:index
Sn1 : [2.85175 4.03295 5.7082 ] : 7
Sr1 : [2.7205695 2.016475  2.8198508] : 2
Sr1 : [5.5723195 2.016475  5.7424492] : 0
Sn1 : [2.85175 0.      5.7082 ] : 4
!!!atention to nb coordination!!!
         [2.036772825214252, 2.6078335702457394, 2.7109640305339058, 2.036772825214253]
         [2.036772825214253, 2.607833570245739, 2.7109640305339058, 2.036772825214253]

ce_symbol  = TS:3
ce_fraction=  0.008513260430265197
species:coords:index
Sn1 : [2.85175 4.03295 5.7082 ] : 7
Sr1 : [2.7205695 2.016475  2.8198508] : 2
Sn1 : [2.85175 0.      5.7082 ] : 4
!!!atention to nb coordination!!!
         [2.036772825214252, 2.6078335702457394, 2.036772825214253]
         [2.036772825214253, 2.607833570245739, 2.036772825214253]

ce_symbol  = TL:3
ce_fraction=  0.0045913162067827374
species:coords:index
Sn1 : [2.85175 4.03295 5.7082 ] : 7
Sr1 : [2.7205695 2.016475  2.8198508] : 2
Sn1 : [2.85175 0.      5.7082 ] : 4
!!!atention to nb coordination!!!
         [2.036772825214252, 2.6078335702457394, 2.036772825214253]
         [2.036772825214253, 2.607833570245739, 2.036772825214253]

ce_symbol  = A:2
ce_fraction=  0.0009323909967461242
species:coords:index
Sn1 : [2.85175 4.03295 5.7082 ] : 7
Sn1 : [2.85175 0.      5.7082 ] : 4
!!!atention to nb coordination!!!
         [2.036772825214252, 2.036772825214253]
         [2.036772825214253, 2.036772825214253]

ce_symbol  = TY:3
ce_fraction=  0.00034766647283894747
species:coords:index
Sn1 : [2.85175 4.03295 5.7082 ] : 7
Sr1 : [2.7205695 2.016475  2.8198508] : 2
Sn1 : [2.85175 0.      5.7082 ] : 4
!!!atention to nb coordination!!!
         [2.036772825214252, 2.6078335702457394, 2.036772825214253]
         [2.036772825214253, 2.607833570245739, 2.036772825214253]


**isite= 17
O1 : [5.6749825 6.049425  2.56869  ]

ce_symbol  = L:2
ce_fraction=  0.6386582202971867
species:coords:index
Sn1 : [5.7035  4.03295 2.8541 ] : 6
Sn1 : [5.7035 8.0659 2.8541] : 5
!!!atention to nb coordination!!!
         [2.036772825214254, 2.036772825214253]
         [2.036772825214253, 2.036772825214253]

ce_symbol  = SS:4
ce_fraction=  0.2681206309395004
species:coords:index
Sn1 : [5.7035  4.03295 2.8541 ] : 6
Sn1 : [5.7035 8.0659 2.8541] : 5
Sr1 : [2.9829305 6.049425  2.8883492] : 1
Sr1 : [ 5.8346805  6.049425  -0.0342492] : 3
!!!atention to nb coordination!!!
         [2.036772825214254, 2.036772825214253, 2.7109640305339053, 2.6078335702457376]
         [2.036772825214253, 2.036772825214253, 2.7109640305339053, 2.607833570245738]

ce_symbol  = T:4
ce_fraction=  0.07883651465667973
species:coords:index
Sn1 : [5.7035  4.03295 2.8541 ] : 6
Sn1 : [5.7035 8.0659 2.8541] : 5
Sr1 : [2.9829305 6.049425  2.8883492] : 1
Sr1 : [ 5.8346805  6.049425  -0.0342492] : 3
!!!atention to nb coordination!!!
         [2.036772825214254, 2.036772825214253, 2.7109640305339053, 2.6078335702457376]
         [2.036772825214253, 2.036772825214253, 2.7109640305339053, 2.607833570245738]

ce_symbol  = TS:3
ce_fraction=  0.008513260430265334
species:coords:index
Sn1 : [5.7035  4.03295 2.8541 ] : 6
Sn1 : [5.7035 8.0659 2.8541] : 5
Sr1 : [ 5.8346805  6.049425  -0.0342492] : 3
!!!atention to nb coordination!!!
         [2.036772825214254, 2.036772825214253, 2.6078335702457376]
         [2.036772825214253, 2.036772825214253, 2.607833570245738]

ce_symbol  = TL:3
ce_fraction=  0.004591316206782848
species:coords:index
Sn1 : [5.7035  4.03295 2.8541 ] : 6
Sn1 : [5.7035 8.0659 2.8541] : 5
Sr1 : [ 5.8346805  6.049425  -0.0342492] : 3
!!!atention to nb coordination!!!
         [2.036772825214254, 2.036772825214253, 2.6078335702457376]
         [2.036772825214253, 2.036772825214253, 2.607833570245738]

ce_symbol  = A:2
ce_fraction=  0.0009323909967461456
species:coords:index
Sn1 : [5.7035  4.03295 2.8541 ] : 6
Sn1 : [5.7035 8.0659 2.8541] : 5
!!!atention to nb coordination!!!
         [2.036772825214254, 2.036772825214253]
         [2.036772825214253, 2.036772825214253]

ce_symbol  = TY:3
ce_fraction=  0.0003476664728389556
species:coords:index
Sn1 : [5.7035  4.03295 2.8541 ] : 6
Sn1 : [5.7035 8.0659 2.8541] : 5
Sr1 : [ 5.8346805  6.049425  -0.0342492] : 3
!!!atention to nb coordination!!!
         [2.036772825214254, 2.036772825214253, 2.6078335702457376]
         [2.036772825214253, 2.036772825214253, 2.607833570245738]


**isite= 18
O1 : [0.0285175 2.016475  3.13951  ]

ce_symbol  = L:2
ce_fraction=  0.638658220297187
species:coords:index
Sn1 : [0.      4.03295 2.8541 ] : 6
Sn1 : [0.     0.     2.8541] : 5
!!!atention to nb coordination!!!
         [2.036772825214252, 2.036772825214253]
         [2.036772825214253, 2.036772825214253]

ce_symbol  = SS:4
ce_fraction=  0.26812063093950034
species:coords:index
Sr1 : [-0.1311805  2.016475   5.7424492] : 0
Sn1 : [0.      4.03295 2.8541 ] : 6
Sn1 : [0.     0.     2.8541] : 5
Sr1 : [2.7205695 2.016475  2.8198508] : 2
!!!atention to nb coordination!!!
         [2.607833570245738, 2.036772825214252, 2.036772825214253, 2.7109640305339058]
         [2.607833570245738, 2.036772825214253, 2.036772825214253, 2.7109640305339058]

ce_symbol  = T:4
ce_fraction=  0.0788365146566793
species:coords:index
Sr1 : [-0.1311805  2.016475   5.7424492] : 0
Sn1 : [0.      4.03295 2.8541 ] : 6
Sn1 : [0.     0.     2.8541] : 5
Sr1 : [2.7205695 2.016475  2.8198508] : 2
!!!atention to nb coordination!!!
         [2.607833570245738, 2.036772825214252, 2.036772825214253, 2.7109640305339058]
         [2.607833570245738, 2.036772825214253, 2.036772825214253, 2.7109640305339058]

ce_symbol  = TS:3
ce_fraction=  0.0085132604302654
species:coords:index
Sr1 : [-0.1311805  2.016475   5.7424492] : 0
Sn1 : [0.      4.03295 2.8541 ] : 6
Sn1 : [0.     0.     2.8541] : 5
!!!atention to nb coordination!!!
         [2.607833570245738, 2.036772825214252, 2.036772825214253]
         [2.607833570245738, 2.036772825214253, 2.036772825214253]

ce_symbol  = TL:3
ce_fraction=  0.00459131620678286
species:coords:index
Sr1 : [-0.1311805  2.016475   5.7424492] : 0
Sn1 : [0.      4.03295 2.8541 ] : 6
Sn1 : [0.     0.     2.8541] : 5
!!!atention to nb coordination!!!
         [2.607833570245738, 2.036772825214252, 2.036772825214253]
         [2.607833570245738, 2.036772825214253, 2.036772825214253]

ce_symbol  = A:2
ce_fraction=  0.0009323909967461293
species:coords:index
Sn1 : [0.      4.03295 2.8541 ] : 6
Sn1 : [0.     0.     2.8541] : 5
!!!atention to nb coordination!!!
         [2.036772825214252, 2.036772825214253]
         [2.036772825214253, 2.036772825214253]

ce_symbol  = TY:3
ce_fraction=  0.00034766647283895403
species:coords:index
Sr1 : [-0.1311805  2.016475   5.7424492] : 0
Sn1 : [0.      4.03295 2.8541 ] : 6
Sn1 : [0.     0.     2.8541] : 5
!!!atention to nb coordination!!!
         [2.607833570245738, 2.036772825214252, 2.036772825214253]
         [2.607833570245738, 2.036772825214253, 2.036772825214253]


**isite= 19
O1 : [2.8232325 6.049425  0.28541  ]

ce_symbol  = L:2
ce_fraction=  0.6386582202971878
species:coords:index
Sn1 : [2.85175 4.03295 0.     ] : 7
Sn1 : [2.85175 8.0659  0.     ] : 4
!!!atention to nb coordination!!!
         [2.036772825214254, 2.036772825214253]
         [2.036772825214253, 2.036772825214253]

ce_symbol  = SS:4
ce_fraction=  0.26812063093949967
species:coords:index
Sn1 : [2.85175 4.03295 0.     ] : 7
Sr1 : [ 0.1311805  6.049425  -0.0342492] : 3
Sn1 : [2.85175 8.0659  0.     ] : 4
Sr1 : [2.9829305 6.049425  2.8883492] : 1
!!!atention to nb coordination!!!
         [2.036772825214254, 2.7109640305339058, 2.036772825214253, 2.6078335702457385]
         [2.036772825214253, 2.7109640305339058, 2.036772825214253, 2.6078335702457385]

ce_symbol  = T:4
ce_fraction=  0.07883651465667933
species:coords:index
Sn1 : [2.85175 4.03295 0.     ] : 7
Sr1 : [ 0.1311805  6.049425  -0.0342492] : 3
Sn1 : [2.85175 8.0659  0.     ] : 4
Sr1 : [2.9829305 6.049425  2.8883492] : 1
!!!atention to nb coordination!!!
         [2.036772825214254, 2.7109640305339058, 2.036772825214253, 2.6078335702457385]
         [2.036772825214253, 2.7109640305339058, 2.036772825214253, 2.6078335702457385]

ce_symbol  = TS:3
ce_fraction=  0.008513260430265344
species:coords:index
Sn1 : [2.85175 4.03295 0.     ] : 7
Sn1 : [2.85175 8.0659  0.     ] : 4
Sr1 : [2.9829305 6.049425  2.8883492] : 1
!!!atention to nb coordination!!!
         [2.036772825214254, 2.036772825214253, 2.6078335702457385]
         [2.036772825214253, 2.036772825214253, 2.6078335702457385]

ce_symbol  = TL:3
ce_fraction=  0.0045913162067828354
species:coords:index
Sn1 : [2.85175 4.03295 0.     ] : 7
Sn1 : [2.85175 8.0659  0.     ] : 4
Sr1 : [2.9829305 6.049425  2.8883492] : 1
!!!atention to nb coordination!!!
         [2.036772825214254, 2.036772825214253, 2.6078335702457385]
         [2.036772825214253, 2.036772825214253, 2.6078335702457385]

ce_symbol  = A:2
ce_fraction=  0.0009323909967461307
species:coords:index
Sn1 : [2.85175 4.03295 0.     ] : 7
Sn1 : [2.85175 8.0659  0.     ] : 4
!!!atention to nb coordination!!!
         [2.036772825214254, 2.036772825214253]
         [2.036772825214253, 2.036772825214253]

ce_symbol  = TY:3
ce_fraction=  0.000347666472838954
species:coords:index
Sn1 : [2.85175 4.03295 0.     ] : 7
Sn1 : [2.85175 8.0659  0.     ] : 4
Sr1 : [2.9829305 6.049425  2.8883492] : 1
!!!atention to nb coordination!!!
         [2.036772825214254, 2.036772825214253, 2.6078335702457385]
         [2.036772825214253, 2.036772825214253, 2.6078335702457385]

END

