ce_fraction=  0.9771587969699268
species:coords:index
Ho1 : [2.31119231 0.         4.56887682] : 2
Re1 : [3.90399284 1.6006282  7.12662116] : 12
Ho1 : [1.21539505 0.         8.35168733] : 0
Ho1 : [0.41009062 2.819      5.90155498] : 1
!!!atention to nb coordination!!!
         [2.372911882640117, 1.924407380114287, 2.452791085684402, 2.3168121961338133]
         [2.372911882640117, 1.924407380114287, 2.4527910856844017, 2.316812196133813]

ce_symbol  = S:1
ce_fraction=  0.022679789697516526
species:coords:index
Re1 : [3.90399284 1.6006282  7.12662116] : 12

ce_symbol  = SS:4
ce_fraction=  0.0001614133325566212
species:coords:index
Ho1 : [2.31119231 0.         4.56887682] : 2
Re1 : [3.90399284 1.6006282  7.12662116] : 12
Ho1 : [1.21539505 0.         8.35168733] : 0
Ho1 : [0.41009062 2.819      5.90155498] : 1
!!!atention to nb coordination!!!
         [2.372911882640117, 1.924407380114287, 2.452791085684402, 2.3168121961338133]
         [2.372911882640117, 1.924407380114287, 2.4527910856844017, 2.316812196133813]


**isite= 20
O1 : [2.09909296 4.28488    6.50660512]

ce_symbol  = T:4
ce_fraction=  0.977158796969927
species:coords:index
Ho1 : [0.41009062 2.819      5.90155498] : 1
Ho1 : [1.21539505 5.638      8.35168733] : 0
Ho1 : [2.31119231 5.638      4.56887682] : 2
Re1 : [3.90399284 4.0373718  7.12662116] : 13
!!!atention to nb coordination!!!
         [2.3168121961338133, 2.4527910856844026, 2.3729118826401177, 1.9244073801142871]
         [2.3168121961338124, 2.4527910856844026, 2.3729118826401177, 1.924407380114287]

ce_symbol  = S:1
ce_fraction=  0.02267978969751647
species:coords:index
Re1 : [3.90399284 4.0373718  7.12662116] : 13
!!!atention to nb coordination!!!
         [1.9244073801142871]
         [1.924407380114287]

ce_symbol  = SS:4
ce_fraction=  0.00016141333255662325
species:coords:index
Ho1 : [0.41009062 2.819      5.90155498] : 1
Ho1 : [1.21539505 5.638      8.35168733] : 0
Ho1 : [2.31119231 5.638      4.56887682] : 2
Re1 : [3.90399284 4.0373718  7.12662116] : 13
!!!atention to nb coordination!!!
         [2.3168121961338133, 2.4527910856844026, 2.3729118826401177, 1.9244073801142871]
         [2.3168121961338124, 2.4527910856844026, 2.3729118826401177, 1.924407380114287]


**isite= 21
O1 : [1.80489988 1.46588    0.62001604]

ce_symbol  = T:4
ce_fraction=  0.9771587969699268
species:coords:index
Re1 : [0.        1.2183718 0.       ] : 11
Ho1 : [1.59280053 2.819      2.55774433] : 3
Ho1 : [ 2.68859778  2.819      -1.22506618] : 1
Ho1 : [3.49390222 0.         1.22506618] : 0
!!!atention to nb coordination!!!
         [1.9244073801142871, 2.3729118826401177, 2.4527910856844013, 2.316812196133813]
         [1.924407380114287, 2.3729118826401177, 2.4527910856844017, 2.3168121961338133]

ce_symbol  = S:1
ce_fraction=  0.02267978969751661
species:coords:index
Re1 : [0.        1.2183718 0.       ] : 11
!!!atention to nb coordination!!!
         [1.9244073801142871]
         [1.924407380114287]

ce_symbol  = SS:4
ce_fraction=  0.00016141333255661802
species:coords:index
Re1 : [0.        1.2183718 0.       ] : 11
Ho1 : [1.59280053 2.819      2.55774433] : 3
Ho1 : [ 2.68859778  2.819      -1.22506618] : 1
Ho1 : [3.49390222 0.         1.22506618] : 0
!!!atention to nb coordination!!!
         [1.9244073801142871, 2.3729118826401177, 2.4527910856844013, 2.316812196133813]
         [1.924407380114287, 2.3729118826401177, 2.4527910856844017, 2.3168121961338133]


**isite= 22
O1 : [-0.4661215   0.          1.49659044]

ce_symbol  = TL:3
ce_fraction=  1.0
species:coords:index
Re1 : [0.        1.2183718 0.       ] : 11
Re1 : [ 0.        -1.2183718  0.       ] : 10
Ho1 : [-1.13925358  0.          3.56331058] : 4
!!!atention to nb coordination!!!
         [1.9853166128869273, 1.9853166128869277, 2.173577445469544]
         [1.9853166128869275, 1.9853166128869275, 2.173577445469544]


**isite= 23
O1 : [4.37011434 2.819      5.63003071]

ce_symbol  = TL:3
ce_fraction=  1.0
species:coords:index
Re1 : [3.90399284 4.0373718  7.12662116] : 13
Re1 : [3.90399284 1.6006282  7.12662116] : 12
Ho1 : [5.04324642 2.819      3.56331058] : 9
!!!atention to nb coordination!!!
         [1.9853166128869268, 1.985316612886928, 2.173577445469544]
         [1.9853166128869273, 1.9853166128869277, 2.173577445469544]


**isite= 24
O1 : [-0.39093077  2.819       1.26141194]

ce_symbol  = T:4
ce_fraction=  0.640312879370457
species:coords:index
Re1 : [0.        1.2183718 0.       ] : 11
Ho1 : [1.59280053 2.819      2.55774433] : 3
Ho1 : [-2.68859778  2.819       1.22506618] : 5
Re1 : [0.        4.4196282 0.       ] : 10
!!!atention to nb coordination!!!
         [2.0750897797715626, 2.369739968656375, 2.2979544642137566, 2.075089779771562]
         [2.0750897797715626, 2.369739968656375, 2.2979544642137557, 2.0750897797715626]

ce_symbol  = SS:4
ce_fraction=  0.359687120629543
species:coords:index
Re1 : [0.        1.2183718 0.       ] : 11
Ho1 : [1.59280053 2.819      2.55774433] : 3
Ho1 : [-2.68859778  2.819       1.22506618] : 5
Re1 : [0.        4.4196282 0.       ] : 10
!!!atention to nb coordination!!!
         [2.0750897797715626, 2.369739968656375, 2.2979544642137566, 2.075089779771562]
         [2.0750897797715626, 2.369739968656375, 2.2979544642137557, 2.0750897797715626]


**isite= 25
O1 : [4.2949236  0.         5.86520921]

ce_symbol  = T:4
ce_fraction=  0.6403128793704559
species:coords:index
Ho1 : [2.31119231 0.         4.56887682] : 2
Re1 : [3.90399284 1.6006282  7.12662116] : 12
Ho1 : [6.59259062 0.         5.90155498] : 6
Re1 : [ 3.90399284 -1.6006282   7.12662116] : 13
!!!atention to nb coordination!!!
         [2.3697399686563747, 2.0750897797715617, 2.297954464213755, 2.0750897797715635]
         [2.3697399686563747, 2.075089779771562, 2.2979544642137557, 2.0750897797715626]

ce_symbol  = SS:4
ce_fraction=  0.3596871206295441
species:coords:index
Ho1 : [2.31119231 0.         4.56887682] : 2
Re1 : [3.90399284 1.6006282  7.12662116] : 12
Ho1 : [6.59259062 0.         5.90155498] : 6
Re1 : [ 3.90399284 -1.6006282   7.12662116] : 13
!!!atention to nb coordination!!!
         [2.3697399686563747, 2.0750897797715617, 2.297954464213755, 2.0750897797715635]
         [2.3697399686563747, 2.075089779771562, 2.2979544642137557, 2.0750897797715626]


**isite= 26
O1 : [9.52600445 1.448966   3.03594061]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [7.77530053 0.         2.55774433] : 8
Ho1 : [8.49369231 2.819      4.56887682] : 7
Ho1 : [11.22574642  0.          3.56331058] : 4
Ho1 : [9.67640222 2.819      1.22506618] : 5
!!!atention to nb coordination!!!
         [2.3223131494193643, 2.3005553554834464, 2.2949388475102657, 2.2757150244784308]
         [2.3223131494193643, 2.300555355483447, 2.2949388475102657, 2.275715024478431]


**isite= 27
O1 : [6.74298839 4.267966   4.09068054]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [7.77530053 5.638      2.55774433] : 8
Ho1 : [5.04324642 2.819      3.56331058] : 9
Ho1 : [8.49369231 2.819      4.56887682] : 7
Ho1 : [6.59259062 5.638      5.90155498] : 6
!!!atention to nb coordination!!!
         [2.300555355483447, 2.2949388475102652, 2.3223131494193643, 2.2757150244784317]
         [2.3005553554834473, 2.294938847510265, 2.3223131494193643, 2.2757150244784317]


**isite= 28
O1 : [6.74298839 1.370034   4.09068054]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [5.04324642 2.819      3.56331058] : 9
Ho1 : [8.49369231 2.819      4.56887682] : 7
Ho1 : [6.59259062 0.         5.90155498] : 6
Ho1 : [7.77530053 0.         2.55774433] : 8
!!!atention to nb coordination!!!
         [2.294938847510265, 2.322313149419364, 2.2757150244784317, 2.3005553554834464]
         [2.294938847510265, 2.3223131494193643, 2.2757150244784317, 2.300555355483447]


**isite= 29
O1 : [9.52600445 4.189034   3.03594061]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [8.49369231 2.819      4.56887682] : 7
Ho1 : [11.22574642  5.638       3.56331058] : 4
Ho1 : [9.67640222 2.819      1.22506618] : 5
Ho1 : [7.77530053 5.638      2.55774433] : 8
!!!atention to nb coordination!!!
         [2.3005553554834473, 2.2949388475102657, 2.275715024478431, 2.322313149419364]
         [2.3005553554834473, 2.2949388475102657, 2.275715024478431, 2.3223131494193643]


**isite= 30
O1 : [7.98739988 1.35312    0.62001604]

ce_symbol  = T:4
ce_fraction=  0.9771587969699266
species:coords:index
Re1 : [6.1825    1.6006282 0.       ] : 12
Ho1 : [9.67640222 2.819      1.22506618] : 5
Ho1 : [7.77530053 0.         2.55774433] : 8
Ho1 : [ 8.87109778  0.         -1.22506618] : 6
!!!atention to nb coordination!!!
         [1.9244073801142862, 2.3168121961338133, 2.3729118826401177, 2.452791085684401]
         [1.9244073801142862, 2.3168121961338133, 2.372911882640117, 2.4527910856844017]

ce_symbol  = S:1
ce_fraction=  0.02267978969751673
species:coords:index
Re1 : [6.1825    1.6006282 0.       ] : 12

ce_symbol  = SS:4
ce_fraction=  0.00016141333255662892
species:coords:index
Re1 : [6.1825    1.6006282 0.       ] : 12
Ho1 : [9.67640222 2.819      1.22506618] : 5
Ho1 : [7.77530053 0.         2.55774433] : 8
Ho1 : [ 8.87109778  0.         -1.22506618] : 6
!!!atention to nb coordination!!!
         [1.9244073801142862, 2.3168121961338133, 2.3729118826401177, 2.452791085684401]
         [1.9244073801142862, 2.3168121961338133, 2.372911882640117, 2.4527910856844017]


**isite= 31
O1 : [8.28159296 4.17212    6.50660512]

ce_symbol  = T:4
ce_fraction=  0.9771587969699272
species:coords:index
Ho1 : [8.49369231 2.819      4.56887682] : 7
Re1 : [10.08649284  4.4196282   7.12662116] : 10
Ho1 : [6.59259062 5.638      5.90155498] : 6
Ho1 : [7.39789505 2.819      8.35168733] : 5
!!!atention to nb coordination!!!
         [2.372911882640117, 1.924407380114287, 2.3168121961338137, 2.4527910856844026]
         [2.372911882640117, 1.9244073801142871, 2.316812196133813, 2.452791085684402]

ce_symbol  = S:1
ce_fraction=  0.022679789697516217
species:coords:index
Re1 : [10.08649284  4.4196282   7.12662116] : 10
!!!atention to nb coordination!!!
         [1.924407380114287]
         [1.9244073801142871]

ce_symbol  = SS:4
ce_fraction=  0.00016141333255661805
species:coords:index
Ho1 : [8.49369231 2.819      4.56887682] : 7
Re1 : [10.08649284  4.4196282   7.12662116] : 10
Ho1 : [6.59259062 5.638      5.90155498] : 6
Ho1 : [7.39789505 2.819      8.35168733] : 5
!!!atention to nb coordination!!!
         [2.372911882640117, 1.924407380114287, 2.3168121961338137, 2.4527910856844026]
         [2.372911882640117, 1.9244073801142871, 2.316812196133813, 2.452791085684402]


**isite= 32
O1 : [8.28159296 1.46588    6.50660512]

ce_symbol  = T:4
ce_fraction=  0.9771587969699272
species:coords:index
Ho1 : [7.39789505 2.819      8.35168733] : 5
Ho1 : [8.49369231 2.819      4.56887682] : 7
Re1 : [10.08649284  1.2183718   7.12662116] : 11
Ho1 : [6.59259062 0.         5.90155498] : 6
!!!atention to nb coordination!!!
         [2.452791085684402, 2.3729118826401168, 1.9244073801142871, 2.3168121961338137]
         [2.452791085684402, 2.372911882640117, 1.9244073801142871, 2.316812196133813]

ce_symbol  = S:1
ce_fraction=  0.022679789697516113
species:coords:index
Re1 : [10.08649284  1.2183718   7.12662116] : 11

ce_symbol  = SS:4
ce_fraction=  0.00016141333255663867
species:coords:index
Ho1 : [7.39789505 2.819      8.35168733] : 5
Ho1 : [8.49369231 2.819      4.56887682] : 7
Re1 : [10.08649284  1.2183718   7.12662116] : 11
Ho1 : [6.59259062 0.         5.90155498] : 6
!!!atention to nb coordination!!!
         [2.452791085684402, 2.3729118826401168, 1.9244073801142871, 2.3168121961338137]
         [2.452791085684402, 2.372911882640117, 1.9244073801142871, 2.316812196133813]


**isite= 33
O1 : [7.98739988 4.28488    0.62001604]

ce_symbol  = T:4
ce_fraction=  0.9771587969699266
species:coords:index
Ho1 : [7.77530053 5.638      2.55774433] : 8
Ho1 : [ 8.87109778  5.638      -1.22506618] : 6
Ho1 : [9.67640222 2.819      1.22506618] : 5
Re1 : [6.1825    4.0373718 0.       ] : 13
!!!atention to nb coordination!!!
         [2.372911882640118, 2.4527910856844013, 2.3168121961338133, 1.9244073801142862]
         [2.3729118826401177, 2.4527910856844026, 2.316812196133813, 1.9244073801142862]

ce_symbol  = S:1
ce_fraction=  0.022679789697516755
species:coords:index
Re1 : [6.1825    4.0373718 0.       ] : 13

ce_symbol  = SS:4
ce_fraction=  0.00016141333255661103
species:coords:index
Ho1 : [7.77530053 5.638      2.55774433] : 8
Ho1 : [ 8.87109778  5.638      -1.22506618] : 6
Ho1 : [9.67640222 2.819      1.22506618] : 5
Re1 : [6.1825    4.0373718 0.       ] : 13
!!!atention to nb coordination!!!
         [2.372911882640118, 2.4527910856844013, 2.3168121961338133, 1.9244073801142862]
         [2.3729118826401177, 2.4527910856844026, 2.316812196133813, 1.9244073801142862]


**isite= 34
O1 : [5.7163785  2.819      1.49659044]

ce_symbol  = TL:3
ce_fraction=  1.0
species:coords:index
Re1 : [6.1825    4.0373718 0.       ] : 13
Re1 : [6.1825    1.6006282 0.       ] : 12
Ho1 : [5.04324642 2.819      3.56331058] : 9
!!!atention to nb coordination!!!
         [1.9853166128869268, 1.985316612886928, 2.173577445469544]
         [1.9853166128869273, 1.9853166128869277, 2.173577445469544]


**isite= 35
O1 : [10.55261434  0.          5.63003071]

ce_symbol  = TL:3
ce_fraction=  1.0
species:coords:index
Ho1 : [11.22574642  0.          3.56331058] : 4
Re1 : [10.08649284 -1.2183718   7.12662116] : 10
Re1 : [10.08649284  1.2183718   7.12662116] : 11
!!!atention to nb coordination!!!
         [2.1735774454695442, 1.9853166128869277, 1.985316612886927]
         [2.1735774454695442, 1.9853166128869273, 1.9853166128869273]


**isite= 36
O1 : [5.79156923 0.         1.26141194]

ce_symbol  = T:4
ce_fraction=  0.6403128793704606
species:coords:index
Ho1 : [3.49390222 0.         1.22506618] : 0
Re1 : [6.1825    1.6006282 0.       ] : 12
Ho1 : [7.77530053 0.         2.55774433] : 8
Re1 : [ 6.1825    -1.6006282  0.       ] : 13
!!!atention to nb coordination!!!
         [2.297954464213756, 2.0750897797715617, 2.3697399686563743, 2.0750897797715635]
         [2.2979544642137557, 2.075089779771562, 2.3697399686563743, 2.0750897797715626]

ce_symbol  = SS:4
ce_fraction=  0.35968712062953945
species:coords:index
Ho1 : [3.49390222 0.         1.22506618] : 0
Re1 : [6.1825    1.6006282 0.       ] : 12
Ho1 : [7.77530053 0.         2.55774433] : 8
Re1 : [ 6.1825    -1.6006282  0.       ] : 13
!!!atention to nb coordination!!!
         [2.297954464213756, 2.0750897797715617, 2.3697399686563743, 2.0750897797715635]
         [2.2979544642137557, 2.075089779771562, 2.3697399686563743, 2.0750897797715626]


**isite= 37
O1 : [10.4774236   2.819       5.86520921]

ce_symbol  = T:4
ce_fraction=  0.6403128793704562
species:coords:index
Ho1 : [8.49369231 2.819      4.56887682] : 7
Re1 : [10.08649284  1.2183718   7.12662116] : 11
Ho1 : [12.77509062  2.819       5.90155498] : 1
Re1 : [10.08649284  4.4196282   7.12662116] : 10
!!!atention to nb coordination!!!
         [2.3697399686563756, 2.075089779771563, 2.297954464213754, 2.075089779771562]
         [2.3697399686563756, 2.075089779771563, 2.2979544642137557, 2.075089779771563]

ce_symbol  = SS:4
ce_fraction=  0.35968712062954383
species:coords:index
Ho1 : [8.49369231 2.819      4.56887682] : 7
Re1 : [10.08649284  1.2183718   7.12662116] : 11
Ho1 : [12.77509062  2.819       5.90155498] : 1
Re1 : [10.08649284  4.4196282   7.12662116] : 10
!!!atention to nb coordination!!!
         [2.3697399686563756, 2.075089779771563, 2.297954464213754, 2.075089779771562]
         [2.3697399686563756, 2.075089779771563, 2.2979544642137557, 2.075089779771563]

END

