cif name= ./1530596.cif
./1530596.cif
Full Formula (Na4 Zn2 Si6 O16)
Reduced Formula: Na2ZnSi3O8
abc   :   6.418000   8.650000   6.671000
angles:  90.000000 103.800000  90.000000
Sites (28)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Na    0.586   0.867   0.467
  1  Na    0.414   0.367   0.533
  2  Na    0.826   0.31    0.216
  3  Na    0.174   0.81    0.784
  4  Zn    0.0354  0       0.3927
  5  Zn    0.9646  0.5     0.6073
  6  Si    0.1448  0.6678  0.2658
  7  Si    0.8552  0.1678  0.7342
  8  Si    0.2498  0.1857  0.1032
  9  Si    0.7502  0.6857  0.8968
 10  Si    0.4065  0.5045  0.0124
 11  Si    0.5935  0.0045  0.9876
 12  O     0.206   0.808   0.431
 13  O     0.794   0.308   0.569
 14  O     0.752   0.018   0.205
 15  O     0.248   0.518   0.795
 16  O     0.363   0.625   0.184
 17  O     0.637   0.125   0.816
 18  O     0.976   0.732   0.054
 19  O     0.024   0.232   0.946
 20  O     0.659   0.534   0.997
 21  O     0.341   0.034   0.003
 22  O     0.422   0.329   0.11
 23  O     0.578   0.829   0.89
 24  O     0.062   0.512   0.349
 25  O     0.938   0.012   0.651
 26  O     0.216   0.158   0.333
 27  O     0.784   0.658   0.667

space_group_IT_number 4

*** lse ***


**isite= 0
Na1 : [3.01783112 7.49955    3.02542998]
ce_fraction=  0.5737619085725914
species:coords:index
Si1 : [ 3.82881458  0.038925   -0.08033262] : 11

ce_symbol  = L:2
ce_fraction=  0.3505995136918573
species:coords:index
Zn1 : [6.02031070e+00 3.77432965e-33 2.54408212e+00] : 4
Si1 : [ 3.82881458  0.038925   -0.08033262] : 11

ce_symbol  = A:2
ce_fraction=  0.07563857773555126
species:coords:index
Zn1 : [6.02031070e+00 3.77432965e-33 2.54408212e+00] : 4
Si1 : [ 3.82881458  0.038925   -0.08033262] : 11


**isite= 15
O1 : [0.32661493 4.4807     5.15035724]

ce_symbol  = S:1
ce_fraction=  0.5737619085725906
species:coords:index
Si1 : [0.99792872 4.363925   6.5587694 ] : 10

ce_symbol  = L:2
ce_fraction=  0.3505995136918581
species:coords:index
Si1 : [0.99792872 4.363925   6.5587694 ] : 10
Zn1 : [-1.19356739  4.325       3.93435466] : 5
!!!atention to nb coordination!!!
         [1.5645841022598617, 1.9529104062014044]
         [1.5645841022598617, 1.9529104062014047]

ce_symbol  = A:2
ce_fraction=  0.07563857773555129
species:coords:index
Si1 : [0.99792872 4.363925   6.5587694 ] : 10
Zn1 : [-1.19356739  4.325       3.93435466] : 5
!!!atention to nb coordination!!!
         [1.5645841022598617, 1.9529104062014044]
         [1.5645841022598617, 1.9529104062014047]


**isite= 16
O1 : [2.03694277 5.40625    1.19203237]

ce_symbol  = A:2
ce_fraction=  0.9994628289129366
species:coords:index
Si1 : [2.58918542 4.363925   0.08033262] : 10
Si1 : [0.50637037 5.77647    1.7219685 ] : 6

ce_symbol  = L:2
ce_fraction=  0.0005371710870634258
species:coords:index
Si1 : [2.58918542 4.363925   0.08033262] : 10
Si1 : [0.50637037 5.77647    1.7219685 ] : 6


**isite= 17
O1 : [2.78980054 1.08125    5.28640441]

ce_symbol  = A:2
ce_fraction=  0.9994628289129366
species:coords:index
Si1 : [4.32037293 1.45147    4.75646828] : 7
Si1 : [2.23755789 0.038925   6.39810417] : 11

ce_symbol  = L:2
ce_fraction=  0.0005371710870634123
species:coords:index
Si1 : [4.32037293 1.45147    4.75646828] : 7
Si1 : [2.23755789 0.038925   6.39810417] : 11


**isite= 18
O1 : [6.17804014 6.3318     0.34983559]

ce_symbol  = A:2
ce_fraction=  0.966602743178333
species:coords:index
Si1 : [ 4.97900129  5.931305   -0.66857468] : 9
Si1 : [6.92437037 5.77647    1.7219685 ] : 6

ce_symbol  = L:2
ce_fraction=  0.03339725682166703
species:coords:index
Si1 : [ 4.97900129  5.931305   -0.66857468] : 9
Si1 : [6.92437037 5.77647    1.7219685 ] : 6


**isite= 19
O1 : [-1.35129683  2.0068      6.1286012 ]

ce_symbol  = A:2
ce_fraction=  0.9666027431783327
species:coords:index
Si1 : [-0.15225799  1.606305    7.14701146] : 8
Si1 : [-2.09762707  1.45147     4.75646828] : 7
!!!atention to nb coordination!!!
         [1.6233452696636927, 1.6577541878679956]
         [1.6233452696636927, 1.6577541878679958]

ce_symbol  = L:2
ce_fraction=  0.03339725682166732
species:coords:index
Si1 : [-0.15225799  1.606305    7.14701146] : 8
Si1 : [-2.09762707  1.45147     4.75646828] : 7
!!!atention to nb coordination!!!
         [1.6233452696636927, 1.6577541878679956]
         [1.6233452696636927, 1.6577541878679958]


**isite= 20
O1 : [2.64297907 4.6191     6.45900147]

ce_symbol  = A:2
ce_fraction=  0.999999867672315
species:coords:index
Si1 : [0.99792872 4.363925   6.5587694 ] : 10
Si1 : [3.3877446  5.931305   5.80986211] : 9
!!!atention to nb coordination!!!
         [1.6677105816176419, 1.6425405806104614]
         [1.6677105816176419, 1.6425405806104612]

ce_symbol  = L:2
ce_fraction=  1.3232768505369886e-07
species:coords:index
Si1 : [0.99792872 4.363925   6.5587694 ] : 10
Si1 : [3.3877446  5.931305   5.80986211] : 9
!!!atention to nb coordination!!!
         [1.6677105816176419, 1.6425405806104614]
         [1.6677105816176419, 1.6425405806104612]


**isite= 21
O1 : [2.18376423 0.2941     0.01943531]

ce_symbol  = A:2
ce_fraction=  0.999999867672315
species:coords:index
Si1 : [ 3.82881458  0.038925   -0.08033262] : 11
Si1 : [1.43899871 1.606305   0.66857468] : 8
!!!atention to nb coordination!!!
         [1.6677105816176427, 1.6425405806104616]
         [1.6677105816176423, 1.6425405806104616]

ce_symbol  = L:2
ce_fraction=  1.323276850536875e-07
species:coords:index
Si1 : [ 3.82881458  0.038925   -0.08033262] : 11
Si1 : [1.43899871 1.606305   0.66857468] : 8
!!!atention to nb coordination!!!
         [1.6677105816176427, 1.6425405806104616]
         [1.6677105816176423, 1.6425405806104616]


**isite= 22
O1 : [2.53335776 2.84585    0.71262805]

ce_symbol  = A:2
ce_fraction=  0.9978885816566848
species:coords:index
Si1 : [1.43899871 1.606305   0.66857468] : 8
Si1 : [2.58918542 4.363925   0.08033262] : 10
!!!atention to nb coordination!!!
         [1.6540962023246932, 1.6454379183459928]
         [1.6540962023246935, 1.6454379183459928]

ce_symbol  = L:2
ce_fraction=  0.0021114183433151084
species:coords:index
Si1 : [1.43899871 1.606305   0.66857468] : 8
Si1 : [2.58918542 4.363925   0.08033262] : 10
!!!atention to nb coordination!!!
         [1.6540962023246932, 1.6454379183459928]
         [1.6540962023246935, 1.6454379183459928]


**isite= 23
O1 : [2.29338554 7.17085    5.76580874]

ce_symbol  = A:2
ce_fraction=  0.9978885816566849
species:coords:index
Si1 : [2.23755789 8.688925   6.39810417] : 11
Si1 : [3.3877446  5.931305   5.80986211] : 9

ce_symbol  = L:2
ce_fraction=  0.002111418343315052
species:coords:index
Si1 : [2.23755789 8.688925   6.39810417] : 11
Si1 : [3.3877446  5.931305   5.80986211] : 9


**isite= 24
O1 : [-0.15743259  4.4288      2.26097444]

ce_symbol  = A:2
ce_fraction=  0.9999798252787024
species:coords:index
Zn1 : [-1.19356739  4.325       3.93435466] : 5
Si1 : [0.50637037 5.77647    1.7219685 ] : 6

ce_symbol  = S:1
ce_fraction=  2.0174721297527088e-05
species:coords:index
Si1 : [0.50637037 5.77647    1.7219685 ] : 6


**isite= 25
O1 : [4.98417589 0.1038     4.21746234]

ce_symbol  = A:2
ce_fraction=  0.9999798252787024
species:coords:index
Si1 : [4.32037293 1.45147    4.75646828] : 7
Zn1 : [6.02031070e+00 3.77432965e-33 2.54408212e+00] : 4

ce_symbol  = S:1
ce_fraction=  2.017472129752781e-05
species:coords:index
Si1 : [4.32037293 1.45147    4.75646828] : 7


**isite= 26
O1 : [0.85639952 1.3667     2.15731945]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [1.43899871 1.606305   0.66857468] : 8
Zn1 : [-3.97689304e-01  3.77432965e-33  2.54408212e+00] : 4


**isite= 27
O1 : [3.97034378 5.6917     4.32111733]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [3.3877446  5.931305   5.80986211] : 9
Zn1 : [5.22443261 4.325      3.93435466] : 5

END

