cif name= ./1514107.cif
./1514107.cif
Full Formula (Mn32 O48)
Reduced Formula: Mn2O3
abc   :   9.410000   9.410000   9.410000
         [1.9994866128584143, 2.034606516012366, 2.0346065160123654, 2.0149268932147435, 2.014926893214744, 1.9994866128584146]

ce_symbol  = O:6
ce_fraction=  0.39604823787434773
species:coords:index
O2-1 : [8.32785 3.34055 5.8342 ] : 32
O2-1 : [10.5392   5.78715  6.06945] : 66
O2-1 : [10.5392   3.62285  8.04555] : 65
O2-1 : [8.04555 3.5758  8.32785] : 72
O2-1 : [8.04555 5.8342  5.78715] : 49
O2-1 : [8.32785 6.06945 8.2808 ] : 58
!!!atention to nb coordination!!!
         [1.9994866128584143, 2.034606516012366, 2.0346065160123654, 2.014926893214743, 2.014926893214744, 1.9994866128584146]
         [1.9994866128584143, 2.034606516012366, 2.0346065160123654, 2.0149268932147435, 2.014926893214744, 1.9994866128584146]


**isite= 23
Mn3+1 : [4.9873 4.705  2.3525]

ce_symbol  = T:6
ce_fraction=  0.6039517621256493
species:coords:index
O2-1 : [3.5758  3.62285 1.36445] : 43
O2-1 : [3.5758  5.78715 3.34055] : 40
O2-1 : [5.78715 6.06945 1.1292 ] : 59
O2-1 : [6.06945 3.5758  1.08215] : 75
O2-1 : [6.06945 5.8342  3.62285] : 50
O2-1 : [5.78715 3.34055 3.5758 ] : 33
!!!atention to nb coordination!!!
         [2.0346065160123668, 2.0346065160123668, 1.9994866128584141, 2.0149268932147426, 2.014926893214743, 1.9994866128584137]
         [2.0346065160123663, 2.0346065160123668, 1.999486612858414, 2.0149268932147426, 2.0149268932147426, 1.9994866128584137]

ce_symbol  = O:6
ce_fraction=  0.39604823787435084
species:coords:index
O2-1 : [3.5758  3.62285 1.36445] : 43
O2-1 : [3.5758  5.78715 3.34055] : 40
O2-1 : [5.78715 6.06945 1.1292 ] : 59
O2-1 : [6.06945 3.5758  1.08215] : 75
O2-1 : [6.06945 5.8342  3.62285] : 50
O2-1 : [5.78715 3.34055 3.5758 ] : 33
!!!atention to nb coordination!!!
         [2.0346065160123668, 2.0346065160123668, 1.9994866128584141, 2.0149268932147426, 2.014926893214743, 1.9994866128584137]
         [2.0346065160123663, 2.0346065160123668, 1.999486612858414, 2.0149268932147426, 2.0149268932147426, 1.9994866128584137]


**isite= 24
Mn3+1 : [0.     7.0575 0.2823]

ce_symbol  = T:6
ce_fraction=  0.6039517621256523
species:coords:index
O2-1 : [-1.36445  8.2808   1.08215] : 62
O2-1 : [ 1.08215  8.04555 -1.1292 ] : 57
O2-1 : [1.1292  8.32785 1.36445] : 76
O2-1 : [-1.08215  6.06945 -1.1292 ] : 58
O2-1 : [1.36445 5.8342  1.08215] : 60
O2-1 : [-1.1292   5.78715  1.36445] : 77
!!!atention to nb coordination!!!
         [1.9994866128584146, 2.034606516012366, 2.0149268932147426, 2.0346065160123668, 1.9994866128584141, 2.014926893214743]
         [1.9994866128584143, 2.034606516012366, 2.0149268932147426, 2.0346065160123663, 1.9994866128584143, 2.014926893214743]

ce_symbol  = O:6
ce_fraction=  0.3960482378743478
species:coords:index
O2-1 : [-1.36445  8.2808   1.08215] : 62
O2-1 : [ 1.08215  8.04555 -1.1292 ] : 57
O2-1 : [1.1292  8.32785 1.36445] : 76
O2-1 : [-1.08215  6.06945 -1.1292 ] : 58
O2-1 : [1.36445 5.8342  1.08215] : 60
O2-1 : [-1.1292   5.78715  1.36445] : 77
!!!atention to nb coordination!!!
         [1.9994866128584146, 2.034606516012366, 2.0149268932147426, 2.0346065160123668, 1.9994866128584141, 2.014926893214743]
         [1.9994866128584143, 2.034606516012366, 2.0149268932147426, 2.0346065160123663, 1.9994866128584143, 2.014926893214743]


**isite= 25
Mn3+1 : [0.     2.3525 4.4227]

ce_symbol  = T:6
ce_fraction=  0.6039517621256512
species:coords:index
O2-1 : [-1.1292   3.62285  3.34055] : 78
O2-1 : [-1.36445  1.1292   3.62285] : 39
O2-1 : [-1.08215  3.34055  5.8342 ] : 32
O2-1 : [1.08215 1.36445 5.8342 ] : 35
O2-1 : [1.36445 3.5758  3.62285] : 37
O2-1 : [1.1292  1.08215 3.34055] : 79
!!!atention to nb coordination!!!
         [2.014926893214743, 1.9994866128584146, 2.034606516012367, 2.0346065160123668, 1.9994866128584137, 2.0149268932147426]
         [2.0149268932147426, 1.9994866128584141, 2.0346065160123668, 2.0346065160123668, 1.9994866128584137, 2.0149268932147426]

ce_symbol  = O:6
ce_fraction=  0.3960482378743488
species:coords:index
O2-1 : [-1.1292   3.62285  3.34055] : 78
O2-1 : [-1.36445  1.1292   3.62285] : 39
O2-1 : [-1.08215  3.34055  5.8342 ] : 32
O2-1 : [1.08215 1.36445 5.8342 ] : 35
O2-1 : [1.36445 3.5758  3.62285] : 37
O2-1 : [1.1292  1.08215 3.34055] : 79
!!!atention to nb coordination!!!
         [2.014926893214743, 1.9994866128584146, 2.034606516012367, 2.0346065160123668, 1.9994866128584137, 2.0149268932147426]
         [2.0149268932147426, 1.9994866128584141, 2.0346065160123668, 2.0346065160123668, 1.9994866128584137, 2.0149268932147426]


**isite= 26
Mn3+1 : [7.0575 4.4227 4.705 ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256533
species:coords:index
O2-1 : [6.06945 5.8342  3.62285] : 50
O2-1 : [8.04555 5.8342  5.78715] : 49
O2-1 : [5.8342  3.62285 6.06945] : 52
O2-1 : [8.32785 3.34055 5.8342 ] : 32
O2-1 : [5.78715 3.34055 3.5758 ] : 33
O2-1 : [8.2808  3.62285 3.34055] : 78

ce_symbol  = O:6
ce_fraction=  0.3960482378743467
species:coords:index
O2-1 : [6.06945 5.8342  3.62285] : 50
O2-1 : [8.04555 5.8342  5.78715] : 49
O2-1 : [5.8342  3.62285 6.06945] : 52
O2-1 : [8.32785 3.34055 5.8342 ] : 32
O2-1 : [5.78715 3.34055 3.5758 ] : 33
O2-1 : [8.2808  3.62285 3.34055] : 78


**isite= 27
Mn3+1 : [7.0575 4.9873 0.    ]

ce_symbol  = T:6
ce_fraction=  0.603951762125652
species:coords:index
O2-1 : [5.78715 6.06945 1.1292 ] : 59
O2-1 : [6.06945 3.5758  1.08215] : 75
O2-1 : [ 5.8342   5.78715 -1.36445] : 55
O2-1 : [8.2808  5.78715 1.36445] : 77
O2-1 : [ 8.32785  6.06945 -1.1292 ] : 58
O2-1 : [ 8.04555  3.5758  -1.08215] : 72
!!!atention to nb coordination!!!
         [2.0149268932147426, 2.0346065160123668, 1.9994866128584143, 1.999486612858414, 2.014926893214742, 2.0346065160123663]
         [2.0149268932147426, 2.0346065160123668, 1.999486612858414, 1.999486612858414, 2.014926893214742, 2.0346065160123663]

ce_symbol  = O:6
ce_fraction=  0.3960482378743479
species:coords:index
O2-1 : [5.78715 6.06945 1.1292 ] : 59
O2-1 : [6.06945 3.5758  1.08215] : 75
O2-1 : [ 5.8342   5.78715 -1.36445] : 55
O2-1 : [8.2808  5.78715 1.36445] : 77
O2-1 : [ 8.32785  6.06945 -1.1292 ] : 58
O2-1 : [ 8.04555  3.5758  -1.08215] : 72
!!!atention to nb coordination!!!
         [2.0149268932147426, 2.0346065160123668, 1.9994866128584143, 1.999486612858414, 2.014926893214742, 2.0346065160123663]
         [2.0149268932147426, 2.0346065160123668, 1.999486612858414, 1.999486612858414, 2.014926893214742, 2.0346065160123663]


**isite= 28
Mn3+1 : [0.2823 4.705  2.3525]

ce_symbol  = T:6
ce_fraction=  0.6039517621256523
species:coords:index
O2-1 : [1.36445 3.5758  3.62285] : 37
O2-1 : [-1.1292   5.78715  1.36445] : 77
O2-1 : [1.08215 3.34055 1.1292 ] : 70
O2-1 : [1.36445 5.8342  1.08215] : 60
O2-1 : [1.08215 6.06945 3.5758 ] : 44
O2-1 : [-1.1292   3.62285  3.34055] : 78
!!!atention to nb coordination!!!
         [2.014926893214743, 2.0346065160123663, 1.9994866128584141, 2.014926893214743, 1.9994866128584141, 2.0346065160123663]
         [2.0149268932147426, 2.034606516012366, 1.9994866128584141, 2.014926893214743, 1.9994866128584141, 2.0346065160123663]

ce_symbol  = O:6
ce_fraction=  0.3960482378743477
species:coords:index
O2-1 : [1.36445 3.5758  3.62285] : 37
O2-1 : [-1.1292   5.78715  1.36445] : 77
O2-1 : [1.08215 3.34055 1.1292 ] : 70
O2-1 : [1.36445 5.8342  1.08215] : 60
O2-1 : [1.08215 6.06945 3.5758 ] : 44
O2-1 : [-1.1292   3.62285  3.34055] : 78
!!!atention to nb coordination!!!
         [2.014926893214743, 2.0346065160123663, 1.9994866128584141, 2.014926893214743, 1.9994866128584141, 2.0346065160123663]
         [2.0149268932147426, 2.034606516012366, 1.9994866128584141, 2.014926893214743, 1.9994866128584141, 2.0346065160123663]


**isite= 29
Mn3+1 : [4.4227 4.705  7.0575]

ce_symbol  = T:6
ce_fraction=  0.6039517621256523
species:coords:index
O2-1 : [5.8342  5.78715 8.04555] : 55
O2-1 : [3.62285 3.34055 8.2808 ] : 71
O2-1 : [3.34055 5.8342  8.32785] : 63
O2-1 : [3.62285 6.06945 5.8342 ] : 45
O2-1 : [3.34055 3.5758  5.78715] : 38
O2-1 : [5.8342  3.62285 6.06945] : 52
!!!atention to nb coordination!!!
         [2.0346065160123663, 1.999486612858414, 2.014926893214742, 1.999486612858414, 2.0149268932147426, 2.0346065160123668]
         [2.034606516012366, 1.999486612858414, 2.014926893214742, 1.999486612858414, 2.0149268932147426, 2.0346065160123663]

ce_symbol  = O:6
ce_fraction=  0.3960482378743477
species:coords:index
O2-1 : [5.8342  5.78715 8.04555] : 55
O2-1 : [3.62285 3.34055 8.2808 ] : 71
O2-1 : [3.34055 5.8342  8.32785] : 63
O2-1 : [3.62285 6.06945 5.8342 ] : 45
O2-1 : [3.34055 3.5758  5.78715] : 38
O2-1 : [5.8342  3.62285 6.06945] : 52
!!!atention to nb coordination!!!
         [2.0346065160123663, 1.999486612858414, 2.014926893214742, 1.999486612858414, 2.0149268932147426, 2.0346065160123668]
         [2.034606516012366, 1.999486612858414, 2.014926893214742, 1.999486612858414, 2.0149268932147426, 2.0346065160123663]


**isite= 30
Mn3+1 : [0.     2.3525 9.1277]

ce_symbol  = T:6
ce_fraction=  0.6039517621256524
species:coords:index
O2-1 : [1.36445 1.1292  8.32785] : 74
O2-1 : [-1.1292   1.08215  8.04555] : 64
O2-1 : [-1.08215  1.36445 10.5392 ] : 69
O2-1 : [-1.36445  3.5758   8.32785] : 72
O2-1 : [ 1.08215  3.34055 10.5392 ] : 70
O2-1 : [1.1292  3.62285 8.04555] : 65
!!!atention to nb coordination!!!
         [1.999486612858415, 2.0149268932147435, 2.0346065160123663, 1.9994866128584152, 2.034606516012366, 2.014926893214744]
         [1.9994866128584148, 2.0149268932147435, 2.034606516012366, 1.9994866128584148, 2.034606516012366, 2.0149268932147435]

ce_symbol  = O:6
ce_fraction=  0.3960482378743476
species:coords:index
O2-1 : [1.36445 1.1292  8.32785] : 74
O2-1 : [-1.1292   1.08215  8.04555] : 64
O2-1 : [-1.08215  1.36445 10.5392 ] : 69
O2-1 : [-1.36445  3.5758   8.32785] : 72
O2-1 : [ 1.08215  3.34055 10.5392 ] : 70
O2-1 : [1.1292  3.62285 8.04555] : 65
!!!atention to nb coordination!!!
         [1.999486612858415, 2.0149268932147435, 2.0346065160123663, 1.9994866128584152, 2.034606516012366, 2.014926893214744]
         [1.9994866128584148, 2.0149268932147435, 2.034606516012366, 1.9994866128584148, 2.034606516012366, 2.0149268932147435]


**isite= 31
Mn3+1 : [0.     7.0575 4.9873]

ce_symbol  = T:6
ce_fraction=  0.6039517621256519
species:coords:index
O2-1 : [1.1292  5.78715 6.06945] : 66
O2-1 : [1.08215 6.06945 3.5758 ] : 44
O2-1 : [1.36445 8.2808  5.78715] : 51
O2-1 : [-1.08215  8.04555  3.5758 ] : 47
O2-1 : [-1.1292   8.32785  6.06945] : 67
O2-1 : [-1.36445  5.8342   5.78715] : 49
!!!atention to nb coordination!!!
         [2.014926893214743, 2.0346065160123668, 1.9994866128584137, 2.0346065160123668, 2.014926893214742, 1.9994866128584143]
         [2.0149268932147426, 2.0346065160123668, 1.9994866128584137, 2.0346065160123663, 2.014926893214742, 1.9994866128584141]

ce_symbol  = O:6
ce_fraction=  0.3960482378743482
species:coords:index
O2-1 : [1.1292  5.78715 6.06945] : 66
O2-1 : [1.08215 6.06945 3.5758 ] : 44
O2-1 : [1.36445 8.2808  5.78715] : 51
O2-1 : [-1.08215  8.04555  3.5758 ] : 47
O2-1 : [-1.1292   8.32785  6.06945] : 67
O2-1 : [-1.36445  5.8342   5.78715] : 49
!!!atention to nb coordination!!!
         [2.014926893214743, 2.0346065160123668, 1.9994866128584137, 2.0346065160123668, 2.014926893214742, 1.9994866128584143]
         [2.0149268932147426, 2.0346065160123668, 1.9994866128584137, 2.0346065160123663, 2.014926893214742, 1.9994866128584141]


**isite= 32
O2-1 : [8.32785 3.34055 5.8342 ]


**isite= 33
O2-1 : [5.78715 3.34055 3.5758 ]


**isite= 34
O2-1 : [3.62285 1.36445 3.5758 ]


**isite= 35
O2-1 : [1.08215 1.36445 5.8342 ]


**isite= 36
O2-1 : [6.06945 1.1292  5.78715]


**isite= 37
O2-1 : [1.36445 3.5758  3.62285]


**isite= 38
O2-1 : [3.34055 3.5758  5.78715]


**isite= 39
O2-1 : [8.04555 1.1292  3.62285]


**isite= 40
O2-1 : [3.5758  5.78715 3.34055]


**isite= 41
O2-1 : [5.8342  8.32785 3.34055]


**isite= 42
O2-1 : [5.8342  1.08215 1.36445]


**isite= 43
O2-1 : [3.5758  3.62285 1.36445]


**isite= 44
O2-1 : [1.08215 6.06945 3.5758 ]


**isite= 45
O2-1 : [3.62285 6.06945 5.8342 ]


**isite= 46
O2-1 : [5.78715 8.04555 5.8342 ]


**isite= 47
O2-1 : [8.32785 8.04555 3.5758 ]


**isite= 48
O2-1 : [3.34055 8.2808  3.62285]


**isite= 49
O2-1 : [8.04555 5.8342  5.78715]


**isite= 50
O2-1 : [6.06945 5.8342  3.62285]


**isite= 51
O2-1 : [1.36445 8.2808  5.78715]


**isite= 52
O2-1 : [5.8342  3.62285 6.06945]


**isite= 53
O2-1 : [3.5758  1.08215 6.06945]


**isite= 54
O2-1 : [3.5758  8.32785 8.04555]


**isite= 55
O2-1 : [5.8342  5.78715 8.04555]


**isite= 56
O2-1 : [3.62285 8.04555 1.1292 ]


**isite= 57
O2-1 : [1.08215 8.04555 8.2808 ]


**isite= 58
O2-1 : [8.32785 6.06945 8.2808 ]


**isite= 59
O2-1 : [5.78715 6.06945 1.1292 ]


**isite= 60
O2-1 : [1.36445 5.8342  1.08215]


**isite= 61
O2-1 : [6.06945 8.2808  8.32785]


**isite= 62
O2-1 : [8.04555 8.2808  1.08215]


**isite= 63
O2-1 : [3.34055 5.8342  8.32785]


**isite= 64
O2-1 : [8.2808  1.08215 8.04555]


**isite= 65
O2-1 : [1.1292  3.62285 8.04555]


**isite= 66
O2-1 : [1.1292  5.78715 6.06945]


**isite= 67
O2-1 : [8.2808  8.32785 6.06945]


**isite= 68
O2-1 : [5.78715 1.36445 8.2808 ]


**isite= 69
O2-1 : [8.32785 1.36445 1.1292 ]


**isite= 70
O2-1 : [1.08215 3.34055 1.1292 ]


**isite= 71
O2-1 : [3.62285 3.34055 8.2808 ]


**isite= 72
O2-1 : [8.04555 3.5758  8.32785]


**isite= 73
O2-1 : [3.34055 1.1292  1.08215]


**isite= 74
O2-1 : [1.36445 1.1292  8.32785]


**isite= 75
O2-1 : [6.06945 3.5758  1.08215]


**isite= 76
O2-1 : [1.1292  8.32785 1.36445]


**isite= 77
O2-1 : [8.2808  5.78715 1.36445]


**isite= 78
O2-1 : [8.2808  3.62285 3.34055]


**isite= 79
O2-1 : [1.1292  1.08215 3.34055]

END

