cif name= ./1510947.cif
./1510947.cif
Full Formula (Sm4 B12 O24)
Reduced Formula: Sm(BO2)3
abc   :   9.822943   8.060000   6.330000
angles:  90.000000 127.055296  90.000000
Sites (40)
  #  SP        a       b      c
---  ----  -----  ------  -----
  0  Sm    0.5    0.2995  0.75
  1  Sm    0      0.2005  0.25
  2  Sm    0      0.7995  0.75
  3  Sm    0.5    0.7005  0.25
  4  B     0      0.213   0.75
  5  B     0.5    0.287   0.25
  6  B     0.77   0.574   0.918
  7  B     0.73   0.074   0.582
  8  B     0.73   0.926   0.082
  9  B     0.77   0.426   0.418
 10  B     0.5    0.713   0.75
 11  B     0      0.787   0.25
 12  B     0.27   0.074   0.918
 13  B     0.23   0.574   0.582
 14  B     0.23   0.426   0.082
 15  B     0.27   0.926   0.418
 16  O     0.101  0.103   0.708
 17  O     0.899  0.103   0.792
 18  O     0.399  0.397   0.292
 19  O     0.601  0.397   0.208
 20  O     0.81   0.416   0.019
 21  O     0.69   0.916   0.481
 22  O     0.69   0.084   0.981
 23  O     0.81   0.584   0.519
 24  O     0.395  0.184   0.001
 25  O     0.605  0.184   0.499
 26  O     0.105  0.316   0.999
 27  O     0.895  0.316   0.501
 28  O     0.601  0.603   0.708
 29  O     0.399  0.603   0.792
 30  O     0.899  0.897   0.292
 31  O     0.101  0.897   0.208
 32  O     0.31   0.916   0.019
 33  O     0.19   0.416   0.481
 34  O     0.19   0.584   0.981
 35  O     0.31   0.084   0.519
 36  O     0.895  0.684   0.001
 37  O     0.105  0.684   0.499
 38  O     0.605  0.816   0.999
 39  O     0.395  0.816   0.501

space_group_IT_number 15

*** lse ***


**isite= 0
Sm1 : [2.05069662 2.41397    3.78876294]
         [2.5574307884098677, 2.3128707791852303, 2.5356991135056495, 2.712342621407559, 2.71234262140756, 2.6086151581303834, 2.53569911350565, 2.31287077918523, 2.5574307884098686, 2.608615158130383]
         [2.5574307884098677, 2.3128707791852308, 2.5356991135056495, 2.712342621407559, 2.712342621407559, 2.6086151581303834, 2.53569911350565, 2.3128707791852303, 2.5574307884098686, 2.608615158130383]

ce_symbol  = DD:8
ce_fraction=  0.0057641809348491
species:coords:index
O1 : [ 4.71274225  4.86018    -1.05075025] : 29
O1 : [2.97263923 7.38296    0.09598199] : 32
O1 : [ 5.94669461e+00  6.57696000e+00 -5.05168392e-03] : 38
O1 : [ 1.93883204  4.70704    -0.09598199] : 34
O1 : [1.96906483 6.57696    2.53089364] : 39
O1 : [4.94312021 7.38296    2.42985996] : 21
O1 : [3.20301719 4.86018    3.57659221] : 28
O1 : [5.9769274  4.70704    2.62182395] : 23
!!!atention to nb coordination!!!
         [2.5574307884098677, 2.3128707791852303, 2.5356991135056495, 2.6086151581303834, 2.53569911350565, 2.31287077918523, 2.5574307884098686, 2.608615158130383]
         [2.5574307884098677, 2.3128707791852308, 2.5356991135056495, 2.6086151581303834, 2.53569911350565, 2.3128707791852303, 2.5574307884098686, 2.608615158130383]

ce_symbol  = DDPN:8
ce_fraction=  0.003566917420400566
species:coords:index
O1 : [ 4.71274225  4.86018    -1.05075025] : 29
O1 : [2.97263923 7.38296    0.09598199] : 32
O1 : [ 5.94669461e+00  6.57696000e+00 -5.05168392e-03] : 38
O1 : [ 1.93883204  4.70704    -0.09598199] : 34
O1 : [1.96906483 6.57696    2.53089364] : 39
O1 : [4.94312021 7.38296    2.42985996] : 21
O1 : [3.20301719 4.86018    3.57659221] : 28
O1 : [5.9769274  4.70704    2.62182395] : 23
!!!atention to nb coordination!!!
         [2.5574307884098677, 2.3128707791852303, 2.5356991135056495, 2.6086151581303834, 2.53569911350565, 2.31287077918523, 2.5574307884098686, 2.608615158130383]
         [2.5574307884098677, 2.3128707791852308, 2.5356991135056495, 2.6086151581303834, 2.53569911350565, 2.3128707791852303, 2.5574307884098686, 2.608615158130383]


**isite= 4
B1 : [-2.86077466  1.71678     3.78876294]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-4.01309524  0.83018     4.00093366] : 17
O1 : [-2.94240644  2.54696     2.53089364] : 27
O1 : [-1.70845408  0.83018     3.57659221] : 16
O1 : [-2.77914288  2.54696     5.04663223] : 26
!!!atention to nb coordination!!!
         [1.4693259311003908, 1.5093368557981959, 1.469325931100391, 1.5093368557981957]
         [1.4693259311003906, 1.5093368557981959, 1.469325931100391, 1.5093368557981957]


**isite= 5
B1 : [3.95787972 2.31322    1.26292098]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.80555914 3.19982    1.4750917 ] : 18
O1 : [4.0395115  1.48304    2.52079027] : 25
O1 : [5.1102003  3.19982    1.05075025] : 19
O1 : [3.87624794 1.48304    0.00505168] : 24
!!!atention to nb coordination!!!
         [1.4693259311003908, 1.5093368557981954, 1.4693259311003892, 1.5093368557981957]
         [1.4693259311003908, 1.5093368557981954, 1.4693259311003901, 1.5093368557981954]


**isite= 6
B1 : [4.06207758 4.62644    4.63744584]

ce_symbol  = TL:3
ce_fraction=  0.9992727965392216
species:coords:index
O1 : [4.06974429 3.35296    5.14766591] : 20
O1 : [3.20301719 4.86018    3.57659221] : 28
O1 : [4.973353  5.51304   5.0567356] : 36
!!!atention to nb coordination!!!
         [1.3719091130568408, 1.3849294362873776, 1.338762997638589]
         [1.3719091130568406, 1.3849294362873779, 1.3387629976385884]

ce_symbol  = TY:3
ce_fraction=  0.000727203460778352
species:coords:index
O1 : [4.06974429 3.35296    5.14766591] : 20
O1 : [3.20301719 4.86018    3.57659221] : 28
O1 : [4.973353  5.51304   5.0567356] : 36
!!!atention to nb coordination!!!
         [1.3719091130568408, 1.3849294362873776, 1.338762997638589]
         [1.3719091130568406, 1.3849294362873779, 1.3387629976385884]


**isite= 7
B1 : [4.95078693 0.59644    2.94008004]

ce_symbol  = TL:3
ce_fraction=  0.9992727965392216
species:coords:index
O1 : [4.0395115  1.48304    2.52079027] : 25
O1 : [ 4.94312021 -0.67704     2.42985996] : 21
O1 : [5.80984731 0.83018    4.00093366] : 17
!!!atention to nb coordination!!!
         [1.3387629976385886, 1.3719091130568415, 1.3849294362873776]
         [1.338762997638588, 1.3719091130568404, 1.3849294362873783]

ce_symbol  = TY:3
ce_fraction=  0.0007272034607783614
species:coords:index
O1 : [4.0395115  1.48304    2.52079027] : 25
O1 : [ 4.94312021 -0.67704     2.42985996] : 21
O1 : [5.80984731 0.83018    4.00093366] : 17
!!!atention to nb coordination!!!
         [1.3387629976385886, 1.3719091130568415, 1.3849294362873776]
         [1.338762997638588, 1.3719091130568404, 1.3849294362873783]


**isite= 8
B1 : [6.85797003 7.46356    0.41423808]

ce_symbol  = TL:3
ce_fraction=  0.9992727965392216
species:coords:index
O1 : [7.71703042 7.22982    1.4750917 ] : 30
O1 : [ 6.85030332  8.73704    -0.09598199] : 22
O1 : [ 5.94669461e+00  6.57696000e+00 -5.05168392e-03] : 38
!!!atention to nb coordination!!!
         [1.3849294362873783, 1.3719091130568397, 1.3387629976385884]
         [1.3849294362873783, 1.3719091130568395, 1.3387629976385877]

ce_symbol  = TY:3
ce_fraction=  0.0007272034607783484
species:coords:index
O1 : [7.71703042 7.22982    1.4750917 ] : 30
O1 : [ 6.85030332  8.73704    -0.09598199] : 22
O1 : [ 5.94669461e+00  6.57696000e+00 -5.05168392e-03] : 38
!!!atention to nb coordination!!!
         [1.3849294362873783, 1.3719091130568397, 1.3387629976385884]
         [1.3849294362873783, 1.3719091130568395, 1.3387629976385877]


**isite= 9
B1 : [5.96926069 3.43356    2.11160388]

ce_symbol  = TL:3
ce_fraction=  0.9992727965392216
species:coords:index
O1 : [5.1102003  3.19982    1.05075025] : 19
O1 : [5.9769274  4.70704    2.62182395] : 23
O1 : [6.88053611 2.54696    2.53089364] : 27
!!!atention to nb coordination!!!
         [1.3849294362873785, 1.3719091130568408, 1.3387629976385884]
         [1.384929436287378, 1.3719091130568408, 1.3387629976385877]

ce_symbol  = TY:3
ce_fraction=  0.0007272034607783654
species:coords:index
O1 : [5.1102003  3.19982    1.05075025] : 19
O1 : [5.9769274  4.70704    2.62182395] : 23
O1 : [6.88053611 2.54696    2.53089364] : 27
!!!atention to nb coordination!!!
         [1.3849294362873785, 1.3719091130568408, 1.3387629976385884]
         [1.384929436287378, 1.3719091130568408, 1.3387629976385877]


**isite= 10
B1 : [2.05069662 5.74678    3.78876294]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.1323284  6.57696    5.04663223] : 38
O1 : [3.20301719 4.86018    3.57659221] : 28
O1 : [0.89837604 4.86018    4.00093366] : 29
O1 : [1.96906483 6.57696    2.53089364] : 39
!!!atention to nb coordination!!!
         [1.5093368557981948, 1.4693259311003917, 1.469325931100392, 1.509336855798195]
         [1.5093368557981952, 1.469325931100391, 1.469325931100391, 1.5093368557981954]


**isite= 11
B1 : [-0.95359155  6.34322     1.26292098]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.87195977  5.51304     2.52079027] : 37
O1 : [-1.03522333e+00  5.51304000e+00  5.05168392e-03] : 36
O1 : [-2.10591213  7.22982     1.4750917 ] : 30
O1 : [0.19872903 7.22982    1.05075025] : 31
!!!atention to nb coordination!!!
         [1.5093368557981952, 1.5093368557981952, 1.4693259311003903, 1.4693259311003903]
         [1.5093368557981954, 1.5093368557981954, 1.469325931100391, 1.469325931100391]


**isite= 12
B1 : [-0.84939369  0.59644     4.63744584]

ce_symbol  = TL:3
ce_fraction=  0.9992727965392216
species:coords:index
O1 : [-1.70845408  0.83018     3.57659221] : 16
O1 : [0.06188173 1.48304    5.0567356 ] : 24
O1 : [-0.84172698 -0.67704     5.14766591] : 32
!!!atention to nb coordination!!!
         [1.3849294362873783, 1.3387629976385862, 1.3719091130568415]
         [1.3849294362873783, 1.3387629976385866, 1.3719091130568406]

ce_symbol  = TY:3
ce_fraction=  0.0007272034607783143
species:coords:index
O1 : [-1.70845408  0.83018     3.57659221] : 16
O1 : [0.06188173 1.48304    5.0567356 ] : 24
O1 : [-0.84172698 -0.67704     5.14766591] : 32
!!!atention to nb coordination!!!
         [1.3849294362873783, 1.3387629976385862, 1.3719091130568415]
         [1.3849294362873783, 1.3387629976385866, 1.3719091130568406]


**isite= 13
B1 : [0.03931565 4.62644    2.94008004]

ce_symbol  = TL:3
ce_fraction=  0.9992727965392216
species:coords:index
O1 : [0.03164894 3.35296    2.42985996] : 33
O1 : [0.89837604 4.86018    4.00093366] : 29
O1 : [-0.87195977  5.51304     2.52079027] : 37
!!!atention to nb coordination!!!
         [1.3719091130568408, 1.3849294362873785, 1.3387629976385873]
         [1.3719091130568404, 1.3849294362873787, 1.338762997638587]

ce_symbol  = TY:3
ce_fraction=  0.0007272034607783318
species:coords:index
O1 : [0.03164894 3.35296    2.42985996] : 33
O1 : [0.89837604 4.86018    4.00093366] : 29
O1 : [-0.87195977  5.51304     2.52079027] : 37
!!!atention to nb coordination!!!
         [1.3719091130568408, 1.3849294362873785, 1.3387629976385873]
         [1.3719091130568404, 1.3849294362873787, 1.338762997638587]


**isite= 14
B1 : [1.94649876 3.43356    0.41423808]

ce_symbol  = TL:3
ce_fraction=  0.9992727965392216
species:coords:index
O1 : [2.80555914 3.19982    1.4750917 ] : 18
O1 : [ 1.93883204  4.70704    -0.09598199] : 34
O1 : [ 1.03522333  2.54696    -0.00505168] : 26
!!!atention to nb coordination!!!
         [1.384929436287379, 1.3719091130568408, 1.3387629976385862]
         [1.384929436287379, 1.3719091130568408, 1.3387629976385864]

ce_symbol  = TY:3
ce_fraction=  0.0007272034607783412
species:coords:index
O1 : [2.80555914 3.19982    1.4750917 ] : 18
O1 : [ 1.93883204  4.70704    -0.09598199] : 34
O1 : [ 1.03522333  2.54696    -0.00505168] : 26
!!!atention to nb coordination!!!
         [1.384929436287379, 1.3719091130568408, 1.3387629976385862]
         [1.384929436287379, 1.3719091130568408, 1.3387629976385864]


**isite= 15
B1 : [1.05778941 7.46356    2.11160388]

ce_symbol  = TL:3
ce_fraction=  0.9992727965392216
species:coords:index
O1 : [0.19872903 7.22982    1.05075025] : 31
O1 : [1.06545613 8.73704    2.62182395] : 35
O1 : [1.96906483 6.57696    2.53089364] : 39
!!!atention to nb coordination!!!
         [1.384929436287379, 1.3719091130568395, 1.338762997638587]
         [1.3849294362873787, 1.3719091130568395, 1.3387629976385869]

ce_symbol  = TY:3
ce_fraction=  0.000727203460778325
species:coords:index
O1 : [0.19872903 7.22982    1.05075025] : 31
O1 : [1.06545613 8.73704    2.62182395] : 35
O1 : [1.96906483 6.57696    2.53089364] : 39
!!!atention to nb coordination!!!
         [1.384929436287379, 1.3719091130568395, 1.338762997638587]
         [1.3849294362873787, 1.3719091130568395, 1.3387629976385869]


**isite= 16
O1 : [-1.70845408  0.83018     3.57659221]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-2.86077466  1.71678     3.78876294] : 4
B1 : [-0.84939369  0.59644     4.63744584] : 12
!!!atention to nb coordination!!!
         [1.4693259311003908, 1.3849294362873785]
         [1.469325931100391, 1.3849294362873783]


**isite= 17
O1 : [5.80984731 0.83018    4.00093366]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.95078693 0.59644    2.94008004] : 7
B1 : [6.96216789 1.71678    3.78876294] : 4
!!!atention to nb coordination!!!
         [1.3849294362873783, 1.46932593110039]
         [1.3849294362873783, 1.4693259311003901]


**isite= 18
O1 : [2.80555914 3.19982    1.4750917 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [3.95787972 2.31322    1.26292098] : 5
B1 : [1.94649876 3.43356    0.41423808] : 14
!!!atention to nb coordination!!!
         [1.469325931100391, 1.384929436287379]
         [1.4693259311003908, 1.384929436287379]


**isite= 19
O1 : [5.1102003  3.19982    1.05075025]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [3.95787972 2.31322    1.26292098] : 5
B1 : [5.96926069 3.43356    2.11160388] : 9
!!!atention to nb coordination!!!
         [1.4693259311003906, 1.3849294362873779]
         [1.4693259311003901, 1.384929436287378]


**isite= 20
O1 : [7.88411051 3.35296    0.09598199]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 7.87644379  4.62644    -0.41423808] : 6
!!!atention to nb coordination!!!
         [1.3719091130568397]
         [1.3719091130568404]


**isite= 21
O1 : [4.94312021 7.38296    2.42985996]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.95078693 8.65644    2.94008004] : 7


**isite= 22
O1 : [3.0359371  0.67704    4.95570192]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 3.04360382 -0.59644     5.465922  ] : 8
!!!atention to nb coordination!!!
         [1.3719091130568415]
         [1.3719091130568406]


**isite= 23
O1 : [5.9769274  4.70704    2.62182395]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [5.96926069 3.43356    2.11160388] : 9
!!!atention to nb coordination!!!
         [1.3719091130568413]
         [1.3719091130568408]


**isite= 24
O1 : [3.87624794 1.48304    0.00505168]

ce_symbol  = A:2
ce_fraction=  0.9996073465628864
species:coords:index
B1 : [3.95787972 2.31322    1.26292098] : 5
B1 : [ 2.96497252  0.59644    -0.41423808] : 12
!!!atention to nb coordination!!!
         [1.5093368557981952, 1.3387629976385866]
         [1.5093368557981954, 1.3387629976385866]

ce_symbol  = L:2
ce_fraction=  0.0003926534371136173
species:coords:index
B1 : [3.95787972 2.31322    1.26292098] : 5
B1 : [ 2.96497252  0.59644    -0.41423808] : 12
!!!atention to nb coordination!!!
         [1.5093368557981952, 1.3387629976385866]
         [1.5093368557981954, 1.3387629976385866]


**isite= 25
O1 : [4.0395115  1.48304    2.52079027]

ce_symbol  = A:2
ce_fraction=  0.9996073465628864
species:coords:index
B1 : [3.95787972 2.31322    1.26292098] : 5
B1 : [4.95078693 0.59644    2.94008004] : 7
!!!atention to nb coordination!!!
         [1.5093368557981952, 1.3387629976385882]
         [1.5093368557981954, 1.338762997638588]

ce_symbol  = L:2
ce_fraction=  0.00039265343711359263
species:coords:index
B1 : [3.95787972 2.31322    1.26292098] : 5
B1 : [4.95078693 0.59644    2.94008004] : 7
!!!atention to nb coordination!!!
         [1.5093368557981952, 1.3387629976385882]
         [1.5093368557981954, 1.338762997638588]


**isite= 26
O1 : [-2.77914288  2.54696     5.04663223]

ce_symbol  = A:2
ce_fraction=  0.9996073465628864
species:coords:index
B1 : [-2.86077466  1.71678     3.78876294] : 4
B1 : [-1.86786746  3.43356     5.465922  ] : 14
!!!atention to nb coordination!!!
         [1.5093368557981952, 1.338762997638586]
         [1.5093368557981957, 1.3387629976385862]

ce_symbol  = L:2
ce_fraction=  0.00039265343711362055
species:coords:index
B1 : [-2.86077466  1.71678     3.78876294] : 4
B1 : [-1.86786746  3.43356     5.465922  ] : 14
!!!atention to nb coordination!!!
         [1.5093368557981952, 1.338762997638586]
         [1.5093368557981957, 1.3387629976385862]


**isite= 27
O1 : [6.88053611 2.54696    2.53089364]

ce_symbol  = A:2
ce_fraction=  0.9996073465628864
species:coords:index
B1 : [5.96926069 3.43356    2.11160388] : 9
B1 : [6.96216789 1.71678    3.78876294] : 4
!!!atention to nb coordination!!!
         [1.3387629976385875, 1.5093368557981963]
         [1.3387629976385877, 1.5093368557981959]

ce_symbol  = L:2
ce_fraction=  0.00039265343711358987
species:coords:index
B1 : [5.96926069 3.43356    2.11160388] : 9
B1 : [6.96216789 1.71678    3.78876294] : 4
!!!atention to nb coordination!!!
         [1.3387629976385875, 1.5093368557981963]
         [1.3387629976385877, 1.5093368557981959]


**isite= 28
O1 : [3.20301719 4.86018    3.57659221]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [2.05069662 5.74678    3.78876294] : 10
B1 : [4.06207758 4.62644    4.63744584] : 6
!!!atention to nb coordination!!!
         [1.4693259311003906, 1.3849294362873774]
         [1.469325931100391, 1.3849294362873779]


**isite= 29
O1 : [0.89837604 4.86018    4.00093366]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [0.03931565 4.62644    2.94008004] : 13
B1 : [2.05069662 5.74678    3.78876294] : 10
!!!atention to nb coordination!!!
         [1.384929436287379, 1.4693259311003906]
         [1.3849294362873787, 1.469325931100391]


**isite= 30
O1 : [7.71703042 7.22982    1.4750917 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [6.85797003 7.46356    0.41423808] : 8
B1 : [8.869351   6.34322    1.26292098] : 11
!!!atention to nb coordination!!!
         [1.384929436287378, 1.469325931100391]
         [1.3849294362873783, 1.4693259311003903]


**isite= 31
O1 : [0.19872903 7.22982    1.05075025]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [1.05778941 7.46356    2.11160388] : 15
B1 : [-0.95359155  6.34322     1.26292098] : 11
!!!atention to nb coordination!!!
         [1.3849294362873785, 1.4693259311003917]
         [1.3849294362873787, 1.469325931100391]


**isite= 32
O1 : [2.97263923 7.38296    0.09598199]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 2.96497252  8.65644    -0.41423808] : 12


**isite= 33
O1 : [0.03164894 3.35296    2.42985996]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [0.03931565 4.62644    2.94008004] : 13
!!!atention to nb coordination!!!
         [1.3719091130568395]
         [1.3719091130568404]


**isite= 34
O1 : [-1.87553417  4.70704     4.95570192]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-1.86786746  3.43356     5.465922  ] : 14
!!!atention to nb coordination!!!
         [1.3719091130568413]
         [1.3719091130568408]


**isite= 35
O1 : [1.06545613 0.67704    2.62182395]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 1.05778941 -0.59644     2.11160388] : 15
!!!atention to nb coordination!!!
         [1.3719091130568413]
         [1.3719091130568404]


**isite= 36
O1 : [8.78771922e+00 5.51304000e+00 5.05168392e-03]

ce_symbol  = A:2
ce_fraction=  0.9996073465628864
species:coords:index
B1 : [8.869351   6.34322    1.26292098] : 11
B1 : [ 7.87644379  4.62644    -0.41423808] : 6
!!!atention to nb coordination!!!
         [1.5093368557981948, 1.3387629976385902]
         [1.5093368557981952, 1.338762997638589]

ce_symbol  = L:2
ce_fraction=  0.0003926534371135676
species:coords:index
B1 : [8.869351   6.34322    1.26292098] : 11
B1 : [ 7.87644379  4.62644    -0.41423808] : 6
!!!atention to nb coordination!!!
         [1.5093368557981948, 1.3387629976385902]
         [1.5093368557981952, 1.338762997638589]


**isite= 37
O1 : [-0.87195977  5.51304     2.52079027]

ce_symbol  = A:2
ce_fraction=  0.9996073465628864
species:coords:index
B1 : [-0.95359155  6.34322     1.26292098] : 11
B1 : [0.03931565 4.62644    2.94008004] : 13
!!!atention to nb coordination!!!
         [1.5093368557981948, 1.3387629976385875]
         [1.5093368557981954, 1.338762997638587]

ce_symbol  = L:2
ce_fraction=  0.0003926534371136088
species:coords:index
B1 : [-0.95359155  6.34322     1.26292098] : 11
B1 : [0.03931565 4.62644    2.94008004] : 13
!!!atention to nb coordination!!!
         [1.5093368557981948, 1.3387629976385875]
         [1.5093368557981954, 1.338762997638587]


**isite= 38
O1 : [2.1323284  6.57696    5.04663223]

ce_symbol  = A:2
ce_fraction=  0.9996073465628864
species:coords:index
B1 : [2.05069662 5.74678    3.78876294] : 10
B1 : [3.04360382 7.46356    5.465922  ] : 8
!!!atention to nb coordination!!!
         [1.5093368557981952, 1.338762997638587]
         [1.5093368557981952, 1.3387629976385877]

ce_symbol  = L:2
ce_fraction=  0.00039265343711360716
species:coords:index
B1 : [2.05069662 5.74678    3.78876294] : 10
B1 : [3.04360382 7.46356    5.465922  ] : 8
!!!atention to nb coordination!!!
         [1.5093368557981952, 1.338762997638587]
         [1.5093368557981952, 1.3387629976385877]


**isite= 39
O1 : [1.96906483 6.57696    2.53089364]

ce_symbol  = A:2
ce_fraction=  0.9996073465628864
species:coords:index
B1 : [2.05069662 5.74678    3.78876294] : 10
B1 : [1.05778941 7.46356    2.11160388] : 15
!!!atention to nb coordination!!!
         [1.5093368557981963, 1.3387629976385862]
         [1.5093368557981954, 1.3387629976385869]

ce_symbol  = L:2
ce_fraction=  0.00039265343711361177
species:coords:index
B1 : [2.05069662 5.74678    3.78876294] : 10
B1 : [1.05778941 7.46356    2.11160388] : 15
!!!atention to nb coordination!!!
         [1.5093368557981963, 1.3387629976385862]
         [1.5093368557981954, 1.3387629976385869]

END

