         [1.9720832398284707, 2.24658223619786, 2.06079663391504]
         [2.356712462331711, 1.9720832398284707, 2.0607966339150394]

ce_symbol  = TL:3
ce_fraction=  0.05476918375088545
species:coords:index
O1 : [ 2.45949201 -0.32849562  5.04455024] : 23
Ti1 : [1.59929874 2.76648795 6.04447223] : 5
Ti1 : [4.41906279 1.14340377 7.77467431] : 10
!!!atention to nb coordination!!!
         [1.9720832398284707, 2.24658223619786, 2.06079663391504]
         [2.356712462331711, 1.9720832398284707, 2.0607966339150394]

ce_symbol  = A:2
ce_fraction=  0.028649117862995736
species:coords:index
Ti1 : [1.59929874 2.76648795 6.04447223] : 5
Ti1 : [4.41906279 1.14340377 7.77467431] : 10
!!!atention to nb coordination!!!
         [1.9720832398284707, 2.06079663391504]
         [1.9720832398284707, 2.0607966339150394]

ce_symbol  = TS:3
ce_fraction=  6.056251456203555e-05
species:coords:index
O1 : [ 2.45949201 -0.32849562  5.04455024] : 23
Ti1 : [1.59929874 2.76648795 6.04447223] : 5
Ti1 : [4.41906279 1.14340377 7.77467431] : 10
!!!atention to nb coordination!!!
         [1.9720832398284707, 2.24658223619786, 2.06079663391504]
         [2.356712462331711, 1.9720832398284707, 2.0607966339150394]

ce_symbol  = L:2
ce_fraction=  1.14622202685278e-05
species:coords:index
Ti1 : [1.59929874 2.76648795 6.04447223] : 5
Ti1 : [4.41906279 1.14340377 7.77467431] : 10
!!!atention to nb coordination!!!
         [1.9720832398284707, 2.06079663391504]
         [1.9720832398284707, 2.0607966339150394]


**isite= 23
O1 : [4.72187421 6.43305204 5.04455024]

ce_symbol  = T:4
ce_fraction=  0.7391100762667372
species:coords:index
Ti1 : [2.73048984 6.14726178 6.04447223] : 0
Ti1 : [3.48529901 6.8893916  3.46040417] : 11
O1 : [5.44486979 8.36129099 6.19052825] : 22
Ti1 : [6.30506306 5.26630742 5.19060626] : 6
!!!atention to nb coordination!!!
         [2.2465822361978587, 2.060796633915039, 2.356712462331712, 1.97208323982847]
         [2.2465822361978596, 2.060796633915039, 2.356712462331712, 1.9720832398284707]

ce_symbol  = TY:3
ce_fraction=  0.17739959738455158
species:coords:index
Ti1 : [3.48529901 6.8893916  3.46040417] : 11
O1 : [5.44486979 8.36129099 6.19052825] : 22
Ti1 : [6.30506306 5.26630742 5.19060626] : 6
!!!atention to nb coordination!!!
         [2.2465822361978587, 2.060796633915039, 1.97208323982847]
         [2.060796633915039, 2.356712462331712, 1.9720832398284707]

ce_symbol  = TL:3
ce_fraction=  0.05476918375088544
species:coords:index
Ti1 : [3.48529901 6.8893916  3.46040417] : 11
O1 : [5.44486979 8.36129099 6.19052825] : 22
Ti1 : [6.30506306 5.26630742 5.19060626] : 6
!!!atention to nb coordination!!!
         [2.2465822361978587, 2.060796633915039, 1.97208323982847]
         [2.060796633915039, 2.356712462331712, 1.9720832398284707]

ce_symbol  = A:2
ce_fraction=  0.028649117862995205
species:coords:index
Ti1 : [3.48529901 6.8893916  3.46040417] : 11
Ti1 : [6.30506306 5.26630742 5.19060626] : 6
!!!atention to nb coordination!!!
         [2.060796633915039, 1.97208323982847]
         [2.060796633915039, 1.9720832398284707]

ce_symbol  = TS:3
ce_fraction=  6.056251456203543e-05
species:coords:index
Ti1 : [3.48529901 6.8893916  3.46040417] : 11
O1 : [5.44486979 8.36129099 6.19052825] : 22
Ti1 : [6.30506306 5.26630742 5.19060626] : 6
!!!atention to nb coordination!!!
         [2.2465822361978587, 2.060796633915039, 1.97208323982847]
         [2.060796633915039, 2.356712462331712, 1.9720832398284707]

ce_symbol  = L:2
ce_fraction=  1.1462220268527682e-05
species:coords:index
Ti1 : [3.48529901 6.8893916  3.46040417] : 11
Ti1 : [6.30506306 5.26630742 5.19060626] : 6
!!!atention to nb coordination!!!
         [2.060796633915039, 1.97208323982847]
         [2.060796633915039, 1.9720832398284707]


**isite= 24
O1 : [ 1.28256638  2.80046276 10.7070298 ]

ce_symbol  = TL:3
ce_fraction=  0.9603540327106236
species:coords:index
Ti1 : [ 1.2331707   4.65202154 11.23507849] : 2
Ti1 : [2.82221555 2.89433188 9.5048764 ] : 12
Ti1 : [ 0.1019796   1.27124771 11.23507849] : 7
!!!atention to nb coordination!!!
         [1.9260179746799166, 1.9556338598688314, 2.0027778827556064]
         [1.9260179746799169, 1.9556338598688314, 2.0027778827556064]

ce_symbol  = TY:3
ce_fraction=  0.037882255106117695
species:coords:index
Ti1 : [ 1.2331707   4.65202154 11.23507849] : 2
Ti1 : [2.82221555 2.89433188 9.5048764 ] : 12
Ti1 : [ 0.1019796   1.27124771 11.23507849] : 7
!!!atention to nb coordination!!!
         [1.9260179746799166, 1.9556338598688314, 2.0027778827556064]
         [1.9260179746799169, 1.9556338598688314, 2.0027778827556064]

ce_symbol  = TS:3
ce_fraction=  0.0017637121832586966
species:coords:index
Ti1 : [ 1.2331707   4.65202154 11.23507849] : 2
Ti1 : [2.82221555 2.89433188 9.5048764 ] : 12
Ti1 : [ 0.1019796   1.27124771 11.23507849] : 7
!!!atention to nb coordination!!!
         [1.9260179746799166, 1.9556338598688314, 2.0027778827556064]
         [1.9260179746799169, 1.9556338598688314, 2.0027778827556064]


**isite= 25
O1 : [6.62179542 5.2323326  0.52804869]

ce_symbol  = TL:3
ce_fraction=  0.9603540327106233
species:coords:index
Ti1 : [6.6711911  3.38077383 0.        ] : 2
Ti1 : [5.08214625 5.13846349 1.73020209] : 13
Ti1 : [7.8023822  6.76154766 0.        ] : 7

ce_symbol  = TY:3
ce_fraction=  0.03788225510611802
species:coords:index
Ti1 : [6.6711911  3.38077383 0.        ] : 2
Ti1 : [5.08214625 5.13846349 1.73020209] : 13
Ti1 : [7.8023822  6.76154766 0.        ] : 7

ce_symbol  = TS:3
ce_fraction=  0.0017637121832586545
species:coords:index
Ti1 : [6.6711911  3.38077383 0.        ] : 2
Ti1 : [5.08214625 5.13846349 1.73020209] : 13
Ti1 : [7.8023822  6.76154766 0.        ] : 7


**isite= 26
O1 : [2.38139978 7.44312158 9.37005546]

ce_symbol  = TL:3
ce_fraction=  0.9570772665789448
species:coords:index
Ti1 : [3.95340665 6.27510571 9.5048764 ] : 8
Ti1 : [1.14144499 7.90495143 7.77467431] : 10
Ti1 : [ 2.3643618   8.03279537 11.23507849] : 7
!!!atention to nb coordination!!!
         [1.9630698802740212, 2.072683213592955, 1.9560972286995768]
         [1.9630698802740219, 2.0726832135929554, 1.9560972286995768]

ce_symbol  = TY:3
ce_fraction=  0.04145869387902008
species:coords:index
Ti1 : [3.95340665 6.27510571 9.5048764 ] : 8
Ti1 : [1.14144499 7.90495143 7.77467431] : 10
Ti1 : [ 2.3643618   8.03279537 11.23507849] : 7
!!!atention to nb coordination!!!
         [1.9630698802740212, 2.072683213592955, 1.9560972286995768]
         [1.9630698802740219, 2.0726832135929554, 1.9560972286995768]

ce_symbol  = TS:3
ce_fraction=  0.0014640395420352228
species:coords:index
Ti1 : [3.95340665 6.27510571 9.5048764 ] : 8
Ti1 : [1.14144499 7.90495143 7.77467431] : 10
Ti1 : [ 2.3643618   8.03279537 11.23507849] : 7
!!!atention to nb coordination!!!
         [1.9630698802740212, 2.072683213592955, 1.9560972286995768]
         [1.9630698802740219, 2.0726832135929554, 1.9560972286995768]


**isite= 27
O1 : [5.52296202 0.58967379 1.86502303]

ce_symbol  = TL:3
ce_fraction=  0.957077266578945
species:coords:index
Ti1 : [5.54 0.   0.  ] : 7
Ti1 : [3.95095515 1.75768966 1.73020209] : 9
Ti1 : [6.76291681 0.12784393 3.46040417] : 11
!!!atention to nb coordination!!!
         [1.956097228699577, 1.963069880274023, 2.072683213592955]
         [1.956097228699577, 1.9630698802740227, 2.0726832135929554]

ce_symbol  = TY:3
ce_fraction=  0.04145869387901983
species:coords:index
Ti1 : [5.54 0.   0.  ] : 7
Ti1 : [3.95095515 1.75768966 1.73020209] : 9
Ti1 : [6.76291681 0.12784393 3.46040417] : 11
!!!atention to nb coordination!!!
         [1.956097228699577, 1.963069880274023, 2.072683213592955]
         [1.956097228699577, 1.9630698802740227, 2.0726832135929554]

ce_symbol  = TS:3
ce_fraction=  0.0014640395420352306
species:coords:index
Ti1 : [5.54 0.   0.  ] : 7
Ti1 : [3.95095515 1.75768966 1.73020209] : 9
Ti1 : [6.76291681 0.12784393 3.46040417] : 11
!!!atention to nb coordination!!!
         [1.956097228699577, 1.963069880274023, 2.072683213592955]
         [1.956097228699577, 1.9630698802740227, 2.0726832135929554]


**isite= 28
O1 : [ 2.77281988  4.74589065 10.03292509]

ce_symbol  = TL:3
ce_fraction=  0.9603540327106231
species:coords:index
Ti1 : [ 1.2331707   4.65202154 11.23507849] : 2
Ti1 : [3.95340665 6.27510571 9.5048764 ] : 8
Ti1 : [2.82221555 2.89433188 9.5048764 ] : 12
!!!atention to nb coordination!!!
         [1.9556338598688354, 2.0027778827556055, 1.9260179746799142]
         [1.9556338598688354, 2.002777882755605, 1.9260179746799142]

ce_symbol  = TY:3
ce_fraction=  0.03788225510611819
species:coords:index
Ti1 : [ 1.2331707   4.65202154 11.23507849] : 2
Ti1 : [3.95340665 6.27510571 9.5048764 ] : 8
Ti1 : [2.82221555 2.89433188 9.5048764 ] : 12
!!!atention to nb coordination!!!
         [1.9556338598688354, 2.0027778827556055, 1.9260179746799142]
         [1.9556338598688354, 2.002777882755605, 1.9260179746799142]

ce_symbol  = TS:3
ce_fraction=  0.0017637121832585324
species:coords:index
Ti1 : [ 1.2331707   4.65202154 11.23507849] : 2
Ti1 : [3.95340665 6.27510571 9.5048764 ] : 8
Ti1 : [2.82221555 2.89433188 9.5048764 ] : 12
!!!atention to nb coordination!!!
         [1.9556338598688354, 2.0027778827556055, 1.9260179746799142]
         [1.9556338598688354, 2.002777882755605, 1.9260179746799142]


**isite= 29
O1 : [5.13154192 3.28690471 1.2021534 ]

ce_symbol  = TL:3
ce_fraction=  0.9603540327106244
species:coords:index
Ti1 : [6.6711911  3.38077383 0.        ] : 2
Ti1 : [3.95095515 1.75768966 1.73020209] : 9
Ti1 : [5.08214625 5.13846349 1.73020209] : 13
!!!atention to nb coordination!!!
         [1.9556338598688352, 2.0027778827556046, 1.9260179746799153]
         [1.9556338598688352, 2.002777882755605, 1.9260179746799144]

ce_symbol  = TY:3
ce_fraction=  0.037882255106117264
species:coords:index
Ti1 : [6.6711911  3.38077383 0.        ] : 2
Ti1 : [3.95095515 1.75768966 1.73020209] : 9
Ti1 : [5.08214625 5.13846349 1.73020209] : 13
!!!atention to nb coordination!!!
         [1.9556338598688352, 2.0027778827556046, 1.9260179746799153]
         [1.9556338598688352, 2.002777882755605, 1.9260179746799144]

ce_symbol  = TS:3
ce_fraction=  0.0017637121832585064
species:coords:index
Ti1 : [6.6711911  3.38077383 0.        ] : 2
Ti1 : [3.95095515 1.75768966 1.73020209] : 9
Ti1 : [5.08214625 5.13846349 1.73020209] : 13
!!!atention to nb coordination!!!
         [1.9556338598688352, 2.0027778827556046, 1.9260179746799153]
         [1.9556338598688352, 2.002777882755605, 1.9260179746799144]


**isite= 30
O1 : [0.42763156 1.23178259 6.58375599]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [-0.36612804  1.88553359  5.19060626] : 1
Ti1 : [-1.12093721  1.14340377  7.77467431] : 10
Ti1 : [1.59929874 2.76648795 6.04447223] : 5
Ti1 : [ 0.46810764 -0.61428589  6.04447223] : 0
!!!atention to nb coordination!!!
         [1.7315631275879537, 1.9555466014123888, 2.004732275254297, 1.9236512418177791]
         [1.7315631275879535, 1.9555466014123895, 2.0047322752542964, 1.9236512418177798]


**isite= 31
O1 : [7.47673024 6.80101278 4.65132249]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [9.02529901 6.8893916  3.46040417] : 11
Ti1 : [8.27048984 6.14726178 6.04447223] : 0
Ti1 : [7.43625416 8.64708125 5.19060626] : 1
Ti1 : [6.30506306 5.26630742 5.19060626] : 6
!!!atention to nb coordination!!!
         [1.9555466014123886, 1.731563127587953, 1.9236512418177794, 2.0047322752542986]
         [1.9555466014123886, 1.7315631275879533, 1.9236512418177794, 2.0047322752542978]


**isite= 32
O1 : [5.12447628 3.73709236 5.71865495]

ce_symbol  = T:4
ce_fraction=  0.8718147688441992
species:coords:index
O1 : [2.77988552 4.295703   5.51642354] : 33
Ti1 : [5.55025389 4.5241776  7.77467431] : 3
Ti1 : [5.17387196 1.88553359 5.19060626] : 1
Ti1 : [6.30506306 5.26630742 5.19060626] : 6
!!!atention to nb coordination!!!
         [2.260030836402402, 2.242321423357499, 1.9260179746799135, 2.002777882755602]
         [2.4186875036524214, 2.242321423357499, 1.9260179746799138, 2.0027778827556024]

ce_symbol  = T:5
ce_fraction=  0.06995613493787657
species:coords:index
O1 : [2.77988552 4.295703   5.51642354] : 33
Ti1 : [7.13929874 2.76648795 6.04447223] : 5
Ti1 : [5.55025389 4.5241776  7.77467431] : 3
Ti1 : [5.17387196 1.88553359 5.19060626] : 1
Ti1 : [6.30506306 5.26630742 5.19060626] : 6
!!!atention to nb coordination!!!
         [2.4186875036524214, 2.260030836402402, 2.242321423357499, 1.9260179746799135, 2.002777882755602]
         [2.4186875036524214, 2.260030836402402, 2.242321423357499, 1.9260179746799138, 2.0027778827556024]

ce_symbol  = A:2
ce_fraction=  0.052724408939279335
species:coords:index
Ti1 : [5.17387196 1.88553359 5.19060626] : 1
Ti1 : [6.30506306 5.26630742 5.19060626] : 6
!!!atention to nb coordination!!!
         [1.9260179746799135, 2.002777882755602]
         [1.9260179746799138, 2.0027778827556024]

ce_symbol  = S:5
ce_fraction=  0.00549958444576313
species:coords:index
O1 : [2.77988552 4.295703   5.51642354] : 33
Ti1 : [7.13929874 2.76648795 6.04447223] : 5
Ti1 : [5.55025389 4.5241776  7.77467431] : 3
Ti1 : [5.17387196 1.88553359 5.19060626] : 1
Ti1 : [6.30506306 5.26630742 5.19060626] : 6
!!!atention to nb coordination!!!
         [2.4186875036524214, 2.260030836402402, 2.242321423357499, 1.9260179746799135, 2.002777882755602]
         [2.4186875036524214, 2.260030836402402, 2.242321423357499, 1.9260179746799138, 2.0027778827556024]

ce_symbol  = L:2
ce_fraction=  5.102832881756409e-06
species:coords:index
Ti1 : [5.17387196 1.88553359 5.19060626] : 1
Ti1 : [6.30506306 5.26630742 5.19060626] : 6
!!!atention to nb coordination!!!
         [1.9260179746799135, 2.002777882755602]
         [1.9260179746799138, 2.0027778827556024]


**isite= 33
O1 : [2.77988552 4.295703   5.51642354]

ce_symbol  = T:4
ce_fraction=  0.8718147688441996
species:coords:index
O1 : [5.12447628 3.73709236 5.71865495] : 32
Ti1 : [2.35410791 3.50861777 3.46040417] : 4
Ti1 : [1.59929874 2.76648795 6.04447223] : 5
Ti1 : [2.73048984 6.14726178 6.04447223] : 0
!!!atention to nb coordination!!!
         [2.2423214233574984, 2.002777882755603, 2.2600308364024038, 1.9260179746799146]
         [2.4186875036524214, 2.2423214233574984, 2.002777882755603, 1.9260179746799138]

ce_symbol  = T:5
ce_fraction=  0.06995613493787606
species:coords:index
O1 : [5.12447628 3.73709236 5.71865495] : 32
Ti1 : [2.35410791 3.50861777 3.46040417] : 4
Ti1 : [1.59929874 2.76648795 6.04447223] : 5
Ti1 : [0.76506306 5.26630742 5.19060626] : 6
Ti1 : [2.73048984 6.14726178 6.04447223] : 0
!!!atention to nb coordination!!!
         [2.4186875036524214, 2.2423214233574984, 2.002777882755603, 2.2600308364024038, 1.9260179746799146]
         [2.4186875036524214, 2.2423214233574984, 2.002777882755603, 2.2600308364024024, 1.9260179746799138]

ce_symbol  = A:2
ce_fraction=  0.052724408939279294
species:coords:index
Ti1 : [1.59929874 2.76648795 6.04447223] : 5
Ti1 : [2.73048984 6.14726178 6.04447223] : 0
!!!atention to nb coordination!!!
         [2.002777882755603, 1.9260179746799146]
         [2.002777882755603, 1.9260179746799138]

ce_symbol  = S:5
ce_fraction=  0.005499584445763229
species:coords:index
O1 : [5.12447628 3.73709236 5.71865495] : 32
Ti1 : [2.35410791 3.50861777 3.46040417] : 4
Ti1 : [1.59929874 2.76648795 6.04447223] : 5
Ti1 : [0.76506306 5.26630742 5.19060626] : 6
Ti1 : [2.73048984 6.14726178 6.04447223] : 0
!!!atention to nb coordination!!!
         [2.4186875036524214, 2.2423214233574984, 2.002777882755603, 2.2600308364024038, 1.9260179746799146]
         [2.4186875036524214, 2.2423214233574984, 2.002777882755603, 2.2600308364024024, 1.9260179746799138]

ce_symbol  = L:2
ce_fraction=  5.102832881756467e-06
species:coords:index
Ti1 : [1.59929874 2.76648795 6.04447223] : 5
Ti1 : [2.73048984 6.14726178 6.04447223] : 0
!!!atention to nb coordination!!!
         [2.002777882755603, 1.9260179746799146]
         [2.002777882755603, 1.9260179746799138]


**isite= 34
O1 : [1.59118036 3.35067143 7.92073033]

ce_symbol  = TL:3
ce_fraction=  0.9561416485672479
species:coords:index
Ti1 : [1.59929874 2.76648795 6.04447223] : 5
Ti1 : [2.82221555 2.89433188 9.5048764 ] : 12
Ti1 : [0.01025389 4.5241776  7.77467431] : 3
!!!atention to nb coordination!!!
         [1.9651159614898428, 2.0574771456264984, 1.974279003557543]
         [1.9651159614898428, 2.0574771456264984, 1.9742790035575448]

ce_symbol  = TY:3
ce_fraction=  0.04225137957822183
species:coords:index
Ti1 : [1.59929874 2.76648795 6.04447223] : 5
Ti1 : [2.82221555 2.89433188 9.5048764 ] : 12
Ti1 : [0.01025389 4.5241776  7.77467431] : 3
!!!atention to nb coordination!!!
         [1.9651159614898428, 2.0574771456264984, 1.974279003557543]
         [1.9651159614898428, 2.0574771456264984, 1.9742790035575448]

ce_symbol  = TS:3
ce_fraction=  0.0016069718545302474
species:coords:index
Ti1 : [1.59929874 2.76648795 6.04447223] : 5
Ti1 : [2.82221555 2.89433188 9.5048764 ] : 12
Ti1 : [0.01025389 4.5241776  7.77467431] : 3
!!!atention to nb coordination!!!
         [1.9651159614898428, 2.0574771456264984, 1.974279003557543]
         [1.9651159614898428, 2.0574771456264984, 1.9742790035575448]


**isite= 35
O1 : [6.31318144 4.68212393 3.31434815]

ce_symbol  = TL:3
ce_fraction=  0.9561416485672481
species:coords:index
Ti1 : [5.08214625 5.13846349 1.73020209] : 13
Ti1 : [7.89410791 3.50861777 3.46040417] : 4
Ti1 : [6.30506306 5.26630742 5.19060626] : 6
!!!atention to nb coordination!!!
         [2.0574771456264975, 1.974279003557545, 1.9651159614898428]
         [2.0574771456264975, 1.9742790035575446, 1.9651159614898428]

ce_symbol  = TY:3
ce_fraction=  0.042251379578221636
species:coords:index
Ti1 : [5.08214625 5.13846349 1.73020209] : 13
Ti1 : [7.89410791 3.50861777 3.46040417] : 4
Ti1 : [6.30506306 5.26630742 5.19060626] : 6
!!!atention to nb coordination!!!
         [2.0574771456264975, 1.974279003557545, 1.9651159614898428]
         [2.0574771456264975, 1.9742790035575446, 1.9651159614898428]

ce_symbol  = TS:3
ce_fraction=  0.0016069718545302528
species:coords:index
Ti1 : [5.08214625 5.13846349 1.73020209] : 13
Ti1 : [7.89410791 3.50861777 3.46040417] : 4
Ti1 : [6.30506306 5.26630742 5.19060626] : 6
!!!atention to nb coordination!!!
         [2.0574771456264975, 1.974279003557545, 1.9651159614898428]
         [2.0574771456264975, 1.9742790035575446, 1.9651159614898428]


**isite= 36
O1 : [2.87387361 1.04953466 8.97682771]

ce_symbol  = TL:3
ce_fraction=  0.9603407208402738
species:coords:index
Ti1 : [ 1.69102445 -0.48644195  9.5048764 ] : 8
Ti1 : [4.41906279 1.14340377 7.77467431] : 10
Ti1 : [2.82221555 2.89433188 9.5048764 ] : 12
!!!atention to nb coordination!!!
         [2.0092764077081973, 1.9599984179466767, 1.919578280171935]
         [2.0092764077081977, 1.959998417946676, 1.9195782801719352]

ce_symbol  = TY:3
ce_fraction=  0.03771649476519403
species:coords:index
Ti1 : [ 1.69102445 -0.48644195  9.5048764 ] : 8
Ti1 : [4.41906279 1.14340377 7.77467431] : 10
Ti1 : [2.82221555 2.89433188 9.5048764 ] : 12
!!!atention to nb coordination!!!
         [2.0092764077081973, 1.9599984179466767, 1.919578280171935]
         [2.0092764077081977, 1.959998417946676, 1.9195782801719352]

ce_symbol  = TS:3
ce_fraction=  0.0019427843945322373
species:coords:index
Ti1 : [ 1.69102445 -0.48644195  9.5048764 ] : 8
Ti1 : [4.41906279 1.14340377 7.77467431] : 10
Ti1 : [2.82221555 2.89433188 9.5048764 ] : 12
!!!atention to nb coordination!!!
         [2.0092764077081973, 1.9599984179466767, 1.919578280171935]
         [2.0092764077081977, 1.959998417946676, 1.9195782801719352]


**isite= 37
O1 : [5.03048819 6.98326071 2.25825078]

ce_symbol  = TL:3
ce_fraction=  0.9603407208402742
species:coords:index
Ti1 : [3.48529901 6.8893916  3.46040417] : 11
Ti1 : [6.21333735 8.51923732 1.73020209] : 9
Ti1 : [5.08214625 5.13846349 1.73020209] : 13
!!!atention to nb coordination!!!
         [1.9599984179466752, 2.0092764077081986, 1.919578280171934]
         [1.9599984179466756, 2.0092764077081986, 1.9195782801719348]

ce_symbol  = TY:3
ce_fraction=  0.03771649476519345
species:coords:index
Ti1 : [3.48529901 6.8893916  3.46040417] : 11
Ti1 : [6.21333735 8.51923732 1.73020209] : 9
Ti1 : [5.08214625 5.13846349 1.73020209] : 13
!!!atention to nb coordination!!!
         [1.9599984179466752, 2.0092764077081986, 1.919578280171934]
         [1.9599984179466756, 2.0092764077081986, 1.9195782801719348]

ce_symbol  = TS:3
ce_fraction=  0.0019427843945322679
species:coords:index
Ti1 : [3.48529901 6.8893916  3.46040417] : 11
Ti1 : [6.21333735 8.51923732 1.73020209] : 9
Ti1 : [5.08214625 5.13846349 1.73020209] : 13
!!!atention to nb coordination!!!
         [1.9599984179466752, 2.0092764077081986, 1.919578280171934]
         [1.9599984179466756, 2.0092764077081986, 1.9195782801719348]


**isite= 38
O1 : [6.72530066 6.05339266 7.24662562]

ce_symbol  = TL:3
ce_fraction=  0.8171218769957166
species:coords:index
Ti1 : [5.55025389 4.5241776  7.77467431] : 3
Ti1 : [6.68144499 7.90495143 7.77467431] : 10
Ti1 : [8.27048984 6.14726178 6.04447223] : 0
!!!atention to nb coordination!!!
         [1.999517201170989, 1.9258838558705167, 1.9599984179466758]
         [1.9995172011709896, 1.9258838558705176, 1.9599984179466756]

ce_symbol  = SS:4
ce_fraction=  0.14965417408907078
species:coords:index
Ti1 : [6.30506306 5.26630742 5.19060626] : 6
Ti1 : [5.55025389 4.5241776  7.77467431] : 3
Ti1 : [6.68144499 7.90495143 7.77467431] : 10
Ti1 : [8.27048984 6.14726178 6.04447223] : 0
!!!atention to nb coordination!!!
         [2.2412760743291544, 1.999517201170989, 1.9258838558705167, 1.9599984179466758]
         [2.241276074329154, 1.9995172011709896, 1.9258838558705176, 1.9599984179466756]

ce_symbol  = TY:3
ce_fraction=  0.03176001301485977
species:coords:index
Ti1 : [5.55025389 4.5241776  7.77467431] : 3
Ti1 : [6.68144499 7.90495143 7.77467431] : 10
Ti1 : [8.27048984 6.14726178 6.04447223] : 0
!!!atention to nb coordination!!!
         [1.999517201170989, 1.9258838558705167, 1.9599984179466758]
         [1.9995172011709896, 1.9258838558705176, 1.9599984179466756]

ce_symbol  = TS:3
ce_fraction=  0.001463935900352953
species:coords:index
Ti1 : [5.55025389 4.5241776  7.77467431] : 3
Ti1 : [6.68144499 7.90495143 7.77467431] : 10
Ti1 : [8.27048984 6.14726178 6.04447223] : 0
!!!atention to nb coordination!!!
         [1.999517201170989, 1.9258838558705167, 1.9599984179466758]
         [1.9995172011709896, 1.9258838558705176, 1.9599984179466756]


**isite= 39
O1 : [1.17906114 1.97940271 3.98845286]

ce_symbol  = TL:3
ce_fraction=  0.8171218769957137
species:coords:index
Ti1 : [2.35410791 3.50861777 3.46040417] : 4
Ti1 : [1.22291681 0.12784393 3.46040417] : 11
Ti1 : [-0.36612804  1.88553359  5.19060626] : 1
!!!atention to nb coordination!!!
         [1.99951720117099, 1.925883855870515, 1.9599984179466754]
         [1.9995172011709899, 1.9258838558705167, 1.9599984179466754]

ce_symbol  = SS:4
ce_fraction=  0.1496541740890736
species:coords:index
Ti1 : [2.35410791 3.50861777 3.46040417] : 4
Ti1 : [1.59929874 2.76648795 6.04447223] : 5
Ti1 : [1.22291681 0.12784393 3.46040417] : 11
Ti1 : [-0.36612804  1.88553359  5.19060626] : 1
!!!atention to nb coordination!!!
         [1.99951720117099, 2.241276074329153, 1.925883855870515, 1.9599984179466754]
         [1.9995172011709899, 2.241276074329153, 1.9258838558705167, 1.9599984179466754]

ce_symbol  = TY:3
ce_fraction=  0.03176001301485952
species:coords:index
Ti1 : [2.35410791 3.50861777 3.46040417] : 4
Ti1 : [1.22291681 0.12784393 3.46040417] : 11
Ti1 : [-0.36612804  1.88553359  5.19060626] : 1
!!!atention to nb coordination!!!
         [1.99951720117099, 1.925883855870515, 1.9599984179466754]
         [1.9995172011709899, 1.9258838558705167, 1.9599984179466754]

ce_symbol  = TS:3
ce_fraction=  0.001463935900353011
species:coords:index
Ti1 : [2.35410791 3.50861777 3.46040417] : 4
Ti1 : [1.22291681 0.12784393 3.46040417] : 11
Ti1 : [-0.36612804  1.88553359  5.19060626] : 1
!!!atention to nb coordination!!!
         [1.99951720117099, 1.925883855870515, 1.9599984179466754]
         [1.9995172011709899, 1.9258838558705167, 1.9599984179466754]

END

