O1 : [0.       0.       2.402076]

ce_symbol  = L:2
ce_fraction=  0.9999908801603679
species:coords:index
Mo1 : [0.    0.    4.259] : 12
Nd1 : [0. 0. 0.] : 8

ce_symbol  = S:1
ce_fraction=  9.11983963210961e-06
species:coords:index
Mo1 : [0.    0.    4.259] : 12


**isite= 21
O1 : [0.       0.       6.115924]

ce_symbol  = L:2
ce_fraction=  0.9999908801603679
species:coords:index
Mo1 : [0.    0.    4.259] : 12
Nd1 : [0.    0.    8.518] : 8

ce_symbol  = S:1
ce_fraction=  9.119839632108346e-06
species:coords:index
Mo1 : [0.    0.    4.259] : 12


**isite= 22
O1 : [2.402076 4.259    4.259   ]

ce_symbol  = L:2
ce_fraction=  0.9999908801603679
species:coords:index
Mo1 : [4.259 4.259 4.259] : 15
Nd1 : [0.    4.259 4.259] : 9

ce_symbol  = S:1
ce_fraction=  9.11983963210961e-06
species:coords:index
Mo1 : [4.259 4.259 4.259] : 15


**isite= 23
O1 : [0.       2.402076 0.      ]

ce_symbol  = L:2
ce_fraction=  0.9999908801603679
species:coords:index
Mo1 : [0.    4.259 0.   ] : 13
Nd1 : [0. 0. 0.] : 8

ce_symbol  = S:1
ce_fraction=  9.11983963210961e-06
species:coords:index
Mo1 : [0.    4.259 0.   ] : 13


**isite= 24
O1 : [1.856924 4.259    0.      ]

ce_symbol  = L:2
ce_fraction=  0.9999908801603679
species:coords:index
Mo1 : [0.    4.259 0.   ] : 13
Nd1 : [4.259 4.259 0.   ] : 11

ce_symbol  = S:1
ce_fraction=  9.11983963210961e-06
species:coords:index
Mo1 : [0.    4.259 0.   ] : 13


**isite= 25
O1 : [0.       6.115924 0.      ]

ce_symbol  = L:2
ce_fraction=  0.9999908801603679
species:coords:index
Mo1 : [0.    4.259 0.   ] : 13
Nd1 : [0.    8.518 0.   ] : 8

ce_symbol  = S:1
ce_fraction=  9.119839632108346e-06
species:coords:index
Mo1 : [0.    4.259 0.   ] : 13


**isite= 26
O1 : [0.       4.259    6.661076]

ce_symbol  = L:2
ce_fraction=  0.9999908801603679
species:coords:index
Mo1 : [0.    4.259 8.518] : 13
Nd1 : [0.    4.259 4.259] : 9

ce_symbol  = S:1
ce_fraction=  9.119839632108346e-06
species:coords:index
Mo1 : [0.    4.259 8.518] : 13


**isite= 27
O1 : [0.       4.259    1.856924]

ce_symbol  = L:2
ce_fraction=  0.9999908801603679
species:coords:index
Mo1 : [0.    4.259 0.   ] : 13
Nd1 : [0.    4.259 4.259] : 9

ce_symbol  = S:1
ce_fraction=  9.11983963210961e-06
species:coords:index
Mo1 : [0.    4.259 0.   ] : 13


**isite= 28
O1 : [6.661076 0.       4.259   ]

ce_symbol  = L:2
ce_fraction=  0.9999908801603679
species:coords:index
Mo1 : [8.518 0.    4.259] : 12
Nd1 : [4.259 0.    4.259] : 10

ce_symbol  = S:1
ce_fraction=  9.119839632108346e-06
species:coords:index
Mo1 : [8.518 0.    4.259] : 12


**isite= 29
O1 : [4.259    6.661076 0.      ]

ce_symbol  = L:2
ce_fraction=  0.9999908801603679
species:coords:index
Mo1 : [4.259 8.518 0.   ] : 14
Nd1 : [4.259 4.259 0.   ] : 11

ce_symbol  = S:1
ce_fraction=  9.119839632108346e-06
species:coords:index
Mo1 : [4.259 8.518 0.   ] : 14


**isite= 30
O1 : [6.115924 0.       0.      ]

ce_symbol  = L:2
ce_fraction=  0.9999908801603679
species:coords:index
Nd1 : [8.518 0.    0.   ] : 8
Mo1 : [4.259 0.    0.   ] : 14

ce_symbol  = S:1
ce_fraction=  9.119839632108346e-06
species:coords:index
Mo1 : [4.259 0.    0.   ] : 14


**isite= 31
O1 : [4.259    1.856924 0.      ]

ce_symbol  = L:2
ce_fraction=  0.9999908801603679
species:coords:index
Nd1 : [4.259 4.259 0.   ] : 11
Mo1 : [4.259 0.    0.   ] : 14

ce_symbol  = S:1
ce_fraction=  9.119839632109542e-06
species:coords:index
Mo1 : [4.259 0.    0.   ] : 14


**isite= 32
O1 : [4.259    0.       6.661076]

ce_symbol  = L:2
ce_fraction=  0.9999908801603679
species:coords:index
Mo1 : [4.259 0.    8.518] : 14
Nd1 : [4.259 0.    4.259] : 10

ce_symbol  = S:1
ce_fraction=  9.119839632108346e-06
species:coords:index
Mo1 : [4.259 0.    8.518] : 14


**isite= 33
O1 : [4.259    0.       1.856924]

ce_symbol  = L:2
ce_fraction=  0.9999908801603679
species:coords:index
Mo1 : [4.259 0.    0.   ] : 14
Nd1 : [4.259 0.    4.259] : 10

ce_symbol  = S:1
ce_fraction=  9.11983963210961e-06
species:coords:index
Mo1 : [4.259 0.    0.   ] : 14


**isite= 34
O1 : [6.661076 4.259    0.      ]

ce_symbol  = L:2
ce_fraction=  0.9999908801603679
species:coords:index
Mo1 : [8.518 4.259 0.   ] : 13
Nd1 : [4.259 4.259 0.   ] : 11

ce_symbol  = S:1
ce_fraction=  9.119839632108346e-06
species:coords:index
Mo1 : [8.518 4.259 0.   ] : 13


**isite= 35
O1 : [4.259    2.402076 4.259   ]

ce_symbol  = L:2
ce_fraction=  0.9999908801603679
species:coords:index
Mo1 : [4.259 4.259 4.259] : 15
Nd1 : [4.259 0.    4.259] : 10

ce_symbol  = S:1
ce_fraction=  9.11983963210961e-06
species:coords:index
Mo1 : [4.259 4.259 4.259] : 15


**isite= 36
O1 : [6.115924 4.259    4.259   ]

ce_symbol  = L:2
ce_fraction=  0.9999908801603679
species:coords:index
Mo1 : [4.259 4.259 4.259] : 15
Nd1 : [8.518 4.259 4.259] : 9

ce_symbol  = S:1
ce_fraction=  9.119839632108346e-06
species:coords:index
Mo1 : [4.259 4.259 4.259] : 15


**isite= 37
O1 : [4.259    6.115924 4.259   ]

ce_symbol  = L:2
ce_fraction=  0.9999908801603679
species:coords:index
Mo1 : [4.259 4.259 4.259] : 15
Nd1 : [4.259 8.518 4.259] : 10

ce_symbol  = S:1
ce_fraction=  9.119839632108346e-06
species:coords:index
Mo1 : [4.259 4.259 4.259] : 15


**isite= 38
O1 : [4.259    4.259    2.402076]

ce_symbol  = L:2
ce_fraction=  0.9999908801603679
species:coords:index
Mo1 : [4.259 4.259 4.259] : 15
Nd1 : [4.259 4.259 0.   ] : 11

ce_symbol  = S:1
ce_fraction=  9.11983963210961e-06
species:coords:index
Mo1 : [4.259 4.259 4.259] : 15


**isite= 39
O1 : [4.259    4.259    6.115924]

ce_symbol  = L:2
ce_fraction=  0.9999908801603679
species:coords:index
Mo1 : [4.259 4.259 4.259] : 15
Nd1 : [4.259 4.259 8.518] : 11

ce_symbol  = S:1
ce_fraction=  9.119839632108346e-06
species:coords:index
Mo1 : [4.259 4.259 4.259] : 15

END

