cif name= ./8103718.cif
./8103718.cif
Full Formula (Co16 Si16 O48)
ce_fraction=  3.2469728452311584e-05
species:coords:index
Si1 : [4.933392   4.171488   1.42553848] : 22


**isite= 39
O1 : [2.396442   3.35475456 7.4872893 ]

ce_symbol  = T:4
ce_fraction=  0.9999675302715477
species:coords:index
Co1 : [3.26800792 2.26925288 5.84063888] : 9
Si1 : [2.331392   4.976512   7.49746152] : 23
Co1 : [3.32202544 2.24619992 9.03025446] : 6
Co1 : [0.66600792 2.26925288 7.54386112] : 14

ce_symbol  = S:1
ce_fraction=  3.246972845231476e-05
species:coords:index
Si1 : [2.331392   4.976512   7.49746152] : 23


**isite= 40
O1 : [ 1.0777484 10.2677152  5.8963184]

ce_symbol  = T:4
ce_fraction=  0.9915708788332335
species:coords:index
Co1 : [-0.66600792 11.41725288  5.84063888] : 12
Co1 : [ 1.88197456 11.39419992  4.35424554] : 4
Co1 : [ 1.93599208 11.41725288  7.54386112] : 11
Si1 : [1.0751464  8.64650664 5.92835197] : 24

ce_symbol  = S:1
ce_fraction=  0.008429121166766512
species:coords:index
Si1 : [1.0751464  8.64650664 5.92835197] : 24


**isite= 41
O1 : [ 3.6797484 17.1762848  3.0266816]

ce_symbol  = T:4
ce_fraction=  0.9915708788332337
species:coords:index
Co1 : [ 4.53799208 16.02674712  1.37913888] : 10
Co1 : [ 4.48397456 16.04980008  4.56875446] : 5
Co1 : [ 1.93599208 16.02674712  3.08236112] : 13
Si1 : [ 3.6771464  18.79749336  2.99464803] : 25

ce_symbol  = S:1
ce_fraction=  0.008429121166766267
species:coords:index
Si1 : [ 3.6771464  18.79749336  2.99464803] : 25


**isite= 42
O1 : [4.1262516 1.1197152 7.4881816]

ce_symbol  = T:4
ce_fraction=  0.9915708788332332
species:coords:index
Co1 : [3.26800792 2.26925288 5.84063888] : 9
Co1 : [5.87000792 2.26925288 7.54386112] : 14
Si1 : [ 4.1288536  -0.50149336  7.45614803] : 26
Co1 : [3.32202544 2.24619992 9.03025446] : 6
!!!atention to nb coordination!!!
         [2.1845860262815755, 2.089311654643021, 1.6215270935227097, 2.0721332598002498]
         [2.1845860262815755, 2.089311654643021, 1.6215270935227106, 2.0721332598002498]

ce_symbol  = S:1
ce_fraction=  0.008429121166766626
species:coords:index
Si1 : [ 4.1288536  -0.50149336  7.45614803] : 26
!!!atention to nb coordination!!!
         [1.6215270935227097]
         [1.6215270935227106]


**isite= 43
O1 : [1.5242516 8.0282848 1.4348184]

ce_symbol  = T:4
ce_fraction=  0.9915708788332335
species:coords:index
Co1 : [ 0.72002544  6.90180008 -0.10725446] : 7
Co1 : [0.66600792 6.87874712 3.08236112] : 8
Si1 : [1.5268536  9.64949336 1.46685197] : 27
Co1 : [3.26800792 6.87874712 1.37913888] : 15
!!!atention to nb coordination!!!
         [2.072133259800249, 2.1845860262815746, 1.6215270935227128, 2.0893116546430197]
         [2.0721332598002484, 2.1845860262815746, 1.6215270935227128, 2.0893116546430197]

ce_symbol  = S:1
ce_fraction=  0.008429121166766586
species:coords:index
Si1 : [1.5268536  9.64949336 1.46685197] : 27


**isite= 44
O1 : [4.1262516 8.0282848 3.0266816]

ce_symbol  = T:4
ce_fraction=  0.9915708788332335
species:coords:index
Si1 : [4.1288536  9.64949336 2.99464803] : 28
Co1 : [3.32202544 6.90180008 4.56875446] : 0
Co1 : [5.87000792 6.87874712 3.08236112] : 8
Co1 : [3.26800792 6.87874712 1.37913888] : 15

ce_symbol  = S:1
ce_fraction=  0.008429121166766586
species:coords:index
Si1 : [4.1288536  9.64949336 2.99464803] : 28


**isite= 45
O1 : [1.5242516 1.1197152 5.8963184]

ce_symbol  = T:4
ce_fraction=  0.9915708788332332
species:coords:index
Co1 : [0.72002544 2.24619992 4.35424554] : 1
Co1 : [0.66600792 2.26925288 7.54386112] : 14
Co1 : [3.26800792 2.26925288 5.84063888] : 9
Si1 : [ 1.5268536  -0.50149336  5.92835197] : 29
!!!atention to nb coordination!!!
         [2.0721332598002493, 2.1845860262815755, 2.08931165464302, 1.6215270935227097]
         [2.0721332598002493, 2.1845860262815755, 2.0893116546430206, 1.6215270935227106]

ce_symbol  = S:1
ce_fraction=  0.008429121166766758
species:coords:index
Si1 : [ 1.5268536  -0.50149336  5.92835197] : 29
!!!atention to nb coordination!!!
         [1.6215270935227097]
         [1.6215270935227106]


**isite= 46
O1 : [ 1.0777484 17.1762848  1.4348184]

ce_symbol  = T:4
ce_fraction=  0.9915708788332339
species:coords:index
Co1 : [ 1.88197456 16.04980008 -0.10725446] : 2
Co1 : [ 1.93599208 16.02674712  3.08236112] : 13
Si1 : [ 1.0751464  18.79749336  1.46685197] : 30
Co1 : [-0.66600792 16.02674712  1.37913888] : 10
!!!atention to nb coordination!!!
         [2.072133259800249, 2.1845860262815737, 1.6215270935227128, 2.0893116546430193]
         [2.0721332598002484, 2.1845860262815737, 1.6215270935227128, 2.0893116546430193]

ce_symbol  = S:1
ce_fraction=  0.008429121166766165
species:coords:index
Si1 : [ 1.0751464  18.79749336  1.46685197] : 30


**isite= 47
O1 : [ 3.6797484 10.2677152  7.4881816]

ce_symbol  = T:4
ce_fraction=  0.9915708788332337
species:coords:index
Co1 : [ 4.53799208 11.41725288  5.84063888] : 12
Co1 : [ 1.93599208 11.41725288  7.54386112] : 11
Si1 : [3.6771464  8.64650664 7.45614803] : 31
Co1 : [ 4.48397456 11.39419992  9.03025446] : 3

ce_symbol  = S:1
ce_fraction=  0.008429121166766371
species:coords:index
Si1 : [3.6771464  8.64650664 7.45614803] : 31


**isite= 48
O1 : [2.1060588 8.1819712 7.1508922]

ce_symbol  = A:2
ce_fraction=  0.9999426538889131
species:coords:index
Si1 : [1.0751464  8.64650664 5.92835197] : 24
Si1 : [3.6771464  8.64650664 7.45614803] : 31

ce_symbol  = L:2
ce_fraction=  5.7346111086928863e-05
species:coords:index
Si1 : [1.0751464  8.64650664 5.92835197] : 24
Si1 : [3.6771464  8.64650664 7.45614803] : 31


**isite= 49
O1 : [4.7080588 0.9660288 1.7721078]

ce_symbol  = A:2
ce_fraction=  0.9999426538889131
species:coords:index
Si1 : [6.2791464  0.50149336 1.46685197] : 30
Si1 : [3.6771464  0.50149336 2.99464803] : 25
!!!atention to nb coordination!!!
         [1.6665204900146722, 1.6652862112736677]
         [1.6665204900146715, 1.6652862112736677]

ce_symbol  = L:2
ce_fraction=  5.734611108692597e-05
species:coords:index
Si1 : [6.2791464  0.50149336 1.46685197] : 30
Si1 : [3.6771464  0.50149336 2.99464803] : 25
!!!atention to nb coordination!!!
         [1.6665204900146722, 1.6652862112736677]
         [1.6665204900146715, 1.6652862112736677]


**isite= 50
O1 : [ 3.0979412 17.3299712  6.2336078]

ce_symbol  = A:2
ce_fraction=  0.9999426538889131
species:coords:index
Si1 : [ 1.5268536  17.79450664  5.92835197] : 29
Si1 : [ 4.1288536  17.79450664  7.45614803] : 26

ce_symbol  = L:2
ce_fraction=  5.734611108691945e-05
species:coords:index
Si1 : [ 1.5268536  17.79450664  5.92835197] : 29
Si1 : [ 4.1288536  17.79450664  7.45614803] : 26


**isite= 51
O1 : [ 0.4959412 10.1140288  2.6893922]

ce_symbol  = A:2
ce_fraction=  0.9999426538889131
species:coords:index
Si1 : [1.5268536  9.64949336 1.46685197] : 27
Si1 : [-1.0751464   9.64949336  2.99464803] : 28
!!!atention to nb coordination!!!
         [1.6652862112736677, 1.666520490014672]
         [1.6652862112736677, 1.6665204900146715]

ce_symbol  = L:2
ce_fraction=  5.734611108692707e-05
species:coords:index
Si1 : [1.5268536  9.64949336 1.46685197] : 27
Si1 : [-1.0751464   9.64949336  2.99464803] : 28
!!!atention to nb coordination!!!
         [1.6652862112736677, 1.666520490014672]
         [1.6652862112736677, 1.6665204900146715]


**isite= 52
O1 : [ 3.0979412 10.1140288  1.7721078]

ce_symbol  = A:2
ce_fraction=  0.9999426538889131
species:coords:index
Si1 : [1.5268536  9.64949336 1.46685197] : 27
Si1 : [4.1288536  9.64949336 2.99464803] : 28

ce_symbol  = L:2
ce_fraction=  5.734611108692803e-05
species:coords:index
Si1 : [1.5268536  9.64949336 1.46685197] : 27
Si1 : [4.1288536  9.64949336 2.99464803] : 28


**isite= 53
O1 : [ 0.4959412 17.3299712  7.1508922]

ce_symbol  = A:2
ce_fraction=  0.9999426538889131
species:coords:index
Si1 : [-1.0751464  17.79450664  7.45614803] : 26
Si1 : [ 1.5268536  17.79450664  5.92835197] : 29
!!!atention to nb coordination!!!
         [1.666520490014673, 1.665286211273668]
         [1.6665204900146728, 1.665286211273668]

ce_symbol  = L:2
ce_fraction=  5.734611108692048e-05
species:coords:index
Si1 : [-1.0751464  17.79450664  7.45614803] : 26
Si1 : [ 1.5268536  17.79450664  5.92835197] : 29
!!!atention to nb coordination!!!
         [1.666520490014673, 1.665286211273668]
         [1.6665204900146728, 1.665286211273668]


**isite= 54
O1 : [2.1060588 0.9660288 2.6893922]

ce_symbol  = A:2
ce_fraction=  0.9999426538889131
species:coords:index
Si1 : [3.6771464  0.50149336 2.99464803] : 25
Si1 : [1.0751464  0.50149336 1.46685197] : 30

ce_symbol  = L:2
ce_fraction=  5.734611108692217e-05
species:coords:index
Si1 : [3.6771464  0.50149336 2.99464803] : 25
Si1 : [1.0751464  0.50149336 1.46685197] : 30


**isite= 55
O1 : [4.7080588 8.1819712 6.2336078]

ce_symbol  = A:2
ce_fraction=  0.9999426538889131
species:coords:index
Si1 : [3.6771464  8.64650664 7.45614803] : 31
Si1 : [6.2791464  8.64650664 5.92835197] : 24
!!!atention to nb coordination!!!
         [1.6652862112736673, 1.6665204900146717]
         [1.6652862112736673, 1.666520490014671]

ce_symbol  = L:2
ce_fraction=  5.734611108693005e-05
species:coords:index
Si1 : [3.6771464  8.64650664 7.45614803] : 31
Si1 : [6.2791464  8.64650664 5.92835197] : 24
!!!atention to nb coordination!!!
         [1.6652862112736673, 1.6665204900146717]
         [1.6652862112736673, 1.666520490014671]


**isite= 56
O1 : [4.9156984 5.6681008 4.4481155]

ce_symbol  = S:1
ce_fraction=  0.7811783954368666
species:coords:index
Si1 : [4.933392   4.976512   5.88703848] : 16

ce_symbol  = TS:3
ce_fraction=  0.14228430175953916
species:coords:index
Si1 : [4.933392   4.976512   5.88703848] : 16
Co1 : [3.32202544 6.90180008 4.56875446] : 0
Co1 : [5.87000792 6.87874712 3.08236112] : 8

ce_symbol  = TY:3
ce_fraction=  0.05238461433049634
species:coords:index
Si1 : [4.933392   4.976512   5.88703848] : 16
Co1 : [3.32202544 6.90180008 4.56875446] : 0
Co1 : [5.87000792 6.87874712 3.08236112] : 8

ce_symbol  = TL:3
ce_fraction=  0.024152688473097844
species:coords:index
Si1 : [4.933392   4.976512   5.88703848] : 16
Co1 : [3.32202544 6.90180008 4.56875446] : 0
Co1 : [5.87000792 6.87874712 3.08236112] : 8


**isite= 57
O1 : [2.3136984 3.4798992 4.4748845]

ce_symbol  = S:1
ce_fraction=  0.7811783954368668
species:coords:index
Si1 : [2.331392   4.171488   3.03596152] : 17

ce_symbol  = TS:3
ce_fraction=  0.14228430175953896
species:coords:index
Si1 : [2.331392   4.171488   3.03596152] : 17
Co1 : [0.72002544 2.24619992 4.35424554] : 1
Co1 : [3.26800792 2.26925288 5.84063888] : 9

ce_symbol  = TY:3
ce_fraction=  0.05238461433049642
species:coords:index
Si1 : [2.331392   4.171488   3.03596152] : 17
Co1 : [0.72002544 2.24619992 4.35424554] : 1
Co1 : [3.26800792 2.26925288 5.84063888] : 9

ce_symbol  = TL:3
ce_fraction=  0.024152688473097726
species:coords:index
Si1 : [2.331392   4.171488   3.03596152] : 17
Co1 : [0.72002544 2.24619992 4.35424554] : 1
Co1 : [3.26800792 2.26925288 5.84063888] : 9


**isite= 58
O1 : [2.88301600e-01 1.48161008e+01 1.33845000e-02]

ce_symbol  = S:1
ce_fraction=  0.7811783954368665
species:coords:index
Si1 : [ 0.270608   14.124512   -1.42553848] : 18

ce_symbol  = TS:3
ce_fraction=  0.14228430175953935
species:coords:index
Co1 : [-0.66600792 16.02674712  1.37913888] : 10
Si1 : [ 0.270608   14.124512   -1.42553848] : 18
Co1 : [ 1.88197456 16.04980008 -0.10725446] : 2

ce_symbol  = TY:3
ce_fraction=  0.05238461433049599
species:coords:index
Co1 : [-0.66600792 16.02674712  1.37913888] : 10
Si1 : [ 0.270608   14.124512   -1.42553848] : 18
Co1 : [ 1.88197456 16.04980008 -0.10725446] : 2

ce_symbol  = TL:3
ce_fraction=  0.02415268847309808
species:coords:index
Co1 : [-0.66600792 16.02674712  1.37913888] : 10
Si1 : [ 0.270608   14.124512   -1.42553848] : 18
Co1 : [ 1.88197456 16.04980008 -0.10725446] : 2


**isite= 59
O1 : [ 2.8903016 12.6278992  8.9096155]

ce_symbol  = S:1
ce_fraction=  0.7811783954368673
species:coords:index
Si1 : [ 2.872608   13.319488   10.34853848] : 19

ce_symbol  = TS:3
ce_fraction=  0.14228430175953846
species:coords:index
Si1 : [ 2.872608   13.319488   10.34853848] : 19
Co1 : [ 1.93599208 11.41725288  7.54386112] : 11
Co1 : [ 4.48397456 11.39419992  9.03025446] : 3

ce_symbol  = TY:3
ce_fraction=  0.05238461433049622
species:coords:index
Si1 : [ 2.872608   13.319488   10.34853848] : 19
Co1 : [ 1.93599208 11.41725288  7.54386112] : 11
Co1 : [ 4.48397456 11.39419992  9.03025446] : 3

ce_symbol  = TL:3
ce_fraction=  0.024152688473097973
species:coords:index
Si1 : [ 2.872608   13.319488   10.34853848] : 19
Co1 : [ 1.93599208 11.41725288  7.54386112] : 11
Co1 : [ 4.48397456 11.39419992  9.03025446] : 3


**isite= 60
O1 : [ 0.2883016 12.6278992  4.4748845]

ce_symbol  = S:1
ce_fraction=  0.7811783954368668
species:coords:index
Si1 : [ 0.270608   13.319488    3.03596152] : 20

ce_symbol  = TS:3
ce_fraction=  0.1422843017595391
species:coords:index
Co1 : [-0.66600792 11.41725288  5.84063888] : 12
Si1 : [ 0.270608   13.319488    3.03596152] : 20
Co1 : [ 1.88197456 11.39419992  4.35424554] : 4
!!!atention to nb coordination!!!
         [2.059528149499626, 1.596592457121881, 2.019000043481316]
         [2.0595281494996254, 1.596592457121881, 2.019000043481316]

ce_symbol  = TY:3
ce_fraction=  0.05238461433049619
species:coords:index
Co1 : [-0.66600792 11.41725288  5.84063888] : 12
Si1 : [ 0.270608   13.319488    3.03596152] : 20
Co1 : [ 1.88197456 11.39419992  4.35424554] : 4
!!!atention to nb coordination!!!
         [2.059528149499626, 1.596592457121881, 2.019000043481316]
         [2.0595281494996254, 1.596592457121881, 2.019000043481316]

ce_symbol  = TL:3
ce_fraction=  0.024152688473097813
species:coords:index
Co1 : [-0.66600792 11.41725288  5.84063888] : 12
Si1 : [ 0.270608   13.319488    3.03596152] : 20
Co1 : [ 1.88197456 11.39419992  4.35424554] : 4
!!!atention to nb coordination!!!
         [2.059528149499626, 1.596592457121881, 2.019000043481316]
         [2.0595281494996254, 1.596592457121881, 2.019000043481316]


**isite= 61
O1 : [ 2.8903016 14.8161008  4.4481155]

ce_symbol  = S:1
ce_fraction=  0.7811783954368662
species:coords:index
Si1 : [ 2.872608   14.124512    5.88703848] : 21

ce_symbol  = TS:3
ce_fraction=  0.14228430175953966
species:coords:index
Co1 : [ 4.48397456 16.04980008  4.56875446] : 5
Co1 : [ 1.93599208 16.02674712  3.08236112] : 13
Si1 : [ 2.872608   14.124512    5.88703848] : 21

ce_symbol  = TY:3
ce_fraction=  0.05238461433049625
species:coords:index
Co1 : [ 4.48397456 16.04980008  4.56875446] : 5
Co1 : [ 1.93599208 16.02674712  3.08236112] : 13
Si1 : [ 2.872608   14.124512    5.88703848] : 21

ce_symbol  = TL:3
ce_fraction=  0.024152688473097962
species:coords:index
Co1 : [ 4.48397456 16.04980008  4.56875446] : 5
Co1 : [ 1.93599208 16.02674712  3.08236112] : 13
Si1 : [ 2.872608   14.124512    5.88703848] : 21


**isite= 62
O1 : [4.9156984 3.4798992 8.9096155]

ce_symbol  = S:1
ce_fraction=  0.7811783954368675
species:coords:index
Si1 : [ 4.933392    4.171488   10.34853848] : 22

ce_symbol  = TS:3
ce_fraction=  0.14228430175953857
species:coords:index
Si1 : [ 4.933392    4.171488   10.34853848] : 22
Co1 : [3.32202544 2.24619992 9.03025446] : 6
Co1 : [5.87000792 2.26925288 7.54386112] : 14

ce_symbol  = TY:3
ce_fraction=  0.05238461433049603
species:coords:index
Si1 : [ 4.933392    4.171488   10.34853848] : 22
Co1 : [3.32202544 2.24619992 9.03025446] : 6
Co1 : [5.87000792 2.26925288 7.54386112] : 14

ce_symbol  = TL:3
ce_fraction=  0.024152688473097917
species:coords:index
Si1 : [ 4.933392    4.171488   10.34853848] : 22
Co1 : [3.32202544 2.24619992 9.03025446] : 6
Co1 : [5.87000792 2.26925288 7.54386112] : 14


**isite= 63
O1 : [2.3136984 5.6681008 0.0133845]

ce_symbol  = S:1
ce_fraction=  0.7811783954368666
species:coords:index
Si1 : [ 2.331392    4.976512   -1.42553848] : 23

ce_symbol  = TS:3
ce_fraction=  0.14228430175953916
species:coords:index
Si1 : [ 2.331392    4.976512   -1.42553848] : 23
Co1 : [3.26800792 6.87874712 1.37913888] : 15
Co1 : [ 0.72002544  6.90180008 -0.10725446] : 7

ce_symbol  = TY:3
ce_fraction=  0.05238461433049632
species:coords:index
Si1 : [ 2.331392    4.976512   -1.42553848] : 23
Co1 : [3.26800792 6.87874712 1.37913888] : 15
Co1 : [ 0.72002544  6.90180008 -0.10725446] : 7

ce_symbol  = TL:3
ce_fraction=  0.02415268847309788
species:coords:index
Si1 : [ 2.331392    4.976512   -1.42553848] : 23
Co1 : [3.26800792 6.87874712 1.37913888] : 15
Co1 : [ 0.72002544  6.90180008 -0.10725446] : 7


**isite= 64
O1 : [0.9127816 5.5418584 6.8626793]

ce_symbol  = A:2
ce_fraction=  0.9925708897983817
species:coords:index
Si1 : [2.331392   4.976512   7.49746152] : 23
Si1 : [-0.270608    4.976512    5.88703848] : 16
!!!atention to nb coordination!!!
         [1.6537897344612005, 1.6345955178671538]
         [1.6537897344612003, 1.634595517867154]

ce_symbol  = L:2
ce_fraction=  0.007429110201618265
species:coords:index
Si1 : [2.331392   4.976512   7.49746152] : 23
Si1 : [-0.270608    4.976512    5.88703848] : 16
!!!atention to nb coordination!!!
         [1.6537897344612005, 1.6345955178671538]
         [1.6537897344612003, 1.634595517867154]


**isite= 65
O1 : [3.5147816 3.6061416 2.0603207]

ce_symbol  = A:2
ce_fraction=  0.9925708897983817
species:coords:index
Si1 : [2.331392   4.171488   3.03596152] : 17
Si1 : [4.933392   4.171488   1.42553848] : 22
!!!atention to nb coordination!!!
         [1.6345955178671538, 1.653789734461201]
         [1.6345955178671538, 1.6537897344612007]

ce_symbol  = L:2
ce_fraction=  0.007429110201618351
species:coords:index
Si1 : [2.331392   4.171488   3.03596152] : 17
Si1 : [4.933392   4.171488   1.42553848] : 22
!!!atention to nb coordination!!!
         [1.6345955178671538, 1.653789734461201]
         [1.6345955178671538, 1.6537897344612007]


**isite= 66
O1 : [ 4.2912184 14.6898584  6.5218207]

ce_symbol  = A:2
ce_fraction=  0.9925708897983818
species:coords:index
Si1 : [ 5.474608   14.124512    7.49746152] : 18
Si1 : [ 2.872608   14.124512    5.88703848] : 21

ce_symbol  = L:2
ce_fraction=  0.007429110201618119
species:coords:index
Si1 : [ 5.474608   14.124512    7.49746152] : 18
Si1 : [ 2.872608   14.124512    5.88703848] : 21


**isite= 67
O1 : [ 1.6892184 12.7541416  2.4011793]

ce_symbol  = A:2
ce_fraction=  0.9925708897983818
species:coords:index
Si1 : [ 0.270608   13.319488    3.03596152] : 20
Si1 : [ 2.872608   13.319488    1.42553848] : 19

ce_symbol  = L:2
ce_fraction=  0.0074291102016181354
species:coords:index
Si1 : [ 0.270608   13.319488    3.03596152] : 20
Si1 : [ 2.872608   13.319488    1.42553848] : 19


**isite= 68
O1 : [ 4.2912184 12.7541416  2.0603207]

ce_symbol  = A:2
ce_fraction=  0.9925708897983818
species:coords:index
Si1 : [ 2.872608   13.319488    1.42553848] : 19
Si1 : [ 5.474608   13.319488    3.03596152] : 20

ce_symbol  = L:2
ce_fraction=  0.007429110201618149
species:coords:index
Si1 : [ 2.872608   13.319488    1.42553848] : 19
Si1 : [ 5.474608   13.319488    3.03596152] : 20


**isite= 69
O1 : [ 1.6892184 14.6898584  6.8626793]

ce_symbol  = A:2
ce_fraction=  0.9925708897983819
species:coords:index
Si1 : [ 0.270608   14.124512    7.49746152] : 18
Si1 : [ 2.872608   14.124512    5.88703848] : 21

ce_symbol  = L:2
ce_fraction=  0.007429110201618066
species:coords:index
Si1 : [ 0.270608   14.124512    7.49746152] : 18
Si1 : [ 2.872608   14.124512    5.88703848] : 21


**isite= 70
O1 : [0.9127816 3.6061416 2.4011793]

ce_symbol  = A:2
ce_fraction=  0.9925708897983817
species:coords:index
Si1 : [2.331392   4.171488   3.03596152] : 17
Si1 : [-0.270608    4.171488    1.42553848] : 22
!!!atention to nb coordination!!!
         [1.6537897344612007, 1.6345955178671538]
         [1.6537897344612007, 1.634595517867154]

ce_symbol  = L:2
ce_fraction=  0.007429110201618372
species:coords:index
Si1 : [2.331392   4.171488   3.03596152] : 17
Si1 : [-0.270608    4.171488    1.42553848] : 22
!!!atention to nb coordination!!!
         [1.6537897344612007, 1.6345955178671538]
         [1.6537897344612007, 1.634595517867154]


**isite= 71
O1 : [3.5147816 5.5418584 6.5218207]

ce_symbol  = A:2
ce_fraction=  0.9925708897983817
species:coords:index
Si1 : [2.331392   4.976512   7.49746152] : 23
Si1 : [4.933392   4.976512   5.88703848] : 16
!!!atention to nb coordination!!!
         [1.6345955178671538, 1.6537897344612005]
         [1.6345955178671538, 1.6537897344612003]

ce_symbol  = L:2
ce_fraction=  0.007429110201618261
species:coords:index
Si1 : [2.331392   4.976512   7.49746152] : 23
Si1 : [4.933392   4.976512   5.88703848] : 16
!!!atention to nb coordination!!!
         [1.6345955178671538, 1.6537897344612005]
         [1.6345955178671538, 1.6537897344612003]


**isite= 72
O1 : [1.6153216 7.9075312 4.6176525]

ce_symbol  = TL:3
ce_fraction=  0.5664672137649347
species:coords:index
Co1 : [0.66600792 6.87874712 3.08236112] : 8
Co1 : [3.32202544 6.90180008 4.56875446] : 0
Si1 : [1.0751464  8.64650664 5.92835197] : 24

ce_symbol  = TY:3
ce_fraction=  0.32768755265787775
species:coords:index
Co1 : [0.66600792 6.87874712 3.08236112] : 8
Co1 : [3.32202544 6.90180008 4.56875446] : 0
Si1 : [1.0751464  8.64650664 5.92835197] : 24

ce_symbol  = A:2
ce_fraction=  0.10303141937047607
species:coords:index
Co1 : [3.32202544 6.90180008 4.56875446] : 0
Si1 : [1.0751464  8.64650664 5.92835197] : 24

ce_symbol  = TS:3
ce_fraction=  0.0027509015085627774
species:coords:index
Co1 : [0.66600792 6.87874712 3.08236112] : 8
Co1 : [3.32202544 6.90180008 4.56875446] : 0
Si1 : [1.0751464  8.64650664 5.92835197] : 24

ce_symbol  = S:1
ce_fraction=  6.291269814872207e-05
species:coords:index
Si1 : [1.0751464  8.64650664 5.92835197] : 24


**isite= 73
O1 : [4.2173216 1.2404688 4.3053475]

ce_symbol  = TL:3
ce_fraction=  0.5664672137649359
species:coords:index
Si1 : [3.6771464  0.50149336 2.99464803] : 25
Co1 : [5.92402544 2.24619992 4.35424554] : 1
Co1 : [3.26800792 2.26925288 5.84063888] : 9
!!!atention to nb coordination!!!
         [1.5986891656217965, 1.981596351814123, 2.0776700334266005]
         [1.5986891656217965, 1.9815963518141237, 2.0776700334266005]

ce_symbol  = TY:3
ce_fraction=  0.3276875526578782
species:coords:index
Si1 : [3.6771464  0.50149336 2.99464803] : 25
Co1 : [5.92402544 2.24619992 4.35424554] : 1
Co1 : [3.26800792 2.26925288 5.84063888] : 9
!!!atention to nb coordination!!!
         [1.5986891656217965, 1.981596351814123, 2.0776700334266005]
         [1.5986891656217965, 1.9815963518141237, 2.0776700334266005]

ce_symbol  = A:2
ce_fraction=  0.10303141937047439
species:coords:index
Si1 : [3.6771464  0.50149336 2.99464803] : 25
Co1 : [5.92402544 2.24619992 4.35424554] : 1
!!!atention to nb coordination!!!
         [1.5986891656217965, 1.981596351814123]
         [1.5986891656217965, 1.9815963518141237]

ce_symbol  = TS:3
ce_fraction=  0.00275090150856277
species:coords:index
Si1 : [3.6771464  0.50149336 2.99464803] : 25
Co1 : [5.92402544 2.24619992 4.35424554] : 1
Co1 : [3.26800792 2.26925288 5.84063888] : 9
!!!atention to nb coordination!!!
         [1.5986891656217965, 1.981596351814123, 2.0776700334266005]
         [1.5986891656217965, 1.9815963518141237, 2.0776700334266005]

ce_symbol  = S:1
ce_fraction=  6.29126981487296e-05
species:coords:index
Si1 : [3.6771464  0.50149336 2.99464803] : 25


**isite= 74
O1 : [ 3.5886784 17.0555312  8.7668475]

ce_symbol  = TL:3
ce_fraction=  0.5664672137649367
species:coords:index
Co1 : [ 4.53799208 16.02674712 10.30213888] : 10
Si1 : [ 4.1288536  17.79450664  7.45614803] : 26
Co1 : [ 1.88197456 16.04980008  8.81574554] : 2
!!!atention to nb coordination!!!
         [2.077670033426601, 1.5986891656217972, 1.9815963518141237]
         [2.077670033426601, 1.5986891656217974, 1.9815963518141237]

ce_symbol  = TY:3
ce_fraction=  0.3276875526578752
species:coords:index
Co1 : [ 4.53799208 16.02674712 10.30213888] : 10
Si1 : [ 4.1288536  17.79450664  7.45614803] : 26
Co1 : [ 1.88197456 16.04980008  8.81574554] : 2
!!!atention to nb coordination!!!
         [2.077670033426601, 1.5986891656217972, 1.9815963518141237]
         [2.077670033426601, 1.5986891656217974, 1.9815963518141237]

ce_symbol  = A:2
ce_fraction=  0.10303141937047651
species:coords:index
Si1 : [ 4.1288536  17.79450664  7.45614803] : 26
Co1 : [ 1.88197456 16.04980008  8.81574554] : 2
!!!atention to nb coordination!!!
         [1.5986891656217972, 1.9815963518141237]
         [1.5986891656217974, 1.9815963518141237]

ce_symbol  = TS:3
ce_fraction=  0.002750901508562852
species:coords:index
Co1 : [ 4.53799208 16.02674712 10.30213888] : 10
Si1 : [ 4.1288536  17.79450664  7.45614803] : 26
Co1 : [ 1.88197456 16.04980008  8.81574554] : 2
!!!atention to nb coordination!!!
         [2.077670033426601, 1.5986891656217972, 1.9815963518141237]
         [2.077670033426601, 1.5986891656217974, 1.9815963518141237]

ce_symbol  = S:1
ce_fraction=  6.291269814872302e-05
species:coords:index
Si1 : [ 4.1288536  17.79450664  7.45614803] : 26
!!!atention to nb coordination!!!
         [1.5986891656217972]
         [1.5986891656217974]


**isite= 75
O1 : [ 0.9866784 10.3884688  0.1561525]

ce_symbol  = TL:3
ce_fraction=  0.5664672137649366
species:coords:index
Co1 : [ 1.93599208 11.41725288 -1.37913888] : 11
Co1 : [-0.72002544 11.39419992  0.10725446] : 3
Si1 : [1.5268536  9.64949336 1.46685197] : 27
!!!atention to nb coordination!!!
         [2.0776700334266, 1.981596351814123, 1.5986891656217967]
         [2.0776700334266, 1.9815963518141229, 1.5986891656217967]

ce_symbol  = TY:3
ce_fraction=  0.3276875526578766
species:coords:index
Co1 : [ 1.93599208 11.41725288 -1.37913888] : 11
Co1 : [-0.72002544 11.39419992  0.10725446] : 3
Si1 : [1.5268536  9.64949336 1.46685197] : 27
!!!atention to nb coordination!!!
