cif name= ./1537838.cif
./1537838.cif
Full Formula (Tm32 O48)
Reduced Formula: Tm2O3
abc   :  10.477000  10.477000  10.477000
O1 : [4.138415 6.652895 6.60051 ] : 49
O1 : [1.100085 6.652895 3.87649 ] : 50
O1 : [3.824105 9.11499  4.138415] : 54
O1 : [3.87649  6.338585 3.824105] : 33
O1 : [1.36201  6.338585 6.652895] : 58
!!!atention to nb coordination!!!
         [2.2653105704847625, 2.2262084211389546, 2.2262084211389546, 2.2653105704847625, 2.2433994750489687, 2.2433994750489683]
         [2.265310570484764, 2.226208421138954, 2.226208421138954, 2.265310570484764, 2.243399475048968, 2.2433994750489683]

ce_symbol  = O:6
ce_fraction=  0.3960482378743443
species:coords:index
O1 : [1.414395 9.11499  6.338585] : 52
O1 : [4.138415 6.652895 6.60051 ] : 49
O1 : [1.100085 6.652895 3.87649 ] : 50
O1 : [3.824105 9.11499  4.138415] : 54
O1 : [3.87649  6.338585 3.824105] : 33
O1 : [1.36201  6.338585 6.652895] : 58
!!!atention to nb coordination!!!
         [2.2653105704847625, 2.2262084211389546, 2.2262084211389546, 2.2653105704847625, 2.2433994750489687, 2.2433994750489683]
         [2.265310570484764, 2.226208421138954, 2.226208421138954, 2.265310570484764, 2.243399475048968, 2.2433994750489683]


**isite= 23
Tm1 : [2.61925 2.93356 0.     ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256519
species:coords:index
O1 : [ 1.414395  1.36201  -1.100085] : 79
O1 : [ 4.138415  3.824105 -1.36201 ] : 72
O1 : [ 1.36201   4.138415 -1.414395] : 59
O1 : [3.824105 1.36201  1.100085] : 77
O1 : [1.100085 3.824105 1.36201 ] : 75
O1 : [3.87649  4.138415 1.414395] : 32
!!!atention to nb coordination!!!
         [2.2653105704847643, 2.226208421138955, 2.2433994750489687, 2.265310570484764, 2.2262084211389532, 2.2433994750489674]
         [2.2653105704847647, 2.2262084211389537, 2.2433994750489683, 2.2653105704847643, 2.2262084211389537, 2.243399475048968]

ce_symbol  = O:6
ce_fraction=  0.39604823787434795
species:coords:index
O1 : [ 1.414395  1.36201  -1.100085] : 79
O1 : [ 4.138415  3.824105 -1.36201 ] : 72
O1 : [ 1.36201   4.138415 -1.414395] : 59
O1 : [3.824105 1.36201  1.100085] : 77
O1 : [1.100085 3.824105 1.36201 ] : 75
O1 : [3.87649  4.138415 1.414395] : 32
!!!atention to nb coordination!!!
         [2.2653105704847643, 2.226208421138955, 2.2433994750489687, 2.265310570484764, 2.2262084211389532, 2.2433994750489674]
         [2.2653105704847647, 2.2262084211389537, 2.2433994750489683, 2.2653105704847643, 2.2262084211389537, 2.243399475048968]


**isite= 24
Tm1 : [8.17206 5.2385  7.85775]

ce_symbol  = T:6
ce_fraction=  0.6039517621256525
species:coords:index
O1 : [9.062605 3.87649  9.376915] : 78
O1 : [6.60051  4.138415 6.652895] : 45
O1 : [9.376915 3.824105 6.60051 ] : 38
O1 : [9.376915 6.652895 9.11499 ] : 63
O1 : [6.60051  6.338585 9.062605] : 44
O1 : [9.062605 6.60051  6.338585] : 53
!!!atention to nb coordination!!!
         [2.2262084211389537, 2.2653105704847643, 2.243399475048969, 2.243399475048967, 2.2653105704847625, 2.226208421138955]
         [2.2262084211389537, 2.265310570484764, 2.2433994750489687, 2.2433994750489687, 2.2653105704847634, 2.226208421138954]

ce_symbol  = O:6
ce_fraction=  0.39604823787434756
species:coords:index
O1 : [9.062605 3.87649  9.376915] : 78
O1 : [6.60051  4.138415 6.652895] : 45
O1 : [9.376915 3.824105 6.60051 ] : 38
O1 : [9.376915 6.652895 9.11499 ] : 63
O1 : [6.60051  6.338585 9.062605] : 44
O1 : [9.062605 6.60051  6.338585] : 53
!!!atention to nb coordination!!!
         [2.2262084211389537, 2.2653105704847643, 2.243399475048969, 2.243399475048967, 2.2653105704847625, 2.226208421138955]
         [2.2262084211389537, 2.265310570484764, 2.2433994750489687, 2.2433994750489687, 2.2653105704847634, 2.226208421138954]


**isite= 25
Tm1 : [7.54344 5.2385  2.61925]

ce_symbol  = T:6
ce_fraction=  0.6039517621256569
species:coords:index
O1 : [6.338585 3.824105 3.87649 ] : 37
O1 : [6.652895 3.87649  1.100085] : 76
O1 : [9.11499  4.138415 3.824105] : 70
O1 : [6.652895 6.60051  4.138415] : 55
O1 : [9.11499  6.338585 1.414395] : 71
O1 : [6.338585 6.652895 1.36201 ] : 60
!!!atention to nb coordination!!!
         [2.2433994750489687, 2.2262084211389537, 2.2653105704847625, 2.2262084211389546, 2.2653105704847625, 2.2433994750489683]
         [2.2433994750489683, 2.2262084211389537, 2.265310570484764, 2.226208421138954, 2.2653105704847643, 2.2433994750489683]

ce_symbol  = O:6
ce_fraction=  0.396048237874343
species:coords:index
O1 : [6.338585 3.824105 3.87649 ] : 37
O1 : [6.652895 3.87649  1.100085] : 76
O1 : [9.11499  4.138415 3.824105] : 70
O1 : [6.652895 6.60051  4.138415] : 55
O1 : [9.11499  6.338585 1.414395] : 71
O1 : [6.338585 6.652895 1.36201 ] : 60
!!!atention to nb coordination!!!
         [2.2433994750489687, 2.2262084211389537, 2.2653105704847625, 2.2262084211389546, 2.2653105704847625, 2.2433994750489683]
         [2.2433994750489683, 2.2262084211389537, 2.265310570484764, 2.226208421138954, 2.2653105704847643, 2.2433994750489683]


**isite= 26
Tm1 : [0.      2.61925 8.17206]

ce_symbol  = T:6
ce_fraction=  0.6039517621256508
species:coords:index
O1 : [-1.414395  3.87649   9.376915] : 78
O1 : [-1.100085  3.824105  6.60051 ] : 38
O1 : [1.414395 1.36201  9.376915] : 79
O1 : [-1.36201   1.100085  9.062605] : 57
O1 : [1.36201  4.138415 9.062605] : 59
O1 : [1.100085 1.414395 6.60051 ] : 36
!!!atention to nb coordination!!!
         [2.243399475048969, 2.265310570484763, 2.2433994750489687, 2.226208421138955, 2.226208421138954, 2.265310570484764]
         [2.243399475048969, 2.265310570484764, 2.2433994750489687, 2.2262084211389537, 2.226208421138954, 2.265310570484764]

ce_symbol  = O:6
ce_fraction=  0.39604823787434923
species:coords:index
O1 : [-1.414395  3.87649   9.376915] : 78
O1 : [-1.100085  3.824105  6.60051 ] : 38
O1 : [1.414395 1.36201  9.376915] : 79
O1 : [-1.36201   1.100085  9.062605] : 57
O1 : [1.36201  4.138415 9.062605] : 59
O1 : [1.100085 1.414395 6.60051 ] : 36
!!!atention to nb coordination!!!
         [2.243399475048969, 2.265310570484763, 2.2433994750489687, 2.226208421138955, 2.226208421138954, 2.265310570484764]
         [2.243399475048969, 2.265310570484764, 2.2433994750489687, 2.2262084211389537, 2.226208421138954, 2.265310570484764]


**isite= 27
Tm1 : [0.      7.85775 7.54344]

ce_symbol  = T:6
ce_fraction=  0.603951762125654
species:coords:index
O1 : [1.36201  6.338585 6.652895] : 58
O1 : [1.414395 9.11499  6.338585] : 52
O1 : [1.100085 9.062605 9.11499 ] : 61
O1 : [-1.414395  6.60051   6.338585] : 53
O1 : [-1.36201   9.376915  6.652895] : 56
O1 : [-1.100085  6.652895  9.11499 ] : 63
!!!atention to nb coordination!!!
         [2.226208421138955, 2.2433994750489674, 2.2653105704847625, 2.243399475048969, 2.2262084211389555, 2.2653105704847634]
         [2.226208421138954, 2.2433994750489683, 2.265310570484764, 2.2433994750489683, 2.226208421138954, 2.2653105704847643]

ce_symbol  = O:6
ce_fraction=  0.39604823787434595
species:coords:index
O1 : [1.36201  6.338585 6.652895] : 58
O1 : [1.414395 9.11499  6.338585] : 52
O1 : [1.100085 9.062605 9.11499 ] : 61
O1 : [-1.414395  6.60051   6.338585] : 53
O1 : [-1.36201   9.376915  6.652895] : 56
O1 : [-1.100085  6.652895  9.11499 ] : 63
!!!atention to nb coordination!!!
         [2.226208421138955, 2.2433994750489674, 2.2653105704847625, 2.243399475048969, 2.2262084211389555, 2.2653105704847634]
         [2.226208421138954, 2.2433994750489683, 2.265310570484764, 2.2433994750489683, 2.226208421138954, 2.2653105704847643]


**isite= 28
Tm1 : [7.85775 2.93356 5.2385 ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256536
species:coords:index
O1 : [6.60051  4.138415 6.652895] : 45
O1 : [6.652895 1.36201  6.338585] : 42
O1 : [9.062605 1.36201  4.138415] : 40
O1 : [6.338585 3.824105 3.87649 ] : 37
O1 : [9.376915 3.824105 6.60051 ] : 38
O1 : [9.11499  4.138415 3.824105] : 70
!!!atention to nb coordination!!!
         [2.2433994750489674, 2.265310570484764, 2.2653105704847634, 2.226208421138955, 2.2262084211389537, 2.2433994750489674]
         [2.243399475048968, 2.265310570484764, 2.2653105704847634, 2.226208421138954, 2.2262084211389537, 2.2433994750489683]

ce_symbol  = O:6
ce_fraction=  0.3960482378743464
species:coords:index
O1 : [6.60051  4.138415 6.652895] : 45
O1 : [6.652895 1.36201  6.338585] : 42
O1 : [9.062605 1.36201  4.138415] : 40
O1 : [6.338585 3.824105 3.87649 ] : 37
O1 : [9.376915 3.824105 6.60051 ] : 38
O1 : [9.11499  4.138415 3.824105] : 70
!!!atention to nb coordination!!!
         [2.2433994750489674, 2.265310570484764, 2.2653105704847634, 2.226208421138955, 2.2262084211389537, 2.2433994750489674]
         [2.243399475048968, 2.265310570484764, 2.2653105704847634, 2.226208421138954, 2.2262084211389537, 2.2433994750489683]


**isite= 29
Tm1 : [7.85775 7.54344 0.     ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256536
species:coords:index
O1 : [ 9.376915  6.652895 -1.36201 ] : 63
O1 : [9.062605 9.11499  1.100085] : 67
O1 : [ 6.60051   6.338585 -1.414395] : 44
O1 : [9.11499  6.338585 1.414395] : 71
O1 : [6.338585 6.652895 1.36201 ] : 60
O1 : [ 6.652895  9.11499  -1.100085] : 65
!!!atention to nb coordination!!!
         [2.2262084211389555, 2.2653105704847625, 2.243399475048969, 2.2433994750489674, 2.226208421138955, 2.2653105704847634]
         [2.226208421138954, 2.265310570484764, 2.2433994750489683, 2.2433994750489683, 2.226208421138954, 2.2653105704847643]

ce_symbol  = O:6
ce_fraction=  0.39604823787434645
species:coords:index
O1 : [ 9.376915  6.652895 -1.36201 ] : 63
O1 : [9.062605 9.11499  1.100085] : 67
O1 : [ 6.60051   6.338585 -1.414395] : 44
O1 : [9.11499  6.338585 1.414395] : 71
O1 : [6.338585 6.652895 1.36201 ] : 60
O1 : [ 6.652895  9.11499  -1.100085] : 65
!!!atention to nb coordination!!!
         [2.2262084211389555, 2.2653105704847625, 2.243399475048969, 2.2433994750489674, 2.226208421138955, 2.2653105704847634]
         [2.226208421138954, 2.265310570484764, 2.2433994750489683, 2.2433994750489683, 2.226208421138954, 2.2653105704847643]


**isite= 30
Tm1 : [2.30494 5.2385  2.61925]

ce_symbol  = T:6
ce_fraction=  0.6039517621256558
species:coords:index
O1 : [3.87649  4.138415 1.414395] : 32
O1 : [1.100085 3.824105 1.36201 ] : 75
O1 : [1.414395 3.87649  4.138415] : 41
O1 : [1.414395 6.60051  1.100085] : 66
O1 : [3.87649  6.338585 3.824105] : 33
O1 : [1.100085 6.652895 3.87649 ] : 50
!!!atention to nb coordination!!!
         [2.265310570484764, 2.2433994750489687, 2.2262084211389546, 2.2262084211389537, 2.2653105704847625, 2.243399475048967]
         [2.265310570484764, 2.2433994750489683, 2.226208421138954, 2.2262084211389537, 2.265310570484764, 2.2433994750489674]

ce_symbol  = O:6
ce_fraction=  0.3960482378743441
species:coords:index
O1 : [3.87649  4.138415 1.414395] : 32
O1 : [1.100085 3.824105 1.36201 ] : 75
O1 : [1.414395 3.87649  4.138415] : 41
O1 : [1.414395 6.60051  1.100085] : 66
O1 : [3.87649  6.338585 3.824105] : 33
O1 : [1.100085 6.652895 3.87649 ] : 50
!!!atention to nb coordination!!!
         [2.265310570484764, 2.2433994750489687, 2.2262084211389546, 2.2262084211389537, 2.2653105704847625, 2.243399475048967]
         [2.265310570484764, 2.2433994750489683, 2.226208421138954, 2.2262084211389537, 2.265310570484764, 2.2433994750489674]


**isite= 31
Tm1 : [2.93356 5.2385  7.85775]

ce_symbol  = T:6
ce_fraction=  0.6039517621256544
species:coords:index
O1 : [1.36201  4.138415 9.062605] : 59
O1 : [3.824105 6.60051  9.376915] : 64
O1 : [1.36201  6.338585 6.652895] : 58
O1 : [4.138415 3.824105 9.11499 ] : 72
O1 : [4.138415 6.652895 6.60051 ] : 49
O1 : [3.824105 3.87649  6.338585] : 43
!!!atention to nb coordination!!!
         [2.265310570484764, 2.2262084211389537, 2.2653105704847643, 2.2433994750489674, 2.2433994750489674, 2.226208421138955]
         [2.265310570484764, 2.2262084211389537, 2.2653105704847643, 2.2433994750489683, 2.243399475048968, 2.226208421138954]

ce_symbol  = O:6
ce_fraction=  0.3960482378743457
species:coords:index
O1 : [1.36201  4.138415 9.062605] : 59
O1 : [3.824105 6.60051  9.376915] : 64
O1 : [1.36201  6.338585 6.652895] : 58
O1 : [4.138415 3.824105 9.11499 ] : 72
O1 : [4.138415 6.652895 6.60051 ] : 49
O1 : [3.824105 3.87649  6.338585] : 43
!!!atention to nb coordination!!!
         [2.265310570484764, 2.2262084211389537, 2.2653105704847643, 2.2433994750489674, 2.2433994750489674, 2.226208421138955]
         [2.265310570484764, 2.2262084211389537, 2.2653105704847643, 2.2433994750489683, 2.243399475048968, 2.226208421138954]


**isite= 32
O1 : [3.87649  4.138415 1.414395]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tm1 : [5.2385 5.2385 0.    ] : 16
Tm1 : [2.61925 2.93356 0.     ] : 23
Tm1 : [2.30494 5.2385  2.61925] : 30
Tm1 : [5.2385  2.61925 2.30494] : 11
!!!atention to nb coordination!!!
         [2.2507268744452325, 2.2433994750489687, 2.265310570484763, 2.226208421138954]
         [2.2507268744452333, 2.243399475048968, 2.265310570484764, 2.226208421138954]


**isite= 33
O1 : [3.87649  6.338585 3.824105]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tm1 : [5.2385 5.2385 5.2385] : 1
Tm1 : [2.30494 5.2385  2.61925] : 30
Tm1 : [5.2385  7.85775 2.93356] : 10
Tm1 : [2.61925 7.54344 5.2385 ] : 22
!!!atention to nb coordination!!!
         [2.250726874445233, 2.2653105704847643, 2.2262084211389537, 2.243399475048968]
         [2.250726874445234, 2.265310570484764, 2.2262084211389546, 2.243399475048968]


**isite= 34
O1 : [6.60051  1.100085 1.414395]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tm1 : [7.85775 2.30494 0.     ] : 6
Tm1 : [5.2385 0.     0.    ] : 2
Tm1 : [5.2385  2.61925 2.30494] : 11
Tm1 : [8.17206 0.      2.61925] : 15
!!!atention to nb coordination!!!
         [2.2433994750489674, 2.250726874445234, 2.2262084211389537, 2.2653105704847634]
         [2.243399475048968, 2.2507268744452333, 2.2262084211389537, 2.265310570484764]


**isite= 35
O1 : [6.60051  9.376915 3.824105]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tm1 : [7.85775 8.17206 5.2385 ] : 7
Tm1 : [ 5.2385 10.477   5.2385] : 3
Tm1 : [ 8.17206 10.477    2.61925] : 15
Tm1 : [5.2385  7.85775 2.93356] : 10
!!!atention to nb coordination!!!
         [2.243399475048968, 2.2507268744452333, 2.265310570484764, 2.2262084211389555]
         [2.2433994750489687, 2.2507268744452333, 2.2653105704847634, 2.2262084211389546]


**isite= 36
O1 : [1.100085 1.414395 6.60051 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tm1 : [0.      2.61925 8.17206] : 26
Tm1 : [0.     0.     5.2385] : 0
Tm1 : [2.61925 2.30494 5.2385 ] : 13
Tm1 : [2.30494 0.      7.85775] : 9
!!!atention to nb coordination!!!
         [2.2653105704847634, 2.250726874445234, 2.226208421138954, 2.2433994750489674]
         [2.265310570484764, 2.2507268744452333, 2.2262084211389537, 2.243399475048968]


**isite= 37
O1 : [6.338585 3.824105 3.87649 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tm1 : [5.2385  2.61925 2.30494] : 11
Tm1 : [7.85775 2.93356 5.2385 ] : 28
Tm1 : [7.54344 5.2385  2.61925] : 25
Tm1 : [5.2385 5.2385 5.2385] : 1
!!!atention to nb coordination!!!
         [2.2653105704847643, 2.2262084211389532, 2.243399475048968, 2.250726874445233]
         [2.265310570484764, 2.226208421138954, 2.2433994750489683, 2.2507268744452333]


**isite= 38
O1 : [9.376915 3.824105 6.60051 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tm1 : [10.477   5.2385  5.2385] : 18
Tm1 : [7.85775 2.93356 5.2385 ] : 28
Tm1 : [10.477    2.61925  8.17206] : 26
Tm1 : [8.17206 5.2385  7.85775] : 24
!!!atention to nb coordination!!!
         [2.2507268744452333, 2.2262084211389555, 2.265310570484764, 2.243399475048968]
         [2.2507268744452333, 2.2262084211389537, 2.2653105704847634, 2.2433994750489687]


**isite= 39
O1 : [4.138415 1.414395 3.87649 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tm1 : [5.2385  2.61925 2.30494] : 11
Tm1 : [5.2385 0.     5.2385] : 3
Tm1 : [2.93356 0.      2.61925] : 8
Tm1 : [2.61925 2.30494 5.2385 ] : 13
!!!atention to nb coordination!!!
         [2.2653105704847634, 2.2507268744452325, 2.2433994750489687, 2.226208421138954]
         [2.265310570484764, 2.2507268744452333, 2.2433994750489687, 2.226208421138954]


**isite= 40
O1 : [9.062605 1.36201  4.138415]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tm1 : [8.17206 0.      2.61925] : 15
Tm1 : [10.477   0.      5.2385] : 0
Tm1 : [7.85775 2.93356 5.2385 ] : 28
Tm1 : [10.477    2.61925  2.93356] : 21
!!!atention to nb coordination!!!
         [2.2262084211389546, 2.2507268744452333, 2.2653105704847634, 2.2433994750489683]
         [2.2262084211389546, 2.250726874445234, 2.2653105704847634, 2.2433994750489683]


**isite= 41
O1 : [1.414395 3.87649  4.138415]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tm1 : [0.      2.61925 2.93356] : 21
Tm1 : [0.     5.2385 5.2385] : 18
Tm1 : [2.61925 2.30494 5.2385 ] : 13
Tm1 : [2.30494 5.2385  2.61925] : 30
!!!atention to nb coordination!!!
         [2.2433994750489687, 2.2507268744452325, 2.2653105704847634, 2.226208421138954]
         [2.243399475048968, 2.2507268744452333, 2.265310570484764, 2.226208421138954]


**isite= 42
O1 : [6.652895 1.36201  6.338585]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tm1 : [7.85775 2.93356 5.2385 ] : 28
Tm1 : [7.54344 0.      7.85775] : 14
Tm1 : [5.2385 0.     5.2385] : 3
Tm1 : [5.2385  2.61925 7.54344] : 4
!!!atention to nb coordination!!!
         [2.2653105704847634, 2.2262084211389537, 2.2507268744452342, 2.2433994750489683]
         [2.265310570484764, 2.2262084211389546, 2.2507268744452333, 2.2433994750489683]


**isite= 43
O1 : [3.824105 3.87649  6.338585]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tm1 : [5.2385 5.2385 5.2385] : 1
Tm1 : [2.61925 2.30494 5.2385 ] : 13
Tm1 : [2.93356 5.2385  7.85775] : 31
Tm1 : [5.2385  2.61925 7.54344] : 4
!!!atention to nb coordination!!!
         [2.250726874445233, 2.2653105704847643, 2.2262084211389532, 2.243399475048968]
         [2.2507268744452333, 2.265310570484764, 2.226208421138954, 2.2433994750489687]


**isite= 44
O1 : [6.60051  6.338585 9.062605]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tm1 : [5.2385  7.85775 8.17206] : 5
Tm1 : [ 5.2385  5.2385 10.477 ] : 16
Tm1 : [8.17206 5.2385  7.85775] : 24
Tm1 : [ 7.85775  7.54344 10.477  ] : 29
!!!atention to nb coordination!!!
         [2.226208421138954, 2.2507268744452347, 2.265310570484764, 2.2433994750489683]
         [2.226208421138954, 2.2507268744452333, 2.2653105704847634, 2.2433994750489687]


**isite= 45
O1 : [6.60051  4.138415 6.652895]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tm1 : [7.85775 2.93356 5.2385 ] : 28
Tm1 : [8.17206 5.2385  7.85775] : 24
Tm1 : [5.2385 5.2385 5.2385] : 1
Tm1 : [5.2385  2.61925 7.54344] : 4
!!!atention to nb coordination!!!
         [2.2433994750489683, 2.2653105704847625, 2.250726874445234, 2.226208421138955]
         [2.243399475048968, 2.265310570484764, 2.250726874445233, 2.2262084211389546]


**isite= 46
O1 : [3.87649  9.376915 9.062605]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tm1 : [ 2.61925  8.17206 10.477  ] : 12
Tm1 : [5.2385  7.85775 8.17206] : 5
Tm1 : [ 5.2385 10.477  10.477 ] : 2
Tm1 : [ 2.30494 10.477    7.85775] : 9
!!!atention to nb coordination!!!
         [2.243399475048969, 2.2262084211389546, 2.2507268744452333, 2.265310570484764]
         [2.243399475048969, 2.2262084211389546, 2.250726874445234, 2.2653105704847634]


**isite= 47
O1 : [3.87649  1.100085 6.652895]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tm1 : [2.61925 2.30494 5.2385 ] : 13
Tm1 : [2.30494 0.      7.85775] : 9
Tm1 : [5.2385 0.     5.2385] : 3
Tm1 : [5.2385  2.61925 7.54344] : 4
!!!atention to nb coordination!!!
         [2.2433994750489683, 2.265310570484764, 2.2507268744452333, 2.2262084211389532]
         [2.2433994750489674, 2.2653105704847643, 2.2507268744452333, 2.2262084211389546]


**isite= 48
O1 : [9.376915 9.062605 3.87649 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tm1 : [7.85775 8.17206 5.2385 ] : 7
Tm1 : [ 8.17206 10.477    2.61925] : 15
Tm1 : [10.477    7.85775  2.30494] : 20
Tm1 : [10.477  10.477   5.2385] : 0
!!!atention to nb coordination!!!
         [2.2262084211389546, 2.243399475048969, 2.265310570484764, 2.2507268744452333]
         [2.2262084211389546, 2.243399475048969, 2.2653105704847634, 2.250726874445234]


**isite= 49
O1 : [4.138415 6.652895 6.60051 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tm1 : [5.2385 5.2385 5.2385] : 1
Tm1 : [2.93356 5.2385  7.85775] : 31
Tm1 : [2.61925 7.54344 5.2385 ] : 22
Tm1 : [5.2385  7.85775 8.17206] : 5
!!!atention to nb coordination!!!
         [2.250726874445234, 2.2433994750489683, 2.226208421138955, 2.2653105704847625]
         [2.250726874445233, 2.243399475048968, 2.226208421138954, 2.265310570484764]


**isite= 50
O1 : [1.100085 6.652895 3.87649 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tm1 : [0.      7.85775 2.30494] : 20
Tm1 : [2.61925 7.54344 5.2385 ] : 22
Tm1 : [2.30494 5.2385  2.61925] : 30
Tm1 : [0.     5.2385 5.2385] : 18
!!!atention to nb coordination!!!
         [2.265310570484764, 2.2262084211389532, 2.2433994750489683, 2.2507268744452333]
         [2.2653105704847643, 2.226208421138954, 2.2433994750489674, 2.2507268744452333]


**isite= 51
O1 : [6.338585 9.062605 6.60051 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tm1 : [ 7.54344 10.477    7.85775] : 14
Tm1 : [5.2385  7.85775 8.17206] : 5
Tm1 : [ 5.2385 10.477   5.2385] : 3
Tm1 : [7.85775 8.17206 5.2385 ] : 7
!!!atention to nb coordination!!!
         [2.2433994750489683, 2.265310570484764, 2.2507268744452347, 2.226208421138954]
         [2.243399475048969, 2.265310570484763, 2.250726874445234, 2.226208421138954]


**isite= 52
O1 : [1.414395 9.11499  6.338585]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tm1 : [0.      7.85775 7.54344] : 27
Tm1 : [2.61925 7.54344 5.2385 ] : 22
Tm1 : [ 2.30494 10.477    7.85775] : 9
Tm1 : [ 0.     10.477   5.2385] : 0
!!!atention to nb coordination!!!
         [2.2433994750489687, 2.2653105704847643, 2.2262084211389537, 2.2507268744452333]
         [2.2433994750489683, 2.265310570484764, 2.226208421138954, 2.250726874445233]


**isite= 53
O1 : [9.062605 6.60051  6.338585]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tm1 : [10.477    7.85775  7.54344] : 27
Tm1 : [8.17206 5.2385  7.85775] : 24
Tm1 : [7.85775 8.17206 5.2385 ] : 7
Tm1 : [10.477   5.2385  5.2385] : 18
!!!atention to nb coordination!!!
         [2.2433994750489683, 2.226208421138954, 2.265310570484764, 2.2507268744452347]
         [2.2433994750489687, 2.226208421138954, 2.2653105704847634, 2.2507268744452333]


**isite= 54
O1 : [3.824105 9.11499  4.138415]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tm1 : [ 5.2385 10.477   5.2385] : 3
Tm1 : [ 2.93356 10.477    2.61925] : 8
Tm1 : [2.61925 7.54344 5.2385 ] : 22
Tm1 : [5.2385  7.85775 2.93356] : 10
!!!atention to nb coordination!!!
         [2.2507268744452325, 2.2262084211389546, 2.265310570484764, 2.2433994750489687]
         [2.2507268744452333, 2.226208421138954, 2.265310570484764, 2.2433994750489687]


**isite= 55
O1 : [6.652895 6.60051  4.138415]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tm1 : [5.2385 5.2385 5.2385] : 1
Tm1 : [7.85775 8.17206 5.2385 ] : 7
Tm1 : [7.54344 5.2385  2.61925] : 25
Tm1 : [5.2385  7.85775 2.93356] : 10
!!!atention to nb coordination!!!
         [2.250726874445234, 2.2653105704847625, 2.226208421138955, 2.2433994750489687]
         [2.250726874445233, 2.265310570484764, 2.226208421138954, 2.2433994750489687]


**isite= 56
O1 : [9.11499  9.376915 6.652895]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tm1 : [10.477  10.477   5.2385] : 0
Tm1 : [10.477    7.85775  7.54344] : 27
Tm1 : [ 7.54344 10.477    7.85775] : 14
Tm1 : [7.85775 8.17206 5.2385 ] : 7
!!!atention to nb coordination!!!
         [2.2507268744452333, 2.226208421138955, 2.265310570484764, 2.2433994750489696]
         [2.250726874445233, 2.226208421138954, 2.265310570484764, 2.2433994750489687]


**isite= 57
O1 : [9.11499  1.100085 9.062605]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tm1 : [ 7.85775  2.30494 10.477  ] : 6
Tm1 : [10.477  0.    10.477] : 17
Tm1 : [7.54344 0.      7.85775] : 14
Tm1 : [10.477    2.61925  8.17206] : 26
!!!atention to nb coordination!!!
         [2.243399475048969, 2.250726874445234, 2.2653105704847643, 2.2262084211389537]
         [2.2433994750489683, 2.250726874445234, 2.2653105704847634, 2.2262084211389537]


**isite= 58
O1 : [1.36201  6.338585 6.652895]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tm1 : [0.      7.85775 7.54344] : 27
Tm1 : [2.61925 7.54344 5.2385 ] : 22
Tm1 : [2.93356 5.2385  7.85775] : 31
Tm1 : [0.     5.2385 5.2385] : 18
!!!atention to nb coordination!!!
         [2.2262084211389537, 2.2433994750489687, 2.265310570484764, 2.250726874445234]
         [2.226208421138954, 2.2433994750489683, 2.2653105704847643, 2.250726874445233]


**isite= 59
O1 : [1.36201  4.138415 9.062605]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tm1 : [0.      2.61925 8.17206] : 26
Tm1 : [ 0.      5.2385 10.477 ] : 19
Tm1 : [2.93356 5.2385  7.85775] : 31
Tm1 : [ 2.61925  2.93356 10.477  ] : 23
!!!atention to nb coordination!!!
