O1 : [4.19515   6.1836511 8.3903   ] : 29
O1 : [8.3903    4.19515   6.1836511] : 26
O1 : [8.3903    6.4017989 8.3903   ] : 25
O1 : [4.19515   6.4017989 4.19515  ] : 37
O1 : [4.19515   8.3903    6.1836511] : 32
O1 : [6.4017989 4.19515   4.19515  ] : 36
O1 : [4.19515   4.19515   6.4017989] : 39
O1 : [6.1836511 8.3903    4.19515  ] : 28
!!!atention to nb coordination!!!
         [2.968423635014249, 2.9684236350142497, 2.96842363501425, 2.96842363501425, 2.96842363501425, 2.96842363501425, 2.968423635014249, 2.9684236350142506, 2.96842363501425, 2.968423635014251, 2.9684236350142506, 2.96842363501425]
         [2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249]

ce_symbol  = AC:12
ce_fraction=  4.127620237335428e-06
species:coords:index
O1 : [8.3903    8.3903    6.4017989] : 21
O1 : [6.4017989 8.3903    8.3903   ] : 30
O1 : [8.3903    6.1836511 4.19515  ] : 17
O1 : [6.1836511 4.19515   8.3903   ] : 34
O1 : [4.19515   6.1836511 8.3903   ] : 29
O1 : [8.3903    4.19515   6.1836511] : 26
O1 : [8.3903    6.4017989 8.3903   ] : 25
O1 : [4.19515   6.4017989 4.19515  ] : 37
O1 : [4.19515   8.3903    6.1836511] : 32
O1 : [6.4017989 4.19515   4.19515  ] : 36
O1 : [4.19515   4.19515   6.4017989] : 39
O1 : [6.1836511 8.3903    4.19515  ] : 28
!!!atention to nb coordination!!!
         [2.968423635014249, 2.9684236350142497, 2.96842363501425, 2.96842363501425, 2.96842363501425, 2.96842363501425, 2.968423635014249, 2.9684236350142506, 2.96842363501425, 2.968423635014251, 2.9684236350142506, 2.96842363501425]
         [2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249]


**isite= 8
Yb1 : [0.      0.      4.19515]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.        2.2066489 4.19515  ] : 19
O1 : [0.        0.        6.4017989] : 21
O1 : [-2.2066489  0.         4.19515  ] : 28
O1 : [0.        0.        1.9885011] : 20
O1 : [ 0.        -2.2066489  4.19515  ] : 17
O1 : [2.2066489 0.        4.19515  ] : 18
!!!atention to nb coordination!!!
         [2.2066489000000002, 2.2066489000000002, 2.206648900000001, 2.2066489000000002, 2.206648900000001, 2.2066489000000002]
         [2.2066489000000002, 2.2066489000000002, 2.2066489000000002, 2.2066489000000002, 2.2066489000000002, 2.2066489000000002]


**isite= 9
Yb1 : [0.      4.19515 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.        4.19515   2.2066489] : 27
O1 : [0.        1.9885011 0.       ] : 23
O1 : [2.2066489 4.19515   0.       ] : 24
O1 : [0.        6.4017989 0.       ] : 25
O1 : [-2.2066489  4.19515    0.       ] : 34
O1 : [ 0.         4.19515   -2.2066489] : 26
!!!atention to nb coordination!!!
         [2.2066488999999985, 2.2066488999999994, 2.2066489000000002, 2.2066489000000002, 2.206648900000001, 2.206648900000001]
         [2.206648899999999, 2.2066488999999994, 2.2066489000000002, 2.2066489000000002, 2.2066489000000002, 2.2066489000000002]


**isite= 10
Yb1 : [4.19515 0.      0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.19515   2.2066489 0.       ] : 31
O1 : [4.19515   0.        2.2066489] : 33
O1 : [1.9885011 0.        0.       ] : 16
O1 : [ 4.19515    0.        -2.2066489] : 32
O1 : [6.4017989 0.        0.       ] : 30
O1 : [ 4.19515   -2.2066489  0.       ] : 29
!!!atention to nb coordination!!!
         [2.2066489000000002, 2.2066488999999985, 2.2066489000000002, 2.206648900000001, 2.2066489000000002, 2.206648900000001]
         [2.2066489000000002, 2.206648899999999, 2.2066489000000002, 2.2066489000000002, 2.2066489000000002, 2.2066489000000002]


**isite= 11
Yb1 : [4.19515 4.19515 4.19515]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.9885011 4.19515   4.19515  ] : 22
O1 : [4.19515   4.19515   1.9885011] : 38
O1 : [4.19515   1.9885011 4.19515  ] : 35
O1 : [6.4017989 4.19515   4.19515  ] : 36
O1 : [4.19515   4.19515   6.4017989] : 39
O1 : [4.19515   6.4017989 4.19515  ] : 37


**isite= 12
Ta1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.        1.9885011 0.       ] : 23
O1 : [0.        0.        1.9885011] : 20
O1 : [-1.9885011  0.         0.       ] : 30
O1 : [ 0.         0.        -1.9885011] : 21
O1 : [1.9885011 0.        0.       ] : 16
O1 : [ 0.        -1.9885011  0.       ] : 25
!!!atention to nb coordination!!!
         [1.9885011000000006, 1.9885010999999997, 1.9885010999999997, 1.9885010999999997, 1.9885010999999997, 1.9885010999999997]
         [1.9885011000000008, 1.9885010999999997, 1.9885011, 1.9885011, 1.9885010999999997, 1.9885011]


**isite= 13
Ta1 : [0.      4.19515 4.19515]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.9885011  4.19515    4.19515  ] : 36
O1 : [0.        6.1836511 4.19515  ] : 17
O1 : [1.9885011 4.19515   4.19515  ] : 22
O1 : [0.        2.2066489 4.19515  ] : 19
O1 : [0.        4.19515   6.1836511] : 26
O1 : [0.        4.19515   2.2066489] : 27
!!!atention to nb coordination!!!
         [1.9885010999999997, 1.9885010999999988, 1.9885010999999997, 1.9885010999999997, 1.9885010999999988, 1.9885011000000015]
         [1.9885011, 1.9885010999999997, 1.9885010999999997, 1.9885010999999997, 1.9885010999999997, 1.988501100000001]


**isite= 14
Ta1 : [4.19515 0.      4.19515]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.19515   1.9885011 4.19515  ] : 35
O1 : [4.19515   0.        2.2066489] : 33
O1 : [2.2066489 0.        4.19515  ] : 18
O1 : [4.19515   0.        6.1836511] : 32
O1 : [6.1836511 0.        4.19515  ] : 28
O1 : [ 4.19515   -1.9885011  4.19515  ] : 37
!!!atention to nb coordination!!!
         [1.9885011000000006, 1.9885011000000015, 1.9885010999999997, 1.9885010999999988, 1.9885010999999988, 1.9885010999999997]
         [1.9885011000000008, 1.988501100000001, 1.9885010999999997, 1.9885010999999997, 1.9885010999999997, 1.9885011]


**isite= 15
Ta1 : [4.19515 4.19515 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.19515   6.1836511 0.       ] : 29
O1 : [6.1836511 4.19515   0.       ] : 34
O1 : [ 4.19515    4.19515   -1.9885011] : 39
O1 : [4.19515   4.19515   1.9885011] : 38
O1 : [4.19515   2.2066489 0.       ] : 31
O1 : [2.2066489 4.19515   0.       ] : 24
!!!atention to nb coordination!!!
         [1.9885010999999988, 1.9885010999999988, 1.9885010999999997, 1.9885010999999997, 1.9885010999999997, 1.9885010999999997]
         [1.9885010999999997, 1.9885010999999997, 1.9885011, 1.9885010999999997, 1.9885010999999997, 1.9885010999999997]


**isite= 16
O1 : [1.9885011 0.        0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ta1 : [0. 0. 0.] : 12
Yb1 : [4.19515 0.      0.     ] : 10
!!!atention to nb coordination!!!
         [1.9885010999999997, 2.2066488999999994]
         [1.9885010999999997, 2.2066489000000002]


**isite= 17
O1 : [0.        6.1836511 4.19515  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ta1 : [0.      4.19515 4.19515] : 13
Yb1 : [0.      8.3903  4.19515] : 8
!!!atention to nb coordination!!!
         [1.9885011000000006, 2.2066489000000002]
         [1.9885010999999997, 2.2066489000000002]


**isite= 18
O1 : [2.2066489 0.        4.19515  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Yb1 : [0.      0.      4.19515] : 8
Ta1 : [4.19515 0.      4.19515] : 14
!!!atention to nb coordination!!!
         [2.2066489000000002, 1.9885010999999988]
         [2.2066489000000002, 1.9885010999999997]


**isite= 19
O1 : [0.        2.2066489 4.19515  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ta1 : [0.      4.19515 4.19515] : 13
Yb1 : [0.      0.      4.19515] : 8
!!!atention to nb coordination!!!
         [1.9885010999999988, 2.2066489000000002]
         [1.9885010999999997, 2.2066489000000002]


**isite= 20
O1 : [0.        0.        1.9885011]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Yb1 : [0.      0.      4.19515] : 8
Ta1 : [0. 0. 0.] : 12
!!!atention to nb coordination!!!
         [2.2066488999999994, 1.9885010999999997]
         [2.2066489000000002, 1.9885010999999997]


**isite= 21
O1 : [0.        0.        6.4017989]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ta1 : [0.     0.     8.3903] : 12
Yb1 : [0.      0.      4.19515] : 8
!!!atention to nb coordination!!!
         [1.9885010999999997, 2.206648900000001]
         [1.9885010999999997, 2.2066489000000002]


**isite= 22
O1 : [1.9885011 4.19515   4.19515  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ta1 : [0.      4.19515 4.19515] : 13
Yb1 : [4.19515 4.19515 4.19515] : 11
!!!atention to nb coordination!!!
         [1.9885010999999997, 2.2066488999999994]
         [1.9885010999999997, 2.2066489000000002]


**isite= 23
O1 : [0.        1.9885011 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Yb1 : [0.      4.19515 0.     ] : 9
Ta1 : [0. 0. 0.] : 12
!!!atention to nb coordination!!!
         [2.2066488999999985, 1.9885011000000008]
         [2.2066488999999994, 1.9885011000000008]


**isite= 24
O1 : [2.2066489 4.19515   0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Yb1 : [0.      4.19515 0.     ] : 9
Ta1 : [4.19515 4.19515 0.     ] : 15
!!!atention to nb coordination!!!
         [2.2066489000000002, 1.9885010999999988]
         [2.2066489000000002, 1.9885010999999997]


**isite= 25
O1 : [0.        6.4017989 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Yb1 : [0.      4.19515 0.     ] : 9
Ta1 : [0.     8.3903 0.    ] : 12
!!!atention to nb coordination!!!
         [2.206648900000001, 1.9885010999999997]
         [2.2066489000000002, 1.9885010999999997]


**isite= 26
O1 : [0.        4.19515   6.1836511]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Yb1 : [0.      4.19515 8.3903 ] : 9
Ta1 : [0.      4.19515 4.19515] : 13
!!!atention to nb coordination!!!
         [2.2066489000000002, 1.9885011000000006]
         [2.2066489000000002, 1.9885010999999997]


**isite= 27
O1 : [0.        4.19515   2.2066489]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Yb1 : [0.      4.19515 0.     ] : 9
Ta1 : [0.      4.19515 4.19515] : 13
!!!atention to nb coordination!!!
         [2.206648899999999, 1.9885011000000001]
         [2.206648899999999, 1.988501100000001]


**isite= 28
O1 : [6.1836511 0.        4.19515  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Yb1 : [8.3903  0.      4.19515] : 8
Ta1 : [4.19515 0.      4.19515] : 14
!!!atention to nb coordination!!!
         [2.2066489000000002, 1.9885011000000006]
         [2.2066489000000002, 1.9885010999999997]


**isite= 29
O1 : [4.19515   6.1836511 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ta1 : [4.19515 4.19515 0.     ] : 15
Yb1 : [4.19515 8.3903  0.     ] : 10
!!!atention to nb coordination!!!
         [1.9885011000000006, 2.2066489000000002]
         [1.9885010999999997, 2.2066489000000002]


**isite= 30
O1 : [6.4017989 0.        0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ta1 : [8.3903 0.     0.    ] : 12
Yb1 : [4.19515 0.      0.     ] : 10
!!!atention to nb coordination!!!
         [1.9885010999999997, 2.206648900000001]
         [1.9885010999999997, 2.2066489000000002]


**isite= 31
O1 : [4.19515   2.2066489 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ta1 : [4.19515 4.19515 0.     ] : 15
Yb1 : [4.19515 0.      0.     ] : 10
!!!atention to nb coordination!!!
         [1.9885010999999988, 2.2066489000000002]
         [1.9885010999999997, 2.2066489000000002]


**isite= 32
O1 : [4.19515   0.        6.1836511]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ta1 : [4.19515 0.      4.19515] : 14
Yb1 : [4.19515 0.      8.3903 ] : 10
!!!atention to nb coordination!!!
         [1.9885011000000006, 2.2066489000000002]
         [1.9885010999999997, 2.2066489000000002]


**isite= 33
O1 : [4.19515   0.        2.2066489]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Yb1 : [4.19515 0.      0.     ] : 10
Ta1 : [4.19515 0.      4.19515] : 14
!!!atention to nb coordination!!!
         [2.206648899999999, 1.9885011000000001]
         [2.206648899999999, 1.988501100000001]


**isite= 34
O1 : [6.1836511 4.19515   0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ta1 : [4.19515 4.19515 0.     ] : 15
Yb1 : [8.3903  4.19515 0.     ] : 9
!!!atention to nb coordination!!!
         [1.9885011000000006, 2.2066489000000002]
         [1.9885010999999997, 2.2066489000000002]


**isite= 35
O1 : [4.19515   1.9885011 4.19515  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ta1 : [4.19515 0.      4.19515] : 14
Yb1 : [4.19515 4.19515 4.19515] : 11
!!!atention to nb coordination!!!
         [1.9885011000000008, 2.2066488999999985]
         [1.9885011000000008, 2.2066488999999994]


**isite= 36
O1 : [6.4017989 4.19515   4.19515  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ta1 : [8.3903  4.19515 4.19515] : 13
Yb1 : [4.19515 4.19515 4.19515] : 11
!!!atention to nb coordination!!!
         [1.9885010999999997, 2.206648900000001]
         [1.9885010999999997, 2.2066489000000002]


**isite= 37
O1 : [4.19515   6.4017989 4.19515  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ta1 : [4.19515 8.3903  4.19515] : 14
Yb1 : [4.19515 4.19515 4.19515] : 11
!!!atention to nb coordination!!!
         [1.9885010999999997, 2.206648900000001]
         [1.9885010999999997, 2.2066489000000002]


**isite= 38
O1 : [4.19515   4.19515   1.9885011]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Yb1 : [4.19515 4.19515 4.19515] : 11
Ta1 : [4.19515 4.19515 0.     ] : 15
!!!atention to nb coordination!!!
         [2.2066488999999994, 1.9885010999999997]
         [2.2066489000000002, 1.9885010999999997]


**isite= 39
O1 : [4.19515   4.19515   6.4017989]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ta1 : [4.19515 4.19515 8.3903 ] : 15
Yb1 : [4.19515 4.19515 4.19515] : 11
!!!atention to nb coordination!!!
         [1.9885010999999997, 2.206648900000001]
         [1.9885010999999997, 2.2066489000000002]

END

