         [2.05954074487411, 2.042815408017834, 2.458260683519348]

ce_symbol  = TL:3
ce_fraction=  0.1063055922517194
species:coords:index
Sn1 : [2.84872  4.025935 5.69857 ] : 7
Sn1 : [0.       4.025935 2.849285] : 6
Sr1 : [2.86245083 6.0389025  2.87093957] : 1
!!!atention to nb coordination!!!
         [2.0595407448741097, 2.042815408017834, 2.458260683519347]
         [2.05954074487411, 2.042815408017834, 2.458260683519348]

ce_symbol  = TY:3
ce_fraction=  0.005648622864389149
species:coords:index
Sn1 : [2.84872  4.025935 5.69857 ] : 7
Sn1 : [0.       4.025935 2.849285] : 6
Sr1 : [2.86245083 6.0389025  2.87093957] : 1
!!!atention to nb coordination!!!
         [2.0595407448741097, 2.042815408017834, 2.458260683519347]
         [2.05954074487411, 2.042815408017834, 2.458260683519348]

ce_symbol  = A:2
ce_fraction=  0.0036108252619458715
species:coords:index
Sn1 : [2.84872  4.025935 5.69857 ] : 7
Sn1 : [0.       4.025935 2.849285] : 6
!!!atention to nb coordination!!!
         [2.0595407448741097, 2.042815408017834]
         [2.05954074487411, 2.042815408017834]


**isite= 12
O1 : [1.6095268  7.77649605 4.07675698]

ce_symbol  = T:4
ce_fraction=  0.33021961788932624
species:coords:index
Sn1 : [0.       8.05187  2.849285] : 5
Sr1 : [2.86245083 6.0389025  2.87093957] : 1
Sr1 : [0.01373083 6.0389025  5.67691543] : 3
Sn1 : [2.84872 8.05187 5.69857] : 4
!!!atention to nb coordination!!!
         [2.042815408017834, 2.458260683519349, 2.8506671485813215, 2.0595407448741097]
         [2.042815408017834, 2.458260683519349, 2.8506671485813206, 2.05954074487411]

ce_symbol  = SS:4
ce_fraction=  0.26797919250929036
species:coords:index
Sn1 : [0.       8.05187  2.849285] : 5
Sr1 : [2.86245083 6.0389025  2.87093957] : 1
Sr1 : [0.01373083 6.0389025  5.67691543] : 3
Sn1 : [2.84872 8.05187 5.69857] : 4
!!!atention to nb coordination!!!
         [2.042815408017834, 2.458260683519349, 2.8506671485813215, 2.0595407448741097]
         [2.042815408017834, 2.458260683519349, 2.8506671485813206, 2.05954074487411]

ce_symbol  = L:2
ce_fraction=  0.1722108452280251
species:coords:index
Sn1 : [0.       8.05187  2.849285] : 5
Sn1 : [2.84872 8.05187 5.69857] : 4
!!!atention to nb coordination!!!
         [2.042815408017834, 2.0595407448741097]
         [2.042815408017834, 2.05954074487411]

ce_symbol  = TS:3
ce_fraction=  0.11402530399530343
species:coords:index
Sn1 : [0.       8.05187  2.849285] : 5
Sr1 : [2.86245083 6.0389025  2.87093957] : 1
Sn1 : [2.84872 8.05187 5.69857] : 4
!!!atention to nb coordination!!!
         [2.042815408017834, 2.458260683519349, 2.0595407448741097]
         [2.042815408017834, 2.458260683519349, 2.05954074487411]

ce_symbol  = TL:3
ce_fraction=  0.10630559225171968
species:coords:index
Sn1 : [0.       8.05187  2.849285] : 5
Sr1 : [2.86245083 6.0389025  2.87093957] : 1
Sn1 : [2.84872 8.05187 5.69857] : 4
!!!atention to nb coordination!!!
         [2.042815408017834, 2.458260683519349, 2.0595407448741097]
         [2.042815408017834, 2.458260683519349, 2.05954074487411]

ce_symbol  = TY:3
ce_fraction=  0.005648622864389173
species:coords:index
Sn1 : [0.       8.05187  2.849285] : 5
Sr1 : [2.86245083 6.0389025  2.87093957] : 1
Sn1 : [2.84872 8.05187 5.69857] : 4
!!!atention to nb coordination!!!
         [2.042815408017834, 2.458260683519349, 2.0595407448741097]
         [2.042815408017834, 2.458260683519349, 2.05954074487411]

ce_symbol  = A:2
ce_fraction=  0.0036108252619458936
species:coords:index
Sn1 : [0.       8.05187  2.849285] : 5
Sn1 : [2.84872 8.05187 5.69857] : 4
!!!atention to nb coordination!!!
         [2.042815408017834, 2.0595407448741097]
         [2.042815408017834, 2.05954074487411]


**isite= 13
O1 : [1.2391932  0.27537395 1.22747198]

ce_symbol  = T:4
ce_fraction=  0.3302196178893277
species:coords:index
Sn1 : [0.       0.       2.849285] : 5
Sn1 : [2.84872 0.      0.     ] : 4
Sr1 : [-0.01373083  2.0129675   0.02165457] : 0
Sr1 : [2.83498917 2.0129675  2.82763043] : 2
!!!atention to nb coordination!!!
         [2.0595407448741097, 2.042815408017834, 2.458260683519348, 2.8506671485813206]
         [2.0595407448741097, 2.0428154080178342, 2.458260683519348, 2.8506671485813206]

ce_symbol  = SS:4
ce_fraction=  0.2679791925092901
species:coords:index
Sn1 : [0.       0.       2.849285] : 5
Sn1 : [2.84872 0.      0.     ] : 4
Sr1 : [-0.01373083  2.0129675   0.02165457] : 0
Sr1 : [2.83498917 2.0129675  2.82763043] : 2
!!!atention to nb coordination!!!
         [2.0595407448741097, 2.042815408017834, 2.458260683519348, 2.8506671485813206]
         [2.0595407448741097, 2.0428154080178342, 2.458260683519348, 2.8506671485813206]

ce_symbol  = L:2
ce_fraction=  0.17221084522802327
species:coords:index
Sn1 : [0.       0.       2.849285] : 5
Sn1 : [2.84872 0.      0.     ] : 4
!!!atention to nb coordination!!!
         [2.0595407448741097, 2.042815408017834]
         [2.0595407448741097, 2.0428154080178342]

ce_symbol  = TS:3
ce_fraction=  0.11402530399530347
species:coords:index
Sn1 : [0.       0.       2.849285] : 5
Sn1 : [2.84872 0.      0.     ] : 4
Sr1 : [-0.01373083  2.0129675   0.02165457] : 0
!!!atention to nb coordination!!!
         [2.0595407448741097, 2.042815408017834, 2.458260683519348]
         [2.0595407448741097, 2.0428154080178342, 2.458260683519348]

ce_symbol  = TL:3
ce_fraction=  0.10630559225172041
species:coords:index
Sn1 : [0.       0.       2.849285] : 5
Sn1 : [2.84872 0.      0.     ] : 4
Sr1 : [-0.01373083  2.0129675   0.02165457] : 0
!!!atention to nb coordination!!!
         [2.0595407448741097, 2.042815408017834, 2.458260683519348]
         [2.0595407448741097, 2.0428154080178342, 2.458260683519348]

ce_symbol  = TY:3
ce_fraction=  0.0056486228643891955
species:coords:index
Sn1 : [0.       0.       2.849285] : 5
Sn1 : [2.84872 0.      0.     ] : 4
Sr1 : [-0.01373083  2.0129675   0.02165457] : 0
!!!atention to nb coordination!!!
         [2.0595407448741097, 2.042815408017834, 2.458260683519348]
         [2.0595407448741097, 2.0428154080178342, 2.458260683519348]

ce_symbol  = A:2
ce_fraction=  0.0036108252619458997
species:coords:index
Sn1 : [0.       0.       2.849285] : 5
Sn1 : [2.84872 0.      0.     ] : 4
!!!atention to nb coordination!!!
         [2.0595407448741097, 2.042815408017834]
         [2.0595407448741097, 2.0428154080178342]


**isite= 14
O1 : [4.4582468  4.30130895 4.47109802]

ce_symbol  = T:4
ce_fraction=  0.33021961788932486
species:coords:index
Sn1 : [2.84872  4.025935 5.69857 ] : 7
Sr1 : [2.86245083 6.0389025  2.87093957] : 1
Sr1 : [5.71117083 6.0389025  5.67691543] : 3
Sn1 : [5.69744  4.025935 2.849285] : 6
!!!atention to nb coordination!!!
         [2.0428154080178342, 2.85066714858132, 2.4582606835193475, 2.05954074487411]
         [2.042815408017834, 2.8506671485813206, 2.458260683519348, 2.05954074487411]

ce_symbol  = SS:4
ce_fraction=  0.26797919250929164
species:coords:index
Sn1 : [2.84872  4.025935 5.69857 ] : 7
Sr1 : [2.86245083 6.0389025  2.87093957] : 1
Sr1 : [5.71117083 6.0389025  5.67691543] : 3
Sn1 : [5.69744  4.025935 2.849285] : 6
!!!atention to nb coordination!!!
         [2.0428154080178342, 2.85066714858132, 2.4582606835193475, 2.05954074487411]
         [2.042815408017834, 2.8506671485813206, 2.458260683519348, 2.05954074487411]

ce_symbol  = L:2
ce_fraction=  0.1722108452280249
species:coords:index
Sn1 : [2.84872  4.025935 5.69857 ] : 7
Sn1 : [5.69744  4.025935 2.849285] : 6
!!!atention to nb coordination!!!
         [2.0428154080178342, 2.05954074487411]
         [2.042815408017834, 2.05954074487411]

ce_symbol  = TS:3
ce_fraction=  0.11402530399530396
species:coords:index
Sn1 : [2.84872  4.025935 5.69857 ] : 7
Sr1 : [5.71117083 6.0389025  5.67691543] : 3
Sn1 : [5.69744  4.025935 2.849285] : 6
!!!atention to nb coordination!!!
         [2.0428154080178342, 2.4582606835193475, 2.05954074487411]
         [2.042815408017834, 2.458260683519348, 2.05954074487411]

ce_symbol  = TL:3
ce_fraction=  0.10630559225171952
species:coords:index
Sn1 : [2.84872  4.025935 5.69857 ] : 7
Sr1 : [5.71117083 6.0389025  5.67691543] : 3
Sn1 : [5.69744  4.025935 2.849285] : 6
!!!atention to nb coordination!!!
         [2.0428154080178342, 2.4582606835193475, 2.05954074487411]
         [2.042815408017834, 2.458260683519348, 2.05954074487411]

ce_symbol  = TY:3
ce_fraction=  0.00564862286438916
species:coords:index
Sn1 : [2.84872  4.025935 5.69857 ] : 7
Sr1 : [5.71117083 6.0389025  5.67691543] : 3
Sn1 : [5.69744  4.025935 2.849285] : 6
!!!atention to nb coordination!!!
         [2.0428154080178342, 2.4582606835193475, 2.05954074487411]
         [2.042815408017834, 2.458260683519348, 2.05954074487411]

ce_symbol  = A:2
ce_fraction=  0.0036108252619458828
species:coords:index
Sn1 : [2.84872  4.025935 5.69857 ] : 7
Sn1 : [5.69744  4.025935 2.849285] : 6
!!!atention to nb coordination!!!
         [2.0428154080178342, 2.05954074487411]
         [2.042815408017834, 2.05954074487411]


**isite= 15
O1 : [4.0879132  3.75056105 1.62181302]

ce_symbol  = T:4
ce_fraction=  0.3302196178893257
species:coords:index
Sn1 : [2.84872  4.025935 0.      ] : 7
Sr1 : [5.68370917 2.0129675  0.02165457] : 0
Sr1 : [2.83498917 2.0129675  2.82763043] : 2
Sn1 : [5.69744  4.025935 2.849285] : 6

ce_symbol  = SS:4
ce_fraction=  0.2679791925092914
species:coords:index
Sn1 : [2.84872  4.025935 0.      ] : 7
Sr1 : [5.68370917 2.0129675  0.02165457] : 0
Sr1 : [2.83498917 2.0129675  2.82763043] : 2
Sn1 : [5.69744  4.025935 2.849285] : 6

ce_symbol  = L:2
ce_fraction=  0.17221084522802582
species:coords:index
Sn1 : [2.84872  4.025935 0.      ] : 7
Sn1 : [5.69744  4.025935 2.849285] : 6

ce_symbol  = TS:3
ce_fraction=  0.11402530399530247
species:coords:index
Sn1 : [2.84872  4.025935 0.      ] : 7
Sr1 : [2.83498917 2.0129675  2.82763043] : 2
Sn1 : [5.69744  4.025935 2.849285] : 6

ce_symbol  = TL:3
ce_fraction=  0.10630559225171958
species:coords:index
Sn1 : [2.84872  4.025935 0.      ] : 7
Sr1 : [2.83498917 2.0129675  2.82763043] : 2
Sn1 : [5.69744  4.025935 2.849285] : 6

ce_symbol  = TY:3
ce_fraction=  0.005648622864389162
species:coords:index
Sn1 : [2.84872  4.025935 0.      ] : 7
Sr1 : [2.83498917 2.0129675  2.82763043] : 2
Sn1 : [5.69744  4.025935 2.849285] : 6

ce_symbol  = A:2
ce_fraction=  0.0036108252619459088
species:coords:index
Sn1 : [2.84872  4.025935 0.      ] : 7
Sn1 : [5.69744  4.025935 2.849285] : 6


**isite= 16
O1 : [2.9108221  2.0129675  5.31904524]

ce_symbol  = T:4
ce_fraction=  0.3607186709688049
species:coords:index
Sr1 : [2.83498917 2.0129675  2.82763043] : 2
Sn1 : [2.84872  4.025935 5.69857 ] : 7
Sn1 : [2.84872 0.      5.69857] : 4
Sr1 : [5.68370917 2.0129675  5.72022457] : 0

ce_symbol  = SS:4
ce_fraction=  0.29868883625751425
species:coords:index
Sr1 : [2.83498917 2.0129675  2.82763043] : 2
Sn1 : [2.84872  4.025935 5.69857 ] : 7
Sn1 : [2.84872 0.      5.69857] : 4
Sr1 : [5.68370917 2.0129675  5.72022457] : 0

ce_symbol  = L:2
ce_fraction=  0.23389759865441873
species:coords:index
Sn1 : [2.84872  4.025935 5.69857 ] : 7
Sn1 : [2.84872 0.      5.69857] : 4

ce_symbol  = TL:3
ce_fraction=  0.050741286478434476
species:coords:index
Sr1 : [2.83498917 2.0129675  2.82763043] : 2
Sn1 : [2.84872  4.025935 5.69857 ] : 7
Sn1 : [2.84872 0.      5.69857] : 4

ce_symbol  = TS:3
ce_fraction=  0.0465371104737939
species:coords:index
Sr1 : [2.83498917 2.0129675  2.82763043] : 2
Sn1 : [2.84872  4.025935 5.69857 ] : 7
Sn1 : [2.84872 0.      5.69857] : 4

ce_symbol  = A:2
ce_fraction=  0.004782438050702563
species:coords:index
Sn1 : [2.84872  4.025935 5.69857 ] : 7
Sn1 : [2.84872 0.      5.69857] : 4

ce_symbol  = TY:3
ce_fraction=  0.004634059116331249
species:coords:index
Sr1 : [2.83498917 2.0129675  2.82763043] : 2
Sn1 : [2.84872  4.025935 5.69857 ] : 7
Sn1 : [2.84872 0.      5.69857] : 4


**isite= 17
O1 : [5.6353379  6.0389025  2.46976024]

ce_symbol  = T:4
ce_fraction=  0.36071867096880517
species:coords:index
Sn1 : [5.69744  4.025935 2.849285] : 6
Sr1 : [2.86245083 6.0389025  2.87093957] : 1
Sr1 : [ 5.71117083  6.0389025  -0.02165457] : 3
Sn1 : [5.69744  8.05187  2.849285] : 5
!!!atention to nb coordination!!!
         [2.049374019391043, 2.801757943890318, 2.4925686266012317, 2.0493740193910437]
         [2.049374019391043, 2.8017579438903173, 2.492568626601231, 2.0493740193910437]

ce_symbol  = SS:4
ce_fraction=  0.29868883625751486
species:coords:index
Sn1 : [5.69744  4.025935 2.849285] : 6
Sr1 : [2.86245083 6.0389025  2.87093957] : 1
Sr1 : [ 5.71117083  6.0389025  -0.02165457] : 3
Sn1 : [5.69744  8.05187  2.849285] : 5
!!!atention to nb coordination!!!
         [2.049374019391043, 2.801757943890318, 2.4925686266012317, 2.0493740193910437]
         [2.049374019391043, 2.8017579438903173, 2.492568626601231, 2.0493740193910437]

ce_symbol  = L:2
ce_fraction=  0.2338975986544184
species:coords:index
Sn1 : [5.69744  4.025935 2.849285] : 6
Sn1 : [5.69744  8.05187  2.849285] : 5

ce_symbol  = TL:3
ce_fraction=  0.05074128647843435
species:coords:index
Sn1 : [5.69744  4.025935 2.849285] : 6
Sr1 : [ 5.71117083  6.0389025  -0.02165457] : 3
Sn1 : [5.69744  8.05187  2.849285] : 5
!!!atention to nb coordination!!!
         [2.049374019391043, 2.4925686266012317, 2.0493740193910437]
         [2.049374019391043, 2.492568626601231, 2.0493740193910437]

ce_symbol  = TS:3
ce_fraction=  0.04653711047379343
species:coords:index
Sn1 : [5.69744  4.025935 2.849285] : 6
Sr1 : [ 5.71117083  6.0389025  -0.02165457] : 3
Sn1 : [5.69744  8.05187  2.849285] : 5
!!!atention to nb coordination!!!
         [2.049374019391043, 2.4925686266012317, 2.0493740193910437]
         [2.049374019391043, 2.492568626601231, 2.0493740193910437]

ce_symbol  = A:2
ce_fraction=  0.004782438050702542
species:coords:index
Sn1 : [5.69744  4.025935 2.849285] : 6
Sn1 : [5.69744  8.05187  2.849285] : 5

ce_symbol  = TY:3
ce_fraction=  0.00463405911633121
species:coords:index
Sn1 : [5.69744  4.025935 2.849285] : 6
Sr1 : [ 5.71117083  6.0389025  -0.02165457] : 3
Sn1 : [5.69744  8.05187  2.849285] : 5
!!!atention to nb coordination!!!
         [2.049374019391043, 2.4925686266012317, 2.0493740193910437]
         [2.049374019391043, 2.492568626601231, 2.0493740193910437]


**isite= 18
O1 : [0.0621021  2.0129675  3.22880976]

ce_symbol  = T:4
ce_fraction=  0.36071867096880494
species:coords:index
Sn1 : [0.       0.       2.849285] : 5
Sn1 : [0.       4.025935 2.849285] : 6
Sr1 : [-0.01373083  2.0129675   5.72022457] : 0
Sr1 : [2.83498917 2.0129675  2.82763043] : 2
!!!atention to nb coordination!!!
         [2.0493740193910432, 2.0493740193910432, 2.4925686266012317, 2.801757943890317]
         [2.0493740193910432, 2.0493740193910432, 2.4925686266012312, 2.8017579438903173]

ce_symbol  = SS:4
ce_fraction=  0.2986888362575148
species:coords:index
Sn1 : [0.       0.       2.849285] : 5
Sn1 : [0.       4.025935 2.849285] : 6
Sr1 : [-0.01373083  2.0129675   5.72022457] : 0
Sr1 : [2.83498917 2.0129675  2.82763043] : 2
!!!atention to nb coordination!!!
         [2.0493740193910432, 2.0493740193910432, 2.4925686266012317, 2.801757943890317]
         [2.0493740193910432, 2.0493740193910432, 2.4925686266012312, 2.8017579438903173]

ce_symbol  = L:2
ce_fraction=  0.2338975986544194
species:coords:index
Sn1 : [0.       0.       2.849285] : 5
Sn1 : [0.       4.025935 2.849285] : 6

ce_symbol  = TL:3
ce_fraction=  0.05074128647843388
species:coords:index
Sn1 : [0.       0.       2.849285] : 5
Sn1 : [0.       4.025935 2.849285] : 6
Sr1 : [-0.01373083  2.0129675   5.72022457] : 0
!!!atention to nb coordination!!!
         [2.0493740193910432, 2.0493740193910432, 2.4925686266012317]
         [2.0493740193910432, 2.0493740193910432, 2.4925686266012312]

ce_symbol  = TS:3
ce_fraction=  0.04653711047379316
species:coords:index
Sn1 : [0.       0.       2.849285] : 5
Sn1 : [0.       4.025935 2.849285] : 6
Sr1 : [-0.01373083  2.0129675   5.72022457] : 0
!!!atention to nb coordination!!!
         [2.0493740193910432, 2.0493740193910432, 2.4925686266012317]
         [2.0493740193910432, 2.0493740193910432, 2.4925686266012312]

ce_symbol  = A:2
ce_fraction=  0.004782438050702547
species:coords:index
Sn1 : [0.       0.       2.849285] : 5
Sn1 : [0.       4.025935 2.849285] : 6

ce_symbol  = TY:3
ce_fraction=  0.004634059116331165
species:coords:index
Sn1 : [0.       0.       2.849285] : 5
Sn1 : [0.       4.025935 2.849285] : 6
Sr1 : [-0.01373083  2.0129675   5.72022457] : 0
!!!atention to nb coordination!!!
         [2.0493740193910432, 2.0493740193910432, 2.4925686266012317]
         [2.0493740193910432, 2.0493740193910432, 2.4925686266012312]


**isite= 19
O1 : [2.7866179  6.0389025  0.37952476]

ce_symbol  = T:4
ce_fraction=  0.3607186709688059
species:coords:index
Sn1 : [2.84872 8.05187 0.     ] : 4
Sn1 : [2.84872  4.025935 0.      ] : 7
Sr1 : [2.86245083 6.0389025  2.87093957] : 1
Sr1 : [ 0.01373083  6.0389025  -0.02165457] : 3

ce_symbol  = SS:4
ce_fraction=  0.29868883625751524
species:coords:index
Sn1 : [2.84872 8.05187 0.     ] : 4
Sn1 : [2.84872  4.025935 0.      ] : 7
Sr1 : [2.86245083 6.0389025  2.87093957] : 1
Sr1 : [ 0.01373083  6.0389025  -0.02165457] : 3

ce_symbol  = L:2
ce_fraction=  0.23389759865441792
species:coords:index
Sn1 : [2.84872 8.05187 0.     ] : 4
Sn1 : [2.84872  4.025935 0.      ] : 7

ce_symbol  = TL:3
ce_fraction=  0.05074128647843414
species:coords:index
Sn1 : [2.84872 8.05187 0.     ] : 4
Sn1 : [2.84872  4.025935 0.      ] : 7
Sr1 : [2.86245083 6.0389025  2.87093957] : 1

ce_symbol  = TS:3
ce_fraction=  0.0465371104737931
species:coords:index
Sn1 : [2.84872 8.05187 0.     ] : 4
Sn1 : [2.84872  4.025935 0.      ] : 7
Sr1 : [2.86245083 6.0389025  2.87093957] : 1

ce_symbol  = A:2
ce_fraction=  0.004782438050702541
species:coords:index
Sn1 : [2.84872 8.05187 0.     ] : 4
Sn1 : [2.84872  4.025935 0.      ] : 7

ce_symbol  = TY:3
ce_fraction=  0.004634059116331181
species:coords:index
Sn1 : [2.84872 8.05187 0.     ] : 4
Sn1 : [2.84872  4.025935 0.      ] : 7
Sr1 : [2.86245083 6.0389025  2.87093957] : 1

END

