O2-1 : [8.4088    6.2897824 4.2044   ] : 18
O2-1 : [8.4088    4.2044    6.2897824] : 23
O2-1 : [4.2044    4.2044    6.3234176] : 37
O2-1 : [4.2044    6.3234176 4.2044   ] : 38
O2-1 : [6.3234176 4.2044    4.2044   ] : 39
O2-1 : [6.2897824 4.2044    8.4088   ] : 34
O2-1 : [8.4088    8.4088    6.3234176] : 19
O2-1 : [6.2897824 8.4088    4.2044   ] : 28
O2-1 : [4.2044    6.2897824 8.4088   ] : 30
O2-1 : [6.3234176 8.4088    8.4088   ] : 33
O2-1 : [4.2044    8.4088    6.2897824] : 29
!!!atention to nb coordination!!!
         [2.973007317796201, 2.9730073177962013, 2.973007317796201, 2.9730073177962018, 2.9730073177962018, 2.9730073177962018, 2.9730073177962013, 2.9730073177962004, 2.9730073177962013, 2.9730073177962013, 2.973007317796201, 2.973007317796201]
         [2.973007317796201, 2.973007317796201, 2.9730073177962004, 2.9730073177962004, 2.973007317796201, 2.973007317796201, 2.973007317796201, 2.9730073177962004, 2.973007317796201, 2.973007317796201, 2.973007317796201, 2.9730073177962004]

ce_symbol  = I:12
ce_fraction=  4.241317635883366e-08
species:coords:index
O2-1 : [8.4088    6.3234176 8.4088   ] : 26
O2-1 : [8.4088    6.2897824 4.2044   ] : 18
O2-1 : [8.4088    4.2044    6.2897824] : 23
O2-1 : [4.2044    4.2044    6.3234176] : 37
O2-1 : [4.2044    6.3234176 4.2044   ] : 38
O2-1 : [6.3234176 4.2044    4.2044   ] : 39
O2-1 : [6.2897824 4.2044    8.4088   ] : 34
O2-1 : [8.4088    8.4088    6.3234176] : 19
O2-1 : [6.2897824 8.4088    4.2044   ] : 28
O2-1 : [4.2044    6.2897824 8.4088   ] : 30
O2-1 : [6.3234176 8.4088    8.4088   ] : 33
O2-1 : [4.2044    8.4088    6.2897824] : 29
!!!atention to nb coordination!!!
         [2.973007317796201, 2.9730073177962013, 2.973007317796201, 2.9730073177962018, 2.9730073177962018, 2.9730073177962018, 2.9730073177962013, 2.9730073177962004, 2.9730073177962013, 2.9730073177962013, 2.973007317796201, 2.973007317796201]
         [2.973007317796201, 2.973007317796201, 2.9730073177962004, 2.9730073177962004, 2.973007317796201, 2.973007317796201, 2.973007317796201, 2.9730073177962004, 2.973007317796201, 2.973007317796201, 2.973007317796201, 2.9730073177962004]

ce_symbol  = AC:12
ce_fraction=  1.408843272118634e-09
species:coords:index
O2-1 : [8.4088    6.3234176 8.4088   ] : 26
O2-1 : [8.4088    6.2897824 4.2044   ] : 18
O2-1 : [8.4088    4.2044    6.2897824] : 23
O2-1 : [4.2044    4.2044    6.3234176] : 37
O2-1 : [4.2044    6.3234176 4.2044   ] : 38
O2-1 : [6.3234176 4.2044    4.2044   ] : 39
O2-1 : [6.2897824 4.2044    8.4088   ] : 34
O2-1 : [8.4088    8.4088    6.3234176] : 19
O2-1 : [6.2897824 8.4088    4.2044   ] : 28
O2-1 : [4.2044    6.2897824 8.4088   ] : 30
O2-1 : [6.3234176 8.4088    8.4088   ] : 33
O2-1 : [4.2044    8.4088    6.2897824] : 29
!!!atention to nb coordination!!!
         [2.973007317796201, 2.9730073177962013, 2.973007317796201, 2.9730073177962018, 2.9730073177962018, 2.9730073177962018, 2.9730073177962013, 2.9730073177962004, 2.9730073177962013, 2.9730073177962013, 2.973007317796201, 2.973007317796201]
         [2.973007317796201, 2.973007317796201, 2.9730073177962004, 2.9730073177962004, 2.973007317796201, 2.973007317796201, 2.973007317796201, 2.9730073177962004, 2.973007317796201, 2.973007317796201, 2.973007317796201, 2.9730073177962004]


**isite= 8
Ce4+1 : [0.     0.     4.2044]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.        2.1190176 4.2044   ] : 20
O2-1 : [0.        0.        2.0853824] : 17
O2-1 : [-2.1190176  0.         4.2044   ] : 28
O2-1 : [2.1190176 0.        4.2044   ] : 21
O2-1 : [0.        0.        6.3234176] : 19
O2-1 : [ 0.        -2.1190176  4.2044   ] : 18
!!!atention to nb coordination!!!
         [2.1190175999999994, 2.1190176000000003, 2.119017600000001, 2.1190175999999994, 2.1190176000000003, 2.119017600000001]
         [2.1190176, 2.1190176, 2.1190176, 2.1190176, 2.1190176000000003, 2.1190176]


**isite= 9
Ce4+1 : [0.     4.2044 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-2.1190176  4.2044     0.       ] : 34
O2-1 : [0.        4.2044    2.1190176] : 25
O2-1 : [0.        2.0853824 0.       ] : 24
O2-1 : [ 0.         4.2044    -2.1190176] : 23
O2-1 : [2.1190176 4.2044    0.       ] : 27
O2-1 : [0.        6.3234176 0.       ] : 26
!!!atention to nb coordination!!!
         [2.119017600000001, 2.1190175999999994, 2.1190176000000003, 2.119017600000001, 2.1190175999999994, 2.1190176000000003]
         [2.1190176, 2.1190176, 2.1190176, 2.1190176, 2.1190176, 2.1190176000000003]


**isite= 10
Ce4+1 : [4.2044 0.     0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [4.2044    0.        2.1190176] : 31
O2-1 : [4.2044    2.1190176 0.       ] : 32
O2-1 : [2.0853824 0.        0.       ] : 16
O2-1 : [ 4.2044    -2.1190176  0.       ] : 30
O2-1 : [6.3234176 0.        0.       ] : 33
O2-1 : [ 4.2044     0.        -2.1190176] : 29
!!!atention to nb coordination!!!
         [2.1190175999999994, 2.1190175999999994, 2.1190176000000003, 2.119017600000001, 2.1190176000000003, 2.119017600000001]
         [2.1190176, 2.1190176, 2.1190176, 2.1190176, 2.1190176000000003, 2.1190176]


**isite= 11
Ce4+1 : [4.2044 4.2044 4.2044]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [6.3234176 4.2044    4.2044   ] : 39
O2-1 : [4.2044    4.2044    2.0853824] : 35
O2-1 : [4.2044    6.3234176 4.2044   ] : 38
O2-1 : [4.2044    2.0853824 4.2044   ] : 36
O2-1 : [2.0853824 4.2044    4.2044   ] : 22
O2-1 : [4.2044    4.2044    6.3234176] : 37
!!!atention to nb coordination!!!
         [2.1190176000000003, 2.1190176000000003, 2.1190176000000003, 2.1190176000000003, 2.1190176000000003, 2.1190176000000003]
         [2.1190176000000003, 2.1190176, 2.1190176000000003, 2.1190176, 2.1190176, 2.1190176000000003]


**isite= 12
Pt4+1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.        0.        2.0853824] : 17
O2-1 : [ 0.         0.        -2.0853824] : 19
O2-1 : [0.        2.0853824 0.       ] : 24
O2-1 : [2.0853824 0.        0.       ] : 16
O2-1 : [-2.0853824  0.         0.       ] : 33
O2-1 : [ 0.        -2.0853824  0.       ] : 26
!!!atention to nb coordination!!!
         [2.0853823999999994, 2.0853823999999994, 2.0853823999999994, 2.0853823999999994, 2.0853823999999994, 2.0853823999999994]
         [2.0853824, 2.0853824, 2.0853824, 2.0853824, 2.0853824, 2.0853824]


**isite= 13
Pt4+1 : [0.     4.2044 4.2044]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [2.0853824 4.2044    4.2044   ] : 22
O2-1 : [0.        2.1190176 4.2044   ] : 20
O2-1 : [0.        4.2044    2.1190176] : 25
O2-1 : [-2.0853824  4.2044     4.2044   ] : 39
O2-1 : [0.        4.2044    6.2897824] : 23
O2-1 : [0.        6.2897824 4.2044   ] : 18
!!!atention to nb coordination!!!
         [2.0853823999999994, 2.0853824000000003, 2.0853824000000003, 2.0853823999999994, 2.0853823999999985, 2.0853823999999985]
         [2.0853824, 2.0853824, 2.0853824, 2.0853824, 2.0853823999999994, 2.0853823999999994]


**isite= 14
Pt4+1 : [4.2044 0.     4.2044]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [4.2044    0.        2.1190176] : 31
O2-1 : [4.2044    2.0853824 4.2044   ] : 36
O2-1 : [6.2897824 0.        4.2044   ] : 28
O2-1 : [ 4.2044    -2.0853824  4.2044   ] : 38
O2-1 : [4.2044    0.        6.2897824] : 29
O2-1 : [2.1190176 0.        4.2044   ] : 21
!!!atention to nb coordination!!!
         [2.0853824000000003, 2.0853823999999994, 2.0853823999999985, 2.0853823999999994, 2.0853823999999985, 2.0853824000000003]
         [2.0853824, 2.0853824, 2.0853823999999994, 2.0853824, 2.0853823999999994, 2.0853824]


**isite= 15
Pt4+1 : [4.2044 4.2044 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [4.2044    4.2044    2.0853824] : 35
O2-1 : [ 4.2044     4.2044    -2.0853824] : 37
O2-1 : [2.1190176 4.2044    0.       ] : 27
O2-1 : [4.2044    2.1190176 0.       ] : 32
O2-1 : [4.2044    6.2897824 0.       ] : 30
O2-1 : [6.2897824 4.2044    0.       ] : 34
!!!atention to nb coordination!!!
         [2.0853823999999994, 2.0853823999999994, 2.0853824000000003, 2.0853824000000003, 2.0853823999999985, 2.0853823999999985]
         [2.0853824, 2.0853824, 2.0853824, 2.0853824, 2.0853823999999994, 2.0853823999999994]


**isite= 16
O2-1 : [2.0853824 0.        0.       ]


**isite= 17
O2-1 : [0.        0.        2.0853824]


**isite= 18
O2-1 : [0.        6.2897824 4.2044   ]


**isite= 19
O2-1 : [0.        0.        6.3234176]


**isite= 20
O2-1 : [0.        2.1190176 4.2044   ]


**isite= 21
O2-1 : [2.1190176 0.        4.2044   ]


**isite= 22
O2-1 : [2.0853824 4.2044    4.2044   ]


**isite= 23
O2-1 : [0.        4.2044    6.2897824]


**isite= 24
O2-1 : [0.        2.0853824 0.       ]


**isite= 25
O2-1 : [0.        4.2044    2.1190176]


**isite= 26
O2-1 : [0.        6.3234176 0.       ]


**isite= 27
O2-1 : [2.1190176 4.2044    0.       ]


**isite= 28
O2-1 : [6.2897824 0.        4.2044   ]


**isite= 29
O2-1 : [4.2044    0.        6.2897824]


**isite= 30
O2-1 : [4.2044    6.2897824 0.       ]


**isite= 31
O2-1 : [4.2044    0.        2.1190176]


**isite= 32
O2-1 : [4.2044    2.1190176 0.       ]


**isite= 33
O2-1 : [6.3234176 0.        0.       ]


**isite= 34
O2-1 : [6.2897824 4.2044    0.       ]


**isite= 35
O2-1 : [4.2044    4.2044    2.0853824]


**isite= 36
O2-1 : [4.2044    2.0853824 4.2044   ]


**isite= 37
O2-1 : [4.2044    4.2044    6.3234176]


**isite= 38
O2-1 : [4.2044    6.3234176 4.2044   ]


**isite= 39
O2-1 : [6.3234176 4.2044    4.2044   ]

END

