cif name= ./2105408.cif
./2105408.cif
Full Formula (Ca12 B24 O48)
         [2.384924224908523, 2.3849242249085227, 2.5978582786655924, 2.482863447847263, 2.597858278665593, 2.3849242249085223, 2.4828634478472624, 2.5978582786655933, 2.4828634478472624]
         [2.3849242249085223, 2.3849242249085227, 2.5978582786655924, 2.482863447847263, 2.597858278665593, 2.3849242249085236, 2.4828634478472624, 2.5978582786655933, 2.482863447847263]

ce_symbol  = TT_2:9
ce_fraction=  4.6201041528854324e-05
species:coords:index
O1 : [ 8.9503488 -0.8161248  6.4650416] : 76
O1 : [7.0469584 0.0576512 3.6878752] : 83
O1 : [ 6.5830464 -1.0881664  6.0029312] : 56
O1 : [5.5921664 1.4989312 6.5830464] : 42
O1 : [7.5090688 2.4249536 3.4158336] : 49
O1 : [9.8241248 1.9610416 4.5616512] : 75
O1 : [6.9289536 3.4158336 6.0029312] : 45
O1 : [10.0961664  1.4989312  6.9289536] : 55
O1 : [7.5090688 2.0790464 7.9198336] : 38
!!!atention to nb coordination!!!
         [2.384924224908523, 2.3849242249085227, 2.5978582786655924, 2.482863447847263, 2.597858278665593, 2.3849242249085223, 2.4828634478472624, 2.5978582786655933, 2.4828634478472624]
         [2.3849242249085223, 2.3849242249085227, 2.5978582786655924, 2.482863447847263, 2.597858278665593, 2.3849242249085236, 2.4828634478472624, 2.5978582786655933, 2.482863447847263]


**isite= 7
Ca1 : [5.6475656 7.8644344 1.1435656]

ce_symbol  = TY:3
ce_fraction=  0.9275333248208356
species:coords:index
O1 : [3.6878752 7.0469584 0.0576512] : 74
O1 : [4.5616512 9.8241248 1.9610416] : 77
O1 : [ 6.4650416  8.9503488 -0.8161248] : 80

ce_symbol  = TI:9
ce_fraction=  0.05065130366147733
species:coords:index
O1 : [7.9198336 7.5090688 2.0790464] : 43
O1 : [ 6.0029312  6.5830464 -1.0881664] : 48
O1 : [6.5830464 5.5921664 1.4989312] : 46
O1 : [3.6878752 7.0469584 0.0576512] : 74
O1 : [6.0029312 6.9289536 3.4158336] : 39
O1 : [3.4158336 7.5090688 2.4249536] : 54
O1 : [4.5616512 9.8241248 1.9610416] : 77
O1 : [ 6.9289536 10.0961664  1.4989312] : 59
O1 : [ 6.4650416  8.9503488 -0.8161248] : 80

ce_symbol  = TO_3:9
ce_fraction=  0.014737027516529878
species:coords:index
O1 : [7.9198336 7.5090688 2.0790464] : 43
O1 : [ 6.0029312  6.5830464 -1.0881664] : 48
O1 : [6.5830464 5.5921664 1.4989312] : 46
O1 : [3.6878752 7.0469584 0.0576512] : 74
O1 : [6.0029312 6.9289536 3.4158336] : 39
O1 : [3.4158336 7.5090688 2.4249536] : 54
O1 : [4.5616512 9.8241248 1.9610416] : 77
O1 : [ 6.9289536 10.0961664  1.4989312] : 59
O1 : [ 6.4650416  8.9503488 -0.8161248] : 80

ce_symbol  = TC:9
ce_fraction=  0.004274878283586588
species:coords:index
O1 : [7.9198336 7.5090688 2.0790464] : 43
O1 : [ 6.0029312  6.5830464 -1.0881664] : 48
O1 : [6.5830464 5.5921664 1.4989312] : 46
O1 : [3.6878752 7.0469584 0.0576512] : 74
O1 : [6.0029312 6.9289536 3.4158336] : 39
O1 : [3.4158336 7.5090688 2.4249536] : 54
O1 : [4.5616512 9.8241248 1.9610416] : 77
O1 : [ 6.9289536 10.0961664  1.4989312] : 59
O1 : [ 6.4650416  8.9503488 -0.8161248] : 80

ce_symbol  = TT_1:9
ce_fraction=  0.0027572646760416824
species:coords:index
O1 : [7.9198336 7.5090688 2.0790464] : 43
O1 : [ 6.0029312  6.5830464 -1.0881664] : 48
O1 : [6.5830464 5.5921664 1.4989312] : 46
O1 : [3.6878752 7.0469584 0.0576512] : 74
O1 : [6.0029312 6.9289536 3.4158336] : 39
O1 : [3.4158336 7.5090688 2.4249536] : 54
O1 : [4.5616512 9.8241248 1.9610416] : 77
O1 : [ 6.9289536 10.0961664  1.4989312] : 59
O1 : [ 6.4650416  8.9503488 -0.8161248] : 80

ce_symbol  = TT_2:9
ce_fraction=  4.6201041528852386e-05
species:coords:index
O1 : [7.9198336 7.5090688 2.0790464] : 43
O1 : [ 6.0029312  6.5830464 -1.0881664] : 48
O1 : [6.5830464 5.5921664 1.4989312] : 46
O1 : [3.6878752 7.0469584 0.0576512] : 74
O1 : [6.0029312 6.9289536 3.4158336] : 39
O1 : [3.4158336 7.5090688 2.4249536] : 54
O1 : [4.5616512 9.8241248 1.9610416] : 77
O1 : [ 6.9289536 10.0961664  1.4989312] : 59
O1 : [ 6.4650416  8.9503488 -0.8161248] : 80


**isite= 8
Ca1 : [5.6475656 5.6475656 5.6475656]

ce_symbol  = TY:3
ce_fraction=  0.9275333248208354
species:coords:index
O1 : [3.6878752 6.4650416 4.5616512] : 61
O1 : [6.4650416 4.5616512 3.6878752] : 70
O1 : [4.5616512 3.6878752 6.4650416] : 66

ce_symbol  = TI:9
ce_fraction=  0.05065130366147746
species:coords:index
O1 : [6.5830464 7.9198336 6.0029312] : 56
O1 : [3.6878752 6.4650416 4.5616512] : 61
O1 : [7.9198336 6.0029312 6.5830464] : 52
O1 : [6.4650416 4.5616512 3.6878752] : 70
O1 : [6.0029312 6.9289536 3.4158336] : 39
O1 : [4.5616512 3.6878752 6.4650416] : 66
O1 : [6.0029312 6.5830464 7.9198336] : 48
O1 : [3.4158336 6.0029312 6.9289536] : 41
O1 : [6.9289536 3.4158336 6.0029312] : 45
!!!atention to nb coordination!!!
         [2.482863447847263, 2.3849242249085227, 2.482863447847263, 2.3849242249085227, 2.597858278665593, 2.3849242249085227, 2.4828634478472624, 2.597858278665593, 2.597858278665593]
         [2.482863447847263, 2.3849242249085227, 2.482863447847263, 2.3849242249085227, 2.597858278665593, 2.3849242249085227, 2.482863447847263, 2.597858278665593, 2.597858278665593]

ce_symbol  = TO_3:9
ce_fraction=  0.014737027516529963
species:coords:index
O1 : [6.5830464 7.9198336 6.0029312] : 56
O1 : [3.6878752 6.4650416 4.5616512] : 61
O1 : [7.9198336 6.0029312 6.5830464] : 52
O1 : [6.4650416 4.5616512 3.6878752] : 70
O1 : [6.0029312 6.9289536 3.4158336] : 39
O1 : [4.5616512 3.6878752 6.4650416] : 66
O1 : [6.0029312 6.5830464 7.9198336] : 48
O1 : [3.4158336 6.0029312 6.9289536] : 41
O1 : [6.9289536 3.4158336 6.0029312] : 45
!!!atention to nb coordination!!!
         [2.482863447847263, 2.3849242249085227, 2.482863447847263, 2.3849242249085227, 2.597858278665593, 2.3849242249085227, 2.4828634478472624, 2.597858278665593, 2.597858278665593]
         [2.482863447847263, 2.3849242249085227, 2.482863447847263, 2.3849242249085227, 2.597858278665593, 2.3849242249085227, 2.482863447847263, 2.597858278665593, 2.597858278665593]

ce_symbol  = TC:9
ce_fraction=  0.004274878283586642
species:coords:index
O1 : [6.5830464 7.9198336 6.0029312] : 56
O1 : [3.6878752 6.4650416 4.5616512] : 61
O1 : [7.9198336 6.0029312 6.5830464] : 52
O1 : [6.4650416 4.5616512 3.6878752] : 70
O1 : [6.0029312 6.9289536 3.4158336] : 39
O1 : [4.5616512 3.6878752 6.4650416] : 66
O1 : [6.0029312 6.5830464 7.9198336] : 48
O1 : [3.4158336 6.0029312 6.9289536] : 41
O1 : [6.9289536 3.4158336 6.0029312] : 45
!!!atention to nb coordination!!!
         [2.482863447847263, 2.3849242249085227, 2.482863447847263, 2.3849242249085227, 2.597858278665593, 2.3849242249085227, 2.4828634478472624, 2.597858278665593, 2.597858278665593]
         [2.482863447847263, 2.3849242249085227, 2.482863447847263, 2.3849242249085227, 2.597858278665593, 2.3849242249085227, 2.482863447847263, 2.597858278665593, 2.597858278665593]

ce_symbol  = TT_1:9
ce_fraction=  0.0027572646760417167
species:coords:index
O1 : [6.5830464 7.9198336 6.0029312] : 56
O1 : [3.6878752 6.4650416 4.5616512] : 61
O1 : [7.9198336 6.0029312 6.5830464] : 52
O1 : [6.4650416 4.5616512 3.6878752] : 70
O1 : [6.0029312 6.9289536 3.4158336] : 39
O1 : [4.5616512 3.6878752 6.4650416] : 66
O1 : [6.0029312 6.5830464 7.9198336] : 48
O1 : [3.4158336 6.0029312 6.9289536] : 41
O1 : [6.9289536 3.4158336 6.0029312] : 45
!!!atention to nb coordination!!!
         [2.482863447847263, 2.3849242249085227, 2.482863447847263, 2.3849242249085227, 2.597858278665593, 2.3849242249085227, 2.4828634478472624, 2.597858278665593, 2.597858278665593]
         [2.482863447847263, 2.3849242249085227, 2.482863447847263, 2.3849242249085227, 2.597858278665593, 2.3849242249085227, 2.482863447847263, 2.597858278665593, 2.597858278665593]

ce_symbol  = TT_2:9
ce_fraction=  4.62010415288525e-05
species:coords:index
O1 : [6.5830464 7.9198336 6.0029312] : 56
O1 : [3.6878752 6.4650416 4.5616512] : 61
O1 : [7.9198336 6.0029312 6.5830464] : 52
O1 : [6.4650416 4.5616512 3.6878752] : 70
O1 : [6.0029312 6.9289536 3.4158336] : 39
O1 : [4.5616512 3.6878752 6.4650416] : 66
O1 : [6.0029312 6.5830464 7.9198336] : 48
O1 : [3.4158336 6.0029312 6.9289536] : 41
O1 : [6.9289536 3.4158336 6.0029312] : 45
!!!atention to nb coordination!!!
         [2.482863447847263, 2.3849242249085227, 2.482863447847263, 2.3849242249085227, 2.597858278665593, 2.3849242249085227, 2.4828634478472624, 2.597858278665593, 2.597858278665593]
         [2.482863447847263, 2.3849242249085227, 2.482863447847263, 2.3849242249085227, 2.597858278665593, 2.3849242249085227, 2.482863447847263, 2.597858278665593, 2.597858278665593]


**isite= 9
Ca1 : [7.8644344 3.3604344 1.1435656]

ce_symbol  = TY:3
ce_fraction=  0.9275333248208351
species:coords:index
O1 : [8.9503488 5.3201248 1.9610416] : 67
O1 : [9.8241248 2.5429584 0.0576512] : 60
O1 : [ 7.0469584  4.4463488 -0.8161248] : 69
!!!atention to nb coordination!!!
         [2.3849242249085223, 2.384924224908522, 2.384924224908523]
         [2.3849242249085223, 2.384924224908523, 2.3849242249085223]

ce_symbol  = TI:9
ce_fraction=  0.05065130366147777
species:coords:index
O1 : [6.9289536 1.0881664 1.4989312] : 59
O1 : [7.5090688 2.4249536 3.4158336] : 49
O1 : [5.5921664 3.0050688 2.0790464] : 53
O1 : [10.0961664  3.0050688  2.4249536] : 40
O1 : [8.9503488 5.3201248 1.9610416] : 67
O1 : [6.5830464 5.5921664 1.4989312] : 46
O1 : [9.8241248 2.5429584 0.0576512] : 60
O1 : [ 7.0469584  4.4463488 -0.8161248] : 69
O1 : [ 7.5090688  2.0790464 -1.0881664] : 38
!!!atention to nb coordination!!!
         [2.482863447847263, 2.4828634478472624, 2.482863447847263, 2.5978582786655933, 2.3849242249085223, 2.5978582786655924, 2.384924224908522, 2.384924224908523, 2.5978582786655924]
         [2.482863447847263, 2.4828634478472624, 2.482863447847263, 2.5978582786655933, 2.3849242249085223, 2.5978582786655924, 2.384924224908523, 2.3849242249085223, 2.5978582786655924]

ce_symbol  = TO_3:9
ce_fraction=  0.014737027516529983
species:coords:index
O1 : [6.9289536 1.0881664 1.4989312] : 59
O1 : [7.5090688 2.4249536 3.4158336] : 49
O1 : [5.5921664 3.0050688 2.0790464] : 53
O1 : [10.0961664  3.0050688  2.4249536] : 40
O1 : [8.9503488 5.3201248 1.9610416] : 67
O1 : [6.5830464 5.5921664 1.4989312] : 46
O1 : [9.8241248 2.5429584 0.0576512] : 60
O1 : [ 7.0469584  4.4463488 -0.8161248] : 69
O1 : [ 7.5090688  2.0790464 -1.0881664] : 38
!!!atention to nb coordination!!!
         [2.482863447847263, 2.4828634478472624, 2.482863447847263, 2.5978582786655933, 2.3849242249085223, 2.5978582786655924, 2.384924224908522, 2.384924224908523, 2.5978582786655924]
         [2.482863447847263, 2.4828634478472624, 2.482863447847263, 2.5978582786655933, 2.3849242249085223, 2.5978582786655924, 2.384924224908523, 2.3849242249085223, 2.5978582786655924]

ce_symbol  = TC:9
ce_fraction=  0.004274878283586647
species:coords:index
O1 : [6.9289536 1.0881664 1.4989312] : 59
O1 : [7.5090688 2.4249536 3.4158336] : 49
O1 : [5.5921664 3.0050688 2.0790464] : 53
O1 : [10.0961664  3.0050688  2.4249536] : 40
O1 : [8.9503488 5.3201248 1.9610416] : 67
O1 : [6.5830464 5.5921664 1.4989312] : 46
O1 : [9.8241248 2.5429584 0.0576512] : 60
O1 : [ 7.0469584  4.4463488 -0.8161248] : 69
O1 : [ 7.5090688  2.0790464 -1.0881664] : 38
!!!atention to nb coordination!!!
         [2.482863447847263, 2.4828634478472624, 2.482863447847263, 2.5978582786655933, 2.3849242249085223, 2.5978582786655924, 2.384924224908522, 2.384924224908523, 2.5978582786655924]
         [2.482863447847263, 2.4828634478472624, 2.482863447847263, 2.5978582786655933, 2.3849242249085223, 2.5978582786655924, 2.384924224908523, 2.3849242249085223, 2.5978582786655924]

ce_symbol  = TT_1:9
ce_fraction=  0.0027572646760417228
species:coords:index
O1 : [6.9289536 1.0881664 1.4989312] : 59
O1 : [7.5090688 2.4249536 3.4158336] : 49
O1 : [5.5921664 3.0050688 2.0790464] : 53
O1 : [10.0961664  3.0050688  2.4249536] : 40
O1 : [8.9503488 5.3201248 1.9610416] : 67
O1 : [6.5830464 5.5921664 1.4989312] : 46
O1 : [9.8241248 2.5429584 0.0576512] : 60
O1 : [ 7.0469584  4.4463488 -0.8161248] : 69
O1 : [ 7.5090688  2.0790464 -1.0881664] : 38
!!!atention to nb coordination!!!
         [2.482863447847263, 2.4828634478472624, 2.482863447847263, 2.5978582786655933, 2.3849242249085223, 2.5978582786655924, 2.384924224908522, 2.384924224908523, 2.5978582786655924]
         [2.482863447847263, 2.4828634478472624, 2.482863447847263, 2.5978582786655933, 2.3849242249085223, 2.5978582786655924, 2.384924224908523, 2.3849242249085223, 2.5978582786655924]

ce_symbol  = TT_2:9
ce_fraction=  4.6201041528852216e-05
species:coords:index
O1 : [6.9289536 1.0881664 1.4989312] : 59
O1 : [7.5090688 2.4249536 3.4158336] : 49
O1 : [5.5921664 3.0050688 2.0790464] : 53
O1 : [10.0961664  3.0050688  2.4249536] : 40
O1 : [8.9503488 5.3201248 1.9610416] : 67
O1 : [6.5830464 5.5921664 1.4989312] : 46
O1 : [9.8241248 2.5429584 0.0576512] : 60
O1 : [ 7.0469584  4.4463488 -0.8161248] : 69
O1 : [ 7.5090688  2.0790464 -1.0881664] : 38
!!!atention to nb coordination!!!
         [2.482863447847263, 2.4828634478472624, 2.482863447847263, 2.5978582786655933, 2.3849242249085223, 2.5978582786655924, 2.384924224908522, 2.384924224908523, 2.5978582786655924]
         [2.482863447847263, 2.4828634478472624, 2.482863447847263, 2.5978582786655933, 2.3849242249085223, 2.5978582786655924, 2.384924224908523, 2.3849242249085223, 2.5978582786655924]


**isite= 10
Ca1 : [1.1435656 7.8644344 3.3604344]

ce_symbol  = TY:3
ce_fraction=  0.9051057181299726
species:coords:index
O1 : [-0.8161248  7.0469584  4.4463488] : 63
O1 : [0.0576512 9.8241248 2.5429584] : 64
O1 : [1.9610416 8.9503488 5.3201248] : 71
!!!atention to nb coordination!!!
         [2.384924224908523, 2.384924224908522, 2.3849242249085223]
         [2.3849242249085223, 2.384924224908523, 2.3849242249085223]

ce_symbol  = TI:9
ce_fraction=  0.06895079232553926
species:coords:index
O1 : [-0.8161248  7.0469584  4.4463488] : 63
O1 : [2.0790464 5.5921664 3.0050688] : 57
O1 : [-1.0881664  7.5090688  2.0790464] : 43
O1 : [1.4989312 6.5830464 5.5921664] : 37
O1 : [3.4158336 7.5090688 2.4249536] : 54
O1 : [1.4989312 6.9289536 1.0881664] : 50
O1 : [0.0576512 9.8241248 2.5429584] : 64
O1 : [1.9610416 8.9503488 5.3201248] : 71
O1 : [ 2.4249536 10.0961664  3.0050688] : 44
!!!atention to nb coordination!!!
         [2.384924224908523, 2.482863447847263, 2.5978582786655924, 2.5978582786655924, 2.4828634478472624, 2.4828634478472624, 2.384924224908522, 2.3849242249085223, 2.5978582786655933]
         [2.3849242249085223, 2.482863447847263, 2.5978582786655924, 2.5978582786655924, 2.4828634478472624, 2.482863447847263, 2.384924224908523, 2.3849242249085223, 2.5978582786655933]

ce_symbol  = TO_3:9
ce_fraction=  0.02006127484060833
species:coords:index
O1 : [-0.8161248  7.0469584  4.4463488] : 63
O1 : [2.0790464 5.5921664 3.0050688] : 57
O1 : [-1.0881664  7.5090688  2.0790464] : 43
O1 : [1.4989312 6.5830464 5.5921664] : 37
O1 : [3.4158336 7.5090688 2.4249536] : 54
O1 : [1.4989312 6.9289536 1.0881664] : 50
O1 : [0.0576512 9.8241248 2.5429584] : 64
O1 : [1.9610416 8.9503488 5.3201248] : 71
O1 : [ 2.4249536 10.0961664  3.0050688] : 44
!!!atention to nb coordination!!!
         [2.384924224908523, 2.482863447847263, 2.5978582786655924, 2.5978582786655924, 2.4828634478472624, 2.4828634478472624, 2.384924224908522, 2.3849242249085223, 2.5978582786655933]
         [2.3849242249085223, 2.482863447847263, 2.5978582786655924, 2.5978582786655924, 2.4828634478472624, 2.482863447847263, 2.384924224908523, 2.3849242249085223, 2.5978582786655933]

ce_symbol  = TC:9
ce_fraction=  0.005819321980703757
species:coords:index
O1 : [-0.8161248  7.0469584  4.4463488] : 63
O1 : [2.0790464 5.5921664 3.0050688] : 57
O1 : [-1.0881664  7.5090688  2.0790464] : 43
O1 : [1.4989312 6.5830464 5.5921664] : 37
O1 : [3.4158336 7.5090688 2.4249536] : 54
O1 : [1.4989312 6.9289536 1.0881664] : 50
O1 : [0.0576512 9.8241248 2.5429584] : 64
O1 : [1.9610416 8.9503488 5.3201248] : 71
O1 : [ 2.4249536 10.0961664  3.0050688] : 44
!!!atention to nb coordination!!!
         [2.384924224908523, 2.482863447847263, 2.5978582786655924, 2.5978582786655924, 2.4828634478472624, 2.4828634478472624, 2.384924224908522, 2.3849242249085223, 2.5978582786655933]
         [2.3849242249085223, 2.482863447847263, 2.5978582786655924, 2.5978582786655924, 2.4828634478472624, 2.482863447847263, 2.384924224908523, 2.3849242249085223, 2.5978582786655933]

ce_symbol  = TT_2:9
ce_fraction=  6.28927231758906e-05
species:coords:index
O1 : [-0.8161248  7.0469584  4.4463488] : 63
O1 : [2.0790464 5.5921664 3.0050688] : 57
O1 : [-1.0881664  7.5090688  2.0790464] : 43
O1 : [1.4989312 6.5830464 5.5921664] : 37
O1 : [3.4158336 7.5090688 2.4249536] : 54
O1 : [1.4989312 6.9289536 1.0881664] : 50
O1 : [0.0576512 9.8241248 2.5429584] : 64
O1 : [1.9610416 8.9503488 5.3201248] : 71
O1 : [ 2.4249536 10.0961664  3.0050688] : 44
!!!atention to nb coordination!!!
         [2.384924224908523, 2.482863447847263, 2.5978582786655924, 2.5978582786655924, 2.4828634478472624, 2.4828634478472624, 2.384924224908522, 2.3849242249085223, 2.5978582786655933]
         [2.3849242249085223, 2.482863447847263, 2.5978582786655924, 2.5978582786655924, 2.4828634478472624, 2.482863447847263, 2.384924224908523, 2.3849242249085223, 2.5978582786655933]


**isite= 11
Ca1 : [3.3604344 1.1435656 7.8644344]

ce_symbol  = TY:3
ce_fraction=  0.9051057181299732
species:coords:index
O1 : [ 4.4463488 -0.8161248  7.0469584] : 65
O1 : [2.5429584 0.0576512 9.8241248] : 68
O1 : [5.3201248 1.9610416 8.9503488] : 62
!!!atention to nb coordination!!!
         [2.384924224908523, 2.384924224908522, 2.3849242249085223]
         [2.3849242249085223, 2.384924224908523, 2.3849242249085223]

ce_symbol  = TI:9
ce_fraction=  0.06895079232553897
species:coords:index
O1 : [3.0050688 2.0790464 5.5921664] : 51
O1 : [1.0881664 1.4989312 6.9289536] : 55
O1 : [ 2.0790464 -1.0881664  7.5090688] : 47
O1 : [5.5921664 1.4989312 6.5830464] : 42
O1 : [ 4.4463488 -0.8161248  7.0469584] : 65
O1 : [2.4249536 3.4158336 7.5090688] : 58
O1 : [2.5429584 0.0576512 9.8241248] : 68
O1 : [5.3201248 1.9610416 8.9503488] : 62
O1 : [ 3.0050688  2.4249536 10.0961664] : 36
!!!atention to nb coordination!!!
         [2.4828634478472624, 2.482863447847263, 2.5978582786655924, 2.5978582786655924, 2.384924224908523, 2.4828634478472624, 2.384924224908522, 2.3849242249085223, 2.5978582786655933]
         [2.482863447847263, 2.482863447847263, 2.5978582786655924, 2.5978582786655924, 2.3849242249085223, 2.4828634478472624, 2.384924224908523, 2.3849242249085223, 2.5978582786655933]

ce_symbol  = TO_3:9
ce_fraction=  0.020061274840608177
species:coords:index
O1 : [3.0050688 2.0790464 5.5921664] : 51
O1 : [1.0881664 1.4989312 6.9289536] : 55
O1 : [ 2.0790464 -1.0881664  7.5090688] : 47
O1 : [5.5921664 1.4989312 6.5830464] : 42
O1 : [ 4.4463488 -0.8161248  7.0469584] : 65
O1 : [2.4249536 3.4158336 7.5090688] : 58
O1 : [2.5429584 0.0576512 9.8241248] : 68
O1 : [5.3201248 1.9610416 8.9503488] : 62
O1 : [ 3.0050688  2.4249536 10.0961664] : 36
!!!atention to nb coordination!!!
         [2.4828634478472624, 2.482863447847263, 2.5978582786655924, 2.5978582786655924, 2.384924224908523, 2.4828634478472624, 2.384924224908522, 2.3849242249085223, 2.5978582786655933]
         [2.482863447847263, 2.482863447847263, 2.5978582786655924, 2.5978582786655924, 2.3849242249085223, 2.4828634478472624, 2.384924224908523, 2.3849242249085223, 2.5978582786655933]

ce_symbol  = TC:9
ce_fraction=  0.005819321980703775
species:coords:index
O1 : [3.0050688 2.0790464 5.5921664] : 51
O1 : [1.0881664 1.4989312 6.9289536] : 55
O1 : [ 2.0790464 -1.0881664  7.5090688] : 47
O1 : [5.5921664 1.4989312 6.5830464] : 42
O1 : [ 4.4463488 -0.8161248  7.0469584] : 65
O1 : [2.4249536 3.4158336 7.5090688] : 58
O1 : [2.5429584 0.0576512 9.8241248] : 68
O1 : [5.3201248 1.9610416 8.9503488] : 62
O1 : [ 3.0050688  2.4249536 10.0961664] : 36
!!!atention to nb coordination!!!
         [2.4828634478472624, 2.482863447847263, 2.5978582786655924, 2.5978582786655924, 2.384924224908523, 2.4828634478472624, 2.384924224908522, 2.3849242249085223, 2.5978582786655933]
         [2.482863447847263, 2.482863447847263, 2.5978582786655924, 2.5978582786655924, 2.3849242249085223, 2.4828634478472624, 2.384924224908523, 2.3849242249085223, 2.5978582786655933]

ce_symbol  = TT_2:9
ce_fraction=  6.289272317589026e-05
species:coords:index
O1 : [3.0050688 2.0790464 5.5921664] : 51
O1 : [1.0881664 1.4989312 6.9289536] : 55
O1 : [ 2.0790464 -1.0881664  7.5090688] : 47
O1 : [5.5921664 1.4989312 6.5830464] : 42
O1 : [ 4.4463488 -0.8161248  7.0469584] : 65
O1 : [2.4249536 3.4158336 7.5090688] : 58
O1 : [2.5429584 0.0576512 9.8241248] : 68
O1 : [5.3201248 1.9610416 8.9503488] : 62
O1 : [ 3.0050688  2.4249536 10.0961664] : 36
!!!atention to nb coordination!!!
         [2.4828634478472624, 2.482863447847263, 2.5978582786655924, 2.5978582786655924, 2.384924224908523, 2.4828634478472624, 2.384924224908522, 2.3849242249085223, 2.5978582786655933]
         [2.482863447847263, 2.482863447847263, 2.5978582786655924, 2.5978582786655924, 2.3849242249085223, 2.4828634478472624, 2.384924224908523, 2.3849242249085223, 2.5978582786655933]


**isite= 12
B1 : [1.0710512 1.7124208 3.1140656]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.0576512 0.8161248 2.5429584] : 64
O1 : [2.4249536 1.0881664 3.0050688] : 44
O1 : [0.8161248 1.9610416 4.5616512] : 75
O1 : [1.0881664 3.0050688 2.4249536] : 40


**isite= 13
B1 : [3.4329488 7.2955792 7.6180656]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.6878752 7.0469584 9.0656512] : 74
O1 : [2.0790464 7.9198336 7.5090688] : 47
O1 : [3.4158336 6.0029312 6.9289536] : 41
O1 : [4.4463488 8.1918752 7.0469584] : 65


**isite= 14
B1 : [5.5750512 2.7915792 5.8939344]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.5921664 1.4989312 6.5830464] : 42
O1 : [4.5616512 3.6878752 6.4650416] : 66
O1 : [6.9289536 3.4158336 6.0029312] : 45
O1 : [5.3201248 2.5429584 4.4463488] : 73
!!!atention to nb coordination!!!
         [1.4649597709558573, 1.4684990682693129, 1.4948664044172508, 1.4907393604976558]
         [1.4649597709558573, 1.4684990682693129, 1.4948664044172508, 1.4907393604976555]


**isite= 15
B1 : [7.9369488 6.2164208 1.3899344]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.5830464 5.5921664 1.4989312] : 46
O1 : [7.9198336 7.5090688 2.0790464] : 43
O1 : [ 8.1918752  6.4650416 -0.0576512] : 72
O1 : [8.9503488 5.3201248 1.9610416] : 67
!!!atention to nb coordination!!!
         [1.4948664044172513, 1.4649597709558568, 1.4907393604976555, 1.4684990682693124]
         [1.4948664044172513, 1.4649597709558568, 1.4907393604976547, 1.4684990682693124]


**isite= 16
B1 : [3.1140656 1.0710512 1.7124208]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.0050688 2.4249536 1.0881664] : 36
O1 : [2.5429584 0.0576512 0.8161248] : 68
O1 : [2.4249536 1.0881664 3.0050688] : 44
O1 : [4.5616512 0.8161248 1.9610416] : 77
!!!atention to nb coordination!!!
         [1.4948664044172504, 1.4684990682693124, 1.4649597709558575, 1.490739360497655]
         [1.4948664044172504, 1.4684990682693126, 1.4649597709558575, 1.490739360497655]


**isite= 17
B1 : [1.3899344 7.9369488 6.2164208]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.0790464 7.9198336 7.5090688] : 47
O1 : [1.9610416 8.9503488 5.3201248] : 71
O1 : [1.4989312 6.5830464 5.5921664] : 37
O1 : [-0.0576512  8.1918752  6.4650416] : 76
!!!atention to nb coordination!!!
         [1.4649597709558568, 1.4684990682693124, 1.4948664044172513, 1.4907393604976555]
         [1.4649597709558568, 1.4684990682693124, 1.4948664044172513, 1.4907393604976547]


**isite= 18
B1 : [7.6180656 3.4329488 7.2955792]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.5090688 2.0790464 7.9198336] : 38
O1 : [7.0469584 4.4463488 8.1918752] : 69
O1 : [6.9289536 3.4158336 6.0029312] : 45
O1 : [9.0656512 3.6878752 7.0469584] : 79


**isite= 19
B1 : [5.8939344 5.5750512 2.7915792]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.5830464 5.5921664 1.4989312] : 46
O1 : [6.0029312 6.9289536 3.4158336] : 39
O1 : [6.4650416 4.5616512 3.6878752] : 70
O1 : [4.4463488 5.3201248 2.5429584] : 78


**isite= 20
B1 : [1.7124208 3.1140656 1.0710512]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.9610416 4.5616512 0.8161248] : 81
O1 : [0.8161248 2.5429584 0.0576512] : 60
O1 : [1.0881664 3.0050688 2.4249536] : 40
O1 : [3.0050688 2.4249536 1.0881664] : 36
!!!atention to nb coordination!!!
         [1.4907393604976549, 1.4684990682693124, 1.4948664044172504, 1.4649597709558577]
         [1.490739360497655, 1.4684990682693126, 1.4948664044172504, 1.4649597709558575]


**isite= 21
B1 : [6.2164208 1.3899344 7.9369488]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.5921664 1.4989312 6.5830464] : 42
O1 : [7.5090688 2.0790464 7.9198336] : 38
O1 : [ 6.4650416 -0.0576512  8.1918752] : 80
