**isite= 50
O1 : [4.15154356 8.5746575  2.66679129]

ce_symbol  = A:2
ce_fraction=  0.999952795901404
species:coords:index
Al1 : [3.51106162 7.48915221 3.89808593] : 11
Si1 : [3.62201122 9.99944113 2.21754688] : 14
!!!atention to nb coordination!!!
         [1.7619947036005579, 1.5850026593209776]
         [1.761994703600558, 1.5850026593209774]

ce_symbol  = L:2
ce_fraction=  4.7204098596017314e-05
species:coords:index
Al1 : [3.51106162 7.48915221 3.89808593] : 11
Si1 : [3.62201122 9.99944113 2.21754688] : 14
!!!atention to nb coordination!!!
         [1.7619947036005579, 1.5850026593209776]
         [1.761994703600558, 1.5850026593209774]


**isite= 51
O1 : [4.09947403 3.9397075  1.67793222]

ce_symbol  = A:2
ce_fraction=  0.999952795901404
species:coords:index
Si1 : [4.62900637 5.36449113 2.12717663] : 15
Al1 : [4.73995597 2.85420221 0.44663758] : 10
!!!atention to nb coordination!!!
         [1.5850026593209774, 1.7619947036005585]
         [1.5850026593209776, 1.7619947036005583]

ce_symbol  = L:2
ce_fraction=  4.720409859601779e-05
species:coords:index
Si1 : [4.62900637 5.36449113 2.12717663] : 15
Al1 : [4.73995597 2.85420221 0.44663758] : 10
!!!atention to nb coordination!!!
         [1.5850026593209774, 1.7619947036005585]
         [1.5850026593209776, 1.7619947036005583]

END

