         [2.3871669070712245, 2.259700072070627, 1.7138062650766572]

ce_symbol  = TY:3
ce_fraction=  0.010877498089053219
species:coords:index
Er1 : [0.      3.5275  7.74125] : 0
Er1 : [0.    7.055 6.193] : 3
Cr1 : [0.      3.5275  4.64475] : 5
!!!atention to nb coordination!!!
         [2.387166907071225, 2.259700072070627, 1.7138062650766575]
         [2.3871669070712245, 2.259700072070627, 1.7138062650766572]


**isite= 15
O1 : [2.21527  3.5275   1.102354]

ce_symbol  = S:1
ce_fraction=  0.7409216073228435
species:coords:index
Cr1 : [3.5275 3.5275 0.    ] : 4
!!!atention to nb coordination!!!
         [1.7138062650766575]
         [1.7138062650766577]

ce_symbol  = TL:3
ce_fraction=  0.22627731168001758
species:coords:index
Er1 : [0.      3.5275  1.54825] : 0
Er1 : [3.5275 3.5275 3.0965] : 1
Cr1 : [3.5275 3.5275 0.    ] : 4
!!!atention to nb coordination!!!
         [2.259700072070627, 2.387166907071224, 1.7138062650766575]
         [2.259700072070627, 2.3871669070712245, 1.7138062650766577]

ce_symbol  = TS:3
ce_fraction=  0.021923582908085517
species:coords:index
Er1 : [0.      3.5275  1.54825] : 0
Er1 : [3.5275 3.5275 3.0965] : 1
Cr1 : [3.5275 3.5275 0.    ] : 4
!!!atention to nb coordination!!!
         [2.259700072070627, 2.387166907071224, 1.7138062650766575]
         [2.259700072070627, 2.3871669070712245, 1.7138062650766577]

ce_symbol  = TY:3
ce_fraction=  0.010877498089053325
species:coords:index
Er1 : [0.      3.5275  1.54825] : 0
Er1 : [3.5275 3.5275 3.0965] : 1
Cr1 : [3.5275 3.5275 0.    ] : 4
!!!atention to nb coordination!!!
         [2.259700072070627, 2.387166907071224, 1.7138062650766575]
         [2.259700072070627, 2.3871669070712245, 1.7138062650766577]


**isite= 16
O1 : [3.5275   4.83973  5.090646]

ce_symbol  = S:1
ce_fraction=  0.740921607322844
species:coords:index
Cr1 : [3.5275 3.5275 6.193 ] : 4
!!!atention to nb coordination!!!
         [1.7138062650766581]
         [1.7138062650766577]

ce_symbol  = TL:3
ce_fraction=  0.22627731168001716
species:coords:index
Er1 : [3.5275  7.055   4.64475] : 2
Er1 : [3.5275 3.5275 3.0965] : 1
Cr1 : [3.5275 3.5275 6.193 ] : 4
!!!atention to nb coordination!!!
         [2.259700072070627, 2.3871669070712254, 1.7138062650766581]
         [2.259700072070627, 2.3871669070712245, 1.7138062650766577]

ce_symbol  = TS:3
ce_fraction=  0.02192358290808546
species:coords:index
Er1 : [3.5275  7.055   4.64475] : 2
Er1 : [3.5275 3.5275 3.0965] : 1
Cr1 : [3.5275 3.5275 6.193 ] : 4
!!!atention to nb coordination!!!
         [2.259700072070627, 2.3871669070712254, 1.7138062650766581]
         [2.259700072070627, 2.3871669070712245, 1.7138062650766577]

ce_symbol  = TY:3
ce_fraction=  0.01087749808905328
species:coords:index
Er1 : [3.5275  7.055   4.64475] : 2
Er1 : [3.5275 3.5275 3.0965] : 1
Cr1 : [3.5275 3.5275 6.193 ] : 4
!!!atention to nb coordination!!!
         [2.259700072070627, 2.3871669070712254, 1.7138062650766581]
         [2.259700072070627, 2.3871669070712245, 1.7138062650766577]


**isite= 17
O1 : [2.21527  0.       0.445896]

ce_symbol  = S:1
ce_fraction=  0.7409216073228442
species:coords:index
Cr1 : [3.5275  0.      1.54825] : 7
!!!atention to nb coordination!!!
         [1.7138062650766566]
         [1.713806265076657]

ce_symbol  = TL:3
ce_fraction=  0.22627731168001716
species:coords:index
Er1 : [0. 0. 0.] : 3
Cr1 : [3.5275  0.      1.54825] : 7
Er1 : [ 3.5275   0.      -1.54825] : 2
!!!atention to nb coordination!!!
         [2.2597000720706277, 1.7138062650766566, 2.3871669070712236]
         [2.2597000720706277, 1.713806265076657, 2.387166907071224]

ce_symbol  = TS:3
ce_fraction=  0.02192358290808538
species:coords:index
Er1 : [0. 0. 0.] : 3
Cr1 : [3.5275  0.      1.54825] : 7
Er1 : [ 3.5275   0.      -1.54825] : 2
!!!atention to nb coordination!!!
         [2.2597000720706277, 1.7138062650766566, 2.3871669070712236]
         [2.2597000720706277, 1.713806265076657, 2.387166907071224]

ce_symbol  = TY:3
ce_fraction=  0.010877498089053288
species:coords:index
Er1 : [0. 0. 0.] : 3
Cr1 : [3.5275  0.      1.54825] : 7
Er1 : [ 3.5275   0.      -1.54825] : 2
!!!atention to nb coordination!!!
         [2.2597000720706277, 1.7138062650766566, 2.3871669070712236]
         [2.2597000720706277, 1.713806265076657, 2.387166907071224]


**isite= 18
O1 : [0.       5.74277  1.994146]

ce_symbol  = S:1
ce_fraction=  0.7409216073228442
species:coords:index
Cr1 : [0.     7.055  3.0965] : 6
!!!atention to nb coordination!!!
         [1.7138062650766575]
         [1.7138062650766577]

ce_symbol  = TL:3
ce_fraction=  0.22627731168001697
species:coords:index
Er1 : [0.    7.055 0.   ] : 3
Er1 : [0.      3.5275  1.54825] : 0
Cr1 : [0.     7.055  3.0965] : 6
!!!atention to nb coordination!!!
         [2.3871669070712245, 2.2597000720706273, 1.7138062650766575]
         [2.3871669070712245, 2.259700072070627, 1.7138062650766577]

ce_symbol  = TS:3
ce_fraction=  0.021923582908085573
species:coords:index
Er1 : [0.    7.055 0.   ] : 3
Er1 : [0.      3.5275  1.54825] : 0
Cr1 : [0.     7.055  3.0965] : 6
!!!atention to nb coordination!!!
         [2.3871669070712245, 2.2597000720706273, 1.7138062650766575]
         [2.3871669070712245, 2.259700072070627, 1.7138062650766577]

ce_symbol  = TY:3
ce_fraction=  0.010877498089053356
species:coords:index
Er1 : [0.    7.055 0.   ] : 3
Er1 : [0.      3.5275  1.54825] : 0
Cr1 : [0.     7.055  3.0965] : 6
!!!atention to nb coordination!!!
         [2.3871669070712245, 2.2597000720706273, 1.7138062650766575]
         [2.3871669070712245, 2.259700072070627, 1.7138062650766577]


**isite= 19
O1 : [4.83973  0.       0.445896]

ce_symbol  = S:1
ce_fraction=  0.7409216073228436
species:coords:index
Cr1 : [3.5275  0.      1.54825] : 7
!!!atention to nb coordination!!!
         [1.713806265076658]
         [1.7138062650766577]

ce_symbol  = TL:3
ce_fraction=  0.22627731168001755
species:coords:index
Er1 : [7.055 0.    0.   ] : 3
Cr1 : [3.5275  0.      1.54825] : 7
Er1 : [ 3.5275   0.      -1.54825] : 2
!!!atention to nb coordination!!!
         [2.259700072070627, 1.713806265076658, 2.3871669070712245]
         [2.259700072070627, 1.7138062650766577, 2.3871669070712245]

ce_symbol  = TS:3
ce_fraction=  0.02192358290808554
species:coords:index
Er1 : [7.055 0.    0.   ] : 3
Cr1 : [3.5275  0.      1.54825] : 7
Er1 : [ 3.5275   0.      -1.54825] : 2
!!!atention to nb coordination!!!
         [2.259700072070627, 1.713806265076658, 2.3871669070712245]
         [2.259700072070627, 1.7138062650766577, 2.3871669070712245]

ce_symbol  = TY:3
ce_fraction=  0.010877498089053288
species:coords:index
Er1 : [7.055 0.    0.   ] : 3
Cr1 : [3.5275  0.      1.54825] : 7
Er1 : [ 3.5275   0.      -1.54825] : 2
!!!atention to nb coordination!!!
         [2.259700072070627, 1.713806265076658, 2.3871669070712245]
         [2.259700072070627, 1.7138062650766577, 2.3871669070712245]


**isite= 20
O1 : [0.       2.21527  5.747104]

ce_symbol  = S:1
ce_fraction=  0.7409216073228448
species:coords:index
Cr1 : [0.      3.5275  4.64475] : 5
!!!atention to nb coordination!!!
         [1.7138062650766561]
         [1.7138062650766563]

ce_symbol  = TL:3
ce_fraction=  0.2262773116800163
species:coords:index
Er1 : [0.      3.5275  7.74125] : 0
Er1 : [0.    0.    6.193] : 3
Cr1 : [0.      3.5275  4.64475] : 5
!!!atention to nb coordination!!!
         [2.387166907071224, 2.2597000720706277, 1.7138062650766561]
         [2.387166907071224, 2.2597000720706277, 1.7138062650766563]

ce_symbol  = TS:3
ce_fraction=  0.02192358290808551
species:coords:index
Er1 : [0.      3.5275  7.74125] : 0
Er1 : [0.    0.    6.193] : 3
Cr1 : [0.      3.5275  4.64475] : 5
!!!atention to nb coordination!!!
         [2.387166907071224, 2.2597000720706277, 1.7138062650766561]
         [2.387166907071224, 2.2597000720706277, 1.7138062650766563]

ce_symbol  = TY:3
ce_fraction=  0.010877498089053281
species:coords:index
Er1 : [0.      3.5275  7.74125] : 0
Er1 : [0.    0.    6.193] : 3
Cr1 : [0.      3.5275  4.64475] : 5
!!!atention to nb coordination!!!
         [2.387166907071224, 2.2597000720706277, 1.7138062650766561]
         [2.387166907071224, 2.2597000720706277, 1.7138062650766563]


**isite= 21
O1 : [1.31223  0.       4.198854]

ce_symbol  = S:1
ce_fraction=  0.7409216073228441
species:coords:index
Cr1 : [0.     0.     3.0965] : 6
!!!atention to nb coordination!!!
         [1.7138062650766575]
         [1.713806265076657]

ce_symbol  = TL:3
ce_fraction=  0.22627731168001716
species:coords:index
Er1 : [3.5275  0.      4.64475] : 2
Er1 : [0.    0.    6.193] : 3
Cr1 : [0.     0.     3.0965] : 6
!!!atention to nb coordination!!!
         [2.2597000720706273, 2.387166907071224, 1.7138062650766575]
         [2.2597000720706277, 2.387166907071224, 1.713806265076657]

ce_symbol  = TS:3
ce_fraction=  0.021923582908085472
species:coords:index
Er1 : [3.5275  0.      4.64475] : 2
Er1 : [0.    0.    6.193] : 3
Cr1 : [0.     0.     3.0965] : 6
!!!atention to nb coordination!!!
         [2.2597000720706273, 2.387166907071224, 1.7138062650766575]
         [2.2597000720706277, 2.387166907071224, 1.713806265076657]

ce_symbol  = TY:3
ce_fraction=  0.01087749808905329
species:coords:index
Er1 : [3.5275  0.      4.64475] : 2
Er1 : [0.    0.    6.193] : 3
Cr1 : [0.     0.     3.0965] : 6
!!!atention to nb coordination!!!
         [2.2597000720706273, 2.387166907071224, 1.7138062650766575]
         [2.2597000720706277, 2.387166907071224, 1.713806265076657]


**isite= 22
O1 : [3.5275   1.31223  2.650604]

ce_symbol  = S:1
ce_fraction=  0.7409216073228446
species:coords:index
Cr1 : [3.5275  0.      1.54825] : 7
!!!atention to nb coordination!!!
         [1.7138062650766572]
         [1.713806265076657]

ce_symbol  = TL:3
ce_fraction=  0.22627731168001666
species:coords:index
Cr1 : [3.5275  0.      1.54825] : 7
Er1 : [3.5275  0.      4.64475] : 2
Er1 : [3.5275 3.5275 3.0965] : 1
!!!atention to nb coordination!!!
         [1.7138062650766572, 2.3871669070712245, 2.2597000720706273]
         [1.713806265076657, 2.3871669070712245, 2.2597000720706277]

ce_symbol  = TS:3
ce_fraction=  0.021923582908085434
species:coords:index
Cr1 : [3.5275  0.      1.54825] : 7
Er1 : [3.5275  0.      4.64475] : 2
Er1 : [3.5275 3.5275 3.0965] : 1
!!!atention to nb coordination!!!
         [1.7138062650766572, 2.3871669070712245, 2.2597000720706273]
         [1.713806265076657, 2.3871669070712245, 2.2597000720706277]

ce_symbol  = TY:3
ce_fraction=  0.01087749808905331
species:coords:index
Cr1 : [3.5275  0.      1.54825] : 7
Er1 : [3.5275  0.      4.64475] : 2
Er1 : [3.5275 3.5275 3.0965] : 1
!!!atention to nb coordination!!!
         [1.7138062650766572, 2.3871669070712245, 2.2597000720706273]
         [1.713806265076657, 2.3871669070712245, 2.2597000720706277]


**isite= 23
O1 : [5.74277  0.       4.198854]

ce_symbol  = S:1
ce_fraction=  0.7409216073228442
species:coords:index
Cr1 : [7.055  0.     3.0965] : 6
!!!atention to nb coordination!!!
         [1.713806265076658]
         [1.7138062650766577]

ce_symbol  = TL:3
ce_fraction=  0.22627731168001677
species:coords:index
Er1 : [7.055 0.    6.193] : 3
Er1 : [3.5275  0.      4.64475] : 2
Cr1 : [7.055  0.     3.0965] : 6
!!!atention to nb coordination!!!
         [2.3871669070712245, 2.2597000720706273, 1.713806265076658]
         [2.3871669070712245, 2.259700072070627, 1.7138062650766577]

ce_symbol  = TS:3
ce_fraction=  0.021923582908085673
species:coords:index
Er1 : [7.055 0.    6.193] : 3
Er1 : [3.5275  0.      4.64475] : 2
Cr1 : [7.055  0.     3.0965] : 6
!!!atention to nb coordination!!!
         [2.3871669070712245, 2.2597000720706273, 1.713806265076658]
         [2.3871669070712245, 2.259700072070627, 1.7138062650766577]

ce_symbol  = TY:3
ce_fraction=  0.010877498089053344
species:coords:index
Er1 : [7.055 0.    6.193] : 3
Er1 : [3.5275  0.      4.64475] : 2
Cr1 : [7.055  0.     3.0965] : 6
!!!atention to nb coordination!!!
         [2.3871669070712245, 2.2597000720706273, 1.713806265076658]
         [2.3871669070712245, 2.259700072070627, 1.7138062650766577]

END

