         [1.8613898578496668, 1.8613898578496668]


**isite= 15
O1 : [0.         0.         3.89551127]

ce_symbol  = O:6
ce_fraction=  0.9993105993190732
species:coords:index
Ca1 : [0.         0.         6.06834522] : 0
Mn1 : [0.         0.         1.92339651] : 6
Ca1 : [ 1.84785    -1.84785     3.67530478] : 1
Ca1 : [-1.84785    -1.84785     3.67530478] : 1
Ca1 : [-1.84785     1.84785     3.67530478] : 1
Ca1 : [1.84785    1.84785    3.67530478] : 1

ce_symbol  = L:2
ce_fraction=  0.0006894006809268841
species:coords:index
Ca1 : [0.         0.         6.06834522] : 0
Mn1 : [0.         0.         1.92339651] : 6


**isite= 16
O1 : [1.84785    1.84785    5.84813873]

ce_symbol  = O:6
ce_fraction=  0.9993105993190732
species:coords:index
Ca1 : [0.         3.6957     6.06834522] : 0
Ca1 : [0.         0.         6.06834522] : 0
Mn1 : [1.84785    1.84785    7.82025349] : 7
Ca1 : [1.84785    1.84785    3.67530478] : 1
Ca1 : [3.6957     3.6957     6.06834522] : 0
Ca1 : [3.6957     0.         6.06834522] : 0
!!!atention to nb coordination!!!
         [2.6225159948488628, 2.6225159948488628, 1.9721147600000002, 2.1728339500000016, 2.6225159948488628, 2.6225159948488628]
         [2.6225159948488628, 2.6225159948488628, 1.9721147599999993, 2.1728339500000016, 2.6225159948488628, 2.6225159948488628]

ce_symbol  = L:2
ce_fraction=  0.000689400680926814
species:coords:index
Mn1 : [1.84785    1.84785    7.82025349] : 7
Ca1 : [1.84785    1.84785    3.67530478] : 1
!!!atention to nb coordination!!!
         [1.9721147600000002, 2.1728339500000016]
         [1.9721147599999993, 2.1728339500000016]


**isite= 17
O1 : [1.84785 1.84785 9.74365]

ce_symbol  = BS_1:10
ce_fraction=  0.9999470721274965
species:coords:index
Mn1 : [ 1.84785     1.84785    11.66704651] : 8
O1 : [ 0.          1.84785    11.44294256] : 19
O1 : [ 1.84785     0.         11.44294256] : 18
O1 : [1.84785    0.         8.04435744] : 13
O1 : [ 1.84785     3.6957     11.44294256] : 18
O1 : [1.84785    3.6957     8.04435744] : 13
O1 : [ 3.6957      1.84785    11.44294256] : 19
Mn1 : [1.84785    1.84785    7.82025349] : 7
O1 : [0.         1.84785    8.04435744] : 14
O1 : [3.6957     1.84785    8.04435744] : 14
!!!atention to nb coordination!!!
         [1.92339651, 2.510407303003112, 2.510407303003112, 2.510407303003111, 2.510407303003112, 2.510407303003111, 2.510407303003112, 1.923396509999999, 2.510407303003111, 2.510407303003111]
         [1.92339651, 2.510407303003112, 2.510407303003112, 2.510407303003111, 2.510407303003112, 2.510407303003111, 2.510407303003112, 1.92339651, 2.510407303003111, 2.510407303003111]

ce_symbol  = L:2
ce_fraction=  5.292787250346328e-05
species:coords:index
Mn1 : [ 1.84785     1.84785    11.66704651] : 8
Mn1 : [1.84785    1.84785    7.82025349] : 7
!!!atention to nb coordination!!!
         [1.92339651, 1.923396509999999]
         [1.92339651, 1.92339651]


**isite= 18
O1 : [ 1.84785     0.         11.44294256]

ce_symbol  = L:2
ce_fraction=  0.9832928416122577
species:coords:index
Mn1 : [ 1.84785    -1.84785    11.66704651] : 8
Mn1 : [ 1.84785     1.84785    11.66704651] : 8

ce_symbol  = TBSA:10
ce_fraction=  0.014975214494766334
species:coords:index
Ca1 : [0.      0.      9.74365] : 5
Mn1 : [ 1.84785    -1.84785    11.66704651] : 8
O1 : [ 0.         -1.84785    11.44294256] : 19
Ca1 : [3.6957  0.      9.74365] : 5
O1 : [ 3.6957      1.84785    11.44294256] : 19
O1 : [1.84785 1.84785 9.74365] : 17
Mn1 : [ 1.84785     1.84785    11.66704651] : 8
O1 : [ 0.          1.84785    11.44294256] : 19
O1 : [ 1.84785 -1.84785  9.74365] : 17
O1 : [ 3.6957     -1.84785    11.44294256] : 19

ce_symbol  = T:4
ce_fraction=  0.0010205041015153766
species:coords:index
Ca1 : [0.      0.      9.74365] : 5
Mn1 : [ 1.84785    -1.84785    11.66704651] : 8
Ca1 : [3.6957  0.      9.74365] : 5
Mn1 : [ 1.84785     1.84785    11.66704651] : 8

ce_symbol  = SS:4
ce_fraction=  0.0003666393482380219
species:coords:index
Ca1 : [0.      0.      9.74365] : 5
Mn1 : [ 1.84785    -1.84785    11.66704651] : 8
Ca1 : [3.6957  0.      9.74365] : 5
Mn1 : [ 1.84785     1.84785    11.66704651] : 8

ce_symbol  = A:2
ce_fraction=  0.0003448004432225206
species:coords:index
Mn1 : [ 1.84785    -1.84785    11.66704651] : 8
Mn1 : [ 1.84785     1.84785    11.66704651] : 8


**isite= 19
O1 : [ 0.          1.84785    11.44294256]

ce_symbol  = L:2
ce_fraction=  0.9832928416122579
species:coords:index
Mn1 : [ 1.84785     1.84785    11.66704651] : 8
Mn1 : [-1.84785     1.84785    11.66704651] : 8

ce_symbol  = TBSA:10
ce_fraction=  0.01497521449476631
species:coords:index
Mn1 : [ 1.84785     1.84785    11.66704651] : 8
Mn1 : [-1.84785     1.84785    11.66704651] : 8
Ca1 : [0.      3.6957  9.74365] : 5
O1 : [-1.84785     3.6957     11.44294256] : 18
Ca1 : [0.      0.      9.74365] : 5
O1 : [ 1.84785     0.         11.44294256] : 18
O1 : [1.84785 1.84785 9.74365] : 17
O1 : [ 1.84785     3.6957     11.44294256] : 18
O1 : [-1.84785     0.         11.44294256] : 18
O1 : [-1.84785  1.84785  9.74365] : 17

ce_symbol  = T:4
ce_fraction=  0.0010205041015153814
species:coords:index
Mn1 : [ 1.84785     1.84785    11.66704651] : 8
Mn1 : [-1.84785     1.84785    11.66704651] : 8
Ca1 : [0.      3.6957  9.74365] : 5
Ca1 : [0.      0.      9.74365] : 5

ce_symbol  = SS:4
ce_fraction=  0.000366639348238024
species:coords:index
Mn1 : [ 1.84785     1.84785    11.66704651] : 8
Mn1 : [-1.84785     1.84785    11.66704651] : 8
Ca1 : [0.      3.6957  9.74365] : 5
Ca1 : [0.      0.      9.74365] : 5

ce_symbol  = A:2
ce_fraction=  0.0003448004432225207
species:coords:index
Mn1 : [ 1.84785     1.84785    11.66704651] : 8
Mn1 : [-1.84785     1.84785    11.66704651] : 8


**isite= 20
O1 : [ 0.          1.84785    17.78800744]

ce_symbol  = L:2
ce_fraction=  0.9832928416122578
species:coords:index
Mn1 : [ 0.          0.         17.56390349] : 9
Mn1 : [ 0.          3.6957     17.56390349] : 9

ce_symbol  = TBSA:10
ce_fraction=  0.014975214494766197
species:coords:index
Ca1 : [ 1.84785  1.84785 19.4873 ] : 2
O1 : [ 1.84785     0.         17.78800744] : 21
O1 : [ 0.      0.     19.4873] : 10
Mn1 : [ 0.          0.         17.56390349] : 9
O1 : [-1.84785     0.         17.78800744] : 21
O1 : [ 1.84785     3.6957     17.78800744] : 21
Mn1 : [ 0.          3.6957     17.56390349] : 9
Ca1 : [-1.84785  1.84785 19.4873 ] : 2
O1 : [ 0.      3.6957 19.4873] : 10
O1 : [-1.84785     3.6957     17.78800744] : 21

ce_symbol  = T:4
ce_fraction=  0.0010205041015155117
species:coords:index
Ca1 : [ 1.84785  1.84785 19.4873 ] : 2
Mn1 : [ 0.          0.         17.56390349] : 9
Mn1 : [ 0.          3.6957     17.56390349] : 9
Ca1 : [-1.84785  1.84785 19.4873 ] : 2

ce_symbol  = SS:4
ce_fraction=  0.0003666393482380683
species:coords:index
Ca1 : [ 1.84785  1.84785 19.4873 ] : 2
Mn1 : [ 0.          0.         17.56390349] : 9
Mn1 : [ 0.          3.6957     17.56390349] : 9
Ca1 : [-1.84785  1.84785 19.4873 ] : 2

ce_symbol  = A:2
ce_fraction=  0.0003448004432225468
species:coords:index
Mn1 : [ 0.          0.         17.56390349] : 9
Mn1 : [ 0.          3.6957     17.56390349] : 9


**isite= 21
O1 : [ 1.84785     0.         17.78800744]

ce_symbol  = L:2
ce_fraction=  0.9832928416122576
species:coords:index
Mn1 : [ 3.6957      0.         17.56390349] : 9
Mn1 : [ 0.          0.         17.56390349] : 9

ce_symbol  = TBSA:10
ce_fraction=  0.014975214494766206
species:coords:index
O1 : [ 0.          1.84785    17.78800744] : 20
O1 : [ 3.6957      1.84785    17.78800744] : 20
Mn1 : [ 3.6957      0.         17.56390349] : 9
Mn1 : [ 0.          0.         17.56390349] : 9
O1 : [ 3.6957  0.     19.4873] : 10
Ca1 : [ 1.84785  1.84785 19.4873 ] : 2
O1 : [ 3.6957     -1.84785    17.78800744] : 20
Ca1 : [ 1.84785 -1.84785 19.4873 ] : 2
O1 : [ 0.      0.     19.4873] : 10
O1 : [ 0.         -1.84785    17.78800744] : 20

ce_symbol  = T:4
ce_fraction=  0.0010205041015155228
species:coords:index
Mn1 : [ 3.6957      0.         17.56390349] : 9
Mn1 : [ 0.          0.         17.56390349] : 9
Ca1 : [ 1.84785  1.84785 19.4873 ] : 2
Ca1 : [ 1.84785 -1.84785 19.4873 ] : 2

ce_symbol  = SS:4
ce_fraction=  0.0003666393482380734
species:coords:index
Mn1 : [ 3.6957      0.         17.56390349] : 9
Mn1 : [ 0.          0.         17.56390349] : 9
Ca1 : [ 1.84785  1.84785 19.4873 ] : 2
Ca1 : [ 1.84785 -1.84785 19.4873 ] : 2

ce_symbol  = A:2
ce_fraction=  0.00034480044322254545
species:coords:index
Mn1 : [ 3.6957      0.         17.56390349] : 9
Mn1 : [ 0.          0.         17.56390349] : 9


**isite= 22
O1 : [ 1.84785     1.84785    13.63916127]

ce_symbol  = O:6
ce_fraction=  0.9993105993190732
species:coords:index
Ca1 : [ 1.84785     1.84785    15.81199522] : 3
Mn1 : [ 1.84785     1.84785    11.66704651] : 8
Ca1 : [ 3.6957      3.6957     13.41895478] : 4
Ca1 : [ 0.          0.         13.41895478] : 4
Ca1 : [ 3.6957      0.         13.41895478] : 4
Ca1 : [ 0.          3.6957     13.41895478] : 4

ce_symbol  = L:2
ce_fraction=  0.0006894006809268506
species:coords:index
Ca1 : [ 1.84785     1.84785    15.81199522] : 3
Mn1 : [ 1.84785     1.84785    11.66704651] : 8


**isite= 23
O1 : [ 0.          0.         15.59178873]

ce_symbol  = O:6
ce_fraction=  0.9993105993190732
species:coords:index
Ca1 : [ 1.84785    -1.84785    15.81199522] : 3
Mn1 : [ 0.          0.         17.56390349] : 9
Ca1 : [ 1.84785     1.84785    15.81199522] : 3
Ca1 : [ 0.          0.         13.41895478] : 4
Ca1 : [-1.84785     1.84785    15.81199522] : 3
Ca1 : [-1.84785    -1.84785    15.81199522] : 3

ce_symbol  = L:2
ce_fraction=  0.000689400680926856
species:coords:index
Mn1 : [ 0.          0.         17.56390349] : 9
Ca1 : [ 0.          0.         13.41895478] : 4

END

