
ce_symbol  = T:4
ce_fraction=  0.2413670768408188
species:coords:index
Hf1 : [0.     8.1344 0.    ] : 4
Sr1 : [-0.0922336  6.1008     2.8988064] : 1
Sr1 : [ 2.7900664  6.1008    -0.0230064] : 3
Hf1 : [0.     4.0672 0.    ] : 7
!!!atention to nb coordination!!!
         [2.067205907121978, 2.542344304498381, 2.7366297920317684, 2.067205907121979]
         [2.067205907121978, 2.5423443044983816, 2.7366297920317684, 2.067205907121978]

ce_symbol  = TS:3
ce_fraction=  0.018236514386831396
species:coords:index
Hf1 : [0.     8.1344 0.    ] : 4
Sr1 : [-0.0922336  6.1008     2.8988064] : 1
Hf1 : [0.     4.0672 0.    ] : 7
!!!atention to nb coordination!!!
         [2.067205907121978, 2.542344304498381, 2.067205907121979]
         [2.067205907121978, 2.5423443044983816, 2.067205907121978]

ce_symbol  = TL:3
ce_fraction=  0.01617349614863756
species:coords:index
Hf1 : [0.     8.1344 0.    ] : 4
Sr1 : [-0.0922336  6.1008     2.8988064] : 1
Hf1 : [0.     4.0672 0.    ] : 7
!!!atention to nb coordination!!!
         [2.067205907121978, 2.542344304498381, 2.067205907121979]
         [2.067205907121978, 2.5423443044983816, 2.067205907121978]

ce_symbol  = A:2
ce_fraction=  0.004589227817698105
species:coords:index
Hf1 : [0.     8.1344 0.    ] : 4
Hf1 : [0.     4.0672 0.    ] : 7
!!!atention to nb coordination!!!
         [2.067205907121978, 2.067205907121979]
         [2.067205907121978, 2.067205907121978]

ce_symbol  = TY:3
ce_fraction=  0.0018953704173763615
species:coords:index
Hf1 : [0.     8.1344 0.    ] : 4
Sr1 : [-0.0922336  6.1008     2.8988064] : 1
Hf1 : [0.     4.0672 0.    ] : 7
!!!atention to nb coordination!!!
         [2.067205907121978, 2.542344304498381, 2.067205907121979]
         [2.067205907121978, 2.5423443044983816, 2.067205907121978]


**isite= 12
O1 : [1.60774694 0.2725024  1.25902524]

ce_symbol  = S:5
ce_fraction=  0.9103882486149288
species:coords:index
Sr1 : [ 2.7900664 -2.0336    -0.0230064] : 3
Hf1 : [0. 0. 0.] : 4
Sr1 : [2.9745336 2.0336    0.0230064] : 0
Sr1 : [0.0922336 2.0336    2.8527936] : 2
Hf1 : [2.8823 0.     2.8758] : 5
!!!atention to nb coordination!!!
         [2.8912960261345684, 2.060158327906421, 2.548982758575401, 2.8175065263066923, 2.0767050068158888]
         [2.891296026134567, 2.060158327906421, 2.548982758575401, 2.8175065263066923, 2.076705006815889]

ce_symbol  = L:2
ce_fraction=  0.05801065607774689
species:coords:index
Hf1 : [0. 0. 0.] : 4
Hf1 : [2.8823 0.     2.8758] : 5
!!!atention to nb coordination!!!
         [2.060158327906421, 2.0767050068158888]
         [2.060158327906421, 2.076705006815889]

ce_symbol  = T:5
ce_fraction=  0.030919157232433162
species:coords:index
Sr1 : [ 2.7900664 -2.0336    -0.0230064] : 3
Hf1 : [0. 0. 0.] : 4
Sr1 : [2.9745336 2.0336    0.0230064] : 0
Sr1 : [0.0922336 2.0336    2.8527936] : 2
Hf1 : [2.8823 0.     2.8758] : 5
!!!atention to nb coordination!!!
         [2.8912960261345684, 2.060158327906421, 2.548982758575401, 2.8175065263066923, 2.0767050068158888]
         [2.891296026134567, 2.060158327906421, 2.548982758575401, 2.8175065263066923, 2.076705006815889]

ce_symbol  = A:2
ce_fraction=  0.0006819380748909151
species:coords:index
Hf1 : [0. 0. 0.] : 4
Hf1 : [2.8823 0.     2.8758] : 5
!!!atention to nb coordination!!!
         [2.060158327906421, 2.0767050068158888]
         [2.060158327906421, 2.076705006815889]


**isite= 13
O1 : [1.27455306 7.8618976  4.13482524]

ce_symbol  = S:5
ce_fraction=  0.910388248614927
species:coords:index
Hf1 : [2.8823 8.1344 2.8758] : 5
Hf1 : [0.     8.1344 5.7516] : 4
Sr1 : [2.7900664 6.1008    5.7285936] : 3
Sr1 : [ 0.0922336 10.168      2.8527936] : 2
Sr1 : [-0.0922336  6.1008     2.8988064] : 1
!!!atention to nb coordination!!!
         [2.060158327906421, 2.076705006815889, 2.8175065263066927, 2.891296026134567, 2.548982758575402]
         [2.0601583279064206, 2.076705006815889, 2.8175065263066923, 2.891296026134567, 2.5489827585754012]

ce_symbol  = L:2
ce_fraction=  0.058010656077748475
species:coords:index
Hf1 : [2.8823 8.1344 2.8758] : 5
Hf1 : [0.     8.1344 5.7516] : 4
!!!atention to nb coordination!!!
         [2.060158327906421, 2.076705006815889]
         [2.0601583279064206, 2.076705006815889]

ce_symbol  = T:5
ce_fraction=  0.030919157232433513
species:coords:index
Hf1 : [2.8823 8.1344 2.8758] : 5
Hf1 : [0.     8.1344 5.7516] : 4
Sr1 : [2.7900664 6.1008    5.7285936] : 3
Sr1 : [ 0.0922336 10.168      2.8527936] : 2
Sr1 : [-0.0922336  6.1008     2.8988064] : 1
!!!atention to nb coordination!!!
         [2.060158327906421, 2.076705006815889, 2.8175065263066927, 2.891296026134567, 2.548982758575402]
         [2.0601583279064206, 2.076705006815889, 2.8175065263066923, 2.891296026134567, 2.5489827585754012]

ce_symbol  = A:2
ce_fraction=  0.0006819380748909318
species:coords:index
Hf1 : [2.8823 8.1344 2.8758] : 5
Hf1 : [0.     8.1344 5.7516] : 4
!!!atention to nb coordination!!!
         [2.060158327906421, 2.076705006815889]
         [2.0601583279064206, 2.076705006815889]


**isite= 14
O1 : [4.49004694 3.7946976  1.61677476]

ce_symbol  = S:5
ce_fraction=  0.9103882486149298
species:coords:index
Sr1 : [2.9745336 2.0336    0.0230064] : 0
Hf1 : [5.7646 4.0672 0.    ] : 7
Sr1 : [5.8568336 2.0336    2.8527936] : 2
Hf1 : [2.8823 4.0672 2.8758] : 6
Sr1 : [5.6723664 6.1008    2.8988064] : 1
!!!atention to nb coordination!!!
         [2.8175065263066923, 2.076705006815889, 2.5489827585754017, 2.06015832790642, 2.891296026134566]
         [2.8175065263066923, 2.076705006815889, 2.5489827585754017, 2.0601583279064206, 2.891296026134567]

ce_symbol  = L:2
ce_fraction=  0.058010656077745984
species:coords:index
Hf1 : [5.7646 4.0672 0.    ] : 7
Hf1 : [2.8823 4.0672 2.8758] : 6
!!!atention to nb coordination!!!
         [2.076705006815889, 2.06015832790642]
         [2.076705006815889, 2.0601583279064206]

ce_symbol  = T:5
ce_fraction=  0.03091915723243317
species:coords:index
Sr1 : [2.9745336 2.0336    0.0230064] : 0
Hf1 : [5.7646 4.0672 0.    ] : 7
Sr1 : [5.8568336 2.0336    2.8527936] : 2
Hf1 : [2.8823 4.0672 2.8758] : 6
Sr1 : [5.6723664 6.1008    2.8988064] : 1
!!!atention to nb coordination!!!
         [2.8175065263066923, 2.076705006815889, 2.5489827585754017, 2.06015832790642, 2.891296026134566]
         [2.8175065263066923, 2.076705006815889, 2.5489827585754017, 2.0601583279064206, 2.891296026134567]

ce_symbol  = A:2
ce_fraction=  0.0006819380748908961
species:coords:index
Hf1 : [5.7646 4.0672 0.    ] : 7
Hf1 : [2.8823 4.0672 2.8758] : 6
!!!atention to nb coordination!!!
         [2.076705006815889, 2.06015832790642]
         [2.076705006815889, 2.0601583279064206]


**isite= 15
O1 : [4.15685306 4.3397024  4.49257476]

ce_symbol  = S:5
ce_fraction=  0.9103882486149292
species:coords:index
Hf1 : [5.7646 4.0672 5.7516] : 7
Sr1 : [2.9745336 2.0336    5.7746064] : 0
Sr1 : [2.7900664 6.1008    5.7285936] : 3
Hf1 : [2.8823 4.0672 2.8758] : 6
Sr1 : [5.6723664 6.1008    2.8988064] : 1
!!!atention to nb coordination!!!
         [2.0601583279064206, 2.891296026134567, 2.5489827585754004, 2.0767050068158897, 2.8175065263066923]
         [2.0601583279064206, 2.891296026134567, 2.5489827585754017, 2.076705006815889, 2.8175065263066923]

ce_symbol  = L:2
ce_fraction=  0.058010656077746775
species:coords:index
Hf1 : [5.7646 4.0672 5.7516] : 7
Hf1 : [2.8823 4.0672 2.8758] : 6
!!!atention to nb coordination!!!
         [2.0601583279064206, 2.0767050068158897]
         [2.0601583279064206, 2.076705006815889]

ce_symbol  = T:5
ce_fraction=  0.03091915723243312
species:coords:index
Hf1 : [5.7646 4.0672 5.7516] : 7
Sr1 : [2.9745336 2.0336    5.7746064] : 0
Sr1 : [2.7900664 6.1008    5.7285936] : 3
Hf1 : [2.8823 4.0672 2.8758] : 6
Sr1 : [5.6723664 6.1008    2.8988064] : 1
!!!atention to nb coordination!!!
         [2.0601583279064206, 2.891296026134567, 2.5489827585754004, 2.0767050068158897, 2.8175065263066923]
         [2.0601583279064206, 2.891296026134567, 2.5489827585754017, 2.076705006815889, 2.8175065263066923]

ce_symbol  = A:2
ce_fraction=  0.0006819380748909092
species:coords:index
Hf1 : [5.7646 4.0672 5.7516] : 7
Hf1 : [2.8823 4.0672 2.8758] : 6
!!!atention to nb coordination!!!
         [2.0601583279064206, 2.0767050068158897]
         [2.0601583279064206, 2.076705006815889]


**isite= 16
O1 : [4.15685306 7.8618976  4.49257476]

ce_symbol  = S:5
ce_fraction=  0.9103882486149266
species:coords:index
Hf1 : [5.7646 8.1344 5.7516] : 4
Sr1 : [5.6723664 6.1008    2.8988064] : 1
Hf1 : [2.8823 8.1344 2.8758] : 5
Sr1 : [ 2.9745336 10.168      5.7746064] : 0
Sr1 : [2.7900664 6.1008    5.7285936] : 3
!!!atention to nb coordination!!!
         [2.0601583279064206, 2.817506526306693, 2.0767050068158897, 2.891296026134567, 2.5489827585754017]
         [2.0601583279064206, 2.8175065263066923, 2.076705006815889, 2.891296026134567, 2.5489827585754017]

ce_symbol  = L:2
ce_fraction=  0.05801065607774886
species:coords:index
Hf1 : [5.7646 8.1344 5.7516] : 4
Hf1 : [2.8823 8.1344 2.8758] : 5
!!!atention to nb coordination!!!
         [2.0601583279064206, 2.0767050068158897]
         [2.0601583279064206, 2.076705006815889]

ce_symbol  = T:5
ce_fraction=  0.0309191572324335
species:coords:index
Hf1 : [5.7646 8.1344 5.7516] : 4
Sr1 : [5.6723664 6.1008    2.8988064] : 1
Hf1 : [2.8823 8.1344 2.8758] : 5
Sr1 : [ 2.9745336 10.168      5.7746064] : 0
Sr1 : [2.7900664 6.1008    5.7285936] : 3
!!!atention to nb coordination!!!
         [2.0601583279064206, 2.817506526306693, 2.0767050068158897, 2.891296026134567, 2.5489827585754017]
         [2.0601583279064206, 2.8175065263066923, 2.076705006815889, 2.891296026134567, 2.5489827585754017]

ce_symbol  = A:2
ce_fraction=  0.0006819380748909312
species:coords:index
Hf1 : [5.7646 8.1344 5.7516] : 4
Hf1 : [2.8823 8.1344 2.8758] : 5
!!!atention to nb coordination!!!
         [2.0601583279064206, 2.0767050068158897]
         [2.0601583279064206, 2.076705006815889]


**isite= 17
O1 : [4.49004694 0.2725024  1.61677476]

ce_symbol  = S:5
ce_fraction=  0.9103882486149298
species:coords:index
Hf1 : [2.8823 0.     2.8758] : 5
Hf1 : [5.7646 0.     0.    ] : 4
Sr1 : [ 5.6723664 -2.0336     2.8988064] : 1
Sr1 : [2.9745336 2.0336    0.0230064] : 0
Sr1 : [5.8568336 2.0336    2.8527936] : 2
!!!atention to nb coordination!!!
         [2.06015832790642, 2.076705006815889, 2.891296026134568, 2.817506526306692, 2.5489827585754012]
         [2.0601583279064206, 2.076705006815889, 2.8912960261345675, 2.817506526306692, 2.5489827585754017]

ce_symbol  = L:2
ce_fraction=  0.058010656077746095
species:coords:index
Hf1 : [2.8823 0.     2.8758] : 5
Hf1 : [5.7646 0.     0.    ] : 4
!!!atention to nb coordination!!!
         [2.06015832790642, 2.076705006815889]
         [2.0601583279064206, 2.076705006815889]

ce_symbol  = T:5
ce_fraction=  0.030919157232433166
species:coords:index
Hf1 : [2.8823 0.     2.8758] : 5
Hf1 : [5.7646 0.     0.    ] : 4
Sr1 : [ 5.6723664 -2.0336     2.8988064] : 1
Sr1 : [2.9745336 2.0336    0.0230064] : 0
Sr1 : [5.8568336 2.0336    2.8527936] : 2
!!!atention to nb coordination!!!
         [2.06015832790642, 2.076705006815889, 2.891296026134568, 2.817506526306692, 2.5489827585754012]
         [2.0601583279064206, 2.076705006815889, 2.8912960261345675, 2.817506526306692, 2.5489827585754017]

ce_symbol  = A:2
ce_fraction=  0.0006819380748909028
species:coords:index
Hf1 : [2.8823 0.     2.8758] : 5
Hf1 : [5.7646 0.     0.    ] : 4
!!!atention to nb coordination!!!
         [2.06015832790642, 2.076705006815889]
         [2.0601583279064206, 2.076705006815889]


**isite= 18
O1 : [1.27455306 4.3397024  4.13482524]

ce_symbol  = S:5
ce_fraction=  0.9103882486149282
species:coords:index
Hf1 : [0.     4.0672 5.7516] : 7
Sr1 : [0.0922336 2.0336    2.8527936] : 2
Sr1 : [-0.0922336  6.1008     2.8988064] : 1
Sr1 : [2.7900664 6.1008    5.7285936] : 3
Hf1 : [2.8823 4.0672 2.8758] : 6
!!!atention to nb coordination!!!
         [2.076705006815889, 2.891296026134567, 2.548982758575401, 2.8175065263066914, 2.060158327906421]
         [2.076705006815889, 2.891296026134567, 2.5489827585754012, 2.8175065263066923, 2.0601583279064206]

ce_symbol  = L:2
ce_fraction=  0.058010656077747566
species:coords:index
Hf1 : [0.     4.0672 5.7516] : 7
Hf1 : [2.8823 4.0672 2.8758] : 6
!!!atention to nb coordination!!!
         [2.076705006815889, 2.060158327906421]
         [2.076705006815889, 2.0601583279064206]

ce_symbol  = T:5
ce_fraction=  0.030919157232433388
species:coords:index
Hf1 : [0.     4.0672 5.7516] : 7
Sr1 : [0.0922336 2.0336    2.8527936] : 2
Sr1 : [-0.0922336  6.1008     2.8988064] : 1
Sr1 : [2.7900664 6.1008    5.7285936] : 3
Hf1 : [2.8823 4.0672 2.8758] : 6
!!!atention to nb coordination!!!
         [2.076705006815889, 2.891296026134567, 2.548982758575401, 2.8175065263066914, 2.060158327906421]
         [2.076705006815889, 2.891296026134567, 2.5489827585754012, 2.8175065263066923, 2.0601583279064206]

ce_symbol  = A:2
ce_fraction=  0.0006819380748909189
species:coords:index
Hf1 : [0.     4.0672 5.7516] : 7
Hf1 : [2.8823 4.0672 2.8758] : 6
!!!atention to nb coordination!!!
         [2.076705006815889, 2.060158327906421]
         [2.076705006815889, 2.0601583279064206]


**isite= 19
O1 : [1.60774694 3.7946976  1.25902524]

ce_symbol  = S:5
ce_fraction=  0.9103882486149293
species:coords:index
Hf1 : [2.8823 4.0672 2.8758] : 6
Hf1 : [0.     4.0672 0.    ] : 7
Sr1 : [0.0922336 2.0336    2.8527936] : 2
Sr1 : [2.9745336 2.0336    0.0230064] : 0
Sr1 : [ 2.7900664  6.1008    -0.0230064] : 3
!!!atention to nb coordination!!!
         [2.0767050068158888, 2.0601583279064206, 2.8175065263066927, 2.5489827585754017, 2.8912960261345666]
         [2.076705006815889, 2.0601583279064206, 2.8175065263066923, 2.5489827585754012, 2.891296026134567]

ce_symbol  = L:2
ce_fraction=  0.05801065607774643
species:coords:index
Hf1 : [2.8823 4.0672 2.8758] : 6
Hf1 : [0.     4.0672 0.    ] : 7
!!!atention to nb coordination!!!
         [2.0767050068158888, 2.0601583279064206]
         [2.076705006815889, 2.0601583279064206]

ce_symbol  = T:5
ce_fraction=  0.030919157232433343
species:coords:index
Hf1 : [2.8823 4.0672 2.8758] : 6
Hf1 : [0.     4.0672 0.    ] : 7
Sr1 : [0.0922336 2.0336    2.8527936] : 2
Sr1 : [2.9745336 2.0336    0.0230064] : 0
Sr1 : [ 2.7900664  6.1008    -0.0230064] : 3
!!!atention to nb coordination!!!
         [2.0767050068158888, 2.0601583279064206, 2.8175065263066927, 2.5489827585754017, 2.8912960261345666]
         [2.076705006815889, 2.0601583279064206, 2.8175065263066923, 2.5489827585754012, 2.891296026134567]

ce_symbol  = A:2
ce_fraction=  0.0006819380748909049
species:coords:index
Hf1 : [2.8823 4.0672 2.8758] : 6
Hf1 : [0.     4.0672 0.    ] : 7
!!!atention to nb coordination!!!
         [2.0767050068158888, 2.0601583279064206]
         [2.076705006815889, 2.0601583279064206]

END

