O1 : [8.03552132 4.76247456 2.53910585] : 24
!!!atention to nb coordination!!!
         [1.7212072322930234, 1.7126524063999344, 1.7886314796722096, 1.8087159838980147]
         [1.7212072322930234, 1.7126524063999349, 1.7886314796722096, 1.8087159838980136]


**isite= 12
Ge1 : [1.86064952 0.88212994 3.81070518]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.20735227 0.83248704 3.33457692] : 28
O1 : [ 2.24069312 -0.25767456  5.16269116] : 39
O1 : [2.95257132 0.25767456 2.53910585] : 36
O1 : [2.48759675 2.35691136 4.41496935] : 32
!!!atention to nb coordination!!!
         [1.7212072322930239, 1.8087159838980122, 1.7886314796722091, 1.712652406399935]
         [1.7212072322930239, 1.808715983898014, 1.7886314796722091, 1.7126524063999344]


**isite= 13
Ge1 : [6.16961589 0.88212994 4.06005073]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.78957229 -0.25767456  2.70806475] : 38
O1 : [7.82291314 0.83248704 4.53617899] : 29
O1 : [5.54266865 2.35691136 3.45578656] : 33
O1 : [5.07769409 0.25767456 5.33165005] : 37
!!!atention to nb coordination!!!
         [1.8087159838980116, 1.7212072322930219, 1.7126524063999349, 1.7886314796722094]
         [1.8087159838980136, 1.7212072322930234, 1.7126524063999347, 1.7886314796722098]


**isite= 14
Ge1 : [6.88149408 8.12747006 1.43646542]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.53479133 8.17711296 1.91259368] : 30
O1 : [5.78957229 8.75192544 2.70806475] : 38
O1 : [6.50145048 9.26727456 0.08447945] : 37
O1 : [6.25454685 6.65268864 0.83220126] : 34
!!!atention to nb coordination!!!
         [1.7212072322930234, 1.7886314796722111, 1.8087159838980136, 1.7126524063999335]
         [1.7212072322930234, 1.78863147967221, 1.8087159838980138, 1.7126524063999342]


**isite= 15
Ge1 : [2.57252772 8.12747006 1.18711988]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.66444952  8.75192544 -0.08447945] : 39
O1 : [2.95257132 9.26727456 2.53910585] : 36
O1 : [0.91923047 8.17711296 0.71099162] : 31
O1 : [3.19947495 6.65268864 1.79138404] : 35
!!!atention to nb coordination!!!
         [1.7886314796722096, 1.8087159838980134, 1.7212072322930243, 1.7126524063999335]
         [1.7886314796722091, 1.8087159838980134, 1.7212072322930239, 1.7126524063999344]


**isite= 16
O1 : [5.29030227 5.33728704 3.33457692]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zn1 : [4.0151327  3.67852958 3.93537795] : 6
Ca1 : [4.0151327  7.24290754 3.93537795] : 2
Ge1 : [6.94359952 5.38692994 3.81070518] : 8
Zn1 : [4.7270109  5.33107042 1.31179265] : 7
!!!atention to nb coordination!!!
         [2.17680858271715, 2.370318287220252, 1.7212072322930232, 2.0997599876031066]
         [2.1768085827171495, 2.370318287220251, 1.7212072322930232, 2.0997599876031066]


**isite= 17
O1 : [2.73996314 5.33728704 4.53617899]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ca1 : [4.0151327  7.24290754 3.93537795] : 2
Zn1 : [4.0151327  3.67852958 3.93537795] : 6
Ge1 : [1.08666589 5.38692994 4.06005073] : 9
Zn1 : [3.3032545  5.33107042 6.55896325] : 7
!!!atention to nb coordination!!!
         [2.3703182872202504, 2.176808582717148, 1.7212072322930239, 2.099759987603106]
         [2.3703182872202504, 2.176808582717149, 1.7212072322930239, 2.0997599876031066]


**isite= 18
O1 : [3.45184133 3.67231296 1.91259368]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zn1 : [4.7270109  5.33107042 1.31179265] : 7
Ca1 : [4.7270109  1.76669246 1.31179265] : 3
Ge1 : [1.79854408 3.62267006 1.43646542] : 10
Zn1 : [4.0151327  3.67852958 3.93537795] : 6
!!!atention to nb coordination!!!
         [2.1768085827171495, 2.3703182872202495, 1.7212072322930239, 2.0997599876031066]
         [2.1768085827171495, 2.37031828722025, 1.7212072322930239, 2.0997599876031066]


**isite= 19
O1 : [6.00218047 3.67231296 0.71099162]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ge1 : [7.65547772 3.62267006 1.18711988] : 11
Ca1 : [4.7270109  1.76669246 1.31179265] : 3
Zn1 : [ 5.4388891   3.67852958 -1.31179265] : 6
Zn1 : [4.7270109  5.33107042 1.31179265] : 7
!!!atention to nb coordination!!!
         [1.7212072322930227, 2.3703182872202513, 2.0997599876031066, 2.1768085827171513]
         [1.7212072322930234, 2.370318287220251, 2.0997599876031066, 2.17680858271715]


**isite= 20
O1 : [7.57054675 6.86171136 4.41496935]

ce_symbol  = TY:3
ce_fraction=  0.6951126508754909
species:coords:index
Ca1 : [8.3862045  6.27149246 6.55896325] : 1
Zn1 : [9.0980827  8.18332958 3.93537795] : 4
Ge1 : [6.94359952 5.38692994 3.81070518] : 8
!!!atention to nb coordination!!!
         [2.368621073564969, 2.076065680220411, 1.7126524063999353]
         [2.3686210735649693, 2.07606568022041, 1.7126524063999353]

ce_symbol  = S:1
ce_fraction=  0.18181424544336575
species:coords:index
Ge1 : [6.94359952 5.38692994 3.81070518] : 8

ce_symbol  = TL:3
ce_fraction=  0.11314520955665006
species:coords:index
Ca1 : [8.3862045  6.27149246 6.55896325] : 1
Zn1 : [9.0980827  8.18332958 3.93537795] : 4
Ge1 : [6.94359952 5.38692994 3.81070518] : 8
!!!atention to nb coordination!!!
         [2.368621073564969, 2.076065680220411, 1.7126524063999353]
         [2.3686210735649693, 2.07606568022041, 1.7126524063999353]

ce_symbol  = TS:3
ce_fraction=  0.006078954217541762
species:coords:index
Ca1 : [8.3862045  6.27149246 6.55896325] : 1
Zn1 : [9.0980827  8.18332958 3.93537795] : 4
Ge1 : [6.94359952 5.38692994 3.81070518] : 8
!!!atention to nb coordination!!!
         [2.368621073564969, 2.076065680220411, 1.7126524063999353]
         [2.3686210735649693, 2.07606568022041, 1.7126524063999353]

ce_symbol  = A:2
ce_fraction=  0.003794247649400637
species:coords:index
Zn1 : [9.0980827  8.18332958 3.93537795] : 4
Ge1 : [6.94359952 5.38692994 3.81070518] : 8
!!!atention to nb coordination!!!
         [2.076065680220411, 1.7126524063999353]
         [2.07606568022041, 1.7126524063999353]

ce_symbol  = L:2
ce_fraction=  5.4692257550860424e-05
species:coords:index
Zn1 : [9.0980827  8.18332958 3.93537795] : 4
Ge1 : [6.94359952 5.38692994 3.81070518] : 8
!!!atention to nb coordination!!!
         [2.076065680220411, 1.7126524063999353]
         [2.07606568022041, 1.7126524063999353]


**isite= 21
O1 : [0.45971865 6.86171136 3.45578656]

ce_symbol  = TY:3
ce_fraction=  0.6951126508754915
species:coords:index
Zn1 : [-1.0678173   8.18332958  3.93537795] : 4
Ca1 : [-0.3559391   6.27149246  1.31179265] : 1
Ge1 : [1.08666589 5.38692994 4.06005073] : 9
!!!atention to nb coordination!!!
         [2.0760656802204114, 2.368621073564969, 1.712652406399935]
         [2.07606568022041, 2.3686210735649693, 1.712652406399935]

ce_symbol  = S:1
ce_fraction=  0.18181424544336552
species:coords:index
Ge1 : [1.08666589 5.38692994 4.06005073] : 9

ce_symbol  = TL:3
ce_fraction=  0.11314520955664978
species:coords:index
Zn1 : [-1.0678173   8.18332958  3.93537795] : 4
Ca1 : [-0.3559391   6.27149246  1.31179265] : 1
Ge1 : [1.08666589 5.38692994 4.06005073] : 9
!!!atention to nb coordination!!!
         [2.0760656802204114, 2.368621073564969, 1.712652406399935]
         [2.07606568022041, 2.3686210735649693, 1.712652406399935]

ce_symbol  = TS:3
ce_fraction=  0.006078954217541756
species:coords:index
Zn1 : [-1.0678173   8.18332958  3.93537795] : 4
Ca1 : [-0.3559391   6.27149246  1.31179265] : 1
Ge1 : [1.08666589 5.38692994 4.06005073] : 9
!!!atention to nb coordination!!!
         [2.0760656802204114, 2.368621073564969, 1.712652406399935]
         [2.07606568022041, 2.3686210735649693, 1.712652406399935]

ce_symbol  = A:2
ce_fraction=  0.0037942476494006376
species:coords:index
Zn1 : [-1.0678173   8.18332958  3.93537795] : 4
Ge1 : [1.08666589 5.38692994 4.06005073] : 9
!!!atention to nb coordination!!!
         [2.0760656802204114, 1.712652406399935]
         [2.07606568022041, 1.712652406399935]

ce_symbol  = L:2
ce_fraction=  5.469225755086012e-05
species:coords:index
Zn1 : [-1.0678173   8.18332958  3.93537795] : 4
Ge1 : [1.08666589 5.38692994 4.06005073] : 9
!!!atention to nb coordination!!!
         [2.0760656802204114, 1.712652406399935]
         [2.07606568022041, 1.712652406399935]


**isite= 22
O1 : [1.17159685 2.14788864 0.83220126]

ce_symbol  = TY:3
ce_fraction=  0.6951126508754913
species:coords:index
Ca1 : [ 0.3559391   2.73810754 -1.31179265] : 0
Zn1 : [-0.3559391   0.82627042  1.31179265] : 5
Ge1 : [1.79854408 3.62267006 1.43646542] : 10
!!!atention to nb coordination!!!
         [2.368621073564969, 2.07606568022041, 1.712652406399935]
         [2.3686210735649698, 2.07606568022041, 1.7126524063999347]

ce_symbol  = S:1
ce_fraction=  0.18181424544336575
species:coords:index
Ge1 : [1.79854408 3.62267006 1.43646542] : 10
!!!atention to nb coordination!!!
         [1.712652406399935]
         [1.7126524063999347]

ce_symbol  = TL:3
ce_fraction=  0.11314520955664974
species:coords:index
Ca1 : [ 0.3559391   2.73810754 -1.31179265] : 0
Zn1 : [-0.3559391   0.82627042  1.31179265] : 5
Ge1 : [1.79854408 3.62267006 1.43646542] : 10
!!!atention to nb coordination!!!
         [2.368621073564969, 2.07606568022041, 1.712652406399935]
         [2.3686210735649698, 2.07606568022041, 1.7126524063999347]

ce_symbol  = TS:3
ce_fraction=  0.006078954217541718
species:coords:index
Ca1 : [ 0.3559391   2.73810754 -1.31179265] : 0
Zn1 : [-0.3559391   0.82627042  1.31179265] : 5
Ge1 : [1.79854408 3.62267006 1.43646542] : 10
!!!atention to nb coordination!!!
         [2.368621073564969, 2.07606568022041, 1.712652406399935]
         [2.3686210735649698, 2.07606568022041, 1.7126524063999347]

ce_symbol  = A:2
ce_fraction=  0.0037942476494005855
species:coords:index
Zn1 : [-0.3559391   0.82627042  1.31179265] : 5
Ge1 : [1.79854408 3.62267006 1.43646542] : 10
!!!atention to nb coordination!!!
         [2.07606568022041, 1.712652406399935]
         [2.07606568022041, 1.7126524063999347]

ce_symbol  = L:2
ce_fraction=  5.469225755085938e-05
species:coords:index
Zn1 : [-0.3559391   0.82627042  1.31179265] : 5
Ge1 : [1.79854408 3.62267006 1.43646542] : 10
!!!atention to nb coordination!!!
         [2.07606568022041, 1.712652406399935]
         [2.07606568022041, 1.7126524063999347]


**isite= 23
O1 : [8.28242495 2.14788864 1.79138404]

ce_symbol  = TY:3
ce_fraction=  0.6951126508754933
species:coords:index
Zn1 : [9.8099609  0.82627042 1.31179265] : 5
Ca1 : [9.0980827  2.73810754 3.93537795] : 0
Ge1 : [7.65547772 3.62267006 1.18711988] : 11
!!!atention to nb coordination!!!
         [2.07606568022041, 2.3686210735649698, 1.7126524063999355]
         [2.07606568022041, 2.368621073564969, 1.7126524063999349]

ce_symbol  = S:1
ce_fraction=  0.1818142454433636
species:coords:index
Ge1 : [7.65547772 3.62267006 1.18711988] : 11
!!!atention to nb coordination!!!
         [1.7126524063999355]
         [1.7126524063999349]

ce_symbol  = TL:3
ce_fraction=  0.1131452095566498
species:coords:index
Zn1 : [9.8099609  0.82627042 1.31179265] : 5
Ca1 : [9.0980827  2.73810754 3.93537795] : 0
Ge1 : [7.65547772 3.62267006 1.18711988] : 11
!!!atention to nb coordination!!!
         [2.07606568022041, 2.3686210735649698, 1.7126524063999355]
         [2.07606568022041, 2.368621073564969, 1.7126524063999349]

ce_symbol  = TS:3
ce_fraction=  0.006078954217541661
species:coords:index
Zn1 : [9.8099609  0.82627042 1.31179265] : 5
Ca1 : [9.0980827  2.73810754 3.93537795] : 0
Ge1 : [7.65547772 3.62267006 1.18711988] : 11
!!!atention to nb coordination!!!
         [2.07606568022041, 2.3686210735649698, 1.7126524063999355]
         [2.07606568022041, 2.368621073564969, 1.7126524063999349]

ce_symbol  = A:2
ce_fraction=  0.0037942476494006705
species:coords:index
Zn1 : [9.8099609  0.82627042 1.31179265] : 5
Ge1 : [7.65547772 3.62267006 1.18711988] : 11
!!!atention to nb coordination!!!
         [2.07606568022041, 1.7126524063999355]
         [2.07606568022041, 1.7126524063999349]

ce_symbol  = L:2
ce_fraction=  5.46922575508598e-05
species:coords:index
Zn1 : [9.8099609  0.82627042 1.31179265] : 5
Ge1 : [7.65547772 3.62267006 1.18711988] : 11
!!!atention to nb coordination!!!
         [2.07606568022041, 1.7126524063999355]
         [2.07606568022041, 1.7126524063999349]


**isite= 24
O1 : [8.03552132 4.76247456 2.53910585]

ce_symbol  = A:2
ce_fraction=  0.9999859703232525
species:coords:index
Ge1 : [7.65547772 3.62267006 1.18711988] : 11
Ge1 : [6.94359952 5.38692994 3.81070518] : 8
!!!atention to nb coordination!!!
         [1.8087159838980134, 1.788631479672209]
         [1.8087159838980136, 1.788631479672209]

ce_symbol  = L:2
ce_fraction=  1.4029676747477206e-05
species:coords:index
Ge1 : [7.65547772 3.62267006 1.18711988] : 11
Ge1 : [6.94359952 5.38692994 3.81070518] : 8
!!!atention to nb coordination!!!
         [1.8087159838980134, 1.788631479672209]
         [1.8087159838980136, 1.788631479672209]


**isite= 25
O1 : [1.41850048 4.76247456 0.08447945]

ce_symbol  = A:2
ce_fraction=  0.9999859703232525
species:coords:index
Ge1 : [ 2.51042228  5.38692994 -1.18711988] : 9
Ge1 : [1.79854408 3.62267006 1.43646542] : 10
!!!atention to nb coordination!!!
         [1.7886314796722096, 1.8087159838980138]
         [1.7886314796722096, 1.808715983898014]

ce_symbol  = L:2
ce_fraction=  1.4029676747476338e-05
species:coords:index
Ge1 : [ 2.51042228  5.38692994 -1.18711988] : 9
Ge1 : [1.79854408 3.62267006 1.43646542] : 10
!!!atention to nb coordination!!!
         [1.7886314796722096, 1.8087159838980138]
         [1.7886314796722096, 1.808715983898014]


**isite= 26
O1 : [0.70662229 4.24712544 2.70806475]

ce_symbol  = A:2
ce_fraction=  0.9999859703232525
species:coords:index
Ge1 : [1.08666589 5.38692994 4.06005073] : 9
Ge1 : [1.79854408 3.62267006 1.43646542] : 10
!!!atention to nb coordination!!!
         [1.8087159838980134, 1.7886314796722096]
         [1.8087159838980134, 1.7886314796722098]

ce_symbol  = L:2
ce_fraction=  1.4029676747476338e-05
species:coords:index
Ge1 : [1.08666589 5.38692994 4.06005073] : 9
Ge1 : [1.79854408 3.62267006 1.43646542] : 10
!!!atention to nb coordination!!!
         [1.8087159838980134, 1.7886314796722096]
         [1.8087159838980134, 1.7886314796722098]


**isite= 27
O1 : [7.32364312 4.24712544 5.16269116]

ce_symbol  = A:2
ce_fraction=  0.9999859703232525
species:coords:index
Ge1 : [6.23172132 3.62267006 6.43429048] : 11
Ge1 : [6.94359952 5.38692994 3.81070518] : 8
!!!atention to nb coordination!!!
         [1.78863147967221, 1.808715983898014]
         [1.7886314796722096, 1.808715983898014]

ce_symbol  = L:2
ce_fraction=  1.4029676747476504e-05
species:coords:index
Ge1 : [6.23172132 3.62267006 6.43429048] : 11
Ge1 : [6.94359952 5.38692994 3.81070518] : 8
!!!atention to nb coordination!!!
         [1.78863147967221, 1.808715983898014]
         [1.7886314796722096, 1.808715983898014]


**isite= 28
O1 : [0.20735227 0.83248704 3.33457692]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ge1 : [1.86064952 0.88212994 3.81070518] : 12
Zn1 : [-1.0678173  -0.82627042  3.93537795] : 4
Zn1 : [-0.3559391   0.82627042  1.31179265] : 5
Ca1 : [-1.0678173   2.73810754  3.93537795] : 0
!!!atention to nb coordination!!!
         [1.7212072322930239, 2.176808582717148, 2.0997599876031066, 2.3703182872202504]
         [1.7212072322930239, 2.1768085827171495, 2.0997599876031066, 2.3703182872202504]


**isite= 29
O1 : [7.82291314 0.83248704 4.53617899]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zn1 : [ 9.0980827  -0.82627042  3.93537795] : 4
Ge1 : [6.16961589 0.88212994 4.06005073] : 13
Ca1 : [9.0980827  2.73810754 3.93537795] : 0
Zn1 : [8.3862045  0.82627042 6.55896325] : 5
!!!atention to nb coordination!!!
         [2.1768085827171486, 1.7212072322930234, 2.3703182872202504, 2.0997599876031066]
         [2.1768085827171495, 1.7212072322930234, 2.3703182872202504, 2.0997599876031066]


**isite= 30
O1 : [8.53479133 8.17711296 1.91259368]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zn1 : [9.0980827  8.18332958 3.93537795] : 4
Zn1 : [9.8099609  9.83587042 1.31179265] : 5
Ca1 : [9.8099609  6.27149246 1.31179265] : 1
Ge1 : [6.88149408 8.12747006 1.43646542] : 14
!!!atention to nb coordination!!!
         [2.099759987603107, 2.176808582717149, 2.3703182872202495, 1.7212072322930234]
         [2.0997599876031066, 2.176808582717149, 2.3703182872202504, 1.7212072322930234]


**isite= 31
O1 : [0.91923047 8.17711296 0.71099162]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zn1 : [ 0.3559391   8.18332958 -1.31179265] : 4
Ge1 : [2.57252772 8.12747006 1.18711988] : 15
Zn1 : [-0.3559391   9.83587042  1.31179265] : 5
Ca1 : [-0.3559391   6.27149246  1.31179265] : 1
!!!atention to nb coordination!!!
         [2.099759987603106, 1.721207232293024, 2.1768085827171495, 2.37031828722025]
         [2.0997599876031066, 1.7212072322930239, 2.1768085827171495, 2.370318287220251]


**isite= 32
O1 : [2.48759675 2.35691136 4.41496935]

ce_symbol  = TY:3
ce_fraction=  0.6951126508754921
species:coords:index
Ge1 : [1.86064952 0.88212994 3.81070518] : 12
Ca1 : [3.3032545  1.76669246 6.55896325] : 3
Zn1 : [4.0151327  3.67852958 3.93537795] : 6
!!!atention to nb coordination!!!
         [1.7126524063999347, 2.3686210735649693, 2.0760656802204096]
         [1.7126524063999344, 2.3686210735649698, 2.07606568022041]

ce_symbol  = S:1
ce_fraction=  0.1818142454433646
species:coords:index
Ge1 : [1.86064952 0.88212994 3.81070518] : 12
!!!atention to nb coordination!!!
         [1.7126524063999347]
         [1.7126524063999344]

ce_symbol  = TL:3
ce_fraction=  0.11314520955665007
species:coords:index
Ge1 : [1.86064952 0.88212994 3.81070518] : 12
Ca1 : [3.3032545  1.76669246 6.55896325] : 3
Zn1 : [4.0151327  3.67852958 3.93537795] : 6
!!!atention to nb coordination!!!
         [1.7126524063999347, 2.3686210735649693, 2.0760656802204096]
         [1.7126524063999344, 2.3686210735649698, 2.07606568022041]

ce_symbol  = TS:3
ce_fraction=  0.006078954217541671
species:coords:index
Ge1 : [1.86064952 0.88212994 3.81070518] : 12
Ca1 : [3.3032545  1.76669246 6.55896325] : 3
Zn1 : [4.0151327  3.67852958 3.93537795] : 6
!!!atention to nb coordination!!!
         [1.7126524063999347, 2.3686210735649693, 2.0760656802204096]
         [1.7126524063999344, 2.3686210735649698, 2.07606568022041]

ce_symbol  = A:2
ce_fraction=  0.0037942476494007243
species:coords:index
Ge1 : [1.86064952 0.88212994 3.81070518] : 12
Zn1 : [4.0151327  3.67852958 3.93537795] : 6
!!!atention to nb coordination!!!
         [1.7126524063999347, 2.0760656802204096]
         [1.7126524063999344, 2.07606568022041]

ce_symbol  = L:2
ce_fraction=  5.469225755086119e-05
species:coords:index
Ge1 : [1.86064952 0.88212994 3.81070518] : 12
Zn1 : [4.0151327  3.67852958 3.93537795] : 6
!!!atention to nb coordination!!!
         [1.7126524063999347, 2.0760656802204096]
         [1.7126524063999344, 2.07606568022041]


**isite= 33
O1 : [5.54266865 2.35691136 3.45578656]

ce_symbol  = TY:3
ce_fraction=  0.695112650875492
species:coords:index
Zn1 : [4.0151327  3.67852958 3.93537795] : 6
Ge1 : [6.16961589 0.88212994 4.06005073] : 13
Ca1 : [4.7270109  1.76669246 1.31179265] : 3
!!!atention to nb coordination!!!
         [2.076065680220412, 1.7126524063999347, 2.3686210735649698]
         [2.0760656802204105, 1.7126524063999347, 2.3686210735649698]

ce_symbol  = S:1
ce_fraction=  0.18181424544336539
species:coords:index
Ge1 : [6.16961589 0.88212994 4.06005073] : 13

ce_symbol  = TL:3
ce_fraction=  0.1131452095566493
species:coords:index
Zn1 : [4.0151327  3.67852958 3.93537795] : 6
Ge1 : [6.16961589 0.88212994 4.06005073] : 13
Ca1 : [4.7270109  1.76669246 1.31179265] : 3
!!!atention to nb coordination!!!
         [2.076065680220412, 1.7126524063999347, 2.3686210735649698]
         [2.0760656802204105, 1.7126524063999347, 2.3686210735649698]

ce_symbol  = TS:3
ce_fraction=  0.006078954217541796
species:coords:index
Zn1 : [4.0151327  3.67852958 3.93537795] : 6
Ge1 : [6.16961589 0.88212994 4.06005073] : 13
Ca1 : [4.7270109  1.76669246 1.31179265] : 3
!!!atention to nb coordination!!!
         [2.076065680220412, 1.7126524063999347, 2.3686210735649698]
         [2.0760656802204105, 1.7126524063999347, 2.3686210735649698]

ce_symbol  = A:2
ce_fraction=  0.0037942476494006792
species:coords:index
Zn1 : [4.0151327  3.67852958 3.93537795] : 6
Ge1 : [6.16961589 0.88212994 4.06005073] : 13
!!!atention to nb coordination!!!
         [2.076065680220412, 1.7126524063999347]
         [2.0760656802204105, 1.7126524063999347]

ce_symbol  = L:2
ce_fraction=  5.469225755086057e-05
species:coords:index
Zn1 : [4.0151327  3.67852958 3.93537795] : 6
Ge1 : [6.16961589 0.88212994 4.06005073] : 13
!!!atention to nb coordination!!!
         [2.076065680220412, 1.7126524063999347]
         [2.0760656802204105, 1.7126524063999347]


**isite= 34
O1 : [6.25454685 6.65268864 0.83220126]

ce_symbol  = TY:3
ce_fraction=  0.6951126508754907
species:coords:index
Zn1 : [4.7270109  5.33107042 1.31179265] : 7
Ge1 : [6.88149408 8.12747006 1.43646542] : 14
Ca1 : [ 5.4388891   7.24290754 -1.31179265] : 2
!!!atention to nb coordination!!!
         [2.076065680220411, 1.7126524063999342, 2.3686210735649698]
         [2.0760656802204105, 1.7126524063999342, 2.3686210735649698]

ce_symbol  = S:1
ce_fraction=  0.18181424544336627
species:coords:index
Ge1 : [6.88149408 8.12747006 1.43646542] : 14

ce_symbol  = TL:3
ce_fraction=  0.11314520955664992
species:coords:index
Zn1 : [4.7270109  5.33107042 1.31179265] : 7
Ge1 : [6.88149408 8.12747006 1.43646542] : 14
Ca1 : [ 5.4388891   7.24290754 -1.31179265] : 2
!!!atention to nb coordination!!!
         [2.076065680220411, 1.7126524063999342, 2.3686210735649698]
         [2.0760656802204105, 1.7126524063999342, 2.3686210735649698]

ce_symbol  = TS:3
ce_fraction=  0.0060789542175417365
species:coords:index
Zn1 : [4.7270109  5.33107042 1.31179265] : 7
Ge1 : [6.88149408 8.12747006 1.43646542] : 14
Ca1 : [ 5.4388891   7.24290754 -1.31179265] : 2
!!!atention to nb coordination!!!
         [2.076065680220411, 1.7126524063999342, 2.3686210735649698]
         [2.0760656802204105, 1.7126524063999342, 2.3686210735649698]

ce_symbol  = A:2
ce_fraction=  0.003794247649400641
species:coords:index
Zn1 : [4.7270109  5.33107042 1.31179265] : 7
Ge1 : [6.88149408 8.12747006 1.43646542] : 14
!!!atention to nb coordination!!!
         [2.076065680220411, 1.7126524063999342]
         [2.0760656802204105, 1.7126524063999342]

ce_symbol  = L:2
ce_fraction=  5.4692257550860234e-05
species:coords:index
Zn1 : [4.7270109  5.33107042 1.31179265] : 7
Ge1 : [6.88149408 8.12747006 1.43646542] : 14
!!!atention to nb coordination!!!
         [2.076065680220411, 1.7126524063999342]
         [2.0760656802204105, 1.7126524063999342]


**isite= 35
O1 : [3.19947495 6.65268864 1.79138404]

ce_symbol  = TY:3
ce_fraction=  0.6951126508754947
species:coords:index
Ca1 : [4.0151327  7.24290754 3.93537795] : 2
Ge1 : [2.57252772 8.12747006 1.18711988] : 15
Zn1 : [4.7270109  5.33107042 1.31179265] : 7
!!!atention to nb coordination!!!
         [2.3686210735649693, 1.7126524063999342, 2.076065680220409]
         [2.368621073564969, 1.7126524063999344, 2.07606568022041]

ce_symbol  = S:1
ce_fraction=  0.1818142454433625
species:coords:index
Ge1 : [2.57252772 8.12747006 1.18711988] : 15
!!!atention to nb coordination!!!
         [1.7126524063999342]
         [1.7126524063999344]

ce_symbol  = TL:3
ce_fraction=  0.11314520955664964
species:coords:index
Ca1 : [4.0151327  7.24290754 3.93537795] : 2
Ge1 : [2.57252772 8.12747006 1.18711988] : 15
Zn1 : [4.7270109  5.33107042 1.31179265] : 7
!!!atention to nb coordination!!!
         [2.3686210735649693, 1.7126524063999342, 2.076065680220409]
         [2.368621073564969, 1.7126524063999344, 2.07606568022041]

ce_symbol  = TS:3
ce_fraction=  0.006078954217541631
species:coords:index
Ca1 : [4.0151327  7.24290754 3.93537795] : 2
Ge1 : [2.57252772 8.12747006 1.18711988] : 15
Zn1 : [4.7270109  5.33107042 1.31179265] : 7
!!!atention to nb coordination!!!
         [2.3686210735649693, 1.7126524063999342, 2.076065680220409]
         [2.368621073564969, 1.7126524063999344, 2.07606568022041]

ce_symbol  = A:2
ce_fraction=  0.0037942476494007052
species:coords:index
Ge1 : [2.57252772 8.12747006 1.18711988] : 15
Zn1 : [4.7270109  5.33107042 1.31179265] : 7
!!!atention to nb coordination!!!
         [1.7126524063999342, 2.076065680220409]
         [1.7126524063999344, 2.07606568022041]

ce_symbol  = L:2
ce_fraction=  5.469225755085992e-05
species:coords:index
Ge1 : [2.57252772 8.12747006 1.18711988] : 15
Zn1 : [4.7270109  5.33107042 1.31179265] : 7
!!!atention to nb coordination!!!
         [1.7126524063999342, 2.076065680220409]
         [1.7126524063999344, 2.07606568022041]


**isite= 36
O1 : [2.95257132 0.25767456 2.53910585]

ce_symbol  = A:2
ce_fraction=  0.9999859703232525
species:coords:index
Ge1 : [ 2.57252772 -0.88212994  1.18711988] : 15
Ge1 : [1.86064952 0.88212994 3.81070518] : 12
!!!atention to nb coordination!!!
         [1.808715983898013, 1.7886314796722091]
         [1.8087159838980127, 1.7886314796722091]

ce_symbol  = L:2
ce_fraction=  1.4029676747478002e-05
species:coords:index
Ge1 : [ 2.57252772 -0.88212994  1.18711988] : 15
Ge1 : [1.86064952 0.88212994 3.81070518] : 12
!!!atention to nb coordination!!!
         [1.808715983898013, 1.7886314796722091]
         [1.8087159838980127, 1.7886314796722091]


**isite= 37
O1 : [6.50145048 0.25767456 0.08447945]

ce_symbol  = A:2
ce_fraction=  0.9999859703232525
species:coords:index
Ge1 : [ 7.59337228  0.88212994 -1.18711988] : 13
Ge1 : [ 6.88149408 -0.88212994  1.43646542] : 14
!!!atention to nb coordination!!!
         [1.78863147967221, 1.8087159838980136]
         [1.7886314796722098, 1.8087159838980131]

ce_symbol  = L:2
ce_fraction=  1.4029676747476938e-05
species:coords:index
Ge1 : [ 7.59337228  0.88212994 -1.18711988] : 13
Ge1 : [ 6.88149408 -0.88212994  1.43646542] : 14
!!!atention to nb coordination!!!
         [1.78863147967221, 1.8087159838980136]
         [1.7886314796722098, 1.8087159838980131]


**isite= 38
O1 : [5.78957229 8.75192544 2.70806475]

ce_symbol  = A:2
ce_fraction=  0.9999859703232525
species:coords:index
Ge1 : [6.88149408 8.12747006 1.43646542] : 14
Ge1 : [6.16961589 9.89172994 4.06005073] : 13

ce_symbol  = L:2
ce_fraction=  1.4029676747476843e-05
species:coords:index
