cif name= ./1536014.cif
./1536014.cif
Full Formula (K18 Ho6 Si12 O42)
Reduced Formula: K3HoSi2O7
abc   :   9.840400   9.840400  14.320600
ce_symbol  = A:2
ce_fraction=  0.27033940260620554
species:coords:index
Si1 : [-1.68610334  2.92041665  5.11388626] : 30
Ho1 : [0.      0.      3.58015] : 23
!!!atention to nb coordination!!!
         [1.6277231861871617, 2.282919336421872]
         [1.627723186187162, 2.282919336421872]

ce_symbol  = L:2
ce_fraction=  0.037570839605846285
species:coords:index
Si1 : [-1.68610334  2.92041665  5.11388626] : 30
Ho1 : [0.      0.      3.58015] : 23
!!!atention to nb coordination!!!
         [1.6277231861871617, 2.282919336421872]
         [1.627723186187162, 2.282919336421872]


**isite= 43
O1 : [ 8.09471304  0.         12.21160524]

ce_symbol  = S:1
ce_fraction=  0.6920897577879478
species:coords:index
Si1 : [ 6.46819332  0.         12.27418626] : 31
!!!atention to nb coordination!!!
         [1.6277231861871633]
         [1.6277231861871622]

ce_symbol  = A:2
ce_fraction=  0.27033940260620587
species:coords:index
Ho1 : [ 9.8404   0.      10.74045] : 22
Si1 : [ 6.46819332  0.         12.27418626] : 31
!!!atention to nb coordination!!!
         [2.282919336421872, 1.6277231861871633]
         [2.282919336421872, 1.6277231861871622]

ce_symbol  = L:2
ce_fraction=  0.03757083960584642
species:coords:index
Ho1 : [ 9.8404   0.      10.74045] : 22
Si1 : [ 6.46819332  0.         12.27418626] : 31
!!!atention to nb coordination!!!
         [2.282919336421872, 1.6277231861871633]
         [2.282919336421872, 1.6277231861871622]


**isite= 44
O1 : [4.04735652 7.01022713 5.05130524]

ce_symbol  = S:1
ce_fraction=  0.692089757787949
species:coords:index
Si1 : [3.23409666 5.60161974 5.11388626] : 32

ce_symbol  = A:2
ce_fraction=  0.2703394026062048
species:coords:index
Ho1 : [4.9202     8.52203638 3.58015   ] : 23
Si1 : [3.23409666 5.60161974 5.11388626] : 32

ce_symbol  = L:2
ce_fraction=  0.03757083960584622
species:coords:index
Ho1 : [4.9202     8.52203638 3.58015   ] : 23
Si1 : [3.23409666 5.60161974 5.11388626] : 32


**isite= 45
O1 : [-4.04735652  7.01022713 12.21160524]

ce_symbol  = S:1
ce_fraction=  0.6920897577879489
species:coords:index
Si1 : [-3.23409666  5.60161974 12.27418626] : 33
!!!atention to nb coordination!!!
         [1.6277231861871617]
         [1.6277231861871615]

ce_symbol  = A:2
ce_fraction=  0.27033940260620476
species:coords:index
Ho1 : [-4.9202      8.52203638 10.74045   ] : 22
Si1 : [-3.23409666  5.60161974 12.27418626] : 33
!!!atention to nb coordination!!!
         [2.282919336421872, 1.6277231861871617]
         [2.282919336421872, 1.6277231861871615]

ce_symbol  = L:2
ce_fraction=  0.03757083960584639
species:coords:index
Ho1 : [-4.9202      8.52203638 10.74045   ] : 22
Si1 : [-3.23409666  5.60161974 12.27418626] : 33
!!!atention to nb coordination!!!
         [2.282919336421872, 1.6277231861871617]
         [2.282919336421872, 1.6277231861871615]


**isite= 46
O1 : [1.74568696 0.         5.05130524]

ce_symbol  = S:1
ce_fraction=  0.6920897577879478
species:coords:index
Si1 : [3.37220668 0.         5.11388626] : 34
!!!atention to nb coordination!!!
         [1.6277231861871615]
         [1.6277231861871622]

ce_symbol  = A:2
ce_fraction=  0.2703394026062059
species:coords:index
Si1 : [3.37220668 0.         5.11388626] : 34
Ho1 : [0.      0.      3.58015] : 23
!!!atention to nb coordination!!!
         [1.6277231861871615, 2.282919336421872]
         [1.6277231861871622, 2.282919336421872]

ce_symbol  = L:2
ce_fraction=  0.03757083960584633
species:coords:index
Si1 : [3.37220668 0.         5.11388626] : 34
Ho1 : [0.      0.      3.58015] : 23
!!!atention to nb coordination!!!
         [1.6277231861871615, 2.282919336421872]
         [1.6277231861871622, 2.282919336421872]


**isite= 47
O1 : [ 0.87284348  1.51180925 12.21160524]

ce_symbol  = S:1
ce_fraction=  0.6920897577879486
species:coords:index
Si1 : [ 1.68610334  2.92041665 12.27418626] : 35
!!!atention to nb coordination!!!
         [1.6277231861871617]
         [1.627723186187162]

ce_symbol  = A:2
ce_fraction=  0.27033940260620504
species:coords:index
Si1 : [ 1.68610334  2.92041665 12.27418626] : 35
Ho1 : [ 0.       0.      10.74045] : 22
!!!atention to nb coordination!!!
         [1.6277231861871617, 2.2829193364218714]
         [1.627723186187162, 2.282919336421872]

ce_symbol  = L:2
ce_fraction=  0.03757083960584646
species:coords:index
Si1 : [ 1.68610334  2.92041665 12.27418626] : 35
Ho1 : [ 0.       0.      10.74045] : 22
!!!atention to nb coordination!!!
         [1.6277231861871617, 2.2829193364218714]
         [1.627723186187162, 2.282919336421872]


**isite= 48
O1 : [4.10246276 4.46043384 5.84323442]

ce_symbol  = L:2
ce_fraction=  0.9407845069511315
species:coords:index
Si1 : [3.23409666 5.60161974 5.11388626] : 32
Ho1 : [4.9202     2.84067879 7.1603    ] : 20
!!!atention to nb coordination!!!
         [1.6088236870659338, 2.2420888382160733]
         [1.6088236870659336, 2.2420888382160733]

ce_symbol  = S:1
ce_fraction=  0.0589324402019294
species:coords:index
Si1 : [3.23409666 5.60161974 5.11388626] : 32
!!!atention to nb coordination!!!
         [1.6088236870659338]
         [1.6088236870659336]

ce_symbol  = A:2
ce_fraction=  0.00028305284693917
species:coords:index
Si1 : [3.23409666 5.60161974 5.11388626] : 32
Ho1 : [4.9202     2.84067879 7.1603    ] : 20
!!!atention to nb coordination!!!
         [1.6088236870659338, 2.2420888382160733]
         [1.6088236870659336, 2.2420888382160733]


**isite= 49
O1 : [-1.81161764  5.78305389 13.00353442]

ce_symbol  = L:2
ce_fraction=  0.9407845069511315
species:coords:index
Si1 : [-3.23409666  5.60161974 12.27418626] : 33
Ho1 : [-4.44089210e-16  5.68135759e+00  1.43206000e+01] : 21
!!!atention to nb coordination!!!
         [1.6088236870659327, 2.2420888382160733]
         [1.6088236870659332, 2.242088838216073]

ce_symbol  = S:1
ce_fraction=  0.0589324402019294
species:coords:index
Si1 : [-3.23409666  5.60161974 12.27418626] : 33
!!!atention to nb coordination!!!
         [1.6088236870659327]
         [1.6088236870659332]

ce_symbol  = A:2
ce_fraction=  0.0002830528469391601
species:coords:index
Si1 : [-3.23409666  5.60161974 12.27418626] : 33
Ho1 : [-4.44089210e-16  5.68135759e+00  1.43206000e+01] : 21
!!!atention to nb coordination!!!
         [1.6088236870659327, 2.2420888382160733]
         [1.6088236870659332, 2.242088838216073]


**isite= 50
O1 : [3.9263196  1.32262005 5.84323442]

ce_symbol  = L:2
ce_fraction=  0.9407845069511315
species:coords:index
Si1 : [3.37220668 0.         5.11388626] : 34
Ho1 : [4.9202     2.84067879 7.1603    ] : 20
!!!atention to nb coordination!!!
         [1.6088236870659336, 2.242088838216074]
         [1.6088236870659334, 2.242088838216074]

ce_symbol  = S:1
ce_fraction=  0.05893244020192954
species:coords:index
Si1 : [3.37220668 0.         5.11388626] : 34
!!!atention to nb coordination!!!
         [1.6088236870659336]
         [1.6088236870659334]

ce_symbol  = A:2
ce_fraction=  0.0002830528469391612
species:coords:index
Si1 : [3.37220668 0.         5.11388626] : 34
Ho1 : [4.9202     2.84067879 7.1603    ] : 20
!!!atention to nb coordination!!!
         [1.6088236870659336, 2.242088838216074]
         [1.6088236870659334, 2.242088838216074]


**isite= 51
O1 : [ 0.81773724  4.06160254 13.00353442]

ce_symbol  = L:2
ce_fraction=  0.9407845069511309
species:coords:index
Ho1 : [-4.44089210e-16  5.68135759e+00  1.43206000e+01] : 21
Si1 : [ 1.68610334  2.92041665 12.27418626] : 35
!!!atention to nb coordination!!!
         [2.242088838216074, 1.6088236870659332]
         [2.242088838216074, 1.6088236870659334]

ce_symbol  = S:1
ce_fraction=  0.05893244020193011
species:coords:index
Si1 : [ 1.68610334  2.92041665 12.27418626] : 35
!!!atention to nb coordination!!!
         [1.6088236870659332]
         [1.6088236870659334]

ce_symbol  = A:2
ce_fraction=  0.0002830528469391665
species:coords:index
Ho1 : [-4.44089210e-16  5.68135759e+00  1.43206000e+01] : 21
Si1 : [ 1.68610334  2.92041665 12.27418626] : 35
!!!atention to nb coordination!!!
         [2.242088838216074, 1.6088236870659332]
         [2.242088838216074, 1.6088236870659334]


**isite= 52
O1 : [6.73181764 2.73898249 5.84323442]

ce_symbol  = L:2
ce_fraction=  0.9407845069511312
species:coords:index
Si1 : [8.15429666 2.92041665 5.11388626] : 30
Ho1 : [4.9202     2.84067879 7.1603    ] : 20
!!!atention to nb coordination!!!
         [1.6088236870659334, 2.242088838216073]
         [1.6088236870659332, 2.242088838216073]

ce_symbol  = S:1
ce_fraction=  0.05893244020192973
species:coords:index
Si1 : [8.15429666 2.92041665 5.11388626] : 30
!!!atention to nb coordination!!!
         [1.6088236870659334]
         [1.6088236870659332]

ce_symbol  = A:2
ce_fraction=  0.0002830528469391722
species:coords:index
Si1 : [8.15429666 2.92041665 5.11388626] : 30
Ho1 : [4.9202     2.84067879 7.1603    ] : 20
!!!atention to nb coordination!!!
         [1.6088236870659334, 2.242088838216073]
         [1.6088236870659332, 2.242088838216073]


**isite= 53
O1 : [ 0.9938804   7.19941634 13.00353442]

ce_symbol  = L:2
ce_fraction=  0.9407845069511316
species:coords:index
Ho1 : [-4.44089210e-16  5.68135759e+00  1.43206000e+01] : 21
Si1 : [ 1.54799332  8.52203638 12.27418626] : 31
!!!atention to nb coordination!!!
         [2.2420888382160724, 1.6088236870659334]
         [2.2420888382160724, 1.6088236870659336]

ce_symbol  = S:1
ce_fraction=  0.05893244020192932
species:coords:index
Si1 : [ 1.54799332  8.52203638 12.27418626] : 31
!!!atention to nb coordination!!!
         [1.6088236870659334]
         [1.6088236870659336]

ce_symbol  = A:2
ce_fraction=  0.0002830528469391763
species:coords:index
Ho1 : [-4.44089210e-16  5.68135759e+00  1.43206000e+01] : 21
Si1 : [ 1.54799332  8.52203638 12.27418626] : 31
!!!atention to nb coordination!!!
         [2.2420888382160724, 1.6088236870659334]
         [2.2420888382160724, 1.6088236870659336]


**isite= 54
O1 : [3.10858236 2.73898249 8.47736558]

ce_symbol  = L:2
ce_fraction=  0.9407845069511304
species:coords:index
Si1 : [1.68610334 2.92041665 9.20671374] : 28
Ho1 : [4.9202     2.84067879 7.1603    ] : 20
!!!atention to nb coordination!!!
         [1.6088236870659338, 2.2420888382160746]
         [1.6088236870659334, 2.2420888382160746]

ce_symbol  = S:1
ce_fraction=  0.05893244020193058
species:coords:index
Si1 : [1.68610334 2.92041665 9.20671374] : 28
!!!atention to nb coordination!!!
         [1.6088236870659338]
         [1.6088236870659334]

ce_symbol  = A:2
ce_fraction=  0.0002830528469391715
species:coords:index
Si1 : [1.68610334 2.92041665 9.20671374] : 28
Ho1 : [4.9202     2.84067879 7.1603    ] : 20
!!!atention to nb coordination!!!
         [1.6088236870659338, 2.2420888382160746]
         [1.6088236870659334, 2.2420888382160746]


**isite= 55
O1 : [-0.81773724  4.06160254  1.31706558]

ce_symbol  = L:2
ce_fraction=  0.9407845069511307
species:coords:index
Ho1 : [-4.44089210e-16  5.68135759e+00  0.00000000e+00] : 21
Si1 : [-1.68610334  2.92041665  2.04641374] : 29
!!!atention to nb coordination!!!
         [2.2420888382160746, 1.6088236870659332]
         [2.242088838216074, 1.6088236870659334]

ce_symbol  = S:1
ce_fraction=  0.05893244020193024
species:coords:index
Si1 : [-1.68610334  2.92041665  2.04641374] : 29
!!!atention to nb coordination!!!
         [1.6088236870659332]
         [1.6088236870659334]

ce_symbol  = A:2
ce_fraction=  0.00028305284693916756
species:coords:index
Ho1 : [-4.44089210e-16  5.68135759e+00  0.00000000e+00] : 21
Si1 : [-1.68610334  2.92041665  2.04641374] : 29
!!!atention to nb coordination!!!
         [2.2420888382160746, 1.6088236870659332]
         [2.242088838216074, 1.6088236870659334]


**isite= 56
O1 : [5.9140804  1.32262005 8.47736558]

ce_symbol  = L:2
ce_fraction=  0.9407845069511305
species:coords:index
Si1 : [6.46819332 0.         9.20671374] : 24
Ho1 : [4.9202     2.84067879 7.1603    ] : 20
!!!atention to nb coordination!!!
         [1.6088236870659327, 2.242088838216074]
         [1.608823687065933, 2.242088838216074]

ce_symbol  = S:1
ce_fraction=  0.05893244020193036
species:coords:index
Si1 : [6.46819332 0.         9.20671374] : 24
!!!atention to nb coordination!!!
         [1.6088236870659327]
         [1.608823687065933]

ce_symbol  = A:2
ce_fraction=  0.00028305284693916767
species:coords:index
Si1 : [6.46819332 0.         9.20671374] : 24
Ho1 : [4.9202     2.84067879 7.1603    ] : 20
!!!atention to nb coordination!!!
         [1.6088236870659327, 2.242088838216074]
         [1.608823687065933, 2.242088838216074]


**isite= 57
O1 : [1.81161764 5.78305389 1.31706558]

ce_symbol  = L:2
ce_fraction=  0.9407845069511316
species:coords:index
Ho1 : [-4.44089210e-16  5.68135759e+00  0.00000000e+00] : 21
Si1 : [3.23409666 5.60161974 2.04641374] : 25
!!!atention to nb coordination!!!
         [2.242088838216073, 1.6088236870659336]
         [2.2420888382160733, 1.6088236870659336]

ce_symbol  = S:1
ce_fraction=  0.05893244020192927
species:coords:index
Si1 : [3.23409666 5.60161974 2.04641374] : 25

ce_symbol  = A:2
ce_fraction=  0.00028305284693916225
species:coords:index
Ho1 : [-4.44089210e-16  5.68135759e+00  0.00000000e+00] : 21
Si1 : [3.23409666 5.60161974 2.04641374] : 25
!!!atention to nb coordination!!!
         [2.242088838216073, 1.6088236870659336]
         [2.2420888382160733, 1.6088236870659336]


**isite= 58
O1 : [5.73793724 4.46043384 8.47736558]

ce_symbol  = L:2
ce_fraction=  0.9407845069511307
species:coords:index
Si1 : [6.60630334 5.60161974 9.20671374] : 26
Ho1 : [4.9202     2.84067879 7.1603    ] : 20
!!!atention to nb coordination!!!
         [1.6088236870659338, 2.2420888382160737]
         [1.6088236870659332, 2.2420888382160737]

ce_symbol  = S:1
ce_fraction=  0.05893244020193015
species:coords:index
Si1 : [6.60630334 5.60161974 9.20671374] : 26
!!!atention to nb coordination!!!
         [1.6088236870659338]
         [1.6088236870659332]

ce_symbol  = A:2
ce_fraction=  0.0002830528469391739
species:coords:index
Si1 : [6.60630334 5.60161974 9.20671374] : 26
Ho1 : [4.9202     2.84067879 7.1603    ] : 20
!!!atention to nb coordination!!!
         [1.6088236870659338, 2.2420888382160737]
         [1.6088236870659332, 2.2420888382160737]


**isite= 59
O1 : [-0.9938804   7.19941634  1.31706558]

ce_symbol  = L:2
ce_fraction=  0.9407845069511316
species:coords:index
Ho1 : [-4.44089210e-16  5.68135759e+00  0.00000000e+00] : 21
Si1 : [-1.54799332  8.52203638  2.04641374] : 27
!!!atention to nb coordination!!!
         [2.242088838216073, 1.6088236870659338]
         [2.2420888382160724, 1.6088236870659336]

ce_symbol  = S:1
ce_fraction=  0.05893244020192927
species:coords:index
Si1 : [-1.54799332  8.52203638  2.04641374] : 27
!!!atention to nb coordination!!!
         [1.6088236870659338]
         [1.6088236870659336]

ce_symbol  = A:2
ce_fraction=  0.00028305284693917466
species:coords:index
Ho1 : [-4.44089210e-16  5.68135759e+00  0.00000000e+00] : 21
Si1 : [-1.54799332  8.52203638  2.04641374] : 27
!!!atention to nb coordination!!!
         [2.242088838216073, 1.6088236870659338]
         [2.2420888382160724, 1.6088236870659336]


**isite= 60
O1 : [0.81773724 4.06160254 8.47736558]

ce_symbol  = L:2
ce_fraction=  0.9407845069511305
species:coords:index
Si1 : [1.68610334 2.92041665 9.20671374] : 28
Ho1 : [0.         5.68135759 7.1603    ] : 18
!!!atention to nb coordination!!!
         [1.6088236870659332, 2.242088838216074]
         [1.6088236870659334, 2.242088838216074]

ce_symbol  = S:1
ce_fraction=  0.05893244020193043
species:coords:index
Si1 : [1.68610334 2.92041665 9.20671374] : 28
!!!atention to nb coordination!!!
         [1.6088236870659332]
         [1.6088236870659334]

ce_symbol  = A:2
ce_fraction=  0.0002830528469391737
species:coords:index
Si1 : [1.68610334 2.92041665 9.20671374] : 28
Ho1 : [0.         5.68135759 7.1603    ] : 18
!!!atention to nb coordination!!!
         [1.6088236870659332, 2.242088838216074]
         [1.6088236870659334, 2.242088838216074]


**isite= 61
O1 : [6.73181764 2.73898249 1.31706558]

ce_symbol  = L:2
ce_fraction=  0.9407845069511315
species:coords:index
Si1 : [8.15429666 2.92041665 2.04641374] : 29
Ho1 : [4.9202     2.84067879 0.        ] : 19
!!!atention to nb coordination!!!
         [1.6088236870659334, 2.2420888382160733]
         [1.6088236870659334, 2.242088838216073]

ce_symbol  = S:1
ce_fraction=  0.05893244020192946
species:coords:index
Si1 : [8.15429666 2.92041665 2.04641374] : 29

ce_symbol  = A:2
ce_fraction=  0.0002830528469391701
species:coords:index
Si1 : [8.15429666 2.92041665 2.04641374] : 29
Ho1 : [4.9202     2.84067879 0.        ] : 19
!!!atention to nb coordination!!!
         [1.6088236870659334, 2.2420888382160733]
         [1.6088236870659334, 2.242088838216073]


**isite= 62
O1 : [0.9938804  7.19941634 8.47736558]

ce_symbol  = L:2
ce_fraction=  0.9407845069511309
species:coords:index
Si1 : [1.54799332 8.52203638 9.20671374] : 24
Ho1 : [0.         5.68135759 7.1603    ] : 18
!!!atention to nb coordination!!!
         [1.6088236870659334, 2.2420888382160733]
         [1.6088236870659336, 2.2420888382160733]

ce_symbol  = S:1
ce_fraction=  0.05893244020193003
species:coords:index
Si1 : [1.54799332 8.52203638 9.20671374] : 24
!!!atention to nb coordination!!!
         [1.6088236870659334]
         [1.6088236870659336]

ce_symbol  = A:2
ce_fraction=  0.00028305284693917363
species:coords:index
Si1 : [1.54799332 8.52203638 9.20671374] : 24
Ho1 : [0.         5.68135759 7.1603    ] : 18
!!!atention to nb coordination!!!
         [1.6088236870659334, 2.2420888382160733]
         [1.6088236870659336, 2.2420888382160733]


**isite= 63
O1 : [4.10246276 4.46043384 1.31706558]

ce_symbol  = L:2
ce_fraction=  0.940784506951131
species:coords:index
Ho1 : [4.9202     2.84067879 0.        ] : 19
Si1 : [3.23409666 5.60161974 2.04641374] : 25
!!!atention to nb coordination!!!
         [2.2420888382160733, 1.6088236870659338]
         [2.2420888382160737, 1.6088236870659336]

ce_symbol  = S:1
ce_fraction=  0.05893244020192988
species:coords:index
Si1 : [3.23409666 5.60161974 2.04641374] : 25
!!!atention to nb coordination!!!
         [1.6088236870659338]
         [1.6088236870659336]

ce_symbol  = A:2
ce_fraction=  0.0002830528469391708
species:coords:index
Ho1 : [4.9202     2.84067879 0.        ] : 19
Si1 : [3.23409666 5.60161974 2.04641374] : 25
!!!atention to nb coordination!!!
         [2.2420888382160733, 1.6088236870659338]
         [2.2420888382160737, 1.6088236870659336]


**isite= 64
O1 : [-1.81161764  5.78305389  8.47736558]

ce_symbol  = L:2
ce_fraction=  0.9407845069511309
species:coords:index
Ho1 : [0.         5.68135759 7.1603    ] : 18
Si1 : [-3.23409666  5.60161974  9.20671374] : 26
!!!atention to nb coordination!!!
         [2.242088838216074, 1.6088236870659327]
         [2.242088838216074, 1.6088236870659332]

ce_symbol  = S:1
ce_fraction=  0.05893244020193011
species:coords:index
Si1 : [-3.23409666  5.60161974  9.20671374] : 26
!!!atention to nb coordination!!!
         [1.6088236870659327]
         [1.6088236870659332]

ce_symbol  = A:2
ce_fraction=  0.0002830528469391665
species:coords:index
Ho1 : [0.         5.68135759 7.1603    ] : 18
Si1 : [-3.23409666  5.60161974  9.20671374] : 26
!!!atention to nb coordination!!!
         [2.242088838216074, 1.6088236870659327]
         [2.242088838216074, 1.6088236870659332]


**isite= 65
O1 : [3.9263196  1.32262005 1.31706558]

ce_symbol  = L:2
ce_fraction=  0.9407845069511312
species:coords:index
Si1 : [3.37220668 0.         2.04641374] : 27
Ho1 : [4.9202     2.84067879 0.        ] : 19
!!!atention to nb coordination!!!
         [1.6088236870659336, 2.2420888382160733]
         [1.6088236870659336, 2.2420888382160737]

ce_symbol  = S:1
ce_fraction=  0.05893244020192973
species:coords:index
Si1 : [3.37220668 0.         2.04641374] : 27

ce_symbol  = A:2
ce_fraction=  0.0002830528469391656
species:coords:index
Si1 : [3.37220668 0.         2.04641374] : 27
Ho1 : [4.9202     2.84067879 0.        ] : 19
!!!atention to nb coordination!!!
         [1.6088236870659336, 2.2420888382160733]
         [1.6088236870659336, 2.2420888382160737]


**isite= 66
O1 : [1.81161764 5.78305389 5.84323442]

ce_symbol  = L:2
ce_fraction=  0.9407845069511315
species:coords:index
Si1 : [3.23409666 5.60161974 5.11388626] : 32
Ho1 : [0.         5.68135759 7.1603    ] : 18

ce_symbol  = S:1
ce_fraction=  0.0589324402019294
species:coords:index
Si1 : [3.23409666 5.60161974 5.11388626] : 32

ce_symbol  = A:2
ce_fraction=  0.00028305284693916913
species:coords:index
Si1 : [3.23409666 5.60161974 5.11388626] : 32
Ho1 : [0.         5.68135759 7.1603    ] : 18


**isite= 67
O1 : [ 5.73793724  4.46043384 13.00353442]

ce_symbol  = L:2
ce_fraction=  0.9407845069511311
species:coords:index
Ho1 : [ 4.9202      2.84067879 14.3206    ] : 19
Si1 : [ 6.60630334  5.60161974 12.27418626] : 33
!!!atention to nb coordination!!!
         [2.2420888382160737, 1.6088236870659338]
         [2.2420888382160733, 1.6088236870659332]

ce_symbol  = S:1
ce_fraction=  0.05893244020192976
species:coords:index
Si1 : [ 6.60630334  5.60161974 12.27418626] : 33
!!!atention to nb coordination!!!
         [1.6088236870659338]
         [1.6088236870659332]

ce_symbol  = A:2
ce_fraction=  0.00028305284693916995
species:coords:index
Ho1 : [ 4.9202      2.84067879 14.3206    ] : 19
Si1 : [ 6.60630334  5.60161974 12.27418626] : 33
!!!atention to nb coordination!!!
         [2.2420888382160737, 1.6088236870659338]
         [2.2420888382160733, 1.6088236870659332]


**isite= 68
O1 : [-0.9938804   7.19941634  5.84323442]

ce_symbol  = L:2
ce_fraction=  0.9407845069511312
species:coords:index
Si1 : [-1.54799332  8.52203638  5.11388626] : 34
Ho1 : [0.         5.68135759 7.1603    ] : 18
!!!atention to nb coordination!!!
         [1.6088236870659338, 2.2420888382160733]
         [1.6088236870659336, 2.2420888382160733]

ce_symbol  = S:1
ce_fraction=  0.05893244020192961
species:coords:index
Si1 : [-1.54799332  8.52203638  5.11388626] : 34
!!!atention to nb coordination!!!
         [1.6088236870659338]
         [1.6088236870659336]

ce_symbol  = A:2
ce_fraction=  0.00028305284693917184
species:coords:index
Si1 : [-1.54799332  8.52203638  5.11388626] : 34
Ho1 : [0.         5.68135759 7.1603    ] : 18
!!!atention to nb coordination!!!
         [1.6088236870659338, 2.2420888382160733]
         [1.6088236870659336, 2.2420888382160733]


**isite= 69
O1 : [ 3.10858236  2.73898249 13.00353442]

ce_symbol  = L:2
ce_fraction=  0.9407845069511309
species:coords:index
Si1 : [ 1.68610334  2.92041665 12.27418626] : 35
Ho1 : [ 4.9202      2.84067879 14.3206    ] : 19
!!!atention to nb coordination!!!
         [1.6088236870659338, 2.2420888382160733]
         [1.6088236870659334, 2.242088838216074]

ce_symbol  = S:1
ce_fraction=  0.05893244020193011
species:coords:index
Si1 : [ 1.68610334  2.92041665 12.27418626] : 35
!!!atention to nb coordination!!!
         [1.6088236870659338]
         [1.6088236870659334]

ce_symbol  = A:2
ce_fraction=  0.0002830528469391649
species:coords:index
Si1 : [ 1.68610334  2.92041665 12.27418626] : 35
Ho1 : [ 4.9202      2.84067879 14.3206    ] : 19
!!!atention to nb coordination!!!
         [1.6088236870659338, 2.2420888382160733]
         [1.6088236870659334, 2.242088838216074]


**isite= 70
O1 : [-0.81773724  4.06160254  5.84323442]

ce_symbol  = L:2
ce_fraction=  0.9407845069511312
species:coords:index
Ho1 : [0.         5.68135759 7.1603    ] : 18
Si1 : [-1.68610334  2.92041665  5.11388626] : 30

ce_symbol  = S:1
ce_fraction=  0.058932440201929635
species:coords:index
Si1 : [-1.68610334  2.92041665  5.11388626] : 30

ce_symbol  = A:2
ce_fraction=  0.00028305284693916626
species:coords:index
Ho1 : [0.         5.68135759 7.1603    ] : 18
Si1 : [-1.68610334  2.92041665  5.11388626] : 30


**isite= 71
O1 : [ 5.9140804   1.32262005 13.00353442]

ce_symbol  = L:2
ce_fraction=  0.9407845069511309
species:coords:index
Si1 : [ 6.46819332  0.         12.27418626] : 31
Ho1 : [ 4.9202      2.84067879 14.3206    ] : 19
!!!atention to nb coordination!!!
         [1.6088236870659327, 2.2420888382160737]
         [1.608823687065933, 2.2420888382160733]

ce_symbol  = S:1
ce_fraction=  0.05893244020193011
species:coords:index
Si1 : [ 6.46819332  0.         12.27418626] : 31
!!!atention to nb coordination!!!
         [1.6088236870659327]
         [1.608823687065933]

ce_symbol  = A:2
ce_fraction=  0.00028305284693916897
species:coords:index
Si1 : [ 6.46819332  0.         12.27418626] : 31
Ho1 : [ 4.9202      2.84067879 14.3206    ] : 19
!!!atention to nb coordination!!!
         [1.6088236870659327, 2.2420888382160737]
         [1.608823687065933, 2.2420888382160733]


**isite= 72
O1 : [ 5.83437316  0.         10.74045   ]

ce_symbol  = A:2
ce_fraction=  0.9973784674323493
species:coords:index
Si1 : [6.46819332 0.         9.20671374] : 24
Si1 : [ 6.46819332  0.         12.27418626] : 31
!!!atention to nb coordination!!!
         [1.6595405736322841, 1.6595405736322841]
         [1.6595405736322846, 1.6595405736322846]

ce_symbol  = L:2
ce_fraction=  0.0026215325676508102
species:coords:index
Si1 : [6.46819332 0.         9.20671374] : 24
Si1 : [ 6.46819332  0.         12.27418626] : 31
!!!atention to nb coordination!!!
         [1.6595405736322841, 1.6595405736322841]
         [1.6595405736322846, 1.6595405736322846]


**isite= 73
O1 : [2.91718658 5.05271537 3.58015   ]

ce_symbol  = A:2
ce_fraction=  0.9973784674323493
species:coords:index
Si1 : [3.23409666 5.60161974 2.04641374] : 25
Si1 : [3.23409666 5.60161974 5.11388626] : 32
!!!atention to nb coordination!!!
         [1.6595405736322848, 1.6595405736322852]
         [1.6595405736322848, 1.6595405736322855]

ce_symbol  = L:2
ce_fraction=  0.002621532567650743
species:coords:index
Si1 : [3.23409666 5.60161974 2.04641374] : 25
Si1 : [3.23409666 5.60161974 5.11388626] : 32
!!!atention to nb coordination!!!
         [1.6595405736322848, 1.6595405736322852]
         [1.6595405736322848, 1.6595405736322855]


**isite= 74
O1 : [-2.91718658  5.05271537 10.74045   ]

ce_symbol  = A:2
ce_fraction=  0.9973784674323494
species:coords:index
Si1 : [-3.23409666  5.60161974 12.27418626] : 33
Si1 : [-3.23409666  5.60161974  9.20671374] : 26

ce_symbol  = L:2
ce_fraction=  0.002621532567650726
species:coords:index
Si1 : [-3.23409666  5.60161974 12.27418626] : 33
Si1 : [-3.23409666  5.60161974  9.20671374] : 26


**isite= 75
O1 : [4.00602684 0.         3.58015   ]

ce_symbol  = A:2
ce_fraction=  0.9973784674323493
species:coords:index
Si1 : [3.37220668 0.         5.11388626] : 34
Si1 : [3.37220668 0.         2.04641374] : 27
!!!atention to nb coordination!!!
         [1.6595405736322855, 1.6595405736322848]
         [1.6595405736322852, 1.6595405736322848]

ce_symbol  = L:2
ce_fraction=  0.002621532567650773
species:coords:index
Si1 : [3.37220668 0.         5.11388626] : 34
Si1 : [3.37220668 0.         2.04641374] : 27
!!!atention to nb coordination!!!
         [1.6595405736322855, 1.6595405736322848]
         [1.6595405736322852, 1.6595405736322848]


**isite= 76
O1 : [ 2.00301342  3.46932101 10.74045   ]

ce_symbol  = A:2
ce_fraction=  0.9973784674323493
species:coords:index
Si1 : [ 1.68610334  2.92041665 12.27418626] : 35
