cif name= ./1531780.cif
./1531780.cif
Full Formula (K16 Fe16 O32)
         [2.9698758696721512, 2.886217717465792, 3.099820381736649, 2.813250503389535, 3.2518268645051167, 2.972109413106784, 3.3138587588138537, 2.7676458059345332, 3.4587807885763833]
         [2.96987586967215, 2.886217717465791, 3.099820381736649, 2.813250503389535, 3.2518268645051167, 2.972109413106784, 3.313858758813854, 2.7676458059345332, 3.4587807885763815]

ce_symbol  = DI:11
ce_fraction=  0.048581425098263235
species:coords:index
O1 : [ 0.43280532  2.2801072  15.6635952 ] : 50
O1 : [ 3.66598408  1.0155005  14.311308  ] : 42
K1 : [ 4.4790318   2.64826821 10.89698192] : 15
O1 : [ 4.54837012  3.7455698  13.4368608 ] : 58
O1 : [ 0.34613242  0.2232979  12.4987016 ] : 36
O1 : [ 3.14203242  0.2232979  11.3932984 ] : 33
O1 : [-1.04342988  3.7455698  13.4368608 ] : 58
O1 : [ 2.44976758  5.8337979  12.4987016 ] : 34
O1 : [ 1.75247012  3.7455698  10.4551392 ] : 63
K1 : [ 1.42982326  5.48785447 14.95352496] : 2
K1 : [-1.1127682   2.64826821 10.89698192] : 15
!!!atention to nb coordination!!!
         [2.9698758696721512, 2.886217717465792, 3.4955418090286883, 3.099820381736649, 2.813250503389535, 3.2518268645051167, 2.972109413106784, 3.3138587588138537, 2.7676458059345332, 3.4587807885763833, 3.4955418090286874]
         [2.96987586967215, 2.886217717465791, 3.4955418090286874, 3.099820381736649, 2.813250503389535, 3.2518268645051167, 2.972109413106784, 3.313858758813854, 2.7676458059345332, 3.4587807885763815, 3.495541809028688]

ce_symbol  = TT_1:9
ce_fraction=  0.02518066598097636
species:coords:index
O1 : [ 0.43280532  2.2801072  15.6635952 ] : 50
O1 : [ 3.66598408  1.0155005  14.311308  ] : 42
O1 : [ 4.54837012  3.7455698  13.4368608 ] : 58
O1 : [ 0.34613242  0.2232979  12.4987016 ] : 36
O1 : [ 3.14203242  0.2232979  11.3932984 ] : 33
O1 : [-1.04342988  3.7455698  13.4368608 ] : 58
O1 : [ 2.44976758  5.8337979  12.4987016 ] : 34
O1 : [ 1.75247012  3.7455698  10.4551392 ] : 63
K1 : [ 1.42982326  5.48785447 14.95352496] : 2
!!!atention to nb coordination!!!
         [2.9698758696721512, 2.886217717465792, 3.099820381736649, 2.813250503389535, 3.2518268645051167, 2.972109413106784, 3.3138587588138537, 2.7676458059345332, 3.4587807885763833]
         [2.96987586967215, 2.886217717465791, 3.099820381736649, 2.813250503389535, 3.2518268645051167, 2.972109413106784, 3.313858758813854, 2.7676458059345332, 3.4587807885763815]

ce_symbol  = SMA:9
ce_fraction=  0.003969031186916136
species:coords:index
O1 : [ 0.43280532  2.2801072  15.6635952 ] : 50
O1 : [ 3.66598408  1.0155005  14.311308  ] : 42
O1 : [ 4.54837012  3.7455698  13.4368608 ] : 58
O1 : [ 0.34613242  0.2232979  12.4987016 ] : 36
O1 : [ 3.14203242  0.2232979  11.3932984 ] : 33
O1 : [-1.04342988  3.7455698  13.4368608 ] : 58
O1 : [ 2.44976758  5.8337979  12.4987016 ] : 34
O1 : [ 1.75247012  3.7455698  10.4551392 ] : 63
K1 : [ 1.42982326  5.48785447 14.95352496] : 2
!!!atention to nb coordination!!!
         [2.9698758696721512, 2.886217717465792, 3.099820381736649, 2.813250503389535, 3.2518268645051167, 2.972109413106784, 3.3138587588138537, 2.7676458059345332, 3.4587807885763833]
         [2.96987586967215, 2.886217717465791, 3.099820381736649, 2.813250503389535, 3.2518268645051167, 2.972109413106784, 3.313858758813854, 2.7676458059345332, 3.4587807885763815]

ce_symbol  = TO_1:9
ce_fraction=  0.0010285449098723569
species:coords:index
O1 : [ 0.43280532  2.2801072  15.6635952 ] : 50
O1 : [ 3.66598408  1.0155005  14.311308  ] : 42
O1 : [ 4.54837012  3.7455698  13.4368608 ] : 58
O1 : [ 0.34613242  0.2232979  12.4987016 ] : 36
O1 : [ 3.14203242  0.2232979  11.3932984 ] : 33
O1 : [-1.04342988  3.7455698  13.4368608 ] : 58
O1 : [ 2.44976758  5.8337979  12.4987016 ] : 34
O1 : [ 1.75247012  3.7455698  10.4551392 ] : 63
K1 : [ 1.42982326  5.48785447 14.95352496] : 2
!!!atention to nb coordination!!!
         [2.9698758696721512, 2.886217717465792, 3.099820381736649, 2.813250503389535, 3.2518268645051167, 2.972109413106784, 3.3138587588138537, 2.7676458059345332, 3.4587807885763833]
         [2.96987586967215, 2.886217717465791, 3.099820381736649, 2.813250503389535, 3.2518268645051167, 2.972109413106784, 3.313858758813854, 2.7676458059345332, 3.4587807885763815]


**isite= 11
K1 : [1.1127682  8.57273179 5.03101808]

ce_symbol  = PCPA:11
ce_fraction=  0.8244408365569637
species:coords:index
K1 : [1.36607674 5.73314553 6.98952496] : 3
O1 : [1.04342988 7.4754302  2.4911392 ] : 62
O1 : [0.34613242 5.3872021  4.5347016 ] : 35
O1 : [2.36309468 8.9408928  7.6995952 ] : 51
O1 : [3.83932988 7.4754302  5.4728608 ] : 59
K1 : [3.9086682  8.57273179 2.93298192] : 14
O1 : [ 2.44976758 10.9977021   4.5347016 ] : 37
O1 : [-1.75247012  7.4754302   5.4728608 ] : 59
O1 : [-0.34613242 10.9977021   3.4292984 ] : 32
K1 : [-1.6831318   8.57273179  2.93298192] : 14
O1 : [-0.87008408 10.2054995   6.347308  ] : 43
!!!atention to nb coordination!!!
         [3.4587807885763797, 2.7676458059345324, 3.313858758813853, 2.9698758696721486, 2.9721094131067836, 3.495541809028687, 2.8132505033895354, 3.0998203817366488, 3.2518268645051185, 3.495541809028688, 2.8862177174657933]
         [3.4587807885763797, 2.7676458059345324, 3.313858758813853, 2.9698758696721486, 2.9721094131067836, 3.495541809028687, 2.8132505033895354, 3.099820381736649, 3.2518268645051185, 3.4955418090286874, 2.8862177174657924]

ce_symbol  = TT_2:9
ce_fraction=  0.09679949626700861
species:coords:index
K1 : [1.36607674 5.73314553 6.98952496] : 3
O1 : [1.04342988 7.4754302  2.4911392 ] : 62
O1 : [0.34613242 5.3872021  4.5347016 ] : 35
O1 : [2.36309468 8.9408928  7.6995952 ] : 51
O1 : [3.83932988 7.4754302  5.4728608 ] : 59
O1 : [ 2.44976758 10.9977021   4.5347016 ] : 37
O1 : [-1.75247012  7.4754302   5.4728608 ] : 59
O1 : [-0.34613242 10.9977021   3.4292984 ] : 32
O1 : [-0.87008408 10.2054995   6.347308  ] : 43
!!!atention to nb coordination!!!
         [3.4587807885763797, 2.7676458059345324, 3.313858758813853, 2.9698758696721486, 2.9721094131067836, 2.8132505033895354, 3.0998203817366488, 3.2518268645051185, 2.8862177174657933]
         [3.4587807885763797, 2.7676458059345324, 3.313858758813853, 2.9698758696721486, 2.9721094131067836, 2.8132505033895354, 3.099820381736649, 3.2518268645051185, 2.8862177174657924]

ce_symbol  = DI:11
ce_fraction=  0.048581425098262736
species:coords:index
K1 : [1.36607674 5.73314553 6.98952496] : 3
O1 : [1.04342988 7.4754302  2.4911392 ] : 62
O1 : [0.34613242 5.3872021  4.5347016 ] : 35
O1 : [2.36309468 8.9408928  7.6995952 ] : 51
O1 : [3.83932988 7.4754302  5.4728608 ] : 59
K1 : [3.9086682  8.57273179 2.93298192] : 14
O1 : [ 2.44976758 10.9977021   4.5347016 ] : 37
O1 : [-1.75247012  7.4754302   5.4728608 ] : 59
O1 : [-0.34613242 10.9977021   3.4292984 ] : 32
K1 : [-1.6831318   8.57273179  2.93298192] : 14
O1 : [-0.87008408 10.2054995   6.347308  ] : 43
!!!atention to nb coordination!!!
         [3.4587807885763797, 2.7676458059345324, 3.313858758813853, 2.9698758696721486, 2.9721094131067836, 3.495541809028687, 2.8132505033895354, 3.0998203817366488, 3.2518268645051185, 3.495541809028688, 2.8862177174657933]
         [3.4587807885763797, 2.7676458059345324, 3.313858758813853, 2.9698758696721486, 2.9721094131067836, 3.495541809028687, 2.8132505033895354, 3.099820381736649, 3.2518268645051185, 3.4955418090286874, 2.8862177174657924]

ce_symbol  = TT_1:9
ce_fraction=  0.025180665980976447
species:coords:index
K1 : [1.36607674 5.73314553 6.98952496] : 3
O1 : [1.04342988 7.4754302  2.4911392 ] : 62
O1 : [0.34613242 5.3872021  4.5347016 ] : 35
O1 : [2.36309468 8.9408928  7.6995952 ] : 51
O1 : [3.83932988 7.4754302  5.4728608 ] : 59
O1 : [ 2.44976758 10.9977021   4.5347016 ] : 37
O1 : [-1.75247012  7.4754302   5.4728608 ] : 59
O1 : [-0.34613242 10.9977021   3.4292984 ] : 32
O1 : [-0.87008408 10.2054995   6.347308  ] : 43
!!!atention to nb coordination!!!
         [3.4587807885763797, 2.7676458059345324, 3.313858758813853, 2.9698758696721486, 2.9721094131067836, 2.8132505033895354, 3.0998203817366488, 3.2518268645051185, 2.8862177174657933]
         [3.4587807885763797, 2.7676458059345324, 3.313858758813853, 2.9698758696721486, 2.9721094131067836, 2.8132505033895354, 3.099820381736649, 3.2518268645051185, 2.8862177174657924]

ce_symbol  = SMA:9
ce_fraction=  0.003969031186916172
species:coords:index
K1 : [1.36607674 5.73314553 6.98952496] : 3
O1 : [1.04342988 7.4754302  2.4911392 ] : 62
O1 : [0.34613242 5.3872021  4.5347016 ] : 35
O1 : [2.36309468 8.9408928  7.6995952 ] : 51
O1 : [3.83932988 7.4754302  5.4728608 ] : 59
O1 : [ 2.44976758 10.9977021   4.5347016 ] : 37
O1 : [-1.75247012  7.4754302   5.4728608 ] : 59
O1 : [-0.34613242 10.9977021   3.4292984 ] : 32
O1 : [-0.87008408 10.2054995   6.347308  ] : 43
!!!atention to nb coordination!!!
         [3.4587807885763797, 2.7676458059345324, 3.313858758813853, 2.9698758696721486, 2.9721094131067836, 2.8132505033895354, 3.0998203817366488, 3.2518268645051185, 2.8862177174657933]
         [3.4587807885763797, 2.7676458059345324, 3.313858758813853, 2.9698758696721486, 2.9721094131067836, 2.8132505033895354, 3.099820381736649, 3.2518268645051185, 2.8862177174657924]

ce_symbol  = TO_1:9
ce_fraction=  0.0010285449098723666
species:coords:index
K1 : [1.36607674 5.73314553 6.98952496] : 3
O1 : [1.04342988 7.4754302  2.4911392 ] : 62
O1 : [0.34613242 5.3872021  4.5347016 ] : 35
O1 : [2.36309468 8.9408928  7.6995952 ] : 51
O1 : [3.83932988 7.4754302  5.4728608 ] : 59
O1 : [ 2.44976758 10.9977021   4.5347016 ] : 37
O1 : [-1.75247012  7.4754302   5.4728608 ] : 59
O1 : [-0.34613242 10.9977021   3.4292984 ] : 32
O1 : [-0.87008408 10.2054995   6.347308  ] : 43
!!!atention to nb coordination!!!
         [3.4587807885763797, 2.7676458059345324, 3.313858758813853, 2.9698758696721486, 2.9721094131067836, 2.8132505033895354, 3.0998203817366488, 3.2518268645051185, 2.8862177174657933]
         [3.4587807885763797, 2.7676458059345324, 3.313858758813853, 2.9698758696721486, 2.9721094131067836, 2.8132505033895354, 3.099820381736649, 3.2518268645051185, 2.8862177174657924]


**isite= 12
K1 : [ 1.1127682   8.25876821 12.99501808]

ce_symbol  = PCPA:11
ce_fraction=  0.8244408365569665
species:coords:index
K1 : [-1.6831318   8.25876821 10.89698192] : 9
O1 : [ 2.36309468  7.8906072  15.6635952 ] : 52
O1 : [-0.34613242  5.8337979  11.3932984 ] : 39
O1 : [-0.87008408  6.6260005  14.311308  ] : 44
O1 : [-1.75247012  9.3560698  13.4368608 ] : 60
O1 : [ 2.44976758  5.8337979  12.4987016 ] : 34
O1 : [ 1.04342988  9.3560698  10.4551392 ] : 57
O1 : [ 3.83932988  9.3560698  13.4368608 ] : 60
K1 : [ 1.36607674 11.09835447 14.95352496] : 4
O1 : [ 0.34613242 11.4442979  12.4987016 ] : 36
K1 : [ 3.9086682   8.25876821 10.89698192] : 9
!!!atention to nb coordination!!!
         [3.4955418090286883, 2.9698758696721512, 3.2518268645051185, 2.8862177174657933, 3.0998203817366496, 2.8132505033895354, 2.7676458059345337, 2.9721094131067844, 3.458780788576383, 3.313858758813853, 3.4955418090286874]
         [3.495541809028688, 2.9698758696721494, 3.2518268645051176, 2.8862177174657924, 3.099820381736649, 2.8132505033895354, 2.767645805934533, 2.9721094131067836, 3.45878078857638, 3.313858758813853, 3.4955418090286874]

ce_symbol  = TT_2:9
ce_fraction=  0.09679949626700604
species:coords:index
O1 : [ 2.36309468  7.8906072  15.6635952 ] : 52
O1 : [-0.34613242  5.8337979  11.3932984 ] : 39
O1 : [-0.87008408  6.6260005  14.311308  ] : 44
O1 : [-1.75247012  9.3560698  13.4368608 ] : 60
O1 : [ 2.44976758  5.8337979  12.4987016 ] : 34
O1 : [ 1.04342988  9.3560698  10.4551392 ] : 57
O1 : [ 3.83932988  9.3560698  13.4368608 ] : 60
K1 : [ 1.36607674 11.09835447 14.95352496] : 4
O1 : [ 0.34613242 11.4442979  12.4987016 ] : 36
!!!atention to nb coordination!!!
         [2.9698758696721512, 3.2518268645051185, 2.8862177174657933, 3.0998203817366496, 2.8132505033895354, 2.7676458059345337, 2.9721094131067844, 3.458780788576383, 3.313858758813853]
         [2.9698758696721494, 3.2518268645051176, 2.8862177174657924, 3.099820381736649, 2.8132505033895354, 2.767645805934533, 2.9721094131067836, 3.45878078857638, 3.313858758813853]

ce_symbol  = DI:11
ce_fraction=  0.04858142509826321
species:coords:index
K1 : [-1.6831318   8.25876821 10.89698192] : 9
O1 : [ 2.36309468  7.8906072  15.6635952 ] : 52
O1 : [-0.34613242  5.8337979  11.3932984 ] : 39
O1 : [-0.87008408  6.6260005  14.311308  ] : 44
O1 : [-1.75247012  9.3560698  13.4368608 ] : 60
O1 : [ 2.44976758  5.8337979  12.4987016 ] : 34
O1 : [ 1.04342988  9.3560698  10.4551392 ] : 57
O1 : [ 3.83932988  9.3560698  13.4368608 ] : 60
K1 : [ 1.36607674 11.09835447 14.95352496] : 4
O1 : [ 0.34613242 11.4442979  12.4987016 ] : 36
K1 : [ 3.9086682   8.25876821 10.89698192] : 9
!!!atention to nb coordination!!!
         [3.4955418090286883, 2.9698758696721512, 3.2518268645051185, 2.8862177174657933, 3.0998203817366496, 2.8132505033895354, 2.7676458059345337, 2.9721094131067844, 3.458780788576383, 3.313858758813853, 3.4955418090286874]
         [3.495541809028688, 2.9698758696721494, 3.2518268645051176, 2.8862177174657924, 3.099820381736649, 2.8132505033895354, 2.767645805934533, 2.9721094131067836, 3.45878078857638, 3.313858758813853, 3.4955418090286874]

ce_symbol  = TT_1:9
ce_fraction=  0.025180665980975847
species:coords:index
O1 : [ 2.36309468  7.8906072  15.6635952 ] : 52
O1 : [-0.34613242  5.8337979  11.3932984 ] : 39
O1 : [-0.87008408  6.6260005  14.311308  ] : 44
O1 : [-1.75247012  9.3560698  13.4368608 ] : 60
O1 : [ 2.44976758  5.8337979  12.4987016 ] : 34
O1 : [ 1.04342988  9.3560698  10.4551392 ] : 57
O1 : [ 3.83932988  9.3560698  13.4368608 ] : 60
K1 : [ 1.36607674 11.09835447 14.95352496] : 4
O1 : [ 0.34613242 11.4442979  12.4987016 ] : 36
!!!atention to nb coordination!!!
         [2.9698758696721512, 3.2518268645051185, 2.8862177174657933, 3.0998203817366496, 2.8132505033895354, 2.7676458059345337, 2.9721094131067844, 3.458780788576383, 3.313858758813853]
         [2.9698758696721494, 3.2518268645051176, 2.8862177174657924, 3.099820381736649, 2.8132505033895354, 2.767645805934533, 2.9721094131067836, 3.45878078857638, 3.313858758813853]

ce_symbol  = SMA:9
ce_fraction=  0.003969031186916044
species:coords:index
O1 : [ 2.36309468  7.8906072  15.6635952 ] : 52
O1 : [-0.34613242  5.8337979  11.3932984 ] : 39
O1 : [-0.87008408  6.6260005  14.311308  ] : 44
O1 : [-1.75247012  9.3560698  13.4368608 ] : 60
O1 : [ 2.44976758  5.8337979  12.4987016 ] : 34
O1 : [ 1.04342988  9.3560698  10.4551392 ] : 57
O1 : [ 3.83932988  9.3560698  13.4368608 ] : 60
K1 : [ 1.36607674 11.09835447 14.95352496] : 4
O1 : [ 0.34613242 11.4442979  12.4987016 ] : 36
!!!atention to nb coordination!!!
         [2.9698758696721512, 3.2518268645051185, 2.8862177174657933, 3.0998203817366496, 2.8132505033895354, 2.7676458059345337, 2.9721094131067844, 3.458780788576383, 3.313858758813853]
         [2.9698758696721494, 3.2518268645051176, 2.8862177174657924, 3.099820381736649, 2.8132505033895354, 2.767645805934533, 2.9721094131067836, 3.45878078857638, 3.313858758813853]

ce_symbol  = TO_1:9
ce_fraction=  0.001028544909872338
species:coords:index
O1 : [ 2.36309468  7.8906072  15.6635952 ] : 52
O1 : [-0.34613242  5.8337979  11.3932984 ] : 39
O1 : [-0.87008408  6.6260005  14.311308  ] : 44
O1 : [-1.75247012  9.3560698  13.4368608 ] : 60
O1 : [ 2.44976758  5.8337979  12.4987016 ] : 34
O1 : [ 1.04342988  9.3560698  10.4551392 ] : 57
O1 : [ 3.83932988  9.3560698  13.4368608 ] : 60
K1 : [ 1.36607674 11.09835447 14.95352496] : 4
O1 : [ 0.34613242 11.4442979  12.4987016 ] : 36
!!!atention to nb coordination!!!
         [2.9698758696721512, 3.2518268645051185, 2.8862177174657933, 3.0998203817366496, 2.8132505033895354, 2.7676458059345337, 2.9721094131067844, 3.458780788576383, 3.313858758813853]
         [2.9698758696721494, 3.2518268645051176, 2.8862177174657924, 3.099820381736649, 2.8132505033895354, 2.767645805934533, 2.9721094131067836, 3.45878078857638, 3.313858758813853]


**isite= 13
K1 : [1.6831318  2.96223179 5.03101808]

ce_symbol  = PCPA:11
ce_fraction=  0.824440836556967
species:coords:index
O1 : [0.34613242 5.3872021  4.5347016 ] : 35
O1 : [-1.04342988  1.8649302   5.4728608 ] : 61
K1 : [-1.1127682   2.96223179  2.93298192] : 8
O1 : [1.75247012 1.8649302  2.4911392 ] : 56
K1 : [4.4790318  2.96223179 2.93298192] : 8
O1 : [3.66598408 4.5949995  6.347308  ] : 45
O1 : [0.43280532 3.3303928  7.6995952 ] : 53
K1 : [1.42982326 0.12264553 6.98952496] : 5
O1 : [ 2.44976758 -0.2232979   4.5347016 ] : 37
O1 : [3.14203242 5.3872021  3.4292984 ] : 38
O1 : [4.54837012 1.8649302  5.4728608 ] : 61
!!!atention to nb coordination!!!
         [2.813250503389535, 2.972109413106784, 3.495541809028687, 2.767645805934533, 3.495541809028688, 2.886217717465792, 2.969875869672149, 3.4587807885763806, 3.313858758813854, 3.2518268645051167, 3.099820381736649]
         [2.813250503389535, 2.972109413106784, 3.495541809028688, 2.767645805934533, 3.495541809028687, 2.886217717465791, 2.969875869672149, 3.4587807885763806, 3.313858758813854, 3.2518268645051167, 3.099820381736649]

ce_symbol  = TT_2:9
ce_fraction=  0.09679949626700654
species:coords:index
O1 : [0.34613242 5.3872021  4.5347016 ] : 35
O1 : [-1.04342988  1.8649302   5.4728608 ] : 61
O1 : [1.75247012 1.8649302  2.4911392 ] : 56
O1 : [3.66598408 4.5949995  6.347308  ] : 45
O1 : [0.43280532 3.3303928  7.6995952 ] : 53
K1 : [1.42982326 0.12264553 6.98952496] : 5
O1 : [ 2.44976758 -0.2232979   4.5347016 ] : 37
O1 : [3.14203242 5.3872021  3.4292984 ] : 38
O1 : [4.54837012 1.8649302  5.4728608 ] : 61
!!!atention to nb coordination!!!
         [2.813250503389535, 2.972109413106784, 2.767645805934533, 2.886217717465792, 2.969875869672149, 3.4587807885763806, 3.313858758813854, 3.2518268645051167, 3.099820381736649]
         [2.813250503389535, 2.972109413106784, 2.767645805934533, 2.886217717465791, 2.969875869672149, 3.4587807885763806, 3.313858758813854, 3.2518268645051167, 3.099820381736649]

ce_symbol  = DI:11
ce_fraction=  0.048581425098262056
species:coords:index
O1 : [0.34613242 5.3872021  4.5347016 ] : 35
O1 : [-1.04342988  1.8649302   5.4728608 ] : 61
K1 : [-1.1127682   2.96223179  2.93298192] : 8
O1 : [1.75247012 1.8649302  2.4911392 ] : 56
K1 : [4.4790318  2.96223179 2.93298192] : 8
O1 : [3.66598408 4.5949995  6.347308  ] : 45
O1 : [0.43280532 3.3303928  7.6995952 ] : 53
K1 : [1.42982326 0.12264553 6.98952496] : 5
O1 : [ 2.44976758 -0.2232979   4.5347016 ] : 37
O1 : [3.14203242 5.3872021  3.4292984 ] : 38
O1 : [4.54837012 1.8649302  5.4728608 ] : 61
!!!atention to nb coordination!!!
         [2.813250503389535, 2.972109413106784, 3.495541809028687, 2.767645805934533, 3.495541809028688, 2.886217717465792, 2.969875869672149, 3.4587807885763806, 3.313858758813854, 3.2518268645051167, 3.099820381736649]
         [2.813250503389535, 2.972109413106784, 3.495541809028688, 2.767645805934533, 3.495541809028687, 2.886217717465791, 2.969875869672149, 3.4587807885763806, 3.313858758813854, 3.2518268645051167, 3.099820381736649]

ce_symbol  = TT_1:9
ce_fraction=  0.025180665980975882
species:coords:index
O1 : [0.34613242 5.3872021  4.5347016 ] : 35
O1 : [-1.04342988  1.8649302   5.4728608 ] : 61
O1 : [1.75247012 1.8649302  2.4911392 ] : 56
O1 : [3.66598408 4.5949995  6.347308  ] : 45
O1 : [0.43280532 3.3303928  7.6995952 ] : 53
K1 : [1.42982326 0.12264553 6.98952496] : 5
O1 : [ 2.44976758 -0.2232979   4.5347016 ] : 37
O1 : [3.14203242 5.3872021  3.4292984 ] : 38
O1 : [4.54837012 1.8649302  5.4728608 ] : 61
!!!atention to nb coordination!!!
         [2.813250503389535, 2.972109413106784, 2.767645805934533, 2.886217717465792, 2.969875869672149, 3.4587807885763806, 3.313858758813854, 3.2518268645051167, 3.099820381736649]
         [2.813250503389535, 2.972109413106784, 2.767645805934533, 2.886217717465791, 2.969875869672149, 3.4587807885763806, 3.313858758813854, 3.2518268645051167, 3.099820381736649]

ce_symbol  = SMA:9
ce_fraction=  0.003969031186916108
species:coords:index
O1 : [0.34613242 5.3872021  4.5347016 ] : 35
O1 : [-1.04342988  1.8649302   5.4728608 ] : 61
O1 : [1.75247012 1.8649302  2.4911392 ] : 56
O1 : [3.66598408 4.5949995  6.347308  ] : 45
O1 : [0.43280532 3.3303928  7.6995952 ] : 53
K1 : [1.42982326 0.12264553 6.98952496] : 5
O1 : [ 2.44976758 -0.2232979   4.5347016 ] : 37
O1 : [3.14203242 5.3872021  3.4292984 ] : 38
O1 : [4.54837012 1.8649302  5.4728608 ] : 61
!!!atention to nb coordination!!!
         [2.813250503389535, 2.972109413106784, 2.767645805934533, 2.886217717465792, 2.969875869672149, 3.4587807885763806, 3.313858758813854, 3.2518268645051167, 3.099820381736649]
         [2.813250503389535, 2.972109413106784, 2.767645805934533, 2.886217717465791, 2.969875869672149, 3.4587807885763806, 3.313858758813854, 3.2518268645051167, 3.099820381736649]

ce_symbol  = TO_1:9
ce_fraction=  0.001028544909872359
species:coords:index
O1 : [0.34613242 5.3872021  4.5347016 ] : 35
O1 : [-1.04342988  1.8649302   5.4728608 ] : 61
O1 : [1.75247012 1.8649302  2.4911392 ] : 56
O1 : [3.66598408 4.5949995  6.347308  ] : 45
O1 : [0.43280532 3.3303928  7.6995952 ] : 53
K1 : [1.42982326 0.12264553 6.98952496] : 5
O1 : [ 2.44976758 -0.2232979   4.5347016 ] : 37
O1 : [3.14203242 5.3872021  3.4292984 ] : 38
O1 : [4.54837012 1.8649302  5.4728608 ] : 61
!!!atention to nb coordination!!!
         [2.813250503389535, 2.972109413106784, 2.767645805934533, 2.886217717465792, 2.969875869672149, 3.4587807885763806, 3.313858758813854, 3.2518268645051167, 3.099820381736649]
         [2.813250503389535, 2.972109413106784, 2.767645805934533, 2.886217717465791, 2.969875869672149, 3.4587807885763806, 3.313858758813854, 3.2518268645051167, 3.099820381736649]


**isite= 14
K1 : [3.9086682  8.57273179 2.93298192]

ce_symbol  = PCPA:11
ce_fraction=  0.8244408365569652
species:coords:index
K1 : [6.7045682  8.57273179 5.03101808] : 11
O1 : [5.15899468 8.9408928  0.2644048 ] : 54
O1 : [ 5.24566758 10.9977021   3.4292984 ] : 32
O1 : [6.63522988 7.4754302  2.4911392 ] : 62
O1 : [ 2.44976758 10.9977021   4.5347016 ] : 37
O1 : [ 1.92581592 10.2054995   1.616692  ] : 46
K1 : [4.16197674 5.73314553 0.97447504] : 6
O1 : [3.83932988 7.4754302  5.4728608 ] : 59
O1 : [1.04342988 7.4754302  2.4911392 ] : 62
O1 : [3.14203242 5.3872021  3.4292984 ] : 38
K1 : [1.1127682  8.57273179 5.03101808] : 11
!!!atention to nb coordination!!!
         [3.495541809028688, 2.9698758696721494, 2.813250503389536, 2.972109413106783, 3.251826864505118, 2.886217717465793, 3.45878078857638, 2.767645805934532, 3.0998203817366488, 3.313858758813853, 3.495541809028688]
         [3.495541809028687, 2.9698758696721494, 2.813250503389536, 2.972109413106783, 3.251826864505118, 2.886217717465793, 3.45878078857638, 2.767645805934532, 3.0998203817366488, 3.313858758813853, 3.495541809028687]

ce_symbol  = TT_2:9
ce_fraction=  0.09679949626700765
species:coords:index
O1 : [5.15899468 8.9408928  0.2644048 ] : 54
O1 : [ 5.24566758 10.9977021   3.4292984 ] : 32
O1 : [6.63522988 7.4754302  2.4911392 ] : 62
O1 : [ 2.44976758 10.9977021   4.5347016 ] : 37
O1 : [ 1.92581592 10.2054995   1.616692  ] : 46
K1 : [4.16197674 5.73314553 0.97447504] : 6
O1 : [3.83932988 7.4754302  5.4728608 ] : 59
O1 : [1.04342988 7.4754302  2.4911392 ] : 62
O1 : [3.14203242 5.3872021  3.4292984 ] : 38

ce_symbol  = DI:11
ce_fraction=  0.048581425098262604
species:coords:index
K1 : [6.7045682  8.57273179 5.03101808] : 11
O1 : [5.15899468 8.9408928  0.2644048 ] : 54
O1 : [ 5.24566758 10.9977021   3.4292984 ] : 32
O1 : [6.63522988 7.4754302  2.4911392 ] : 62
O1 : [ 2.44976758 10.9977021   4.5347016 ] : 37
O1 : [ 1.92581592 10.2054995   1.616692  ] : 46
K1 : [4.16197674 5.73314553 0.97447504] : 6
O1 : [3.83932988 7.4754302  5.4728608 ] : 59
O1 : [1.04342988 7.4754302  2.4911392 ] : 62
O1 : [3.14203242 5.3872021  3.4292984 ] : 38
K1 : [1.1127682  8.57273179 5.03101808] : 11
!!!atention to nb coordination!!!
         [3.495541809028688, 2.9698758696721494, 2.813250503389536, 2.972109413106783, 3.251826864505118, 2.886217717465793, 3.45878078857638, 2.767645805934532, 3.0998203817366488, 3.313858758813853, 3.495541809028688]
         [3.495541809028687, 2.9698758696721494, 2.813250503389536, 2.972109413106783, 3.251826864505118, 2.886217717465793, 3.45878078857638, 2.767645805934532, 3.0998203817366488, 3.313858758813853, 3.495541809028687]

ce_symbol  = TT_1:9
ce_fraction=  0.02518066598097612
species:coords:index
O1 : [5.15899468 8.9408928  0.2644048 ] : 54
O1 : [ 5.24566758 10.9977021   3.4292984 ] : 32
O1 : [6.63522988 7.4754302  2.4911392 ] : 62
O1 : [ 2.44976758 10.9977021   4.5347016 ] : 37
O1 : [ 1.92581592 10.2054995   1.616692  ] : 46
K1 : [4.16197674 5.73314553 0.97447504] : 6
O1 : [3.83932988 7.4754302  5.4728608 ] : 59
O1 : [1.04342988 7.4754302  2.4911392 ] : 62
O1 : [3.14203242 5.3872021  3.4292984 ] : 38

ce_symbol  = SMA:9
ce_fraction=  0.003969031186916121
species:coords:index
O1 : [5.15899468 8.9408928  0.2644048 ] : 54
O1 : [ 5.24566758 10.9977021   3.4292984 ] : 32
O1 : [6.63522988 7.4754302  2.4911392 ] : 62
O1 : [ 2.44976758 10.9977021   4.5347016 ] : 37
O1 : [ 1.92581592 10.2054995   1.616692  ] : 46
K1 : [4.16197674 5.73314553 0.97447504] : 6
O1 : [3.83932988 7.4754302  5.4728608 ] : 59
O1 : [1.04342988 7.4754302  2.4911392 ] : 62
